LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

3.0145628535913964 47.520178836408235 xlo xhi
3.0145628535913964 47.520178836408235 ylo yhi
3.0145628535913964 47.520178836408235 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

9 1 1 0 8.432773257028206 6.525564986373276 5.4567010595305545 0 1 1
8 1 1 0 7.262222143284177 5.506596089357435 5.332199970211677 0 1 1
7 1 1 0 5.9132307567188285 6.143821972274596 5.831472184908984 0 1 1
2185 7 1 0 4.853844999264282 7.369788083271938 9.782661532718397 1 1 0
6 1 1 0 5.451035430644221 7.365728925380928 5.036803307817129 0 1 1
1330 4 1 0 9.057087095166793 9.482858857986773 7.925623867683489 -1 -1 1
10 1 1 0 9.740097663026507 6.027416894725697 4.832779220087549 0 1 1
2184 7 1 0 5.928585581298277 6.621580661229181 10.521015893291406 1 1 0
2183 7 1 0 7.166774517464691 6.416350808317253 9.751439222349997 1 1 0
2182 7 1 0 8.1206390154519 5.454282963279711 10.57349697031235 1 1 0
2181 7 1 0 9.36203983990912 5.394971358024888 9.80204690157458 1 1 0
11 1 1 0 10.333184966928282 4.8705402841733 5.652873799540745 0 1 1
5 1 1 0 4.011229799803509 7.734264787464166 5.497157004830021 0 1 1
1331 4 1 0 10.40403640414156 9.422388260749738 7.204200551061314 -1 -1 1
2186 7 1 0 3.583963100438071 7.830682174426733 10.318488030830096 1 1 0
805 3 1 0 4.140678770012389 3.55864786403459 8.182669209348209 1 0 0
1328 4 1 0 6.800628487207437 10.544316110830106 7.761691865223636 -1 -1 1
1329 4 1 0 8.116429333600106 10.220051892250828 7.024045306793118 -1 -1 1
2180 7 1 0 10.431335831871607 4.52929911401864 10.557994261379037 1 1 0
1332 4 1 0 11.471783216688483 8.603122518939735 7.970911930694374 -1 -1 1
12 1 1 0 11.5638392931244 4.381128925226457 4.847914649223647 0 1 1
354 1 1 0 11.298496914196003 10.67602786807883 3.872907280916141 0 0 2
1333 4 1 0 12.881832148921214 8.671252442047788 7.418750029444693 -1 -1 1
13 1 1 0 12.578340711771116 5.556789404332346 4.746058548888163 0 1 1
1334 4 1 0 13.885054998245419 7.841206175948935 8.272092619907383 -1 -1 1
1335 4 1 0 15.129854610522658 7.574492305399949 7.509859370134401 -1 -1 1
1336 4 1 0 16.253136761689106 7.3952481825143845 8.536976751957052 -1 -1 1
1337 4 1 0 17.5570737800414 6.628882855660454 7.889112911393927 -1 -1 1
14 1 1 0 13.940724386135429 5.231676808738366 4.129277814113962 0 1 1
1338 4 1 0 17.339201989292167 5.2684731969492145 7.315205385854697 -1 -1 1
1339 4 1 0 18.539686285038474 4.858932242409441 6.491050646735612 -1 -1 1
2177 7 1 0 14.07233290128773 3.3481099269043244 9.822864705815984 1 1 0
