LAMMPS data file via write_data, version 22 Jul 2025, timestep = 1500000, units = real

8040 atoms
3 atom types
8020 bonds
4 bond types
8000 angles
3 angle types
7980 dihedrals
4 dihedral types

4.750593753509499 63.427783796494 xlo xhi
4.750593753509499 63.427783796494 ylo yhi
4.750593753509499 63.427783796494 zlo zhi

Masses

1 13.0189
2 14.0268
3 15.0347

Pair Coeffs # lj/cut

1 0.0934 3.71
2 0.09141 3.95
3 0.19475 3.75

Bond Coeffs # harmonic

1 530 1.33
2 260 1.54
3 260 1.54
4 260 1.54

Angle Coeffs # harmonic

1 69.9695 119.7
2 62.1002 114
3 62.1002 114

Dihedral Coeffs # multi/harmonic

1 1.91086 1.85422 0.43627 -2.24348 0
2 1.91086 1.85422 0.43627 -2.24348 0
3 2.00702 -4.01203 0.27102 6.29006 0
4 25.635 0.9936 -25.635 -0.9936 0

Atoms # full

213 1 2 0 12.175009398153215 7.198676084768613 7.924648283792971 1 0 1
6405 16 1 0 7.313716544369369 6.960848941285318 10.134384478936134 1 0 0
6401 16 1 0 8.003814904809111 9.8569774840723 7.404925415025131 1 0 0
214 1 1 0 12.46416735348672 6.85739568907292 9.400264145000516 1 0 1
215 1 1 0 12.46427042221297 7.894438340195018 10.219386565456487 1 0 1
216 1 2 0 12.391195782784651 9.317319690675593 9.589378468738479 1 0 1
217 1 2 0 11.126754141237651 10.040303732562762 10.05209159074279 1 0 1
6377 16 1 0 7.828317649775842 12.794546141237646 13.577794898378075 1 0 0
6378 16 2 0 7.224030584005039 11.755925185834839 12.602693740654004 1 0 0
218 1 1 0 10.74524709525185 11.461784660003005 9.465797986131914 1 0 1
6376 16 1 0 7.785030966406711 14.155986570750233 13.30719637340448 1 0 0
219 1 1 0 10.929669228355202 12.457844051445274 10.320543185837334 1 0 1
6375 16 2 0 7.066944387928531 14.641641331569065 12.051352817828473 1 0 0
220 1 2 0 10.624805887695976 13.944076506868413 9.921249393743908 1 0 1
6402 16 2 0 7.1539617397589765 8.898410847179044 8.25505161215124 1 0 0
6406 16 2 0 7.436748225037961 6.126705623178815 11.395788942990462 1 0 0
6403 16 2 0 7.034389344841541 7.364155130422854 7.733760743401435 1 0 0
6404 16 1 0 6.862482919233477 6.47342241289604 8.983358635476364 1 0 0
6407 16 2 0 8.704384449139676 6.482289508738345 12.301246884646995 1 0 0
212 1 2 0 13.30451050722624 6.738549127529569 7.019921455438567 1 0 1
7582 19 1 0 11.711245552110285 8.575433087424654 14.288909401602846 1 -1 1
7581 19 2 0 12.341326317183633 10.035411346535735 14.498788472235448 1 -1 1
7231 18 2 0 21.97525942843268 33.70336115488597 12.431975298683199 1 -1 0
7580 19 2 0 12.484269720932998 10.900380351285216 13.231568681275716 1 -1 1
1196 3 2 0 33.11628098100322 26.362843122615295 24.04628611370089 0 -1 0
7579 19 1 0 13.044310550450358 12.291841167943645 13.453643332859935 1 -1 1
