LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3020 atoms
3 atom types
3010 bonds
3 bond types
6000 angles
5 angle types
8910 dihedrals
5 dihedral types

5.622222402145123 39.73937057785298 xlo xhi
5.622222402145123 39.73937057785298 ylo yhi
5.622222402145123 39.73937057785298 zlo zhi

Masses

1 12.011
2 18.998
3 1.0079

Pair Coeffs # lj/cut/coul/long/kk

1 0.066 3.5
2 0.061 2.94
3 0.03 2.5

Bond Coeffs # harmonic/kk

1 268 1.529
2 367 1.36
3 340 1.09

Angle Coeffs # harmonic/kk

1 58.35 112.7
2 50 109.5
3 37.5 110.7
4 77 109.1
5 40 107

Dihedral Coeffs # multi/harmonic/kk

1 0.7 0.35 0.05 0.4 0
2 -0.05 -0.45 0.4 0.8 0
3 0.15 -0.45 0 0.6 0
4 -1.125 -1.625 0 0.5 0
5 0.2 -0.6 0 0.8 0

Atoms # full/kk

2323 8 2 -0.205 8.682722621791637 8.44170692595404 6.897138513084747 1 0 1
2334 8 1 0.41 7.718656945304941 10.309936452877848 11.432592656535304 1 0 1
2332 8 2 -0.205 7.4672058837247155 11.923042443244714 9.61676909715755 1 0 1
2325 8 1 0.41 6.926603290017672 9.942669466596112 7.458252491617893 1 0 1
2328 8 1 0.41 6.856039612295772 9.786525835209073 9.005434651011717 1 0 1
2322 8 1 0.41 8.165338264020079 9.655085199894302 6.605159307698634 1 0 1
2329 8 2 -0.205 7.079188113391851 8.49952353897963 9.300655874961729 1 0 1
2333 8 2 -0.205 9.052816757165669 10.48338785991119 9.560732481625324 1 0 1
2331 8 1 0.41 7.769310709029046 10.630883251200117 9.88228875566401 1 0 1
2326 8 2 -0.205 6.520073199101873 11.206220817387777 7.254272685863112 1 0 1
2324 8 2 -0.205 9.167486700569155 10.530520557918365 6.891206519485431 1 0 1
2744 10 2 -0.205 10.63331998623678 8.101041421842012 11.428604119171146 0 1 1
2753 10 2 -0.205 10.579074998603675 8.594809992661 8.70478228960687 0 1 1
2743 10 1 0.41 11.478370947068417 7.0706005125552425 11.423179092580085 0 1 1
2754 10 2 -0.205 11.579980733916994 10.397350057562885 8.41506586532639 0 1 1
2756 10 2 -0.205 11.460307801663127 8.461571722615986 6.299160823687876 0 1 1
2335 8 2 -0.205 8.286905012464281 9.089394255652207 11.433990375189472 1 0 1
2745 10 2 -0.205 10.983314052968005 6.1294364476066185 10.562994102681317 0 1 1
2752 10 1 0.41 11.826221883611348 9.110424366313993 8.571177527606142 0 1 1
2327 8 2 -0.205 5.9192994401580625 9.152786066900951 7.01764429969011 1 0 1
2337 8 1 0.41 6.326982445034538 10.175515539277292 12.22796393771625 1 0 1
2336 8 2 -0.205 8.656998676856531 11.113392656069998 12.165095960312083 1 0 1
2421 9 2 -0.205 5.672123572459855 6.926958996740157 10.87920656845923 1 1 1
2425 9 2 -0.205 8.232705120172167 6.088315053914309 11.625216868146461 1 1 1
2420 9 1 0.41 5.878478924846656 5.800103167998028 11.648865026689391 1 1 1
2750 10 2 -0.205 12.30891577524504 9.877332503678321 10.701715464391755 0 1 1
2766 10 2 -0.205 11.940282394888964 11.18816409918394 6.005027241958256 0 1 1
2755 10 1 0.41 12.417822865328903 8.420726723316829 7.295332539485303 0 1 1
340 2 2 -0.205 9.34504781471652 5.833141857181217 7.411775465652431 0 1 1
2916 10 2 -0.205 18.892476066269523 9.473085598398272 12.038510012561881 0 0 1
2914 10 1 0.41 17.939235717203474 10.325603398270303 11.597116290288346 0 0 1
