LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

2.2711742841337106 48.26356740586438 xlo xhi
2.2711742841337106 48.26356740586438 ylo yhi
2.2711742841337106 48.26356740586438 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

1327 4 1 0 6.6631008422610245 8.787679092464824 6.9370263986198 -1 -1 1
1328 4 1 0 8.18003536635419 8.557220030700043 7.2919020231641785 -1 -1 1
1329 4 1 0 8.486062480825623 7.371521125727232 8.145321934252014 -1 -1 1
15 1 1 0 4.541694073678368 5.770096988991863 4.007695083362246 0 1 1
16 1 1 0 5.895558810104781 5.229145557506767 3.6134633661056546 0 1 1
800 3 1 0 4.010402730221427 3.7384168062910716 7.548238739206629 1 0 0
17 1 1 0 7.119390175784542 5.952763128831668 4.221957808392226 0 1 1
1325 4 1 0 4.9749186988901535 10.049983344170847 5.53282526514907 -1 -1 1
801 3 1 0 5.416961951304277 4.3180981058224335 7.850610738492291 1 0 0
18 1 1 0 8.496399967449099 5.231188439619499 4.005169929777992 0 1 1
799 3 1 0 2.9832394011861516 4.269256812235325 8.561789455394678 1 0 0
1326 4 1 0 6.394293200007159 10.03578085337757 6.026760254708184 -1 -1 1
19 1 1 0 9.622260348987087 5.950457082941529 4.689185076979433 0 1 1
1330 4 1 0 9.953219103301347 7.073455718332597 8.300025782342484 -1 -1 1
14 1 1 0 3.2665463364923126 5.107431718222363 3.419735335534947 0 1 1
2180 7 1 0 3.3961046999856332 8.364779665781075 10.179963012318838 1 1 0
358 1 1 0 9.829715450512879 10.246958448170375 3.1664097677105896 0 0 2
2181 7 1 0 2.4997180338632754 8.214753401133265 8.890338462540205 1 1 0
803 3 1 0 7.9508465316614405 3.495488799449043 7.864499344994426 1 0 0
802 3 1 0 6.443907367089087 3.361114427610408 7.357465130084793 1 0 0
804 3 1 0 8.899943202421198 2.561743016479184 7.084627174551995 1 0 0
1331 4 1 0 10.334651547545986 5.942847417145044 9.339201602398974 -1 -1 1
20 1 1 0 10.927640750589093 5.521850366611723 4.094702841586639 0 1 1
1332 4 1 0 11.911763897957186 5.807066759855393 9.477603077385814 -1 -1 1
1333 4 1 0 12.666115397338542 5.615331916484713 8.142118817481382 -1 -1 1
1334 4 1 0 14.12498016428067 5.646982190684378 8.443708845210278 -1 -1 1
1335 4 1 0 15.179123882768847 4.8566830771681095 7.521774716470006 -1 -1 1
1336 4 1 0 16.52815073487507 4.806005641414245 8.02516279038119 -1 -1 1
21 1 1 0 12.116306969380119 6.466502835855298 4.340195774473415 0 1 1
22 1 1 0 13.421233470296096 5.953243623826117 3.749350353690172 0 1 1
23 1 1 0 14.531667195725534 7.021321039157003 3.898997516803844 0 1 1
2653 8 1 0 15.937250712137823 9.487601049394248 9.481875568321852 1 0 1
25 1 1 0 16.97907972176707 7.39135189327261 4.324817626848379 0 1 1
24 1 1 0 15.937904720505754 6.3807726007401415 4.025453431407227 0 1 1
1337 4 1 0 17.568454708793162 4.104609083374882 7.1055263511408 -1 -1 1
2654 8 1 0 17.360144822226175 9.461990732143367 9.993162716067665 1 0 1
2651 8 1 0 13.571070628901511 10.169059908491576 9.895340989448123 1 0 1
2655 8 1 0 18.229639739387014 8.695775647180294 9.014474998640939 1 0 1
805 3 1 0 10.28347053502513 2.5421564713239775 7.676482975345754 1 0 0
360 1 2 0 11.212538457654707 9.460422936216585 2.9138106215722948 0 0 2
26 1 1 0 18.437811760589742 6.938754314586812 4.207605827570236 0 1 1
2656 8 1 0 19.681148161589043 8.624364105830086 9.402388553541222 1 0 1
1338 4 1 0 19.06543681634225 4.194944535583832 7.628421592164906 -1 -1 1
1339 4 1 0 20.107083391372598 3.774089770009028 6.551077060718283 -1 -1 1
1340 4 1 0 21.547257708506443 4.17819704437442 7.007706615787382 -1 -1 1
1343 4 1 0 24.803584504048406 5.200939395177187 6.680433314173505 -1 -1 1
1342 4 1 0 24.054552767267925 3.8338356975838117 6.633397414027124 -1 -1 1
2658 8 1 0 21.928587647299597 7.587624315875376 8.658293955455264 1 0 1
2657 8 1 0 20.4036916696056 7.750976979289811 8.329538416017208 1 0 1
27 1 1 0 19.64166953912463 7.889022576360779 4.455626584733202 0 1 1
28 1 1 0 20.937053318656755 7.002532174172707 4.301942111596963 0 1 1
2660 8 1 0 24.127883969993142 9.039996353783057 8.466485680276804 1 0 1
1341 4 1 0 22.654474427009152 3.6919199365228175 6.041623701145122 -1 -1 1
2659 8 1 0 22.676683534451353 8.91129336841155 8.824566815367461 1 0 1
1344 4 1 0 25.004949266802818 5.827779897709995 5.27068270623928 -1 -1 1
29 1 1 0 21.317744544284082 6.831976218350373 2.8129922486648127 0 1 1
3392 10 1 0 25.51555851424257 2.9282615284239637 9.889563520243403 0 0 -1
1346 4 1 0 25.970230679554383 7.668377617111393 3.73600440743605 -1 -1 1
1345 4 1 0 25.59850992267584 7.231904283269481 5.196961715730456 -1 -1 1
30 1 1 0 22.560007665260997 6.149733533186361 2.3829229353232044 0 1 1
1347 4 1 0 26.347306345861124 9.179889561372566 3.621285182563314 -1 -1 1
3457 10 1 0 32.168330110112905 5.222069687445387 6.509596674779063 0 0 -1
3456 10 1 0 33.5638169963098 5.7381369065939865 6.193604074137342 0 0 -1
3455 10 1 0 33.77545791646688 7.237772458083118 6.577390517427881 0 0 -1
3458 10 1 0 31.95232196865548 3.6965508321417415 6.191161158169212 0 0 -1
2699 8 1 0 28.672663129901608 4.534141005543074 3.0344857613235003 1 0 1
3459 10 1 0 30.506311132592476 3.2053788095601634 6.339782076783265 0 0 -1
2698 8 1 0 29.95668599497752 4.943332409872119 2.314979369682674 1 0 1
3454 10 1 0 32.892680153030675 8.137169584141358 5.694353504745525 0 0 -1
2697 8 1 0 30.50756022195569 6.225182085882718 2.7397999855930024 1 0 1
3399 10 1 0 28.119965814454506 8.05535786743798 7.552005803822441 0 0 -1
3398 10 1 0 29.33285636195334 8.099554330521904 8.618262863638773 0 0 -1
3400 10 1 0 28.343652023092563 9.240845061073472 6.595952540381935 0 0 -1
3453 10 1 0 33.26132520512978 9.565509866580072 6.074375496410134 0 0 -1
3397 10 1 0 29.270766893326442 7.0453400616973925 9.762375368144664 0 0 -1
128 1 1 0 33.549653410753805 9.503243711962934 10.245397896799716 0 0 1
3393 10 1 0 26.961362256503648 3.319793848948346 9.520384825169685 0 0 -1
3396 10 1 0 29.454932687226837 5.629528594678855 9.162353748853269 0 0 -1
684 2 1 0 33.984112872570165 3.5918539757863965 2.7334478795636517 0 1 1
2701 8 1 0 26.88078129947685 2.687636648969894 3.2243992687586855 1 0 1
2700 8 1 0 28.182344633113797 3.1394419656736723 2.6140917262800585 1 0 1
3395 10 1 0 29.21357611674506 4.479808296928715 10.153914772963788 0 0 -1
1184 4 1 0 38.81369144251926 5.632909556765087 8.011869500452573 -1 0 1
1182 4 1 0 39.432974700226524 7.720250174345399 6.785899792591132 -1 0 1
1183 4 1 0 38.89302993166889 6.255255804939964 6.6057599595730245 -1 0 1
1181 4 1 0 39.533303833696664 8.472738664751484 5.394813269377368 -1 0 1
1186 4 1 0 37.71708570500422 3.8243357810538665 9.515929622472918 -1 0 1
1185 4 1 0 38.239429039024856 4.182439777725814 8.078682563639468 -1 0 1
1187 4 1 0 37.174158025615384 2.434589877717116 9.7477103973916 -1 0 1
681 2 1 0 36.927225919983044 3.246587874009054 2.8774258080737676 0 1 1
3452 10 1 0 34.764196682282574 9.719115813827276 6.018837800627852 0 0 -1
1180 4 1 0 39.78331453749445 9.929366069687944 5.52238250826123 -1 0 1
3147 9 1 0 38.41254585391211 9.829295805169137 10.174341872655917 1 0 1
7 1 1 0 40.53550075425251 6.439024041356914 2.3881211258812414 -1 1 1
798 3 1 0 47.48777631244532 4.070393447904379 8.149016482579082 0 0 0
3362 10 1 0 43.27760354687878 8.322210374410965 7.466012220550968 -1 0 -1
2022 6 1 0 43.6604881152404 2.664542728649728 6.521202878909653 -1 1 0
13 1 1 0 48.01201746000527 5.776615722100788 3.8751953683562803 -1 1 1
3364 10 1 0 43.62777155610958 6.584590643407235 9.50017789191291 -1 0 -1
797 3 1 0 46.46934136474927 4.420256871000413 9.240319385815905 0 0 0
3363 10 1 0 44.046249050861476 7.060685311470151 8.040927571855534 -1 0 -1
12 1 1 0 46.767966998052586 5.4621060330751225 3.0011254838527157 -1 1 1
11 1 1 0 45.57430906629655 6.15369435196563 3.5583246727325726 -1 1 1
10 1 1 0 44.32784470902075 5.90072771375095 2.6966628383909867 -1 1 1
3361 10 1 0 44.129956256873854 9.025972816999069 6.362168909753966 -1 0 -1
2182 7 1 0 47.876370198997904 9.558567800012256 8.41345380866507 0 1 0
3360 10 1 0 43.517764151828274 10.249910093259114 5.680537331703341 -1 0 -1
2183 7 1 0 46.83563436345378 9.978708541022481 9.517407535831069 0 1 0
9 1 1 0 43.0375428974732 6.557343256675776 3.136878118655135 -1 1 1
1324 4 1 0 4.427511344182985 11.23313136024563 4.733603000998009 -1 -1 1
1323 4 1 0 2.951122287999563 11.126764246851625 4.495102715268525 -1 -1 1
488 2 1 0 4.5382134714547036 17.62112631668048 8.176027397198222 0 0 1
487 2 1 0 5.089504043603711 16.271656866926413 7.698374003587323 0 0 1
486 2 1 0 6.643055722827968 16.14925435414478 7.944763216898668 0 0 1
485 2 1 0 7.3083779128994735 15.008189834806908 7.3072787348557515 0 0 1
484 2 1 0 8.824135195955947 14.810620673832068 7.563693821265086 0 0 1
483 2 1 0 9.53460962878414 13.860333431163586 6.636460428892338 0 0 1
2645 8 1 0 6.208157175296348 11.929311149914296 9.640035866102378 1 0 1
2644 8 1 0 4.938683592132829 12.797938515311449 10.015543962400995 1 0 1
356 1 1 0 8.427255627118193 12.210024084357816 2.588352929220654 0 0 2
489 2 1 0 2.9697739574863142 17.796389683843316 8.247791579105204 0 0 1
1319 4 1 0 2.3500710308998882 16.313140151694903 4.397332327095974 -1 -1 1
1321 4 1 0 2.4223048367972666 13.708822070836534 4.65283684483529 -1 -1 1
490 2 1 0 2.307354925128564 16.520984335727796 8.872422146646272 0 0 1
1322 4 1 0 2.2795040208868618 12.350565387875713 3.863146870737085 -1 -1 1
2647 8 1 0 8.592077292767996 11.165859460117272 10.264951477712527 1 0 1
1022 3 1 0 10.038217285878089 17.94655479557246 9.62907056688421 0 -1 0
357 1 1 0 9.85614572865732 11.714940314889988 2.624081061238128 0 0 2
1271 4 1 0 11.023421412410007 16.751524747759113 4.423240999508993 -1 -1 1
482 2 1 0 11.005777428878956 13.449873829038554 7.064727536843073 0 0 1
481 2 1 0 11.464013842587267 12.183997498750237 6.23779313703943 0 0 1
480 2 1 0 12.872653493652034 11.680662537954406 6.57601619196031 0 0 1
479 2 1 0 14.042273109861428 12.590694009711024 6.042919331844215 0 0 1
478 2 1 0 14.146805796491373 12.368518334393901 4.456704466097445 0 0 1
1270 4 1 0 12.251744981018238 17.638106224127082 4.761324592731739 -1 -1 1
1703 5 1 0 16.909601649517228 14.354165180946204 9.117776445085354 -1 1 0
1568 5 1 0 17.568263307255428 15.543029722416936 4.254415328573099 -1 0 1
477 2 1 0 14.658129044674144 11.019865952661325 4.112491682364861 0 0 1
1704 5 1 0 16.409823907812502 15.541439519355448 8.29260941778755 -1 1 0
1570 5 1 0 15.58902691107364 16.580917752008663 2.974096203825334 -1 0 1
1705 5 1 0 15.266785328947488 16.35038472617033 8.853967634349132 -1 1 0
1702 5 1 0 17.739385142071157 13.362086249973594 8.325591602517276 -1 1 0
