LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.3611972 2.3611972 2.3611972) to (48.173544 48.173544 48.173544)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.3611972 2.3611972 2.3611972) to (48.173544 48.173544 48.173544)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.79 | 14.79 | 14.79 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   2000           298.33006      15667.662      21515.044      3753.9312      3200.4656      553.46558      1018.4568      1219.262       2422.4038      0             -4106.657       0              0             -177.20068      77730.254      42.677276      42.677276      42.677276      1.0791788      16687.823      15256.996      15058.168    
      1100   2200           300.52965      14790.557      20536.048      3780.3514      3224.0626      556.28871      997.85683      1226.3718      2451.141       0             -4119.0809      0              0             -177.31824      77678.72       42.667843      42.667843      42.667843      1.0798948      15771.293      14859.871      13740.507    
      1200   2400           298.71434      14973.695      20827.366      3864.8635      3204.5882      660.27529      1034.3867      1232.0961      2429.8996      0             -4036.107       0              0             -177.32519      77675.677      42.667286      42.667286      42.667286      1.0799371      14600.232      15042.397      15278.456    
      1300   2600           302.12905      14974.221      20707.29       3720.313       3241.2209      479.09216      977.06017      1249.6485      2347.7845      0             -4095.401       0              0             -177.07591      77785.023      42.687298      42.687298      42.687298      1.078419       16203.44       14640.347      14078.875    
      1400   2800           296.83678      14826.257      20469.42       3732.384       3184.4457      547.9383       994.73469      1225.6565      2433.5093      0             -4105.9622      0              0             -177.94441      77405.378      42.617736      42.617736      42.617736      1.0837082      16538.051      14319.175      13621.546    
      1500   3000           305.96654      14826.277      20615.48       3787.5785      3282.3893      505.18914      987.21235      1233.0911      2389.4725      0             -4104.5868      0              0             -176.9838       77825.509      42.694702      42.694702      42.694702      1.077858       14783.591      14363.965      15331.274    
      1600   3200           300.5542       15837.824      21654.178      3765.31        3224.326       540.98401      1002.8562      1234.3264      2421.7323      0             -4117.9309      0              0             -177.84596      77448.226      42.625599      42.625599      42.625599      1.0831086      16015.399      15789.369      15708.702    
      1700   3400           294.04659      14698.203      20377.577      3714.8192      3154.5128      560.30641      1013.5719      1271.7129      2412.145       0             -4137.1234      0              0             -177.19388      77733.239      42.677823      42.677823      42.677823      1.0791374      14822.095      15159.998      14112.515    
      1800   3600           301.8907       15611.735      21455.596      3865.6163      3238.6639      626.9524       1032.7629      1288.871       2463.7067      0             -4158.3883      0              0             -178.28597      77257.082      42.590503      42.590503      42.590503      1.0857884      15870.013      15814.567      15150.624    
      1900   3800           294.47973      14901.627      20548.04       3729.9505      3159.1595      570.79092      997.08218      1229.8567      2449.6026      0             -4105.7506      0              0             -177.98704      77386.838      42.614333      42.614333      42.614333      1.0839678      15462.003      14865.718      14377.159    
      2000   4000           303.57783      15115.584      20901.67       3814.9313      3256.7633      558.16805      1006.4725      1249.9213      2414.0547      0             -4112.2804      0              0             -177.70397      77510.107      42.636948      42.636948      42.636948      1.0822439      15909.255      14111.471      15326.027    
      2100   4200           302.99573      14491.473      20157.143      3796.9547      3250.5186      546.43606      999.98776      1265.4043      2395.3579      0             -4114.3138      0              0             -177.93263      77410.503      42.618677      42.618677      42.618677      1.0836365      15006.718      15056.739      13410.961    
      2200   4400           297.99779      14788.91       20368.979      3710.7492      3196.9011      513.84811      992.12992      1196.9822      2421.9549      0             -4097.2189      0              0             -178.33586      77235.47       42.586531      42.586531      42.586531      1.0860922      16003.075      14145.625      14218.028    
      2300   4600           304.1375       15147.312      20879.379      3808.3848      3262.7674      545.61737      1022.5544      1206.9091      2433.8224      0             -4117.6686      0              0             -178.24121      77276.484      42.594068      42.594068      42.594068      1.0855158      15916.321      14500.293      15025.322    
      2400   4800           304.1093       15944.345      21785.081      3843.3965      3262.4649      580.93153      1050.5334      1262.1957      2374.1667      0             -4105.9642      0              0             -178.51505      77157.942      42.572277      42.572277      42.572277      1.0871835      15480.766      16266.708      16085.561    
      2500   5000           299.01751      14459.445      19991.562      3634.5469      3207.8405      426.70639      994.10082      1257.6254      2348.1237      0             -4173.1435      0              0             -177.57383      77566.916      42.647362      42.647362      42.647362      1.0814513      14975.271      14267.842      14135.223    
      2600   5200           305.22331      14720.038      20381.06       3800.1164      3274.4159      525.70043      1007.4732      1217.1588      2433.8439      0             -4132.7754      0              0             -178.33273      77236.825      42.58678       42.58678       42.58678       1.0860732      14774.278      15036.253      14349.583    
      2700   5400           295.15008      14850.257      20372.423      3559.895       3166.351       393.54406      1013.4059      1216.467       2358.2107      0             -4194.5396      0              0             -177.43215      77628.851      42.65871       42.65871       42.65871       1.0805885      14561.602      14663.755      15325.413    
      2800   5600           303.58134      15808.575      21490.741      3770.203       3256.801       513.40204      1022.8588      1179.1835      2423.8666      0             -4112.5069      0              0             -179.20379      76861.4        42.517667      42.517667      42.517667      1.091378       16640.982      15730.941      15053.802    
      2900   5800           299.76442      15235.406      20901.028      3713.9732      3215.8533      498.11987      1023.6482      1256.0617      2399.1819      0             -4180.7719      0              0             -178.0672       77351.998      42.607938      42.607938      42.607938      1.0844561      15579.425      15371.274      14755.519    
      3000   6000           294.33679      16157.481      21814.652      3653.3093      3157.626       495.68325      1035.169       1260.8754      2360.6772      0             -4161.0383      0              0             -178.71338      77072.317      42.556523      42.556523      42.556523      1.0883914      16326.087      15702.746      16443.608    
      3100   6200           301.68078      14505.88       20072.851      3700.852       3236.4119      464.44009      1020.6106      1245.4989      2382.8428      0             -4184.5121      0              0             -177.98104      77389.447      42.614812      42.614812      42.614812      1.0839313      15435.298      13629.758      14452.585    
      3200   6400           305.01507      15703.239      21390.223      3734.7421      3272.182       462.56011      1031.6314      1220.2208      2364.79        0             -4154.0821      0              0             -178.66565      77092.904      42.560312      42.560312      42.560312      1.0881007      16304.441      15261.799      15543.478    
      3300   6600           300.88628      14895.74       20422.805      3661.0799      3227.8886      433.19125      1000.1642      1223.4378      2395.1139      0             -4185.5246      0              0             -178.51501      77157.959      42.57228       42.57228       42.57228       1.0871833      14672.31       15151.255      14863.657    
      3400   6800           303.32886      14802.701      20341.251      3691.567       3254.0924      437.4746       989.87076      1249.2426      2380.5292      0             -4182.168       0              0             -178.59378      77123.929      42.56602       42.56602       42.56602       1.087663       14570.642      14992.898      14844.561    
      3500   7000           304.9644       15224.989      20862.182      3756.9348      3271.6383      485.29648      1023.0101      1236.5565      2410.1487      0             -4184.4187      0              0             -178.79649      77036.491      42.549928      42.549928      42.549928      1.0888975      16272.309      14556.487      14846.169    
      3600   7200           298.55722      14608.123      20087.106      3631.0048      3202.9026      428.10222      1018.2882      1250.0915      2370.0592      0             -4210.3366      0              0             -178.3195       77242.557      42.587833      42.587833      42.587833      1.0859926      15073.134      14933.355      13817.879    
      3700   7400           299.72124      15327.439      20843.036      3658.3985      3215.3901      443.0084       1019.1742      1229.2593      2294.2591      0             -4099.6842      0              0             -179.16805      76876.73       42.520494      42.520494      42.520494      1.0911604      16176.324      15497.86       14308.131    
      3800   7600           307.69265      14569.652      20112.36       3719.0016      3300.9069      418.0947       999.54156      1211.1214      2377.6018      0             -4170.17        0              0             -178.53058      77151.231      42.571043      42.571043      42.571043      1.0872781      14583.507      14953.872      14171.578    
      3900   7800           297.43184      15481.232      21107.561      3752.3941      3190.8296      561.56449      1011.187       1292.9784      2356.831       0             -4099.4319      0              0             -179.18766      76868.319      42.518943      42.518943      42.518943      1.0912798      16202.545      15570.803      14670.348    
      4000   8000           298.08935      15031.021      20546.955      3620.5507      3197.8833      422.66737      1047.1828      1218.1901      2357.1238      0             -4199.8293      0              0             -178.38369      77214.763      42.582725      42.582725      42.582725      1.0863835      15177.804      15186.668      14728.592    
      4100   8200           299.56636      15840.396      21493.725      3775.4072      3213.7285      561.67871      1007.6852      1282.1776      2393.2917      0             -4121.4758      0              0             -179.58701      76697.386      42.487403      42.487403      42.487403      1.0937119      15380.593      16622.433      15518.162    
      4200   8400           295.59759      14392.8        19717.893      3528.6177      3171.1518      357.46587      970.96073      1202.2095      2353.8744      0             -4169.5788      0              0             -178.58676      77126.96       42.566578      42.566578      42.566578      1.0876203      14489.989      14388.973      14299.438    
      4300   8600           300.88845      14421.909      19895.796      3729.5301      3227.9119      501.61823      1025.8568      1264.2712      2365.0148      0             -4153.5245      0              0             -179.20264      76861.894      42.517758      42.517758      42.517758      1.091371       15066.228      14022.688      14176.81     
      4400   8800           300.3788       15538.797      21197.598      3760.1948      3222.4443      537.75045      1038.7636      1247.7264      2360.3808      0             -4109.1203      0              0             -179.00574      76946.439      42.533342      42.533342      42.533342      1.0901719      15446.244      15652.958      15517.19     
      4500   9000           296.35987      15014.598      20459.147      3602.6355      3179.3296      423.30594      1046.5565      1206.2597      2379.8564      0             -4209.3666      0              0             -178.92762      76980.032      42.539531      42.539531      42.539531      1.0896961      14663.598      15317.049      15063.148    
      4600   9200           296.93839      15458.603      21027.581      3688.4114      3185.5358      502.87557      1073.9723      1234.9324      2368.2887      0             -4174.3178      0              0             -179.09081      76909.885      42.526606      42.526606      42.526606      1.09069        16619.95       15274.79       14481.069    
      4700   9400           302.48427      14366.383      19866.185      3706.0198      3245.0317      460.98806      1040.8512      1208.065       2362.7555      0             -4150.6836      0              0             -178.58009      77129.843      42.567108      42.567108      42.567108      1.0875796      13630.65       14488.931      14979.569    
      4800   9600           304.58676      16206.474      21887.314      3760.8992      3267.5871      493.3121       1019.5716      1192.5064      2382.6035      0             -4101.3694      0              0             -179.60068      76691.547      42.486325      42.486325      42.486325      1.0937952      16729.987      16357.546      15531.888    
      4900   9800           296.80059      14660.062      20049.239      3569.7674      3184.0575      385.70989      1011.262       1199.6471      2344.5861      0             -4169.7853      0              0             -178.69973      77078.203      42.557606      42.557606      42.557606      1.0883082      15958.176      13189.197      14832.814    
      5000   10000          301.586        15073.136      20609.894      3705.3279      3235.3952      469.93277      1020.8675      1220.3023      2312.2002      0             -4083.4373      0              0             -179.11458      76899.68       42.524725      42.524725      42.524725      1.0908347      15340.032      14988.689      14890.687    
      5100   10200          298.98123      14647.102      20130.42       3646.2296      3207.4513      438.77828      1034.6775      1234.3052      2350.3353      0             -4180.5397      0              0             -178.49064      77168.493      42.574217      42.574217      42.574217      1.0870349      14174.411      14546.292      15220.605    
      5200   10400          298.4433       14548.532      20005.639      3688.1547      3201.6805      486.47426      1024.8458      1219.3317      2387.1651      0             -4144.8684      0              0             -179.10072      76905.633      42.525822      42.525822      42.525822      1.0907503      14769.388      14507.104      14369.104    
      5300   10600          294.6162       14955.732      20462.777      3712.1712      3160.6235      551.54765      1053.0734      1262.4665      2397.5731      0             -4161.5654      0              0             -179.35295      76797.477      42.505877      42.505877      42.505877      1.0922865      15000.469      14694.96       15171.768    
      5400   10800          304.51263      14709.395      20292.59       3742.5404      3266.7918      475.74866      1048.414       1267.8263      2361.2654      0             -4201.757       0              0             -178.53645      77148.695      42.570576      42.570576      42.570576      1.0873138      14353.035      14752.061      15023.09     
      5500   11000          309.36123      15362.73       21113.552      3915.4362      3318.8073      596.62889      1072.893       1265.7795      2404.5972      0             -4146.6408      0              0             -179.43985      76760.283      42.499014      42.499014      42.499014      1.0928157      15661.689      15067.161      15359.34     
      5600   11200          300.19978      14787.576      20298.735      3680.8215      3220.5238      460.29767      1047.0352      1175.2792      2374.0629      0             -4136.0796      0              0             -178.7524       77055.493      42.553426      42.553426      42.553426      1.088629       14596.371      14660.759      15105.598    
      5700   11400          294.25168      14510.895      19891.688      3613.3691      3156.713       456.65604      1032.5372      1214.7683      2359.3182      0             -4149.9676      0              0             -179.06718      76920.035      42.528476      42.528476      42.528476      1.0905461      14113.065      14716.213      14703.407    
      5800   11600          303.5295       15662.244      21319.323      3763.7228      3256.2449      507.47785      1039.5463      1264.7763      2402.2297      0             -4199.0744      0              0             -179.21306      76857.423      42.516934      42.516934      42.516934      1.0914345      16807.935      15559.407      14619.39     
      5900   11800          300.18144      15014.98       20596.277      3692.6055      3220.3271      472.27838      1081.1854      1242.0139      2365.1461      0             -4216.067       0              0             -178.43296      77193.441      42.578805      42.578805      42.578805      1.0866836      14952.252      15499.53       14593.159    
      6000   12000          301.95755      15482.662      21049.618      3699.9985      3239.3811      460.61734      1066.9726      1225.6277      2349.9286      0             -4181.9115      0              0             -179.26151      76836.651      42.513103      42.513103      42.513103      1.0917296      15932.752      14633.304      15881.93     
      6100   12200          301.59311      14870.256      20335.33       3686.8137      3235.4714      451.34229      1050.1471      1220.7686      2370.5767      0             -4190.1501      0              0             -179.42141      76768.175      42.500471      42.500471      42.500471      1.0927034      15208.168      15026.002      14376.596    
      6200   12400          295.01604      14819.885      20204.435      3561.3866      3164.913       396.47362      1049.4835      1203.7721      2350.4324      0             -4207.2144      0              0             -178.8724       77003.798      42.543908      42.543908      42.543908      1.0893598      15107.878      14517.98       14833.796    
      6300   12600          302.96423      15985.911      21604.676      3717.6754      3250.1807      467.49477      1033.3706      1243.458       2351.7602      0             -4161.0941      0              0             -179.52761      76722.763      42.492089      42.492089      42.492089      1.0933501      16046.321      15642.6        16268.811    
      6400   12800          299.49888      15040.983      20554.579      3728.2198      3213.0046      515.21517      1059.4229      1202.6029      2388.6907      0             -4135.5013      0              0             -179.56324      76707.54       42.489278      42.489278      42.489278      1.0935671      14459.069      15802.588      14861.292    
      6500   13000          298.09503      14100.384      19386.709      3605.2403      3197.9442      407.29608      1040.3855      1226.4618      2370.7835      0             -4230.3347      0              0             -179.47951      76743.324      42.495884      42.495884      42.495884      1.0930572      14911.305      14195.515      13194.331    
      6600   13200          303.30911      15113.671      20567.502      3670.164       3253.8806      416.28343      1057.8866      1222.7965      2331.301       0             -4195.7008      0              0             -179.67309      76660.64       42.480617      42.480617      42.480617      1.0942362      15481.463      15034.455      14825.095    
      6700   13400          295.42175      14711.325      20234.808      3711.1931      3169.2654      541.92762      1062.3539      1277.3702      2418.3014      0             -4216.0978      0              0             -178.84553      77015.364      42.546038      42.546038      42.546038      1.0891962      15338.391      15170.364      13625.22     
      6800   13600          302.9085       14911.263      20422.543      3702.8341      3249.5828      453.25127      1078.9013      1223.8281      2350.1884      0             -4199.6665      0              0             -179.15011      76884.43       42.521914      42.521914      42.521914      1.0910511      14362.102      15197.95       15173.737    
      6900   13800          300.79832      15618.183      21109.019      3633.1021      3226.945       406.15713      1073.7487      1194.6838      2315.2808      0             -4177.5562      0              0             -179.52375      76724.411      42.492393      42.492393      42.492393      1.0933267      16360.493      14745.325      15748.731    
      7000   14000          304.27034      14332.259      19798.152      3741.1844      3264.1926      476.99187      1061.4223      1231.8528      2358.9967      0             -4175.2799      0              0             -179.30091      76819.767      42.509989      42.509989      42.509989      1.0919695      14205.962      14488.32       14302.496    
      7100   14200          296.14652      15237.205      20736.739      3698.7943      3177.0407      521.75358      1075.0913      1257.984       2392.8445      0             -4204.1662      0              0             -179.64679      76671.864      42.48269       42.48269       42.48269       1.094076       15338.74       14814.904      15557.97     
      7200   14400          304.05222      14995.306      20452.238      3683.1121      3261.8525      421.25956      1062.6242      1221.8658      2374.4751      0             -4237.7056      0              0             -179.62893      76679.486      42.484098      42.484098      42.484098      1.0939672      14962.499      14874.215      15149.204    
      7300   14600          290.29076      15278.008      20663.908      3579.203       3114.2206      464.9824       1075.6648      1207.2484      2386.9098      0             -4204.8405      0              0             -179.63486      76676.954      42.48363       42.48363       42.48363       1.0940033      15445.064      15700.922      14688.04     
      7400   14800          295.01972      15110.547      20514.309      3627.8625      3164.9525      462.91         1069.5329      1205.114       2376.1403      0             -4187.8772      0              0             -179.75181      76627.065      42.474414      42.474414      42.474414      1.0947156      14769.785      15291.825      15270.031    
      7500   15000          298.90009      15040.389      20549.908      3755.196       3206.5809      548.61508      1097.0529      1269.7883      2366.1705      0             -4184.3967      0              0             -179.89449      76566.29       42.463182      42.463182      42.463182      1.0955845      16104.448      14588.857      14427.863    
      7600   15200          295.84851      15194.765      20610.727      3591.0322      3173.8437      417.18857      1087.3648      1184.1167      2354.9057      0             -4209.1988      0              0             -179.33852      76803.657      42.507017      42.507017      42.507017      1.0921986      15749.527      15293.892      14540.874    
      7700   15400          299.11554      15038.179      20517.541      3652.9203      3208.8922      444.02816      1077.5059      1197.0794      2359.8742      0             -4190.4313      0              0             -179.12246      76896.299      42.524101      42.524101      42.524101      1.0908827      15221.265      14482.428      15410.845    
      7800   15600          296.46044      15338.386      20849.296      3748.8318      3180.4084      568.42337      1088.5831      1264.0894      2383.2304      0             -4167.4796      0              0             -180.17858      76445.571      42.440853      42.440853      42.440853      1.0973146      14884.108      15714.316      15416.735    
      7900   15800          297.18289      14671.212      19994.876      3554.7372      3188.1588      366.57837      1023.0367      1182.9123      2385.1464      0             -4224.5171      0              0             -179.2635       76835.798      42.512946      42.512946      42.512946      1.0917417      14240.551      14673.004      15100.08     
      8000   16000          305.74689      15905.45       21531.202      3777.6183      3280.0329      497.58545      1120.6829      1240.4842      2338.6496      0             -4202.2313      0              0             -179.96634      76535.722      42.45753       42.45753       42.45753       1.0960221      16279.54       16321.991      15114.82     
      8100   16200          296.94525      13549.238      18837.453      3614.3218      3185.6095      428.71229      1130.8454      1236.9757      2306.3201      0             -4245.4289      0              0             -178.78959      77039.463      42.550475      42.550475      42.550475      1.0888555      13571.314      13208.262      13868.137    
      8200   16400          301.56984      15621.022      21052.861      3629.2143      3235.2217      393.99258      1060.6622      1210.6223      2312.8391      0             -4190.1311      0              0             -180.09505      76481.027      42.447414      42.447414      42.447414      1.0968059      16226.333      15646.459      14990.275    
      8300   16600          292.76973      14329.273      19521.29       3414.8497      3140.8147      274.03496      1042.7011      1149.3186      2282.9419      0             -4200.9266      0              0             -178.71292      77072.514      42.556559      42.556559      42.556559      1.0883886      14533.219      14212.968      14241.632    
      8400   16800          301.01268      15807.97       21319.132      3691.5741      3229.2446      462.3295       1076.0882      1232.7658      2326.4183      0             -4172.9428      0              0             -180.14213      76461.036      42.443715      42.443715      42.443715      1.0970927      15561.77       15538.982      16323.157    
      8500   17000          306.7588       15705.002      21303.433      3716.7679      3290.8886      425.87928      1128.6839      1191.3782      2314.8611      0             -4209.0439      0              0             -179.3849       76783.798      42.503353      42.503353      42.503353      1.092481       16245.899      15556.888      15312.22     
      8600   17200          302.62016      14666.62       20036.069      3618.2689      3246.4896      371.77936      1056.2217      1245.8881      2272.1127      0             -4202.4432      0              0             -179.45124      76755.414      42.498116      42.498116      42.498116      1.092885       15343.796      14266.101      14389.964    
      8700   17400          296.82113      15158.577      20543.926      3579.5444      3184.2779      395.26652      1067.3755      1227.2101      2288.9062      0             -4188.2253      0              0             -179.49476      76736.801      42.49468       42.49468       42.49468       1.0931501      16149.301      14417.449      14908.982    
      8800   17600          302.51377      14141.623      19482.65       3637.8881      3245.3482      392.53988      1057.5314      1225.1534      2299.3579      0             -4189.5028      0              0             -179.28538      76826.42       42.511216      42.511216      42.511216      1.091875       13310.3        14500.615      14613.953    
      8900   17800          302.39847      14723.23       20106.542      3614.2511      3244.1112      370.13991      1102.2867      1214.9403      2288.9468      0             -4236.0338      0              0             -179.33022      76807.209      42.507673      42.507673      42.507673      1.0921481      14877.331      14734.669      14557.691    
      9000   18000          299.28222      15145.327      20553.236      3657.1737      3210.6803      446.49345      1090.3899      1216.5918      2332.9801      0             -4193.4684      0              0             -180.06301      76494.633      42.449931      42.449931      42.449931      1.0966108      16300.25       14499.819      14635.912    
      9100   18200          298.47628      14643.425      20052.165      3650.7903      3202.0343      448.75609      1090.9466      1244.2372      2325.78        0             -4212.2077      0              0             -179.34686      76800.085      42.506358      42.506358      42.506358      1.0922494      15074.732      14996.19       13859.354    
      9200   18400          302.67209      15498.61       21049.343      3721.3227      3247.0466      474.27608      1120.4887      1150.0449      2383.8431      0             -4180.1007      0              0             -179.66983      76662.031      42.480874      42.480874      42.480874      1.0942163      15309.533      16217.989      14968.308    
      9300   18600          300.40564      14649.115      19971.636      3588.3146      3222.7323      365.58221      1061.928       1184.2821      2345.8211      0             -4226.449       0              0             -179.61425      76685.752      42.485255      42.485255      42.485255      1.0938778      14559.597      13985.27       15402.479    
      9400   18800          297.76456      15132.588      20587.444      3655.7088      3194.399       461.30983      1113.9029      1217.0422      2327.802       0             -4197.4372      0              0             -179.53252      76720.665      42.491701      42.491701      42.491701      1.09338        16106.195      15037.707      14253.862    
      9500   19000          306.68253      15340.324      20971.778      3801.077       3290.0704      511.00659      1127.2892      1243.915       2317.2129      0             -4177.4105      0              0             -179.46421      76749.864      42.497091      42.497091      42.497091      1.0929641      15949.267      15049.843      15021.862    
      9600   19200          299.53227      14986.85       20416.871      3658.6473      3213.3629      445.28444      1099.2549      1226.5481      2311.2664      0             -4191.785       0              0             -179.64443      76672.872      42.482876      42.482876      42.482876      1.0940616      14314.487      14696.227      15949.835    
      9700   19400          299.95084      15359.216      20741.535      3621.8851      3217.8533      404.0318       1090.1928      1212.6692      2277.4395      0             -4176.2697      0              0             -180.22106      76427.551      42.437519      42.437519      42.437519      1.0975734      15316.972      15296.185      15464.49     
