LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5075793 4.5075793 4.5075793) to (46.230401 46.230401 46.230401)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5075793 4.5075793 4.5075793) to (46.230401 46.230401 46.230401)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.190 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30679942
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003853267
  estimated relative force accuracy = 1.1603999e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.61 | 28.61 | 28.61 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     12000   12000          298.37076     -1882.4249      17613.68       19620.112      5459.9441      14160.168      2824.9804      4089.7556      4083.2366      313.07856     -794.98912      11057.317     -7413.2103     -544.03646      73085.454      41.809693      41.809693      41.809693      1.1795395     -606.53382     -1266.2745     -3774.4663    
     13000   13000          299.08304     -460.64041      19017.58       19510.508      5472.9783      14037.53       2850.0254      4079.0088      3932.1008      312.80706     -789.99523      11064.325     -7410.7419     -541.89272      73374.583      41.864754      41.864754      41.864754      1.1748916     -1055.2173      863.60443     -1190.3083    
     14000   14000          297.53682      26.087721      19502.357      19474.602      5444.6837      14029.919      2888.1026      4089.5818      3873.9647      299.7327      -782.2868       11069.325     -7408.5014     -545.04988      72949.566      41.783765      41.783765      41.783765      1.1817367      506.74566     -24.103088     -404.37941    
     15000   15000          295.37263      206.15801      19810.373      19590.728      5405.0808      14185.647      2947.206       4041.2596      3926.0158      318.44613     -716.39526      11078.068     -7408.953      -544.26921      73054.2        41.803733      41.803733      41.803733      1.1800442      398.16133     -822.59111      1042.9038    
     16000   16000          297.24358      463.77767      19976.16       19480.648      5439.3176      14041.331      2866.9487      4093.4617      3872.7132      299.23978     -739.55401      11061.486     -7412.9644     -542.73903      73260.166      41.842983      41.842983      41.842983      1.1767266      227.67528      1390.0854     -226.42761    
     17000   17000          294.36009     -438.42279      18983.933      19454.253      5386.552       14067.701      2845.4348      4112.4041      3872.4199      309.4997      -727.42571      11068.506     -7413.1376     -540.54834      73557.069      41.899432      41.899432      41.899432      1.1719769     -251.92076      660.90877     -1724.2564    
     18000   18000          302.69181     -492.48862      19143.754      19672.521      5539.0157      14133.505      2911.8719      4083.7113      3887.5499      312.3345      -723.27189      11071.621     -7410.3121     -540.09051      73619.423      41.911268      41.911268      41.911268      1.1709842     -954.34787     -1620.8411      1097.7231    
     19000   19000          297.28856     -1650.8416      17760.341      19526.615      5440.1407      14086.475      2804.2891      4152.2786      3961.8947      311.71081     -792.63009      11058.714     -7409.7829     -541.97853      73362.965      41.862545      41.862545      41.862545      1.1750777     -1446.7354     -1037.3005     -2468.4888    
     20000   20000          296.70235     -780.42405      18564.371      19396.987      5429.4135      13967.573      2738.5617      4030.5222      3993.9205      313.35067     -743.09567      11048.406     -7414.0923     -543.52667      73154.004      41.822761      41.822761      41.822761      1.1784342      539.90981     -120.09786     -2761.0841    
     21000   21000          301.48226     -172.65238      19374.598      19557.677      5516.882       14040.795      2835.4239      4085.0223      3900.4623      306.37959     -740.03996      11061.417     -7407.8698     -546.85221      72709.137      41.737811      41.737811      41.737811      1.1856444     -1100.4688      1506.1771     -923.66546    
     22000   22000          306.95048      346.26171      20081.065      19713.096      5616.946       14096.15       2854.4371      4168.9747      3906.4078      320.85538     -817.44283      11070.347     -7407.4286     -545.66809      72866.917      41.767979      41.767979      41.767979      1.1830771      150.93598      1255.73       -367.88082    
     23000   23000          298.87438      937.97357      20518.663      19518.375      5469.1599      14049.215      2871.4177      4132.9473      3865.0893      303.69608     -788.11084      11073.13      -7408.9548     -543.75154      73123.751      41.816995      41.816995      41.816995      1.1789218      1099.6241      1157.0442      557.25241    
     24000   24000          295.12424     -1323.5026      18000.461      19409.494      5400.5354      14008.958      2813.2913      4094.9849      3929.3873      306.90791     -795.86116      11069.979     -7409.7315     -544.6765       72999.574      41.793311      41.793311      41.793311      1.1809272     -1835.1326     -361.76603     -1773.6092    
     25000   25000          300.23198     -771.9266       18741.809      19560.323      5494.0029      14066.32       2812.5717      4068.2302      3987.8474      327.44938     -784.86942      11065.971     -7410.8802     -546.87106      72706.63       41.737331      41.737331      41.737331      1.1856853     -430.26522     -1083.2812     -802.23339    
     26000   26000          297.86367     -568.97628      18884.154      19491.147      5450.6648      14040.483      2776.4176      4091.7993      3962.9608      322.30259     -774.63849      11070.332     -7408.6912     -543.5568       73149.949      41.821988      41.821988      41.821988      1.1784996     -986.99624     -571.89139     -148.04122    
     27000   27000          298.97844      39.961731      19568.549      19525.883      5471.0641      14054.819      2889.9781      4102.338       3851.1426      317.21061     -765.31097      11066.793     -7407.3323     -543.12487      73208.122      41.833072      41.833072      41.833072      1.1775631      1052.7055     -761.26255     -171.55771    
     28000   28000          297.73236      1671.7361      21210.976      19439.158      5448.2618      13990.896      2812.2244      4101.9747      3835.8899      303.27156     -714.28503      11063.249     -7411.428      -547.12099      72673.417      41.730975      41.730975      41.730975      1.1862272      2038.6935      1773.3645      1203.1504    
     29000   29000          302.30436     -228.7264       19339.132      19583.32       5531.9259      14051.394      2846.1214      4016.4161      3990.1021      309.69832     -773.31063      11071.583     -7409.2164     -543.15864      73203.571      41.832205      41.832205      41.832205      1.1776363     -1231.9554      427.98126      117.79499    
     30000   30000          296.91749     -1469.1768      17873.76       19441.164      5433.3504      14007.814      2774.2292      4040.5591      3962.573       327.11939     -765.23491      11075.565     -7406.9967     -543.53567      73152.793      41.82253       41.82253       41.82253       1.1784538     -1952.6639     -859.2583      -1595.6083    
     31000   31000          296.33481     -1497.8411      17983.098      19583.944      5422.6879      14161.256      2890.1389      4089.1605      3973.6893      310.48732     -774.08022      11079.551     -7407.6905     -542.56417      73283.778      41.847477      41.847477      41.847477      1.1763474     -1040.0244     -1878.9182     -1574.5808    
     32000   32000          297.21842      1543.1144      21152.618      19497.965      5438.8571      14059.108      2858.7791      4121.4284      3831.1183      317.27322     -752.10889      11090.463     -7407.8443     -540.78707      73524.599      41.893266      41.893266      41.893266      1.1724944      3136.4205      1089.6213      403.30151    
     33000   33000          298.77471     -493.55781      19034.607      19561.401      5467.336       14094.065      2918.9889      4078.1126      3868.0202      318.0216      -753.31945      11073.783     -7409.5411     -543.29053      73185.8        41.828819      41.828819      41.828819      1.1779223      974.7134      -1956.8553     -498.53155    
     34000   34000          301.60194     -142.66386      19362.424      19514.791      5519.072       13995.719      2805.7324      4065.9371      3898.1469      315.01007     -744.07146      11064.929     -7409.965      -542.94779      73231.999      41.837619      41.837619      41.837619      1.1771792     -501.93085     -954.31998      1028.2593    
     35000   35000          304.42484      273.39513      20008.305      19716.057      5570.7288      14145.328      2884.144       4163.5192      3934.1319      321.67116     -811.53432      11066.316     -7412.9201     -542.46796      73296.775      41.849951      41.849951      41.849951      1.1761388      629.60661      99.472491      91.106295    
     36000   36000          303.92525     -757.9228       18689.946      19500.694      5561.5868      13939.107      2755.2361      4080.7722      3975.1511      310.07818     -835.39482      11062.398     -7409.1334     -542.09295      73347.48       41.859599      41.859599      41.859599      1.1753258      972.1475      -1274.0301     -1971.8858    
     37000   37000          294.50363     -413.03587      19001.732      19443.546      5389.1788      14054.367      2841.26        4075.1914      3918.8641      315.48862     -754.89002      11068.862     -7410.4087     -542.10416      73345.964      41.859311      41.859311      41.859311      1.1753501      1487.5913     -318.93935     -2407.7596    
     38000   38000          300.52605      1192.2262      20833.322      19546.754      5499.3841      14047.37       2853.72        4108.3184      3839.2141      313.88608     -727.8995       11069.347     -7409.2154     -537.35452      73994.264      41.98228       41.98228       41.98228       1.1650522      2471.4477     -64.767047      1169.998     
     39000   39000          298.05492      1344.1782      20847.123      19418.417      5454.1645      13964.252      2788.6962      4120.6427      3862.4163      301.51179     -760.2608       11060.195     -7408.9489     -545.56776      72880.318      41.77054       41.77054       41.77054       1.1828596      1203.5971      1911.9101      917.02743    
     40000   40000          301.99771      822.8369       20445.97       19563.173      5526.3144      14036.858      2845.4328      4070.5145      3866.7515      308.31631     -701.21895      11063.591     -7416.5288     -540.49007      73565          41.900938      41.900938      41.900938      1.1718505     -289.27895      2630.7611      127.02859    
     41000   41000          304.63391     -593.73371      18960.306      19594.214      5574.5547      14019.659      2831.3083      4070.2089      3925.8937      302.00092     -771.00746      11069.313     -7408.0583     -543.1254       73208.052      41.833058      41.833058      41.833058      1.1775642     -620.01151      533.71392     -1694.9035    
     42000   42000          295.62816     -419.73566      19032.731      19482.622      5409.7567      14072.866      2871.2389      4042.055       3976.0754      307.61391     -777.6263       11063.739     -7410.2299     -541.00724      73494.676      41.887582      41.887582      41.887582      1.1729718      598.33402     -2104.5863      247.04525    
     43000   43000          299.59713     -13.27542       19460.575      19474.816      5482.3858      13992.43       2826.7681      4036.7217      3938.5914      310.81408     -780.79718      11069.311     -7408.9788     -540.55486      73556.182      41.899264      41.899264      41.899264      1.171991      -323.064        400.26928     -117.03154    
     44000   44000          300.90788     -765.18218      18780.572      19599.44       5506.3713      14093.069      2835.4225      4042.3294      4005.9804      308.06444     -750.06199      11062.595     -7411.2613     -541.85856      73379.208      41.865634      41.865634      41.865634      1.1748176      512.29939     -1016.5391     -1791.3069    
     45000   45000          295.70344      434.70209      19870.439      19406.079      5411.1342      13994.945      2825.3732      4079.1093      3876.8105      295.30897     -731.23453      11059.884     -7410.3062     -542.84051      73246.472      41.840375      41.840375      41.840375      1.1769466     -350.80803      737.76325      917.15105    
     46000   46000          300.09854     -120.81573      19441.31       19571.309      5491.5611      14079.748      2874.0015      4069.1668      3920.6448      321.40251     -760.00154      11064.864     -7410.3306     -538.91339      73780.227      41.941761      41.941761      41.941761      1.1684321      423.72236      341.60171     -1127.7713    
     47000   47000          296.35476     -1464.3683      17779.01       19343.486      5423.0529      13920.433      2777.876       4028.893       3968.9305      319.91482     -825.56019      11060.121     -7409.7413     -542.77043      73255.928      41.842176      41.842176      41.842176      1.1767946     -1123.055      -737.89317     -2532.1567    
     48000   48000          303.64736     -878.79018      18618.397      19558.29       5556.5016      14001.789      2832.8493      4001.1967      3968.0297      322.52827     -774.20088      11059.87      -7408.4847     -542.17721      73336.081      41.857431      41.857431      41.857431      1.1755085     -852.84073     -581.07623     -1202.4536    
     49000   49000          304.80337     -120.07916      19526.489      19654.259      5577.6557      14076.604      2812.6993      4031.8404      4000.2835      324.38987     -760.0841       11075.126     -7407.6511     -544.97072      72960.162      41.785788      41.785788      41.785788      1.1815651      1204.3715     -1470.0979     -94.511052    
     50000   50000          298.18878      595.66438      20043.769      19408.129      5456.614       13951.515      2746.7929      4059.3651      3937.2054      310.60363     -767.41885      11073.838     -7408.8714     -543.40685      73170.134      41.825835      41.825835      41.825835      1.1781745      602.06969      1814.5693     -629.64582    
     51000   51000          301.24285      1030.3988      20561.366      19458.96       5512.5011      13946.459      2895.824       4072.0391      3840.6045      296.46011     -803.33171      11058.226     -7413.3622     -541.99936      73360.146      41.862009      41.862009      41.862009      1.1751228      2727.2294      1144.5662     -780.59917    
     52000   52000          300.83028      633.41595      20317.344      19640.773      5504.9512      14135.822      2916.9458      4094.1885      3934.6294      323.09578     -790.29613      11065.626     -7408.3675     -542.88819      73240.038      41.83915       41.83915       41.83915       1.1770499      1449.2636      929.78596     -478.80171    
     53000   53000          297.73147     -1428.0325      17907.898      19432.118      5448.2457      13983.872      2807.2667      3996.7682      3981.2845      320.56192     -788.56749      11076.41      -7409.8519     -543.28182      73186.973      41.829043      41.829043      41.829043      1.1779034     -2037.5799     -495.84707     -1750.6704    
     54000   54000          299.01655     -326.98072      19214.259      19563.021      5471.7615      14091.259      2820.7168      4075.8086      3955.7392      319.47072     -739.23541      11067.912     -7409.1523     -543.66021      73136.035      41.819336      41.819336      41.819336      1.1787238     -39.203493     -194.99355     -746.74512    
     55000   55000          294.49634     -946.20624      18339.837      19353.584      5389.0454      13964.538      2797.0202      4031.7218      3948.6534      307.90476     -772.26269      11064.402     -7412.9016     -541.24192      73462.809      41.881527      41.881527      41.881527      1.1734806     -1839.3495     -701.01462     -298.25459    
     56000   56000          299.05214      844.11997      20461.159      19559.815      5472.4128      14087.402      2891.3031      4107.0544      3884.9319      311.69064     -752.36834      11058.21      -7413.4194     -543.06081      73216.758      41.834717      41.834717      41.834717      1.1774242     -601.14534      2557.6261      575.87917    
     57000   57000          293.83794      30.332674      19492.789      19460.358      5376.9971      14083.36       2872.9592      4084.4097      3907.2244      311.26656     -759.05267      11075.614     -7409.0603     -542.34125      73313.899      41.85321       41.85321       41.85321       1.1758641      1046.7346     -93.676174     -862.06038    
     58000   58000          298.50503     -33.850441      19384.053      19420.149      5462.4012      13957.748      2749.2416      4099.6899      3922.789       322.04647     -793.19444      11065.845     -7408.6693     -543.80191      73116.977      41.815704      41.815704      41.815704      1.179031      -983.32992      537.90028      343.87831    
     59000   59000          301.01022     -1801.5568      17650.843      19577.105      5508.2441      14068.861      2763.628       4147.2753      3996.5376      324.24617     -808.8985       11057.725     -7411.6522     -542.33483      73314.768      41.853375      41.853375      41.853375      1.1758502     -1716.7732     -1444.9051     -2242.992     
     60000   60000          305.75655      698.18772      20444.224      19696.513      5595.0981      14101.415      2863.0588      4059.0579      3921.5817      314.85394     -735.8711       11082.061     -7403.3272     -541.46871      73432.04       41.875679      41.875679      41.875679      1.1739723      876.59578      325.2466       892.72077    
     61000   61000          306.38456      504.89412      20165.567      19627.201      5606.5901      14020.611      2808.8597      4094.8751      3878.5664      312.81662     -738.50692      11071.517     -7407.5174     -543.82321      73114.114      41.815158      41.815158      41.815158      1.1790772      1460.1855     -211.59399      266.09086    
     62000   62000          298.47296      953.60562      20502.556      19483.028      5461.8143      14021.214      2832.9475      4026.4471      3960.0604      310.38848     -765.52633      11067.838     -7410.9412     -542.38115      73308.507      41.852184      41.852184      41.852184      1.1759506      1542.3029      2552.5593     -1234.0453    
     63000   63000          301.51852      636.89947      20188.819      19508.292      5517.5456      13990.747      2811.1204      4039.5222      3918.0259      316.72415     -744.84817      11065.278     -7415.0757     -542.70112      73265.284      41.843957      41.843957      41.843957      1.1766444      473.00628      2084.6255     -646.93341    
     64000   64000          302.88008      265.5307       19822.149      19539.088      5542.461       13996.627      2803.9388      4023.7294      3963.4577      308.72581     -757.58088      11066.969     -7412.6126     -543.96375      73095.223      41.811556      41.811556      41.811556      1.1793819      615.84119      591.61061     -410.85972    
     65000   65000          299.28519      2011.6598      21585.156      19425.579      5476.6774      13948.901      2860.6199      4073.1408      3783.8697      300.00811     -730.70352      11073.063     -7411.0966     -540.15769      73610.267      41.909531      41.909531      41.909531      1.1711299      1771.7905      802.10532      3461.0835    
     66000   66000          296.93853     -1293.2487      18065.187      19452.573      5433.7355      14018.838      2832.5684      4035.1194      3950.7546      319.92939     -750.9382       11041.823     -7410.4188     -540.52966      73559.611      41.899915      41.899915      41.899915      1.1719364     -728.79033     -3012.1914     -138.76428    
     67000   67000          302.27316      22.387028      19610.626      19586.8        5531.3548      14055.445      2859.6272      4055.3691      3914.7282      303.89919     -719.8397       11057.513     -7415.8519     -544.84887      72976.479      41.788903      41.788903      41.788903      1.1813009     -610.19778      1440.0866     -762.72772    
     68000   68000          301.88061      1349.1713      20992.653      19557.965      5524.1715      14033.794      2842.3452      4117.8959      3875.9508      321.44525     -794.68039      11079.695     -7408.8576     -545.31122      72914.605      41.777089      41.777089      41.777089      1.1823034      1222.5816      1102.2225      1722.7097    
     69000   69000          301.25017     -300.08038      19343.507      19663.749      5512.6349      14151.115      2911.4312      4032.9618      4024.9221      325.0958      -821.10801      11086.228     -7408.4159     -543.36679      73175.528      41.826863      41.826863      41.826863      1.1780876     -857.29657     -804.56625      761.62169    
     70000   70000          296.70912      589.07197      20099.162      19473.066      5429.5375      14043.528      2823.829       4064.9953      3952.6209      304.65263     -750.82896      11058.696     -7410.4365     -545.58471      72878.054      41.770107      41.770107      41.770107      1.1828963      170.69675      606.07842      990.44074    
     71000   71000          295.228       -463.48649      18936.926      19429.3        5402.4341      14026.866      2809.5038      4041.2973      3990.5191      322.25625     -786.30884      11054.742     -7405.1434     -545.8544       72842.047      41.763227      41.763227      41.763227      1.1834811      986.99072     -2161.3405     -216.10971    
     72000   72000          296.56576     -1092.1089      18341.977      19512.464      5426.9141      14085.549      2835.0897      4092.7528      3969.115       301.93808     -786.64097      11077.703     -7404.4082     -541.04612      73489.395      41.886579      41.886579      41.886579      1.1730561     -2113.1479     -1098.6518     -64.527174    
     73000   73000          298.75        -541.49206      18974.493      19553.069      5466.8839      14086.185      2883.6529      4020.912       3997.627       313.47471     -778.7644       11058.673     -7409.3898     -542.70845      73264.295      41.843769      41.843769      41.843769      1.1766602      84.409103     -985.5144      -723.3709     
     74000   74000          300.34452     -1287.9035      18048.315      19427.048      5496.0624      13930.986      2766.4597      4106.5304      3927.8113      300.39682     -830.36821      11072.048     -7411.8917     -541.67405      73404.203      41.870387      41.870387      41.870387      1.1744175     -1119.931      -122.66086     -2621.1187    
     75000   75000          300.11316     -2652.8957      16681.158      19526.573      5491.8286      14034.744      2748.0532      4020.0681      4123.9881      311.78946     -817.14472      11055.267     -7407.2773     -540.64151      73544.394      41.897026      41.897026      41.897026      1.1721788     -2056.3767     -1565.5696     -4336.7408    
     76000   76000          304.61683     -133.711        19493.441      19635.755      5574.2421      14061.513      2825.1115      4051.467       4028.8459      318.72792     -805.48529      11054.01      -7411.164      -544.81799      72980.615      41.789692      41.789692      41.789692      1.181234       533.51793      166.48739     -1101.1383    
     77000   77000          300.85499      1714.3847      21309.659      19488.863      5505.4035      13983.46       2776.3829      4065.7248      3929.3805      314.57468     -770.18716      11076.711     -7409.1272     -545.98644      72824.431      41.75986       41.75986       41.75986       1.1837673      2069.1811      1229.9071      1844.0659    
     78000   78000          302.75887     -501.81233      19062.462      19600.924      5540.243       14060.681      2888.7324      4067.1131      3935.6351      313.48048     -800.70753      11065.884     -7409.4564     -540.40693      73576.318      41.903087      41.903087      41.903087      1.1716703      361.51588     -1568.467      -298.48589    
     79000   79000          300.61089      563.08341      20006.499      19402.471      5500.9367      13901.535      2850.8716      3978.6177      3832.4322      297.6259      -704.62911      11055.552     -7408.9353     -540.56826      73554.359      41.898918      41.898918      41.898918      1.17202        1413.3257      600.14912     -324.22457    
     80000   80000          302.03429     -1378.5531      18107.876      19583.681      5526.9837      14056.697      2850.9098      4036.6985      4004.5255      306.01696     -790.23531      11058.469     -7409.6874     -541.66326      73405.666      41.870665      41.870665      41.870665      1.1743941     -486.1136      -2734.7207     -914.82514    
     81000   81000          297.0224       188.56267      19567.659      19366.104      5435.2703      13930.834      2796.5116      4078.7549      3858.5535      296.76086     -770.39272      11079.314     -7408.6678     -542.49602      73292.984      41.84923       41.84923       41.84923       1.1761997      64.777081     -346.33952      847.25044    
     82000   82000          307.42254      401.96894      20010.805      19580.007      5625.5843      13954.423      2795.7786      4010.1227      3877.7917      317.3574      -703.19402      11065.202     -7408.6349     -541.07075      73486.049      41.885943      41.885943      41.885943      1.1731095     -112.64671      491.29536      827.25818    
     83000   83000          303.01283      872.01822      20429.161      19495.215      5544.8903      13950.325      2841.12        4061.084       3906.62        308.35304     -826.96102      11071.517     -7411.4075     -541.42551      73437.9        41.876793      41.876793      41.876793      1.1738787      2307.2859      723.43361     -414.66482    
     84000   84000          301.14565     -276.2997       19280.824      19574.034      5510.7223      14063.312      2867.7538      4062.6485      4007.3809      308.95959     -849.28066      11072.829     -7406.9793     -546.43233      72765.006      41.748498      41.748498      41.748498      1.1847341      955.59962     -1330.2585     -454.24022    
     85000   85000          297.98586     -604.34919      18784.886      19431.827      5452.9008      13978.926      2769.6739      4033.0898      3984.3247      312.30931     -784.86626      11075.427     -7411.0326     -541.69947      73400.759      41.869732      41.869732      41.869732      1.1744726      104.35875     -324.16707     -1593.2392    
     86000   86000          298.11626      455.91758      19921.427      19432.625      5455.287       13977.338      2804.5903      4105.5353      3843.695       307.96227     -745.88913      11073.131     -7411.6868     -540.8646       73514.058      41.891264      41.891264      41.891264      1.1726625      1530.1317     -1146.5811      984.20212    
     87000   87000          298.86302     -277.75656      19149.733      19445.325      5468.952       13976.373      2784.1683      4023.3808      3931.54        316.63869     -741.33527      11069.591     -7407.6107     -544.88761      72971.291      41.787912      41.787912      41.787912      1.1813849     -87.188942     -739.11309     -6.9676552    
     88000   88000          302.1545      -774.77237      18782.859      19607.588      5529.1834      14078.404      2905.8795      4051.3595      3916.6613      290.90369     -747.49604      11070.538     -7409.4417     -544.75098      72989.593      41.791406      41.791406      41.791406      1.1810887      115.00631     -2663.3332      224.00975    
