LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        8000  atoms
        7990  bonds
       14820  angles
       17070  dihedrals
        9120  impropers

           5  atom types
           5  bond types
           8  angle types
           9  dihedral types
           7  improper types

             0    51.52205724  xlo xhi
             0    51.52205724  ylo yhi
             0    51.52205724  zlo zhi

Masses

       1   12.01115  # c
       2    1.00797  # hc
       3    1.00797  # ho
       4   15.99940  # oc
       5   15.99940  # oh

Atoms

       1       1   1 -0.1590  19.9344249389  36.4693554021  49.2384069693  # c
       2       1   2  0.0530  20.4762609380  37.1739676939  49.9474932512  # hc
       3       1   2  0.0530  19.3045026313  37.0704051679  48.5803403779  # hc
       4       1   1  0.0270  19.0688302892  35.4392168136  50.0054522035  # c
       5       1   2  0.0530  19.0832965207  34.5396579696  49.3650348842  # hc
       6       1   2  0.0530  19.4773413115  35.1614511236  51.0205137110  # hc
       7       1   4 -0.2660  17.6584261364  35.8808667740  50.2026680445  # oc
       8       1   1  0.0270  16.6876847962  34.9799825643  49.7674924472  # c
       9       1   2  0.0530  16.4783959078  35.2505310143  48.7900558233  # hc
      10       1   2  0.0530  17.0636641113  33.9334434555  49.8413611106  # hc
      11       1   1  0.0270  15.4074789924  35.1607642625  50.6120272680  # c
      12       1   2  0.0530  15.6176050414  34.7473981597  51.6086001331  # hc
      13       1   2  0.0530  15.2862538512  36.2257775325  50.8248496970  # hc
      14       1   4 -0.2660  14.2623616923  34.6975696590  49.9554732328  # oc
      15       1   1  0.0270  14.0517198163  33.2811184242  49.9630593851  # c
      16       1   2  0.0530  13.0280178150  33.1962559198  50.4246295986  # hc
      17       1   2  0.0530  14.8729092753  32.6166624779  50.4309284217  # hc
      18       1   1  0.0270  13.9113383719  32.9041816373  48.4093368850  # c
      19       1   2  0.0530  13.0133668454  33.3956981957  48.0149675364  # hc
      20       1   2  0.0530  13.6747818542  31.7870231654  48.2457325633  # hc
      21       1   4 -0.2660  15.0729423001  33.3062100590  47.6845295406  # oc
      22       1   1  0.0270  15.1295109238  33.5457294243  46.2937698196  # c
      23       1   2  0.0530  14.1759546388  33.2628495987  45.7176630422  # hc
      24       1   2  0.0530  15.1769847925  34.6790271088  46.2406543758  # hc
      25       1   1  0.0270  16.4467887283  33.0082996932  45.6645078388  # c
      26       1   2  0.0530  17.0624127110  33.7716376654  45.1329041915  # hc
      27       1   2  0.0530  16.2541350802  32.1488965529  44.9426534265  # hc
      28       1   4 -0.2660  17.3290035200  32.5274533616  46.7264081214  # oc
      29       1   1  0.0270  17.8678994285  31.1916688568  46.8174469922  # c
      30       1   2  0.0530  17.9396751260  30.6673803621  45.8569841462  # hc
      31       1   2  0.0530  18.8818412279  31.3413348894  47.1421506624  # hc
      32       1   1  0.0270  17.0374469754  30.2614187979  47.7279509606  # c
      33       1   2  0.0530  17.5673577750  29.3529367021  47.9574010863  # hc
      34       1   2  0.0530  16.1931533389  29.9085923427  47.2077540422  # hc
      35       1   4 -0.2660  16.7176651953  30.8820756399  48.9366660161  # oc
      36       1   1  0.0270  16.2625516873  30.0982572742  50.0458887193  # c
      37       1   2  0.0530  16.4881864155  29.0773791817  49.8437216650  # hc
      38       1   2  0.0530  15.1762093320  30.3278495019  50.1225615685  # hc
      39       1   1  0.0270  16.8489685148  30.5775141357  51.4216118174  # c
      40       1   2  0.0530  17.4587094547  29.8664127676  51.9923006893  # hc
      41       1   2  0.0530  17.4423185509  31.4829879976  51.2659159721  # hc
      42       1   4 -0.2660  15.6563208883  30.7044576198  52.2648018479  # oc
      43       1   1  0.0270  15.8800528557  31.5345017866  53.4713981910  # c
      44       1   2  0.0530  14.9283764284  32.0012554045  53.7576620738  # hc
      45       1   2  0.0530  16.3904884829  32.5317274618  53.0998340372  # hc
      46       1   1  0.0270  16.6674612847  30.9326455944  54.6206133942  # c
      47       1   2  0.0530  17.2161552820  31.7749915442  55.0884872887  # hc
      48       1   2  0.0530  17.4711897830  30.3231952622  54.1602809079  # hc
      49       1   4 -0.2660  15.8058785406  30.3394474830  55.5384281564  # oc
      50       1   1  0.0270  16.4453384144  29.6459191630  56.6532942353  # c
      51       1   2  0.0530  15.7199117520  29.6336658437  57.4572175811  # hc
      52       1   2  0.0530  17.3821722418  29.9831536297  56.9292609566  # hc
      53       1   1  0.0270  16.8141803011  28.2330105242  56.2705000120  # c
      54       1   2  0.0530  17.0938974915  27.5979522461  57.1642104372  # hc
      55       1   2  0.0530  15.9074773374  27.7918267723  55.7691169376  # hc
      56       1   4 -0.2660  17.8412416724  28.1118133801  55.2615288957  # oc
      57       1   1  0.0270  19.2004785735  27.8093429320  55.6513551943  # c
      58       1   2  0.0530  19.5254813652  26.8045033062  55.2974710620  # hc
      59       1   2  0.0530  19.2076768406  27.7967357113  56.7615370332  # hc
      60       1   1  0.0270  20.1577757314  28.8756831440  55.0528469232  # c
      61       1   2  0.0530  20.2252221475  28.7265963324  54.0073576543  # hc
      62       1   2  0.0530  19.7400102925  29.8357754536  55.2447739914  # hc
      63       1   4 -0.2660  21.4824819854  28.5890483245  55.4242476156  # oc
      64       1   1  0.0270  22.2087714117  29.7510886076  55.6504527706  # c
      65       1   2  0.0530  21.6825670884  30.6309016098  55.3298016148  # hc
      66       1   2  0.0530  23.1512691364  29.8173644856  55.0567204886  # hc
      67       1   1  0.0270  22.4241375605  29.6577485212  57.1407804128  # c
      68       1   2  0.0530  23.4650623606  29.8900522826  57.3050672651  # hc
      69       1   2  0.0530  22.3233849033  28.6159213913  57.4957733801  # hc
      70       1   4 -0.2660  21.2676482223  30.3239962939  57.7409495652  # oc
      71       1   1  0.0270  21.2628200447  31.1482797130  58.9056443475  # c
      72       1   2  0.0530  20.9569099326  30.4017801965  59.7034337529  # hc
      73       1   2  0.0530  22.2250006262  31.6345298588  59.0213908154  # hc
      74       1   1  0.0270  20.1639122244  32.2361914036  58.7208995381  # c
      75       1   2  0.0530  19.5532479351  32.5015192721  59.5482376867  # hc
      76       1   2  0.0530  19.3410711631  31.7909718771  58.1522588960  # hc
      77       1   4 -0.2660  20.6796351601  33.5280906989  58.3659449313  # oc
      78       1   1  0.0270  21.3681748431  33.4782291125  57.1714787364  # c
      79       1   2  0.0530  22.2188869234  32.7785700850  57.1893268123  # hc
      80       1   2  0.0530  21.8877158229  34.4628774478  57.1072851472  # hc
      81       1   1  0.0270  20.4606522035  33.2304096102  55.9481841893  # c
      82       1   2  0.0530  21.1620257239  32.9892116649  55.1411460187  # hc
      83       1   2  0.0530  19.8464675925  32.3435884240  56.0576722688  # hc
      84       1   4 -0.2660  19.7769852904  34.3953782706  55.5863199796  # oc
      85       1   1  0.0270  18.3353699238  34.4230554556  55.7016250787  # c
      86       1   2  0.0530  17.8567341059  33.5598910590  55.2087697271  # hc
      87       1   2  0.0530  17.9953526636  35.2837050436  55.1222929585  # hc
      88       1   1  0.0270  17.6637832546  34.4846320926  57.1279618484  # c
      89       1   2  0.0530  18.1768496455  33.8672123442  57.8894948762  # hc
      90       1   2  0.0530  16.6197780626  34.0626372853  57.1825835154  # hc
      91       1   4 -0.2660  17.4509394321  35.8390838413  57.5643248208  # oc
      92       1   1  0.0270  18.6882523868  36.5222039535  57.8395158238  # c
      93       1   2  0.0530  19.5022115388  36.3078813738  57.2551086777  # hc
      94       1   2  0.0530  18.3443391416  37.5297419087  57.6433678083  # hc
      95       1   1  0.0270  19.1620406928  36.3918640800  59.2628787054  # c
      96       1   2  0.0530  18.6497268010  35.6211791758  59.8177583944  # hc
      97       1   2  0.0530  20.2015717343  36.0213073576  59.3165096115  # hc
      98       1   4 -0.2660  19.0036445445  37.6542593959  59.8587792908  # oc
      99       1   1  0.0270  20.0743147516  38.5080080181  59.6427846984  # c
     100       1   2  0.0530  20.7700040010  38.0926466814  58.8547889769  # hc
     101       1   2  0.0530  20.7037946395  38.5878254411  60.5134133266  # hc
     102       1   1  0.0270  19.6176215949  39.9660826156  59.2651970957  # c
     103       1   2  0.0530  19.9750037655  40.7449812649  60.0130682182  # hc
     104       1   2  0.0530  20.0736334583  40.2329803771  58.2950592625  # hc
     105       1   4 -0.2660  18.2505548823  39.9988818647  59.1815683531  # oc
     106       1   1  0.0270  17.6090722506  41.2068879075  58.6981114181  # c
     107       1   2  0.0530  16.8605455256  40.8274435079  58.0392338111  # hc
     108       1   2  0.0530  18.3710775097  41.7005592638  58.0449938492  # hc
     109       1   1  0.0270  17.0565695841  42.1389231214  59.7638863580  # c
     110       1   2  0.0530  16.0124170611  42.2820227716  59.8276431481  # hc
     111       1   2  0.0530  17.3757889642  41.8119821608  60.7817627215  # hc
     112       1   4 -0.2660  17.2452809624  43.5760986540  59.6588539144  # oc
     113       1   1  0.0270  18.6373705119  44.0092785107  59.8212570540  # c
     114       1   2  0.0530  19.2652478205  43.3949075015  59.1951898874  # hc
     115       1   2  0.0530  18.5890575516  45.0098039308  59.4528305629  # hc
     116       1   1  0.0270  19.2444234270  43.9653885377  61.2646962007  # c
     117       1   2  0.0530  18.3997722926  44.1072997615  61.9683169728  # hc
     118       1   2  0.0530  19.6604634463  42.9927972705  61.5050030530  # hc
     119       1   4 -0.2660  20.0952818987  45.0263781439  61.5353415475  # oc
     120       1   1  0.0270  21.4629321141  44.7082872611  61.4871426645  # c
     121       1   2  0.0530  21.6774969779  43.9992618952  62.2481519250  # hc
     122       1   2  0.0530  21.6707072502  44.3815637107  60.4726300599  # hc
     123       1   1  0.0270  22.4122748678  45.9170212052  61.8522566565  # c
     124       1   2  0.0530  21.8017652006  46.8159595360  61.7303281981  # hc
     125       1   2  0.0530  23.2503980178  45.8808683155  61.1387217189  # hc
     126       1   4 -0.2660  22.9845821250  45.6887777633  63.1885657471  # oc
     127       1   1  0.0270  22.4157049116  46.1324701150  64.4799919922  # c
     128       1   2  0.0530  23.3319894751  46.3373175594  65.0675318359  # hc
     129       1   2  0.0530  21.8879488795  47.0767444548  64.3174325344  # hc
     130       1   1  0.0270  21.5036312009  45.0676936360  65.2065669161  # c
     131       1   2  0.0530  21.4394995400  45.3932068135  66.3086433975  # hc
     132       1   2  0.0530  21.9792260140  44.1700666281  64.9977549125  # hc
     133       1   4 -0.2660  20.1834759619  45.0675440233  64.6207024738  # oc
     134       1   1  0.0270  19.0270623025  44.4635702271  65.2549639282  # c
     135       1   2  0.0530  18.5855655413  44.1280798256  64.2966359613  # hc
     136       1   2  0.0530  19.2289908634  43.5582066138  65.7881805407  # hc
     137       1   1  0.0270  18.0541995159  45.3117128515  66.1061372414  # c
     138       1   2  0.0530  17.3985088713  44.6681467855  66.6577582474  # hc
     139       1   2  0.0530  17.3436622232  45.7519344655  65.4276994225  # hc
     140       1   4 -0.2660  18.6778906574  46.3277175328  66.8843808765  # oc
     141       1   1  0.0270  17.9730911703  47.1275940631  67.9270640484  # c
     142       1   2  0.0530  18.0938729429  48.0681081343  67.5345429318  # hc
     143       1   2  0.0530  18.5823874014  47.0290557662  68.8508910489  # hc
     144       1   1  0.0270  16.5325106592  46.7208068043  68.2545550594  # c
     145       1   2  0.0530  16.2529394005  47.2533314438  69.2359361542  # hc
     146       1   2  0.0530  16.6839893524  45.6267326862  68.3722983718  # hc
     147       1   4 -0.2660  15.4559307366  47.0799622384  67.3427862369  # oc
     148       1   1  0.0270  14.6524940699  46.2481576791  66.4244387388  # c
     149       1   2  0.0530  13.9677345513  47.0221320801  66.1967291511  # hc
     150       1   2  0.0530  15.2373530436  46.0510111568  65.5152492255  # hc
     151       1   1  0.0270  13.8912025236  45.1411412105  67.0184921637  # c
     152       1   2  0.0530  13.1620903185  44.6835639395  66.3736461597  # hc
     153       1   2  0.0530  13.3595362485  45.5641466838  67.8884618866  # hc
     154       1   4 -0.2660  14.6870519698  44.0696147490  67.4544559515  # oc
     155       1   1  0.0270  14.2601267668  43.3193543996  68.5767656941  # c
     156       1   2  0.0530  14.9951558746  42.4880955652  68.5775898542  # hc
     157       1   2  0.0530  13.2918666354  42.8382262049  68.5099943646  # hc
