LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

4.098633434081794 46.43610825591955 xlo xhi
4.098633434081794 46.43610825591955 ylo yhi
4.098633434081794 46.43610825591955 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

3068 9 1 0 8.883978022734603 7.275317791243586 6.6880272231396605 0 1 1
3065 9 1 0 10.163390397860095 10.709365880828901 7.798904128781976 0 1 1
3067 9 1 0 9.116544402715745 8.56706218466526 7.582960041865563 0 1 1
1619 5 1 0 6.138608440272356 9.13412609892786 9.700909704231485 2 1 0
3066 9 1 0 9.583050890486053 9.712237637099289 6.807188964722375 0 1 1
1620 5 1 0 6.203956190782949 10.630963383803309 9.376399746403592 2 1 0
1618 5 1 0 5.479601130282356 8.267466556874394 8.603580225337716 2 1 0
1617 5 1 0 5.1498661023293115 6.853771529851619 9.133613382289765 2 1 0
3069 9 1 0 8.558040368714012 6.033999968919424 7.464356883722624 0 1 1
478 2 1 0 5.755935044165668 9.704542505597637 4.825721661896941 0 1 1
3395 10 1 0 9.820650011025123 8.797300014823996 11.10775635453017 1 0 0
1621 5 1 0 6.938449997945809 11.369802923881625 10.510205465401928 2 1 0
1616 5 1 0 4.697950019213884 5.880806221223812 8.056660027455035 2 1 0
477 2 1 0 6.563473070168804 10.997315290559118 5.033286957639837 0 1 1
479 2 1 0 6.77454369491991 8.584237176569305 4.376050562631663 0 1 1
1823 6 1 0 7.481922127946733 4.532994598010246 11.315627856073453 0 0 -1
3070 9 1 0 7.849113535046822 4.935200475649877 6.683591247376118 0 1 1
476 2 1 0 5.592652756650022 12.03401531633299 5.768689590171107 0 1 1
480 2 1 0 5.933516830793616 7.381283622573312 4.415285854354604 0 1 1
3396 10 1 0 11.222685055222186 8.211272217540262 11.26644984209089 1 0 0
3063 9 1 0 10.997668822996282 11.789970312543101 5.650011432410097 0 1 1
3064 9 1 0 10.606308571626725 11.981859967718947 7.133482404068401 0 1 1
1817 6 1 0 12.9809902458396 5.0783888276155 8.699483724565056 0 0 -1
1814 6 1 0 14.048348035566042 8.725004628389469 7.647772034745429 0 0 -1
2329 7 1 0 17.641760545450246 8.702722547625509 5.047791924743707 0 -1 0
2328 7 1 0 18.446820713251356 7.557604518803606 5.679116293162191 0 -1 0
