LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7710511 4.7710511 4.7710511) to (46.751006 46.751006 46.751006)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7710511 4.7710511 4.7710511) to (46.751006 46.751006 46.751006)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.220 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30618048
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036784856
  estimated relative force accuracy = 1.107765e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.73 | 36.73 | 36.73 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              631.66793      7808.7738      34947.481      26522.195      15061.174      11461.021      5420.9059      10061.625     -6081.1089     -121.75461     -2794.6911      12759.167     -7783.1222     -395.57155      73981.972      41.979955      41.979955      41.979955      1.1276738      6923.4536      7345.7861      9157.0817    
      1000   1000           625.33137      4952.026       31500.397      26157.402      14910.088      11247.314      5495.652       9733.7559     -6128.9521     -118.33986     -2743.5114      12794.403     -7785.6933     -395.57155      73981.972      41.979955      41.979955      41.979955      1.1276738      3432.7823      7701.874       3721.4219    
      2000   2000           627.10764      4691.6032      31455.676      26393.666      14952.441      11441.225      5519.9944      9779.4607     -6086.4175     -113.11947     -2629.5494      12763.255     -7792.3993     -395.57155      73981.972      41.979955      41.979955      41.979955      1.1276738      5274.6062      3087.97        5712.2334    
      3000   3000           633.90113      2275.7029      28956.516      26501.143      15114.421      11386.722      5505.3016      9903.3349     -6101.1128     -120.88724     -2757.9668      12747.891     -7789.8391     -395.57155      73981.972      41.979955      41.979955      41.979955      1.1276738      2513.7352      1988.2559      2325.1176    
      4000   4000           632.26299      5605.8713      32401.172      26352.711      15075.362      11277.349      5356.2638      9751.626      -6015.4712     -112.26254     -2658.4752      12762.796     -7807.128      -395.57155      73981.972      41.979955      41.979955      41.979955      1.1276738      4873.2082      5454.0615      6490.3442    
      5000   5000           636.07925      4807.2229      31897.061      26710.302      15166.355      11543.947      5433.9884      10037.255     -6112.3525     -117.53617     -2708.609       12807.565     -7796.3639     -395.57155      73981.972      41.979955      41.979955      41.979955      1.1276738      5532.6455      5745.91        3143.1132    
      6000   6000           630.57303      4140.0987      30818.875      26351.91       15035.068      11316.843      5556.7767      9671.072      -6061.3284     -122.38582     -2784.0321      12828.331     -7771.5907     -395.57155      73981.972      41.979955      41.979955      41.979955      1.1276738      4191.4335      3348.3072      4880.5553    
      7000   7000           626.05331      5419.1295      32170.1        26323.123      14927.302      11395.822      5455.7612      9853.5791     -6105.5056     -119.98647     -2717.8719      12816.862     -7787.0162     -395.57155      73981.972      41.979955      41.979955      41.979955      1.1276738      6218.2361      6361.1126      3678.04      
      8000   8000           630.21343      5645.1963      32582.828      26491.937      15026.494      11465.443      5488.8071      9912.2922     -6061.1598     -123.32075     -2688.2741      12735.793     -7798.6947     -395.57155      73981.972      41.979955      41.979955      41.979955      1.1276738      6837.7211      4933.6789      5164.1888    
      9000   9000           619.68022      7161.4539      33799.949      26073.09       14775.345      11297.745      5450.6699      9754.1813     -6081.7344     -113.35726     -2726.7207      12810.441     -7795.7344     -395.57155      73981.972      41.979955      41.979955      41.979955      1.1276738      8181.3993      6117.0412      7185.9211    
