LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.316 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30326058
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030314567
  estimated relative force accuracy = 9.1291418e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           296.05534      7387.0939      8075.5651      1330.1936      5011.6308     -3681.4372      952.92625      4901.9182     -8457.2109     -49.266406     -3045.7457      6914.6247     -4898.6833     -512.72604      62611.826      39.708681      39.708681      39.708681      1.1688872      7220.3473      7010.5432      7930.391     
      1100   1100           299.71534      6564.2356      7393.9365      1399.3937      5073.5873     -3674.1936      941.11748      4966.0567     -8470.31       -53.051248     -3081.6158      6921.453      -4897.8438     -512.67924      62617.541      39.709889      39.709889      39.709889      1.1687805      6683.6897      6421.7834      6587.2339    
      1200   1200           301.24153      6790.4826      7637.1374      1437.6062      5099.4228     -3661.8166      969.35213      4921.5499     -8420.6162     -50.5061       -3110.7053      6924.9475     -4895.8385     -512.81347      62601.152      39.706424      39.706424      39.706424      1.1690865      7307.6026      5823.5964      7240.2488    
      1300   1300           298.00524      6887.5752      7681.925       1393.3773      5044.6387     -3651.2615      968.43115      4925.8007     -8446.8531     -50.845698     -3072.783       6924.4617     -4899.4732     -512.78301      62604.87       39.70721       39.70721       39.70721       1.169017       7526.282       5742.3474      7394.0963    
      1400   1400           297.20334      6870.7993      7565.2617      1294.6082      5031.0642     -3736.4561      924.43648      4949.4225     -8470.4023     -52.025436     -3114.5496      6925.173      -4898.5107     -512.99377      62579.149      39.701771      39.701771      39.701771      1.1694975      6101.3778      5379.245       9131.775     
      1500   1500           296.62564      7224.5938      7862.525       1279.6185      5021.2848     -3741.6662      975.89945      4710.6407     -8379.2927     -51.798317     -3028.4222      6931.7762     -4900.4693     -513.82281      62478.179      39.680407      39.680407      39.680407      1.1713875      8173.2399      6095.0903      7405.4513    
      1600   1600           300.15171      7609.2779      8322.3587      1386.9265      5080.9743     -3694.0478      911.18387      4864.0532     -8380.0209     -52.067796     -3075.8109      6934.6981     -4896.0834     -513.67395      62496.284      39.68424       39.68424       39.68424       1.1710482      7084.5346      8017.2783      7726.0207    
      1700   1700           305.60762      7193.829       8063.7168      1504.3514      5173.332      -3668.9806      984.19616      4868.0961     -8423.5197     -50.4795       -3066.7541      6915.9263     -4896.4459     -513.471        62520.987      39.689468      39.689468      39.689468      1.1705855      9060.8968      7065.0645      5455.5259    
      1800   1800           304.29963      7774.9279      8547.2462      1445.0729      5151.1903     -3706.1174      964.70486      4869.5044     -8459.1751     -50.397837     -3062.1634      6928.8035     -4897.3938     -512.53407      62635.278      39.713638      39.713638      39.713638      1.1684495      8227.0928      6898.8005      8198.8903    
      1900   1900           298.49488      5755.9989      6608.9874      1334.3813      5052.9274     -3718.546       1013.9186      4838.6986     -8460.2189     -53.148508     -3087.4927      6926.0018     -4896.3051     -510.91459      62833.817      39.755554      39.755554      39.755554      1.1647575      6231.8978      5124.5299      5911.5689    
      2000   2000           296.96054      6552.9951      7301.4112      1299.5094      5026.9541     -3727.4447      987.01045      4823.5111     -8440.2395     -47.689839     -3083.514       6927.4757     -4893.9986     -511.17381      62801.953      39.748833      39.748833      39.748833      1.1653485      6806.0456      5103.2936      7749.6462    
      2100   2100           299.89773      7528.4435      8235.0182      1358.4528      5076.6748     -3718.222       947.28391      4893.9263     -8426.054      -51.802022     -3113.1782      6924.9828     -4893.3808     -512.56772      62631.165      39.712768      39.712768      39.712768      1.1685262      7296.3413      9210.7929      6078.1964    
      2200   2200           303.97261      7832.0077      8645.0029      1507.2994      5145.6546     -3638.3551      986.19216      4992.7835     -8474.7104     -51.629904     -3132.0711      6936.2854     -4895.2048     -513.72682      62489.854      39.682879      39.682879      39.682879      1.1711687      8537.153       6701.7101      8257.16      
      2300   2300           306.63446      7090.0895      8042.915       1580.5454      5190.7144     -3610.169       930.48174      4975.5986     -8401.709      -53.048871     -3087.459       6918.5685     -4892.601      -513.66214      62497.722      39.684544      39.684544      39.684544      1.1710212      6269.9834      7129.1843      7871.1007    
      2400   2400           306.75425      6498.5047      7434.6802      1510.5741      5192.7422     -3682.1681      973.33349      4846.7332     -8389.919      -50.264344     -3092.2373      6924.3809     -4894.195      -513.58018      62507.696      39.686655      39.686655      39.686655      1.1708344      6919.1728      6694.2319      5882.1096    
      2500   2500           296.47817      8067.0214      8765.8223      1417.6211      5018.7885     -3601.1674      935.29134      5055.8119     -8476.06       -51.142563     -3101.7992      6928.14       -4891.4089     -513.98424      62458.556      39.676253      39.676253      39.676253      1.1717555      8581.5008      7679.9878      7939.5756    
      2600   2600           304.75533      6024.8012      6850.0181      1364.2076      5158.9044     -3794.6968      928.37797      4804.6666     -8403.7066     -54.746283     -3104.6516      6924.0601     -4888.6969     -514.18518      62434.148      39.671084      39.671084      39.671084      1.1722136      7025.232       5797.192       5251.9795    
      2700   2700           300.62213      7275.8292      7946.8858      1336.4483      5088.9375     -3752.4892      935.1393       4921.327      -8476.5212     -50.524703     -3107.4244      6919.265      -4893.7502     -515.31161      62297.672      39.642157      39.642157      39.642157      1.1747816      8251.5553      6416.7921      7159.1402    
      2800   2800           300.80332      6481.9514      7206.517       1320.6107      5092.0047     -3771.394       918.13748      4891.0217     -8441.6457     -48.777762     -3106.1267      6910.4654     -4894.4684     -515.59662      62263.236      39.634851      39.634851      39.634851      1.1754314      6539.8148      7399.2223      5506.817     
      2900   2900           300.44457      7176.4514      7818.1659      1293.0289      5085.9318     -3792.9029      933.1867       4876.8942     -8459.1139     -53.286239     -3103.7925      6909.4487     -4896.24       -514.91761      62345.34       39.652265      39.652265      39.652265      1.1738834      7831.3565      6701.8054      6996.1923    
      3000   3000           299.97025      6955.0037      7689.616       1356.0271      5077.9025     -3721.8754      959.18808      4951.6652     -8494.6101     -53.905953     -3108.0403      6919.1968     -4895.3691     -514.12075      62441.972      39.672741      39.672741      39.672741      1.1720668      6522.3177      6787.8713      7554.8222    
      3100   3100           302.65527      7135.2951      7947.9042      1438.8882      5123.3545     -3684.4663      962.47628      4926.143      -8442.7572     -54.944091     -3106.5723      6924.9276     -4893.7395     -513.2326       62550.029      39.695612      39.695612      39.695612      1.170042       8091.2244      7258.1247      6056.5363    
      3200   3200           302.86123      5515.2024      6487.715       1453.1175      5126.841      -3673.7235      980.82952      4964.9481     -8442.821      -55.006792     -3152.2031      6925.1995     -4894.6697     -512.87831      62593.237      39.70475       39.70475       39.70475       1.1692343      6073.6182      4097.0043      6374.9847    
      3300   3300           299.43413      7740.8279      8411.1927      1354.7485      5068.827      -3714.0785      970.22566      4947.4446     -8498.6683     -49.967963     -3119.1585      6931.7586     -4895.7126     -513.59305      62506.13       39.686324      39.686324      39.686324      1.1708637      8243.9665      7763.306       7215.2112    
      3400   3400           296.48896      6890.9549      7551.4672      1267.5166      5018.9711     -3751.4546      981.12964      4813.233      -8413.2924     -50.610745     -3120.1937      6930.1467     -4891.8671     -513.40994      62528.422      39.691041      39.691041      39.691041      1.1704463      6172.3359      7785.5058      6715.0229    
      3500   3500           301.05912      6415.2004      7148.6599      1304.0817      5096.3349     -3792.2532      946.23194      4922.0508     -8483.0751     -49.228648     -3151.6732      6918.157      -4894.716      -513.89534      62469.361      39.67854       39.67854       39.67854       1.1715529      6647.6251      6934.5184      5663.4576    
      3600   3600           300.4737       7313.5021      8014.9314      1366.3007      5086.4249     -3720.1242      958.38163      4825.7287     -8403.0611     -52.322109     -3077.5658      6918.7434     -4890.0291     -515.00425      62334.852      39.650041      39.650041      39.650041      1.1740809      6057.9121      9070.9311      6811.663     
      3700   3700           308.12375      7000.6324      7757.0565      1400.6333      5215.9251     -3815.2918      955.95996      4840.3711     -8402.8447     -52.533535     -3174.4485      6908.9436     -4890.7397     -515.63466      62258.641      39.633876      39.633876      39.633876      1.1755181      5939.8341      6632.1414      8429.9217    
      3800   3800           303.88631      7323.9521      7989.6249      1349.049       5144.1937     -3795.1447      972.27829      4805.6456     -8431.0551     -49.752511     -3114.2299      6918.5783     -4896.6093     -516.3657       62170.5        39.615164      39.615164      39.615164      1.1771847      7017.6176      6973.0407      7981.198     
      3900   3900           297.37807      7193.1424      7760.1738      1228.7847      5034.022      -3805.2373      927.26427      4782.449      -8391.9075     -50.389941     -3099.7438      6921.5446     -4894.454      -515.62117      62260.271      39.634222      39.634222      39.634222      1.1754873      7483.1378      7213.8342      6882.4553    
      4000   4000           297.77635      7003.7912      7614.715       1247.9944      5040.7641     -3792.7697      942.68625      4909.2509     -8392.532      -52.200676     -3214.6801      6909.2216     -4894.5158     -515.03297      62331.376      39.649304      39.649304      39.649304      1.1741464      6592.8849      7643.2772      6775.2115    
      4100   4100           303.32403      6782.8019      7536.1306      1381.4361      5134.6753     -3753.2392      952.76114      4843.5545     -8414.8225     -51.634552     -3110.7018      6917.3261     -4889.722      -515.96503      62218.778      39.625415      39.625415      39.625415      1.1762712      7518.6122      6210.4436      6619.35      
      4200   4200           300.22813      7620.1714      8321.3793      1415.4552      5082.2679     -3666.8127      963.72998      4967.0755     -8462.8719     -50.903127     -3127.362       6932.1644     -4888.6456     -516.60734      62141.42       39.608986      39.608986      39.608986      1.1777356      8523.4401      8080.8101      6256.2641    
      4300   4300           301.72519      7586.1362      8265.4576      1388.2592      5107.6101     -3719.3509      977.3726       4827.7284     -8380.4915     -50.713332     -3140.5077      6939.9351     -4892.6746     -516.44814      62160.576      39.613056      39.613056      39.613056      1.1773726      7002.2569      7474.4365      8281.7151    
      4400   4400           297.91386      6797.2555      7515.1765      1345.0054      5043.0919     -3698.0865      982.09147      4916.4349     -8426.4773     -52.931424     -3157.6054      6932.2445     -4891.8432     -515.76756      62242.6        39.630472      39.630472      39.630472      1.1758211      7834.4873      5103.3751      7453.9041    
      4500   4500           300.01222      7388.1026      8096.4943      1380.1811      5078.6129     -3698.4318      996.36013      4864.3123     -8404.3848     -49.40751      -3145.0771      6930.5907     -4890.8256     -515.01468      62333.589      39.649774      39.649774      39.649774      1.1741047      6505.3369      6997.0955      8661.8754    
      4600   4600           311.20639      6709.0523      7622.4326      1513.216       5268.1082     -3754.8922      936.09881      4907.4569     -8429.8961     -54.70422      -3149.0325      6927.6063     -4892.4214     -514.15408      62437.924      39.671883      39.671883      39.671883      1.1721427      6342.4296      7100.6093      6684.1182    
      4700   4700           304.10445      6672.6674      7551.2683      1473.9612      5147.8863     -3673.9251      965.94534      4937.1784     -8448.5245     -51.830429     -3110.9708      6926.9125     -4892.6357     -514.05067      62450.484      39.674543      39.674543      39.674543      1.171907       5958.1767      6399.5481      7660.2775    
      4800   4800           297.69839      6190.0464      7017.3072      1382.6019      5039.4443     -3656.8424      984.88314      4996.2527     -8474.8533     -54.043039     -3142.428       6930.0193     -4896.6732     -514.32819      62416.788      39.667406      39.667406      39.667406      1.1725397      5701.3794      6964.3904      5904.3694    
      4900   4900           299.69884      6440.5934      7208.4226      1349.9615      5073.308      -3723.3465      967.46492      4851.4997     -8376.0381     -50.723339     -3140.9472      6923.0248     -4897.6273     -514.70688      62370.866      39.657676      39.657676      39.657676      1.173403       6877.7088      7070.5018      5373.5696    
      5000   5000           295.07495      7624.1595      8274.9258      1359.8947      4995.0348     -3635.14        975.11193      4983.7839     -8474.4965     -50.774928     -3100.6592      6923.1161     -4891.2213     -516.197        62190.818      39.619479      39.619479      39.619479      1.1768001      8100.8752      8657.0564      6114.547     
      5100   5100           305.15015      6371.9645      7167.88        1400.4442      5165.5879     -3765.1437      969.35756      4880.6862     -8406.1962     -51.895613     -3171.0384      6911.0197     -4897.077      -517.25919      62063.11       39.592341      39.592341      39.592341      1.1792216      7367.8404      5313.0171      6435.0358    
      5200   5200           302.39211      8387.4388      9061.0285      1483.6936      5118.8997     -3635.2061      964.25895      4928.2095     -8364.0779     -52.305411     -3130.8557      6913.3439     -4893.7794     -518.23951      61945.708      39.56736       39.56736       39.56736       1.1814565      7194.9948      9322.0117      8645.3101    
      5300   5300           302.88539      6010.9481      6964.6249      1528.7081      5127.25       -3598.5419      1000.8187      5009.0194     -8434.8057     -51.040251     -3148.2147      6919.2448     -4893.5641     -517.7115       62008.886      39.580807      39.580807      39.580807      1.1802528      7478.7932      5282.3314      5271.7199    
      5400   5400           303.41733      6987.1346      7748.0225      1422.9907      5136.2548     -3713.264       1007.2099      4828.7079     -8390.7027     -52.581961     -3117.9808      6905.2071     -4893.1234     -517.19467      62070.852      39.593987      39.593987      39.593987      1.1790745      8014.8657      6841.7862      6104.752     
      5500   5500           294.06841      7335.7442      7954.5969      1315.896       4977.996      -3662.1         956.41659      4951.7951     -8416.5736     -52.921107     -3132.3458      6924.8525     -4893.3236     -517.34316      62053.036      39.590198      39.590198      39.590198      1.179413       8050.8283      8209.3046      5747.0996    
      5600   5600           301.52068      7918.9573      8497.86        1329.8391      5104.1483     -3774.3092      945.89043      4942.3672     -8476.6767     -50.965237     -3148.9224      6909.974      -4895.9765     -517.23317      62066.231      39.593004      39.593004      39.593004      1.1791623      7281.4041      8336.7291      8138.7386    
      5700   5700           304.6356       7059.9954      7766.9775      1365.0123      5156.8776     -3791.8652      917.47396      4956.0767     -8457.4418     -52.62259      -3192.7328      6929.1355     -4891.7542     -516.30787      62177.464      39.616643      39.616643      39.616643      1.1770528      6773.3459      7107.8503      7298.7899    
      5800   5800           300.0193       7055.5978      7759.6118      1367.9492      5078.7328     -3710.7836      969.85929      4845.4331     -8396.1286     -50.591256     -3123.2414      6933.1988     -4889.3137     -516.81797      62116.094      39.603604      39.603604      39.603604      1.1782157      7728.3816      6872.9393      6565.4725    
      5900   5900           297.76173      8068.0496      8599.4271      1297.3701      5040.5167     -3743.1465      967.25139      4774.0977     -8365.2755     -52.508322     -3109.0256      6932.4976     -4890.1838     -517.29821      62058.428      39.591345      39.591345      39.591345      1.1793106      8149.3443      8227.6899      7827.1146    
      6000   6000           297.97834      7107.5933      7677.2589      1248.3324      5044.1833     -3795.8509      985.89342      4817.7287     -8408.654      -48.273521     -3174.5238      6924.7601     -4892.7818     -517.60891      62021.177      39.583422      39.583422      39.583422      1.1800189      6482.6902      7393.7998      7446.2897    
      6100   6100           299.51956      8488.8145      8936.7547      1270.5985      5070.2732     -3799.6747      930.93287      4844.2376     -8464.3058     -51.325918     -3083.2907      6915.5971     -4891.5199     -518.42628      61923.391      39.562608      39.562608      39.562608      1.1818823      9434.4714      9140.2282      6891.7438    
      6200   6200           302.18127      6612.2974      7356.1023      1378.3056      5115.3307     -3737.025       985.7663       4891.0569     -8421.2824     -52.797554     -3163.0097      6915.5557     -4892.3143     -517.87968      61988.749      39.576522      39.576522      39.576522      1.1806362      6610.7587      4316.3246      8909.8088    
      6300   6300           305.0771       6267.8863      7113.3118      1435.2081      5164.3514     -3729.1432      949.75266      4875.6278     -8392.9483     -51.379172     -3137.5423      6919.4528     -4892.1066     -516.81537      62116.406      39.603671      39.603671      39.603671      1.1782098      6269.8516      6058.4659      6475.3415    
      6400   6400           302.88599      7763.7798      8427.765       1381.5358      5127.2602     -3745.7244      972.40402      4873.6601     -8436.5465     -48.912385     -3128.6556      6916.3066     -4893.9807     -515.86264      62231.127      39.628037      39.628037      39.628037      1.1760378      9471.2647      6068.2125      7751.8623    
      6500   6500           295.37922      7134.2534      7755.8374      1275.7275      5000.1854     -3724.4579      977.72877      4944.9298     -8462.4186     -50.373207     -3162.7622      6920.1051     -4891.6676     -515.44673      62281.342      39.638692      39.638692      39.638692      1.1750896      5601.7558      7703.6834      8097.3209    
      6600   6600           294.08952      7300.2667      7888.5721      1266.7835      4978.3534     -3711.5699      982.24062      4902.2244     -8474.1693     -52.450783     -3103.4086      6926.7472     -4892.7534     -516.15608      62195.748      39.620526      39.620526      39.620526      1.1767068      8153.4116      7681.6154      6065.773     
      6700   6700           298.61462      6964.7169      7610.3384      1300.3502      5054.9543     -3754.6041      955.28769      4794.9145     -8383.2685     -48.207365     -3117.0953      6934.5873     -4890.8223     -516.76437      62122.537      39.604974      39.604974      39.604974      1.1780935      6313.2981      7390.7111      7190.1417    
      6800   6800           303.03511      6723.7728      7431.735       1346.3883      5129.7844     -3783.3961      960.0263       4835.3657     -8405.8275     -50.655009     -3160.5631      6927.4944     -4889.237      -517.3034       62057.805      39.591213      39.591213      39.591213      1.1793224      7677.3734      5400.669       7093.2759    
      6900   6900           304.4729       6927.3115      7636.5477      1378.1125      5154.1235     -3776.0109      942.09462      4866.863      -8423.8713     -48.384031     -3154.5814      6932.2478     -4890.3797     -518.22289      61947.695      39.567783      39.567783      39.567783      1.1814186      8706.0444      6206.2371      5869.6529    
      7000   7000           297.05817      7173.6036      7813.9853      1334.496       5028.6066     -3694.1106      942.40495      4994.1241     -8464.9053     -49.617006     -3151.121       6926.0394     -4891.0357     -518.33941      61933.77       39.564818      39.564818      39.564818      1.1816842      5918.8141      6395.5208      9206.4759    
      7100   7100           299.58211      7531.1496      8043.2661      1239.466       5071.3321     -3831.8661      953.61415      4802.1465     -8420.1049     -50.881091     -3157.2255      6931.5265     -4890.9418     -518.23575      61946.158      39.567456      39.567456      39.567456      1.1814479      7858.533       8725.5723      6009.3436    
      7200   7200           295.68121      5849.8169      6485.4059      1193.6692      5005.2976     -3811.6283      989.34126      4818.3309     -8413.3133     -49.095942     -3196.7568      6933.9329     -4894.0674     -517.56116      62026.898      39.584639      39.584639      39.584639      1.17991        6521.6449      4247.337       6780.4689    
      7300   7300           297.70007      7537.2406      8159.0166      1337.1149      5039.4728     -3702.3579      937.5212       4916.3196     -8406.4231     -53.958179     -3135.3024      6931.9359     -4892.4509     -517.27865      62060.774      39.591844      39.591844      39.591844      1.179266       7626.3995      7850.755       7134.5673    
      7400   7400           299.79872      6375.5295      7176.2791      1405.6044      5074.9988     -3669.3944      986.00606      4880.9976     -8383.261      -53.231649     -3140.6125      6932.1187     -4891.4115     -517.2581       62063.239      39.592368      39.592368      39.592368      1.1792191      6467.108       6086.9565      6572.5242    
      7500   7500           304.08751      6399.5711      7201.2886      1416.2571      5147.5996     -3731.3425      954.38752      4894.1261     -8432.3813     -51.333896     -3128.2565      6924.2108     -4892.0954     -517.92011      61983.91       39.575492      39.575492      39.575492      1.1807283      6568.5956      6423.6615      6206.4564    
      7600   7600           294.05073      7888.1138      8468.79        1332.3071      4977.6967     -3645.3896      982.59383      4889.53       -8401.156      -49.041481     -3111.1122      6935.7166     -4891.9203     -517.4955       62034.769      39.586313      39.586313      39.586313      1.1797603      6059.3365      8918.74        8686.265     
      7700   7700           297.72424      6045.729       6728.6271      1249.7739      5039.882      -3790.1081      967.82711      4889.3566     -8450.6748     -51.444027     -3187.7736      6935.0401     -4892.4395     -516.62646      62139.12       39.608497      39.608497      39.608497      1.1777791      7225.5384      5269.752       5641.8967    
      7800   7800           295.99553      7443.8416      7953.0503      1207.7287      5010.6183     -3802.8896      971.24258      4848.9791     -8491.4275     -47.628427     -3134.4727      6941.1687     -4890.7513     -516.66864      62134.047      39.607419      39.607419      39.607419      1.1778753      7353.5801      7880.2026      7097.7422    
      7900   7900           299.84118      6654.0489      7292.5875      1264.095       5075.7176     -3811.6226      957.5597       4849.3259     -8422.751      -49.503419     -3191.0556      6935.4471     -4890.6454     -516.76715      62122.202      39.604902      39.604902      39.604902      1.1780999      6765.5598      5915.1962      7281.3909    
      8000   8000           302.52724      8265.6908      8873.8281      1399.2917      5121.1872     -3721.8956      987.25652      4899.625      -8453.5936     -52.316483     -3142.6156      6931.2455     -4891.4969     -517.74096      62005.358      39.580056      39.580056      39.580056      1.1803199      7864.4115      8128.2906      8804.3702    
      8100   8100           301.91839      7453.335       8167.4549      1428.1042      5110.8806     -3682.7764      978.87791      4888.7075     -8407.5992     -52.793537     -3122.3608      6926.5266     -4894.1349     -517.7859       61999.977      39.578911      39.578911      39.578911      1.1804224      7742.1647      7561.6044      7056.2358    
      8200   8200           300.91434      7077.6193      7779.3212      1369.2613      5093.8841     -3724.6228      983.36738      4879.1072     -8393.2627     -50.708181     -3173.1251      6925.1675     -4895.1689     -516.9431       62101.059      39.600409      39.600409      39.600409      1.178501       7267.7901      6593.6775      7371.3903    
      8300   8300           299.64022      6072.1561      6750.7696      1250.5681      5072.3157     -3821.7476      970.33006      4788.1906     -8437.6027     -49.265072     -3122.4637      6921.5969     -4892.5337     -516.87077      62109.749      39.602256      39.602256      39.602256      1.1783361      6493.3368      5605.7203      6117.4113    
