LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        5040  atoms
        5020  bonds
        5000  angles
        4980  dihedrals

           2  atom types
           2  bond types
           2  angle types
           2  dihedral types

             0    56.53587919  xlo xhi
             0    56.53587919  ylo yhi
             0    56.53587919  zlo zhi

Masses

       1   14.02680  # c4h2
       2   15.03470  # c4h3

Atoms

       1       1   1  0.0000  35.4952135004  44.8288756908  37.9736995255  # c4h2
       2       1   1  0.0000  36.2630940974  46.1340048646  37.5854448259  # c4h2
       3       1   1  0.0000  35.9087798928  47.3135391260  38.5992508476  # c4h2
       4       1   1  0.0000  36.9997060653  48.3381193074  38.3663392277  # c4h2
       5       1   1  0.0000  36.8755396398  49.6567925627  39.2321963440  # c4h2
       6       1   1  0.0000  37.0697212538  50.8802972824  38.2737966703  # c4h2
       7       1   1  0.0000  38.2080642728  50.7004710804  37.3368591169  # c4h2
       8       1   1  0.0000  38.4530634486  51.9151636257  36.4869123906  # c4h2
       9       1   1  0.0000  39.3535866509  52.9975459197  37.0693144491  # c4h2
      10       1   1  0.0000  40.0767164887  53.7765776354  35.9236221217  # c4h2
      11       1   1  0.0000  41.5045661778  54.1594594395  36.3120481091  # c4h2
      12       1   1  0.0000  42.1753200456  55.0714593250  35.2951655163  # c4h2
      13       1   1  0.0000  43.6367550780  55.2204108453  35.7840841460  # c4h2
      14       1   1  0.0000  44.5030699974  55.7199548114  34.6802185841  # c4h2
      15       1   1  0.0000  44.3299095966  54.7528548846  33.5421297435  # c4h2
      16       1   1  0.0000  45.0798822929  55.4731338728  32.4455913379  # c4h2
      17       1   1  0.0000  45.3699894620  54.5983993975  31.3220904068  # c4h2
      18       1   1  0.0000  45.2302106323  55.3192682380  29.9912651978  # c4h2
      19       1   1  0.0000  46.1054674128  54.3549025108  29.1689200659  # c4h2
      20       1   1  0.0000  46.3755062505  54.8279213595  27.8294172984  # c4h2
      21       1   1  0.0000  47.5734054492  55.7863085360  27.6840786329  # c4h2
      22       1   1  0.0000  47.8460761990  56.2529317795  26.2419350925  # c4h2
      23       1   1  0.0000  46.8820922626  57.0021589990  25.3726133863  # c4h2
      24       1   1  0.0000  45.9799819329  56.0379071492  24.6770843679  # c4h2
      25       1   1  0.0000  46.7113527565  55.0715773121  23.6920957695  # c4h2
      26       1   1  0.0000  45.7656753093  53.9525950001  23.1151416837  # c4h2
      27       1   1  0.0000  44.5981660474  54.3209940966  22.2010324727  # c4h2
      28       1   1  0.0000  45.1202521875  54.9202908347  20.8569223732  # c4h2
      29       1   1  0.0000  44.2628783117  56.1619613389  20.6144498524  # c4h2
      30       1   1  0.0000  45.1201502830  57.0314840620  19.7390327492  # c4h2
      31       1   1  0.0000  46.5157298105  57.2428201691  20.3427847094  # c4h2
      32       1   1  0.0000  46.4568119613  58.3959835151  21.3450468648  # c4h2
      33       1   1  0.0000  45.8859689916  59.8139801176  20.9354572220  # c4h2
      34       1   1  0.0000  46.6507740914  60.4309905237  19.7729241903  # c4h2
      35       1   1  0.0000  46.1779422564  61.7536469643  19.3556655660  # c4h2
      36       1   1  0.0000  46.8560637015  62.1665723107  18.0045047646  # c4h2
      37       1   1  0.0000  48.3731928200  61.8932622346  18.0072747345  # c4h2
      38       1   1  0.0000  49.1185436474  62.4714897835  16.8739698241  # c4h2
      39       1   1  0.0000  50.5304448956  62.8746545769  16.8810276452  # c4h2
      40       1   1  0.0000  50.9395768426  64.2999616003  17.1512360338  # c4h2
      41       1   1  0.0000  52.4704707240  64.4556600184  17.3814780293  # c4h2
