LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

3.3738860487784343 47.16085564123688 xlo xhi
3.3738860487784343 47.16085564123688 ylo yhi
3.3738860487784343 47.16085564123688 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

2690 8 1 0 8.92489799950988 6.044216796999956 6.110288856074186 0 0 1
2689 8 1 0 9.639212103985976 6.782890550095079 7.280865162062192 0 0 1
2691 8 1 0 7.52020446345382 5.688585883627579 6.540001926605518 0 0 1
46 1 1 0 5.755615220705458 8.68518003334114 4.8469920365861014 0 0 0
45 1 1 0 6.936408914464398 8.29163283880951 3.8755717644416605 0 0 0
2354 7 1 0 7.712106979268532 9.492838658729582 7.804598045950777 0 1 0
2692 8 1 0 6.985711913065164 4.748020235402692 5.539964698583917 0 0 1
47 1 1 0 4.614016166103203 7.636131076579857 4.98688074167006 0 0 0
2353 7 1 0 7.156742597132745 9.526334923596618 9.324350087214608 0 1 0
2352 7 1 0 8.320986717797362 9.617201015072627 10.367520936727967 0 1 0
44 1 1 0 8.118961195560342 9.1654154015248 3.9062097827358664 0 0 0
2693 8 1 0 5.555236832312571 4.259807095197758 5.7679644953874 0 0 1
3595 10 1 0 8.189399110164196 3.5088560001834797 9.776806195867877 3 0 0
3593 10 1 0 9.767737095227037 5.298388850264873 11.068354140222706 3 0 0
2688 8 1 0 10.979018826652407 7.506895140172825 6.956743558571765 0 0 1
2355 7 1 0 8.71945418827815 10.60331952237343 7.446820160142468 0 1 0
3594 10 1 0 8.361238307113158 4.669744368890392 10.70344794891301 3 0 0
1714 5 1 0 3.7541021263044025 10.638484394978486 9.702708490240065 0 0 0
1718 5 1 0 3.541558125485602 6.136523210118144 10.52963754797586 0 0 0
48 1 1 0 3.5637503391765217 7.911802665630325 6.054947460624422 0 0 0
1716 5 1 0 3.65886461722798 8.573349947079606 11.290505398908003 0 0 0
1865 6 1 0 11.533098615421292 3.4367197764995283 6.97430609891825 0 0 0
2687 8 1 0 11.411458925833731 8.513108500882115 8.102693161271066 0 0 1
2686 8 1 0 12.84001094605594 9.067659470622552 8.13180184228455 0 0 1
2685 8 1 0 13.86530773922659 8.052782314217984 8.592966283848092 0 0 1
2684 8 1 0 15.259833699298094 8.502119758227824 8.475973404213333 0 0 1
2683 8 1 0 15.709671748016403 8.426295545255103 6.9883020094601385 0 0 1
2682 8 1 0 17.132447623086875 9.029488853206137 6.816608561482873 0 0 1
1859 6 1 0 18.329824136464932 5.300912020961411 9.682109105653485 0 0 0
2549 8 1 0 13.90658675251373 5.147380710713364 4.015603577316584 1 1 1
3530 10 1 0 18.671902837258234 4.141984337568831 5.953627063041731 2 0 0
1861 6 1 0 16.172870928046173 4.55693061223806 8.734590955010948 0 0 0
1862 6 1 0 14.572905360958439 4.699985299526762 8.782712895813125 0 0 0
1864 6 1 0 12.382891808131244 4.29859100934858 7.841800157250418 0 0 0
1863 6 1 0 13.845189384332613 3.94452669761845 7.708080985604937 0 0 0
2681 8 1 0 18.286781047086315 8.156029164007883 7.473766971695919 0 0 1
1860 6 1 0 16.85680538468324 5.442655968195798 9.753664310486716 0 0 0
1858 6 1 0 19.090261090783308 6.1467209874428335 10.805797804199948 0 0 0
251 1 1 0 18.90878326744757 11.128783965800043 4.009261428951429 -2 0 0
2551 8 1 0 16.14542596693209 6.5363341508999415 3.942522692515952 1 1 1
3531 10 1 0 19.71009081618493 4.38741596581545 4.814972762236904 2 0 0
3532 10 1 0 19.845060848272162 5.826935887855607 4.443590415993777 2 0 0
2680 8 1 0 19.606948824189082 8.945609546261625 7.507360572123521 0 0 1
2679 8 1 0 20.682320758915914 8.612964330037574 8.51173045467997 0 0 1
2678 8 1 0 21.85737528937157 9.439640991928865 8.26915478314736 0 0 1
2677 8 1 0 22.76475491884205 9.685708583020196 9.500115057450003 0 0 1
1807 6 1 0 24.140149515686126 6.763562424212387 5.277849915880481 0 0 0
1808 6 1 0 25.624214711220972 6.200351165999097 5.126454271635625 0 0 0
1852 6 1 0 25.648589673428372 5.660808037781202 9.48408863258691 0 0 0
1806 6 1 0 23.479236948249007 6.2495914649243876 6.573766446672071 0 0 0
1805 6 1 0 23.389532881353123 4.705290642825578 6.6227863656278085 0 0 0
2675 8 1 0 25.06169048911252 9.562129648538727 8.26413764648468 0 0 1
1853 6 1 0 24.839266619812403 5.839429328632854 10.746313816354341 0 0 0
1854 6 1 0 23.474610065794593 6.4084354263876495 10.56680652126588 0 0 0
2676 8 1 0 24.074353416645096 10.461485470963549 9.135681406873182 0 0 1
253 1 1 0 21.24934596344816 10.360294791742616 4.515918751710148 -2 0 0
1804 6 1 0 22.611334616827882 4.2685256563705645 7.88947304511243 0 0 0
2674 8 1 0 26.494283065105716 10.06034741864352 8.092669898704678 0 0 1
254 1 1 0 22.74501300689511 10.799115652336676 4.342655120651719 -2 0 0
1857 6 1 0 20.57824005321139 5.883080654738708 10.943638003770433 0 0 0
1809 6 1 0 26.216400291964288 6.938513714140099 3.893929369839369 0 0 0
1851 6 1 0 27.14141265335235 5.279625941191901 9.674475638891865 0 0 0
2673 8 1 0 27.229028245950047 9.978767527134885 9.391765931878089 0 0 1
1850 6 1 0 28.059274107275513 5.129920914405937 8.450070567822124 0 0 0
2014 6 1 0 29.09970991366652 10.193742340707526 5.144196042596176 -1 0 1
2013 6 1 0 29.62176237599489 8.850455328441196 5.717088121209713 -1 0 1
2672 8 1 0 28.70560721900446 9.937351523290676 9.06752154007567 0 0 1
2008 6 1 0 33.19952150985567 5.063354400079277 7.3131305266570585 -1 0 1
2009 6 1 0 31.98655502532619 5.894579619417815 7.816559147652114 -1 0 1
2010 6 1 0 31.687226296047296 7.147677301823706 7.030043995376613 -1 0 1
2011 6 1 0 31.218005477261055 6.88618158972225 5.603082004625222 -1 0 1
2012 6 1 0 30.69770586347449 8.121965489427712 4.948706722469487 -1 0 1
737 3 1 0 33.76300896783964 9.117945665837011 9.798227626048998 0 1 0
738 3 1 0 34.57588357991399 7.952508116151036 10.204229813535942 0 1 0
736 3 1 0 34.18341396481087 9.649446096477412 8.4282213257105 0 1 0
2671 8 1 0 29.681974642738375 9.638618662317404 10.267283282479339 0 0 1
2006 6 1 0 33.73977347387566 3.5813276175645474 9.294957713184797 -1 0 1
2015 6 1 0 28.605485759107662 10.029690361544237 3.7669768036880016 -1 0 1
2007 6 1 0 33.16587604598402 3.5933801150351803 7.877197694774551 -1 0 1
735 3 1 0 33.14590625602425 10.69086919688376 7.911911944195906 0 1 0
734 3 1 0 33.2649737409253 11.23470856702831 6.491561534379073 0 1 0
2670 8 1 0 29.58369288156521 10.672025439783184 11.292687210567571 0 0 1
828 3 1 0 35.26930424967678 7.650946200360394 4.617293905992376 0 1 0
1849 6 1 0 27.499900326176896 4.030611289561457 7.436801547092467 0 0 0
1848 6 1 0 28.200196569956642 3.9381487941785593 6.132156936321062 0 0 0
1846 6 1 0 30.09944825603278 3.4737565562880532 4.4613367441588405 0 0 0
829 3 1 0 36.26922396241295 6.553248141229233 4.74788193081717 0 1 0
830 3 1 0 36.926042320711815 6.325992043260007 6.097786985537208 0 1 0
2703 8 1 0 39.78215519400503 8.277923987805039 6.676776267671938 -1 0 1
2702 8 1 0 41.060102752006614 7.9011610153315 5.9598546401944414 -1 0 1
2701 8 1 0 41.61817293120862 6.5359060474491795 6.210327910950435 -1 0 1
831 3 1 0 37.79028742358885 4.989873475234912 6.266687117659261 0 1 0
2320 7 1 0 38.324747966032206 6.007125780796966 9.533337704870618 -1 1 0
285 1 1 0 42.268929139957166 5.413784287366431 9.86320869343844 -2 0 0
2704 8 1 0 39.089966615653054 9.589570868219326 6.279334071739871 -1 0 1
2705 8 1 0 37.659338777954275 9.851052577689465 6.950069371892429 -1 0 1
283 1 1 0 42.131032393865326 7.972129020204046 9.739666528988117 -2 0 0
286 1 1 0 42.928674632510464 4.109153848905631 10.295833189889201 -2 0 0
2700 8 1 0 42.97741801074967 6.217815174578095 5.610118292642992 -1 0 1
284 1 1 0 42.878259303521816 6.750943138866921 10.121572027824383 -2 0 0
2321 7 1 0 37.96958751552732 4.577129950751232 9.894606538807896 -1 1 0
282 1 1 0 42.92373654820136 9.258860511018952 10.104375445702608 -2 0 0
2322 7 1 0 38.72718306008244 3.8885717216271725 11.003727606683146 -1 1 0
281 1 1 0 42.398371815978635 10.63744500163947 9.704890990888385 -2 0 0
2706 8 1 0 37.089455050950136 11.289979151867495 6.602735473771703 -1 0 1
832 3 1 0 36.919539745482155 3.7663081652679127 6.243863747733711 0 1 0
2319 7 1 0 38.03110089823582 6.905802996999359 10.760417920190228 -1 1 0
2318 7 1 0 38.24420053214101 8.411237297018996 10.759193039359513 -1 1 0
2699 8 1 0 43.458582852933645 4.9267546801879725 6.180395183394834 -1 0 1
52 1 1 0 43.757399118373385 10.541739817054019 5.223440704825374 -1 0 0
1719 5 1 0 46.998828248065266 5.275814496537611 9.38073354434902 -1 0 0
1717 5 1 0 47.02406668020036 7.590032749690236 10.223097755303183 -1 0 0
1720 5 1 0 47.07277178777397 3.780940966712802 9.835729178127732 -1 0 0
49 1 1 0 46.68376139365412 9.290370914228593 6.018975531011579 -1 0 0
2696 8 1 0 46.68837520722465 3.6995996186405793 4.516764511080687 -1 0 1
2698 8 1 0 44.90783967722555 4.55786725884739 5.98000069245782 -1 0 1
50 1 1 0 45.379816802611245 9.334724907609193 6.794944191625484 -1 0 0
2697 8 1 0 45.23962031582687 3.638349221073256 4.792931581433919 -1 0 1
51 1 1 0 44.516449800746486 10.56614040520577 6.510236405688579 -1 0 0
1715 5 1 0 47.04472244224172 10.09833228782141 11.027479649237378 -1 0 0
2356 7 1 0 8.17822302005949 12.022828998087087 7.61146936596392 0 1 0
2357 7 1 0 9.163944297650808 13.08420973767486 7.170481137136932 0 1 0
2358 7 1 0 8.62675119603401 14.477790450163944 7.2334051751744735 0 1 0
1709 5 1 0 4.825221134215233 16.310584307308915 8.48852332570588 0 0 0
2359 7 1 0 9.659519508929687 15.489756341957834 6.7617027019720215 0 1 0
2360 7 1 0 9.282607588434796 16.884544289333515 7.105132866269313 0 1 0
2361 7 1 0 7.960942716728016 17.494194933840955 6.636365949972882 0 1 0
1707 5 1 0 3.536551916798068 18.505372435488578 7.815866072564261 0 0 0
1711 5 1 0 4.087438365829315 14.01193236220538 7.767005841535354 0 0 0
1436 4 1 0 6.3090139058113435 13.686569497131762 3.8819603506927183 0 -1 0
1712 5 1 0 4.147333005006394 12.548774926995488 8.151005704647272 0 0 0
1710 5 1 0 4.67721819790985 14.827527028628712 8.894614247134157 0 0 0
1708 5 1 0 3.4184818987479417 17.053693482935742 8.403193916875797 0 0 0
2299 7 1 0 10.740112333741973 12.67371799176164 10.7020662449038 0 1 0
1713 5 1 0 3.6847969656089425 12.147913345141179 9.560331111693944 0 0 0
2300 7 1 0 11.021412060999367 14.21263935883848 10.793862157161296 0 1 0
59 1 1 0 3.6991101537771405 16.839285622280066 3.641455291339694 0 0 0
115 1 1 0 10.245426020778577 18.761292419217348 4.084574568663159 -1 0 0
60 1 1 0 4.950131824538194 17.7189467126407 3.92847607904392 0 0 0
2362 7 1 0 7.894204960583125 18.939700436400884 7.104823539650437 0 1 0
2301 7 1 0 9.79502870008691 15.163069927264381 10.57843338387297 0 1 0
1435 4 1 0 4.943348219340006 12.923429505425807 3.7256282978891946 0 -1 0
2298 7 1 0 11.881473142487271 11.720158248218004 10.469974668994709 0 1 0
105 1 1 0 17.677423376016378 12.106071047380569 8.607307195439038 -1 0 0
110 1 1 0 12.590806457364415 13.542037547025641 4.639177579147266 -1 0 0
109 1 1 0 13.513977961837034 12.459256788176972 5.348407258525014 -1 0 0
108 1 1 0 14.651712714898897 13.074805760983086 6.102357548950412 -1 0 0
107 1 1 0 15.501666661664315 12.181221580769893 7.09592128532708 -1 0 0
106 1 1 0 16.890126325852552 12.789776967271429 7.533943486242982 -1 0 0
218 1 1 0 14.729981757598033 15.90122926846862 9.468075230122388 -2 0 0
