LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

2.6545543138782293 47.88018737613814 xlo xhi
2.6545543138782293 47.88018737613814 ylo yhi
2.6545543138782293 47.88018737613814 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

2693 8 1 0 7.8164817092052195 5.093604213710006 5.870010872096413 0 0 1
2692 8 1 0 9.113447874359332 5.7287637993104354 5.306284398279736 0 0 1
1714 5 1 0 3.5630000491738034 8.935152293767441 8.586712856442954 0 0 0
2691 8 1 0 10.04944498218345 6.195356715324797 6.497788645587821 0 0 1
2694 8 1 0 6.861152582192535 4.5064142518207495 4.728694607430867 0 0 1
1715 5 1 0 4.321673772863191 7.601430718686876 8.550037504123255 0 0 0
2351 7 1 0 7.295244955410334 8.937091639865859 10.057068119603061 0 1 0
3594 10 1 0 7.446601197633584 3.110173816540129 9.620614436364717 3 0 0
2695 8 1 0 5.650455339998915 3.73641148426315 5.354315814595934 0 0 1
2696 8 1 0 4.6732742305334405 3.387276559768236 4.251706104985697 0 0 1
1712 5 1 0 4.062752515095397 9.628742848163949 6.131616881185658 0 0 0
1717 5 1 0 4.2584727098347965 5.0469411676396305 8.594393392973837 0 0 0
1716 5 1 0 3.5624002895497373 6.362303154895212 8.022609571441302 0 0 0
2352 7 1 0 7.968825404712166 10.045638280039643 9.160522412747305 0 1 0
2353 7 1 0 8.396876814188875 9.48158376736359 7.80163905015185 0 1 0
1718 5 1 0 3.5048245339720046 3.7445806144508174 8.222222854730937 0 0 0
2697 8 1 0 3.2915641773657245 2.7498933367828915 4.700349234394656 0 0 1
41 1 1 0 5.085259995938337 7.707800867143248 2.9241480095065793 0 0 0
1713 5 1 0 2.97755335518439 9.360426126863208 7.24256631850538 0 0 0
43 1 1 0 2.7441762821119915 6.577357301808545 3.3381998330690656 0 0 0
2354 7 1 0 8.981999399383264 10.594318904265926 6.942454687422427 0 1 0
2355 7 1 0 9.594478093494756 10.18828614567975 5.594772514931609 0 1 0
2690 8 1 0 11.359154172862135 6.479878320134304 5.875353208771832 0 0 1
2689 8 1 0 12.483473021282752 6.9561547945063795 6.80038285914021 0 0 1
2688 8 1 0 12.111658157309295 8.252612767723154 7.4978256428831855 0 0 1
2687 8 1 0 13.254286202334024 8.840987895739985 8.235449781074742 0 0 1
2684 8 1 0 16.326971502236404 9.75101874491742 8.159255161281566 0 0 1
3532 10 1 0 16.008475071271345 5.6211282807314085 5.0607880209803735 2 0 0
3531 10 1 0 15.813564753060385 4.150742927880511 4.464418475510786 2 0 0
2683 8 1 0 17.756569462610685 10.291455362684282 8.428805181935186 0 0 1
3530 10 1 0 14.550206337043779 3.355391342938115 4.95713919629067 2 0 0
3533 10 1 0 17.384126269558344 6.334404269550125 4.644474424047346 2 0 0
1862 6 1 0 11.370251895364865 2.9553692325125014 8.498636431898218 0 0 0
1861 6 1 0 12.050391899453976 4.296502402716549 8.803641076524377 0 0 0
3534 10 1 0 17.44572672596068 6.636939818918847 3.172370073682446 2 0 0
2686 8 1 0 13.800796669606196 10.266383362343124 7.798855725708108 0 0 1
1863 6 1 0 10.68828733120617 2.9087713985810892 7.132842685601179 0 0 0
1803 6 1 0 18.21174635091237 3.1030406735933727 8.035499819456152 0 0 0
1859 6 1 0 13.826490321668489 5.764173376939403 10.014680426065933 0 0 0
1860 6 1 0 13.115345789236425 4.41625243611539 9.852802996848773 0 0 0
252 1 1 0 16.38787436846144 10.395637652435871 3.827850380256209 -2 0 0
251 1 1 0 14.936745358423442 10.649014551667323 4.142420116953479 -2 0 0
1804 6 1 0 19.666832910855018 3.3183710446999397 7.696009335044779 0 0 0
2682 8 1 0 18.9159035864801 9.294508732631037 8.179932133990143 0 0 1
2681 8 1 0 20.312817744126374 9.892489311405729 8.415671654857505 0 0 1
2680 8 1 0 21.41886794722418 8.94239404348088 8.101006315082483 0 0 1
2679 8 1 0 22.744372340760197 9.502951673311037 8.562312991815467 0 0 1
1807 6 1 0 21.9930454919998 5.8807334198024765 5.660509970881736 0 0 0
1806 6 1 0 21.455365617487377 4.5701419100123974 6.36033291308112 0 0 0
2678 8 1 0 23.992879868730327 8.8634614381747 7.943665835711469 0 0 1
1808 6 1 0 23.549683261584097 5.861361930901087 5.532898797031621 0 0 0
1809 6 1 0 24.125481202137756 7.064583325090194 4.718931707971175 0 0 0
2677 8 1 0 25.233336320905433 9.375933514953338 8.510678663123286 0 0 1
1810 6 1 0 25.605923820069062 7.066170847832397 4.624297016606106 0 0 0
1850 6 1 0 24.268867642137163 4.815562741298046 9.502646376622595 0 0 0
1811 6 1 0 26.328681125363367 8.245145562564744 3.9176767067983667 0 0 0
1805 6 1 0 19.988256772636483 4.6199595813039505 6.845409371717447 0 0 0
1851 6 1 0 22.77229278155466 4.479464793725642 9.628303382043576 0 0 0
1849 6 1 0 24.880061927507455 4.035713656537629 8.371031502332514 0 0 0
1853 6 1 0 20.462250766672955 5.07627992669156 10.545678061970072 0 0 0
2676 8 1 0 26.54255787243931 8.622836517563549 8.149465315499295 0 0 1
1848 6 1 0 26.390260732065432 4.25123303078638 8.256765702496219 0 0 0
1812 6 1 0 27.902007227928124 8.274968368404673 4.10214689022584 0 0 0
1847 6 1 0 26.95528593352664 3.4132544565877856 7.100811915715412 0 0 0
2012 6 1 0 32.14712799050522 8.6490599696144 5.415447614841968 -1 0 1
2674 8 1 0 29.232740188663854 8.56626321054824 8.381557129657482 0 0 1
1846 6 1 0 28.425992526471862 3.6154513257645986 6.923893057687908 0 0 0
2013 6 1 0 32.34159979671217 9.826815176025452 4.44317625543699 -1 0 1
2675 8 1 0 27.82656736415228 9.246557548114936 8.782392059681523 0 0 1
2673 8 1 0 30.406647112889967 9.542310693658463 8.36673622283821 0 0 1
1845 6 1 0 29.290589258964367 2.890283527799891 5.795600450693699 0 0 0
2014 6 1 0 31.20551367970459 10.255522226232028 3.456161396297913 -1 0 1
2008 6 1 0 33.91591379473665 4.855299250111168 8.15675628621267 -1 0 1
2009 6 1 0 34.38952485708164 6.23651766517599 7.57203175046466 -1 0 1
2011 6 1 0 33.53243474722706 8.212820048656814 6.023157867175591 -1 0 1
2010 6 1 0 33.21277941060914 6.859514603631462 6.77768189298322 -1 0 1
1813 6 1 0 28.69994876280443 6.9436842918996255 3.902955997634003 0 0 0
2672 8 1 0 30.78266263307644 9.996435569623458 9.72981062997751 0 0 1
1844 6 1 0 30.535446856685876 3.694733400659904 5.410712250031154 0 0 0
1843 6 1 0 31.362131818759494 3.1617996747266197 4.246748186060457 0 0 0
2671 8 1 0 31.361258626165316 8.95498483579792 10.633055111225914 0 0 1
2006 6 1 0 34.21345584753919 2.993998113811876 10.044277481369285 -1 0 1
2705 8 1 0 40.20344490541056 5.643938516805829 3.8540127142430087 -1 0 1
2706 8 1 0 39.58581553155294 6.898079947225053 4.468607933831699 -1 0 1
2707 8 1 0 38.70390033588924 6.6032193153391034 5.707290748829347 -1 0 1
2321 7 1 0 38.7400423164313 5.2622025472153 9.463585069664258 -1 1 0
2322 7 1 0 39.01034468669566 3.7516140292875235 9.077196550383494 -1 1 0
2708 8 1 0 38.09317946059089 7.970655598134506 6.339160662425234 -1 0 1
2323 7 1 0 39.101083733892295 2.966775481871605 10.394438989042944 -1 1 0
2320 7 1 0 40.037166874110156 5.8642561055987095 10.042176608189289 -1 1 0
2709 8 1 0 37.3197401507929 8.921569660406544 5.341495533401328 -1 0 1
2710 8 1 0 36.6927756194932 10.205980305697985 6.003417776398341 -1 0 1
736 3 1 0 36.68652714003907 10.310020382398413 10.208916403206686 0 1 0
290 1 1 0 42.5975324412964 3.753423491575268 8.065526629764793 -2 0 0
2319 7 1 0 39.79029744892342 7.260444240031417 10.645445163742677 -1 1 0
2704 8 1 0 41.39844346576431 6.083978203194583 3.0041271137805046 -1 0 1
828 3 1 0 36.18395992411358 4.2311383624083305 3.096309991696959 0 1 0
829 3 1 0 35.97690705206373 3.784334892487726 4.519986531011435 0 1 0
2007 6 1 0 34.78771478224552 4.228443064102894 9.268019208979823 -1 0 1
289 1 1 0 42.709675444950165 5.052756246575533 7.229091038704152 -2 0 0
2702 8 1 0 43.31310663843212 4.427765666784957 3.709218092407418 -1 0 1
288 1 1 0 43.138010033380255 6.313202351299213 7.9932503794276455 -2 0 0
287 1 1 0 43.392455946833095 7.604360440347598 7.261170857285791 -2 0 0
286 1 1 0 43.73649320090693 8.717843399948181 8.228137386220077 -2 0 0
285 1 1 0 44.12167093762302 9.918812256247598 7.405011198662777 -2 0 0
45 1 1 0 45.58573439263637 7.441194531960343 3.538524535778515 -1 0 0
1719 5 1 0 47.30547222358304 3.5718267568128033 8.876549991095729 -1 0 0
44 1 1 0 46.90065615216369 7.517989638840298 2.8247005760802764 -1 0 0
2701 8 1 0 44.58995383731337 3.792344272686763 3.2363186928704395 -1 0 1
47 1 1 0 45.47054035372458 10.08334726242332 3.517795480485985 -1 0 0
2700 8 1 0 45.235485733222355 3.1163206625973467 4.372620312392263 -1 0 1
46 1 1 0 44.87081025027795 8.704959869010066 3.1108330789413032 -1 0 0
1711 5 1 0 4.8658887079786135 10.886948134452306 6.394287930883602 0 0 0
1710 5 1 0 5.41418688994547 11.35349696290484 5.075460105442454 0 0 0
2356 7 1 0 9.927893901682893 11.558981631077138 5.013641073888177 0 1 0
2357 7 1 0 8.722982072456539 12.520975276128668 4.984207603010217 0 1 0
2305 7 1 0 6.677680701671382 14.79705793361025 8.418722523306522 0 1 0
2307 7 1 0 4.477276066420616 14.295974442823683 9.722506599393146 0 1 0
2304 7 1 0 8.17311007260763 14.805214027993406 8.37340856557415 0 1 0
2306 7 1 0 5.952322565835873 13.954313894513175 9.562245715398749 0 1 0
1708 5 1 0 4.184104735620664 13.60172165493034 5.156842338748682 0 0 0
2359 7 1 0 7.72680875821252 14.814621993732427 4.539434067488152 0 1 0
2358 7 1 0 8.959535237111817 13.91059972616155 4.234140782402041 0 1 0
2360 7 1 0 7.702251367257438 15.912562103428911 3.4639307209499592 0 1 0
1709 5 1 0 4.343448530112191 12.289793851513071 4.341357957621762 0 0 0
2303 7 1 0 8.56902217291519 15.661176730108503 9.619920616428761 0 1 0
2361 7 1 0 6.6911416005913225 17.061530477280012 3.855415834957191 0 1 0
1707 5 1 0 3.3429379349166455 14.75001672283464 4.546032564061762 0 0 0
2378 7 1 0 3.3091372458778663 18.434197689682343 9.568069553778948 0 1 0
2302 7 1 0 10.143822617831427 15.591573180114798 9.784952577735073 0 1 0
1706 5 1 0 3.041921544528403 15.865300600761419 5.617885768726772 0 0 0
2380 7 1 0 5.307237294202079 18.629289393741075 7.976003139270733 0 1 0
2362 7 1 0 6.469362005199175 18.122205926270542 2.742141471122452 0 1 0
2685 8 1 0 15.176423665098003 10.743350087652717 8.379799567344389 0 0 1
112 1 1 0 11.214869052866366 16.82495775466461 4.2781216690323 -1 0 0
110 1 1 0 12.231924391941032 15.648664687384906 6.424271465182908 -1 0 0
111 1 1 0 12.274764844709082 15.982484050941203 4.8851413836099375 -1 0 0
253 1 1 0 17.408018155330623 11.18363396537674 4.7200452746186015 -2 0 0
109 1 1 0 13.158557915935646 14.532943473691416 6.907379332200727 -1 0 0
107 1 1 0 15.833469895702867 14.13760787361851 7.1666742680070445 -1 0 0
108 1 1 0 14.65093234088095 14.842655154993036 6.505146628905601 -1 0 0
