LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        4840  atoms
        4820  bonds
        4800  angles
        4780  dihedrals

           2  atom types
           2  bond types
           2  angle types
           2  dihedral types

             0    55.77837205  xlo xhi
             0    55.77837205  ylo yhi
             0    55.77837205  zlo zhi

Masses

       1   14.02680  # c4h2
       2   15.03470  # c4h3

Atoms

       1       1   1  0.0000   8.4647842069  36.7583581963   1.4608196359  # c4h2
       2       1   1  0.0000   8.6487757828  37.6157810663   2.6621620674  # c4h2
       3       1   1  0.0000   7.3212348940  38.0968544408   3.2950373459  # c4h2
       4       1   1  0.0000   6.6332090897  39.1555026922   2.4868568187  # c4h2
       5       1   1  0.0000   7.5777557109  40.3652389435   2.3074060150  # c4h2
       6       1   1  0.0000   6.9490703165  41.6318743446   1.8460588221  # c4h2
       7       1   1  0.0000   7.0407199460  42.8047434136   2.7750899651  # c4h2
       8       1   1  0.0000   6.4723773473  42.4158520320   4.1604505549  # c4h2
       9       1   1  0.0000   6.7142344056  43.6223590592   5.1809800599  # c4h2
      10       1   1  0.0000   6.8834815649  42.9607551461   6.4789662104  # c4h2
      11       1   1  0.0000   7.1372694893  43.9356817875   7.6912252594  # c4h2
      12       1   1  0.0000   8.4131403200  44.7995715477   7.5303757416  # c4h2
      13       1   1  0.0000   8.6167156400  45.8149298760   8.6199318490  # c4h2
      14       1   1  0.0000   9.8188636509  46.7127192479   8.3767254076  # c4h2
      15       1   1  0.0000   9.6102878732  47.7917454994   7.3635814409  # c4h2
      16       1   1  0.0000  10.8921056853  48.5929728642   7.2714052840  # c4h2
      17       1   1  0.0000  11.0422895570  49.1422518239   5.8786893881  # c4h2
      18       1   1  0.0000  12.1211077044  50.2368155572   5.4507089081  # c4h2
      19       1   1  0.0000  12.0423786289  50.8447686683   4.0620082536  # c4h2
      20       1   1  0.0000  12.7683327390  52.1753765108   3.9551400803  # c4h2
      21       1   1  0.0000  12.2834938714  53.0258574484   2.8061948442  # c4h2
      22       1   1  0.0000  12.9359253219  54.3192424267   2.5924713912  # c4h2
      23       1   1  0.0000  12.4244666136  55.0344461616   1.3400353398  # c4h2
      24       1   1  0.0000  12.5930821237  54.2337089186   0.0182712715  # c4h2
      25       1   1  0.0000  11.6718747753  54.5211454728  -1.1408742696  # c4h2
      26       1   1  0.0000  11.7203511745  53.3927029349  -2.1985980672  # c4h2
      27       1   1  0.0000  10.6634993463  53.6061948076  -3.2806429045  # c4h2
      28       1   1  0.0000  11.2583164109  53.1672408634  -4.6331594621  # c4h2
      29       1   1  0.0000  11.8519070866  51.7128781069  -4.6118939964  # c4h2
      30       1   1  0.0000  10.7990203310  50.5990775404  -4.6709912488  # c4h2
      31       1   1  0.0000  11.1681699482  49.1609714109  -5.0996901950  # c4h2
      32       1   1  0.0000  10.0508526569  48.1710757715  -5.3168892426  # c4h2
      33       1   1  0.0000  10.0325596636  47.4990908666  -6.7004783365  # c4h2
      34       1   1  0.0000   8.9128856151  46.5705974394  -7.0910047421  # c4h2
      35       1   1  0.0000   8.9922899710  45.7837486327  -8.4168411588  # c4h2
      36       1   1  0.0000   7.7949232895  44.8381039487  -8.6780928614  # c4h2
      37       1   1  0.0000   7.9494342959  44.1085865523 -10.0111596155  # c4h2
      38       1   1  0.0000   6.8780381582  43.0914554059 -10.3784482772  # c4h2
      39       1   1  0.0000   6.8207371123  41.7554564406  -9.5782278416  # c4h2
      40       1   1  0.0000   5.6205847315  40.8165794107 -10.0678099826  # c4h2
      41       1   1  0.0000   5.5156162945  39.4256875917  -9.3448561752  # c4h2
      42       1   1  0.0000   4.3364054379  38.5030111974  -9.7809005633  # c4h2
      43       1   1  0.0000   4.6765528112  36.9972324653  -9.5779268565  # c4h2
      44       1   1  0.0000   3.4919796385  35.9729813536  -9.8032710113  # c4h2
      45       1   1  0.0000   3.0898162474  35.0215114187  -8.6912856892  # c4h2
      46       1   1  0.0000   4.1552494163  34.1428592702  -8.0798500096  # c4h2
      47       1   1  0.0000   5.2653806686  34.9485661243  -7.2452992759  # c4h2
      48       1   1  0.0000   6.1820354422  34.0641473206  -6.5539917883  # c4h2
      49       1   1  0.0000   7.3683146217  34.7560769373  -5.7798168066  # c4h2
      50       1   1  0.0000   8.4220653709  35.4203214602  -6.6108955412  # c4h2
      51       1   1  0.0000   9.3226661873  34.5178154113  -7.4599781813  # c4h2
      52       1   1  0.0000   8.6870192622  33.7861949650  -8.6077305413  # c4h2
      53       1   1  0.0000   8.5582359971  32.2331114773  -8.3635873160  # c4h2
      54       1   1  0.0000  10.0014233435  31.5181239684  -8.6466375232  # c4h2
      55       1   1  0.0000  10.1311613288  30.9481867745 -10.0838363761  # c4h2
      56       1   1  0.0000  11.4133290576  30.1326010210 -10.3175018789  # c4h2
      57       1   1  0.0000  11.6950727592  29.3000711499 -11.6627249147  # c4h2
      58       1   1  0.0000  13.0600974782  28.7637384716 -11.9086554075  # c4h2
      59       1   1  0.0000  13.4078297815  28.4357857792 -13.3194893748  # c4h2
      60       1   1  0.0000  14.8427461415  27.7680607274 -13.3740940971  # c4h2
      61       1   1  0.0000  15.2698953213  27.1345338874 -14.6924504799  # c4h2
      62       1   1  0.0000  16.3261014683  26.0743210221 -14.3331109357  # c4h2
      63       1   1  0.0000  17.4246108790  26.0071751759 -15.3965008272  # c4h2
      64       1   1  0.0000  18.4194187343  24.8617599970 -15.0285176627  # c4h2
      65       1   1  0.0000  17.8222404014  23.4537954731 -14.8862170636  # c4h2
      66       1   1  0.0000  18.9211673559  22.4009981680 -14.5663743333  # c4h2
      67       1   1  0.0000  19.0999887991  21.0650941836 -15.3868467567  # c4h2
      68       1   1  0.0000  19.5706266303  21.1840511410 -16.9000991325  # c4h2
      69       1   1  0.0000  19.8008517378  20.0603598526 -17.8454991102  # c4h2
