Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.333 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    101000   101000         302.99684      427.87327      32593.867      31802.834      8681.6291      23121.205      3698.6719      7205.417       6663.4234      538.26158     -1584.605       19713.739     -13113.703     -990.85031      126766.14      50.234385      50.234385      50.234385      1.2087705      504.84985      892.47461     -113.70466    
    101100   101100         301.03376      41.033576      31862.285      31786.495      8625.3819      23161.113      3762.9636      7267.133       6670.7157      549.02237     -1700.5372      19727.398     -13115.582     -991.78217      126647.03      50.218647      50.218647      50.218647      1.2099073      739.13886     -229.42457     -386.61356    
    101200   101200         299.15876      1276.2034      34037.367      31682.907      8571.6582      23111.248      3761.9138      7249.0395      6570.0284      558.42766     -1617.9185      19708.442     -13118.684     -992.92343      126501.47      50.199399      50.199399      50.199399      1.2112996      2100.2622      877.0305       851.31755    
    101300   101300         294.13211      643.84446      32710.275      31519.484      8427.632       23091.852      3828.8522      7249.9488      6534.058       517.67895     -1657.2127      19728.01      -13109.484     -990.45004      126817.37      50.241151      50.241151      50.241151      1.2082822      627.96073      1389.8975     -86.324895    
    101400   101400         303.58946      640.14487      32771.711      31585.166      8698.609       22886.557      3723.3767      7179.6537      6428.5316      521.87268     -1593.2967      19734.848     -13108.429     -988.28273      127095.48      50.277851      50.277851      50.277851      1.2056383      924.63269      36.91198       958.88995    
    101500   101500         298.9813       104.67461      31876.38       31682.009      8566.5736      23115.436      3744.2886      7225.5279      6571.6696      559.30408     -1584.7588      19709.909     -13110.504     -986.50201      127324.9       50.308084      50.308084      50.308084      1.2034659      232.33408     -718.69256      800.38232    
    101600   101600         298.98346      299.30427      32313.53       31757.344      8566.6355      23190.708      3815.8379      7234.232       6628.9487      527.00628     -1613.374       19711.576     -13113.518     -985.77872      127418.32      50.320386      50.320386      50.320386      1.2025836      177.9779       526.42672      193.50819    
    101700   101700         298.52027     -452.9529       31007.474      31849.427      8553.3639      23296.063      3737.7563      7280.562       6716.3827      539.51706     -1567.4477      19702.192     -13112.899     -985.49024      127455.62      50.325295      50.325295      50.325295      1.2022316     -279.22289     -784.27672     -295.3591     
    101800   101800         301.54834      445.34         32704.745      31877.655      8640.1259      23237.529      3781.8898      7311.602       6567.2678      528.83495     -1552.5618      19715.768     -13115.272     -986.33926      127345.91      50.310851      50.310851      50.310851      1.2032674     -669.59428      1753.3056      252.3087     
    101900   101900         300.67337      542.04263      32664.894      31660.017      8615.0557      23044.962      3730.8509      7288.2071      6488.0302      525.99853     -1593.5795      19718.592     -13113.137     -988.11578      127116.96      50.280682      50.280682      50.280682      1.2054346      1656.181      -238.59523      208.5421     
    102000   102000         299.40465      824.41351      33132.838      31608.015      8578.7037      23029.311      3762.1229      7206.287       6523.1994      541.94454     -1593.9413      19704.452     -13114.754     -990.40506      126823.13      50.241912      50.241912      50.241912      1.2082274      477.96551      307.53241      1687.7426    
    102100   102100         299.69153      1447.6313      34395.166      31718.537      8586.9234      23131.613      3831.8004      7248.7281      6475.026       529.00613     -1554.632       19714.424     -13112.739     -990.73375      126781.05      50.236355      50.236355      50.236355      1.2086284      926.87289      879.24997      2536.771     
    102200   102200         301.40535      668.40844      33044.07       31807.043      8636.0288      23171.015      3795.2861      7268.7705      6584.415       540.37358     -1617.1334      19711.052     -13111.749     -989.80614      126899.87      50.252043      50.252043      50.252043      1.2074967     -239.37348      629.78222      1614.8166    
    102300   102300         301.55783      590.43303      32895.325      31801.34       8640.3977      23160.942      3832.5334      7206.1473      6603.517       534.69513     -1611.0625      19706.107     -13110.995     -988.65892      127047.12      50.271473      50.271473      50.271473      1.2060972      25.474955      476.29983      1269.5243    
    102400   102400         299.47716      806.69792      33161.043      31663.731      8580.7812      23082.95       3796.309       7217.1877      6554.8442      546.66315     -1634.7965      19717.185     -13114.443     -986.9286       127269.87      50.300835      50.300835      50.300835      1.2039863      1040.7868      162.54809      1216.7589    
    102500   102500         297.89615     -48.135715      31465.283      31554.741      8535.4813      23019.26       3728.7838      7267.9762      6511.2923      530.43451     -1629.1359      19718.98      -13109.071     -985.67876      127431.24      50.322087      50.322087      50.322087      1.2024616      280.44789     -502.45072      77.595686    
    102600   102600         298.39768      423.34876      32434.609      31648.079      8549.8514      23098.228      3751.6341      7153.325       6600.6971      546.84651     -1554.012       19713.366     -13113.629     -985.98543      127391.61      50.316869      50.316869      50.316869      1.2028357      824.37332     -374.34487      820.01783    
    102700   102700         298.02019     -245.42008      31273.83       31729.117      8539.0354      23190.081      3795.4689      7237.5407      6692.9011      535.74693     -1669.9162      19711.648     -13113.308     -987.44473      127203.34      50.29207       50.29207       50.29207       1.204616      -404.45115     -936.92591      605.11683    
    102800   102800         300.47174      1316.1972      34211.105      31776.435      8609.2784      23167.157      3790.6461      7228.3869      6568.4181      543.70973     -1567.2536      19716.036     -13112.786     -990.30295      126836.21      50.243639      50.243639      50.243639      1.2081028      460.86796      1477.2582      2010.4654    
    102900   102900         303.1221       990.90587      33637.412      31804.141      8685.2181      23118.923      3783.8186      7279.513       6511.3873      537.51357     -1604.1838      19720.799     -13109.924     -990.13177      126858.14      50.246534      50.246534      50.246534      1.207894       1625.7079      1029.6827      317.32705    
    103000   103000         302.06312     -259.72612      31334.975      31816.156      8654.8756      23161.281      3741.1067      7291.7754      6684.3955      550.68831     -1717.5273      19728.203     -13117.361     -988.7676       127033.16      50.269631      50.269631      50.269631      1.2062298     -714.06323      173.85757     -238.9727     
    103100   103100         302.56942      851.89591      33371.101      31792.023      8669.3823      23122.64       3752.4638      7296.6485      6548.8006      527.78054     -1617.8751      19729.001     -13114.179     -988.25743      127098.74      50.27828       50.27828       50.27828       1.2056074      715.27162      981.68371      858.73239    
    103200   103200         298.06025      340.65363      32331.306      31699.565      8540.1831      23159.382      3828.5176      7282.0909      6532.6796      547.20435     -1639.3981      19721.156     -13112.869     -987.78187      127159.93      50.286347      50.286347      50.286347      1.2050273     -101.37495      284.44187      838.89396    
    103300   103300         297.57306      109.6379       31830.505      31627.158      8526.2241      23100.934      3770.951       7243.5173      6530.2157      537.82498     -1587.1387      19716.756     -13111.192     -987.66657      127174.77      50.288304      50.288304      50.288304      1.2048866     -328.03912      715.54665     -58.593822    
    103400   103400         297.07717      850.09276      33204.251      31628.774      8512.0153      23116.759      3763.3496      7303.5453      6523.1351      553.50795     -1639.9593      19728.843     -13115.663     -988.41973      127077.87      50.275528      50.275528      50.275528      1.2058054      1281.0373      986.9503       282.29063    
    103500   103500         299.70228      180.63308      32098.988      31764.726      8587.2314      23177.495      3709.2482      7408.6898      6519.1555      540.32523     -1603.8693      19719.918     -13115.972     -989.91397      126886.05      50.250219      50.250219      50.250219      1.2076283     -385.02789     -169.6391       1096.5662    
    103600   103600         300.88801      674.36637      33141.815      31896.833      8621.2058      23275.627      3812.7078      7250.5149      6627.797       550.34649     -1565.1205      19715.676     -13116.295     -992.24764      126587.62      50.210793      50.210793      50.210793      1.2104752      1747.5404     -689.64071      965.19942    
    103700   103700         304.73657      1014.9157      33740.171      31867.012      8731.4768      23135.535      3784.7161      7345.9798      6518.6738      523.87598     -1626.3737      19705.674     -13117.012     -992.52729      126551.96      50.206077      50.206077      50.206077      1.2108163      1373.3016      1121.2313      550.21411    
    103800   103800         304.61691     -199.83578      31402.244      31771.393      8728.0481      23043.344      3723.4264      7249.6142      6661.4202      515.58615     -1704.7469      19711.368     -13113.324     -991.65137      126663.74      50.220855      50.220855      50.220855      1.2097478     -504.10243     -541.89691      446.49199    
    103900   103900         300.59235      887.1282       33367.113      31725.702      8612.7342      23112.968      3756.7394      7294.2101      6585.2492      548.2353      -1673.6274      19720.821     -13118.659     -990.0481       126868.86      50.247949      50.247949      50.247949      1.2077919      1441.7305      973.06187      246.59229    
    104000   104000         298.0332       848.14113      33281.898      31712.303      8539.4081      23172.894      3783.0955      7338.3348      6505.4039      540.0615      -1593.6408      19714.559     -13114.92      -989.84613      126894.74      50.251367      50.251367      50.251367      1.2075455      249.49009      354.6253       1940.308     
    104100   104100         301.33637      1262.6333      34065.702      31727.976      8634.0522      23093.924      3792.1283      7121.2724      6565.3984      548.88522     -1530.625       19714.401     -13117.536     -989.39782      126952.24      50.258955      50.258955      50.258955      1.2069986      1606.0912      970.86086      1210.9477    
    104200   104200         303.76116      309.68028      32423.281      31848.172      8703.5288      23144.643      3875.4622      7217.0935      6623.6838      530.94839     -1697.9339      19712.253     -13116.864     -986.39325      127338.94      50.309934      50.309934      50.309934      1.2033332      1442.1245      227.09554     -740.17924    
    104300   104300         302.52523      180.02744      32291.131      31956.45       8668.1162      23288.334      3774.6652      7279.7227      6717.1534      550.93197     -1630.1688      19710.671     -13114.642     -985.36054      127472.4       50.327503      50.327503      50.327503      1.2020734      392.03622      522.71359     -374.66749    
    104400   104400         298.12016     -247.19803      31424.233      31883.541      8541.8997      23341.641      3794.6715      7191.7449      6772.7936      553.58876     -1564.8796      19709.003     -13115.281     -985.88992      127403.95      50.318494      50.318494      50.318494      1.2027192      523.09164      31.819847     -1296.5056    
    104500   104500         300.16779      554.16689      32730.398      31701.737      8600.5696      23101.168      3695.6873      7308.2444      6607.3445      517.46208     -1632.6456      19721.347     -13116.271     -986.86002      127278.71      50.302         50.302         50.302         1.2039027      1398.1958      18.409404      245.8955     
    104600   104600         297.3415       259.20488      32167.963      31686.889      8519.5892      23167.3        3808.5506      7179.6845      6632.5147      557.28156     -1598.8521      19706.062     -13117.942     -987.00324      127260.24      50.299567      50.299567      50.299567      1.2040774      149.99281      204.86948      422.75235    
    104700   104700         302.55644      939.72637      33525.181      31780.448      8669.0106      23111.437      3781.4758      7224.7427      6569.0885      533.08235     -1603.8478      19722.282     -13115.386     -986.64186      127306.85      50.305708      50.305708      50.305708      1.2036365      629.32709      1303.1507      886.70133    
    104800   104800         305.0006       204.15161      32244.951      31865.446      8739.0417      23126.404      3909.4029      7193.0616      6529.0566      547.73252     -1647.2282      19709.651     -13115.272     -985.42052      127464.64      50.326482      50.326482      50.326482      1.2021466      604.94218     -271.11534      278.62798    
    104900   104900         301.8515       1246.5023      34117.782      31804.391      8648.8121      23155.579      3787.9064      7199.1451      6574.9817      552.25214     -1573.4271      19729.227     -13114.507     -987.03193      127256.54      50.29908       50.29908       50.29908       1.2041124      2047.4441      999.23556      692.82727    
    105000   105000         291.88011      318.88551      32179.134      31587.46       8363.1065      23224.354      3801.4935      7250.7927      6632.3304      551.074       -1610.3751      19714.725     -13115.687     -987.27763      127224.87      50.294907      50.294907      50.294907      1.2044121      851.58665     -249.91466      354.98454    
    105100   105100         298.7131       167.4653       31921.472      31611.067      8558.8889      23052.178      3736.165       7222.5972      6591.7216      536.96387     -1643.5871      19721.05      -13112.733     -988.28771      127094.84      50.277766      50.277766      50.277766      1.2056443      1202.8225     -879.26872      178.84216    
    105200   105200         298.74495      466.78952      32576.612      31713.254      8559.8017      23153.452      3796.2901      7189.7987      6690.0799      538.27423     -1660.9696      19713.469     -13113.49      -990.41532      126821.82      50.241738      50.241738      50.241738      1.2082399      1507.1423      107.14876     -213.92249    
    105300   105300         300.6064       869.85577      33407.942      31801.268      8613.1368      23188.131      3770.9443      7323.7622      6642.2767      555.67302     -1711.4165      19720.332     -13113.441     -991.75991      126649.88      50.219023      50.219023      50.219023      1.2098802      860.28108      1367.4207      381.86556    
    105400   105400         302.34812      1221.0089      34059.855      31807.092      8663.0415      23144.05       3865.6953      7192.251       6538.1484      545.72343     -1602.7533      19720.153     -13115.168     -992.86572      126508.82      50.200372      50.200372      50.200372      1.2112292      1786.7204      479.84618      1396.4602    
    105500   105500         301.90165      795.65602      33213.287      31743.821      8650.249       23093.572      3767.9905      7327.3451      6588.6765      558.70004     -1764.7898      19730.115     -13114.465     -991.86587      126636.35      50.217234      50.217234      50.217234      1.2100095      641.20109      1167.3099      578.4571     
    105600   105600         296.62737     -132.31497      31287.866      31532.454      8499.1275      23033.326      3820.3756      7193.8393      6606.331       549.38832     -1759.5239      19735.236     -13112.32      -990.97208      126750.56      50.232327      50.232327      50.232327      1.2089191      932.32045     -785.50802     -543.75734    
    105700   105700         296.90863      162.51769      31793.726      31493.155      8507.1862      22985.968      3790.054       7141.3507      6588.8739      532.93756     -1683.5619      19729.12      -13112.806     -990.46668      126815.24      50.24087       50.24087       50.24087       1.2083025      368.34185     -173.44803      292.65926    
    105800   105800         301.38312      731.44299      32991.207      31639.899      8635.3917      23004.507      3727.9396      7190.859       6555.2091      545.93481     -1630.1113      19726.929     -13112.253     -991.5469       126677.08      50.222619      50.222619      50.222619      1.2096203      704.57678      314.74773      1175.0045    
    105900   105900         299.50882      320.19857      32346.56       31754.986      8581.6883      23173.298      3774.9274      7238.2155      6632.5885      533.1324      -1619.1083      19727.594     -13114.052     -991.51066      126681.72      50.223231      50.223231      50.223231      1.2095761     -54.794579     -311.04481      1326.4351    
    106000   106000         298.58803     -23.691174      31778.893      31822.683      8555.3053      23267.377      3760.1533      7222.5251      6710.5122      552.58204     -1592.7422      19726.684     -13112.337     -991.06864      126738.21      50.230696      50.230696      50.230696      1.2090369     -414.11452      227.2213       115.8197     
    106100   106100         300.88649      1146.3852      33941.891      31819.375      8621.1623      23198.213      3796.1963      7280.1739      6535.3045      538.09227     -1581.7294      19746.329     -13116.154     -989.38855      126953.43      50.259112      50.259112      50.259112      1.2069873      1872.8673      704.54879      861.73941    
    106200   106200         300.37305      161.11786      32013.51       31714.495      8606.4508      23108.044      3754.7508      7192.4969      6603.3213      528.86106     -1580.0314      19725.668     -13117.023     -987.04573      127254.76      50.298845      50.298845      50.298845      1.2041292      655.37363      406.44708     -578.46714    
    106300   106300         297.0274       1037.8919      33515.38       31587.588      8510.5893      23076.999      3790.7529      7232.4348      6495.8416      529.93492     -1583.8107      19730.586     -13118.741     -986.23194      127359.77      50.312676      50.312676      50.312676      1.2031364      1468.0896      751.2351       894.35085    
    106400   106400         296.97029     -35.317969      31516.378      31582.009      8508.9531      23073.056      3692.6849      7260.6048      6654.033       532.30498     -1681.1281      19731.469     -13116.913     -985.76564      127420.01      50.320608      50.320608      50.320608      1.2025676     -960.19777     -689.23495      1543.4788    
    106500   106500         303.46671     -567.01211      30751.856      31803.304      8695.0921      23108.212      3729.4123      7189.5707      6700.5876      546.28187     -1659.674       19717.66      -13115.627     -987.852        127150.9       50.285157      50.285157      50.285157      1.2051128     -159.74674     -941.89482     -599.39476    
    106600   106600         300.22326      255.94479      32312.871      31839.338      8602.1589      23237.179      3755.6405      7276.1408      6723.675       541.43072     -1668.2564      19725.886     -13117.337     -990.10928      126861.02      50.246914      50.246914      50.246914      1.2078665     -11.48811       332.30886      447.01363    
    106700   106700         300.93845      450.59762      32600.757      31768.122      8622.6511      23145.471      3789.8273      7179.6667      6629.4632      538.13366     -1604.4387      19731.529     -13118.711     -991.33673      126703.94      50.226168      50.226168      50.226168      1.2093639      1270.9815     -441.79466      522.60601    
    106800   106800         300.27638      530.7256       32638.137      31656.65       8603.681       23052.969      3811.1179      7257.7508      6521.6646      535.26174     -1659.6372      19704.339     -13117.528     -990.54142      126805.67      50.239606      50.239606      50.239606      1.2083937      1496.222       192.82417     -96.869434    
    106900   106900         295.95094      1943.3135      35184.04       31585.559      8479.746       23105.813      3831.3951      7268.1195      6444.9015      548.04961     -1591.3953      19721.225     -13116.483     -989.26105      126969.79      50.261271      50.261271      50.261271      1.2068318      2594.6004      1440.5271      1794.813     
    107000   107000         297.57779      698.71998      33028.19       31733.562      8526.3595      23207.203      3879.8213      7264.3192      6559.1409      525.75224     -1646.3936      19740.033     -13115.47      -988.65631      127047.46      50.271517      50.271517      50.271517      1.206094      -489.66794      1532.8517      1052.9762    
    107100   107100         301.241        78.403415      32017.648      31872.435      8631.3197      23241.116      3821.6416      7279.1079      6655.1063      563.06392     -1677.2785      19718.434     -13118.959     -989.05174      126996.66      50.264817      50.264817      50.264817      1.2065764      368.96931     -13.433751     -120.32531    
    107200   107200         302.26171      934.702        33555.272      31828.418      8660.5656      23167.853      3737.6502      7244.8983      6636.2981      549.44321     -1600.7289      19717.731     -13117.439     -991.52799      126679.5       50.222938      50.222938      50.222938      1.2095973      1560.2315      63.741072      1180.1335    
    107300   107300         301.22286     -315.77988      31145.251      31729.141      8630.8001      23098.341      3661.057       7340.3986      6697.4496      538.43948     -1747.7021      19726.169     -13117.47      -990.69516      126785.99      50.237007      50.237007      50.237007      1.2085813      555.4021      -895.9443      -606.79745    
    107400   107400         296.22819      1429.1666      34280.012      31638.527      8487.6901      23150.836      3699.0314      7333.7531      6572.5952      563.8767      -1630.7434      19727.511     -13115.187     -991.10982      126732.95      50.23          50.23          50.23          1.2090871      1854.4621      1477.7132      955.32444    
    107500   107500         300.70167      70.692843      31820.24       31689.466      8615.8667      23073.599      3738.4195      7209.5168      6650.8854      528.94444     -1652.7395      19714.974     -13116.402     -990.23884      126844.42      50.244723      50.244723      50.244723      1.2080246      49.359139      186.09817     -23.378776    
    107600   107600         302.03491      578.3639       32968.636      31899.615      8654.0672      23245.548      3793.2167      7223.0176      6652.4911      555.46066     -1587.9341      19724.205     -13114.91      -991.06444      126738.75      50.230767      50.230767      50.230767      1.2090318      990.13347      192.10366      552.85457    
    107700   107700         302.10801     -76.935632      31738.461      31880.781      8656.1619      23224.62       3739.2234      7320.2969      6673.6411      553.22658     -1666.3255      19718.487     -13113.93      -990.2595       126841.77      50.244373      50.244373      50.244373      1.2080498      532.51098     -721.80744     -41.510436    
    107800   107800         299.68276      1202.7395      33962.183      31737.423      8586.6721      23150.751      3820.6646      7217.425       6504.6184      526.26779     -1547.9494      19740.085     -13110.361     -990.32017      126834         50.243347      50.243347      50.243347      1.2081238      1925.2299      715.98123      967.00752    
    107900   107900         298.02165      621.85509      32834.754      31681.999      8539.0773      23142.922      3796.2696      7169.5451      6612.7891      538.7899      -1567.7376      19711.644     -13118.378     -988.18757      127107.72      50.279465      50.279465      50.279465      1.2055222      480.29877      497.29867      887.96783    
    108000   108000         298.41483      744.46455      33111.692      31729.53       8550.3427      23179.187      3810.1274      7198.3028      6594.6658      552.82796     -1600.6262      19733.035     -13109.146     -986.67071      127303.13      50.305217      50.305217      50.305217      1.2036717      784.18397      1671.8356     -222.62588    
    108100   108100         300.77774      537.87567      32830.78       31831.082      8618.0463      23213.035      3803.9621      7236.0307      6609.416       538.94888     -1588.1409      19728.373     -13115.555     -985.59906      127441.55      50.323443      50.323443      50.323443      1.2023644      1065.2293      887.98657     -339.58887    
    108200   108200         300.97478      42.360883      31946.851      31868.072      8623.6918      23244.381      3818.084       7271.9583      6597.1712      536.17495     -1607.8651      19735.517     -13106.66      -985.01478      127517.14      50.333391      50.333391      50.333391      1.2016516     -707.42512      66.082889      768.42488    
    108300   108300         301.11522      441.76432      32515.375      31695.333      8627.7158      23067.617      3760.7287      7206.5408      6554.2755      536.29985     -1611.2024      19730.354     -13109.379     -986.82863      127282.76      50.302534      50.302534      50.302534      1.2038644     -196.57787      2024.2562     -502.38541    
    108400   108400         294.79642      618.70892      32759.198      31613.261      8446.6662      23166.595      3750.5716      7213.8411      6602.1625      537.13837     -1544.6153      19717.58      -13110.083     -989.03759      126998.48      50.265056      50.265056      50.265056      1.2065592      1227.7132      145.10545      483.3081     
    108500   108500         299.75292      1594.1688      34657.312      31707.566      8588.6826      23118.884      3878.2757      7191.5799      6385.2171      539.3918      -1511.2874      19740.483     -13104.776     -990.00382      126874.53      50.248698      50.248698      50.248698      1.2077379      2202.4324      1203.1429      1376.9311    
    108600   108600         300.49315     -131.95833      31569.731      31814.243      8609.8919      23204.351      3828.6003      7192.6852      6606.6958      548.56343     -1593.2504      19731.083     -13110.027     -988.60819      127053.64      50.272333      50.272333      50.272333      1.2060353      761.16375     -1153.4745     -3.5642515    
    108700   108700         299.00213      800.63035      33308.103      31822.093      8567.1703      23254.923      3803.0313      7361.0439      6531.7225      546.40685     -1614.825       19741.727     -13114.184     -986.9551       127266.45      50.300385      50.300385      50.300385      1.2040186      479.67491      871.80885      1050.4073    
    108800   108800         299.19637      69.321401      31837.787      31709.1        8572.7358      23136.364      3702.6186      7260.3373      6653.2945      562.00088     -1643.6724      19716.473     -13114.688     -986.77794      127289.3       50.303395      50.303395      50.303395      1.2038025     -358.39237     -337.99859      904.35516    
    108900   108900         297.88037     -407.45047      30802.98       31558.337      8535.0291      23023.308      3730.3582      7185.0024      6605.4373      532.7663      -1652.7698      19737.604     -13115.09      -988.12026      127116.38      50.280606      50.280606      50.280606      1.2054401      1030.057      -1122.1382     -1130.2702    
    109000   109000         299.69367      206.52724      31999.242      31617.211      8586.9849      23030.226      3705.6         7126.6805      6625.6157      542.86939     -1580.5648      19725.11      -13115.085     -990.29818      126836.82      50.243719      50.243719      50.243719      1.208097       481.54014     -882.05517      1020.0967    
    109100   109100         298.95644      1385.5656      34284.908      31723.654      8565.8614      23157.792      3842.4233      7363.4823      6422.5722      523.69511     -1603.6477      19726.295     -13117.028     -990.97255      126750.5       50.232319      50.232319      50.232319      1.2089197      2108.3754      1039.7101      1008.6113    
    109200   109200         299.82676      987.6368       33620.26       31796.04       8590.7981      23205.242      3822.2428      7199.9244      6604.376       546.51492     -1585.4083      19731.904     -13114.312     -991.76133      126649.69      50.218999      50.218999      50.218999      1.2098819      971.56874      31.740712      1959.6009    
    109300   109300         301.76745      1271.9469      34160.622      31808.538      8646.4039      23162.134      3859.93        7231.6215      6555.0951      539.77108     -1655.4229      19745.307     -13114.167     -990.61179      126796.66      50.238417      50.238417      50.238417      1.2084796      403.65884      2128.3025      1283.8794    
    109400   109400         298.64168      221.89763      32162.968      31752.298      8556.8426      23195.456      3711.6153      7307.9176      6667.2699      554.22619     -1673.4163      19739.579     -13111.736     -989.79839      126900.86      50.252174      50.252174      50.252174      1.2074873      39.613215      335.2029       290.87677    
    109500   109500         298.10545     -400.6914       30920.529      31662.842      8541.4783      23121.363      3680.464       7229.8213      6747.1387      533.04299     -1674.3685      19722.126     -13116.862     -988.80414      127028.46      50.269012      50.269012      50.269012      1.2062744      380.09787     -1145.0588     -437.11329    
    109600   109600         292.18623      322.32571      32087.082      31490.261      8371.8776      23118.384      3633.3953      7281.5012      6676.3255      545.55089     -1637.3171      19732.465     -13113.537     -989.32351      126961.78      50.260214      50.260214      50.260214      1.206908       639.06679      234.35266      93.557687    
    109700   109700         297.42539     -451.42181      30628.382      31464.392      8521.9927      22942.399      3682.4583      7194.8586      6604.2757      529.96888     -1685.6819      19726.765     -13110.245     -989.14132      126985.16      50.263299      50.263299      50.263299      1.2066857      175.84301     -865.8115      -664.29693    
    109800   109800         299.23737      751.55405      33047.35       31657.441      8573.9106      23083.53       3792.5687      7216.5808      6534.6502      554.31911     -1620.6493      19718.106     -13112.046     -990.51434      126809.14      50.240064      50.240064      50.240064      1.2083607      1240.2981      895.19381      119.17021    
    109900   109900         299.81007      1137.1705      33829.009      31727.234      8590.32        23136.914      3839.863       7163.0198      6601.0193      551.76773     -1621.0853      19720.42      -13118.091     -991.12078      126731.55      50.229815      50.229815      50.229815      1.2091005      881.45399      800.58923      1729.4682    
    110000   110000         299.98293      966.7318       33548.452      31762.015      8595.2729      23166.742      3714.6467      7158.231       6716.0814      547.34253     -1582.022       19725.703     -13113.24      -991.30066      126708.55      50.226777      50.226777      50.226777      1.2093199      1347.6305     -276.02844      1828.5933    
    110100   110100         302.9288       691.89905      33060.441      31780.702      8679.6795      23101.023      3754.6565      7233.0248      6613.9726      553.55598     -1656.6987      19721.321     -13118.809     -990.39516      126824.4       50.242079      50.242079      50.242079      1.2082153      305.20373      1170.4933      600.00015    
    110200   110200         297.35608     -773.41803      30351.333      31782.895      8520.007       23262.888      3792.0615      7220.5004      6755.3046      550.02581     -1655.5981      19715.621     -13115.027     -989.67245      126917.01      50.254306      50.254306      50.254306      1.2073336     -983.50237     -364.72843     -972.02329    
    110300   110300         301.83253      611.78919      32956.539      31824.268      8648.2686      23175.999      3776.5428      7273.0679      6586.2204      546.41882     -1608.2392      19718.809     -13116.82      -989.77975      126903.25      50.25249       50.25249       50.25249       1.2074645     -528.25602      252.49199      2111.1316    
    110400   110400         301.31136      1687.7198      34966.949      31842.407      8633.3357      23209.071      3888.5776      7281.7591      6527.5029      538.91846     -1643.3559      19729.044     -13113.375     -989.46681      126943.39      50.257787      50.257787      50.257787      1.2070828      1626.0768      1279.9786      2157.1041    
    110500   110500         299.35453     -53.73821       31634.042      31733.441      8577.2677      23156.174      3749.3279      7175.0241      6677.2878      528.38396     -1582.347       19719.942     -13111.445     -990.34713      126830.55      50.242891      50.242891      50.242891      1.2081567      360.77704     -342.29588     -179.69579    
    110600   110600         297.60416     -15.78647       31601.174      31630.364      8527.1151      23103.249      3631.1818      7344.589       6623.2425      550.85034     -1672.6942      19737.846     -13111.766     -990.68912      126786.77      50.237109      50.237109      50.237109      1.2085739     -572.81769     -137.82256      663.28084    
    110700   110700         297.48894      945.25248      33409.879      31662.821      8523.8138      23139.007      3769.0026      7317.301       6559.5018      529.23105     -1639.8945      19717.631     -13113.766     -991.1233       126731.23      50.229772      50.229772      50.229772      1.2091036      1990.7008      140.43516      704.6215     
