Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9661424 4.9661424 4.9661424) to (49.317728 49.317728 49.317728)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.9661424 4.9661424 4.9661424) to (49.317728 49.317728 49.317728)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.312 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29632843
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037511592
  estimated relative force accuracy = 1.1296505e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.88 | 46.88 | 46.88 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          320.59595      465.35068      13263.084      12671.997      7510.3403      5161.657       3799.5133      3444.4933     -2431.5307      255.52761      232.76696      4627.3882     -4766.5016     -495.3456       87095.375      44.326662      44.326662      44.326662      0.97340412    -150.66218      786.94609      759.76814    
     11000   11000          320.55701     -838.94541      11641.872      12691.757      7509.4281      5182.3292      3698.4708      3427.0508     -2286.1056      275.26309      230.41939      4616.0206     -4778.7898     -502.77193      85808.909      44.107332      44.107332      44.107332      0.98799761    -2100.4526     -609.60933      193.22568    
     12000   12000          319.69155      728.0712       13528.994      12612.689      7489.1538      5123.5353      3607.8251      3453.276      -2307.9801      281.51241      232.50235      4627.4011     -4771.0016     -499.93427      86295.966      44.190627      44.190627      44.190627      0.98242132     1292.9004     -107.71849      999.03173    
     13000   13000          318.30512      78.052499      12670.906      12572.774      7456.6749      5116.0994      3743.7044      3413.3343     -2422.3512      267.08315      247.89914      4633.0985     -4766.6689     -500.44598      86207.728      44.17556       44.17556       44.17556       0.98342688     1118.0211     -16.261566     -867.60202    
     14000   14000          323.52237     -57.371519      12600.616      12672.733      7578.8953      5093.8379      3693.1769      3421.6191     -2409.2767      265.40473      265.31605      4626.7356     -4769.1378     -500.5369       86192.068      44.172885      44.172885      44.172885      0.98360555    -163.39513     -545.54651      536.82708    
     15000   15000          322.10059     -590.61344      12049.883      12794.26       7545.5884      5248.6714      3745.6012      3478.3864     -2321.398       275.10882      220.00626      4624.4332     -4773.4666     -499.21742      86419.883      44.211769      44.211769      44.211769      0.98101264     452.62123     -473.29095     -1751.1706    
     16000   16000          324.67274     -586.13827      11909.646      12646.258      7605.844       5040.4141      3689.086       3409.3149     -2377.7386      264.73649      191.67811      4632.5831     -4769.2458     -500.65753      86171.301      44.169337      44.169337      44.169337      0.9838426     -1135.9664     -2098.7076      1476.2592    
     17000   17000          314.19503     -208.20014      12195.401      12459.703      7360.3913      5099.3113      3755.1565      3441.9082     -2425.223       264.64164      203.20742      4627.2807     -4767.6601     -495.63271      87044.923      44.318102      44.318102      44.318102      0.97396831    -1527.7776      648.96114      254.21603    
     18000   18000          320.52126     -809.15271      11675.496      12693.154      7508.5906      5184.5638      3754.5328      3437.888      -2350.9694      273.48758      196.76482      4641.3162     -4768.4562     -500.27403      86237.359      44.180621      44.180621      44.180621      0.98308898    -1595.5912     -1608.7472      776.88029    
     19000   19000          319.47673     -1636.5608      10542.558      12599.551      7484.1213      5115.4299      3673.2153      3411.8757     -2306.8644      263.51892      204.58406      4641.0403     -4771.9401     -500.586        86183.615      44.171441      44.171441      44.171441      0.98370202    -1522.7629     -581.49945     -2805.4202    
     20000   20000          322.35895      1615.678       14651.986      12613.357      7551.6408      5061.7167      3653.6842      3502.9841     -2466.4939      276.44891      232.10928      4631.4858     -4768.5016     -498.65034      86518.162      44.228522      44.228522      44.228522      0.97989826     848.61657      1179.5655      2818.8521    
     21000   21000          320.12285     -569.72422      11868.83       12585.487      7499.2575      5086.2291      3702.1858      3426.7052     -2404.2328      261.11289      241.02944      4631.3787     -4771.9501     -500.18757      86252.265      44.183166      44.183166      44.183166      0.98291907    -2098.9992     -279.27166      669.09821    
     22000   22000          320.16754     -360.81719      12110.595      12567.558      7500.3044      5067.2537      3689.2276      3403.0375     -2388.4228      268.38532      234.62538      4627.581      -4767.1803     -496.80393      86839.714      44.283247      44.283247      44.283247      0.97626988    -594.42591      18.057272     -506.08294    
     23000   23000          319.37699     -274.39431      12266.675      12614.496      7481.7849      5132.7106      3694.2188      3459.0682     -2390.416       275.77673      235.10843      4624.3861     -4765.4316     -496.36304      86916.849      44.296355      44.296355      44.296355      0.97540348    -601.11937      1273.8062     -1495.8698    
     24000   24000          322.07606      1432.0355      14342.594      12535.953      7545.0138      4990.9388      3716.4236      3326.7617     -2458.5714      267.93593      276.40959      4631.8193     -4769.8398     -498.72496      86505.217      44.226316      44.226316      44.226316      0.9800449      2149.3348      2268.5702     -121.79836    
     25000   25000          321.25765     -198.00363      12377.565      12627.343      7525.8415      5101.5014      3720.1949      3422.7009     -2405.8568      282.07939      225.85012      4629.5364     -4773.0034     -498.76768      86497.807      44.225053      44.225053      44.225053      0.98012886    -911.44884     -743.0363       1060.4743    
     26000   26000          318.23828      1139.4102      14023.99       12576.679      7455.1091      5121.5703      3673.7949      3450.3723     -2416.7733      270.52288      273.01446      4634.2499     -4763.6107     -495.33331      87097.537      44.327029      44.327029      44.327029      0.97337996     1193.0262      1807.2617      417.94257    
     27000   27000          323.19499      264.66457      13005.142      12671.682      7571.226       5100.4563      3693.6134      3410.2129     -2378.9788      273.51065      243.92985      4629.4374     -4771.2691     -499.38105      86391.566      44.206939      44.206939      44.206939      0.98133419     570.09729     -1219.8478      1443.7442    
     28000   28000          318.17368     -19.635375      12344.022      12368.867      7453.5959      4915.2715      3592.1794      3324.657      -2403.2759      272.38421      268.88999      4626.9199     -4766.4831     -497.25641      86760.694      44.269812      44.269812      44.269812      0.97715904     233.33576     -1026.682       734.44014    
     29000   29000          315.67976      214.00885      12785.246      12516.762      7395.1729      5121.5895      3714.9991      3360.398      -2351.1506      272.68977      275.28354      4620.8043     -4771.4346     -501.52673      86021.957      44.143806      44.143806      44.143806      0.98555067    -498.384        62.682215      1077.7283    
     30000   30000          324.91741      480.13627      13297.053      12694.385      7611.5758      5082.8087      3712.7214      3399.9502     -2364.7807      279.33703      190.92964      4632.8575     -4768.2062     -501.26241      86067.318      44.151564      44.151564      44.151564      0.98503124     1612.9945      111.47289     -284.05857    
     31000   31000          315.54713      56.604358      12484.069      12412.05       7392.0657      5019.9838      3761.2562      3383.2441     -2414.6223      276.86147      153.05869      4626.7298     -4766.5442     -494.51603      87241.482      44.351435      44.351435      44.351435      0.97177392     62.971459      244.69559     -137.85398    
     32000   32000          322.43343      890.50385      13750.428      12623.088      7553.3856      5069.7025      3681.1018      3458.6572     -2435.9348      262.95868      231.25468      4635.7        -4764.035      -497.00424      86804.714      44.277297      44.277297      44.277297      0.97666351     221.30827      2454.6819     -4.4786397    
     33000   33000          325.67179     -937.97569      11519.722      12706.275      7629.248       5077.0267      3670.379       3448.4873     -2395.9964      271.32934      232.39656      4618.6387     -4768.2078     -497.37502      86740.003      44.266292      44.266292      44.266292      0.97739213     280.64713     -3003.9924     -90.581754    
     34000   34000          320.8116       1133.6681      14007.34       12590.287      7515.3922      5074.895       3683.5175      3384.5775     -2352.9809      281.31216      214.01405      4635.4465     -4770.9917     -503.36073      85708.536      44.090128      44.090128      44.090128      0.98915465     1686.9502      187.70442      1526.3498    
     35000   35000          318.1481       330.42939      12931.439      12513.419      7452.9966      5060.4222      3686.9805      3389.4036     -2376.9221      282.41912      223.78064      4624.2252     -4769.4648     -497.34876      86744.584      44.267071      44.267071      44.267071      0.97734052     857.89737      639.2547      -505.8639     
     36000   36000          318.21381     -542.46707      11854.893      12539.3        7454.536       5084.7643      3678.1015      3416.4397     -2382.1657      273.72823      245.47778      4623.2593     -4770.0765     -498.69829      86509.844      44.227105      44.227105      44.227105      0.97999249    -859.90348     -419.27882     -348.21891    
     37000   37000          320.1441      -203.46419      12279.776      12536.119      7499.7554      5036.3639      3711.2798      3387.6339     -2399.2982      266.40985      221.42424      4622.0317     -4773.1173     -499.39649      86388.894      44.206484      44.206484      44.206484      0.98136453    -988.06994      714.51113     -336.83376    
     38000   38000          318.06118      348.43307      12954.506      12515.931      7450.9604      5064.9705      3781.988       3368.7855     -2414.6982      275.02622      208.39527      4622.2653     -4776.7915     -499.86693      86307.592      44.192612      44.192612      44.192612      0.98228898     661.08769      276.56085      107.65066    
     39000   39000          319.34353     -1132.8214      11182.313      12609.628      7481.0011      5128.6272      3740.6719      3434.2102     -2378.974       274.43284      186.38433      4638.67       -4766.768      -499.36831      86393.77       44.207315      44.207315      44.207315      0.98130915    -749.21139      386.16465     -3035.4176    
     40000   40000          318.48493     -2005.4633      9978.006       12519.13       7460.8872      5058.2424      3662.0181      3429.8372     -2349.0529      265.57165      202.88286      4619.1924     -4772.207      -496.55598      86883.076      44.290617      44.290617      44.290617      0.97578264    -1738.6312     -2502.2726     -1775.4861    
     41000   41000          319.55172      1401.4409      14264.122      12494.643      7485.8782      5008.7651      3719.2793      3388.722      -2457.4437      259.00331      236.29365      4629.8663     -4766.9557     -498.32037      86575.451      44.238282      44.238282      44.238282      0.97924984     2417.6881      527.71038      1258.9242    
     42000   42000          320.4708      -870.88316      11469.204      12565.892      7507.4086      5058.4838      3687.5371      3454          -2384.3669      255.55451      198.60233      4619.0462     -4771.8895     -499.63859      86347.035      44.199343      44.199343      44.199343      0.98184028    -173.76488     -1952.8128     -486.07181    
     43000   43000          323.98824      1714.6855      14615.758      12460.153      7589.8089      4870.3441      3708.663       3356.1278     -2534.0013      264.53311      225.88555      4623.4114     -4774.2754     -500.4891       86200.301      44.174292      44.174292      44.174292      0.98351161     2481.0829      1517.2876      1145.6861    
     44000   44000          319.24101     -39.584074      12511.051      12560.907      7478.5992      5082.3073      3659.8271      3428.1949     -2373.1126      273.894        239.0741       4626.7606     -4772.3308     -499.5596       86360.689      44.201672      44.201672      44.201672      0.98168505    -105.54855     -900.16425      886.96058    
     45000   45000          323.30149     -260.431        12294.901      12623.828      7573.7209      5050.107       3636.4325      3394.9638     -2327.3395      270.36532      215.21473      4629.0563     -4768.5861     -498.16468      86602.508      44.24289       44.24289       44.24289       0.9789439      137.92848     -595.48111     -323.74037    
     46000   46000          316.20896     -585.37319      11654.267      12390.095      7407.5699      4982.525       3618.0521      3376.6937     -2313.7847      271.2246       169.33226      4631.6038     -4770.5968     -500.53631      86192.17       44.172903      44.172903      44.172903      0.98360439    -220.86978     -979.9129      -555.33689    
     47000   47000          313.27671      698.3371       13377.63       12495.263      7338.8785      5156.3849      3739.3534      3482.6395     -2442.1216      265.8953       263.92808      4619.5372     -4772.847      -497.96085      86637.958      44.248926      44.248926      44.248926      0.97854335     405.69568      507.87032      1181.4453    
     48000   48000          323.74259      1440.1134      14455.179      12657.888      7584.0541      5073.8343      3767.3511      3363.0009     -2420.9338      260.48058      247.66261      4630.1223     -4773.8494     -504.14747      85574.784      44.067181      44.067181      44.067181      0.99070069     1407.6081      1742.4924      1170.2398    
     49000   49000          316.42183      543.48772      13118.132      12433.997      7412.5567      5021.4402      3735.5713      3402.2054     -2426.3225      263.55642      186.05136      4630.8757     -4770.4975     -499.83538      86313.04       44.193541      44.193541      44.193541      0.98222699     1332.3068     -227.88731      526.0437     
     50000   50000          313.41274      28.408056      12443.75       12408.001      7342.0652      5065.9358      3650.9937      3420.328      -2369.9384      269.44986      240.03648      4628.3369     -4773.2707     -499.97875      86288.29       44.189317      44.189317      44.189317      0.98250872     1657.3733     -919.16228     -652.98687    
     51000   51000          327.34833      327.17428      13141.917      12729.033      7668.5228      5060.5103      3720.3091      3466.1763     -2444.9347      259.16544      196.19536      4633.3443     -4769.7456     -498.57528      86531.187      44.230741      44.230741      44.230741      0.97975077     891.35544     -967.48481      1057.6522    
     52000   52000          316.03249     -841.07197      11404.412      12460.105      7403.4361      5056.6688      3717.3969      3377.216      -2397.8688      270.36414      224.8461       4636.291      -4771.5765     -501.2737       86065.378      44.151232      44.151232      44.151232      0.98505344    -1344.169       918.20607     -2097.253     
     53000   53000          321.40882      563.8296       13332.947      12616.688      7529.3829      5087.3056      3719.9026      3432.0476     -2436.085       264.96952      238.15979      4637.3766     -4769.0654     -495.28783      87105.535      44.328386      44.328386      44.328386      0.97329058     1270.8738     -575.73209      996.34709    
     54000   54000          313.38654      338.22669      12807.801      12379.746      7341.4515      5038.2941      3687.6333      3477.6638     -2449.6249      267.25745      205.87328      4620.7845     -4771.2933     -497.15002      86779.26       44.272969      44.272969      44.272969      0.97694999     920.35205     -681.81704      776.14505    
     55000   55000          318.74013     -772.34972      11483.439      12454.241      7466.8656      4987.3758      3657.1136      3436.6722     -2417.4557      265.88045      191.69668      4623.1345     -4769.6659     -500.56714      86186.861      44.171996      44.171996      44.171996      0.98366498     603.22242     -1934.8624     -985.40923    
     56000   56000          316.87474      283.09518      12888.47       12530.9        7423.1666      5107.7331      3677.3325      3418.7987     -2364.3612      282.42884      238.23602      4625.2034     -4769.9051     -498.1381       86607.129      44.243677      44.243677      44.243677      0.97889167    -1076.5057      891.95596      1033.8353    
     57000   57000          322.41041      1393.4699      14227.464      12478.536      7552.8462      4925.69        3654.8656      3395.3073     -2470.3963      260.23208      228.33809      4627.7955     -4770.4523     -501.30837      86059.428      44.150214      44.150214      44.150214      0.98512155     1607.8099      1759.8844      812.71544    
     58000   58000          319.32751     -56.163904      12461.503      12531.953      7480.6257      5051.3268      3724.9909      3343.6168     -2401.988       277.37606      243.14697      4635.9698     -4771.7857     -501.59807      86009.723      44.141713      44.141713      44.141713      0.98569085     528.84086     -575.06391     -122.26867    
     59000   59000          319.19443      886.67051      13589.847      12469.868      7477.5081      4992.36        3671.6443      3408.807      -2440.2912      267.46021      208.81333      4642.7701     -4766.8438     -498.11742      86610.726      44.24429       44.24429       44.24429       0.97885102     2207.1259      1080.9305     -628.04493    
     60000   60000          316.6374       1632.7966      14521.317      12469.525      7417.6066      5051.9183      3749.2972      3351.6385     -2427.2073      274.43604      249.51036      4623.9286     -4769.6851     -500.70045      86163.915      44.168075      44.168075      44.168075      0.98392694     3118.1155      899.4801       880.7941     
     61000   61000          316.1634      -239.91625      11952.779      12254.161      7406.5027      4847.6587      3532.2318      3344.7583     -2373.8546      271.93199      224.2047       4619.6327     -4771.2461     -500.86498      86135.611      44.163238      44.163238      44.163238      0.98425026    -12.490488      137.95607     -845.21435    
     62000   62000          312.61222      237.58161      12688.511      12388.103      7323.3121      5064.7907      3671.5155      3444.7031     -2399.7782      271.55558      202.87348      4638.2382     -4764.3169     -497.59957      86700.86       44.259632      44.259632      44.259632      0.9778334     -199.5547      -241.21481      1153.5143    
     63000   63000          318.01817     -1313.4122      10659.366      12324.832      7449.9528      4874.8794      3671.439       3366.6468     -2397.5951      261.52415      96.143873      4640.522      -4763.8014     -496.18603      86947.855      44.301622      44.301622      44.301622      0.97505564    -898.50728     -2879.4172     -162.31223    
     64000   64000          315.15704      693.21944      13230.054      12355.705      7382.9275      4972.7774      3617.7843      3428.8707     -2421.6113      265.11957      222.2103       4632.721      -4772.3172     -498.84424      86484.532      44.222791      44.222791      44.222791      0.9802793      247.59557      456.32551      1375.7372    
     65000   65000          318.48017     -773.12623      11500.041      12476.266      7460.7756      5015.4907      3626.1751      3414.3907     -2355.6943      275.31517      200.88355      4629.1503     -4774.7298     -498.28688      86581.27       44.239273      44.239273      44.239273      0.97918404    -822.00833     -478.99635     -1018.374     
     66000   66000          320.29302      929.89204      13543.32       12373.013      7503.244       4869.7686      3698.4853      3363.5321     -2522.133       262.56142      212.51114      4627.1597     -4772.348      -499.93327      86296.14       44.190657      44.190657      44.190657      0.98241934     2512.2833     -423.04873      700.44158    
     67000   67000          317.53084      284.38824      12706.153      12349.407      7438.5365      4910.8703      3583.3727      3383.4868     -2416.2177      264.60627      226.92353      4638.7043     -4770.0055     -501.56959      86014.606      44.142548      44.142548      44.142548      0.98563489     1567.5264     -1360.5463      646.18459    
     68000   68000          317.65044     -463.857        11955.367      12540.67       7441.3383      5099.3321      3739.1327      3401.5653     -2391.6971      273.48721      216.99418      4633.0753     -4773.2255     -498.63473      86520.871      44.228984      44.228984      44.228984      0.97986758    -5.8778463     -610.25085     -775.44229    
     69000   69000          318.40017     -678.77041      11535.375      12393.935      7458.9017      4935.0332      3620.7543      3420.6143     -2403.6334      256.77145      185.75546      4628.7904     -4774.0194     -497.42969      86730.471      44.26467       44.26467       44.26467       0.97749955    -1470.8164     -431.82198     -133.67288    
     70000   70000          315.85675      386.44397      12785.108      12299.996      7399.3191      4900.6768      3700.7876      3267.0412     -2403.0624      264.05583      199.81061      4639.7094     -4767.6653     -501.21449      86075.547      44.152971      44.152971      44.152971      0.98493707     53.069115     -68.269229      1174.532     
     71000   71000          315.87163     -139.12492      12102.878      12277.447      7399.6676      4877.7793      3622.5153      3389.659      -2433.5358      267.448        186.97095      4621.3669     -4776.6451     -501.43684      86037.378      44.146444      44.146444      44.146444      0.98537402     285.72169     -823.7877       120.69126    
     72000   72000          313.75422     -1586.3311      10314.565      12313.475      7350.0649      4963.41        3581.2022      3338.8635     -2289.7854      274.26829      185.55025      4641.5104     -4768.1992     -499.32117      86401.926      44.208706      44.208706      44.208706      0.98121652    -1102.5767     -2391.6109     -1264.8058    
     73000   73000          319.08193     -87.820989      12358.245      12468.126      7474.8728      4993.2531      3663.8518      3338.6317     -2374.3314      264.0749       239.62661      4635.6254     -4774.226      -502.86953      85792.256      44.104479      44.104479      44.104479      0.98818939    -222.32399     -670.15213      629.01316    
     74000   74000          314.91407     -581.62965      11618.825      12358.885      7377.2357      4981.6489      3600.4191      3387.4846     -2345.4869      271.00207      211.96147      4625.1037     -4768.8352     -494.49162      87245.788      44.352165      44.352165      44.352165      0.97172596     262.1731      -2370.1627      363.10067    
     75000   75000          313.76666     -318.82971      11957.775      12359.032      7350.3561      5008.6757      3700.4205      3341.4969     -2332.5873      269.48609      171.95249      4631.1192     -4773.2122     -499.93693      86295.508      44.190549      44.190549      44.190549      0.98242653    -315.44061     -103.08205     -537.96645    
     76000   76000          320.69411     -137.35181      12332.463      12505.898      7512.6398      4993.2581      3729.8945      3356.8303     -2427.936       265.50118      221.54947      4618.2249     -4770.8062     -498.28479      86581.633      44.239335      44.239335      44.239335      0.97917992    -460.26266      978.91073     -930.70349    
     77000   77000          311.99916      728.42269      13304.72       12379.734      7308.9504      5070.7832      3747.9909      3390.1229     -2437.3741      263.49168      252.85111      4623.6589     -4769.9582     -495.48166      87071.459      44.322605      44.322605      44.322605      0.97367149    -286.67229      2678.2241     -206.28372    
     78000   78000          315.26892      289.3861       12653.254      12289.009      7385.5483      4903.4607      3612.3253      3340.3739     -2440.277       257.66158      273.3274       4630.6381     -4770.5886     -499.87746      86305.774      44.192301      44.192301      44.192301      0.98230968    -804.6283       2059.2562     -386.46957    
     79000   79000          323.02124     -1371.6846      10722.783      12461.688      7567.1558      4894.5317      3589.1063      3313.166      -2335.6021      278.11092      205.58533      4616.6168     -4772.4515     -496.31546      86925.18       44.29777       44.29777       44.29777       0.97530999    -1216.7107     -1630.5599     -1267.7832    
     80000   80000          311.28691      285.34003      12604.483      12240.331      7292.265       4948.0657      3736.2006      3392.188      -2525.2889      255.88775      236.61531      4616.473      -4764.0102     -493.01411      87507.255      44.396427      44.396427      44.396427      0.9688225      987.99053     -883.79305      751.82261    
     81000   81000          317.94524      227.6299       12612.179      12324.962      7448.2444      4876.7173      3618.4113      3310.4202     -2407.1239      260.22597      241.62993      4624.2643     -4771.1105     -498.65276      86517.743      44.228451      44.228451      44.228451      0.97990301    -425.58233      735.59436      372.87767    
     82000   82000          314.15636      346.64249      12756.945      12315.575      7359.4853      4956.0898      3639.3647      3331.7969     -2388.763       259.97587      251.14734      4629.3338     -4766.7659     -494.14988      87306.125      44.362387      44.362387      44.362387      0.9710544     -682.75145      107.58581      1615.0931    
     83000   83000          314.36001     -470.65541      11649.155      12245.546      7364.2562      4881.2902      3601.612       3326.8316     -2400.6566      270.96874      230.62617      4619.5799     -4767.6716     -496.5364       86886.503      44.291199      44.291199      44.291199      0.97574415    -1763.2145      443.00871     -91.760399    
     84000   84000          318.77079     -504.36603      11763.947      12402.149      7467.5839      4934.5648      3682.7916      3297.4462     -2377.6608      276.13059      186.3164       4637.9335     -4768.3926     -497.24103      86763.377      44.270268      44.270268      44.270268      0.97712883    -1313.773       552.58562     -751.9107     
     85000   85000          314.24803      1137.7703      13836.351      12390.023      7361.6329      5028.3899      3657.5362      3374.0165     -2409.1536      256.33206      271.64044      4643.7867     -4765.7684     -494.9566       87163.826      44.338272      44.338272      44.338272      0.97263969     1627.5249     -230.66389      2016.4499    
     86000   86000          317.00907      463.50406      12963.741      12373.583      7426.3134      4947.2693      3675.4664      3342.1478     -2443.0122      266.15994      249.43331      4627.353      -4770.2789     -494.15658      87304.94       44.362186      44.362186      44.362186      0.97106758     1315.3631     -620.80244      695.95149    
