LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

3.788780710018802 46.745960980003595 xlo xhi
3.788780710018802 46.745960980003595 ylo yhi
3.788780710018802 46.745960980003595 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

2689 8 1 0 7.705474674107274 6.33776301415219 6.858599840824539 0 0 1
47 1 1 0 5.404382193739068 9.569718313658498 4.0642799681914585 0 0 0
46 1 1 0 6.912791454799455 9.141138848411543 4.1217825083915 0 0 0
2688 8 1 0 9.171391966380458 6.878771828613523 6.738758105581603 0 0 1
1715 5 1 0 4.503549333341071 9.763490901997942 9.226022042813366 0 0 0
1716 5 1 0 5.092832971069817 8.300598188121969 9.255328017724445 0 0 0
2687 8 1 0 9.53177709606954 7.976108583530326 7.809674669590031 0 0 1
1717 5 1 0 4.977199872048776 7.5232727779895825 10.485867958333147 0 0 0
2690 8 1 0 7.456456307270436 5.510258505370277 5.629749995853558 0 0 1
48 1 1 0 4.406691019402289 8.56210652288341 4.659508817364225 0 0 0
2686 8 1 0 11.028354074660271 8.349340388678876 8.033843452178637 0 0 1
1718 5 1 0 5.583095405310477 6.178642287103761 10.45861533324917 0 0 0
1714 5 1 0 4.477456026745634 10.17350614085064 7.7388079990744085 0 0 0
1719 5 1 0 4.920803938653729 5.258307745288448 9.516117487178334 0 0 0
1720 5 1 0 4.57364634957603 3.9189535396134705 10.152330069724815 0 0 0
2692 8 1 0 4.982618493696256 4.825077420243894 5.668525975163576 0 0 1
2685 8 1 0 11.710029251512584 8.675255480805088 6.68010290776561 0 0 1
2351 7 1 0 8.060614671703767 11.059882567981807 9.612802204816777 0 1 0
2353 7 1 0 7.957864868999859 11.462887438818285 7.043682001780423 0 1 0
2691 8 1 0 6.4519182215563875 4.371320165345283 5.802700771322847 0 0 1
3593 10 1 0 8.799372404337024 4.904125508176689 11.009415439964666 3 0 0
1713 5 1 0 4.206680121437259 11.65323207947364 7.387016488319938 0 0 0
2350 7 1 0 8.532371174115092 11.609054891714651 10.897890461840504 0 1 0
3594 10 1 0 9.494063529228146 4.149260510902754 9.928772663462 3 0 0
1865 6 1 0 11.527652125736795 4.126208803447735 6.797367439463747 0 0 0
3592 10 1 0 9.599687845947509 6.069589542072713 11.539989103528493 3 0 0
2684 8 1 0 13.17803612734706 9.068109883291733 6.956334778554481 0 0 1
2683 8 1 0 13.956111713945882 9.681906650967182 5.805475402307141 0 0 1
2681 8 1 0 16.32478705459164 9.32180508004075 6.700505280446507 0 0 1
2682 8 1 0 15.217313547428528 10.294671628253948 6.288712431222065 0 0 1
3529 10 1 0 17.73494962152712 5.805837970748601 6.066076093419698 2 0 0
3530 10 1 0 18.957493587391333 6.483440632014374 5.46763085159188 2 0 0
2680 8 1 0 17.497303430197718 10.209988167911625 7.234538988664733 0 0 1
1860 6 1 0 15.415602818944711 6.642298887690098 10.11389459331793 0 0 0
3531 10 1 0 18.892397887960428 7.540850628655999 4.400429372149568 2 0 0
1859 6 1 0 16.933691604500243 6.477792952273018 10.049918592547481 0 0 0
1861 6 1 0 14.716539310164217 6.34639189133939 8.818949552901643 0 0 0
3528 10 1 0 17.058114594830986 4.985156219678661 5.097992697384519 2 0 0
2679 8 1 0 18.64552686871399 9.277621324344093 7.738234130462866 0 0 1
1862 6 1 0 14.973512145062067 5.0036248980173 8.228342449379154 0 0 0
1863 6 1 0 14.020287078102358 4.691463553867086 7.0574599219733685 0 0 0
2294 7 1 0 16.460232153954646 10.400157508554653 11.324211705892735 0 1 0
1857 6 1 0 19.22256836223785 6.948838812296378 11.19306641316264 0 0 0
1858 6 1 0 17.735286166706032 6.734144230130527 11.391459592393769 0 0 0
2295 7 1 0 15.228907284958538 11.262712042894247 10.91476212821189 0 1 0
2296 7 1 0 14.156838009169723 10.437686810930494 10.186233974787628 0 1 0
2297 7 1 0 13.034965461345282 11.296528474480084 9.655195962370104 0 1 0
1864 6 1 0 12.579901267695297 4.918104989604192 7.597411007991756 0 0 0
2678 8 1 0 19.89956050060227 9.94512257036219 8.258872446444867 0 0 1
256 1 1 0 20.09156747523707 11.66682865361166 3.7970541671448337 -2 0 0
3532 10 1 0 20.297772893977694 8.06403641572659 3.906963837119487 2 0 0
2677 8 1 0 21.02179606199689 8.90312579649567 8.521139493939492 0 0 1
2674 8 1 0 24.90825186533649 9.202775820236164 8.941208216180822 0 0 1
2675 8 1 0 23.572832521240915 8.424025923628808 8.86114034077381 0 0 1
2676 8 1 0 22.406751913903797 9.503021879272644 8.929779311126673 0 0 1
2673 8 1 0 26.194092606102615 8.462151960684754 8.709791113559707 0 0 1
1807 6 1 0 23.35068873126928 5.949957018996068 6.479061857955951 0 0 0
1808 6 1 0 24.047101219337538 5.980644888269776 5.151955657419318 0 0 0
1809 6 1 0 25.26040356626079 6.859283002944036 5.2710283489989855 0 0 0
2672 8 1 0 27.42936886642683 9.252178907700241 9.05874693041942 0 0 1
1853 6 1 0 23.445047235869353 5.753800866800061 11.310028549875268 0 0 0
1852 6 1 0 23.80338765032778 4.6153739344220535 10.334394747697667 0 0 0
1851 6 1 0 25.278246335159164 4.4468352557820365 9.886734110334732 0 0 0
1806 6 1 0 22.24132003839105 4.74636358747537 6.528879492762567 0 0 0
1854 6 1 0 21.95490170532467 5.945680089686656 11.458434855680544 0 0 0
1811 6 1 0 26.960125421353887 8.393311659874527 4.019482885120089 0 0 0
1805 6 1 0 21.3469321235899 4.6359101534814595 7.816410305823687 0 0 0
1848 6 1 0 27.394445752895713 4.354718952664461 7.469005884508682 0 0 0
260 1 1 0 24.953365424215942 11.384550701755327 5.77410285588833 -2 0 0
258 1 1 0 22.467488449824668 11.197854926963295 4.815534845354964 -2 0 0
1810 6 1 0 25.74242433147758 7.458201229063279 3.8964633508217528 0 0 0
262 1 1 0 27.368293771699562 11.744327832107867 6.252872113174593 -2 0 0
259 1 1 0 23.47524767974076 11.683638288555656 5.92106981228709 -2 0 0
257 1 1 0 21.109454059501022 11.605362716112236 4.930636215216698 -2 0 0
2671 8 1 0 28.59025530834056 8.430210408830092 8.640244155894404 0 0 1
1846 6 1 0 29.13410210294409 5.420311478572257 5.989926198771629 0 0 0
2670 8 1 0 29.938713883082674 9.22461069407758 8.62408155439542 0 0 1
2008 6 1 0 33.135395990934796 5.479734348525068 6.2201346880286295 -1 0 1
