Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.287 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    203000   203000         705.16324     -1046.2308      38710.888      39926.508      13282.27       26644.237      6054.9273      8637.4132     -4943.8618      474.8343      -2094.0257      62055.643     -43540.693     -465.06636      79669.912      43.029349      43.029349      43.029349      1.0518297      1544.9566     -2869.8246     -1813.8244    
    204000   204000         695.75184      222.64755      39893.928      39635.716      13105          26530.716      5819.0326      8586.7673     -4695.2299      490.51173     -2210.4058      62093.783     -43553.743     -465.93721      79521.007      43.002525      43.002525      43.002525      1.0537993      894.11961     -499.35395      273.17701    
    205000   205000         703.63824      404.3037       40564.227      40096.11       13253.546      26842.564      5964.6989      8515.8685     -4638.3548      536.34687     -2094.7763      62121.184     -43562.403     -466.70104      79390.857      42.979052      42.979052      42.979052      1.0555268      1819.2988     -1595.0727      988.68494    
    206000   206000         701.50601      755.4276       40631.59       39768.309      13213.384      26554.926      5962.1299      8576.6068     -4856.8748      467.79275     -2120.6113      62085.673     -43559.791     -472.8531       78357.943      42.791845      42.791845      42.791845      1.0694408      908.83345      280.60787      1076.8415    
    207000   207000         688.17698     -189.62799      39342.343      39562.668      12962.322      26600.346      5931.444       8424.4854     -4778.737       510.85876     -2068.1067      62131.99      -43551.588     -465.07649      79668.176      43.029037      43.029037      43.029037      1.0518526      113.59057     -2052.8705      1370.396     
    208000   208000         711.22772     -1303.3853      38107.611      39602.534      13396.499      26206.034      5711.874       8273.3352     -4764.1295      496.86308     -2125.8831      62153.604     -43539.63      -471.12838      78644.796      42.843999      42.843999      42.843999      1.0655401     -1649.3425     -844.34991     -1416.4636    
    209000   209000         702.58013      1531.7672      42021.177      40216.676      13233.616      26983.06       6041.6393      8490.0188     -4720.8456      503.91938     -1875.435       62094.01      -43550.246     -458.6916       80777.14       43.227769      43.227769      43.227769      1.0374121      33.86079       1587.031       2974.4098    
    210000   210000         709.42314     -586.93185      39263.072      39941.162      13362.509      26578.653      6053.0526      8306.4308     -4727.9872      442.27131     -2089.3686      62132.256     -43538.001     -467.71932      79218.014      42.947839      42.947839      42.947839      1.0578299     -955.72448      432.15615     -1237.2272    
    211000   211000         688.88331      238.78677      39758.717      39479.236      12975.626      26503.61       6085.8125      8182.2184     -4794.1958      498.20738     -2054.0098      62127.872     -43542.295     -461.68211      80253.912      43.134232      43.134232      43.134232      1.0441757      435.05736      763.43188     -482.12893    
    212000   212000         701.95596     -1545.423       37891.271      39689.926      13221.859      26468.067      5861.9904      8536.7365     -4770.1444      475.57578     -2120.1803      62031.749     -43547.66      -464.28506      79803.979      43.053472      43.053472      43.053472      1.0500627     -1649.9714     -2122.4461     -863.85159    
    213000   213000         695.18879      97.219927      39747.288      39635.282      13094.394      26540.888      6048.8355      8391.0692     -4816.591       478.05583     -2112.2887      62090.501     -43538.693     -469.03187      78996.329      42.90774       42.90774       42.90774       1.0607984     -2482.165       764.5892       2009.2356    
    214000   214000         695.42471      2112.9501      42186.417      39763.77       13098.838      26664.932      5929.4081      8407.407      -4787.7698      517.615       -2092.1982      62236.901     -43546.431     -471.28575      78618.536      42.839229      42.839229      42.839229      1.065896       2981.8493      819.71499      2537.2862    
    215000   215000         694.95713     -1705.8096      37743.602      39711.086      13090.031      26621.055      5896.6383      8593.943      -4791.1391      493.9734      -2133.9374      62128.222     -43566.645     -468.49437      79086.96       42.924142      42.924142      42.924142      1.0595828     -3421.3677     -2.240011      -1693.8212    
    216000   216000         692.23551     -200.74599      39095.639      39323.562      13038.767      26284.794      5746.9874      8491.49       -4818.1952      518.27885     -2155.4776      62065.021     -43563.31      -475.93188      77851.049      42.699372      42.699372      42.699372      1.076404      -1148.6782      831.6413      -285.20108    
    217000   217000         696.46162     -1090.2302      38639.522      39910.073      13118.369      26791.704      6255.7343      8471.5447     -4815.7548      505.19429     -2136.4943      62070.99      -43559.51      -463.67247      79909.415      43.072424      43.072424      43.072424      1.0486772     -1615.5492     -1170.5302     -484.61133    
    218000   218000         697.56484     -754.91962      38764.681      39637.315      13139.149      26498.166      5924.3015      8471.3881     -4771.039       463.47013     -2096.6684      62069.51      -43562.797     -467.46989      79260.283      42.955476      42.955476      42.955476      1.0572657      130.20094     -1963.1393     -431.82054    
    219000   219000         687.395       -142.58405      39144.402      39311.57       12947.593      26363.978      5952.5431      8166.6195     -4775.0641      499.30571     -1981.3154      62056.893     -43555.004     -460.89377      80391.183      43.158811      43.158811      43.158811      1.0423927     -1672.8362     -1390.2211      2635.3052    
    220000   220000         697.20984     -577.11707      39034.767      39707.764      13132.462      26575.302      5894.4         8447.3404     -4761.275       483.35509     -2027.1981      62091.586     -43552.907     -463.37823      79960.156      43.081539      43.081539      43.081539      1.0480117     -880.21277      285.54427     -1136.6827    
    221000   221000         699.23446      145.82887      40073.155      39902.162      13170.598      26731.564      5925.3483      8559.7707     -4783.1101      496.31332     -2050.3363      62121.872     -43538.293     -460.83972      80400.613      43.160499      43.160499      43.160499      1.0422704      670.79265      305.08337     -538.38939    
    222000   222000         710.50143      1492.7767      41575.712      39857.839      13382.819      26475.02       5965.5217      8461.6511     -4901.2955      487.98208     -2061.4018      62067.867     -43545.305     -469.55769      78907.867      42.891717      42.891717      42.891717      1.0619877      2695.3848      994.08723      788.85811    
    223000   223000         705.9424      -300.26829      39722.339      40072.387      13296.947      26775.44       5960.7954      8626.5654     -4849.8228      515.93158     -2023.6291      62096.553     -43550.954     -463.51869      79935.925      43.077187      43.077187      43.077187      1.0483294     -894.89274      1069.6491     -1075.5612    
    224000   224000         695.88883     -411.83427      39182.665      39663.412      13107.58       26555.832      5859.8228      8497.0316     -4791.417       478.6062      -2048.942       62117.378     -43556.648     -462.90462      80041.966      43.096227      43.096227      43.096227      1.0469406      6.2210522      593.57455     -1835.2984    
    225000   225000         697.33883     -212.05851      39471.738      39716.95       13134.892      26582.058      5924.3428      8401.5585     -4751.0583      514.71964     -2077.4713      62128.532     -43558.565     -467.30291      79288.604      42.960592      42.960592      42.960592      1.0568881     -1013.8619      832.28239     -454.59599    
    226000   226000         687.89699      223.35156      39712.129      39453.127      12957.048      26496.079      5795.2843      8414.8789     -4757.7624      468.73875     -2080.6195      62200.333     -43544.775     -465.98278      79513.23       43.001123      43.001123      43.001123      1.0539024      1578.3814     -1125.4613      217.13464    
    227000   227000         699.08594      1210.0622      41208.215      39792.251      13167.8        26624.451      6040.4613      8422.9924     -4884.4829      466.31551     -1944.4076      62077.995     -43554.423     -461.7861       80235.841      43.130994      43.130994      43.130994      1.0444108      1302.9591      1827.7005      499.52688    
    228000   228000         686.93003     -588.57905      38580.16       39257.132      12938.835      26318.298      5961.144       8315.8023     -4892.2191      510.87731     -2093.0626      62062.865     -43547.109     -469.80616      78866.135      42.884155      42.884155      42.884155      1.0625496     -298.33429      103.93482     -1571.3377    
    229000   229000         702.02434     -534.03059      38827.842      39439.19       13223.147      26216.043      5843.8718      8359.3486     -4766.4829      477.84132     -2157.3079      62024.636     -43565.864     -472.0219       78495.926      42.816948      42.816948      42.816948      1.0675609     -417.82042     -96.855839     -1087.4155    
    230000   230000         708.36288      192.73556      39989.414      39767.471      13342.538      26424.933      5914.0358      8341.697      -4847.5181      494.44484     -2051.387       62114.15      -43540.489     -469.25307      78959.091      42.900996      42.900996      42.900996      1.0612987     -1479.2645      1266.7803      790.6909     
    231000   231000         697.32945      805.40877      40437.65       39525.791      13134.715      26391.076      5915.7748      8380.2474     -4801.7689      469.974       -2177.1067      62133.354     -43529.399     -477.2808       77631.021      42.659108      42.659108      42.659108      1.0794548     -1042.6776      2096.2338      1362.6702    
    232000   232000         704.27473     -1746.8336      37818.148      39838.603      13265.535      26573.069      5949.9935      8499.4587     -4906.646       481.34078     -1995.0371      62081.077     -43537.119     -467.18341      79308.886      42.964255      42.964255      42.964255      1.0566178     -1478.823      -2729.8691     -1031.8088    
    233000   233000         690.52928     -2170.4885      36818.666      39306.573      13006.629      26299.944      5771.9265      8304.9798     -4686.4445      479.49578     -2200.0305      62183.568     -43553.551     -471.42054      78596.058      42.835146      42.835146      42.835146      1.0662008     -2925.5485     -2412.4077     -1173.5093    
    234000   234000         689.13571      1606.1641      41185.883      39335.998      12980.38       26355.618      5942.6396      8270.8038     -4878.0576      497.82708     -2048.1782      62123.638     -43553.055     -469.17024      78973.03       42.903521      42.903521      42.903521      1.0611114      1832.2445      1270.1298      1716.1181    
    235000   235000         703.98931      884.93865      40763.783      39745.977      13260.159      26485.818      5793.6331      8503.1267     -4835.7153      508.48977     -2003.1289      62066.97      -43547.557     -469.82151      78863.558      42.883687      42.883687      42.883687      1.0625843      906.42105      517.68633      1230.7086    
    236000   236000         687.23138     -365.48792      39000.301      39420.445      12944.511      26475.934      5974.4423      8419.1184     -4866.305       492.83125     -2106.4858      62113.963     -43551.63      -470.0676       78822.27       42.876203      42.876203      42.876203      1.0631409      797.60328     -1295.8794     -598.18766    
    237000   237000         696.94855     -130.81637      39399.996      39549.737      13127.541      26422.196      5885.1604      8442.5443     -4819.949       478.26327     -2157.9996      62148.29      -43554.114     -472.07298      78487.431      42.815403      42.815403      42.815403      1.0676764      1859.7801     -1030.7367     -1221.4925    
    238000   238000         709.78201     -1137.2553      38605.662      39937.741      13369.269      26568.472      5772.941       8444.2179     -4635.8773      521.8137      -2045.554       62064.541     -43553.61      -461.3315       80314.906      43.145157      43.145157      43.145157      1.0433827     -635.54868     -1661.2211     -1114.9961    
    239000   239000         701.05049      1510.0279      41286.834      39563.264      13204.804      26358.46       5703.9528      8413.7715     -4677.0527      490.27021     -2146.7581      62120.183     -43545.907     -473.41416      78265.078      42.774933      42.774933      42.774933      1.0707097      1359.0218      1443.8998      1727.1621    
    240000   240000         688.6442       493.30174      40287.823      39714.417      12971.122      26743.295      6054.9875      8526.6191     -4870.9448      517.68617     -1957.065       62020.01      -43547.999     -464.87436      79702.816      43.035272      43.035272      43.035272      1.0513955      2519.502      -1221.994       182.39721    
    241000   241000         700.82745      430.61442      40159.803      39662.12       13200.603      26461.517      5904.4892      8462.6748     -4867.2643      488.96174     -2070.2339      62089.078     -43546.188     -467.54243      79247.985      42.953255      42.953255      42.953255      1.0574298      889.21459      1383.083      -980.45433    
    242000   242000         697.36877     -1445.6042      38101.499      39768.73       13135.456      26633.274      6066.9628      8436.6072     -4887.739       504.71554     -2077.0397      62133.847     -43544.08      -468.53148      79080.696      42.923009      42.923009      42.923009      1.0596667     -1560.9804     -2577.8702     -197.96214    
    243000   243000         680.64653     -1509.1467      37602.698      39353.561      12820.48       26533.08       6043.5984      8340.9463     -4832.4717      518.98616     -2056.7842      62036.737     -43517.932     -465.76247      79550.841      43.007902      43.007902      43.007902      1.0534041     -1217.014      -1842.4796     -1467.9465    
    244000   244000         695.54822     -778.93947      38902.164      39798.066      13101.165      26696.901      6159.512       8485.1011     -4899.2929      518.51804     -2110.3618      62086.846     -43543.421     -469.81671      78864.363      42.883833      42.883833      42.883833      1.0625735     -226.25008     -1065.3041     -1045.2642    
    245000   245000         698.4997       176.73891      39899.473      39695.449      13156.758      26538.692      5880.7025      8467.9549     -4756.4216      494.68651     -2155.289       62161.977     -43554.919     -468.0988       79153.793      42.93623       42.93623       42.93623       1.0586881     -1270.9939      952.97453      848.23615    
    246000   246000         706.15462      1064.5659      41327.082      40066.245      13300.944      26765.301      6155.8919      8361.4616     -4773.5723      494.1742      -1969.8389      62047.127     -43549.942     -456.24568      81210.184      43.304879      43.304879      43.304879      1.0318802      3428.3404     -719.11298      484.47027    
    247000   247000         696.31719      390.34783      39967.585      39517.016      13115.649      26401.367      5985.6081      8374.0168     -4784.1455      458.71706     -2101.191       62038.095     -43569.733     -468.14003      79146.822      42.93497       42.93497       42.93497       1.0587814      549.83114      368.21826      252.99409    
    248000   248000         690.68728     -608.69028      38980.374      39691.081      13009.605      26681.476      6123.0674      8507.7562     -4940.4036      505.43534     -2064.516       62113.544     -43563.408     -462.79782      80060.438      43.099542      43.099542      43.099542      1.046699       446.46251     -286.48323     -1986.0501    
    249000   249000         692.63723      1364.3441      41006.163      39449.964      13046.334      26403.63       5891.4512      8466.1915     -4852.8497      435.85697     -2095.5956      62112.74      -43554.164     -473.74426      78210.544      42.764996      42.764996      42.764996      1.0714563      1952.6622      286.79349      1853.5765    
    250000   250000         694.38217     -989.44668      38250.595      39399.79       13079.201      26320.589      5952.4462      8456.9073     -4933.1893      468.29111     -2246.8739      62155.003     -43531.995     -465.24721      79638.942      43.023773      43.023773      43.023773      1.0522388     -1621.5703     -1021.9426     -324.82705    
    251000   251000         685.5619       597.16386      40139.878      39449.676      12913.065      26536.611      6157.4196      8454.0152     -4888.5883      451.33297     -2168.9974      62079.915     -43548.486     -467.52254      79251.358      42.953864      42.953864      42.953864      1.0573848      945.85126      2423.1022     -1577.4619    
    252000   252000         695.87488     -1034.3012      38243.356      39435.526      13107.317      26328.209      5939.4058      8356.5695     -4885.7188      467.68564     -2143.5063      62135.731     -43541.959     -468.80694      79034.23       42.914601      42.914601      42.914601      1.0602897     -794.3788      -1497.9505     -810.57434    
    253000   253000         691.16555      818.51682      40360.431      39411.6        13018.614      26392.987      5831.9415      8407.1983     -4731.9592      435.51031     -2154.0231      62156.83      -43552.511     -466.14841      79484.978      42.99603       42.99603       42.99603       1.054277       5.26405        1601.247       849.03939    
    254000   254000         701.23532      121.11526      39887.071      39749.149      13208.285      26540.864      5779.2849      8471.6702     -4756.0328      509.62495     -2086.7038      62175.303     -43552.282     -474.51598      78083.347      42.7418        42.7418        42.7418        1.0732017     -875.65475      801.28158      437.71893    
    255000   255000         696.40791      379.90428      40242.88       39803.514      13117.357      26686.156      5952.7436      8431.5746     -4728.5962      479.79643     -2056.7442      62135.548     -43528.166     -467.23184      79300.666      42.96277       42.96277       42.96277       1.0567273     -224.16222     -73.368291      1437.2433    
    256000   256000         700.71074     -1166.8302      38304.715      39654.859      13198.404      26456.455      5899.9947      8392.2779     -4859.509       529.28324     -2075.9224      62088.602     -43518.271     -466.99522      79340.846      42.970025      42.970025      42.970025      1.0561922     -2219.6446     -2829.3267      1548.4806    
    257000   257000         701.23233     -124.87639      39602.765      39747.557      13208.229      26539.328      5862.3002      8399.4559     -4716.0556      484.03996     -2108.0186      62155.037     -43537.431     -466.03507      79504.308      42.999515      42.999515      42.999515      1.0540206      127.69141      1038.0192     -1540.3398    
    258000   258000         705.88467      2280.6384      42031.22       39437.706      13295.859      26141.847      5759.3126      8330.1158     -4833.9983      472.18372     -2133.9183      62086.727     -43538.575     -475.17445      77975.144      42.722048      42.722048      42.722048      1.0746909      2690.9847      1792.0799      2358.8506    
    259000   259000         694.30724      1064.9681      40878.892      39665.496      13077.79       26587.706      5903.3975      8428.2866     -4789.5512      508.84281     -2077.5336      62131.761     -43517.497     -474.26284      78125.024      42.749403      42.749403      42.749403      1.0726292      3718.4773      316.13326     -839.70616    
    260000   260000         699.96006     -2176.8235      37246.754      39771.635      13184.265      26587.37       6080.0932      8550.9299     -4867.1014      481.34597     -2177.28        62059.888     -43540.505     -465.87289      79531.985      43.004504      43.004504      43.004504      1.0536538     -385.06702     -3119.4796     -3025.9238    
    261000   261000         687.10853      116.15655      39455.699      39322.584      12942.197      26380.387      5882.7452      8634.887      -4920.4915      434.48589     -2164.4219      62067.34      -43554.157     -471.52175      78579.187      42.832081      42.832081      42.832081      1.0664297      1323.1008     -56.684707     -917.94641    
    262000   262000         695.46226      33.437226      39575.806      39537.399      13099.545      26437.854      5814.4133      8516.9417     -4784.6367      452.69901     -2186.8836      62155.447     -43530.127     -470.44845      78758.461      42.864629      42.864629      42.864629      1.0640023     -1049.0712      959.76646      189.61644    
    263000   263000         697.6629       111.30484      39792.849      39662.557      13140.996      26521.561      5986.661       8390.2491     -4803.409       480.62574     -2098.9745      62099.749     -43533.34      -461.61612      80265.385      43.136287      43.136287      43.136287      1.0440264      347.54541     -98.377656      84.746759    
    264000   264000         698.95924     -2676.7752      36480.473      39609.334      13165.414      26443.921      5843.4426      8504.0868     -4802.3902      468.55619     -2173.2873      62136.695     -43533.182     -462.28605      80149.067      43.11544       43.11544       43.11544       1.0455416     -3936.3172     -1064.9632     -3029.0453    
    265000   265000         699.20132     -280.18063      39454.848      39779.007      13169.973      26609.034      5936.7525      8358.613      -4749.0391      491.51961     -2043.7787      62157.477     -43542.51      -467.05124      79331.33       42.968307      42.968307      42.968307      1.0563189      1443.6111     -1267.0961     -1017.0569    
    266000   266000         700.13117      134.48181      39445.205      39290.304      13187.488      26102.816      5804.5717      8193.7251     -4789.6907      498.80262     -2131.5712      62069.52      -43542.541     -469.13237      78979.405      42.904675      42.904675      42.904675      1.0610257      1154.2451      865.81868     -1616.6183    
    267000   267000         684.13534     -161.86495      39170.346      39357.506      12886.195      26471.312      5838.2316      8427.2144     -4771.5865      483.0648      -2048.9903      62105.773     -43562.395     -467.33149      79283.756      42.959716      42.959716      42.959716      1.0569527      913.26499     -176.34826     -1222.5116    
    268000   268000         693.62943      1252.8029      41100.948      39636.512      13065.023      26571.489      6016.4164      8384.292      -4822.312       434.74031     -2025.1378      62132.666     -43549.176     -462.2719       80151.521      43.11588       43.11588       43.11588       1.0455096      2191.5529      1714.2282     -147.3723     
    269000   269000         684.87144      681.05014      40208.559      39428.312      12900.06       26528.253      5973.0757      8365.9145     -4787.8129      488.189       -2083.8859      62120.647     -43547.875     -471.66331      78555.603      42.827796      42.827796      42.827796      1.0667499      1920.9094     -1032.6042      1154.8452    
    270000   270000         697.83913      425.80892      40217.96       39721.15       13144.316      26576.834      5863.216       8530.4321     -4749.2592      476.28287     -2084.481       62100.744     -43560.1       -463.1372       80001.77       43.089012      43.089012      43.089012      1.0474666      863.54983     -46.197392      460.07431    
    271000   271000         694.88765     -844.73167      38611.394      39594.474      13088.722      26505.752      5953.2041      8382.77       -4820.673       533.82932     -2124.821       62119.127     -43537.684     -464.31747      79798.41       43.052471      43.052471      43.052471      1.050136       196.33908     -1871.9578     -858.57625    
    272000   272000         692.95338      879.64354      40390.445      39365.566      13052.289      26313.277      6033.6485      8174.8727     -4748.3676      463.73633     -2158.3785      62115.518     -43567.752     -463.78764      79889.571      43.068859      43.068859      43.068859      1.0489377      1471.2         1158.8812      8.8494771    
    273000   273000         700.91049      1927.5796      41625.839      39395.958      13202.167      26193.791      5879.1314      8354.2001     -4927.2963      450.13486     -2101.0942      62098.453     -43559.738     -467.10633      79321.974      42.966618      42.966618      42.966618      1.0564435      2473.8875      460.3989       2848.4523    
    274000   274000         689.38789     -367.48403      39299.672      39723.361      12985.13       26738.231      6100.2755      8444.4535     -4836.6313      560.68069     -2085.1322      62109.725     -43555.14      -468.67972      79055.684      42.918483      42.918483      42.918483      1.060002      -209.38784     -230.76882     -662.29542    
    275000   275000         680.01164      902.14752      40160.225      39116.03       12808.522      26307.508      5819.4276      8390.3756     -4783.9731      482.73706     -2090.3096      62061.355     -43572.105     -466.85409      79364.83       42.974355      42.974355      42.974355      1.055873       2713.0401      907.72457     -914.32213    
    276000   276000         695.57791      972.12075      40609.628      39489.627      13101.724      26387.903      6045.4605      8358.7315     -4836.5369      476.52071     -2233.1766      62137.885     -43560.982     -469.01531      78999.119      42.908245      42.908245      42.908245      1.060761      -826.4902       1555.3403      2187.5122    
    277000   277000         690.26738     -476.5518       38888.402      39439.2        13001.696      26437.504      5951.1555      8305.657      -4784.3024      474.32787     -2059.071       62106.492     -43556.755     -467.52332      79251.225      42.95384       42.95384       42.95384       1.0573866     -1508.8957      970.93689     -891.69657    
    278000   278000         687.2364       86.222764      39478.149      39378.422      12944.605      26433.817      5960.5369      8389.3949     -4885.5713      486.67888     -2060.121       62089.026     -43546.127     -467.19025      79307.725      42.964045      42.964045      42.964045      1.0566333      1826.0063      168.71283     -1736.0508    
    279000   279000         690.37344     -743.857        38534.366      39408.332      13003.694      26404.638      6122.0636      8224.1856     -4801.721       517.10913     -2177.1994      62072.079     -43551.879     -459.91781      80561.777      43.189318      43.189318      43.189318      1.0401854      392.85339     -2859.2718      234.84744    
    280000   280000         696.22198     -1276.6515      38164.947      39622.768      13113.855      26508.912      5881.746       8433.8504     -4691.7968      521.01592     -2186.1652      62097.113     -43546.851     -473.2094       78298.943      42.781102      42.781102      42.781102      1.0702466      1079.103      -2422.3813     -2486.6762    
    281000   281000         688.48471      863.04866      40570.161      39570.974      12968.118      26602.856      6067.2105      8339.9474     -4806.8748      503.6309      -2082.7222      62121.319     -43539.654     -466.73861      79384.466      42.977899      42.977899      42.977899      1.0556118      2355.7622      1209.1459     -975.76208    
    282000   282000         689.01962      332.97864      39591.893      39206.1        12978.194      26227.906      5809.168       8285.8954     -4830.8626      494.33547     -2086.7559      62106.281     -43550.155     -466.38755      79444.222      42.98868       42.98868       42.98868       1.0548178      808.8012      -636.49202      826.62673    
    283000   283000         698.70353      976.66999      40903.169      39768.472      13160.597      26607.875      6079.8526      8462.4607     -4812.0372      485.27894     -2147.3566      62089.96      -43550.284     -465.10733      79662.894      43.028086      43.028086      43.028086      1.0519224      657.84142      2681.7907     -409.62214    
    284000   284000         701.91073      1425.1604      41097.778      39483.538      13221.007      26262.531      5723.3134      8473.4955     -4726.592       438.77733     -2218.72        62126.691     -43554.434     -477.06863      77665.546      42.665431      42.665431      42.665431      1.078975      -317.72855      2690.7789      1902.4307    
    285000   285000         692.60656     -1165.4348      38224.651      39575.046      13045.756      26529.29       5907.0968      8391.0302     -4648.1488      491.31257     -2167.8075      62125.021     -43569.213     -466.35035      79450.559      42.989823      42.989823      42.989823      1.0547337     -888.97446     -1759.3612     -847.96871    
    286000   286000         671.61887      741.24746      40113.348      39257.678      12650.438      26607.24       5882.0198      8404.9501     -4649.9146      477.35979     -2108.255       62150.007     -43548.927     -468.10341      79153.013      42.936089      42.936089      42.936089      1.0586986     -358.54255      2083.2009      499.08401    
    287000   287000         688.67237      276.34034      39655.456      39338.133      12971.653      26366.48       5743.2162      8265.2684     -4640.5807      488.96622     -2149.9484      62214.383     -43554.825     -470.57441      78737.379      42.860804      42.860804      42.860804      1.0642872     -31.579287      1142.9711     -282.37085    
    288000   288000         687.30578      3089.2031      42962.064      39407.483      12945.912      26461.57       5831.0146      8333.5549     -4793.1618      503.4767      -2027.7847      62158.462     -43543.991     -469.61633      78898.014      42.889932      42.889932      42.889932      1.0621203      3890.3751      1352.1299      4025.1042    
    289000   289000         683.44452     -307.36799      38919.264      39275.202      12873.182      26402.02       5913.7751      8459.5134     -4855.5809      440.50018     -2082.5138      62080.976     -43554.65      -466.62682      79403.485      42.981331      42.981331      42.981331      1.055359      -240.01271      538.47077     -1220.562     
    290000   290000         684.94609      1564.8052      41088.341      39316.74       12901.466      26415.274      5986.4899      8302.2399     -4799.3401      520.59376     -2125.7138      62102.28      -43571.276     -477.28671      77630.06       42.658932      42.658932      42.658932      1.0794682      3566.9412      68.213207      1059.2613    
    291000   291000         688.98725     -212.05746      39187.507      39433.762      12977.584      26456.178      6057.9912      8376.2982     -4844.2428      468.92661     -2206.8912      62155.526     -43551.43      -465.32323      79625.932      43.02143       43.02143       43.02143       1.0524107     -485.29759      1101.3926     -1252.2674    
    292000   292000         698.38484      906.08378      40687.562      39656.798      13154.594      26502.203      5878.5552      8470.0552     -4778.7063      506.79989     -2116.6741      62086.169     -43543.996     -475.00062      78003.678      42.727258      42.727258      42.727258      1.0742978     -692.7622       3095.021       315.99257    
    293000   293000         700.69038     -158.81973      39312.89       39496.368      13198.021      26298.348      5842.1988      8458.4117     -4857.7076      460.75642     -2141.9926      62087.688     -43551.007     -467.74104      79214.336      42.947174      42.947174      42.947174      1.057879      -638.25543      179.23903     -17.442793    
    294000   294000         685.28919      847.96921      40003.874      39031.882      12907.928      26123.954      5980.002       8130.4282     -4834.2177      490.46516     -2141.7449      62056.043     -43557.022     -471.41376      78597.187      42.835351      42.835351      42.835351      1.0661855      2331.2217     -2673.3122      2885.9981    
    295000   295000         690.1311       496.03325      39976.742      39404.836      12999.129      26405.707      5793.2932      8369.2959     -4786.8929      472.37308     -2020.6803      62123.639     -43545.321     -468.67506      79056.47       42.918626      42.918626      42.918626      1.0599914     -66.887744      1059.0387      495.94883    
    296000   296000         688.93248      570.65326      39852.853      39195.335      12976.552      26218.783      5781.2879      8308.0764     -4864.4228      474.34542     -2070.3235      62132.553     -43542.733     -468.97505      79005.901      42.909473      42.909473      42.909473      1.0606699      2669.3895     -2478.7432      1521.3134    
    297000   297000         704.36088      715.65293      40428.313      39602.442      13267.157      26335.284      5917.549       8373.2377     -4893.9923      481.71445     -2117.4033      62111.13      -43536.952     -468.24745      79128.666      42.931686      42.931686      42.931686      1.0590243      3014.2847     -835.66838     -31.657529    
    298000   298000         685.47165     -1854.7633      37085.13       39216.028      12911.365      26304.663      5877.4678      8341.3452     -4722.6884      480.94751     -2188.3538      62076.357     -43560.413     -470.33905      78776.78       42.867953      42.867953      42.867953      1.0637548     -2478.9847     -2717.7513     -367.55405    
    299000   299000         687.05872     -77.003568      39195.48       39284.234      12941.258      26342.976      5932.5633      8316.7442     -4824.3677      484.10556     -2055.6666      62035.354     -43545.757     -468.82172      79031.738      42.91415       42.91415       42.91415       1.0603231      630.56959      760.79206     -1622.3724    
    300000   300000         671.49479      462.47016      39442.745      38909.462      12648.1        26261.361      5631.4428      8476.5        -4763.2012      478.88172     -2132.0394      62119.513     -43549.735     -468.60929      79067.566      42.920634      42.920634      42.920634      1.0598427      1355.4738      858.43142     -826.49473    
