LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style full from restart
  orthogonal box = (2.3679451 2.3679451 2.3679451) to (48.166797 48.166797 48.166797)
  1 by 1 by 1 MPI processor grid
  restoring pair style lj/cut/gpu from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  restoring dihedral style multi/harmonic from restart
  3600 atoms
  3590 bonds
  3580 angles
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_restart CPU = 0.003 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 2666500
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.78 | 14.78 | 14.78 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   2760000   5520000        300.17905      171.01212      3449.0826      3207.5552      3220.3014     -12.746221      1128.2716      1117.5746      2041.0329      0             -4299.6254      0              0             -142.2302       96841.978      45.922045      45.922045      45.922045      0.86620332     122.74761      309.32665      80.962119    
   2761000   5522000        299.05295     -150.26308      2890.4523      3102.7046      3208.2207     -105.51613      1091.3612      1095.9351      1997.8681      0             -4290.6805      0              0             -142.21035      96855.496      45.924181      45.924181      45.924181      0.86608243    -399.09088      197.45702     -249.15536    
   2762000   5524000        304.21648     -122.62494      2887.171       3059.9803      3263.6148     -203.6345       1079.2121      1087.2052      1956.2617      0             -4326.3135      0              0             -142.54211      96630.067      45.888524      45.888524      45.888524      0.86810293     86.595405     -64.22372      -390.24652    
   2763000   5526000        298.17462     -471.64268      2392.8729      3056.1392      3198.798      -142.65883      1115.2768      1084.8214      1947.8952      0             -4290.6522      0              0             -142.84221      96427.059      45.856367      45.856367      45.856367      0.86993054    -670.52095     -434.03669     -310.3704     
   2764000   5528000        297.81401      11.70232       3107.4528      3090.9253      3194.9295     -104.00416      1119.297       1118.4765      1959.7372      0             -4301.5149      0              0             -142.23154      96841.069      45.921901      45.921901      45.921901      0.86621145    -178.9766       441.11523     -227.03167    
   2765000   5530000        298.38649      110.9795       3257.7376      3101.5733      3201.071      -99.497703      1119.9143      1106.769       1979.6792      0             -4305.8602      0              0             -142.75534      96485.735      45.865666      45.865666      45.865666      0.86940151    -116.05432      414.98497      34.007865    
   2766000   5532000        300.14168     -306.01311      2614.0533      3041.883       3219.9005     -178.01753      1079.6955      1094.2031      1989.5023      0             -4341.4184      0              0             -143.68137      95863.881      45.766918      45.766918      45.766918      0.87504118    -1062.7273      68.048217      76.639713    
   2767000   5534000        299.87654     -88.028919      2932.1805      3055.9438      3217.0562     -161.1124       1104.1782      1069.6684      1974.8928      0             -4309.8518      0              0             -142.87788      96402.984      45.85255       45.85255       45.85255       0.87014779     335.4151      -0.11693279    -599.38492    
   2768000   5536000        299.84717      333.57817      3608.5781      3139.0494      3216.741      -77.691631      1130.0561      1069.984       1997.3097      0             -4275.0415      0              0             -142.71409      96513.622      45.870084      45.870084      45.870084      0.8691503      849.8138       166.9095      -15.988794    
   2769000   5538000        301.77368      1006.1645      4511.3663      3093.567       3237.4085     -143.84159      1100.0566      1061.5145      1977.7882      0             -4283.201       0              0             -142.55603      96620.633      45.887031      45.887031      45.887031      0.86818768     1226.191       1205.7514      586.55105    
   2770000   5540000        294.59435     -606.11037      2189.2605      3042.4138      3160.3891     -117.97528      1098.6639      1094.7383      1984.6318      0             -4296.0092      0              0             -142.71051      96516.044      45.870468      45.870468      45.870468      0.86912849    -724.68281     -291.21873     -802.42955    
   2771000   5542000        300.58975     -28.872683      3014.7371      3055.4449      3224.7074     -169.26248      1079.8677      1046.2477      2003.4377      0             -4298.8156      0              0             -142.47568      96675.124      45.895656      45.895656      45.895656      0.86769833    -238.72989      857.85814     -705.7463     
   2772000   5544000        298.73022     -29.520839      2956.1604      2997.5428      3204.7585     -207.21572      1116.6005      1021.2951      1966.2921      0             -4311.4033      0              0             -143.29932      96119.466      45.807556      45.807556      45.807556      0.87271441    -470.77027     -187.9848       570.19255    
   2773000   5546000        299.37318     -412.77502      2481.1445      3063.8969      3211.6561     -147.75923      1095.981       1063.6386      1966.9297      0             -4274.3086      0              0             -142.28552      96804.33       45.916093      45.916093      45.916093      0.8665402     -551.54606     -361.11556     -325.66343    
   2774000   5548000        300.80332     -46.772437      2946.4426      3012.5355      3226.9985     -214.46308      1044.1995      1092.5469      1941.0795      0             -4292.289       0              0             -142.15658      96892.13       45.929971      45.929971      45.929971      0.86575497     22.686549     -182.84017      19.836312    
   2775000   5550000        302.95656      220.22792      3348.1383      3038.4046      3250.0984     -211.69383      1082.5025      1060.0085      1969.9107      0             -4324.1155      0              0             -142.82862      96436.23       45.85782       45.85782       45.85782       0.86984781     267.71167      547.56039     -154.58829    
   2776000   5552000        294.98919     -185.54436      2690.6624      2951.4358      3164.6249     -213.18911      1068.2541      1090.0406      1932.3711      0             -4303.8548      0              0             -142.92752      96369.505      45.847241      45.847241      45.847241      0.87045009    -37.663557     -405.93616     -113.03336    
   2777000   5554000        302.20366     -141.88125      2941.2512      3141.2601      3242.0213     -100.76117      1107.5173      1123.4225      1973.5326      0             -4305.2336      0              0             -142.49741      96660.383      45.893323      45.893323      45.893323      0.86783065     725.32231     -365.84381     -785.12227    
   2778000   5556000        294.35898      470.06642      3660.6755      2991.9447      3157.8641     -165.91938      1069.6533      1074.3758      1946.1043      0             -4256.0528      0              0             -141.2015       97547.505      46.033294      46.033294      46.033294      0.85993838     602.49825      484.62274      323.07828    
   2779000   5558000        298.20795      426.57548      3689.9727      3081.7555      3199.1556     -117.40013      1113.2555      1034.6498      1969.6874      0             -4234.9929      0              0             -140.88623      97765.792      46.067606      46.067606      46.067606      0.85801835     50.942823      1177.5715      51.212172    
   2780000   5560000        309.93218     -392.74777      2637.6204      3196.4338      3324.9324     -128.49861      1128.2959      1051.043       1931.9142      0             -4239.7517      0              0             -141.18165      97561.218      46.035451      46.035451      46.035451      0.85981751    -450.22482     -581.49263     -146.52585    
   2781000   5562000        300.41902     -117.6783       2811.293       2977.4885      3222.8759     -245.38737      1081.3245      1056.0992      1904.493       0             -4287.304       0              0             -142.23568      96838.245      45.921455      45.921455      45.921455      0.86623672    -413.39004      12.469764      47.885369    
   2782000   5564000        299.96322      289.76059      3446.2027      3039.2569      3217.9861     -178.72921      1088.453       1070.0925      1957.8839      0             -4295.1586      0              0             -143.03228      96298.918      45.836045      45.836045      45.836045      0.87108812     411.24831      90.259243      367.77423    
   2783000   5566000        295.52206     -360.26607      2511.9327      3019.3745      3170.3415     -150.96708      1094.5007      1087.9835      1970.7772      0             -4304.2284      0              0             -142.61609      96579.947      45.880589      45.880589      45.880589      0.86855342    -1268.1267      361.54178     -174.21332    
   2784000   5568000        301.94405     -497.63439      2211.6468      2911.9632      3239.2363     -327.27305      1101.7304      996.904        1881.4815      0             -4307.3889      0              0             -142.74057      96495.717      45.867247      45.867247      45.867247      0.86931158    -776.45662     -102.18456     -614.262      
   2785000   5570000        304.57314     -47.19815       3003.3789      3069.9469      3267.441      -197.49407      1142.1438      1084.135       1875.7474      0             -4299.5203      0              0             -142.42644      96708.546      45.900944      45.900944      45.900944      0.86739845    -140.37424      267.47666     -268.69687    
   2786000   5572000        291.74318      949.69353      4242.1059      2908.9143      3129.802      -220.88769      1095.2233      1036.2446      1939.774       0             -4292.1296      0              0             -143.09428      96257.195      45.829424      45.829424      45.829424      0.8714657      1664.1332      328.95887      855.98849    
   2787000   5574000        301.83213      343.30051      3602.2245      3120.0753      3238.0356     -117.9603       1121.0703      1078.6078      1983.5014      0             -4301.1397      0              0             -143.02908      96301.073      45.836387      45.836387      45.836387      0.87106863     486.50069      721.67234     -178.27149    
   2788000   5576000        299.2181       501.81407      3818.424       3110.3388      3209.9924     -99.653638      1163.194       1075.578       1931.1336      0             -4269.5592      0              0             -142.36023      96753.527      45.908059      45.908059      45.908059      0.8669952      34.953728      971.14496      499.34352    
   2789000   5578000        296.68002     -66.100843      2881.7811      2974.7832      3182.7641     -207.98086      1108.8542      1084.1624      1886.415       0             -4287.4125      0              0             -142.77278      96473.952      45.863799      45.863799      45.863799      0.86950769    -135.81371     -289.82759      227.33878    
   2790000   5580000        296.21332      140.91684      3198.0341      2999.6338      3177.7573     -178.12358      1133.579       1066.9925      1915.0621      0             -4293.7572      0              0             -142.6763       96539.186      45.874134      45.874134      45.874134      0.86892015    -513.7097       443.1264       493.33381    
   2791000   5582000        307.42402     -228.2054       2792.6801      3118.2835      3298.025      -179.74145      1080.4011      1083.791       1906.7491      0             -4250.6827      0              0             -140.78888      97833.392      46.078221      46.078221      46.078221      0.85742548    -807.11831      92.654277      29.84784     
   2792000   5584000        301.53327      122.41631      3221.5774      3049.1138      3234.8294     -185.71556      1120.0638      1061.5105      1924.8049      0             -4292.0947      0              0             -142.58481      96601.129      45.883943      45.883943      45.883943      0.86836297    -619.9278       872.60991      114.56681    
   2793000   5586000        296.25789     -105.1386       2787.6369      2936.3527      3178.2355     -241.8828       1097.7482      1063.922       1871.6851      0             -4275.2381      0              0             -142.01575      96988.212      45.945148      45.945148      45.945148      0.86489731     210.39135     -114.96169     -410.84545    
   2794000   5588000        303.00705     -111.50371      2986.8959      3145.2335      3250.6401     -105.40654      1134.7253      1080.1978      1916.474       0             -4236.8036      0              0             -141.46096      97368.588      46.005133      46.005133      46.005133      0.86151854     170.60567     -685.81649      180.69969    
   2795000   5590000        299.57923      137.49491      3195.224       3000.2304      3213.8666     -213.63617      1053.9679      1086.7292      1923.0555      0             -4277.3888      0              0             -141.64383      97242.881      45.985326      45.985326      45.985326      0.86263223     231.97068      8.7989211      171.71512    
   2796000   5592000        303.90913      244.50324      3454.8357      3110.9826      3260.3175     -149.33487      1138.4672      1099.778       1909.0497      0             -4296.6298      0              0             -142.83778      96430.048      45.85684       45.85684       45.85684       0.86990358     311.1432       683.83707     -261.47054    
   2797000   5594000        306.15959     -114.98978      2928.8955      3091.6374      3284.4603     -192.82291      1130.7883      1038.6231      1921.6493      0             -4283.8836      0              0             -141.93553      97043.034      45.953803      45.953803      45.953803      0.86440871     74.809069     -117.67618     -302.10222    
   2798000   5596000        300.26541     -577.12621      2250.8214      3068.6659      3221.2279     -152.56204      1096.1492      1065.5179      1953.4215      0             -4267.6507      0              0             -141.75274      97168.169      45.973546      45.973546      45.973546      0.8632955     -1190.3794     -283.91253     -257.0867     
   2799000   5598000        305.08053      274.65674      3507.4031      3120.7691      3272.8842     -152.1151       1095.1131      1089.0303      1963.926       0             -4300.1845      0              0             -142.69922      96523.683      45.871678      45.871678      45.871678      0.8690597      606.52576      65.161162      152.28331    
   2800000   5600000        306.44657     -363.49598      2616.5037      3131.6774      3287.5389     -155.86156      1070.1961      1074.1113      1972.3153      0             -4272.4842      0              0             -141.73508      97180.275      45.975455      45.975455      45.975455      0.86318797    -61.883658     -360.94573     -667.65857    
   2801000   5602000        295.16211     -658.81133      2156.5735      3089.0919      3166.4801     -77.388179      1100.2788      1088.8366      2001.3312      0             -4267.8348      0              0             -141.91719      97055.57       45.955781      45.955781      45.955781      0.86429705     103.45013     -1618.116      -461.76809    
   2802000   5604000        306.00714      837.73616      4340.4359      3164.0834      3282.8248     -118.74135      1093.1888      1047.8555      2002.5623      0             -4262.3479      0              0             -143.05438      96284.04       45.833684      45.833684      45.833684      0.87122272     1168.6974      456.41471      888.09639    
   2803000   5606000        299.33922     -55.778595      2945.1224      3023.7511      3211.2918     -187.54071      1072.4938      1050.1034      1971.0181      0             -4281.1561      0              0             -142.50098      96657.957      45.892939      45.892939      45.892939      0.86785243     312.37564     -368.54401     -111.16743    
   2804000   5608000        301.59161      400.33388      3643.8694      3075.8787      3235.4553     -159.57659      1084.5113      1046.223       1957.8129      0             -4248.1238      0              0             -141.58343      97284.365      45.991864      45.991864      45.991864      0.86226439     341.53948      134.6654       724.79677    
   2805000   5610000        299.40112     -474.12531      2478.3057      3155.6495      3211.9559     -56.306317      1101.4673      1085.7195      1978.1531      0             -4221.6462      0              0             -140.6097       97958.063      46.097786      46.097786      46.097786      0.85633424    -669.52477     -307.34178     -445.50938    
   2806000   5612000        309.46743     -47.943138      3182.3084      3250.032       3319.9465     -69.914555      1101.2502      1088.8253      2013.2044      0             -4273.1945      0              0             -142.20604      96858.43       45.924645      45.924645      45.924645      0.8660562     -143.41882     -396.43685      396.02626    
   2807000   5614000        305.09101      838.08234      4320.9306      3130.669       3272.9967     -142.32766      1095.4482      1064.0614      1925.4187      0             -4227.256       0              0             -141.4411       97382.26       46.007286      46.007286      46.007286      0.86139759     157.47271      1163.1078      1193.6665    
   2808000   5616000        313.46536     -37.283866      3158.9821      3211.8207      3362.8361     -151.01535      1075.7641      1063.4196      1961.6893      0             -4251.8883      0              0             -141.74262      97175.107      45.974641      45.974641      45.974641      0.86323387    -504.28353      436.85366     -44.421732    
   2809000   5618000        300.40388     -159.08947      2856.3966      3080.7776      3222.7134     -141.93579      1116.5496      1062.8121      1959.2483      0             -4280.5459      0              0             -142.42518      96709.401      45.901079      45.901079      45.901079      0.86739079     84.322396     -239.95345     -321.63735    
   2810000   5620000        305.73668      28.081807      3215.1961      3175.6885      3279.9234     -104.23489      1100.1857      1106.2096      2000.8033      0             -4311.4334      0              0             -142.78248      96467.396      45.86276       45.86276       45.86276       0.86956679     349.48681      73.344754     -338.58614    
   2811000   5622000        302.05181      26.615647      3179.395       3142.0448      3240.3923     -98.347545      1090.6709      1072.2531      2042.6811      0             -4303.9527      0              0             -143.1449       96223.158      45.824022      45.824022      45.824022      0.87177396     192.29049     -66.731651     -45.711901    
   2812000   5624000        305.43476      26.084582      3250.1544      3213.3767      3276.6844     -63.307649      1102.4326      1078.8683      2022.7649      0             -4267.3734      0              0             -142.47265      96677.18       45.895981      45.895981      45.895981      0.86767988     310.80045      222.00382     -454.55053    
   2813000   5626000        302.37518     -11.892301      3215.0145      3231.7935      3243.8614     -12.067819      1154.2418      1081.6245      2002.1397      0             -4250.0738      0              0             -142.37397      96744.184      45.906582      45.906582      45.906582      0.86707893    -10.265009      26.859413     -52.271307    
   2814000   5628000        306.05043     -161.62777      2940.0592      3167.9982      3283.2892     -115.29103      1097.7786      1076.3588      2018.816       0             -4308.2445      0              0             -142.43892      96700.072      45.899603      45.899603      45.899603      0.86747447    -616.40747      895.97254     -764.44838    
   2815000   5630000        300.21655     -307.2837       2696.6181      3128.5683      3220.7038     -92.135522      1071.1928      1064.3906      2041.5945      0             -4269.3134      0              0             -142.90167      96386.937      45.850006      45.850006      45.850006      0.87029266    -892.98979     -77.304216      48.442912    
   2816000   5632000        296.82951      653.96842      3982.5287      3060.1853      3184.3678     -124.18254      1091.7632      1065.6321      2002.0597      0             -4283.6376      0              0             -142.42803      96707.468      45.900774      45.900774      45.900774      0.86740812     838.81594      149.81501      973.27431    
   2817000   5634000        297.88323     -455.03318      2540.1283      3189.7934      3195.6721     -5.8786486      1123.6819      1080.9893      2017.8904      0             -4228.4403      0              0             -140.69702      97897.272      46.088248      46.088248      46.088248      0.856866      -352.37782     -241.0222      -771.69953    
   2818000   5636000        297.25873     -492.28178      2306.4533      3000.3242      3188.9724     -188.64827      1070.6326      1065.1412      1986.687       0             -4311.1091      0              0             -142.51693      96647.144      45.891227      45.891227      45.891227      0.86794954    -437.41194     -799.89406     -239.53933    
   2819000   5638000        300.83778      630.30897      3905.6611      3020.0793      3227.3682     -207.28896      1074.5546      1062.0625      1951.6092      0             -4295.5152      0              0             -142.97369      96338.381      45.842305      45.842305      45.842305      0.8707313      888.31664     -32.005765      1034.616     
   2820000   5640000        298.59982     -383.70525      2443.9764      2990.1644      3203.3596     -213.19518      1072.1382      1060.5513      1922.3584      0             -4268.2431      0              0             -141.11947      97604.209      46.042212      46.042212      46.042212      0.85943879    -368.09549     -322.05089     -460.96937    
   2821000   5642000        298.67105      372.0559       3607.6053      3078.2546      3204.1237     -125.86905      1083.6935      1106.4727      1949.9149      0             -4265.9502      0              0             -141.18744      97557.219      46.034822      46.034822      46.034822      0.85985275     511.76225     -38.548311      642.95375    
   2822000   5644000        300.67529     -823.70858      1884.0636      3050.8002      3225.6251     -174.82485      1072.4411      1103.7585      1948.9765      0             -4300.001       0              0             -141.81826      97123.279      45.966466      45.966466      45.966466      0.86369452    -873.46788     -551.2549      -1046.403     
   2823000   5646000        295.42581      324.40755      3521.0099      3061.2123      3169.309      -108.09662      1102.5711      1053.4475      1986.4925      0             -4250.6076      0              0             -141.72798      97185.141      45.976223      45.976223      45.976223      0.86314474     762.51923      183.46439      27.239015    
   2824000   5648000        294.97795      102.78097      3170.6071      3024.2761      3164.5044     -140.22825      1118.8719      1042.88        1961.5922      0             -4263.5723      0              0             -141.09373      97622.015      46.045012      46.045012      46.045012      0.85928204     27.30981      -295.52095      576.55407    
   2825000   5650000        300.99729     -97.349913      2958.2705      3096.2488      3229.0795     -132.83076      1142.4829      1077.78        1927.1286      0             -4280.2222      0              0             -141.72821      97184.984      45.976198      45.976198      45.976198      0.86314613    -54.861633      595.24398     -832.43208    
   2826000   5652000        294.22671      520.00238      3720.2627      2985.3383      3156.4451     -171.10677      1079.9867      1057.6656      1985.4268      0             -4294.1859      0              0             -142.13271      96908.407      45.932542      45.932542      45.932542      0.86560956    -132.44422      692.29537      1000.156     
   2827000   5654000        306.13609     -31.072895      3061.5371      3105.4405      3284.2082     -178.76771      1091.5508      1093.1054      1925.1321      0             -4288.5561      0              0             -142.17228      96881.434      45.928281      45.928281      45.928281      0.86585055     97.258028     -358.68993      168.21322    
   2828000   5656000        294.84189     -12.173567      3031.2015      3048.2674      3163.0447     -114.7773       1112.4532      1102.7333      1994.572       0             -4324.5358      0              0             -143.29138      96124.789      45.808401      45.808401      45.808401      0.87266609     32.684052      650.02138     -719.22614    
   2829000   5658000        302.33842      270.58387      3495.3124      3112.787       3243.467      -130.67995      1117.7714      1086.7863      1961.6396      0             -4296.8772      0              0             -142.09312      96935.402      45.936807      45.936807      45.936807      0.8653685     -36.880866      387.18204      461.45043    
   2830000   5660000        298.08203      223.37861      3234.8465      2918.9856      3197.8047     -278.81912      1105.5686      1019.4587      1887.1886      0             -4291.035       0              0             -142.06174      96956.818      45.94019       45.94019       45.94019       0.86517736     642.34182     -18.418854      46.212856    
   2831000   5662000        303.39154      99.939996      3209.6741      3067.7657      3254.7648     -186.99909      1106.329       1083.9285      1856.6393      0             -4233.8959      0              0             -141.46942      97362.767      46.004216      46.004216      46.004216      0.86157004     37.374672     -347.47754      609.92286    
   2832000   5664000        290.25739     -294.51775      2472.1919      2890.8576      3113.8625     -223.00494      1118.4359      1038.6862      1908.6331      0             -4288.7601      0              0             -141.31084      97472.024      46.021418      46.021418      46.021418      0.86060431    -373.80652     -517.9515       8.2047725    
   2833000   5666000        301.73814     -209.54176      2737.2921      3032.5231      3237.0273     -204.50417      1076.3191      1062.8547      1955.1581      0             -4298.8361      0              0             -142.57387      96608.547      45.885118      45.885118      45.885118      0.8682963     -348.96432     -254.0292      -25.63175     
   2834000   5668000        300.18201     -56.37486       2912.263       2992.329       3220.3332     -228.00418      1080.9296      1052.67        1911.9239      0             -4273.5277      0              0             -141.43879      97383.851      46.007537      46.007537      46.007537      0.86138351    -275.45933      192.24117     -85.906422    
   2835000   5670000        296.20678     -21.799779      2934.6796      2965.4314      3177.6872     -212.25587      1110.8748      1044.3006      1945.8873      0             -4313.3186      0              0             -142.40136      96725.576      45.903638      45.903638      45.903638      0.86724574    -942.54586      128.73769      748.40883    
   2836000   5672000        300.27142     -535.62636      2231.0311      2989.4578      3221.2924     -231.83451      1104.5094      1050.202       1890.0789      0             -4276.6247      0              0             -141.86644      97090.293      45.961261      45.961261      45.961261      0.86398795    -60.020837     -416.0995      -1130.7588    
   2837000   5674000        299.88069      42.687143      3113.6783      3053.358       3217.1006     -163.74265      1110.6466      1073.3052      1926.8042      0             -4274.4987      0              0             -142.15587      96892.617      45.930048      45.930048      45.930048      0.86575063    -244.19422     -29.502948      401.7586     
   2838000   5676000        299.42382      487.45876      3777.4307      3088.3725      3212.1994     -123.8269       1120.8497      1104.1401      1939.6768      0             -4288.4936      0              0             -142.10632      96926.403      45.935385      45.935385      45.935385      0.86544885     849.60521      288.22449      324.54657    
   2839000   5678000        295.92469     -119.41756      2857.1314      3024.3592      3174.6609     -150.30167      1119.0888      1068.7713      1964.4657      0             -4302.6275      0              0             -143.44685      96020.608      45.791846      45.791846      45.791846      0.87361292    -832.7969       621.27808     -146.73386    
   2840000   5680000        301.64673      557.98164      3710.6528      2926.1092      3236.0466     -309.93742      1065.8329      1032.4815      1927.909       0             -4336.1607      0              0             -142.86773      96409.83       45.853635      45.853635      45.853635      0.870086       890.17876      722.76223      61.003916    
   2841000   5682000        306.42043      60.85943       3204.347       3118.6295      3287.2586     -168.6291       1096.4216      1118.328       1910.5822      0             -4293.9608      0              0             -142.62304      96575.241      45.879844      45.879844      45.879844      0.86859575     384.84101     -148.70125     -53.561476    
   2842000   5684000        301.00458     -585.11063      2185.9619      3018.2613      3229.1577     -210.89635      1046.6278      1075.6639      1891.1908      0             -4224.3788      0              0             -141.2179       97536.173      46.031512      46.031512      46.031512      0.86003829    -1026.2678      119.8891      -848.95319    
   2843000   5686000        299.61417     -152.11196      2850.3467      3066.2783      3214.2414     -147.96309      1079.0397      1078.1968      1959.6354      0             -4264.835       0              0             -141.50719      97336.778      46.000123      46.000123      46.000123      0.86180009    -12.536656      57.144691     -500.94391    
   2844000   5688000        303.24583     -307.49606      2675.7921      3111.1874      3253.2017     -142.0143       1096.2554      1114.4982      1930.7405      0             -4283.5084      0              0             -141.86888      97088.623      45.960998      45.960998      45.960998      0.86400282    -396.64726     -481.82797     -44.012943    
   2845000   5690000        302.14661      225.51655      3362.1211      3042.6716      3241.4093     -198.73765      1103.906       1072.0268      1908.8347      0             -4283.5051      0              0             -141.81023      97128.777      45.967333      45.967333      45.967333      0.86364563    -12.359525      469.82416      219.08501    
   2846000   5692000        293.24084      323.84212      3436.3758      2978.1182      3145.8688     -167.75059      1142.4964      1094.6372      1898.0225      0             -4302.9066      0              0             -141.95644      97028.74       45.951546      45.951546      45.951546      0.86453605     1104.1506      171.87722     -304.50144    
   2847000   5694000        298.31285     -30.899792      2951.5247      2995.3085      3200.281      -204.97243      1078.4272      1079.1154      1923.4847      0             -4285.9997      0              0             -141.76642      97158.79       45.972067      45.972067      45.972067      0.86337884     244.51556      94.317948     -431.53289    
   2848000   5696000        302.59342      55.345273      3151.8358      3073.2842      3246.2027     -172.91849      1109.7737      1057.9628      1896.2681      0             -4236.9231      0              0             -141.53271      97319.224      45.997357      45.997357      45.997357      0.86195553     345.04288     -678.33002      499.32296    
   2849000   5698000        305.01203      225.21895      3530.5833      3210.8314      3272.1493     -61.317863      1157.6241      1080.1874      1959.4684      0             -4258.5978      0              0             -141.48917      97349.176      46.002075      46.002075      46.002075      0.86169033     483.9711       104.61634      87.069405    
   2850000   5700000        305.52701     -290.10419      2667.3933      3077.8554      3277.674      -199.81866      1046.6497      1067.2839      1952.7306      0             -4266.4829      0              0             -141.97515      97015.951      45.949527      45.949527      45.949527      0.86465002     179.91254     -653.00644     -397.21868    
   2851000   5702000        299.85306      710.27543      4005.7973      3000.2416      3216.8043     -216.56266      1079.5685      1061.9522      1910.1289      0             -4268.2122      0              0             -141.89008      97074.116      45.958708      45.958708      45.958708      0.86413193     1124.1282     -174.11122      1180.8094    
   2852000   5704000        299.99875     -403.6257       2461.1723      3038.9418      3218.3672     -179.42542      1088.2694      1083.188       1896.7664      0             -4247.6492      0              0             -140.33163      98152.168      46.128213      46.128213      46.128213      0.85464076    -438.86003     -130.1106      -641.90648    
   2853000   5706000        296.34645     -59.92505       3026.2023      3111.7845      3179.1856     -67.401085      1095.6726      1133.2453      1936.6387      0             -4232.9577      0              0             -140.65545      97926.201      46.092787      46.092787      46.092787      0.85661286    -19.087009     -41.950297     -118.73784    
   2854000   5708000        303.20714     -538.38607      2336.9427      3107.0209      3252.7866     -145.76577      1113.0597      1072.2162      1904.1068      0             -4235.1485      0              0             -140.43985      98076.533      46.116361      46.116361      46.116361      0.85529985    -497.5296      -53.142962     -1064.4857    
   2855000   5710000        301.32836     -208.5903       2827.9266      3125.6045      3232.6312     -107.02669      1120.0025      1084.8827      1936.1029      0             -4248.0147      0              0             -140.75987      97853.56       46.081387      46.081387      46.081387      0.85724876    -3.0951605     -212.99023     -409.68551    
   2856000   5712000        301.92534     -38.080314      3054.286       3108.1796      3239.0355     -130.85585      1081.6242      1106.793       1924.3469      0             -4243.6199      0              0             -141.93662      97042.284      45.953684      45.953684      45.953684      0.86441539     246.28342      187.01192     -547.53628    
   2857000   5714000        295.40012     -474.53047      2319.4234      2996.1297      3169.0334     -172.90373      1096.9898      1052.6263      1915.7563      0             -4238.2761      0              0             -140.86247      97782.287      46.070196      46.070196      46.070196      0.85787361    -777.47019     -408.69632     -237.42489    
   2858000   5716000        297.9257      -525.18533      2338.5486      3086.8778      3196.1276     -109.24982      1129.321       1086.8735      1913.8987      0             -4239.343       0              0             -140.97797      97702.171      46.057611      46.057611      46.057611      0.85857707    -282.94137     -785.12832     -507.48629    
   2859000   5718000        304.62131     -103.92775      3022.9362      3170.7396      3267.9577     -97.218055      1117.7126      1066.1554      1957.3814      0             -4238.4675      0              0             -141.24673      97516.269      46.02838       46.02838       46.02838       0.86021383     228.24604      108.00024     -648.02953    
   2860000   5720000        295.37977      8.1550401      3030.5109      3018.9509      3168.8151     -149.86422      1081.0772      1071.4777      1936.8939      0             -4239.313       0              0             -141.7093       97197.954      45.978243      45.978243      45.978243      0.86303096     586.90879     -765.27031      202.82664    
   2861000   5722000        300.32289     -467.96991      2386.7921      3046.6689      3221.8446     -175.17571      1069.5558      1103.02        1933.8743      0             -4281.6258      0              0             -142.45787      96687.211      45.897568      45.897568      45.897568      0.86758985    -1298.4699     -190.83169      85.39186     
   2862000   5724000        298.29177     -460.63504      2302.0521      2953.3181      3200.0548     -246.73673      1081.8601      1047.0198      1913.984       0             -4289.6006      0              0             -142.07901      96945.03       45.938328      45.938328      45.938328      0.86528255    -580.61573     -104.13717     -697.15223    
