LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7339447 4.7339447 4.7339447) to (46.00074 46.00074 46.00074)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7339447 4.7339447 4.7339447) to (46.00074 46.00074 46.00074)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.284 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30258092
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027183677
  estimated relative force accuracy = 8.1862835e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.89 | 43.89 | 43.89 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      7100   7100           299.78705      498.77856      7990.7796      7471.3047      4776.9319      2694.3728      1831.8515      2604.226      -2019.701       212.21105      185.93629      3843.316      -3963.4671     -402.7566       71413.594      41.488426      41.488426      41.488426      0.96919213     374.08396     -322.22068      1444.4724    
      7200   7200           291.69121     -1452.5839      5934.582       7446.699       4647.9293      2798.7697      1899.2083      2631.6185     -1943.9277      203.55217      138.10661      3834.354      -3964.1423     -402.95384      71378.639      41.481656      41.481656      41.481656      0.96966676    -2024.7131     -659.50966     -1673.5289    
      7300   7300           297.96267     -600.52566      6861.5006      7486.417       4747.8614      2738.5556      1846.9523      2635.7709     -1992.2369      207.85559      162.49704      3838.6496     -3960.933      -403.09653      71353.371      41.476761      41.476761      41.476761      0.97001013    -1479.0079     -239.04298     -83.526112    
      7400   7400           301.48154     -795.78435      6727.2006      7554.8716      4803.9325      2750.939       1828.229       2616.5426     -1966.0323      201.14457      197.21704      3836.4109     -3962.5728     -403.30829      71315.906      41.4695        41.4695        41.4695        0.97051972    -1005.0795     -751.07817     -631.19542    
      7500   7500           301.23351     -422.68748      7148.9968      7589.3061      4799.9803      2789.3258      1902.8683      2609.1541     -1986.2034      211.92594      177.30993      3833.7835     -3959.5126     -402.6809       71427.02       41.491026      41.491026      41.491026      0.96900995    -153.17292     -320.56736     -794.32214    
      7600   7600           298.45804     -683.92157      6789.0694      7503.0557      4755.7549      2747.3008      1898.6599      2645.785      -2013.2564      203.70879      129.22126      3844.3239     -3961.1416     -401.80549      71582.637      41.521136      41.521136      41.521136      0.96690337     2.7289437     -2184.348       129.85437    
      7700   7700           295.99865     -1025.2313      6334.0879      7403.9512      4716.5659      2687.3853      1752.6189      2635.5898     -1959.5083      199.84101      176.62932      3842.2817     -3960.0671     -401.96942      71553.444      41.515491      41.515491      41.515491      0.96729786    -974.32668     -45.082452     -2056.2847    
      7800   7800           298.09112     -316.68678      7098.4453      7428.4844      4749.9082      2678.5762      1873.8747      2629.7194     -2040.8093      202.59464      140.21737      3835.9645     -3962.9851     -402.49821      71459.439      41.497303      41.497303      41.497303      0.96857033    -260.60865     -207.99303     -481.45866    
      7900   7900           304.04835      3.0168642      7537.2467      7534.1096      4844.8331      2689.2765      1815.9562      2602.374      -2017.0442      207.16159      208.81532      3833.6044     -3961.5909     -403.403        71299.163      41.466255      41.466255      41.466255      0.97074762    -551.93074     -154.63417      715.61551    
      8000   8000           303.21386     -772.00675      6780.946       7583.8217      4831.536       2752.2857      1842.3425      2668.3276     -2019.4399      205.06194      177.74211      3841.4139     -3963.1624     -403.34086      71310.149      41.468384      41.468384      41.468384      0.97059807     57.171317     -2218.4979     -154.69372    
      8100   8100           301.50182     -135.47684      7430.2115      7571.2348      4804.2558      2766.979       1844.2937      2652.1329     -2000.2045      208.18331      195.48498      3831.2506     -3964.162      -402.97093      71375.611      41.48107       41.48107       41.48107       0.96970789     380.77806     -161.14658     -626.06199    
      8200   8200           300.94703     -664.48662      6826.8894      7519.5547      4795.4154      2724.1393      1898.2181      2643.6156     -2042.5565      194.43655      157.09394      3835.228      -3961.8964     -402.40398      71476.173      41.500542      41.500542      41.500542      0.96834358    -1360.7708      570.48502     -1203.1741    
      8300   8300           296.51163     -505.44234      6925.6855      7452.1691      4724.7399      2727.4292      1792.9294      2607.3334     -1985.6453      208.47793      228.11324      3836.3468     -3960.1262     -402.70428      71422.873      41.490223      41.490223      41.490223      0.96906621    -706.01394      275.6211      -1085.9342    
      8400   8400           296.91326      744.14829      8176.213       7401.0795      4731.1396      2669.9399      1892.8135      2621.4253     -2076.9076      194.25196      152.60019      3846.1677     -3960.4112     -402.7007       71423.507      41.490346      41.490346      41.490346      0.96905761     441.24941      629.64336      1161.5521    
      8500   8500           292.34573      338.58815      7696.5148      7344.0005      4658.3588      2685.6417      1847.3502      2598.8662     -2013.3805      206.26254      164.41617      3843.4944     -3961.3673     -402.89743      71388.632      41.483592      41.483592      41.483592      0.96953102     1052.7192      605.03876     -641.99354    
