Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.378 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    103100   103100         302.08713     -758.27962      20333.258      21753.862      8413.0385      13340.823      3469.3903      5031.4616      3832.2153      376.4648      -353.4806       8119.2935     -7134.5214     -851.16078      128459.96      50.457136      50.457136      50.457136      1.1443028     -696.43056      61.184064     -1639.5924    
    103200   103200         297.12071     -1785.3364      18295.372      21636.085      8274.725       13361.36       3512.4586      4966.3625      3949.3164      376.43256     -441.02138      8133.9182     -7136.1073     -852.18968      128304.87      50.436821      50.436821      50.436821      1.145686      -1447.8756     -1928.3553     -1979.7783    
    103300   103300         294.76424      322.205        22211.336      21608.904      8209.0982      13399.806      3599.9139      5067.0878      3740.0296      382.4113      -381.49122      8130.7418     -7138.8869     -852.86382      128203.45      50.423529      50.423529      50.423529      1.1465923      966.32767      415.80536     -415.51804    
    103400   103400         302.11578     -934.58777      19976.698      21721.934      8413.8364      13308.097      3528.1344      4901.3637      3906.8984      365.46899     -378.23475      8123.6355     -7139.1689     -853.92824      128043.64      50.402569      50.402569      50.402569      1.1480233     -979.89216     -957.28085     -866.59031    
    103500   103500         302.21601     -215.22751      21460.174      21862.339      8416.6276      13445.711      3527.4437      5025.256       3872.6731      386.34281     -363.45204      8133.4808     -7136.0334     -853.39308      128123.94      50.413103      50.413103      50.413103      1.1473039      314.59326     -973.68142      13.405625    
    103600   103600         304.76184     -1319.345       19346.241      21815.208      8487.5284      13327.679      3463.7432      5029.8352      3875.4253      371.98477     -397.87661      8120.5822     -7136.0148     -852.11537      128316.05      50.438287      50.438287      50.438287      1.1455861     -1982.2383     -1344.4772     -631.31956    
    103700   103700         297.47763     -1341.161       19192.033      21707.215      8284.6654      13422.549      3505.0866      5027.4329      3935.074       372.59653     -418.11632      8132.7868     -7132.311      -850.28954      128591.59      50.474364      50.474364      50.474364      1.1431315     -885.34089     -1744.7082     -1393.4339    
    103800   103800         301.95661     -1469.3243      18921.882      21677.505      8409.4035      13268.102      3467.9461      4966.544       3879.6276      382.14665     -428.35879      8132.8167     -7132.6207     -850.26282      128595.63      50.474892      50.474892      50.474892      1.1430956     -778.68383     -1232.2093     -2397.0798    
    103900   103900         297.19324     -973.17416      19875.163      21697.163      8276.745       13420.418      3563.8635      4954.3583      3913.6335      386.84687     -390.09955      8125.6204     -7133.8045     -851.72088      128375.49      50.446073      50.446073      50.446073      1.1450558     -1421.4984     -849.05624     -648.96784    
    104000   104000         300.64916      273.16739      22287.71       21777.467      8372.9914      13404.476      3447.6965      5187.8084      3758.2037      379.75611     -364.51718      8129.2717     -7133.7434     -853.7043       128077.23      50.406976      50.406976      50.406976      1.1477223      579.09181      647.8144      -407.40403    
    104100   104100         301.32001     -1471.6632      19127.203      21874.286      8391.6743      13482.612      3464.684       4967.5318      4050.3938      393.22865     -376.91457      8119.2787     -7135.5903     -854.26358      127993.38      50.395973      50.395973      50.395973      1.1484742     -677.12023     -1964.2916     -1773.5777    
    104200   104200         304.03604     -626.7823       20765.782      21936.818      8467.3151      13469.503      3434.9258      5111.8234      3923.1109      381.72769     -368.90788      8122.1066     -7135.2838     -853.49669      128108.38      50.411062      50.411062      50.411062      1.1474432     -458.55281     -607.17153     -814.62255    
    104300   104300         302.75805     -1687.8725      18639.055      21801.412      8431.7235      13369.689      3427.717       5042.4461      3946.9259      369.75162     -406.13015      8124.5839     -7135.6059     -851.10669      128468.13      50.458205      50.458205      50.458205      1.1442301     -1595.3448     -1672.5073     -1795.7654    
    104400   104400         299.95025     -1339.5362      19176.256      21693.458      8353.527       13339.931      3511.373       5065.5284      3865.28        361.24968     -442.84805      8117.484      -7138.1365     -848.57781      128850.98      50.50828       50.50828       50.50828       1.1408302     -884.0418      -1379.4058     -1755.1611    
    104500   104500         297.1665      -1502.1722      18836.126      21661.226      8276.0002      13385.225      3457.7223      5049.2567      3895.9371      378.73822     -394.5911       8134.0488     -7135.8867     -847.89343      128954.98      50.521865      50.521865      50.521865      1.1399101     -1961.6843     -888.26206     -1656.5701    
    104600   104600         298.2482      -2417.3366      17180.016      21715.696      8306.1252      13409.571      3458.7807      5071.0982      3995.3013      361.88993     -469.97363      8129.3056     -7136.831      -849.86505      128655.82      50.482766      50.482766      50.482766      1.1425608     -2861.9277     -2438.7904     -1951.2918    
    104700   104700         300.76218     -928.78717      20133.02       21871.21       8376.139       13495.071      3473.1963      5093.584       3952.9794      378.01648     -392.8216       8127.8318     -7137.7149     -852.0676       128323.25      50.43923       50.43923       50.43923       1.1455219     -1324.8468     -1630.2333      168.71867    
    104800   104800         304.17948     -672.8404       20605.716      21861.638      8471.3099      13390.328      3507.2788      5008.6521      3917.2655      378.57341     -402.03398      8119.688      -7139.0961     -854.28889      127989.59      50.395475      50.395475      50.395475      1.1485082     -765.71325     -370.90912     -881.89882    
    104900   104900         301.88078     -308.28741      21187.076      21762.657      8407.2916      13355.365      3535.9922      5052.3192      3822.0526      385.62283     -429.46624      8126.3278     -7137.483      -854.09195      128019.1       50.399348      50.399348      50.399348      1.1482435     -1165.6991      275.13653     -34.299681    
    105000   105000         299.59138      231.95055      22157.016      21723.795      8343.5327      13380.263      3538.0538      5040.1534      3825.4256      377.29405     -382.85197      8121.2143     -7139.0264     -853.77179      128067.11      50.405647      50.405647      50.405647      1.147813       203.0921      -264.76809      757.52765    
    105100   105100         297.66499     -873.4641       20057.087      21690.695      8289.8831      13400.812      3502.4359      4936.8359      3904.6018      403.32509     -324.26778      8118.3855     -7140.5042     -852.61402      128241.01      50.428453      50.428453      50.428453      1.1462565     -1112.8442     -744.80632     -762.74175    
    105200   105200         298.64224     -829.3007       20129.741      21682.872      8317.0991      13365.773      3544.3269      5008.7111      3893.6805      391.43056     -467.01142      8132.5275     -7137.8925     -851.45046      128416.26      50.451413      50.451413      50.451413      1.1446922     -40.987899     -1560.0046     -886.90954    
    105300   105300         298.86063     -610.60859      20545.295      21688.731      8323.1813      13365.55       3493.3349      5009.1556      3872.3781      375.1877      -378.71524      8131.1766     -7136.9679     -851.54213      128402.43      50.449603      50.449603      50.449603      1.1448155      809.40961     -1791.8495     -849.38589    
    105400   105400         302.75431     -441.52279      20934.335      21761.608      8431.6193      13329.988      3511.6156      5051.8564      3810.44        361.83948     -397.18223      8125.5037     -7134.0846     -851.05943      128475.26      50.459139      50.459139      50.459139      1.1441665     -310.58058     -778.03924     -235.94855    
    105500   105500         300.30395     -1543.198       18941.134      21832.287      8363.3773      13468.91       3541.3148      5041.1644      3965.2124      372.40893     -447.41748      8132.1585     -7135.9316     -851.14942      128461.68      50.457361      50.457361      50.457361      1.1442875     -2529.7907     -488.10534     -1611.6979    
    105600   105600         304.1478      -1534.2775      18928.817      21797.692      8470.4274      13327.264      3459.0038      4980.0824      3954.6753      378.02303     -428.2959       8121.7166     -7137.9408     -852.80068      128212.94      50.424773      50.424773      50.424773      1.1465075     -1466.3322     -372.55833     -2763.9419    
    105700   105700         296.87195     -1323.2797      19136.398      21607.667      8267.7972      13339.869      3446.6193      5007.7076      3914.5885      377.42175     -402.40946      8133.658      -7137.7163     -853.86052      128053.8       50.403902      50.403902      50.403902      1.1479323     -874.04159     -1985.0526     -1110.7448    
    105800   105800         300.42198     -2100.2041      17660.407      21576.405      8366.6645      13209.74       3466.7549      4911.7415      3943.0592      364.46332     -466.12981      8126.6018     -7136.751      -855.21307      127851.28      50.377316      50.377316      50.377316      1.1497507     -2656.1809     -2059.6317     -1584.7997    
    105900   105900         299.05671     -123.69741      21429.091      21659.805      8328.6422      13331.163      3528.0168      5071.5672      3760.8981      349.37103     -371.40674      8127.6591     -7134.9428     -854.95457      127889.93      50.382392      50.382392      50.382392      1.1494031     -523.9334      -87.749318      240.59048    
    106000   106000         302.40792      253.07129      22233          21760.837      8421.9724      13338.865      3528.4422      4991.8045      3806.8441      374.27828     -346.10045      8123.6795     -7140.0835     -854.68548      127930.2       50.387679      50.387679      50.387679      1.1490414      281.54754      207.185        270.48133    
    106100   106100         301.22505     -1761.105       18456.651      21750.73       8389.0299      13361.7        3560.5119      5010.8373      3923.4247      374.45567     -489.33562      8118.4146     -7136.6084     -852.52392      128254.56      50.430229      50.430229      50.430229      1.1461354     -2756.9192     -1582.7014     -943.69435    
    106200   106200         299.76926      98.389326      21895.637      21711.688      8348.4865      13363.201      3508.2812      5093.1427      3773.4054      378.71273     -373.83047      8121.3132     -7137.8237     -852.91087      128196.38      50.422602      50.422602      50.422602      1.1466556     -118.14138     -929.65658      1342.9659    
    106300   106300         300.17775     -1750.3526      18438.752      21710.378      8359.8627      13350.515      3472.8629      4985.5501      3949.0895      380.84024     -420.92378      8121.1837     -7138.0876     -853.13399      128162.85      50.418205      50.418205      50.418205      1.1469556     -1979.4169     -992.57151     -2279.0695    
    106400   106400         299.50344     -568.45795      20622.665      21685.894      8341.0834      13344.811      3429.0447      5019.5112      3914.9121      384.06649     -396.48465      8131.0249     -7137.2638     -852.56339      128248.62      50.429451      50.429451      50.429451      1.1461884      623.75076     -1027.8052     -1301.3194    
    106500   106500         296.59318     -1066.9162      19591.391      21589.444      8260.0335      13329.411      3526.029       4947.8384      3875.8928      375.5778      -395.92095      8136.9335     -7136.9397     -851.488        128410.6       50.450672      50.450672      50.450672      1.1447427     -543.17619     -1471.1467     -1186.4258    
    106600   106600         295.58004     -955.67122      19693.647      21486.961      8231.818       13255.143      3444.7418      5022.19        3837.0355      358.33392     -395.42925      8128.8109     -7140.5397     -849.78173      128668.43      50.484416      50.484416      50.484416      1.1424488      220.84715     -1289.7333     -1798.1275    
    106700   106700         295.46518     -1541.7676      18709.358      21602.533      8228.619       13373.914      3505.8815      5011.0903      3907.5048      365.2664      -411.77213      8134.1051     -7138.1624     -849.76639      128670.75      50.48472       50.48472       50.48472       1.1424282     -957.71482     -1577.6295     -2089.9583    
    106800   106800         301.17709     -1800.2873      18371.505      21745.03       8387.6941      13357.336      3490.1903      4851.4796      4038.7599      378.14451     -386.08094      8121.6115     -7136.7689     -850.96798      128489.07      50.460946      50.460946      50.460946      1.1440436     -1185.0854     -2754.5761     -1461.2004    
    106900   106900         298.50825     -648.00045      20556.071      21768.017      8313.3676      13454.649      3549.5535      5013.4108      3895.2103      384.70711     -374.26889      8122.8826     -7136.8465     -852.60402      128242.51      50.42865       50.42865       50.42865       1.1462431     -565.07393     -1441.4731      62.545697    
    107000   107000         299.68477     -347.77338      21077.699      21727.061      8346.1335      13380.927      3552.7933      4912.471       3911.0286      383.16684     -355.26281      8116.3187     -7139.5886     -854.01376      128030.82      50.400887      50.400887      50.400887      1.1481383     -431.66846     -194.08611     -417.56556    
    107100   107100         294.2149      -1154.4402      19445.213      21602.428      8193.799       13408.629      3548.4034      5041.8451      3878.0196      388.52171     -435.05265      8125.3016     -7138.41       -853.36182      128128.63      50.413718      50.413718      50.413718      1.1472619     -936.28681     -946.04046     -1580.9933    
    107200   107200         300.24745     -266.38461      21054.699      21552.321      8361.8039      13190.517      3456.0694      4841.2836      3896.1961      378.69734     -359.94011      8116.0445     -7137.8341     -853.62149      128089.66      50.408606      50.408606      50.408606      1.147611      -142.49695     -768.84271      112.18584    
    107300   107300         299.90538     -1328.6698      19210.588      21697.714      8352.2773      13345.437      3524.4924      5019.0584      3852.6367      389.83146     -426.42367      8125.9634     -7140.1219     -851.87259      128352.62      50.443079      50.443079      50.443079      1.1452597     -2602.6193     -566.30581     -817.08439    
    107400   107400         301.55318     -730.66827      20464.184      21831.867      8398.1682      13433.699      3521.7086      5101.7396      3821.3401      375.82737     -373.17644      8119.6243     -7133.365      -851.90307      128348.03      50.442477      50.442477      50.442477      1.1453007     -262.90562     -778.36091     -1150.7383    
    107500   107500         304.15687     -1077.5078      19790.15       21807.383      8470.6802      13336.703      3489.7438      5039.6967      3896.0679      381.43721     -456.19894      8122.4267     -7136.4703     -851.76463      128368.89      50.44521       50.44521       50.44521       1.1451146     -399.50661     -1041.0987     -1791.918     
    107600   107600         300.79087      238.18279      22113.323      21667.619      8376.938       13290.681      3525.2052      4948.157       3851.4435      381.30934     -409.90478      8130.5346     -7136.0637     -852.15668      128309.83      50.437472      50.437472      50.437472      1.1456417      197.62414      862.31291     -345.38869    
    107700   107700         300.20781     -1477.9955      18842.625      21609.807      8360.6998      13249.108      3490.1952      4902.6404      3872.9589      378.35814     -393.58408      8135.2631     -7136.7241     -851.70778      128377.46      50.446332      50.446332      50.446332      1.1450382     -723.83426     -2401.5634     -1308.5889    
    107800   107800         294.35472     -513.12043      20685.509      21646.435      8197.6932      13448.742      3559.7108      5018.0326      3819.5049      379.54935     -319.16888      8128.2862     -7137.1733     -851.49976      128408.82      50.45044       50.45044       50.45044       1.1447585     -1006.4013      740.33083     -1273.2909    
    107900   107900         296.64908     -1391.0521      19096.531      21704.88       8261.5902      13443.289      3516.2028      5022.5882      3923.2793      376.12113     -381.44869      8123.5749     -7137.0282     -850.41917      128571.99      50.471799      50.471799      50.471799      1.1433058     -629.9711      -1528.8819     -2014.3034    
    108000   108000         300.34399     -2324.4093      17386.269      21749.904      8364.4926      13385.411      3483.7298      4985.6357      4032.9611      384.60352     -495.18794      8131.3352     -7137.6663     -849.41419      128724.11      50.491696      50.491696      50.491696      1.1419547     -1681.5171     -2255.2586     -3036.4523    
    108100   108100         304.75419      143.33799      22009.301      21740.52       8487.3152      13253.205      3524.2934      5006.3955      3759.7428      369.81939     -383.97227      8115.7567     -7138.8307     -850.38901      128576.55      50.472396      50.472396      50.472396      1.1432652      1076.843      -1442.1168      795.28772    
    108200   108200         297.61889     -2456.717       17109.781      21714.034      8288.5993      13425.435      3447.7685      5029.1156      3993.9284      386.0158      -412.28484      8118.6325     -7137.741      -850.84654      128507.41      50.463347      50.463347      50.463347      1.1438803     -2515.0195     -2961.46       -1893.6714    
    108300   108300         300.33363     -798.2841       20255.973      21751.636      8364.2039      13387.432      3502.2164      5063.7215      3847.7016      368.32955     -386.6686       8129.0952     -7136.9637     -851.09683      128469.62      50.4584        50.4584        50.4584        1.1442168     -452.13104     -381.62589     -1561.0954    
    108400   108400         300.83308     -1002.7853      19977.024      21856.887      8378.1134      13478.773      3514.6328      5100.2334      3877.1172      385.58182     -377.7374       8117.9389     -7138.9932     -850.62288      128541.2       50.46777       50.46777       50.46777       1.1435796     -592.21456     -1489.5533     -926.58806    
    108500   108500         304.04159     -1279.8172      19446.17       21846.445      8467.4696      13378.975      3535.5389      5071.4529      3832.2389      382.35096     -424.72675      8122.3181     -7140.1979     -850.2415       128598.85      50.475314      50.475314      50.475314      1.1430669     -1580.2065     -1773.0072     -486.23793    
    108600   108600         297.90608     -164.37163      21388.433      21696.277      8296.5974      13399.679      3524.1006      5092.4015      3880.8859      378.04529     -454.89001      8118.3124     -7139.1763     -851.43658      128418.35      50.451687      50.451687      50.451687      1.1446736      512.74171     -651.63707     -354.21954    
    108700   108700         302.94622     -1378.1144      19043.504      21619.198      8436.9638      13182.235      3465.1115      4885.931       3902.472       366.609       -418.65399      8118.3215     -7137.5565     -853.19113      128154.26      50.41708       50.41708       50.41708       1.1470324     -1120.1067     -1883.6607     -1130.5759    
    108800   108800         293.78546      198.38952      22002.125      21632.002      8181.8394      13450.163      3539.17        5040.543       3890.9358      384.55034     -387.7755       8120.4504     -7137.7111     -854.72826      127923.79      50.386839      50.386839      50.386839      1.1490989      1513.1401     -391.2178      -526.75375    
    108900   108900         302.33628     -1113.8575      19654.318      21731.701      8419.9773      13311.724      3478.6614      4901.6438      3941.7809      390.16213     -386.72673      8125.3006     -7139.0986     -855.00457      127882.45      50.38141       50.38141       50.38141       1.1494704      81.729581     -1676.2536     -1747.0486    
    109000   109000         303.62654     -1134.4141      19763.829      21882.046      8455.9107      13426.136      3477.8582      5054.7971      3916.7903      371.70051     -368.62959      8111.6152     -7137.9959     -853.99704      128033.33      50.401216      50.401216      50.401216      1.1481158     -453.90999     -1448.8659     -1500.4664    
    109100   109100         305.41004     -551.43213      20904.439      21935.936      8505.5806      13430.355      3541.5745      5092.6085      3850.0226      386.86885     -429.11544      8124.574      -7136.1777     -852.47036      128262.62      50.431285      50.431285      50.431285      1.1460634     -762.29082      232.77447     -1124.78      
    109200   109200         302.70877     -2117.0095      17855.218      21818.838      8430.3508      13388.488      3442.1348      4996.6281      3988.7031      388.4906      -425.96223      8131.9986     -7133.5053     -851.6988       128378.81      50.446509      50.446509      50.446509      1.1450261     -1641.9579     -2500.709      -2208.3615    
    109300   109300         296.35508     -521.38786      20683.099      21658.516      8253.4026      13405.113      3437.7324      4985.6976      3957.7175      387.08178     -344.86666      8118.7183     -7136.9678     -852.36618      128278.3       50.43334       50.43334       50.43334       1.1459233     -459.08043      77.438179     -1182.5213    
    109400   109400         298.49808     -2225.9414      17442.133      21599.941      8313.0846      13286.856      3393.1099      5069.8785      3974.2291      370.02864     -515.65872      8131.0754     -7135.8063     -853.69854      128078.09      50.407089      50.407089      50.407089      1.1477146     -2434.3565     -2260.0875     -1983.3802    
    109500   109500         300.65746     -194.44872      21277.296      21639.671      8373.2227      13266.448      3470.0323      4983.3028      3837.8312      378.58188     -399.0168       8132.7333     -7137.0164     -855.66226      127784.16      50.368499      50.368499      50.368499      1.1503546      491.63357     -249.18379     -825.79594    
    109600   109600         302.00612     -870.96464      20152.456      21773.601      8410.7824      13362.818      3506.0256      4994.7369      3913.8389      376.36203     -427.79904      8137.0293     -7137.3755     -856.71024      127627.85      50.347952      50.347952      50.347952      1.1517635     -744.61509     -94.397875     -1773.881     
    109700   109700         301.13376     -90.805052      21674.985      21843.934      8386.4874      13457.447      3505.1518      5028.1207      3911.8586      390.68802     -373.99388      8131.6825     -7136.0611     -857.0585       127575.98      50.341132      50.341132      50.341132      1.1522317     -197.15351      113.59459     -188.85624    
    109800   109800         300.70868      115.12606      21975.525      21761.11       8374.649       13386.461      3537.0847      5031.8767      3820.8659      385.14789     -367.02104      8118.4439     -7139.9366     -856.19773      127704.24      50.357996      50.357996      50.357996      1.1510745      1256.701      -271.05989     -640.2629     
    109900   109900         296.18343     -2228.447       17441.704      21601.521      8248.6222      13352.899      3512.6834      4932.4485      3998.5011      377.00759     -453.26317      8122.7633     -7137.2419     -854.24679      127995.89      50.396303      50.396303      50.396303      1.1484516     -1935.076      -2422.8216     -2327.4436    
    110000   110000         297.46679     -781.95556      20172.457      21633.619      8284.3633      13349.256      3533.3859      5143.4473      3815.2396      390.20316     -540.49509      8137.4216     -7129.9464     -853.37289      128126.97      50.4135        50.4135        50.4135        1.1472767      154.58277     -1200.0562     -1300.3933    
    110100   110100         302.05834     -91.315348      21554.639      21724.919      8412.2366      13312.682      3432.6514      5059.3506      3824.4715      374.98502     -377.74172      8132.9649     -7133.9995     -855.13881      127862.38      50.378774      50.378774      50.378774      1.1496508      1158.2039     -1238.6479     -193.50206    
    110200   110200         306.1313      -1627.9271      18725.932      21756.352      8525.6673      13230.685      3384.9163      4996.387       3953.4022      371.05443     -459.90525      8123.2891     -7138.4589     -856.61831      127641.54      50.349753      50.349753      50.349753      1.1516399     -2219.6984     -1619.9355     -1044.1474    
    110300   110300         299.46106     -1235.49        19349.417      21648.346      8339.9031      13308.443      3496.0527      4993.7641      3930.1127      374.48787     -475.78685      8128.9553     -7139.1428     -856.97665      127588.17      50.342735      50.342735      50.342735      1.1521216     -529.17514     -1766.5734     -1410.7214    
    110400   110400         297.04975     -1497.7435      18727.708      21516.505      8272.7488      13243.757      3479.3013      4945.9313      3905.8482      378.59401     -453.68691      8126.9406     -7139.172      -856.39815      127674.36      50.354068      50.354068      50.354068      1.1513439     -1448.7569     -1617.1879     -1427.2859    
    110500   110500         293.34848     -1075.9065      19555.137      21562.127      8169.6696      13392.458      3500.7075      5135.3831      3871.7829      368.41145     -472.94181      8128.3718     -7139.2574     -854.83945      127907.16      50.384654      50.384654      50.384654      1.1492484     -1357.1467     -509.03057     -1361.5421    
    110600   110600         299.44251     -1079.5623      19648.139      21666.425      8339.3866      13327.038      3471.3156      5003.2909      3916.3027      382.66599     -434.97326      8126.5386     -7138.1023     -852.94352      128191.47      50.421958      50.421958      50.421958      1.1466995     -1180.2261     -747.51761     -1310.9433    
    110700   110700         297.46132     -1249.1416      19380.014      21719.992      8284.2111      13435.781      3522.5588      5078.1447      3883.8473      370.94659     -421.91186      8136.3758     -7134.1807     -851.2462       128447.07      50.455448      50.455448      50.455448      1.1444176     -771.16327     -598.13697     -2378.1245    
    110800   110800         301.73913     -1774.4794      18422.549      21750.516      8403.3467      13347.169      3453.2464      5031.1293      3924.9449      368.91631     -411.37363      8119.2928     -7138.9868     -850.25113      128597.4       50.475124      50.475124      50.475124      1.1430798     -1424.879      -1921.1441     -1977.4149    
    110900   110900         298.38115     -1548.3538      18859.009      21760.275      8309.8281      13450.447      3496.403       5067.2264      3875.3481      380.41038     -361.56252      8128.8091     -7136.1877     -851.01658      128481.73      50.459986      50.459986      50.459986      1.1441089     -1195.768      -699.99953     -2749.2938    
    111000   111000         300.59449      348.78903      22346.362      21693.899      8371.469       13322.43       3471.1863      5067.8154      3747.2648      380.19985     -339.21645      8130.8469     -7135.6671     -852.43574      128267.83      50.431968      50.431968      50.431968      1.1460168      1035.8429      373.03297     -362.50876    
    111100   111100         296.01664     -1679.9641      18452.046      21593.832      8243.9771      13349.855      3576.2546      5003.5205      3857.1912      367.85146     -438.15907      8119.3321     -7136.1355     -852.66539      128233.28      50.42744       50.42744       50.42744       1.1463256     -2609.4855     -999.29801     -1431.1088    
    111200   111200         299.55329      799.99314      23083.372      21589.354      8342.4717      13246.882      3543.1543      4997.7756      3710.2557      369.17506     -368.39067      8130.4976     -7135.5854     -853.85803      128054.17      50.40395       50.40395       50.40395       1.147929      -77.474354      637.1736       1840.2802    
    111300   111300         298.5293      -1900.3842      18176.899      21728.766      8313.954       13414.813      3462.2172      5016.0913      3982.3594      396.30891     -414.43529      8110.3935     -7138.1226     -853.17866      128156.14      50.417325      50.417325      50.417325      1.1470156     -2351.5132     -1943.3443     -1406.2951    
    111400   111400         303.17983     -513.86782      20874.109      21834.923      8443.4699      13391.454      3544.9953      4959.8817      3858.5142      389.63864     -345.08324      8118.158      -7134.651      -852.83882      128207.21      50.424021      50.424021      50.424021      1.1465587     -718.07142     -490.53653     -332.99552    
    111500   111500         301.15056     -562.14151      20748.764      21801.866      8386.9553      13414.911      3594.9054      5058.133       3812.0099      377.945       -425.81348      8134.691      -7136.9601     -851.19759      128454.41      50.456409      50.456409      50.456409      1.1443523     -133.5935      -1598.5592      45.72813     
    111600   111600         300.38472     -1486.9357      18928.437      21713.694      8365.6269      13348.068      3467.5122      5040.8234      3871.1831      374.6301      -405.57366      8136.0598     -7136.5674     -851.29907      128439.09      50.454404      50.454404      50.454404      1.1444887     -1085.6441     -2038.6696     -1336.4934    
    111700   111700         299.92057     -546.43272      20656.012      21677.816      8352.7005      13325.116      3394.0612      4998.3451      3921.2719      365.983       -338.24336      8122.5137     -7138.816      -852.75543      128219.74      50.425665      50.425665      50.425665      1.1464466     -956.24544     -339.79681     -343.2559     
    111800   111800         298.83838     -2246.3206      17487.18       21686.238      8322.5618      13363.676      3488.0622      4991.7751      3963.7634      388.42891     -459.83458      8128.5769     -7137.0961     -853.05147      128175.25      50.419831      50.419831      50.419831      1.1468446     -2216.1333     -3018.6707     -1504.158     
    111900   111900         300.84193     -437.85779      20882.509      21700.547      8378.36        13322.187      3398.667       5047.4411      3881.0093      375.83684     -373.0312       8128.6733     -7136.4092     -853.5226       128104.5       50.410552      50.410552      50.410552      1.147478       818.64902     -733.51877     -1398.7036    
    112000   112000         299.81481     -2356.2652      17316.734      21718.75       8349.7549      13368.995      3477.2356      5016.123       3961.6001      379.12568     -452.44826      8120.8093     -7133.4505     -853.54779      128100.71      50.410056      50.410056      50.410056      1.1475119     -2534.3446     -2440.0694     -2094.3815    
    112100   112100         296.69106     -348.56014      21150.7        21800.357      8262.7594      13537.598      3581.8342      5136.7341      3866.9959      390.74468     -418.31163      8117.2311     -7137.6307     -855.55654      127799.95      50.370573      50.370573      50.370573      1.1502124      253.53073     -1017.167      -282.0442     
    112200   112200         304.6196      -972.03228      20058.222      21868.3        8483.567       13384.734      3469.8041      5066.9024      3944.4319      389.95151     -475.17567      8124.2489     -7135.4297     -856.32498      127685.27      50.355502      50.355502      50.355502      1.1512455     -1125.434      -594.23399     -1196.4289    
    112300   112300         302.055       -1206.6121      19510.226      21756.188      8412.1437      13344.044      3524.9424      4973.2414      3945.0384      375.1572      -458.30961      8119.3279     -7135.3533     -856.68365      127631.81      50.348473      50.348473      50.348473      1.1517277     -1609.4809     -608.64097     -1401.7144    
    112400   112400         301.03553     -1992.8033      17917.391      21628.015      8383.7516      13244.263      3433.1216      4992.5328      3934.4304      383.54708     -482.91479      8120.8149     -7137.2685     -856.39225      127675.24      50.354183      50.354183      50.354183      1.151336      -3211.0529     -1623.0391     -1144.3178    
    112500   112500         302.09651     -82.354576      21438.202      21591.389      8413.2997      13178.089      3534.575       4900.7438      3790.376       375.88681     -413.58386      8128.4587     -7138.3672     -857.27986      127543.04      50.336799      50.336799      50.336799      1.1525293     -871.99799     -316.83118      941.76544    
