Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1400   1400           298.60806      4995.578       1860.1202     -2371.2962      3660.3629     -6031.659       837.64728      2543.5658     -2802.9987      18.243949     -1300.8088     -2239.044      -3088.2646     -406.5726       58079.669      38.726482      38.726482      38.726482      1.4658317      5246.5639      5125.4659      4614.7043    
      1500   1500           298.5146       6007.7175      2797.2315     -2286.3601      3659.2172     -5945.5773      841.65796      2563.992      -2790.308       18.176469     -1247.4148     -2238.186      -3093.4949     -406.98366      58021.006      38.713439      38.713439      38.713439      1.4673137      5358.1363      6280.4977      6384.5185    
      1600   1600           303.99693      5227.6135      2197.9678     -2242.9633      3726.42       -5969.3834      861.73302      2544.6079     -2801.6364      19.04833      -1269.0305     -2233.3827     -3090.723      -405.38489      58249.832      38.764265      38.764265      38.764265      1.4615496      4022.5098      5879.657       5780.6739    
      1700   1700           301.41707      5194.5771      2173.7988     -2240.1273      3694.796      -5934.9233      852.68636      2561.5627     -2774.8449      18.779369     -1258.8194     -2240.5775     -3093.7099     -405.28755      58263.822      38.767369      38.767369      38.767369      1.4611987      5686.773       4567.972       5328.9862    
      1800   1800           299.23278      4719.915       1730.2821     -2302.9372      3668.0208     -5970.9579      866.67372      2561.9626     -2792.9706      19.08914      -1290.3909     -2240.7761     -3094.5458     -403.01431      58592.465      38.840122      38.840122      38.840122      1.4530029      5281.9252      3694.5181      5183.3017    
      1900   1900           296.6677       4890.1564      1779.216      -2369.2322      3636.5778     -6005.8099      860.10203      2562.4043     -2811.6747      18.505112     -1301.9267     -2239.3547     -3093.8653     -405.95248      58168.388      38.746191      38.746191      38.746191      1.463596       4790.5761      5829.4726      4050.4204    
      2000   2000           298.34741      4958.008       1798.3709     -2391.5759      3657.1678     -6048.7437      838.04342      2548.9215     -2827.9635      19.322211     -1286.9895     -2245.3229     -3094.755      -407.50866      57946.257      38.696807      38.696807      38.696807      1.4692065      5245.8597      4236.9278      5391.2364    
      2100   2100           301.99456      5130.3406      2012.797      -2315.2688      3701.8748     -6017.1436      843.47685      2577.0768     -2828.5394      18.947139     -1279.249      -2252.1438     -3096.7121     -408.21642      57845.79       38.67443       38.67443       38.67443       1.4717583      5036.0107      4583.7662      5771.2449    
      2200   2200           309.21009      6170.1911      2996.6031     -2227.4467      3790.3234     -6017.7702      834.32804      2549.225      -2803.1245      18.657669     -1262.9949     -2258.1682     -3095.6933     -406.75174      58054.088      38.720795      38.720795      38.720795      1.4664776      6297.2844      6121.1241      6092.1647    
      2300   2300           299.77361      4352.4934      1454.8137     -2236.7317      3674.6503     -5911.3819      882.70158      2611.9646     -2808.9176      19.524225     -1272.3211     -2248.7525     -3095.5812     -406.03926      58155.957      38.74343       38.74343       38.74343       1.4639088      4206.0877      4961.6175      3889.7748    
      2400   2400           304.1615       4149.3452      1261.5007     -2239.3289      3728.4374     -5967.7663      867.38589      2604.4118     -2809.8934      19.435363     -1318.2826     -2235.3228     -3095.5005     -408.17529      57851.619      38.675729      38.675729      38.675729      1.47161        3927.7282      4587.3441      3932.9633    
      2500   2500           298.798        4258.1441      1295.3045     -2311.2865      3662.6911     -5973.9776      868.95096      2588.6445     -2781.4647      19.125056     -1336.6056     -2239.9833     -3092.6445     -406.59457      58076.53       38.725784      38.725784      38.725784      1.4659109      3953.4567      3494.9322      5326.0433    
      2600   2600           297.00363      5273.2061      2106.1522     -2348.127       3640.6956     -5988.8227      846.07155      2525.7018     -2793.012       18.626462     -1253.0324     -2238.7006     -3094.4776     -407.69504      57919.767      38.690909      38.690909      38.690909      1.4698785      5450.6841      5364.5997      5004.3344    
      2700   2700           299.99138      4668.8988      1654.0915     -2303.7555      3677.3197     -5981.0752      888.36751      2549.0849     -2801.1546      18.204512     -1300.2403     -2240.524      -3094.8133     -406.25019      58125.762      38.736724      38.736724      38.736724      1.4646693      4803.9557      5398.9032      3803.8375    
      2800   2800           308.10675      5663.3121      2632.8108     -2135.2235      3776.7985     -5912.022       889.18833      2607.5273     -2805.9219      18.953953     -1285.4195     -2242.3645     -3093.9857     -409.04327      57728.86       38.648353      38.648353      38.648353      1.4747393      5014.1375      6156.0314      5819.7673    
      2900   2900           303.76964      4025.5576      1189.3344     -2208.3143      3723.6339     -5931.9482      902.66261      2577.5832     -2797.6383      19.411918     -1306.2662     -2236.0866     -3091.6149     -408.02398      57873.073      38.680509      38.680509      38.680509      1.4710644      3435.9931      3795.1421      4845.5375    
      3000   3000           297.50606      4005.9778      1080.1701     -2305.68        3646.8544     -5952.5344      901.40793      2563.6057     -2763.068       18.076312     -1344.5145     -2234.9614     -3093.0805     -407.45432      57953.986      38.698527      38.698527      38.698527      1.4690106      3656.6037      3860.1825      4501.1471    
      3100   3100           299.9856       4942.0094      1828.198      -2335.3545      3677.2489     -6012.6034      843.36895      2569.0082     -2809.8088      18.779454     -1304.6863     -2237.2189     -3092.046      -408.76871      57767.636      38.657004      38.657004      38.657004      1.4737494      5290.6311      5311.3009      4224.0963    
      3200   3200           296.86235      5105.4275      1952.6002     -2359.2362      3638.9638     -5998.2         867.09813      2565.8808     -2809.4574      18.494109     -1299.3653     -2247.0564     -3093.7939     -407.76314      57910.094      38.688755      38.688755      38.688755      1.470124       5157.4978      5548.6082      4610.1766    
      3300   3300           303.06726      5590.4402      2437.1953     -2271.7036      3715.0241     -5986.7277      859.71011      2568.8479     -2794.1417      18.939385     -1301.1944     -2244.3505     -3094.5385     -408.85071      57756.049      38.65442       38.65442       38.65442       1.4740451      4737.7143      5079.828       6953.7784    
      3400   3400           306.59382      5287.0546      2270.6066     -2200.6324      3758.2529     -5958.8853      886.43156      2600.1487     -2837.4576      19.424197     -1288.7643     -2244.3927     -3094.2751     -407.21525      57988.01       38.706099      38.706099      38.706099      1.4681487      5369.7759      5523.3792      4968.0086    
      3500   3500           301.10788      5396.9545      2339.0765     -2230.567       3691.0058     -5921.5727      825.91075      2656.4991     -2831.3144      18.229279     -1246.2957     -2248.1258     -3096.476      -406.72846      58057.411      38.721534      38.721534      38.721534      1.4663937      5446.5606      4761.4325      5982.8706    
      3600   3600           299.69722      6414.241       3130.4662     -2293.3733      3673.7139     -5967.0872      847.93176      2587.9481     -2839.9782      19.398122     -1233.9973     -2249.6198     -3098.7698     -407.2645       57980.996      38.704538      38.704538      38.704538      1.4683263      5844.4034      5831.0869      7567.2328    
      3700   3700           299.5542       5494.5194      2307.751      -2345.6454      3671.9608     -6017.6061      859.74829      2594.6515     -2835.9513      18.892285     -1315.7577     -2240.3643     -3098.8248     -406.62847      58071.688      38.724708      38.724708      38.724708      1.4660331      5033.3883      6315.6559      5134.514     
      3800   3800           293.36238      4663.0983      1608.0104     -2362.0852      3596.0609     -5958.146       873.79517      2597.0212     -2811.0775      18.565861     -1287.1436     -2249.7681     -3099.5391     -404.49367      58378.173      38.792714      38.792714      38.792714      1.4583365      5435.6258      4662.7429      3890.9262    
      3900   3900           306.2023       5668.1347      2510.6037     -2308.3473      3753.4537     -6061.801       828.69421      2547.9406     -2820.3927      18.504347     -1291.6257     -2248.1113     -3096.8106     -405.06598      58295.692      38.774436      38.774436      38.774436      1.4603998      5175.4841      5801.9799      6026.94      
      4000   4000           301.65873      5878.8627      2716.2869     -2234.1188      3697.7582     -5931.877       879.29695      2583.8446     -2805.4182      18.739069     -1266.7352     -2245.268      -3096.3363     -408.96924      57739.31       38.650685      38.650685      38.650685      1.4744724      5612.1693      7096.8256      4927.5931    
      4100   4100           301.59991      5335.8948      2233.0489     -2271.8852      3697.0372     -5968.9224      863.30685      2596.9774     -2824.2812      19.041581     -1270.9459     -2256.1396     -3096.8816     -407.90304      57890.233      38.684332      38.684332      38.684332      1.4706284      5808.2014      3910.9688      6288.5142    
      4200   4200           293.70531      5194.364       1997.7858     -2399.3116      3600.2645     -5999.5761      839.889        2605.1553     -2824.2381      19.698936     -1300.0174     -2247.5644     -3092.4995     -406.82199      58044.064      38.718567      38.718567      38.718567      1.4667309      3955.6422      6024.4166      5603.0334    
      4300   4300           294.94949      4254.6358      1208.6268     -2401.2097      3615.5158     -6016.7254      895.59529      2583.2891     -2834.0938      18.955917     -1345.5552     -2242.2326     -3092.6841     -405.89433      58176.722      38.748041      38.748041      38.748041      1.4633863      3980.0814      4040.0365      4743.7894    
      4400   4400           302.82301      5252.0788      2140.0768     -2316.7473      3712.03       -6028.7773      846.64833      2578.6213     -2811.3908      19.618065     -1328.6895     -2241.1079     -3092.4768     -405.82974      58185.982      38.750097      38.750097      38.750097      1.4631534      5295.0776      5019.2476      5441.9112    
      4500   4500           298.54032      4810.6586      1805.1488     -2255.9557      3659.5324     -5915.4881      876.1529       2634.7592     -2826.3419      19.396149     -1283.4143     -2242.5708     -3093.4694     -407.94207      57884.693      38.683098      38.683098      38.683098      1.4707691      2716.9174      5963.7143      5751.344     
      4600   4600           298.01799      5940.6842      2739.4295     -2272.949       3653.1297     -5926.0787      875.16497      2640.5367     -2839.9509      18.769976     -1279.4917     -2248.362      -3092.7458     -408.16027      57853.749      38.676203      38.676203      38.676203      1.4715558      6161.2048      6196.7248      5464.1229    
      4700   4700           294.99882      6195.0187      2906.3475     -2328.7541      3616.1205     -5944.8746      874.23401      2605.3717     -2823.2038      19.517116     -1270.9851     -2253.8226     -3095.9859     -407.52629      57943.751      38.696249      38.696249      38.696249      1.4692701      6052.0679      6667.9748      5865.0134    
      4800   4800           294.99284      4789.2537      1720.9747     -2330.6251      3616.0471     -5946.6722      896.89177      2568.9487     -2803.7462      18.8967       -1293.5679     -2240.6257     -3093.4696     -407.07967      58007.322      38.710395      38.710395      38.710395      1.4676599      3877.6202      6043.8906      4446.2502    
      4900   4900           302.35796      5072.9546      2112.3384     -2176.899       3706.3294     -5883.2284      903.14607      2639.5641     -2812.011       19.035508     -1308.3794     -2233.826      -3090.7577     -407.30432      57975.328      38.703277      38.703277      38.703277      1.4684698      4720.767       6005.2323      4492.8647    
      5000   5000           300.28903      4929.4663      1984.3982     -2191.1298      3680.9683     -5872.0981      866.93314      2671.8514     -2795.1426      19.902589     -1301.4076     -2241.8833     -3092.3517     -406.56185      58081.203      38.726823      38.726823      38.726823      1.465793       4344.6303      4830.7577      5613.011     
      5100   5100           297.90761      5896.6279      2723.2637     -2244.1579      3651.7767     -5895.9346      871.55665      2570.4548     -2776.7195      17.972842     -1242.3449     -2243.0313     -3093.8231     -408.79995      57763.221      38.65602       38.65602       38.65602       1.4738621      5646.9174      6522.4754      5520.491     
      5200   5200           295.26394      5541.5292      2357.1909     -2328.6687      3619.3703     -5948.039       875.74394      2580.3356     -2795.4913      18.88702      -1288.4646     -2249.1466     -3089.9029     -407.2663       57980.74       38.704481      38.704481      38.704481      1.4683327      5987.4324      5568.6643      5068.4909    
      5300   5300           301.62166      4361.9136      1373.1252     -2305.6015      3697.3038     -6002.9053      861.05208      2576.7473     -2812.2724      19.058977     -1310.8121     -2245.3564     -3091.3226     -408.33599      57828.852      38.670655      38.670655      38.670655      1.4721893      3712.0099      4800.2054      4573.5256    
      5400   5400           298.42606      4146.7645      1225.9402     -2290.9014      3658.1319     -5949.0333      873.25173      2685.8013     -2820.4957      20.357309     -1378.6149     -2240.3998     -3088.9332     -406.06418      58152.387      38.742637      38.742637      38.742637      1.4639987      4214.5701      3581.219       4644.5042    
      5500   5500           304.98893      4197.7992      1312.4944     -2242.6189      3738.5801     -5981.199       897.54002      2543.5842     -2794.0771      18.854377     -1314.7629     -2243.1214     -3089.2162     -406.63648      58070.544      38.724454      38.724454      38.724454      1.466062       3286.3614      5487.1583      3819.878     
      5600   5600           311.57636      5947.061       2907.6508     -2106.0196      3819.3294     -5925.349       853.9944       2617.7501     -2804.6236      19.086812     -1271.5046     -2248.3144     -3091.7377     -408.49311      57806.609      38.665696      38.665696      38.665696      1.4727558      5320.5597      6679.718       5840.9054    
      5700   5700           303.0376       4790.526       1902.5145     -2145.9952      3714.6605     -5860.6557      860.91074      2618.0172     -2781.6642      18.045203     -1241.6937     -2244.8017     -3089.4693     -407.49862      57947.686      38.697125      38.697125      38.697125      1.4691703      4278.2743      5127.7994      4965.5044    
      5800   5800           300.86652      6026.9722      2841.7322     -2246.2664      3688.0472     -5934.3137      855.42585      2599.5135     -2808.6592      17.655376     -1258.7499     -2247.9931     -3091.5062     -407.93439      57885.783      38.68334       38.68334       38.68334       1.4707414      6492.2773      5819.795       5768.8443    
      5900   5900           299.43628      5266.4528      2147.1315     -2324.8165      3670.5153     -5995.3317      822.15244      2594.0367     -2801.0237      17.851911     -1295.036      -2243.3357     -3089.9774     -405.56417      58224.083      38.758553      38.758553      38.758553      1.462196       4025.2556      6411.78        5362.3227    
      6000   6000           299.97824      5270.6807      2134.051      -2338.9362      3677.1586     -6016.0948      844.40523      2581.6694     -2811.7119      18.41881      -1317.1072     -2241.4745     -3090.2947     -405.79545      58190.897      38.751188      38.751188      38.751188      1.4630298      5141.5228      5782.393       4888.1262    
      6100   6100           300.19852      4235.4613      1285.5809     -2298.4218      3679.8589     -5978.2807      895.69104      2521.479      -2785.2936      17.213338     -1308.2811     -2230.4494     -3088.6401     -406.97761      58021.869      38.713631      38.713631      38.713631      1.4672919      3025.1629      4519.098       5162.1231    
      6200   6200           300.51556      4037.6133      1244.1689     -2163.9267      3683.7451     -5847.6717      896.85622      2639.8283     -2777.8742      17.244        -1306.4022     -2229.3542     -3087.9696     -407.99147      57877.684      38.681536      38.681536      38.681536      1.4709472      3479.3483      4922.9572      3710.5345    
      6300   6300           307.39003      5267.2726      2278.429      -2169.1089      3768.013      -5937.1218      867.91464      2596.1926     -2784.6661      17.927859     -1303.2262     -2238.0049     -3093.2597     -407.85356      57897.255      38.685896      38.685896      38.685896      1.47045        4722.6413      6003.3402      5075.8363    
      6400   6400           304.63182      4707.7953      1717.0382     -2278.7269      3734.2026     -6012.9295      867.09838      2588.5302     -2816.8357      19.065962     -1330.5505     -2245.4167     -3094.8212     -405.74739      58197.79       38.752718      38.752718      38.752718      1.4628566      4882.542       4341.5104      4899.3333    
      6500   6500           299.86101      4786.664       1724.3999     -2292.4918      3675.7216     -5968.2135      866.00144      2607.6564     -2797.2681      19.145581     -1320.4606     -2247.7547     -3095.5335     -410.37504      57541.515      38.6065        38.6065        38.6065        1.4795408      4001.7345      5173.8319      5184.4255    
      6600   6600           296.59787      4620.6948      1553.0031     -2330.3583      3635.7218     -5966.08        859.35905      2653.2601     -2790.4399      19.875773     -1358.4828     -2253.2967     -3096.3556     -409.76758      57626.817      38.625568      38.625568      38.625568      1.4773507      4368.4928      5105.0951      4388.4964    
      6700   6700           299.24194      5434.0387      2276.4955     -2295.039       3668.133      -5963.1719      824.35063      2623.2991     -2801.715       19.425738     -1285.312      -2249.1873     -3094.0331     -409.35382      57685.064      38.638577      38.638577      38.638577      1.475859       5028.4857      5965.2764      5308.354     
      6800   6800           302.06831      3871.0537      1067.0845     -2209.3533      3702.7788     -5912.1321      885.84823      2615.9862     -2779.7997      18.77295      -1315.0832     -2246.3493     -3091.5074     -406.87912      58035.915      38.716755      38.716755      38.716755      1.4669368      3307.9855      2928.3226      5376.853     
      6900   6900           302.36749      6189.7741      3033.7575     -2178.6126      3706.4462     -5885.0588      874.61484      2687.1687     -2825.8322      20.046145     -1295.7984     -2251.6474     -3093.6105     -408.95703      57741.033      38.65107       38.65107       38.65107       1.4744284      6870.6087      5460.6092      6238.1045    
      7000   7000           307.52977      5035.4704      2016.3914     -2223.4171      3769.726      -5993.143       886.79744      2518.8956     -2773.4621      17.874884     -1304.7598     -2247.2747     -3091.2144     -409.00812      57733.82       38.64946       38.64946       38.64946       1.4746126      4205.3639      6335.2056      4565.8417    
      7100   7100           306.86883      4019.9896      1117.7901     -2263.739       3761.624      -6025.3631      910.46074      2516.8404     -2797.532       18.853819     -1336.0456     -2245.5443     -3092.3962     -409.40196      57678.282      38.637063      38.637063      38.637063      1.4760325      2149.5196      5227.5662      4682.883     
      7200   7200           299.99205      4707.9847      1681.8659     -2286.4659      3677.3279     -5963.7938      890.51664      2616.6631     -2817.2866      19.852394     -1332.4511     -2247.2447     -3093.8437     -408.56879      57795.902      38.663309      38.663309      38.663309      1.4730287      4563.693       3357.2178      6203.0433    
      7300   7300           294.05264      5744.61        2548.4818     -2303.5099      3604.5221     -5908.032       859.41625      2618.6522     -2794.0105      19.231925     -1279.9806     -2240.4032     -3090.9381     -407.73559      57914.007      38.689627      38.689627      38.689627      1.4700247      4816.0826      6515.4342      5902.3132    
      7400   7400           299.78198      5355.7435      2302.9128     -2226.8594      3674.7528     -5901.6122      882.35435      2650.0704     -2815.1471      18.471132     -1297.3759     -2249.5296     -3090.4555     -407.1754       57993.685      38.707361      38.707361      38.707361      1.468005       4418.4904      5567.7716      6080.9684    
      7500   7500           307.17069      5462.2793      2439.3544     -2141.421       3765.3243     -5906.7453      881.30772      2583.0051     -2815.4602      18.170993     -1236.3776     -2245.5608     -3091.8305     -410.65113      57502.829      38.597846      38.597846      38.597846      1.4805362      5415.5225      4711.9245      6259.3908    
      7600   7600           302.38651      5596.3113      2477.5581     -2235.8055      3706.6794     -5942.4849      858.84659      2665.0982     -2835.2348      19.217988     -1307.7984     -2248.5658     -3094.0487     -408.8924       57750.161      38.653106      38.653106      38.653106      1.4741954      6130.2157      4953.816       5704.902     
      7700   7700           302.1829       4191.4318      1211.0005     -2318.0374      3704.1835     -6022.2209      871.29152      2545.6272     -2788.2138      17.897259     -1328.8148     -2244.4733     -3095.5351     -409.01968      57732.189      38.649096      38.649096      38.649096      1.4746543      3835.3374      6681.4606      2057.4973    
      7800   7800           295.18362      4199.3678      1217.6831     -2316.1429      3618.3857     -5934.5286      867.22336      2646.2626     -2807.6763      19.545797     -1329.2559     -2239.6766     -3090.9515     -409.23887      57701.267      38.642195      38.642195      38.642195      1.4754445      4699.823       5140.5759      2757.7045    
      7900   7900           304.89244      5249.1255      2151.3955     -2269.5095      3737.3973     -6006.9068      838.05021      2602.9833     -2799.3906      19.492075     -1339.0389     -2240.2402     -3088.7626     -408.89697      57749.515      38.652962      38.652962      38.652962      1.4742119      5509.3182      4111.322       6126.7363    
      8000   8000           301.4718       4176.1108      1278.4481     -2252.6503      3695.4668     -5948.1172      906.0453       2570.5301     -2795.6238      18.6507       -1307.4752     -2247.0402     -3093.204      -407.28678      57977.825      38.703833      38.703833      38.703833      1.4684066      4519.8927      5132.9961      2875.4437    
      8100   8100           306.34911      5786.636       2646.6093     -2243.5433      3755.2533     -5998.7966      875.69118      2575.5902     -2820.68        19.190075     -1312.3098     -2245.0222     -3091.256      -407.51338      57945.586      38.696657      38.696657      38.696657      1.4692236      5527.2738      5813.034       6019.6003    
