LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3020 atoms
3 atom types
3010 bonds
3 bond types
6000 angles
5 angle types
8910 dihedrals
5 dihedral types

5.446016519623779 39.915576460369536 xlo xhi
5.446016519623779 39.915576460369536 ylo yhi
5.446016519623779 39.915576460369536 zlo zhi

Masses

1 12.011
2 18.998
3 1.0079

Pair Coeffs # lj/cut/coul/long/kk

1 0.066 3.5
2 0.061 2.94
3 0.03 2.5

Bond Coeffs # harmonic/kk

1 268 1.529
2 367 1.36
3 340 1.09

Angle Coeffs # harmonic/kk

1 58.35 112.7
2 50 109.5
3 37.5 110.7
4 77 109.1
5 40 107

Dihedral Coeffs # multi/harmonic/kk

1 0.7 0.35 0.05 0.4 0
2 -0.05 -0.45 0.4 0.8 0
3 0.15 -0.45 0 0.6 0
4 -1.125 -1.625 0 0.5 0
5 0.2 -0.6 0 0.8 0

Atoms # full/kk

2323 8 2 -0.205 9.23757639632667 8.819388479788739 7.70399299141784 1 0 1
2325 8 1 0.41 7.157558943022352 9.965913272200755 7.99890665660404 1 0 1
2328 8 1 0.41 7.045165120424839 9.815052683271068 9.483139249734148 1 0 1
2322 8 1 0.41 8.513198505052099 9.891916817486848 7.253773190057012 1 0 1
2329 8 2 -0.205 7.513799398824027 8.5394251271093 9.637889539055365 1 0 1
2331 8 1 0.41 7.84337540166397 10.867691310304268 10.336291204011937 1 0 1
2740 10 1 0.41 12.040270416343967 6.904391188901495 11.681892688200696 0 1 1
2333 8 2 -0.205 9.129573250615596 10.848844410628477 9.962720717652584 1 0 1
2324 8 2 -0.205 9.249851753922062 11.009095258279334 7.402661507946938 1 0 1
2744 10 2 -0.205 11.496262812499456 9.144185330521065 11.126714131468072 0 1 1
2745 10 2 -0.205 11.466102032162642 7.5697506885333965 9.491827903023083 0 1 1
2326 8 2 -0.205 6.67310003329677 11.20437281296753 7.718246735810743 1 0 1
2327 8 2 -0.205 6.273175063861353 9.053128905447776 7.471172281094057 1 0 1
340 2 2 -0.205 9.255325919641443 6.282304888682516 6.940615701770175 0 1 1
2319 8 1 0.41 8.389706669555931 9.748852020144138 5.665522146897035 1 0 1
2753 10 2 -0.205 11.755595373066594 10.090030289882861 8.338130176917387 0 1 1
2743 10 1 0.41 12.14988702594861 8.037998924076593 10.62266860893948 0 1 1
2741 10 2 -0.205 10.700694995371933 6.632968812614283 11.754938483650523 0 1 1
2330 8 2 -0.205 5.719106250883761 9.806747688154683 9.900887036684601 1 0 1
2423 9 1 0.41 7.046388232657264 5.749503238881578 11.787646443084688 1 1 1
2334 8 1 0.41 7.8489979081964005 10.676201230457224 11.90053766044794 1 0 1
2335 8 2 -0.205 8.669913306349537 9.630989030880906 12.263397487679773 1 0 1
2338 8 2 -0.205 5.733424381664802 9.29127894270286 12.218784781600345 1 0 1
2425 9 2 -0.205 8.25183198030284 6.368986693339002 11.61067159711983 1 1 1
2332 8 2 -0.205 7.414060327381557 12.147915623631848 10.06368789906453 1 0 1
2424 9 2 -0.205 6.062212797694388 6.403234727235863 11.068862946516443 1 1 1
2756 10 2 -0.205 12.664935805066307 9.585327701514508 5.880679931488488 0 1 1
2761 10 1 0.41 15.733416210297353 10.2195450263687 5.942270381006567 0 1 1
2762 10 2 -0.205 16.983052152837132 9.873348747569594 5.679065491323285 0 1 1
2742 10 2 -0.205 12.65526290972686 5.844625637995957 11.066641294110283 0 1 1
2750 10 2 -0.205 13.355013478048761 10.87790818551878 10.320334720837568 0 1 1
2754 10 2 -0.205 13.34503960673314 11.432848224826635 7.471943931930862 0 1 1
2752 10 1 0.41 13.116245725910023 10.15359848480928 8.068630718805545 0 1 1
2757 10 2 -0.205 12.859446029241866 7.9931816027419345 7.323501046912451 0 1 1
2755 10 1 0.41 13.47678710048252 9.142710275967827 6.916319282386615 0 1 1
2895 10 2 -0.205 17.95614939351544 12.319643726658338 7.734645675412769 0 0 1
2748 10 2 -0.205 14.451582868672563 8.443342149922433 11.26067007463399 0 1 1
2758 10 1 0.41 14.911956689599318 8.97762763490313 6.349739105810885 0 1 1
2749 10 1 0.41 13.808879523778254 9.880777540450598 9.485944304534833 0 1 1
2747 10 2 -0.205 14.187498016024357 7.597004401310018 9.306932781113227 0 1 1
2759 10 2 -0.205 15.612114042200623 8.22164401267624 7.365342969731831 0 1 1
2751 10 2 -0.205 15.126375099598905 10.075928030724537 9.22084427707963 0 1 1
2746 10 1 0.41 13.604029810718231 8.482109504075101 10.154741675028376 0 1 1
68 1 2 -0.205 15.862786333085676 6.25166270718111 10.331726683982216 0 1 1
2913 10 2 -0.205 15.813805149390154 11.4428483490936 11.66033855616038 0 0 1
2763 10 2 -0.205 15.883099361258244 10.949585235872899 7.0758566630304225 0 1 1
2910 10 2 -0.205 17.181342633513776 9.234932994701198 11.855494836017355 0 0 1
59 1 2 -0.205 17.56851362199652 5.629774918265733 8.182384503313582 0 1 1
2905 10 1 0.41 18.745160088151174 10.80744140764762 11.918378073850242 0 0 1
71 1 2 -0.205 18.410379631883075 5.731735899333407 10.74479024917095 0 1 1
2903 10 2 -0.205 18.162610985795503 10.644936052007592 9.655644255069243 0 0 1
2902 10 1 0.41 18.599384326757807 11.513194441169231 10.556816818335863 0 0 1
41 1 2 -0.205 21.85653466769281 7.533974756201209 5.821263293258132 0 1 1
2899 10 1 0.41 19.937674030017934 12.094318304275912 9.967947675198895 0 0 1
1088 4 2 -0.205 24.43567572124832 12.086686470632838 7.08758529676031 0 0 1
2896 10 1 0.41 20.249341582559225 12.226366761116159 8.496717554954847 0 0 1
838 3 2 -0.205 25.70677844031253 6.976648557201223 11.68233677582238 0 2 0
45 1 2 -0.205 19.79142766152673 6.253085399381952 6.453991135373746 0 1 1
846 3 2 -0.205 24.286315574982275 12.157000182094674 11.359001614148369 0 2 0
835 3 2 -0.205 23.25003940966642 5.85181587152632 12.089095263929405 0 2 0
2901 10 2 -0.205 20.938695873825974 11.264859277562312 10.416667482450517 0 0 1
833 3 1 0.41 23.30946782336613 7.190825558089358 11.786053236733572 0 2 0
2906 10 2 -0.205 19.507500439568922 9.674070901390298 11.665044120095995 0 0 1
828 3 2 -0.205 20.51199872597367 7.212938577407124 10.497475581243807 0 2 0
827 3 1 0.41 21.598099209728485 6.873296331522791 9.780822567898204 0 2 0
829 3 2 -0.205 21.359808426937747 7.563664265232506 8.629492242923316 0 2 0
831 3 2 -0.205 22.616560900197708 8.8940056970082 10.341608527117687 0 2 0
830 3 1 0.41 22.93545161694544 7.528203005464378 10.29333897940264 0 2 0
840 3 2 -0.205 25.205620525654385 9.451035334926106 10.808245907745864 0 2 0
832 3 2 -0.205 23.98702527567461 7.527805992256042 9.495196917981609 0 2 0
2898 10 2 -0.205 20.35405663062054 10.997060882944123 7.9085810505748 0 0 1
839 3 1 0.41 25.04212764078333 9.167266520849166 12.195264739645987 0 2 0
2707 9 2 -0.205 29.690001458944245 5.62651238841789 5.880349433950683 0 0 0
2712 9 2 -0.205 28.90510207124866 5.774810177386763 10.516563227861901 0 0 0
1085 4 2 -0.205 26.66703654584237 11.613265417956917 8.542225028932776 0 0 1
2637 9 2 -0.205 32.559453953158894 5.763510506817628 11.51962969675783 0 0 0
1074 4 2 -0.205 31.599583951381565 12.32486181620947 6.7524094951743905 0 0 1
1069 4 1 0.41 31.643196555230332 11.862316652168252 9.163403498306897 0 0 1
1077 4 2 -0.205 29.28980508299909 11.666761042503268 7.523643054556279 0 0 1
