LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.86639889 0.86639889 0.86639889) to (49.668343 49.668343 49.668343)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.86639889 0.86639889 0.86639889) to (49.668343 49.668343 49.668343)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.032 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 8.027 | 8.027 | 8.027 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   20000          561.47354      372.31824      11068.721      10411.638      6023.4518      4388.1863      1966.3444      2004.3432      3479.4842      0             -3061.9856      0              0             -113.82179      121012.45      49.462571      49.462571      49.462571      0.69319184     27.203267      594.74783      495.00361    
     11000   22000          554.66272      633.95219      11229.704      10154.846      5950.3858      4204.4607      1940.6062      1973.5233      3489.1019      0             -3198.7707      0              0             -118.47782      116256.82      48.805955      48.805955      48.805955      0.72154773     1299.1256      363.38685      239.34413    
     12000   24000          548.15513      462.65789      10908.021      10125.156      5880.5729      4244.5829      2007.1052      1989.5905      3451.8008      0             -3203.9136      0              0             -118.71471      116024.83      48.77347       48.77347       48.77347       0.72299043     739.44814      342.38468      306.14084    
     13000   26000          537.23775     -88.525162      9890.8796      10042.86       5763.4518      4279.4079      2006.545       1941.7176      3496.0278      0             -3164.8824      0              0             -117.00685      117718.36      49.009627      49.009627      49.009627      0.71258932     606.40716     -39.106972     -832.87567    
     14000   28000          547.41805     -329.12949      9542.3965      10115.284      5872.6655      4242.6181      1972.7417      1920.8454      3454.2397      0             -3105.2087      0              0             -115.40619      119351.09      49.235172      49.235172      49.235172      0.70284105    -1047.1752     -87.357935      147.14463    
     15000   30000          540.3442       898.04387      11687.726      10152.049      5796.7776      4355.2712      1976.4437      2002.9693      3521.4156      0             -3145.5573      0              0             -117.47055      117253.68      48.945055      48.945055      48.945055      0.71541334     1169.9019      996.72941      527.50036    
     16000   32000          539.67105     -235.60121      9800.7429      10207.45       5789.5561      4417.8939      2004.2506      1979.0285      3584.752       0             -3150.1371      0              0             -116.36628      118366.36      49.099391      49.099391      49.099391      0.70868818    -684.08754     -178.6352       155.91912    
     17000   34000          550.78963      450.47559      10992.184      10221.706      5908.8356      4312.8702      1977.7925      1993.2121      3506.1974      0             -3164.3319      0              0             -117.44715      117277.04      48.948306      48.948306      48.948306      0.71527081    -231.4366       524.68884      1058.1745    
     18000   36000          531.25742     -138.65132      9628.9825      9868.7483      5699.2952      4169.4531      1887.1821      2039.03        3422.6893      0             -3179.4483      0              0             -116.16307      118573.43      49.128005      49.128005      49.128005      0.70745059    -520.53588      53.743528      50.838393    
     19000   38000          539.39002      84.709236      10200.86       10054.815      5786.5413      4268.2738      1955.9016      2036.4759      3426.306       0             -3150.4098      0              0             -116.51303      118217.28      49.078768      49.078768      49.078768      0.7095819     -12.372163      356.65489     -90.155017    
     20000   40000          557.57955     -277.18798      9712.1267      10181.521      5981.6774      4199.8439      1980.3668      1879.6857      3535.2888      0             -3195.4973      0              0             -118.62267      116114.86      48.786081      48.786081      48.786081      0.72242989    -649.17205     -446.11306      263.72117    
     21000   42000          546.7796       788.01313      11447.938      10109.981      5865.8163      4244.1646      1996.4779      2015.5482      3433.6449      0             -3201.5063      0              0             -118.31031      116421.42      48.828978      48.828978      48.828978      0.72052756     461.11209      1468.0461      434.88124    
     22000   44000          547.2242      -247.81387      9768.3406      10190.03       5870.5859      4319.4445      2020.6084      1938.3979      3569.6162      0             -3209.178       0              0             -118.04944      116678.69      48.864919      48.864919      48.864919      0.71893885    -226.25739     -20.231829     -496.9524     
     23000   46000          550.21949      340.54974      10864.361      10264.854      5902.7191      4362.1353      2060.9053      1894.2795      3505.4396      0             -3098.4892      0              0             -114.1085       120708.4       49.42111       49.42111       49.42111       0.69493793     644.776        538.45724     -161.58401    
     24000   48000          553.64862     -636.06954      9015.9384      10106.877      5939.5066      4167.3705      2049.4419      1914.0473      3378.1866      0             -3174.3052      0              0             -117.12123      117603.4       48.993668      48.993668      48.993668      0.71328589    -1009.6265     -292.06606     -606.5161     
     25000   50000          553.58647     -163.50605      9837.021       10115.088      5938.8398      4176.2482      2016.4414      1916.7163      3484.9232      0             -3241.8328      0              0             -118.1179       116611.06      48.855476      48.855476      48.855476      0.71935581    -500.19548     -61.622484      71.299804    
     26000   52000          548.20008     -413.66972      9473.1346      10175.925      5881.055       4294.8695      2046.7546      2005.4465      3452.2672      0             -3209.5988      0              0             -118.23868      116491.95      48.838835      48.838835      48.838835      0.72009136    -1043.7401      349.56744     -546.8365     
     27000   54000          548.56704      341.67529      10806.745      10226.764      5884.9918      4341.772       2044.0249      2030.3744      3459.5979      0             -3192.2251      0              0             -118.33989      116392.31      48.824908      48.824908      48.824908      0.72070775     658.88723      362.53091      3.6077311    
     28000   56000          555.62308     -88.08741       10020.038      10171.749      5960.6885      4211.0604      2027.0265      1859.3354      3470.9953      0             -3146.2968      0              0             -116.63509      118093.56      49.061642      49.061642      49.061642      0.71032527     111.6414      -267.6016      -108.30203    
     29000   58000          543.55733      496.71992      10829.683      9985.6479      5831.2479      4154.4         2014.6594      1901.3921      3468.7759      0             -3230.4274      0              0             -118.21765      116512.66      48.841731      48.841731      48.841731      0.71996331     1140.0465      554.66287     -204.54965    
     30000   60000          549.95189      676.80284      11128.317      9996.3333      5899.8483      4096.485       1932.1715      2004.4142      3426.9293      0             -3267.03        0              0             -120.10289      114683.79      48.584829      48.584829      48.584829      0.73144465     956.35115      25.724302      1048.3331    
     31000   62000          538.03316     -348.04313      9305.7621      9893.5108      5771.9849      4121.5259      1972.3745      1956.7062      3421.2383      0             -3228.7931      0              0             -118.95227      115793.12      48.740979      48.740979      48.740979      0.7244372     -647.14613      724.86143     -1121.8447    
     32000   64000          550.91198      22.226462      10135.754      10098.242      5910.1481      4188.0936      2042.1361      1954.5305      3451.9769      0             -3260.5498      0              0             -119.0222       115725.08      48.731432      48.731432      48.731432      0.7248631      586.62009     -535.39506      15.454361    
     33000   66000          556.70839      124.2276       10394.171      10187.069      5972.3316      4214.7372      1972.756       2050.786       3461.5381      0             -3270.3429      0              0             -120.49373      114311.79      48.53224       48.53224       48.53224       0.73382497     539.46673      285.99845     -452.78239    
     34000   68000          552.48389     -214.282        9823.2265      10190.476      5927.0114      4263.465       2114.755       1955.0743      3383.213       0             -3189.5774      0              0             -117.2075       117516.83      48.981644      48.981644      48.981644      0.71381131    -507.90036     -85.191674     -49.753964    
     35000   70000          540.84399      1020.5693      11479.93       9781.5991      5802.1393      3979.4598      1967.7584      2002.5368      3301.2796      0             -3292.1149      0              0             -120.71228      114104.83      48.502934      48.502934      48.502934      0.73515594     1131.9771      1147.263       782.46772    
     36000   72000          554.24859      463.96834      10896.557      10117.962      5945.9431      4172.019       1957.5056      1988.2854      3503.8962      0             -3277.6682      0              0             -119.70389      115066.05      48.63875       48.63875       48.63875       0.7290147      358.54987      516.30229      517.05285    
     37000   74000          558.85636     -340.52609      9782.2923      10372.051      5995.3749      4376.6757      2024.5173      1959.667       3520.4042      0             -3127.9129      0              0             -115.98658      118753.86      49.152911      49.152911      49.152911      0.70637572    -323.89988     -393.53402     -304.14438    
     38000   76000          550.87065     -154.57533      9742.7006      10006.77       5909.7047      4097.0651      1885.1754      1974.0965      3452.5148      0             -3214.7215      0              0             -117.58548      117139.07      48.929104      48.929104      48.929104      0.71611327    -419.194        544.37764     -588.90963    
     39000   78000          557.1274       200.04432      10611.431      10273.252      5976.8267      4296.4251      1938.5571      2026.2694      3544.1213      0             -3212.5227      0              0             -118.82565      115916.5       48.758285      48.758285      48.758285      0.72366609     752.4364      -285.09318      132.78972    
     40000   80000          557.2367       456.43574      11065.665      10290.903      5977.9994      4312.9032      2015.5982      2018.9245      3471.8877      0             -3193.5072      0              0             -118.34291      116389.34      48.824493      48.824493      48.824493      0.72072615     1657.1391     -1539.6373      1251.8054    
     41000   82000          555.2449       174.31343      10377.414      10076.583      5956.6314      4119.9514      1965.2954      1931.9622      3437.6487      0             -3214.9549      0              0             -116.3964       118335.74      49.095156      49.095156      49.095156      0.70887158    -504.69907      215.64819      811.99118    
     42000   84000          540.84619      78.615299      10206.706      10072.846      5802.163       4270.6833      1971.0103      1982.8926      3480.1557      0             -3163.3754      0              0             -117.97432      116752.99      48.875288      48.875288      48.875288      0.71848135     553.03497     -381.40624      64.217168    
     43000   86000          550.79221      45.854017      10134.782      10058.23       5908.8633      4149.3664      1930.323       1919.5275      3552.6065      0             -3253.0905      0              0             -120.32414      114472.91      48.555032      48.555032      48.555032      0.73279209    -1289.8957      441.80988      985.64784    
     44000   88000          545.75159      314.38246      10643.986      10102.06       5854.7878      4247.2721      1924.726       2008.0013      3458.1093      0             -3143.5646      0              0             -116.5331       118196.92      49.075951      49.075951      49.075951      0.70970413    -478.6493       579.16994      842.62673    
     45000   90000          539.54754     -529.77739      9167.8541      10070.343      5788.2311      4282.1117      1967.7051      1969.1548      3545.7389      0             -3200.4871      0              0             -117.91878      116807.98      48.882961      48.882961      48.882961      0.7181431     -771.34106     -568.56271     -249.4284     
     46000   92000          548.13379     -42.554237      10104.846      10177.039      5880.3439      4296.6952      1981.9758      2044.547       3479.7072      0             -3209.5348      0              0             -118.40757      116325.78      48.815604      48.815604      48.815604      0.72111995     770.32138      235.78181     -1133.7659    
     47000   94000          528.14784     -828.78014      8661.2257      10098.856      5665.9359      4432.9205      2062.3606      2017.9291      3480.1303      0             -3127.4995      0              0             -115.80395      118941.14      49.178737      49.178737      49.178737      0.70526348    -598.29625     -1238.8094     -649.23477    
     48000   96000          554.07441      50.701415      10108.16       10021.011      5944.0745      4076.936       1916.338       1911.3677      3407.8023      0             -3158.572       0              0             -116.86609      117860.14      49.029296      49.029296      49.029296      0.71173207     83.529464     -375.76406      444.33884    
     49000   98000          546.83541     -274.48276      9568.9315      10042.093      5866.415       4175.6779      1937.2725      1956.9098      3447.0765      0             -3165.5809      0              0             -116.52983      118200.24      49.07641       49.07641       49.07641       0.7096842     -923.42399      187.35563     -87.379901    
     50000   100000         547.63576      179.09094      10351.001      10043.433      5875.001       4168.4322      1951.5019      1975.7887      3412.5382      0             -3171.3966      0              0             -116.96708      117758.38      49.015181      49.015181      49.015181      0.71234711    -10.465419     -110.09344      657.83169    
     51000   102000         542.42505     -397.93111      9566.3868      10254.86       5819.1009      4435.7592      2041.5993      2031.5964      3529.267       0             -3166.7035      0              0             -116.10534      118632.39      49.136147      49.136147      49.136147      0.70709899    -522.41175     -517.45958     -153.92199    
     52000   104000         551.6118       57.1116        10223.116      10125.196      5917.6558      4207.5398      1899.4846      1975.4399      3501.3231      0             -3168.7078      0              0             -117.16058      117563.9       48.988182      48.988182      48.988182      0.71352555     216.39629     -32.043362     -13.018127    
     53000   106000         545.59663      147.99208      10253.074      9997.9227      5853.1254      4144.7973      1994.0071      1954.3259      3331.3323      0             -3134.8679      0              0             -116.51257      118217.75      49.078833      49.078833      49.078833      0.70957908    -180.75534      532.99401      91.737558    
     54000   108000         539.61991      157.39789      10311.037      10038.752      5789.0075      4249.745       1956.9503      1966.9908      3474.7919      0             -3148.988       0              0             -116.11988      118617.53      49.134095      49.134095      49.134095      0.70718756     291.2965       389.17581     -208.27862    
     55000   110000         542.29057      32.741986      9946.5227      9891.6133      5817.6581      4073.9551      1945.2399      1931.5871      3434.4332      0             -3237.3051      0              0             -119.78146      114991.53      48.628248      48.628248      48.628248      0.72948714    -69.987425      1.0600507      167.15333    
     56000   112000         541.11302     -225.456        9625.5348      10009.659      5805.0255      4204.6338      2057.3897      1871.8228      3460.821       0             -3185.3996      0              0             -117.90197      116824.63      48.885283      48.885283      48.885283      0.71804074    -1374.2179     -176.53617      874.38604    
     57000   114000         536.34377      49.78136       10130.727      10046.973      5753.8613      4293.1117      2035.8353      1999.9387      3468.4295      0             -3211.0919      0              0             -119.39726      115361.56      48.680352      48.680352      48.680352      0.72714727     234.87246     -297.55475      212.02637    
     58000   116000         534.40438     -642.56044      8858.3424      9943.3473      5733.0556      4210.2916      1996.0782      1939.9153      3531.4214      0             -3257.1233      0              0             -118.96348      115782.2       48.739448      48.739448      48.739448      0.7245055     -795.74328      0.31046463    -1132.2485    
     59000   118000         559.50857      655.37958      11200.974      10085.635      6002.3718      4083.2627      1925.5146      1919.1485      3431.508       0             -3192.9084      0              0             -118.03671      116691.27      48.866675      48.866675      48.866675      0.71886132     112.88572      997.45463      855.79839    
     60000   120000         538.28139     -200.30869      9797.7674      10142.054      5774.648       4367.406       2045.4759      1961.6483      3517.9711      0             -3157.6893      0              0             -116.87218      117854         49.028444      49.028444      49.028444      0.71176915    -261.52707     -91.070424     -248.32857    
     61000   122000         540.90375      111.40088      10338.064      10143.742      5802.7805      4340.962       1995.5199      2021.1936      3445.2404      0             -3120.992       0              0             -115.15943      119606.83      49.270313      49.270313      49.270313      0.70133826    -19.643271      213.7176       140.12832    
     62000   124000         546.58871      320.68116      10566.24       10017.964      5863.7684      4154.1952      1920.6529      1993.635       3452.507       0             -3212.5997      0              0             -117.49115      117233.12      48.942194      48.942194      48.942194      0.7155388     -40.793879      360.30149      642.53587    
     63000   126000         544.75979     -276.02831      9537.3312      10011.413      5844.1478      4167.2652      1977.1832      1977.0079      3419.3878      0             -3206.3137      0              0             -116.95848      117767.04      49.016383      49.016383      49.016383      0.71229472     275.84004     -571.85298     -532.072      
     64000   128000         535.0697       348.55818      10536.366      9945.4667      5740.1931      4205.2735      2016.9622      1975.0711      3433.7761      0             -3220.5358      0              0             -118.49318      116241.74      48.803844      48.803844      48.803844      0.72164133     1014.5473     -964.99765      996.1249     
     65000   130000         563.53489     -745.17946      8826.1031      10105.052      6045.5658      4059.4862      1896.523       1980.1552      3376.3089      0             -3193.5009      0              0             -117.04127      117683.74      49.004822      49.004822      49.004822      0.71279893    -1779.0629     -370.85608     -85.619352    
     66000   132000         534.88849     -109.82457      9702.6518      9887.2976      5738.2491      4149.0485      1923.3083      2001.7363      3459.6081      0             -3235.6042      0              0             -119.47895      115282.68      48.669254      48.669254      48.669254      0.7276448     -26.519145     -573.34623      270.39168    
     67000   134000         536.61954      724.3812       11106.195      9881.8681      5756.8197      4125.0484      1919.3719      1942.4525      3503.355       0             -3240.131       0              0             -118.85049      115892.28      48.754888      48.754888      48.754888      0.72381738     1459.6237     -530.67775      1244.1976    
     68000   136000         537.31001      596.83753      10835.088      9833.8648      5764.2271      4069.6377      1966.6519      1915.994       3443.8633      0             -3256.8715      0              0             -119.74474      115026.8       48.633218      48.633218      48.633218      0.7292635      870.73454      911.20156      8.5765025    
     69000   138000         546.19171      77.232865      10278.485      10146.388      5859.5093      4286.879       1995.1722      1978.6293      3496.3314      0             -3183.2539      0              0             -117.44675      117277.43      48.948361      48.948361      48.948361      0.71526841     499.95722     -832.47938      564.22075    
     70000   140000         557.96193     -190.90975      9944.4338      10283.745      5985.7796      4297.9658      2038.4004      1963.7528      3353.6847      0             -3057.8721      0              0             -113.02143      121869.4       49.579053      49.579053      49.579053      0.68831751    -302.73215     -197.21226     -72.784849    
     71000   142000         538.33518     -7.0338902      10059.653      10071.784      5775.225       4296.5585      2012.7671      1990.5632      3469.8936      0             -3176.6654      0              0             -116.48136      118249.43      49.083217      49.083217      49.083217      0.709389       846.88487     -789.37132     -78.61523     
     72000   144000         541.10709     -290.7288       9461.8646      9951.7295      5804.9619      4146.7676      1981.634       1983.0577      3452.8709      0             -3270.795       0              0             -119.21835      115534.68      48.704691      48.704691      48.704691      0.72605769    -136.1788      -250.188       -485.8196     
     73000   146000         555.42519     -161.28513      9774.9633      10055.241      5958.5656      4096.6759      1921.7074      1880.4536      3443.7985      0             -3149.2836      0              0             -115.59431      119156.85      49.208448      49.208448      49.208448      0.70398675     64.467059      278.02279     -826.34524    
     74000   148000         532.60259     -417.26083      9189.9574      9897.1869      5713.7261      4183.4608      1997.3618      1978.1392      3461.1915      0             -3253.2316      0              0             -118.51644      116218.93      48.800652      48.800652      48.800652      0.72178295    -321.76059     -1208.3359      278.31402    
     75000   150000         545.3583      -303.65262      9542.7492      10067.692      5850.5686      4217.1233      2013.7666      1964.9097      3382.9081      0             -3144.4611      0              0             -116.19741      118538.39      49.123165      49.123165      49.123165      0.70765974     719.21334     -1267.5374     -362.63381    
     76000   152000         549.87239     -303.95879      9629.1505      10145.897      5898.9955      4246.9016      2002.3801      1946.7411      3490.4731      0             -3192.6926      0              0             -118.15943      116570.08      48.849752      48.849752      48.849752      0.71960873    -665.10059      420.00225     -666.77802    
     77000   154000         552.35046      636.24803      11225.009      10134.104      5925.58        4208.5237      1956.0535      1888.9917      3535.1649      0             -3171.6865      0              0             -117.15769      117566.79      48.988584      48.988584      48.988584      0.71350798     718.4534       1041.229       149.06167    
     78000   156000         550.78004      811.05362      11209.407      9844.0972      5908.7327      3935.3645      1877.5945      1925.7128      3372.4369      0             -3240.3797      0              0             -119.33001      115426.57      48.689494      48.689494      48.689494      0.72673774     554.9258       1123.0852      755.1499     
     79000   158000         557.54967     -149.94509      9862.4644      10120.049      5981.3569      4138.6921      1960.3532      1908.3928      3451.9784      0             -3182.0323      0              0             -116.9348       117790.89      49.01969       49.01969       49.01969       0.71215054     607.61186     -675.7506      -381.69654    
     80000   160000         541.08865      55.695941      10103.006      10006.941      5804.7641      4202.1765      2010.7181      1919.0712      3487.0783      0             -3214.691       0              0             -116.46245      118268.62      49.085872      49.085872      49.085872      0.70927387     754.12126      164.75006     -751.78349    
     81000   162000         556.36314      1010.4774      11731.17       10024.298      5968.6278      4055.67        1949.4167      1924.9602      3413.0507      0             -3231.7576      0              0             -118.92059      115823.97      48.745307      48.745307      48.745307      0.72424427     1369.2061      688.71824      973.50799    
     82000   164000         537.65199      88.610852      10123.991      9971.3078      5767.8958      4203.4119      1997.7317      1933.6997      3442.3965      0             -3170.416       0              0             -116.58044      118148.93      49.069307      49.069307      49.069307      0.70999243     727.49913      322.8017      -784.46827    
     83000   166000         541.89168      108.8098       9992.7384      9809.3564      5813.3789      3995.9774      1937.6887      1904.5574      3436.3621      0             -3282.6308      0              0             -119.19075      115561.43      48.70845       48.70845       48.70845       0.7258896     -96.943308      425.7784      -2.4056847    
     84000   168000         538.39371     -399.74983      9407.8727      10087.223      5775.853       4311.3701      2037.2258      1961.9771      3515.6831      0             -3203.516       0              0             -118.20228      116527.82      48.843848      48.843848      48.843848      0.71986968    -651.07499      285.79241     -833.96692    
     85000   170000         539.5832       45.927488      10039.169      9962.1298      5788.6137      4173.516       2036.9089      1968.7962      3417.4159      0             -3249.6049      0              0             -119.7541       115017.8       48.631951      48.631951      48.631951      0.72932052    -792.93238      1535.7623     -605.04743    
     86000   172000         541.42059      36.561742      10174.138      10111.938      5808.3251      4303.613       1979.8498      2008.6013      3498.3752      0             -3183.2133      0              0             -118.0776       116650.87      48.861034      48.861034      48.861034      0.71911033     705.56054     -1042.2655      446.39021    
     87000   174000         540.10964      305.13433      10471.009      9953.7733      5794.2613      4159.512       2004.2231      1964.155       3415.209       0             -3224.0751      0              0             -118.50427      116230.86      48.802322      48.802322      48.802322      0.72170886     709.23657     -49.583799      255.75023    
     88000   176000         540.16065     -722.08922      8762.9046      9998.9136      5794.8085      4204.1051      1975.2307      1975.4201      3447.1257      0             -3193.6715      0              0             -117.35473      117369.4       48.961152      48.961152      48.961152      0.71470796    -437.72169     -582.83147     -1145.7145    
     89000   178000         541.83766     -381.04906      9355.3101      9995.6945      5812.7994      4182.8951      1952.0534      1968.5665      3512.4507      0             -3250.1755      0              0             -119.52851      115234.89      48.662527      48.662527      48.662527      0.7279466      106.39695     -593.9865      -655.55762    
     90000   180000         540.48588     -390.67367      9195.4303      9862.4639      5798.2975      4064.1664      1934.9393      1918.3303      3405.5658      0             -3194.669       0              0             -117.65158      117073.26      48.919938      48.919938      48.919938      0.71651585    -451.83527     -1061.2493      341.06359    
     91000   182000         547.2925      -612.90133      9081.8933      10142.059      5871.3186      4270.7409      1989.949       1986.0852      3432.732       0             -3138.0253      0              0             -116.13095      118606.23      49.132534      49.132534      49.132534      0.70725496     164.18545     -1457.2744     -545.61505    
     92000   184000         564.75583     -44.676135      10262.227      10339.686      6058.664       4281.0222      2016.1074      1939.1106      3483.1754      0             -3157.3713      0              0             -115.85954      118884.08      49.17087       49.17087       49.17087       0.70560202     56.079277     -179.37518     -10.732498    
     93000   186000         535.2783       0.47738369     9689.1649      9688.3501      5742.431       3945.9191      1887.6303      1911.5128      3340.4804      0             -3193.7045      0              0             -117.69693      117028.15      48.913655      48.913655      48.913655      0.71679199     8.6211587      3.4736242     -10.662632    
     94000   188000         547.16028     -83.568542      10080.697      10224.903      5869.9002      4355.0032      1968.0796      2035.126       3482.1824      0             -3130.3849      0              0             -116.41014      118321.77      49.093224      49.093224      49.093224      0.70895527     8.518961       283.66404     -542.88863    
