Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6006228 4.6006228 4.6006228) to (46.445929 46.445929 46.445929)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.6006228 4.6006228 4.6006228) to (46.445929 46.445929 46.445929)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3380356
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033003703
  estimated relative force accuracy = 9.9389672e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.5 | 44.5 | 44.5 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     88000   88000          537.80287     -125.73078      32577.497      32711.917      10129.914      22582.003      4711.5754      7168.3125     -5344.9543      378.49485     -2710.3929      62411.984     -44033.016     -505.43124      73307.292      41.851953      41.851953      41.851953      1.143122       588.90247     -511.73293     -454.36188    
     89000   89000          528.67233      1870.8802      34461.971      32464.34       9957.9338      22506.407      4753.5382      7038.992      -5379.8467      409.06783     -2646.4705      62357.205     -44026.079     -506.0762       73213.867      41.834166      41.834166      41.834166      1.1445807      2219.2413      1177.3154      2216.0838    
     90000   90000          535.80968      1299.1166      34087.501      32710.959      10092.371      22618.588      4875.642       7073.0969     -5310.8861      366.82183     -2753.5732      62410.025     -44042.539     -509.96899      72654.998      41.727449      41.727449      41.727449      1.1533849      1403.1612      2222.5765      271.61203    
     91000   91000          538.88768     -804.4406       31878.905      32739.852      10150.347      22589.504      4712.8302      7153.0499     -5352.8278      366.86835     -2681.0454      62410.022     -44019.393     -504.89735      73384.809      41.866699      41.866699      41.866699      1.1419145     -2823.1337      740.15177     -330.33991    
     92000   92000          533.23418      438.34516      33002.238      32534.967      10043.86       22491.107      4676.7766      7224.094      -5363.2412      364.05505     -2711.7303      62330.418     -44029.265     -506.91148      73093.227      41.811176      41.811176      41.811176      1.1464698      952.36672      726.28912     -363.62035    
     93000   93000          529.19339      251.34064      32790.188      32524.351      9967.7484      22556.603      4742.4648      7246.0156     -5354.9667      358.34013     -2710.0414      62323.207     -44048.416     -510.89596      72523.172      41.702197      41.702197      41.702197      1.1554815      1729.6547     -1661.3698      685.73708    
     94000   94000          537.72051     -311.08715      32553.089      32884.306      10128.363      22755.943      4826.4091      7226.6898     -5251.6192      353.24374     -2810.7908      62444.204     -44032.193     -507.52202      73005.297      41.794403      41.794403      41.794403      1.1478507     -936.0937      -595.21283      598.04507    
     95000   95000          533.34909      2229.245       34964.034      32555.665      10046.024      22509.641      4777.5463      7106.9567     -5410.3994      371.93794     -2717.2708      62415.317     -44034.447     -500.17262      74078.017      41.998113      41.998113      41.998113      1.1312287      2776.4628      3023.2663      888.00598    
     96000   96000          541.10367      684.74528      33661.828      32927.646      10192.087      22735.558      4941.0912      7129.1244     -5370.4996      365.32838     -2659.6414      62356.296     -44026.141     -503.97638      73518.913      41.892186      41.892186      41.892186      1.1398316      41.874394      744.22999      1268.1315    
     97000   97000          538.90635      535.13413      33291.745      32724.228      10150.699      22573.529      4799.1988      7050.0981     -5353.8474      371.13209     -2679.387       62410.426     -44024.092     -509.52916      72717.714      41.739452      41.739452      41.739452      1.1523902     -214.27638      949.45435      870.22441    
     98000   98000          532.27764      1416.5919      34021.521      32502.275      10025.842      22476.433      4656.1269      7118.5963     -5348.3286      369.13785     -2707.6933      62423.245     -44034.652     -503.85079      73537.238      41.895667      41.895667      41.895667      1.1395476      703.32951      2069.3645      1477.0818    
     99000   99000          542.46893     -229.44154      32375.167      32619.345      10217.803      22401.542      4668.2122      7096.2766     -5397.8576      394.75395     -2740.6098      62409.217     -44028.45      -507.7513       72972.331      41.788111      41.788111      41.788111      1.1483692     -174.61167      2.2007884     -515.91373    
    100000   100000         533.3659      -2431.8963      30110.561      32722.574      10046.341      22676.233      4703.9153      7254.4862     -5232.1828      349.63124     -2777.1933      62411.274     -44033.698     -503.10066      73646.884      41.916479      41.916479      41.916479      1.137851      -2766.9319     -3026.7379     -1502.0191    
    101000   101000         536.79876      1341.1667      34219.195      32782.183      10111.001      22671.182      4654.0302      7240.2889     -5340.8312      375.93932     -2668.7677      62442.22      -44031.697     -504.32154      73468.596      41.882627      41.882627      41.882627      1.1406123      1899.2109      2183.6217     -59.332541    
    102000   102000         535.98749      3019.3688      35878.674      32636.723      10095.72       22541.003      4693.7435      6983.6611     -5290.2446      374.54423     -2618.4873      62427.994     -44030.208     -503.26288      73623.144      41.911974      41.911974      41.911974      1.1382179      2105.2224      4050.8118      2902.072     
    103000   103000         535.88646     -279.26815      32384.407      32686.994      10093.817      22593.177      4727.8988      7106.5017     -5304.7903      377.99243     -2643.3451      62359.928     -44031.008     -498.71951      74293.857      42.038864      42.038864      42.038864      1.1279423     -1639.4327      1416.5623     -614.9341     
    104000   104000         529.18755      1220.2763      34063.252      32753.921      9967.6385      22786.282      4649.3464      7242.4423     -5255.356       408.43227     -2675.5051      62444.046     -44027.124     -503.60923      73572.512      41.902364      41.902364      41.902364      1.1390012      2408.6447      513.39601      738.7881     
    105000   105000         532.45449      1255.738       33871.616      32530.561      10029.174      22501.388      4599.0989      7088.3703     -5292.2977      353.21223     -2716.1341      62483.225     -44014.087     -505.985        73227.064      41.836679      41.836679      41.836679      1.1443744      1431.093       765.20787      1570.9133    
    106000   106000         541.76643     -1413.8586      31228.296      32738.518      10204.571      22533.947      4842.563       7124.0927     -5314.3858      367.75964     -2821.5931      62353.124     -44017.613     -505.88305      73241.821      41.83949       41.83949       41.83949       1.1441439     -2215.1946      953.78727     -2980.1683    
    107000   107000         540.64085     -499.36877      32166.292      32703.599      10183.37       22520.229      4845.1914      7059.3148     -5327.016       360.923       -2761.3662      62349.579     -44006.397     -502.20862      73777.698      41.941282      41.941282      41.941282      1.1358335     -560.02838     -2.5391494     -935.53877    
    108000   108000         526.74134     -1502.9247      30870.647      32473.833      9921.5622      22552.271      4709.7704      7249.7975     -5350.9265      318.56465     -2766.3493      62410.414     -44019         -506.56865      73142.694      41.820606      41.820606      41.820606      1.1456945     -1566.5261     -2582.0809     -360.16726    
    109000   109000         527.79898     -15.389672      32518.535      32534.975      9941.4837      22593.491      4726.0171      7158.7195     -5296.9391      354.3629      -2694.4156      62362.763     -44017.016     -505.84784      73246.919      41.84046       41.84046       41.84046       1.1440642     -1358.3986      2483.4579     -1171.2283    
    110000   110000         547.00661      396.54949      33320.323      32897.081      10303.274      22593.808      4669.0141      7185.6367     -5272.4629      378.89841     -2732.3005      62386.294     -44021.272     -506.28425      73183.782      41.828435      41.828435      41.828435      1.1450512      278.47713      457.86063      453.31071    
    111000   111000         544.33159     -14.110503      32798.254      32813.292      10252.888      22560.404      4605.4223      7146.4438     -5278.9761      372.34402     -2712.9686      62439.172     -44011.034     -507.05183      73072.995      41.807318      41.807318      41.807318      1.1467873      616.36504     -21.396593     -637.29996    
    112000   112000         537.74024     -326.70344      32267.695      32616.207      10128.735      22487.472      4750.5236      7028.1433     -5332.3163      384.01591     -2816.7799      62499.889     -44026.004     -506.5492       73145.502      41.821141      41.821141      41.821141      1.1456505     -170.64816      416.92371     -1226.3859    
    113000   113000         538.46873      626.59801      33280.875      32612.818      10142.456      22470.362      4684.5678      7072.2142     -5253.515       377.79092     -2752.908       62364.875     -44022.663     -506.82822      73105.234      41.813465      41.813465      41.813465      1.1462816      457.67438      2386.7179     -964.59824    
    114000   114000         531.86301      1022.9174      33664.495      32575.348      10018.033      22557.315      4752.4892      7176.5439     -5309.7772      387.96747     -2789.4734      62367.309     -44027.744     -507.50383      73007.913      41.794902      41.794902      41.794902      1.1478096      2438.8633      493.18258      136.7063     
    115000   115000         528.34114     -797.28487      31558.868      32407.285      9951.6957      22455.589      4718.7481      7126.5788     -5288.4297      371.99736     -2819.001       62370.014     -44024.318     -507.79651      72965.834      41.786871      41.786871      41.786871      1.1484715     -792.59498     -438.7618      -1160.4978    
    116000   116000         535.34114      853.42179      33397.833      32489.509      10083.546      22405.963      4784.5053      7139.4979     -5328.2164      357.37839     -2876.9783      62358.488     -44028.712     -507.70116      72979.537      41.789487      41.789487      41.789487      1.1482559      1433.5166      624.59604      502.15276    
    117000   117000         531.00685     -106.09807      32363.772      32476.519      10001.906      22474.613      4672.0365      7131.3841     -5281.9729      407.37171     -2769.4436      62351.254     -44036.018     -508.49585      72865.483      41.767705      41.767705      41.767705      1.1500532     -1045.6079      590.23017      137.08349    
    118000   118000         519.38365     -500.46221      31870.271      32404.647      9782.9747      22621.672      4732.8327      7173.0818     -5254.953       384.34505     -2756.1452      62381.109     -44038.598     -506.06843      73214.992      41.83438       41.83438       41.83438       1.1445631     -1279.9554     -683.37691      461.94569    
    119000   119000         527.80613     -5.5351879      32474.953      32480.88       9941.6183      22539.262      4923.9593      7148.0632     -5445.255       363.67247     -2815.8136      62388.673     -44024.038     -504.66244      73418.969      41.873194      41.873194      41.873194      1.1413832      160.20709      187.0903      -363.90296    
    120000   120000         521.20415      852.69432      33202.98       32295.667      9817.2651      22478.402      4773.4753      6942.4044     -5256.3505      376.63194     -2738.2306      62422.826     -44042.354     -507.83389      72960.463      41.785845      41.785845      41.785845      1.1485561      1693.2052      1212.7997     -347.92199    
    121000   121000         536.90225      1113.5257      33716.475      32546.834      10112.95       22433.883      4723.3972      7181.2477     -5323.6316      351.11656     -2856.2659      62392.109     -44034.09      -514.43757      72023.892      41.606277      41.606277      41.606277      1.1634914      2235.8553      324.66363      780.05812    
    122000   122000         531.45199      53.815033      32573.445      32515.995      10010.291      22505.705      4733.8165      7110.0578     -5249.424       337.0572      -2826.9181      62429.461     -44028.346     -506.17888      73199.015      41.831337      41.831337      41.831337      1.144813      -357.58228     -85.218676      604.24605    
    123000   123000         532.04259     -375.5912       32267.769      32668.749      10021.415      22647.334      4780.3001      7242.6358     -5359.1682      347.61809     -2743.4257      62411.249     -44031.875     -506.14797      73203.486      41.832189      41.832189      41.832189      1.144743      -602.62992      21.829006     -545.97269    
    124000   124000         534.01463     -1107.621       31282.858      32474.033      10058.56       22415.473      4691.7695      7070.2887     -5233.8659      364.54018     -2791.7397      62351.455     -44036.976     -502.4591       73740.918      41.934311      41.934311      41.934311      1.1364        -843.11497     -1697.2948     -782.45306    
    125000   125000         532.14923     -342.06408      32079.892      32448.661      10023.424      22425.237      4682.859       7072.8582     -5238.3163      359.18251     -2792.6791      62370.466     -44029.133     -501.23065      73921.648      41.968542      41.968542      41.968542      1.1336217      101.60291     -2980.0832      1852.2881    
    126000   126000         531.39673     -729.17499      31673.781      32450.675      10009.25       22441.425      4594.0095      7186.7419     -5283.8167      365.27527     -2819.6491      62417.767     -44018.903     -507.17169      73055.726      41.804024      41.804024      41.804024      1.1470584     -631.74749     -1806.2072      250.42977    
    127000   127000         536.54508      663.69343      33525.011      32808.929      10106.223      22702.707      4837.304       7120.7204     -5324.4427      411.4695      -2674.0931      62365.934     -44034.186     -500.82967      73980.832      41.979739      41.979739      41.979739      1.1327148      1200.2115      264.2424       526.62642    
    128000   128000         532.62406      1571.9696      34117.25       32440.378      10032.368      22408.01       4647.8757      6967.9598     -5235.9838      343.61643     -2709.8984      62412.025     -44017.584     -506.5581       73144.218      41.820896      41.820896      41.820896      1.1456706      293.63038      3668.1019      754.17638    
    129000   129000         525.92366      861.44992      33393.979      32463.017      9906.1606      22556.857      4738.7859      7133.7848     -5324.6716      361.76094     -2749.0389      62425.012     -44028.776     -500.01534      74101.319      42.002517      42.002517      42.002517      1.130873       1005.7965      750.1376       828.41569    
    130000   130000         537.00605      177.82805      32908.186      32718.98       10114.906      22604.074      4687.1116      7134.759      -5246.1824      382.26256     -2694.1639      62382.601     -44042.313     -507.86609      72955.837      41.784962      41.784962      41.784962      1.1486289     -1370.4494      957.93343      946.00015    
    131000   131000         526.60433     -638.59637      31792.25       32471.703      9918.9815      22552.722      4727.1967      7233.6749     -5337.0086      406.86719     -2852.2065      62402.859     -44028.661     -507.86911      72955.403      41.78488       41.78488       41.78488       1.1486357      1380.8122     -1103.3245     -2193.2768    
    132000   132000         534.00011     -1846.0139      30735.994      32721.141      10058.287      22662.854      4827.9317      7137.0887     -5238.911       378.61386     -2733.7044      62327.321     -44035.486     -502.4902       73736.355      41.933446      41.933446      41.933446      1.1364703     -2729.5512     -1590.4211     -1218.0695    
    133000   133000         528.21473     -2041.4716      30199.017      32388.057      9949.3145      22438.742      4673.3508      7116.4387     -5268.2204      321.20142     -2765.9582      62397.759     -44035.829     -503.93541      73524.891      41.893322      41.893322      41.893322      1.1397389     -2075.6532     -1535.3947     -2513.3669    
    134000   134000         530.26332      264.23434      32873.671      32591.53       9987.9013      22603.629      4730.0901      7163.5143     -5234.3173      353.86681     -2695.5677      62320.564     -44034.522     -506.06645      73215.277      41.834435      41.834435      41.834435      1.1445587      1113.1495      56.217936     -376.66441    
    135000   135000         535.05484      485.52712      33174.523      32655.969      10078.153      22577.816      4830.7638      7009.1086     -5246.0449      394.25663     -2788.9598      62404.7       -44026.009     -505.94662      73232.619      41.837737      41.837737      41.837737      1.1442876      967.52709     -394.56593      883.6202     
    136000   136000         532.49648      937.60503      33576.984      32561.163      10029.965      22531.198      4761.3255      7097.3428     -5334.7459      351.56703     -2711.8036      62396.5       -44028.988     -498.75551      74288.494      42.037852      42.037852      42.037852      1.1280237      2732.2452     -273.92923      354.49909    
    137000   137000         537.49455      601.25014      33409.158      32771.236      10124.107      22647.129      4722.1351      7238.1775     -5304.3509      381.85871     -2755.7527      62404.745     -44039.683     -509.29883      72750.6        41.745743      41.745743      41.745743      1.1518693     -1771.2027      614.83472      2960.1184    
    138000   138000         528.1385       1125.8041      33703.184      32503.687      9947.8788      22555.809      4666.066       7109.0962     -5345.7928      378.1414      -2705.3233      62477.575     -44023.954     -507.16481      73056.717      41.804213      41.804213      41.804213      1.1470428      2094.4158      1522.7338     -239.73743    
    139000   139000         527.82483      959.2362       33381.64       32361.679      9941.9706      22419.709      4575.9697      7212.239      -5271.5445      376.76359     -2835.95        62387.043     -44024.812     -508.19121      72909.163      41.77605       41.77605       41.77605       1.1493642      2047.71        75.150869      754.84775    
    140000   140000         541.70805     -292.81385      32425.199      32736.962      10203.471      22533.491      4849.6376      7015.8084     -5286.2589      339.79051     -2804.7568      62435.651     -44016.381     -507.51828      73005.835      41.794506      41.794506      41.794506      1.1478422      2751.4559     -829.55088     -2800.3466    
    141000   141000         530.04972     -153.39277      32346.459      32511.001      9983.878       22527.123      4698.5712      6982.1075     -5212.0923      373.83787     -2798.1269      62499.201     -44016.375     -503.74671      73552.433      41.898552      41.898552      41.898552      1.1393122     -738.994       -349.83072      628.64641    
    142000   142000         542.20778      1359.5373      34021.298      32572.617      10212.884      22359.733      4563.7084      7015.1407     -5213.1318      340.57211     -2732.8356      62421.969     -44035.69      -507.11154      73064.391      41.805677      41.805677      41.805677      1.1469223      2701.9512      1620.7195     -244.05888    
    143000   143000         526.09802     -957.29049      31228.939      32250.147      9909.4449      22340.703      4651.626       7109.4255     -5305.7071      361.75025     -2807.7924      62368.743     -44037.343     -506.5409       73146.7        41.821369      41.821369      41.821369      1.1456317     -1029.4681     -1844.3915      1.9881733    
    144000   144000         535.09632     -73.106162      32590.534      32668.508      10078.934      22589.573      4695.0628      7088.4097     -5201.8839      383.85892     -2763.4493      62423.617     -44036.041     -506.62737      73134.216      41.81899       41.81899       41.81899       1.1458273      1046.5322     -2029.0788      763.22812    
    145000   145000         526.98342      1498.3301      34027.358      32421.004      9926.1221      22494.882      4520.5149      7149.8258     -5186.5218      398.37697     -2810.8804      62447.911     -44024.344     -504.02409      73511.954      41.890864      41.890864      41.890864      1.1399395      1973.5422      2876.0336     -354.58559    
    146000   146000         531.18539     -774.1583       31640.834      32460.468      10005.269      22455.199      4754.9973      7101.456      -5296.7167      353.74712     -2808.2567      62370.111     -44020.139     -510.38109      72596.334      41.716215      41.716215      41.716215      1.154317      -592.41966     -1990.4822      260.42694    
    147000   147000         532.54602     -312.55868      32179.55       32511.478      10030.898      22480.58       4745.4465      7115.1109     -5300.978       323.75701     -2752.4233      62374.092     -44024.425     -508.82938      72817.721      41.758577      41.758577      41.758577      1.1508075     -1625.7417      180.52985      507.53582    
    148000   148000         531.66334      60.588687      32602.44       32537.421      10014.272      22523.149      4612.7468      7075.8473     -5220.1587      379.31963     -2681.0135      62384.657     -44028.249     -503.53539      73583.3        41.904412      41.904412      41.904412      1.1388342      1478.4766     -1721.9449      425.23437    
    149000   149000         531.1211      -300.44629      32132.239      32453.441      10004.058      22449.383      4656.4497      7104.0304     -5274.083       366.69461     -2755.9798      62381.793     -44029.522     -505.4446       73305.354      41.851584      41.851584      41.851584      1.1431523     -1242.4453      291.76368      49.342791    
    150000   150000         535.19049     -979.70931      31439.25       32481.356      10080.708      22400.648      4685.8123      7037.6954     -5247.8061      370.50692     -2784.6967      62374.339     -44035.203     -508.00758      72935.518      41.781083      41.781083      41.781083      1.1489489     -534.77834     -1733.6374     -670.71218    
    151000   151000         531.51382      271.45833      32933.183      32643.899      10011.455      22632.443      4687.226       7144.8463     -5234.9601      376.942       -2761.3849      62449.571     -44029.797     -507.06479      73071.128      41.806961      41.806961      41.806961      1.1468166      1264.6206     -83.325978     -366.91962    
    152000   152000         529.11868      490.19671      32806.965      32286.298      9966.3411      22319.957      4665.5182      6986.9748     -5267.0391      359.73393     -2788.6722      62389.971     -44026.53      -508.73922      72830.625      41.761044      41.761044      41.761044      1.1506036     -532.16151      1347.9207      654.83091    
    153000   153000         539.50036      1656.1669      34514.377      32750.313      10161.888      22588.425      4608.0566      7191.3653     -5252.8042      376.49069     -2702.9057      62395.957     -44027.734     -507.31177      73035.553      41.800176      41.800176      41.800176      1.1473752      3282.2939     -457.85747      2144.0642    
    154000   154000         536.48445      171.83935      32774.014      32588.929      10105.081      22483.848      4760.064       7020.3061     -5385.7728      370.64492     -2660.9291      62398.894     -44019.36      -501.69182      73853.697      41.955678      41.955678      41.955678      1.1346647      667.07567      608.1577      -759.71532    
    155000   155000         529.49021     -1394.0481      31118.244      32624.132      9973.3393      22650.793      4646.6101      7249.2167     -5218.0164      371.57581     -2773.4542      62387.835     -44012.974     -500.23077      74069.406      41.996486      41.996486      41.996486      1.1313602     -2099.2185     -1390.4738     -692.45195    
    156000   156000         528.5215       1014.5041      33880.303      32792.898      9955.0928      22837.805      4914.7941      7189.1758     -5296.9469      361.88673     -2752.7383      62433.127     -44011.493     -504.13584      73495.659      41.887769      41.887769      41.887769      1.1401923      996.30956      1904.0992      143.10359    
    157000   157000         526.38413     -50.394518      32396.19       32450.341      9914.8338      22535.507      4791.385       7158.833      -5285.5216      336.68649     -2846.7438      62409.112     -44028.244     -502.87845      73679.426      41.922652      41.922652      41.922652      1.1373485      1100.7081     -879.81459     -372.0771     
    158000   158000         530.42708     -310.72001      32271.802      32606.243      9990.9859      22615.257      4780.865       7153.2681     -5243.4442      354.80812     -2751.566       62342.756     -44021.43      -502.03565      73803.116      41.946098      41.946098      41.946098      1.1354423      547.4863      -1480.8146      1.1682812    
    159000   159000         526.40299      2729.1375      35362.123      32443.846      9915.1892      22528.657      4654.571       7092.2755     -5301.5698      330.6582      -2674.5313      62454.246     -44026.992     -505.3405       73320.455      41.854458      41.854458      41.854458      1.1429168      1117.2025      4884.7779      2185.4322    
    160000   160000         527.91285      1301.2142      33817.456      32426.946      9943.6286      22483.317      4651.9744      7018.0367     -5246.7298      387.58308     -2691.4674      62388.241     -44024.321     -505.66146      73273.917      41.8456        41.8456        41.8456        1.1436427      1565.0717      1309.6425      1028.9283    
    161000   161000         522.14631      147.3448       32400.627      32242.293      9835.0115      22407.281      4720.9765      7088.3077     -5303.8206      351.54524     -2741.8494      62335.726     -44043.605     -502.85659      73682.63       41.923259      41.923259      41.923259      1.137299      -787.33553      106.42325      1122.9467    
    162000   162000         525.61664     -935.69229      31339.048      32339.405      9900.3777      22439.027      4772.5838      7008.4243     -5242.6486      347.74847     -2803.0364      62383.599     -44027.643     -505.43229      73307.14       41.851924      41.851924      41.851924      1.1431244     -2132.0628     -823.72815      148.71414    
    163000   163000         532.42498     -1064.716       31419.286      32553.294      10028.618      22524.676      4743.8677      7173.4628     -5281.9517      345.10305     -2778.3222      62354.778     -44032.261     -507.3442       73030.885      41.799285      41.799285      41.799285      1.1474485     -161.87477     -1335.3838     -1696.8894    
    164000   164000         531.34929     -1138.2765      31254.507      32463.193      10008.356      22454.836      4746.3251      7206.7244     -5360.3492      358.81924     -2816.4347      62361.895     -44042.143     -508.88489      72809.778      41.757059      41.757059      41.757059      1.1509331     -672.43239     -1952.9864     -789.41083    
    165000   165000         525.36486      398.4046       32643.226      32221.595      9895.6352      22325.96       4571.4024      7014.2413     -5287.5127      394.28814     -2731.3667      62396.527     -44031.619     -510.59575      72565.813      41.710368      41.710368      41.710368      1.1548025     -131.07919     -73.584606      1399.8776    
    166000   166000         536.76374     -1640.0638      30755.969      32512.781      10110.342      22402.44       4800.138       7006.2506     -5254.4149      366.78907     -2831.3478      62336.727     -44021.702     -504.4529       73449.465      41.878991      41.878991      41.878991      1.1409093     -633.4043      -1690.3276     -2596.4594    
    167000   167000         535.0581       680.85665      33043.816      32327.097      10078.215      22248.882      4653.8418      7089.1424     -5296.4256      349.07375     -2851.1529      62342.396     -44037.994     -513.32426      72180.098      41.636335      41.636335      41.636335      1.1609735      430.50434      149.43546      1462.6302    
    168000   168000         524.73535     -2451.6811      29752.262      32368.034      9883.778       22484.256      4738.6383      7100.5022     -5238.7505      385.66172     -2805.2941      62335.054     -44031.555     -506.4648       73157.691      41.823464      41.823464      41.823464      1.1454596     -1319.2228     -3696.3138     -2339.5067    
    169000   169000         528.41804      913.52451      33206.123      32238.235      9953.1442      22285.091      4522.2589      7119.6679     -5283.1799      330.13501     -2824.5875      62459.626     -44038.829     -510.01183      72648.895      41.72628       41.72628       41.72628       1.1534818      1495.6822      515.46085      729.43044    
    170000   170000         521.77805      1715.3287      34272.787      32464.262      9828.0751      22636.187      4690.7461      7161.5515     -5234.8666      412.65818     -2767.9503      62404.646     -44030.597     -512.51667      72293.836      41.658192      41.658192      41.658192      1.159147       1002.2681      2118.6562      2025.0618    
    171000   171000         532.7423      -140.15314      32198.654      32348.35       10034.595      22313.755      4619.3797      6986.1001     -5195.2856      312.06954     -2810.6649      62429.878     -44027.722     -505.9152       73237.167      41.838603      41.838603      41.838603      1.1442166     -586.56805     -497.43388      663.54252    
    172000   172000         517.76164     -873.30192      31333.386      32270.435      9752.4229      22518.012      4689.5219      7054.4492     -5292.7799      421.52071     -2685.4029      62358.576     -44027.873     -503.60178      73573.599      41.902571      41.902571      41.902571      1.1389844     -1033.4681     -989.43584     -597.00186    
    173000   173000         541.30167     -368.79843      32302.301      32697.831      10195.817      22502.014      4723.4027      7041.0817     -5300.6996      349.71562     -2657.9863      62374.847     -44028.346     -503.84275      73538.413      41.89589       41.89589       41.89589       1.1395294     -1141.0861     -674.90226      709.59303    
    174000   174000         526.44541     -75.387069      32313.843      32394.222      9915.9883      22478.234      4502.4021      7110.5515     -5201.0506      368.13818     -2725.6723      62449.637     -44025.773     -506.80693      73108.305      41.81405       41.81405       41.81405       1.1462334     -60.406809      23.129457     -188.88385    
    175000   175000         529.58145     -1390.4974      31037.744      32502.911      9975.0579      22527.853      4789.3996      7116.9676     -5303.5047      366.11781     -2836.9329      62432.17      -44036.365     -512.82383      72250.535      41.649874      41.649874      41.649874      1.1598417     -776.4658      -2636.2238     -758.80251    
    176000   176000         513.88452     -1027.9488      31276.604      32372.547      9679.3946      22693.152      4749.2441      7242.893      -5258.2051      356.74998     -2801.8124      62432.15      -44027.868     -506.8376       73103.882      41.813207      41.813207      41.813207      1.1463028      33.653073     -2495.8253     -621.67415    
    177000   177000         528.93377     -1002.6441      31629.968      32707.307      9962.8583      22744.448      4774.8549      7226.5581     -5206.8783      333.54878     -2750.9173      62403.701     -44036.419     -502.89778      73676.594      41.922115      41.922115      41.922115      1.1373922     -1321.981      -2.2466883     -1683.7047    
    178000   178000         531.35666     -395.92656      32045.62       32465.051      10008.495      22456.556      4700.7722      7174.9485     -5394.8661      382.58365     -2783.2489      62393.76      -44017.394     -510.08065      72639.094      41.724404      41.724404      41.724404      1.1536375     -785.12701      819.88261     -1222.5353    
    179000   179000         534.07457     -341.23884      31962.155      32329.01       10059.689      22269.321      4663.2593      6974.3053     -5295.6317      354.02575     -2751.6274      62358.949     -44033.96      -502.63113      73715.68       41.929527      41.929527      41.929527      1.1367891     -435.89749     -298.12421     -289.69481    
    180000   180000         529.37842      359.70402      32672.064      32288.228      9971.2336      22316.995      4587.5661      7167.0533     -5333.2782      367.17177     -2811.7468      62383.056     -44042.828     -506.3898       73168.526      41.825528      41.825528      41.825528      1.14529        716.10553     -334.87289      697.87942    
    181000   181000         534.75959      672.8151       33215.513      32503.593      10072.592      22431.002      4583.9839      7176.1344     -5241.2973      361.38171     -2794.8376      62388.7       -44043.064     -510.68124      72553.666      41.708041      41.708041      41.708041      1.1549958      341.06601      1605.1588      72.220473    
    182000   182000         528.72049     -299.58965      32069.819      32388.336      9958.8411      22429.495      4695.2029      7103.3236     -5249.9106      354.1976      -2785.1965      62343.796     -44031.918     -508.25204      72900.438      41.774383      41.774383      41.774383      1.1495018     -1003.4528      743.29257     -638.60875    
    183000   183000         533.62641     -414.26541      32016.062      32461.609      10051.248      22410.361      4734.9533      7054.5411     -5343.2364      389.44721     -2779.0616      62377.219     -44023.502     -502.42476      73745.959      41.935267      41.935267      41.935267      1.1363223     -251.36512     -233.26801     -758.16309    
    184000   184000         523.94714      192.57228      32172.029      31966.577      9868.9315      22097.646      4549.1043      6974.7636     -5310.4535      347.7725      -2832.4961      62402.478     -44033.522     -506.48835      73154.291      41.822816      41.822816      41.822816      1.1455129      761.95487     -1191.3543      1007.1163    
