LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

       15040  atoms
       15020  bonds
       28000  angles
       37820  dihedrals
       17000  impropers

           6  atom types
           9  bond types
          17  angle types
          22  dihedral types
          14  improper types

             0     65.2021719  xlo xhi
             0     65.2021719  ylo yhi
             0     65.2021719  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c_1
       4    1.00797  # hc
       5   15.99940  # o_1
       6   15.99940  # o_2

Atoms

       1       1   1 -0.1590  37.6871889669  30.8021331605  43.7705051252  # c
       2       1   4  0.0530  38.6531578211  30.4773967064  43.9149730681  # hc
       3       1   4  0.0530  37.2032992641  29.8853839206  43.3352231595  # hc
       4       1   1  0.0000  37.0041634481  31.4720662965  44.9477919688  # c
       5       1   1 -0.1590  36.2035520675  32.7434077030  44.6538237899  # c
       6       1   4  0.0530  36.8598683645  33.5797091068  44.5827997295  # hc
       7       1   4  0.0530  35.4555942775  32.8608500620  45.4511294607  # hc
       8       1   4  0.0530  35.7052744989  32.7385678060  43.6796512828  # hc
       9       1   3  0.7020  35.8518858063  30.3927663808  45.3883219841  # c_1
      10       1   5 -0.5310  35.2596602520  29.6415632490  44.7045634340  # o_1
      11       1   6 -0.3960  35.6948704598  30.4294278075  46.7723082329  # o_2
      12       1   1  0.0660  34.5210693923  30.4177917466  47.5215471073  # c
      13       1   4  0.0530  34.0627027445  29.3566939686  47.5827982034  # hc
      14       1   4  0.0530  34.8339595282  30.5547718949  48.6191718538  # hc
      15       1   4  0.0530  33.7519871168  31.1562720919  47.2695527587  # hc
      16       1   1 -0.1060  37.9371942958  32.0779770122  46.0598960496  # c
      17       1   4  0.0530  37.1888915034  32.5522586362  46.7206283269  # hc
      18       1   4  0.0530  38.3783080356  32.8726830808  45.5287138465  # hc
      19       1   1  0.0000  38.9939293279  31.2851971269  46.9929003589  # c
      20       1   1 -0.1590  38.3375310099  31.0191760271  48.3619466700  # c
      21       1   4  0.0530  38.1304265132  31.9397435720  48.8574735743  # hc
      22       1   4  0.0530  39.0815261161  30.5028563899  49.0548049478  # hc
      23       1   4  0.0530  37.3996556169  30.4531630989  48.1714712471  # hc
      24       1   3  0.7020  39.9753509782  32.5266014518  47.1475168463  # c_1
      25       1   5 -0.5310  40.4674466217  33.1677347019  46.2489481997  # o_1
      26       1   6 -0.3960  40.2938690204  32.7752591185  48.4666975469  # o_2
      27       1   1  0.0660  41.6013025344  32.4562337807  48.8517447013  # c
      28       1   4  0.0530  41.5954467408  31.6729866136  49.5766580467  # hc
      29       1   4  0.0530  42.0091074792  33.3671146194  49.3322110816  # hc
      30       1   4  0.0530  42.2420835862  32.1595284572  48.0684689211  # hc
      31       1   1 -0.1060  39.8843107963  30.1657800270  46.3338728427  # c
      32       1   4  0.0530  40.0424797908  30.3812442439  45.2295315077  # hc
      33       1   4  0.0530  40.8590607813  30.4373488238  46.7188740455  # hc
      34       1   1  0.0000  39.7917104685  28.5818706328  46.5441350419  # c
      35       1   1 -0.1590  40.3708210550  28.0600988950  47.9350001904  # c
      36       1   4  0.0530  39.8051278901  27.3431072232  48.4705436965  # hc
      37       1   4  0.0530  40.6075904637  28.8682615801  48.5997104177  # hc
      38       1   4  0.0530  41.3107669560  27.5600593991  47.8268897419  # hc
      39       1   3  0.7020  38.3916910536  28.0708460968  46.1837820625  # c_1
      40       1   5 -0.5310  37.7841959741  28.3824620378  45.2212565385  # o_1
      41       1   6 -0.3960  37.9075440830  27.2089798578  47.1552384385  # o_2
      42       1   1  0.0660  37.3402864548  27.7775482534  48.3264029132  # c
      43       1   4  0.0530  36.3637764653  28.2193381258  48.0165833192  # hc
      44       1   4  0.0530  37.0671321703  26.9642023527  48.9784464315  # hc
      45       1   4  0.0530  37.9458097264  28.5179035937  48.7976724911  # hc
      46       1   1 -0.1060  40.6671096877  27.9354563209  45.3746716683  # c
      47       1   4  0.0530  41.6987064254  28.1815420474  45.7543942670  # hc
      48       1   4  0.0530  40.7066375654  28.6242202978  44.4762385291  # hc
      49       1   1  0.0000  40.6161129951  26.4310390129  44.7316832349  # c
      50       1   1 -0.1590  40.0855971534  25.3283021798  45.6714137350  # c
      51       1   4  0.0530  40.3063853446  25.5771572343  46.7480545142  # hc
      52       1   4  0.0530  39.0290359515  25.1142629505  45.5893492710  # hc
      53       1   4  0.0530  40.6262102024  24.3992653629  45.5205898686  # hc
      54       1   3  0.7020  42.1651764197  25.9278067089  44.5336682912  # c_1
      55       1   5 -0.5310  42.8307887007  25.2624036416  45.3049833653  # o_1
      56       1   6 -0.3960  42.5803420452  26.4028562721  43.3795680479  # o_2
      57       1   1  0.0660  43.9433801780  26.7391027330  43.1584703740  # c
      58       1   4  0.0530  44.1210301412  27.2029933487  42.1750759248  # hc
      59       1   4  0.0530  44.5144666828  25.8186509186  43.0746050359  # hc
      60       1   4  0.0530  44.3432832367  27.5205901138  43.8539898924  # hc
      61       1   1 -0.1060  40.0897716422  26.7389194568  43.2777788761  # c
      62       1   4  0.0530  40.8318251037  27.4094482210  42.8183478377  # hc
