LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2750000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

2.361197216292176 48.173544473704645 xlo xhi
2.361197216292176 48.173544473704645 ylo yhi
2.361197216292176 48.173544473704645 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

9 1 1 0 4.963818010103387 4.816605270296785 5.408727817973187 0 1 1
10 1 1 0 6.236449940132635 5.438253655709479 4.913034708832521 0 1 1
11 1 1 0 7.454237183149181 4.509970561229524 4.841237613078972 0 1 1
12 1 1 0 8.742247060865271 5.284201874573402 4.466876649478167 0 1 1
8 1 1 0 3.7849770007299983 5.791692166372648 5.5964772390333835 0 1 1
1330 4 1 0 8.197270997767133 8.578872913240794 7.395503015955204 -1 -1 1
2181 7 1 0 5.969116099386478 6.042218652205333 9.16737536878918 1 1 0
2183 7 1 0 3.976374449414137 7.577706992588922 9.029343645734969 1 1 0
1331 4 1 0 9.52419720631528 8.332616668661338 8.197451252573122 -1 -1 1
2179 7 1 0 8.275768895080503 4.625518462795268 9.309962827173406 1 1 0
1329 4 1 0 8.390480722499404 9.177369281782672 5.9789075525019175 -1 -1 1
7 1 1 0 2.455630912747153 5.276245714900201 6.182088661630154 0 1 1
13 1 1 0 10.021161233588778 4.493377952614379 4.323371920564912 0 1 1
2184 7 1 0 3.2402458926167395 8.866847352587904 9.472999181791502 1 1 0
1328 4 1 0 7.136881245115622 9.623690643195289 5.2278214095957 -1 -1 1
1325 4 1 0 4.056017204599781 9.909442897142426 4.854720826243076 -1 -1 1
2182 7 1 0 5.062950902279492 7.1116137549633525 9.89542356339965 1 1 0
2180 7 1 0 7.160325754750982 5.445859119909189 9.975268811985819 1 1 0
2178 7 1 0 9.471865034148825 4.273989489372515 10.214495564988525 1 1 0
2177 7 1 0 10.522961960551324 3.349549443747089 9.74012824349407 1 1 0
1332 4 1 0 10.655609196190294 7.837485915858603 7.240417716077915 -1 -1 1
1333 4 1 0 11.690652744463474 7.168944341039824 8.10054678908055 -1 -1 1
14 1 1 0 11.297555516226414 5.2803324632372535 4.37375039001409 0 1 1
