LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        8040  atoms
        8020  bonds
        8000  angles
        7980  dihedrals

           3  atom types
           4  bond types
           3  angle types
           4  dihedral types

             0    68.17837755  xlo xhi
             0    68.17837755  ylo yhi
             0    68.17837755  zlo zhi

Masses

       1   13.01890  # c3h
       2   14.02680  # c4h2
       3   15.03470  # c4h3

Atoms

       1       1   2  0.0000  39.2226035164  36.9036989404  52.0017113172  # c4h2
       2       1   1  0.0000  39.2083594450  36.8279880191  50.4375198933  # c3h
       3       1   1  0.0000  38.2298502932  36.0877061156  49.9562752633  # c3h
       4       1   2  0.0000  38.1490870549  36.0043898158  48.3541374770  # c4h2
       5       1   2  0.0000  36.8441899690  35.6536412861  47.6479756882  # c4h2
       6       1   1  0.0000  36.4358087947  34.2725805511  47.7609439274  # c3h
       7       1   1  0.0000  37.1810070775  33.2772178946  47.3063254148  # c3h
       8       1   2  0.0000  36.4521169617  31.9370667417  47.1406044506  # c4h2
       9       1   2  0.0000  34.9306214922  32.3874379566  47.1748477555  # c4h2
      10       1   1  0.0000  33.9345759144  31.3876336737  47.7663920492  # c3h
      11       1   1  0.0000  33.2061717734  30.6521557370  46.9832865122  # c3h
      12       1   2  0.0000  33.4299836739  30.4999411694  45.4128265068  # c4h2
      13       1   2  0.0000  32.9417166443  31.7414233205  44.6155507650  # c4h2
      14       1   1  0.0000  33.7691135993  31.7842983655  43.3385334886  # c3h
      15       1   1  0.0000  34.9067752377  32.4712525792  43.2326377430  # c3h
      16       1   2  0.0000  35.5823339276  32.6246173116  41.8676827309  # c4h2
      17       1   2  0.0000  35.5659402443  34.0947905865  41.2593779234  # c4h2
      18       1   1  0.0000  36.0610254585  34.2055564121  39.8398106375  # c3h
      19       1   1  0.0000  35.2682913222  34.2421843625  38.7644558787  # c3h
      20       1   2  0.0000  33.8130019965  34.3571923733  38.9023829304  # c4h2
      21       1   2  0.0000  32.9724780916  35.3612531839  38.1932408335  # c4h2
      22       1   1  0.0000  32.7472419115  34.9417324476  36.7315517883  # c3h
      23       1   1  0.0000  32.6102237915  35.8628161297  35.8087084719  # c3h
      24       1   2  0.0000  32.2343541264  35.4543654378  34.3571487477  # c4h2
      25       1   2  0.0000  33.4281693899  35.2053651596  33.4437975597  # c4h2
      26       1   1  0.0000  33.0031933056  34.5562211099  32.1642924036  # c3h
      27       1   1  0.0000  32.6222827379  35.3360803535  31.1271232850  # c3h
      28       1   2  0.0000  31.9742372054  34.7276950523  29.8647378680  # c4h2
      29       1   2  0.0000  31.2241409468  33.4491982298  30.0658950651  # c4h2
      30       1   1  0.0000  30.8183554180  32.6083161914  28.8034133248  # c3h
      31       1   1  0.0000  29.6588182218  32.8194816346  28.1332312284  # c3h
      32       1   2  0.0000  29.3000280935  31.8532097293  26.9021454196  # c4h2
      33       1   2  0.0000  28.7832182707  32.4482131553  25.5521567800  # c4h2
      34       1   1  0.0000  28.7340142448  31.4657168531  24.4412111250  # c3h
      35       1   1  0.0000  28.1410160009  30.3098858396  24.6442503802  # c3h
      36       1   2  0.0000  28.0723327483  29.3069248188  23.5205383201  # c4h2
      37       1   2  0.0000  26.7655075208  28.4806420689  23.4198299195  # c4h2
      38       1   1  0.0000  25.4651210444  28.9377971827  22.8418248244  # c3h
      39       1   1  0.0000  24.3577463678  28.5695589413  23.4677538741  # c3h
      40       1   2  0.0000  23.0684155310  28.7116687326  22.6961041185  # c4h2
      41       1   2  0.0000  23.1006389708  29.0063213572  21.1738475493  # c4h2
      42       1   1  0.0000  22.6965807799  30.4641444381  20.8362355584  # c3h
      43       1   1  0.0000  21.5905875223  30.6446631942  20.1346540710  # c3h
      44       1   2  0.0000  21.1936501112  32.0618266026  19.7409028154  # c4h2
      45       1   2  0.0000  19.6970783171  32.1577078789  19.2596235750  # c4h2
      46       1   1  0.0000  19.4242334600  33.1221956629  18.0956143438  # c3h
      47       1   1  0.0000  18.7800513069  32.6801469147  17.0597205638  # c3h
      48       1   2  0.0000  18.6681830486  31.1639273082  16.9510878408  # c4h2
      49       1   2  0.0000  19.0884793809  30.6601348313  15.5217607035  # c4h2
      50       1   1  0.0000  19.3536506797  29.1119100865  15.5218434627  # c3h
      51       1   1  0.0000  20.3400707854  28.5464944217  14.8925364518  # c3h
      52       1   2  0.0000  21.4009908762  29.3412975689  14.1005770310  # c4h2
      53       1   2  0.0000  22.7739940439  28.7616900205  14.2334551377  # c4h2
      54       1   1  0.0000  23.9485766736  29.6389452573  13.6832583045  # c3h
      55       1   1  0.0000  25.0441840743  29.7619289492  14.3401715234  # c3h
      56       1   2  0.0000  26.2397968650  30.7696653429  14.1355136616  # c4h2
      57       1   2  0.0000  26.2438039120  32.2639618638  14.7943034693  # c4h2
      58       1   1  0.0000  27.6328730918  33.0100857073  14.3833606970  # c3h
      59       1   1  0.0000  28.1457064193  34.1714913800  14.8110744933  # c3h
      60       1   2  0.0000  29.5168071857  34.6551711205  14.2609995600  # c4h2
      61       1   2  0.0000  29.4393668208  35.7770718837  13.1332542664  # c4h2
      62       1   1  0.0000  30.5619471650  36.0598448504  12.0895435886  # c3h
      63       1   1  0.0000  30.7158582425  35.4344127959  10.9492529013  # c3h
      64       1   2  0.0000  31.9638091946  35.7005736844  10.0028898708  # c4h2
      65       1   2  0.0000  31.6739913508  36.9181727415   9.0366884652  # c4h2
      66       1   1  0.0000  32.8324502675  37.0216824658   8.0752429503  # c3h
      67       1   1  0.0000  32.7787419359  36.7298512625   6.8001787673  # c3h
      68       1   2  0.0000  31.6271390908  36.3754606640   5.8539197964  # c4h2
      69       1   2  0.0000  30.3657419916  35.6618674524   6.2034705903  # c4h2
      70       1   1  0.0000  29.2946073528  36.3407488414   6.9652818633  # c3h
      71       1   1  0.0000  28.8245860490  37.5650304995   6.7933146804  # c3h
      72       1   2  0.0000  29.2452180951  38.4915469862   5.5979982064  # c4h2
      73       1   2  0.0000  28.8072659190  37.9793276518   4.2975964572  # c4h2
      74       1   1  0.0000  29.4179606268  38.8385643726   3.2266531188  # c3h
      75       1   1  0.0000  30.4061621097  39.5602437567   3.6357006003  # c3h
      76       1   2  0.0000  30.9434424950  40.6443435373   2.7162001937  # c4h2
      77       1   2  0.0000  32.1190207206  41.3610949122   3.2862258388  # c4h2
      78       1   1  0.0000  31.8603361644  41.5782623976   4.8208939739  # c3h
      79       1   1  0.0000  32.5062852008  40.9212319441   5.8309020401  # c3h
      80       1   2  0.0000  33.5898898849  39.8576702374   5.7783187304  # c4h2
      81       1   2  0.0000  34.1624028437  39.1645429625   4.4905065209  # c4h2
      82       1   1  0.0000  35.0825710343  37.8811231055   4.4963781672  # c3h
      83       1   1  0.0000  36.4218721041  38.0083045490   4.3688846317  # c3h
      84       1   2  0.0000  36.9960268352  39.3904834349   4.3799486896  # c4h2
      85       1   2  0.0000  37.9362190216  39.7446458965   3.1929053347  # c4h2
      86       1   1  0.0000  39.4553134252  39.8268117344   3.5400570094  # c3h
      87       1   1  0.0000  39.9379765451  38.9782264576   4.4474746444  # c3h
      88       1   2  0.0000  41.4759552731  38.9854152648   4.6525475871  # c4h2
      89       1   2  0.0000  41.9500694195  38.3497365343   6.0243699683  # c4h2
      90       1   1  0.0000  43.3580029879  38.7679988757   6.5148144088  # c3h
      91       1   1  0.0000  43.7608209537  40.0162025753   6.9213564176  # c3h
      92       1   2  0.0000  45.3383509420  40.0214770227   7.2040488371  # c4h2
      93       1   2  0.0000  46.0036133589  38.7748392751   7.7788191693  # c4h2
      94       1   1  0.0000  47.3801071104  39.4070241199   8.0652767623  # c3h
      95       1   1  0.0000  47.4612602914  40.1360458394   9.1602373969  # c3h
      96       1   2  0.0000  48.6903460643  41.1204322001   9.3280775894  # c4h2
      97       1   2  0.0000  48.6418913550  41.5567777836  10.7898110511  # c4h2
      98       1   1  0.0000  49.8863561305  42.3761238258  11.3944784379  # c3h
      99       1   1  0.0000  50.8017959061  41.7432413740  12.0504177827  # c3h
     100       1   2  0.0000  50.8864957085  40.2365693887  12.1103808504  # c4h2
     101       1   2  0.0000  52.1657891927  39.5211148060  11.7486631864  # c4h2
     102       1   1  0.0000  53.3391894770  39.8739518784  12.6696330471  # c3h
     103       1   1  0.0000  54.3792667229  40.6359690549  12.1708268564  # c3h
     104       1   2  0.0000  55.4119550170  40.6997598307  13.2763985030  # c4h2
