Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      2100   2100           296.90932      3489.0015      633.25441     -2358.8714      3639.5396     -5998.411       866.76502      2608.4724     -2819.1585      19.115785     -1333.8625     -2243.9441     -3095.7991     -401.5683       58803.45       38.886686      38.886686      38.886686      1.4477895      1469.5087      3837.4643      5160.0315    
      2200   2200           305.24335      4597.1462      1653.1902     -2285.2963      3741.6987     -6026.9951      872.19967      2594.1661     -2837.666       19.284673     -1336.2179     -2243.464      -3095.2977     -401.97318      58744.222      38.873626      38.873626      38.873626      1.4492493      5099.9707      4257.6698      4433.7981    
      2300   2300           298.43672      3543.6164      760.59483     -2272.1978      3658.2625     -5930.4603      901.15005      2641.1751     -2819.586       19.414745     -1354.3608     -2228.4917     -3089.7616     -402.38531      58684.056      38.86035       38.86035       38.86035       1.4507351      4360.5531      4844.7834      1425.5127    
      2400   2400           297.20788      3231.0733      508.21916     -2251.9065      3643.1993     -5895.1059      937.71629      2630.7027     -2828.0583      18.637178     -1324.2895     -2236.9785     -3092.8357     -403.14017      58574.172      38.83608       38.83608       38.83608       1.4534566      3882.2874      2972.3015      2838.631     
      2500   2500           297.14093      4680.1411      1721.212      -2273.9403      3642.3786     -5916.3189      881.08478      2609.4123     -2799.4025      19.006792     -1294.3785     -2239.5796     -3092.4621     -403.42586      58532.692      38.82691       38.82691       38.82691       1.4544867      4889.1686      5938.9413      3212.3135    
      2600   2600           299.59185      3949.5335      1009.0114     -2365.7845      3672.4223     -6038.2067      859.26071      2567.315      -2792.1784      19.417196     -1355.0116     -2241.5837     -3095.4258     -403.02911      58590.313      38.839647      38.839647      38.839647      1.4530562      4745.327       3089.5112      4013.7622    
      2700   2700           294.21772      3897.4986      910.67215     -2418.6654      3606.5457     -6025.2111      856.58931      2594.6612     -2819.2186      19.698408     -1340.6566     -2240.9082     -3095.3766     -403.14962      58572.798      38.835776      38.835776      38.835776      1.4534907      3223.7792      4200.4915      4268.2251    
      2800   2800           299.2319       4403.0574      1396.825      -2362.2145      3668.01       -6030.2245      867.49492      2551.8689     -2815.0069      18.744654     -1320.0376     -2238.4197     -3094.8688     -403.38113      58539.183      38.828345      38.828345      38.828345      1.4543254      3971.2675      4058.4919      5179.4128    
      2900   2900           304.72668      4370.1694      1489.2895     -2252.0321      3735.3654     -5987.3975      854.73637      2605.2633     -2815.5192      19.189496     -1323.2523     -2235.7441     -3092.0711     -402.26417      58701.727      38.86425       38.86425       38.86425       1.4502984      3760.3492      4280.4244      5069.7346    
      3000   3000           298.746        4137.1794      1285.3367     -2270.3749      3662.0537     -5932.4286      909.22319      2590.0765     -2822.5004      18.492503     -1281.1118     -2249.1079     -3097.5007     -400.69687      58931.336      38.914856      38.914856      38.914856      1.4446477      4319.8653      4633.7708      3457.9022    
      3100   3100           301.30147      3871.7177      1039.7278     -2297.634       3693.3789     -5991.0129      920.20865      2515.4931     -2805.9988      18.508341     -1294.0558     -2247.6288     -3097.5396     -399.51998      59104.933      38.95303       38.95303       38.95303       1.4404046      3767.3232      3515.1758      4332.654     
      3200   3200           301.11142      3900.4766      1073.7172     -2294.3949      3691.0492     -5985.4441      924.60732      2542.9177     -2814.9403      19.010387     -1315.6981     -2244.6035     -3096.7377     -398.81296      59209.715      38.976035      38.976035      38.976035      1.4378556      3230.1627      4868.1418      3603.1253    
      3300   3300           304.59693      3919.286       1154.3083     -2225.5087      3733.7749     -5959.2837      882.91889      2578.0419     -2796.9933      19.143483     -1308.1646     -2236.6462     -3097.5839     -399.34835      59130.335      38.958609      38.958609      38.958609      1.4397859      2769.1183      4523.2567      4465.4831    
      3400   3400           306.02307      3600.4628      949.00861     -2147.765       3751.2567     -5899.0216      896.61363      2639.9926     -2806.1229      18.917871     -1313.933      -2235.7914     -3098.6985     -400.39348      58975.989      38.924682      38.924682      38.924682      1.4435539      3982.1351      3166.4567      3652.7967    
      3500   3500           303.57552      3817.4378      1065.8944     -2202.3771      3721.2543     -5923.6315      841.65759      2646.8239     -2806.8029      19.598555     -1291.9459     -2235.8459     -3097.1168     -402.2462       58704.349      38.864829      38.864829      38.864829      1.4502336      3762.3141      3287.8199      4402.1792    
      3600   3600           303.40211      4378.3974      1440.7014     -2292.6691      3719.1287     -6011.7978      887.21753      2560.9944     -2814.8893      18.510452     -1332.3852     -2234.5819     -3096.6638     -403.87988      58466.893      38.812356      38.812356      38.812356      1.4561235      4281.5042      4001.6965      4851.9916    
      3700   3700           300.96481      5425.394       2293.0027     -2327.1673      3689.252      -6016.4193      875.55587      2560.13       -2839.7325      17.514665     -1288.9034     -2246.946      -3094.0379     -404.40028      58391.655      38.7957        38.7957        38.7957        1.4579998      5299.8277      6672.1386      4304.2157    
      3800   3800           297.30182      2797.8531      39.747116     -2353.8731      3644.3509     -5998.2239      894.88063      2580.59       -2825.3173      20.048542     -1338.3926     -2236.8004     -3093.2327     -402.53884      58661.672      38.855409      38.855409      38.855409      1.4512887      3045.5199      3237.6276      2110.4119    
      3900   3900           299.33888      3829.4398      977.06341     -2305.8329      3669.3213     -5975.1542      885.72583      2613.9398     -2840.4001      20.12959      -1324.4366     -2237.778      -3092.3346     -401.71329      58782.226      38.882007      38.882007      38.882007      1.4483123      4251.6679      3983.299       3253.3526    
      4000   4000           302.43793      3829.4103      1072.4869     -2210.9234      3707.3097     -5918.2331      893.74945      2633.8256     -2823.5055      18.540158     -1321.0684     -2229.9355     -3089.8389     -401.64731      58791.883      38.884136      38.884136      38.884136      1.4480744      3362.7333      4330.0226      3795.4749    
      4100   4100           309.81565      3567.5814      840.28959     -2219.614       3797.7464     -6017.3604      894.68676      2592.0256     -2819.946       18.341707     -1378.3889     -2228.9825     -3095.0972     -401.5173       58810.919      38.888333      38.888333      38.888333      1.4476057      2998.7235      3491.1068      4212.9139    
      4200   4200           295.98024      3704.2533      882.16031     -2297.9133      3628.1509     -5926.0641      900.05837      2602.5794     -2792.6622      18.267032     -1316.6413     -2239.214      -3098.4514     -401.14523      58865.467      38.900352      38.900352      38.900352      1.4462642      4669.6058      3516.2634      2926.8908    
      4300   4300           295.40378      4382.4293      1452.9736     -2310.5519      3621.0845     -5931.6364      884.26913      2618.244      -2804.975       18.269133     -1297.1871     -2251.0776     -3099.1789     -401.01274      58884.916      38.904636      38.904636      38.904636      1.4457865      3834.7573      4131.5113      5181.0192    
      4400   4400           301.36314      2944.1853      227.74913     -2302.3273      3694.1349     -5996.4622      899.11587      2525.7833     -2784.6665      17.565253     -1309.9154     -2246.581      -3097.7637     -400.74638      58924.055      38.913253      38.913253      38.913253      1.4448262      2657.3358      3720.6092      2454.6108    
      4500   4500           306.94386      4269.4968      1426.2504     -2239.2072      3762.5438     -6001.751       860.35327      2585.3648     -2799.3452      18.315858     -1321.6032     -2248.1957     -3096.6408     -401.13136      58867.504      38.900801      38.900801      38.900801      1.4462142      2523.4278      4713.2261      5571.8365    
      4600   4600           300.03039      4341.7643      1522.9197     -2207.7826      3677.7979     -5885.5805      895.18409      2660.082      -2827.5409      19.235071     -1298.2522     -2240.4977     -3093.7909     -400.78713      58918.063      38.911934      38.911934      38.911934      1.4449732      4179.4358      5220.8636      3624.9935    
      4700   4700           296.27601      3435.115       634.08663     -2317.2685      3631.7764     -5949.0448      920.087        2591.4401     -2808.6832      18.451935     -1340.6425     -2236.1084     -3093.5898     -400.82789      58912.072      38.910615      38.910615      38.910615      1.4451201      3484.3458      3605.4336      3215.5656    
      4800   4800           295.897        3342.0424      492.68545     -2372.4549      3627.1304     -5999.5854      879.15247      2590.4905     -2811.937       18.880961     -1350.742      -2231.5233     -3093.907      -401.70216      58783.855      38.882366      38.882366      38.882366      1.4482721      1789.4364      4223.0432      4013.6475    
      4900   4900           299.0685       3698.4051      811.26552     -2353.4114      3666.0069     -6019.4183      855.18009      2569.1454     -2801.5192      18.565299     -1324.993      -2239.5169     -3096.28       -402.46047      58673.096      38.857931      38.857931      38.857931      1.4510061      2350.1035      3579.4928      5165.619     
      5000   5000           302.5723       3458.162       685.42167     -2271.7993      3708.9568     -5980.7562      888.10708      2612.2558     -2814.1115      19.341847     -1349.1285     -2241.0246     -3096.1963     -402.71673      58635.761      38.849687      38.849687      38.849687      1.45193        2587.4894      4446.1711      3340.8254    
      5100   5100           306.54464      5038.3417      2121.7089     -2175.1157      3757.6501     -5932.7659      834.71195      2630.0167     -2805.0445      17.991174     -1255.3427     -2255.094      -3100.0045     -403.81096      58476.871      38.814564      38.814564      38.814564      1.4558751      4555.3193      5312.4367      5247.269     
      5200   5200           306.74816      3877.0895      1115.4275     -2199.291       3760.1449     -5959.4359      886.49055      2611.6232     -2811.1289      18.881734     -1314.0179     -2252.3642     -3098.9204     -402.80728      58622.579      38.846775      38.846775      38.846775      1.4522565      3704.1093      3909.5266      4017.6327    
      5300   5300           303.72705      3990.9606      1177.9216     -2244.5345      3723.1118     -5967.6463      898.68877      2593.3815     -2810.3994      18.748129     -1319.4681     -2247.1005     -3101.4967     -401.58518      58800.978      38.886141      38.886141      38.886141      1.4478504      3214.6417      4203.1467      4555.0934    
      5400   5400           301.70077      3985.4862      1124.6641     -2294.3789      3698.2736     -5992.6525      875.9197       2634.7812     -2813.0419      18.317441     -1360.7568     -2248.4542     -3099.418      -401.43466      58823.027      38.891001      38.891001      38.891001      1.4473077      4962.214       3282.2644      3711.9802    
      5500   5500           300.28162      4953.3665      1900.5894     -2340.1303      3680.8775     -6021.0078      837.46127      2627.3679     -2814.8021      18.980295     -1342.1208     -2249.257      -3098.6375     -402.25274      58703.395      38.864618      38.864618      38.864618      1.4502572      5020.9832      3463.8668      6375.2496    
      5600   5600           301.16576      3014.6276      239.40151     -2332.0669      3691.7153     -6023.7822      892.04325      2556.2784     -2831.8529      18.224082     -1317.8379     -2244.7355     -3095.9017     -403.7296       58488.656      38.817171      38.817171      38.817171      1.4555817      3091.6144      1853.4383      4098.83      
      5700   5700           300.08465      3614.4418      837.58105     -2234.6784      3678.463      -5913.1414      905.83813      2654.6912     -2820.7845      18.904945     -1343.6107     -2235.0697     -3093.1108     -405.15525      58282.847      38.771588      38.771588      38.771588      1.4607217      2754.1592      3386.7737      4702.3926    
      5800   5800           305.82278      3929.7104      1157.1442     -2181.4182      3748.8015     -5930.2198      865.21175      2690.4782     -2838.8749      19.14872      -1337.0261     -2234.3778     -3094.7797     -405.35838      58253.641      38.76511       38.76511       38.76511       1.4614541      3778.9181      4720.0914      3290.1217    
      5900   5900           304.93491      3531.036       741.57144     -2259.4004      3737.9179     -5997.3183      885.81884      2605.7186     -2794.4723      19.825        -1378.566      -2238.0748     -3097.5677     -405.20831      58275.216      38.769896      38.769896      38.769896      1.460913       2185.3961      3789.0646      4618.6472    
      6000   6000           300.59591      3813.7825      916.49594     -2327.1589      3684.7301     -6011.8889      855.51173      2577.3057     -2799.8661      18.526721     -1321.2294     -2243.9902     -3098.1474     -404.91084      58318.027      38.779387      38.779387      38.779387      1.4598405      4352.4597      3691.172       3397.7157    
      6100   6100           299.88898      2416.8816     -267.87784     -2327.6754      3676.0645     -6003.7398      903.20128      2551.7822     -2785.2539      18.157374     -1359.7906     -2236.2729     -3095.5632     -404.08151      58437.719      38.805899      38.805899      38.805899      1.4568505      3208.3749      2247.6074      1794.6627    
      6200   6200           297.4033       3403.83        592.25172     -2311.5367      3645.5948     -5957.1314      904.97563      2619.7652     -2805.9019      18.411455     -1359.445      -2239.3915     -3095.5454     -403.68352      58495.332      38.818648      38.818648      38.818648      1.4554156      2471.037       3350.313       4390.1401    
      6300   6300           307.87569      3887.1506      1101.8956     -2211.4588      3773.9663     -5985.4251      883.34212      2575.5348     -2785.1168      18.535329     -1342.4402     -2240.3273     -3094.953      -404.01882      58446.787      38.807906      38.807906      38.807906      1.4566245      3533.4385      3283.2103      4844.8031    
      6400   6400           306.67798      4773.9234      1928.6638     -2132.6116      3759.2845     -5891.8962      874.08299      2610.8824     -2789.5771      18.490306     -1274.3284     -2238.8774     -3092.569      -404.8099       58332.569      38.78261       38.78261       38.78261       1.4594766      3887.3795      4749.7602      5684.6305    
      6500   6500           301.7983       5081.2479      2148.8029     -2178.2584      3699.4691     -5877.7275      845.30794      2718.3518     -2787.1507      19.389044     -1340.3076     -2239.6888     -3093.6293     -404.40402      58391.116      38.795581      38.795581      38.795581      1.4580132      4019.1523      5092.3582      6132.2333    
      6600   6600           299.7424       4942.96        1950.8546     -2259.4805      3674.2677     -5933.7482      856.13193      2642.7527     -2792.51        17.704832     -1323.7269     -2240.7758     -3093.325      -404.30448      58405.491      38.798764      38.798764      38.798764      1.4576544      4587.0902      4774.3933      5467.3964    
      6700   6700           300.18144      3549.0663      729.15817     -2296.5973      3679.6495     -5976.2468      871.85204      2594.3557     -2796.3675      19.130065     -1336.0815     -2235.8783     -3093.2574     -403.94143      58457.984      38.810384      38.810384      38.810384      1.4563455      2345.4048      4330.3381      3971.456     
      6800   6800           295.99414      3713.1186      824.64607     -2349.2528      3628.3211     -5977.5739      875.08689      2588.6236     -2813.3533      18.773754     -1318.6504     -2235.6043     -3092.4502     -402.88756      58610.897      38.844195      38.844195      38.844195      1.4525459      3000.501       4532.4442      3606.4107    
      6900   6900           296.84594      3171.3172      361.44451     -2355.0168      3638.7626     -5993.7794      907.19822      2602.7542     -2811.2535      18.778034     -1380.1381     -2236.9024     -3094.2158     -402.04465      58733.78       38.871322      38.871322      38.871322      1.4495069      3634.4402      2617.8317      3261.6797    
      7000   7000           296.50138      3316.2211      570.81439     -2264.2938      3634.539      -5898.8327      894.22204      2672.069      -2809.7972      19.715964     -1346.5535     -2234.4837     -3094.0053     -402.82087      58620.601      38.846338      38.846338      38.846338      1.4523055      1389.6912      3670.4055      4888.5665    
      7100   7100           302.12337      3608.6701      895.541       -2181.2689      3703.4538     -5884.7227      907.95101      2617.519      -2795.131       18.058471     -1310.2255     -2231.7897     -3091.105      -403.91004      58462.528      38.81139       38.81139       38.81139       1.4562323      3906.2838      3794.447       3125.2796    
      7200   7200           303.24768      3263.0778      560.67343     -2224.2031      3717.2357     -5941.4388      920.72377      2571.5747     -2804.054       18.391228     -1325.4398     -2230.731      -3091.9037     -403.51492      58519.773      38.824054      38.824054      38.824054      1.4548077      2942.9497      3453.3336      3392.9499    
      7300   7300           299.40791      2531.0649     -142.88045     -2308.0624      3670.1675     -5978.2299      919.71754      2609.236      -2825.7304      19.286861     -1385.2622     -2224.2585     -3091.2193     -402.57518      58656.377      38.854239      38.854239      38.854239      1.4514197      3408.6043      2842.2842      1342.3061    
      7400   7400           301.1044       3981.7515      1089.8733     -2313.2665      3690.9632     -6004.2298      884.44533      2610.6082     -2808.264       18.712054     -1380.7408     -2233.8464     -3095.1441     -402.93267      58604.337      38.842745      38.842745      38.842745      1.4527085      2858.9023      5232.202       3854.1503    
      7500   7500           298.76634      4382.126       1423.3987     -2317.1885      3662.3031     -5979.4916      902.152        2557.8241     -2792.4908      18.795621     -1347.4633     -2225.122      -3093.1872     -403.44394      58530.069      38.82633       38.82633       38.82633       1.4545518      4375.6019      3227.0357      5543.7402    
      7600   7600           297.73871      3703.0801      863.36458     -2295.6556      3649.7063     -5945.3619      885.34965      2673.178      -2809.174       19.703709     -1387.6109     -2232.3584     -3094.45       -403.69078      58494.281      38.818415      38.818415      38.818415      1.4554418      3691.1615      4806.591       2611.4878    
      7700   7700           295.90934      4674.1288      1775.862      -2205.703       3627.2817     -5832.9847      893.3808       2717.4169     -2823.442       19.673645     -1307.4318     -2238.4469     -3094.1353     -404.28255      58408.66       38.799466      38.799466      38.799466      1.4575753      4543.6645      4033.5473      5445.1746    
      7800   7800           305.06238      3562.2837      877.6065      -2159.073       3739.4805     -5898.5535      891.64872      2683.5031     -2801.4266      19.380912     -1368.3762     -2231.8018     -3091.4817     -403.98725      58451.353      38.808917      38.808917      38.808917      1.4565107      3147.9293      3520.4327      4018.4891    
      7900   7900           302.78895      3881.0616      1056.2123     -2250.7496      3711.6126     -5962.3622      863.96451      2615.2551     -2784.2795      17.541444     -1357.2731     -2227.9856     -3089.5851     -404.16572      58425.543      38.803204      38.803204      38.803204      1.4571541      3536.855       3348.098       4758.2319    
      8000   8000           299.71804      4145.9156      1240.3099     -2292.6383      3673.9691     -5966.6074      850.71838      2630.2319     -2781.5133      18.865642     -1362.6321     -2231.3229     -3090.955      -404.1302       58430.679      38.804341      38.804341      38.804341      1.457026       4809.9528      4383.8633      3243.9306    
      8100   8100           299.78761      3860.1737      1005.1431     -2288.5621      3674.8219     -5963.384       856.35446      2622.5089     -2783.8815      18.593485     -1347.4602     -2239.0757     -3090.4235     -403.60845      58506.213      38.821055      38.821055      38.821055      1.4551449      4174.7429      3539.258       3866.5202    
      8200   8200           300.19245      4490.5005      1560.883      -2270.0827      3679.7845     -5949.8672      887.30092      2592.9112     -2792.0171      17.651908     -1336.6407     -2230.6431     -3088.4304     -403.66826      58497.543      38.819137      38.819137      38.819137      1.4553606      4383.6794      4395.7734      4692.0486    
