LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        6500  atoms
        6970  bonds
       11760  angles
       17500  dihedrals
        4800  impropers

           8  atom types
          10  bond types
          16  angle types
          19  dihedral types
          11  improper types

             0     52.2057099  xlo xhi
             0     52.2057099  ylo yhi
             0     52.2057099  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # cp
       3    1.00797  # hc
       4    1.00797  # ho
       5   15.99940  # o=
       6   15.99940  # oc
       7   15.99940  # oh
       8   32.06400  # sf

Atoms

       1       1   7 -0.4506   1.7109892677  47.7303653236   4.6890705044  # oh
       2       1   2  0.0265   2.9856051366  48.3312090175   4.6549722836  # cp
       3       1   2 -0.1268   3.6161001299  48.4491965791   3.4145470434  # cp
       4       1   3  0.1268   3.1377746779  48.0891124061   2.4888673215  # hc
       5       1   2 -0.1268   4.8346818398  49.2196807238   3.3817047218  # cp
       6       1   3  0.1268   4.8478179061  50.2011001851   2.9867923247  # hc
       7       1   2  0.0000   5.7076750845  48.9202490288   4.4434491688  # cp
       8       1   1  0.0000   7.0999321925  49.4864448889   4.6267205168  # c
       9       1   1 -0.1590   7.6337779763  49.5574377436   6.1621386755  # c
      10       1   3  0.0530   7.0628275897  50.1341159243   6.9842594556  # hc
      11       1   3  0.0530   7.8384697435  48.4800817645   6.5472803581  # hc
      12       1   3  0.0530   8.6281082513  50.1088503029   6.1097343127  # hc
      13       1   1 -0.1590   7.1684357978  50.9473169286   4.1339649142  # c
      14       1   3  0.0530   7.0404138197  51.1058039425   3.0419717761  # hc
      15       1   3  0.0530   8.1553379059  51.4898572674   4.1955932686  # hc
      16       1   3  0.0530   6.3496543694  51.5832517949   4.5827451559  # hc
      17       1   2  0.0000   7.9625597719  48.5376600485   3.7912602388  # cp
      18       1   2 -0.1268   8.3120464668  48.7254137542   2.4237936540  # cp
      19       1   3  0.1268   7.9174522911  49.6250419259   1.8287566745  # hc
      20       1   2 -0.1268   9.5220431056  48.1727682834   2.0239608523  # cp
      21       1   3  0.1268  10.3370777333  48.8293884663   1.6382238214  # hc
      22       1   2  0.0265   9.9473483237  46.9577614477   2.5798287034  # cp
      23       1   6 -0.0530  10.7186225851  46.1082203833   1.8209329228  # oc
      24       1   2  0.0265  11.1755719671  45.0573053292   2.4971740931  # cp
      25       1   2 -0.1268  10.6282432206  43.7705436668   2.3358267558  # cp
      26       1   3  0.1268   9.7658345345  43.5791060714   1.7586902444  # hc
      27       1   2 -0.1268  11.0920988003  42.7566206586   3.0782299997  # cp
      28       1   3  0.1268  10.5615021738  41.8783151758   2.8859811194  # hc
      29       1   2  0.0732  11.5629455654  43.0374180132   4.4274600306  # cp
      30       1   8  0.0822  11.4058115773  41.9658185315   5.7980802268  # sf
      31       1   5 -0.1143  12.4479172946  42.1582209958   6.7326769703  # o=
      32       1   5 -0.1143  11.1335744722  40.6349906971   5.3482968162  # o=
      33       1   2  0.0732   9.8583850726  42.2140813896   6.5163321279  # cp
      34       1   2 -0.1268   8.7206863238  42.6972379116   5.8059508363  # cp
      35       1   3  0.1268   8.2991680316  42.1557580650   4.8272333519  # hc
      36       1   2 -0.1268   7.9360090271  43.6968290017   6.4918762213  # cp
      37       1   3  0.1268   7.7235767253  44.6516700140   5.8904205678  # hc
      38       1   2  0.0265   7.7850714529  43.7631323844   7.9054396769  # cp
      39       1   2 -0.1268   8.8955474243  43.2578283694   8.5844023992  # cp
      40       1   3  0.1268   9.2094698550  43.5465325988   9.5906554015  # hc
      41       1   2 -0.1268   9.7694648374  42.3373583234   7.8735104899  # cp
      42       1   3  0.1268  10.4089557997  42.1305889825   8.6590802470  # hc
      43       1   2 -0.1268  12.4665321154  44.1781130784   4.3710903121  # cp
      44       1   3  0.1268  13.4931532855  44.2489334975   4.8716524591  # hc
      45       1   2 -0.1268  12.3606776784  44.9973157491   3.2581560494  # cp
      46       1   3  0.1268  13.0774411673  45.7859231324   3.0729230739  # hc
      47       1   2 -0.1268   9.7742631115  46.9310131411   3.9953543687  # cp
      48       1   3  0.1268  10.6329270352  47.1199894380   4.5641699863  # hc
      49       1   2 -0.1268   8.4931810161  47.3600288742   4.3560775351  # cp
      50       1   3  0.1268   7.8594891412  46.8282962478   5.1455982170  # hc
      51       1   2 -0.1268   5.1694249333  48.5195533978   5.6795116240  # cp
      52       1   3  0.1268   5.7902323458  48.2409906681   6.5406709375  # hc
      53       1   2 -0.1268   3.7916091625  48.7139778752   5.7403398945  # cp
      54       1   3  0.1268   3.4760277920  49.5905206691   6.3074587353  # hc
      55       1   6 -0.0530   6.6336828168  44.1551217226   8.5133335402  # oc
      56       1   2  0.0265   6.1936983680  43.3724257176   9.4862239876  # cp
      57       1   2 -0.1268   5.8433564521  43.9476410894  10.6991359754  # cp
      58       1   3  0.1268   5.9292218079  45.0435021298  10.8102079557  # hc
      59       1   2 -0.1268   5.4646018353  43.1578978610  11.8085491464  # cp
      60       1   3  0.1268   5.2643125033  43.6159151107  12.7468928284  # hc
      61       1   2  0.0000   5.5234681963  41.7740862988  11.7007110959  # cp
      62       1   1  0.0000   4.5432239628  40.8084262454  12.3242812970  # c
      63       1   1 -0.1590   3.9450018278  40.1000169926  11.0721417092  # c
      64       1   3  0.0530   4.6556456611  39.5286433034  10.4439391795  # hc
      65       1   3  0.0530   3.1346657192  39.5220757526  11.4197520054  # hc
      66       1   3  0.0530   3.4819452085  40.8115590574  10.3486727473  # hc
      67       1   1 -0.1590   5.5368802210  39.8832497163  13.0279455013  # c
      68       1   3  0.0530   4.9874580552  39.0985272892  13.6050674558  # hc
      69       1   3  0.0530   6.1666030320  39.2965129417  12.3958898119  # hc
      70       1   3  0.0530   6.3135515222  40.2805376941  13.7839082485  # hc
