Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.233 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.7 | 15.7 | 15.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     75600   151200         299.37835     -34.329917      11688.954      11789.811      7173.9231      4615.8884      2498.5908      2445.8235      8729.958       0             -9058.484       0              0             -288.53708      201446.19      58.620972      58.620972      58.620972      0.89671778     232.85901      7.8688484     -343.71761    
     75700   151400         298.14566      168.80968      12206.399      11709.743      7144.3845      4565.3587      2469.8131      2386.2457      8759.4135      0             -9050.1135      0              0             -288.12343      201735.4       58.649013      58.649013      58.649013      0.89543223     90.786963      474.87425     -59.232187    
     75800   151600         299.23252     -304.61919      10773.211      11671.653      7170.4287      4501.2241      2454.8851      2440.7051      8665.1692      0             -9059.5352      0              0             -287.41119      202235.32      58.697419      58.697419      58.697419      0.89321873     90.095534     -640.49869     -363.4544     
     75900   151800         296.61172      102.57951      11844.032      11541.797      7107.6272      4434.17        2441.5865      2396.4056      8670.7609      0             -9074.5829      0              0             -287.70826      202026.51      58.677209      58.677209      58.677209      0.89414197    -379.26695      933.28811     -246.28263    
     76000   152000         301.79967     -475.1461       10332.615      11726.408      7231.9445      4494.4637      2484.5388      2427.6006      8669.7298      0             -9087.4055      0              0             -288.97837      201138.57      58.591118      58.591118      58.591118      0.89808922    -702.08858     -346.41146     -376.93826    
     76100   152200         299.39694      73.372502      11857.931      11643.04       7174.3686      4468.6712      2418.494       2432.6164      8725.7986      0             -9108.2378      0              0             -289.43486      200821.33      58.560298      58.560298      58.560298      0.89950791     66.481003     -59.533493      213.16999    
     76200   152400         301.06355      437.67546      12908.197      11628.56       7214.3051      4414.2545      2455.5123      2385.8628      8717.1758      0             -9144.2964      0              0             -289.9357       200474.43      58.52656       58.52656       58.52656       0.90106443     463.59203      338.37755      511.05681    
     76300   152600         303.49521     -471.19308      10478.547      11858.276      7272.5744      4585.7015      2512.818       2409.75        8799.4363      0             -9136.3028      0              0             -289.49544      200779.31      58.556213      58.556213      58.556213      0.89969619    -582.04038     -529.75884     -301.78       
     76400   152800         302.60765      327.42689      12684.785      11724.094      7251.306       4472.7885      2488.669       2342.7194      8747.7627      0             -9106.3626      0              0             -288.91327      201183.88      58.595518      58.595518      58.595518      0.89788692    -38.627067      537.40704      483.50068    
     76500   153000         299.77872      47.551194      11771.898      11631.973      7183.5171      4448.4555      2447.7832      2341.1767      8769.9732      0             -9110.4776      0              0             -288.07166      201771.65      58.652525      58.652525      58.652525      0.89527136    -384.55508      28.957546      498.25112    
     76600   153200         303.86024      193.04217      12232.462      11665.654      7281.3215      4384.3322      2461.7631      2316.7378      8722.8516      0             -9117.0203      0              0             -288.70397      201329.74      58.609675      58.609675      58.609675      0.89723643     115.46044      113.74245      349.92363    
     76700   153400         300.63687      356.63247      12612.304      11568.683      7204.0808      4364.6024      2462.3188      2325.5103      8680.9318      0             -9104.1585      0              0             -289.67735      200653.23      58.543954      58.543954      58.543954      0.90026151     572.05637      58.364743      439.47629    
     76800   153600         296.17064      231.74563      12222.119      11539.787      7097.0577      4442.7298      2443.8501      2375.1799      8723.7294      0             -9100.0297      0              0             -287.90732      201886.83      58.663683      58.663683      58.663683      0.8947606     -221.12066      282.51788      633.83966    
     76900   153800         300.77813     -587.16189      10018.629      11745.457      7207.4658      4537.9912      2483.8961      2413.0048      8743.9551      0             -9102.8647      0              0             -288.23414      201657.91      58.641502      58.641502      58.641502      0.89577631    -939.04925     -706.17469     -116.26174    
     77000   154000         295.88633      68.943602      11801.519      11600.232      7090.2447      4509.9871      2451.6609      2447.0633      8739.8069      0             -9128.5439      0              0             -290.34473      200192.01      58.499063      58.499063      58.499063      0.90233562    -236.88015      416.59576      27.1152      
     77100   154200         296.22935     -276.69214      10636.589      11444.506      7098.4646      4346.0411      2399.7637      2380.3495      8718.0337      0             -9152.1058      0              0             -290.31326      200213.71      58.501177      58.501177      58.501177      0.9022378     -751.70757     -24.828361     -53.540486    
     77200   154400         298.08752     -2.9725025      11668.111      11676.807      7142.9913      4533.8155      2521.6279      2382.5988      8756.727       0             -9127.1382      0              0             -289.78024      200581.98      58.537024      58.537024      58.537024      0.90058127     429.74492     -14.069864     -424.59256    
     77300   154600         299.35886      318.19472      12549.079      11617.57       7173.4562      4444.1138      2479.2362      2402.9478      8675.7511      0             -9113.8213      0              0             -289.56256      200732.77      58.551689      58.551689      58.551689      0.89990478    -2.6412833      476.96792      480.25752    
     77400   154800         293.17714     -536.89502      9855.4226      11428.057      7025.3253      4402.7313      2430.3458      2357.4387      8702.2722      0             -9087.3254      0              0             -289.39984      200845.63      58.562661      58.562661      58.562661      0.89939907    -599.58179     -318.77552     -692.32776    
     77500   155000         302.74141      287.49749      12427.883      11587.331      7254.5112      4332.8198      2440.7882      2369.3674      8662.2745      0             -9139.6103      0              0             -289.93866      200472.39      58.526361      58.526361      58.526361      0.90107361     415.2006       543.19077     -95.898891    
     77600   155200         299.7245       52.261485      11766.716      11613.769      7182.2179      4431.5512      2413.8882      2427.0811      8725.4734      0             -9134.8915      0              0             -289.65232      200670.57      58.54564       58.54564       58.54564       0.90018372     227.59545     -240.41826      169.60726    
     77700   155400         301.4339      -150.14683      11337.376      11775.521      7223.1799      4552.3413      2506.0104      2440.1426      8778.7747      0             -9172.5864      0              0             -290.49248      200090.19      58.489144      58.489144      58.489144      0.90279477    -295.09617      9.7361361     -165.08047    
     77800   155600         298.3358       97.131681      11810.258      11527.017      7148.9409      4378.0761      2415.2971      2374.8321      8720.3357      0             -9132.3888      0              0             -290.69763      199948.98      58.475382      58.475382      58.475382      0.90343235    -340.69629      655.88192     -23.790595    
     77900   155800         302.02446      281.57162      12490.624      11665.753      7237.3311      4428.4222      2451.3908      2436.9984      8674.3939      0             -9134.3609      0              0             -289.36066      200872.83      58.565304      58.565304      58.565304      0.89927731    -28.353219      561.63756      311.43053    
     78000   156000         299.74367     -354.65864      10629.154      11670.019      7182.6772      4487.3415      2437.111       2426.3236      8724.6763      0             -9100.7694      0              0             -288.83694      201237.06      58.60068       58.60068       58.60068       0.89764967    -628.28731     -140.81535     -294.87326    
     78100   156200         298.84265      301.56176      12517.618      11634.569      7161.0864      4473.483       2403.4312      2417.3022      8740.379       0             -9087.6294      0              0             -289.48651      200785.51      58.556816      58.556816      58.556816      0.89966841     323.05088      115.54927      466.08513    
     78200   156400         299.37536     -35.121293      11523.708      11626.545      7173.8516      4452.6933      2459.3745      2369.3057      8743.5263      0             -9119.5133      0              0             -289.50526      200772.5       58.555551      58.555551      58.555551      0.89972671    -162.46226      257.98427     -200.8859     
     78300   156600         301.34896     -77.080493      11417.601      11643.324      7221.1443      4422.1793      2454.5424      2403.3459      8716.5678      0             -9152.2767      0              0             -289.47119      200796.13      58.557849      58.557849      58.557849      0.8996208      64.606844      201.56678     -497.4151     
     78400   156800         300.11881      255.30745      12228.046      11484.569      7191.6667      4292.9026      2437.9899      2345.5668      8700.8961      0             -9191.5502      0              0             -291.09352      199677.05      58.448861      58.448861      58.448861      0.90466269    -53.415062      549.92693      269.41048    
     78500   157000         302.99787      113.33848      11913.616      11584.991      7260.6567      4324.3344      2442.5514      2354.8512      8732.8261      0             -9205.8943      0              0             -292.35733      198813.88      58.364517      58.364517      58.364517      0.90859039     225.98793      209.08301     -95.055492    
     78600   157200         303.11221     -45.348534      11607.147      11739.215      7263.3966      4475.8183      2490.9242      2437.9231      8731.1866      0             -9184.2156      0              0             -291.07312      199691.04      58.450226      58.450226      58.450226      0.90459931    -185.16341     -179.5233       228.64111    
     78700   157400         295.74829     -244.34331      10771.207      11483.557      7086.937       4396.6195      2460.6388      2411.1287      8738.8542      0             -9214.0022      0              0             -290.76612      199901.88      58.47079       58.47079       58.47079       0.90364522    -200.53576      106.02637     -638.52055    
     78800   157600         304.63585     -75.803818      11399.394      11620.036      7299.9073      4320.129       2438.3438      2376.3255      8746.8032      0             -9241.3435      0              0             -291.23164      199582.35      58.439619      58.439619      58.439619      0.90509194    -116.94025      152.93705     -263.40825    
     78900   157800         304.01267     -363.1217       10751.591      11809.104      7284.9741      4524.1299      2517.6255      2436.9742      8753.8014      0             -9184.2712      0              0             -291.07378      199690.59      58.450182      58.450182      58.450182      0.90460136    -935.69846     -96.071968     -57.594675    
     79000   158000         298.40082     -63.615909      11347.029      11532.681      7150.4989      4382.1821      2436.6672      2401.1598      8720.3401      0             -9175.9849      0              0             -290.47033      200105.44      58.49063       58.49063       58.49063       0.90272596    -177.62738     -167.42364      154.20329    
     79100   158200         301.18112      169.49404      12091.697      11597.113      7217.1224      4379.9902      2418.7447      2392.1359      8724.864       0             -9155.7544      0              0             -290.50314      200082.84      58.488428      58.488428      58.488428      0.90282792    -177.53412      297.42199      388.59425    
     79200   158400         304.66125      291.73049      12468.183      11614.284      7300.5158      4313.7684      2397.2478      2360.776       8704.8511      0             -9149.1064      0              0             -289.60888      200700.66      58.548567      58.548567      58.548567      0.90004874     221.42415     -172.85942      826.62675    
     79300   158600         297.67628     -166.06509      10990.969      11477.824      7133.137       4344.687       2411.4496      2312.9315      8755.6063      0             -9135.3004      0              0             -289.14449      201023         58.579895      58.579895      58.579895      0.89860551    -225.23925     -510.82926      237.87325    
     79400   158800         301.53343      635.2519       13575.443      11724.716      7225.5648      4499.1513      2452.5644      2422.5455      8774.048       0             -9150.0066      0              0             -290.96472      199765.44      58.457484      58.457484      58.457484      0.90426241     930.9463       255.09246      719.71693    
     79500   159000         298.03194     -269.1535       10784.801      11569.601      7141.6595      4427.9412      2471.9593      2366.4971      8740.2399      0             -9150.755       0              0             -290.72204      199932.19      58.473745      58.473745      58.473745      0.90350821    -151.20111      470.6524      -1126.9118    
     79600   159200         298.48045     -206.73722      10948.245      11553.442      7152.4069      4401.0354      2423.8552      2412.6679      8696.5882      0             -9132.0759      0              0             -289.57302      200725.52      58.550984      58.550984      58.550984      0.89993728    -205.93133     -239.91737     -174.36296    
     79700   159400         297.59799     -610.18771      9855.331       11634.478      7131.2609      4503.2175      2459.7549      2433.8122      8756.3614      0             -9146.7111      0              0             -290.72884      199927.52      58.473289      58.473289      58.473289      0.90352934    -917.73656     -476.72987     -436.0967     
     79800   159600         295.85418      187.03669      12001.096      11457.266      7089.4745      4367.7917      2454.022       2364.4065      8756.3263      0             -9206.963       0              0             -291.54138      199370.31      58.418916      58.418916      58.418916      0.90605456    -53.254569      600.39132      13.973323    
     79900   159800         295.79656     -232.16786      10878.097      11556.602      7088.0937      4468.5079      2421.4299      2389.3091      8754.0135      0             -9096.2446      0              0             -290.05888      200389.3       58.518274      58.518274      58.518274      0.90144723    -267.54858     -302.14761     -126.8074     
     80000   160000         300.78021     -38.155578      11499.494      11611.528      7207.5156      4404.0124      2387.3849      2368.0856      8731.1708      0             -9082.6289      0              0             -288.69854      201333.53      58.610042      58.610042      58.610042      0.89721956     21.824374     -137.53662      1.2455089    
     80100   160200         304.75189     -278.04312      10851.718      11669.721      7302.688       4367.0335      2440.1687      2368.3726      8668.6948      0             -9110.2026      0              0             -288.13329      201728.5       58.648344      58.648344      58.648344      0.89546287    -415.79988     -327.81476     -90.514725    
     80200   160400         305.65476      655.25905      13725.389      11802.864      7324.3231      4478.541       2468.3239      2413.1649      8711.3753      0             -9114.323       0              0             -288.92007      201179.15      58.595059      58.595059      58.595059      0.89790803     261.35338      769.69886      934.72492    
     80300   160600         298.86295     -253.96423      10833.041      11578.138      7161.5729      4416.5656      2446.8741      2395.3579      8652.9566      0             -9078.6231      0              0             -288.93215      201170.74      58.594242      58.594242      58.594242      0.89794559    -737.3888       449.57577     -474.07967    
     80400   160800         297.78002      83.193521      11816.061      11571.755      7135.6228      4436.1327      2444.2766      2402.5025      8730.6059      0             -9141.2523      0              0             -288.66454      201357.24      58.612343      58.612343      58.612343      0.8971139     -425.47283      372.94622      302.10717    
     80500   161000         301.02199     -10.762754      11775.646      11807.237      7213.3092      4593.928       2488.2699      2422.664       8758.5789      0             -9075.5848      0              0             -288.80217      201261.28      58.603031      58.603031      58.603031      0.89754164     547.52285     -766.79109      186.97998    
     80600   161200         299.28041      74.832718      11819.388      11599.903      7171.5762      4428.3272      2417.2125      2409.9041      8765.6761      0             -9164.4655      0              0             -289.0172       201111.54      58.588494      58.588494      58.588494      0.89820989    -172.83957     -185.62841      582.96614    
     80700   161400         298.72314     -91.18673       11314.904      11581.097      7158.2226      4422.8741      2456.5571      2401.8042      8692.2807      0             -9127.768       0              0             -290.38395      200164.97      58.49643       58.49643       58.49643       0.90245749     258.9596      -274.1149      -258.40489    
     80800   161600         302.52239      175.3871       12333.184      11819.733      7249.263       4570.4695      2439.9551      2465.0189      8760.0134      0             -9094.5179      0              0             -289.5578       200736.07      58.55201       58.55201       58.55201       0.89988998     366.1998       204.21377     -44.252262    
     80900   161800         299.59008      128.05608      12018.057      11640.315      7178.9969      4461.3177      2446.2824      2380.8209      8691.5512      0             -9057.3367      0              0             -287.36948      202264.68      58.700259      58.700259      58.700259      0.8930891      658.70042      37.869212     -312.40138    
     81000   162000         302.3765      -218.88219      11123.733      11769.709      7245.7671      4523.9424      2466.0739      2428.3892      8699.9337      0             -9070.4544      0              0             -287.23022      202362.74      58.709744      58.709744      58.709744      0.89265631     2.2441063     -464.97271     -193.91796    
     81100   162200         304.23305     -51.011278      11576.485      11726.167      7290.2551      4435.9119      2429.8875      2385.4727      8712.1391      0             -9091.5873      0              0             -288.89032      201199.87      58.59707       58.59707       58.59707       0.89781558    -665.40645      441.22512      71.147495    
     81200   162400         295.88764      38.752691      11600.179      11486.614      7090.2761      4396.3377      2448.0836      2370.6008      8701.9679      0             -9124.3146      0              0             -289.26247      200941.02      58.57193       58.57193       58.57193       0.89897215    -156.26235      49.087201      223.43322    
     81300   162600         301.99868      137.19821      12121.723      11719.735      7236.7134      4483.0215      2437.5033      2441.4269      8724.0213      0             -9119.9301      0              0             -289.31536      200904.28      58.56836       58.56836       58.56836       0.89913653     412.65902     -212.38526      211.32087    
     81400   162800         302.19832     -666.93053      9672.3191      11632.548      7241.4973      4391.0508      2399.0429      2377.8618      8691.342       0             -9077.1959      0              0             -288.41003      201534.93      58.629579      58.629579      58.629579      0.89632293    -429.61567     -1096.3098     -474.8661     
     81500   163000         297.77351     -216.00015      10950.691      11584.203      7135.4668      4448.7358      2395.9451      2365.8044      8757.5971      0             -9070.6108      0              0             -289.02559      201105.71      58.587927      58.587927      58.587927      0.89823596    -334.70877     -630.98979      317.69812    
     81600   163200         300.9118      -554.96798      10067.95       11688.815      7210.6688      4478.146       2483.5144      2384.9442      8711.5632      0             -9101.8758      0              0             -290.24031      200264.03      58.506078      58.506078      58.506078      0.9020111     -727.97258     -817.92071     -119.01066    
     81700   163400         297.43943      205.22311      12091.763      11493.975      7127.4614      4366.5138      2428.2144      2333.2701      8746.4401      0             -9141.4109      0              0             -291.01518      199730.8       58.454104      58.454104      58.454104      0.90441925     648.05972      198.80483     -231.19523    
     81800   163600         299.27274     -60.482094      11382.405      11559.269      7171.3924      4387.8762      2396.655       2402.9051      8749.3962      0             -9161.0801      0              0             -289.88415      200510.09      58.530029      58.530029      58.530029      0.9009042      139.69026     -145.33283     -175.80371    
     81900   163800         304.66214      158.10902      12176.495      11712.157      7300.5372      4411.6194      2433.5589      2392.6831      8683.9848      0             -9098.6075      0              0             -288.64136      201373.41      58.613912      58.613912      58.613912      0.89704187    -192.12386      710.94133     -44.490392    
     82000   164000         299.82386      419.25825      12838.782      11606.482      7184.5988      4421.8828      2454.7717      2377.8862      8691.2998      0             -9102.0749      0              0             -288.40426      201538.96      58.62997       58.62997       58.62997       0.896305       876.4993       507.49697     -126.22154    
     82100   164200         303.00703     -305.32978      10858.069      11753.408      7260.8764      4492.5315      2375.3973      2434.9459      8770.446       0             -9088.2577      0              0             -289.08006      201067.81      58.584247      58.584247      58.584247      0.89840526    -297.98543      11.522599     -629.52652    
     82200   164400         300.98542      655.17189      13675.253      11752.127      7212.4331      4539.6939      2476.2772      2386.1463      8738.7322      0             -9061.4619      0              0             -288.79129      201268.87      58.603767      58.603767      58.603767      0.8975078      742.97556      890.72417      331.81592    
     82300   164600         296.14538     -160.13865      11123.913      11596.89       7096.4525      4500.4372      2446.2437      2342.209       8743.7781      0             -9031.7936      0              0             -287.00708      202520.08      58.724955      58.724955      58.724955      0.89196282    -131.93947     -410.69028      62.213787    
     82400   164800         298.63479     -224.76842      11159.513      11823.157      7156.1054      4667.0516      2464.6688      2440.7495      8794.7427      0             -9033.1094      0              0             -287.10236      202452.87      58.718458      58.718458      58.718458      0.89225893     19.775623     -311.23629     -382.84458    
     82500   165000         306.81605      468.67654      13138.634      11762.919      7352.1507      4410.7687      2380.7509      2372.6086      8728.2271      0             -9070.8179      0              0             -288.78953      201270.09      58.603886      58.603886      58.603886      0.89750235     155.00355      568.38113      682.64494    
     82600   165200         300.3964      -195.66623      11037.664      11611.812      7198.3183      4413.4932      2384.1118      2384.1245      8716.4261      0             -9071.1691      0              0             -288.88758      201201.78      58.597255      58.597255      58.597255      0.89780706    -225.60688      165.23528     -526.6271     
     82700   165400         303.36472     -65.066128      11517.332      11708.374      7269.4475      4438.9266      2391.058       2374.1614      8766.5411      0             -9092.834       0              0             -288.7103       201325.32      58.609246      58.609246      58.609246      0.89725611    -46.176953     -436.04622      287.02479    
     82800   165600         303.24217      210.78031      12343.298      11725.405      7266.5108      4458.8943      2420.7314      2387.5219      8755.5798      0             -9104.9388      0              0             -289.17026      201005.09      58.578155      58.578155      58.578155      0.89868558    -92.578861      101.74311      623.17667    
     82900   165800         298.01311     -328.52896      10653.809      11617.106      7141.2084      4475.8981      2445.2138      2379.6828      8741.2524      0             -9090.2508      0              0             -289.10107      201053.2       58.582827      58.582827      58.582827      0.89847056     422.13269     -754.89629     -652.82327    
     83000   166000         299.0624      -257.77779      11012.339      11768.497      7166.3522      4602.1446      2447.1607      2446.1341      8788.3741      0             -9079.5243      0              0             -288.98114      201136.64      58.590931      58.590931      58.590931      0.89809783    -49.979066     -328.07915     -395.27517    
     83100   166200         301.94195     -6.2988291      11746.934      11765.442      7235.354       4530.088       2486.9141      2415.0207      8765.9471      0             -9137.7938      0              0             -288.5005       201471.73      58.62345       58.62345       58.62345       0.89660411    -427.34623      162.87198      245.57777    
     83200   166400         301.08925      251.06887      12450.853      11713.167      7214.921       4498.2464      2421.7706      2433.5289      8725.3665      0             -9082.4196      0              0             -288.50818      201466.37      58.622929      58.622929      58.622929      0.89662797     236.94248      484.85957      31.404551    
     83300   166600         299.71503      433.91476      12900.606      11629.673      7181.9908      4447.6821      2419.1953      2358.5047      8730.3561      0             -9060.3739      0              0             -289.41312      200836.42      58.561765      58.561765      58.561765      0.89944035     499.92496      303.42647      498.39285    
     83400   166800         298.413        35.170462      11676.641      11573.592      7150.7908      4422.8011      2412.9219      2373.2642      8772.7346      0             -9136.1196      0              0             -289.31486      200904.63      58.568394      58.568394      58.568394      0.89913497     145.53629     -24.399623     -15.625285    
     83500   167000         301.55625      169.9821       12301.823      11802.572      7226.1115      4576.46        2448.98        2440.3123      8769.8582      0             -9082.6905      0              0             -288.61628      201390.91      58.61561       58.61561       58.61561       0.89696391     754.57417      2.5232294     -247.15109    
     83600   167200         299.17153      212.93181      12299          11671.892      7168.9671      4502.9254      2454.6929      2372.3726      8742.2445      0             -9066.3846      0              0             -287.82934      201941.52      58.66898       58.66898       58.66898       0.89451826    -35.163827      302.9007       371.05855    
     83700   167400         297.16343      37.052421      11769.044      11659.826      7120.8476      4538.9784      2406.4417      2424.7703      8749.859       0             -9042.0926      0              0             -287.5795       202116.96      58.685966      58.685966      58.685966      0.89374179    -119.81839     -147.79575      378.77141    
     83800   167600         307.20016      209.71061      12499.191      11881.612      7361.3551      4520.2567      2390.0652      2444.0289      8726.0675      0             -9039.9048      0              0             -287.84877      201927.89      58.66766       58.66766       58.66766       0.89457864     184.07369      49.59417       395.46399    
     83900   167800         299.6354       108.77124      12034.896      11714.244      7180.0827      4534.1614      2431.1273      2417.2755      8735.2299      0             -9049.4714      0              0             -287.55189      202136.37      58.687844      58.687844      58.687844      0.89365599    -199.50916      43.941939      481.88096    
     84000   168000         299.03025     -415.62217      10451.189      11673.168      7165.5816      4507.5861      2512.6571      2347.9478      8727.5753      0             -9080.5942      0              0             -288.31791      201599.32      58.635823      58.635823      58.635823      0.89603663    -785.61159      62.09902      -523.35395    
     84100   168200         294.49015      320.31065      12388.104      11449.29       7056.7886      4392.501       2438.9093      2373.2621      8702.0571      0             -9121.7275      0              0             -289.22005      200970.49      58.574793      58.574793      58.574793      0.89884032     359.96671      298.51609      302.44915    
     84200   168400         295.72112     -605.41626      9861.6296      11636.204      7086.286       4549.9178      2438.1996      2448.3324      8767.9781      0             -9104.5923      0              0             -289.19882      200985.24      58.576226      58.576226      58.576226      0.89877434    -322.05841     -840.01343     -654.17696    
     84300   168600         301.0284       388.49463      12828.626      11690.186      7213.4629      4476.7228      2458.8213      2400.6476      8706.5001      0             -9089.2462      0              0             -289.27519      200932.18      58.571071      58.571071      58.571071      0.89901168     631.96649      353.81484      179.70257    
     84400   168800         300.75716     -685.72859      9594.8216      11604.261      7206.9632      4397.2978      2410.0148      2369.8388      8711.0006      0             -9093.5563      0              0             -289.27701      200930.91      58.570948      58.570948      58.570948      0.89901735    -973.78029     -776.53493     -306.87056    
     84500   169000         303.75326      129.00755      12079.113      11700.321      7278.7579      4421.5633      2404.3523      2324.2861      8778.9262      0             -9086.0013      0              0             -288.70324      201330.25      58.609724      58.609724      58.609724      0.89723417     105.51628      359.51409     -78.007732    
     84600   169200         301.0891      -18.507433      11614.251      11668.692      7214.9174      4453.7748      2393.8987      2352.7069      8740.302       0             -9033.1328      0              0             -288.17489      201699.37      58.645521      58.645521      58.645521      0.89559217     421.34021     -107.46279     -369.39972    
     84700   169400         297.46793      138.62279      11994.497      11587.329      7128.1442      4459.185       2400.3024      2408.05        8748.9269      0             -9098.0942      0              0             -288.60092      201401.62      58.616649      58.616649      58.616649      0.8969162     -195.0256      -216.48279      827.37676    
     84800   169600         299.81019      411.50761      12788.342      11583.118      7184.2713      4398.847       2438.4015      2372.3231      8710.0099      0             -9121.8875      0              0             -289.43209      200823.26      58.560485      58.560485      58.560485      0.8994993      1005.2259      19.783709      209.51324    
     84900   169800         300.6159       168.00184      12241.712      11749.955      7203.5781      4546.3765      2398.4333      2463.615       8758.5949      0             -9074.2667      0              0             -289.601        200706.13      58.549098      58.549098      58.549098      0.90002423     216.74706      367.05349     -79.795028    
     85000   170000         299.48492      415.7759       12858.582      11635.78       7176.4768      4459.3028      2394.8241      2431.4548      8719.6423      0             -9086.6184      0              0             -288.23034      201660.57      58.64176       58.64176       58.64176       0.8957645      378.68641      141.32206      727.31922    
     85100   170200         299.55254      93.946447      11937.894      11661.382      7178.0972      4483.2845      2420.5627      2392.9347      8756.6539      0             -9086.8669      0              0             -288.00704      201816.92      58.656912      58.656912      58.656912      0.89507051     367.53633     -379.96168      294.2647     
     85200   170400         301.55064     -65.697097      11596.883      11790.468      7225.977       4564.4909      2467.8059      2417.6035      8721.0182      0             -9041.9367      0              0             -287.68118      202045.52      58.67905       58.67905       58.67905       0.89405782    -459.03259      467.57377     -205.63247    
     85300   170600         297.75185      84.85729       11794.266      11544.553      7134.9477      4409.6056      2462.4937      2332.3999      8708.854       0             -9094.142       0              0             -288.06191      201778.48      58.653187      58.653187      58.653187      0.89524103     161.74828     -363.76968      456.59327    
     85400   170800         297.60876      6.427609       11707.268      11688.427      7131.5189      4556.9081      2468.2669      2398.6855      8766.5061      0             -9076.5505      0              0             -289.19127      200990.49      58.576736      58.576736      58.576736      0.89875087    -203.96831      13.054156      210.19698    
     85500   171000         303.58315      20.390088      11731.287      11671.575      7274.6817      4396.8931      2415.4249      2325.2704      8761.2189      0             -9105.021       0              0             -289.46383      200801.23      58.558345      58.558345      58.558345      0.89959795    -451.57574      108.27867      404.46733    
     85600   171200         302.45239      149.00395      12061.005      11623.651      7247.5855      4376.0653      2435.2124      2325.2693      8722.1479      0             -9106.5643      0              0             -288.80275      201260.88      58.602992      58.602992      58.602992      0.89754342     84.531502     -502.13309      864.61344    
     85700   171400         302.17272      125.3596       12112.237      11744.773      7240.884       4503.8886      2440.0136      2466.4737      8749.5993      0             -9152.1981      0              0             -289.18713      200993.36      58.577015      58.577015      58.577015      0.89873802    -99.182023     -188.08552      663.34635    
     85800   171600         295.62839     -95.192222      11319.943      11597.784      7084.0639      4513.7203      2445.1941      2405.0557      8765.8819      0             -9102.4114      0              0             -290.43051      200132.88      58.493304      58.493304      58.493304      0.90260218    -258.0199       364.80302     -392.35979    
     85900   171800         301.05149     -543.43713      10004.73       11594.391      7214.0162      4380.3748      2416.0689      2409.892       8712.6011      0             -9158.1872      0              0             -289.78859      200576.2       58.536462      58.536462      58.536462      0.90060723    -759.82638     -138.99101     -731.49398    
     86000   172000         305.96984     -55.681548      11626.901      11789.469      7331.8732      4457.5963      2464.2324      2414.3193      8749.8252      0             -9170.7805      0              0             -290.34369      200192.73      58.499133      58.499133      58.499133      0.90233238     304.23582     -372.38705     -98.893409    
     86100   172200         299.34739     -85.059392      11343.218      11591.125      7173.1814      4417.9441      2465.4388      2379.2367      8738.3045      0             -9165.0359      0              0             -290.85037      199843.98      58.465144      58.465144      58.465144      0.90390704    -335.15441      390.4465      -310.47027    
