LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        7860  atoms
        8340  bonds
       14700  angles
       23430  dihedrals
        6860  impropers

           4  atom types
           8  bond types
          15  angle types
          24  dihedral types
          14  improper types

             0    54.28387029  xlo xhi
             0    54.28387029  ylo yhi
             0    54.28387029  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # cp
       4    1.00797  # hc

Atoms

       1       1   1 -0.1590   5.0901524615  21.2725249399  53.2853197701  # c
       2       1   4  0.0530   5.5020503866  21.7445944660  54.1576667238  # hc
       3       1   4  0.0530   5.2660984923  22.0484688283  52.5829997221  # hc
       4       1   2 -0.0530   5.8107897615  19.9435345067  52.7961054839  # c1
       5       1   4  0.0530   5.3237370882  19.7227095176  51.8263764567  # hc
       6       1   3  0.0000   7.3519858354  20.1944681104  52.4351837236  # cp
       7       1   3 -0.1268   8.0845745174  21.3685296311  52.6409205350  # cp
       8       1   4  0.1268   7.7079352516  21.9738387502  53.4315513473  # hc
       9       1   3 -0.1268   9.3144372632  21.6462755691  52.0252913040  # cp
      10       1   4  0.1268   9.4011582105  22.3412333097  51.1939067245  # hc
      11       1   3 -0.1268   9.9941801675  20.5022348510  51.6705938350  # cp
      12       1   4  0.1268  11.0418078314  20.2342536932  51.8027065539  # hc
      13       1   3 -0.1268   9.1242192367  19.6750303516  50.9851737450  # cp
      14       1   4  0.1268   9.1113777560  19.9322290607  49.8945149304  # hc
      15       1   3 -0.1268   8.0105541542  19.1896701700  51.7280448807  # cp
      16       1   4  0.1268   7.8969131050  18.1644605655  52.0177000437  # hc
      17       1   1 -0.1060   5.5772432952  18.6635438605  53.6483942441  # c
      18       1   4  0.0530   5.7334451319  17.8869830087  52.8726693063  # hc
      19       1   4  0.0530   4.4887545570  18.5841202819  53.9876487187  # hc
      20       1   2 -0.0530   6.5763128234  18.4410702302  54.7812756294  # c1
      21       1   4  0.0530   7.5625897732  18.4108830405  54.2150521998  # hc
      22       1   3  0.0000   6.4294032594  19.6495028479  55.6347131707  # cp
      23       1   3 -0.1268   5.2599960676  20.3508058345  55.9196416682  # cp
      24       1   4  0.1268   4.2816123305  19.7154929687  55.8499630894  # hc
      25       1   3 -0.1268   5.2331243631  21.6404294178  56.3568148123  # cp
      26       1   4  0.1268   4.2187853834  22.0431923939  56.4435383423  # hc
      27       1   3 -0.1268   6.3926112597  22.3005750689  56.5805337873  # cp
      28       1   4  0.1268   6.3911802857  23.0060271576  57.4382972254  # hc
      29       1   3 -0.1268   7.5559198449  21.7599322441  56.0766308619  # cp
      30       1   4  0.1268   8.3233191594  22.4760011212  55.6445779875  # hc
      31       1   3 -0.1268   7.5769354697  20.3583394672  55.9189040875  # cp
      32       1   4  0.1268   8.6083094154  19.8547283788  55.8533939691  # hc
      33       1   1 -0.1060   6.1437724936  17.0301649323  55.2110993783  # c
      34       1   4  0.0530   5.0598838353  17.1554033157  55.3295135495  # hc
      35       1   4  0.0530   6.1980306007  16.3284506095  54.2702485115  # hc
      36       1   2 -0.0530   6.5827585285  16.1709997644  56.4741839432  # c1
      37       1   4  0.0530   5.9249323767  15.3090528027  56.2357432295  # hc
      38       1   3  0.0000   8.0059128253  15.7614153299  56.4616720506  # cp
      39       1   3 -0.1268   8.9271195556  16.6317352688  55.8810334598  # cp
      40       1   4  0.1268   8.6214074945  16.7890420466  54.8607152361  # hc
      41       1   3 -0.1268  10.2668021213  16.5824029363  56.1314507415  # cp
      42       1   4  0.1268  10.9460907562  17.2059880251  55.5188230310  # hc
      43       1   3 -0.1268  10.7850708567  15.4045218704  56.6729833969  # cp
      44       1   4  0.1268  11.8422207001  15.2354951013  56.8117773412  # hc
      45       1   3 -0.1268   9.9231343714  14.4280534495  57.1027173065  # cp
      46       1   4  0.1268  10.2464157412  13.5974911249  57.7514423299  # hc
      47       1   3 -0.1268   8.5206886934  14.5056552851  56.8471351293  # cp
      48       1   4  0.1268   7.9945829390  13.5664613221  56.6806187822  # hc
      49       1   1 -0.1060   6.1576054681  16.7056719633  57.8245862854  # c
      50       1   4  0.0530   5.5664519179  17.5852353540  57.6211408931  # hc
      51       1   4  0.0530   5.4693293214  15.9858387788  58.3030117206  # hc
      52       1   2 -0.0530   7.1409562239  17.0331556408  58.9854030341  # c1
      53       1   4  0.0530   6.4690814702  17.1479411120  59.8191647605  # hc
      54       1   3  0.0000   7.7672939448  15.7000552997  59.3623414270  # cp
      55       1   3 -0.1268   9.1095255425  15.5863636976  59.4857080450  # cp
      56       1   4  0.1268   9.7676981911  16.4823245377  59.4793977880  # hc
      57       1   3 -0.1268   9.6029854470  14.4472062162  60.0161439749  # cp
      58       1   4  0.1268  10.6743621594  14.2902977691  59.8786433754  # hc
      59       1   3 -0.1268   8.8707618588  13.3618914897  60.5967830833  # cp
      60       1   4  0.1268   9.3887788744  12.5428259749  61.1214134746  # hc
      61       1   3 -0.1268   7.4717737507  13.5115483775  60.4964322180  # cp
      62       1   4  0.1268   6.8285209351  12.7528222807  61.0135578880  # hc
      63       1   3 -0.1268   6.9882269785  14.5268102658  59.6275766201  # cp
      64       1   4  0.1268   6.3313141935  14.2095488738  58.8745481974  # hc
      65       1   1 -0.1060   7.8436487445  18.4661704475  58.6610045920  # c
      66       1   4  0.0530   8.8742219019  18.2256269835  58.2401957939  # hc
      67       1   4  0.0530   7.2726969015  18.8327466813  57.8301716738  # hc
      68       1   2 -0.0530   8.0560803082  19.6982222501  59.5707252645  # c1
      69       1   4  0.0530   8.2386231127  19.3038062699  60.5953862446  # hc
      70       1   3  0.0000   9.3691475267  20.3776632717  59.1805862149  # cp
      71       1   3 -0.1268  10.1750939935  20.1988256672  58.0417792841  # cp
      72       1   4  0.1268  10.1725399205  19.3030869595  57.3827506075  # hc
      73       1   3 -0.1268  10.9374184415  21.3448747318  57.7596587624  # cp
      74       1   4  0.1268  11.6668631953  21.1921439303  56.8848654782  # hc
      75       1   3 -0.1268  11.3206802158  22.2346852504  58.7706412977  # cp
      76       1   4  0.1268  11.9268115768  23.0950162072  58.4892328816  # hc
      77       1   3 -0.1268  10.5907177687  22.2509016429  59.9717361064  # cp
      78       1   4  0.1268  10.9055229677  22.9357100948  60.7905927011  # hc
      79       1   3 -0.1268   9.9177311722  21.0961531351  60.2587028474  # cp
      80       1   4  0.1268   9.6301895298  20.7767967838  61.2523942490  # hc
      81       1   1 -0.1060   7.0780812223  21.0207831012  59.7977032352  # c
      82       1   4  0.0530   7.5552453334  21.8476956087  59.2602391400  # hc
      83       1   4  0.0530   6.2025002958  20.9869416613  59.2069485766  # hc
      84       1   2 -0.0530   6.8974846054  21.4084858782  61.3161096985  # c1
      85       1   4  0.0530   7.3378173579  20.6175295713  62.0510976369  # hc
      86       1   3  0.0000   5.5832509173  21.8491870652  61.9215479382  # cp
      87       1   3 -0.1268   5.4458418073  22.7304147480  63.0025804615  # cp
      88       1   4  0.1268   6.0089098582  22.6126849312  63.8588900137  # hc
      89       1   3 -0.1268   4.4072997275  23.6280434924  63.0015478327  # cp
      90       1   4  0.1268   4.2483935604  24.3791819311  63.7979502365  # hc
      91       1   3 -0.1268   3.6429991172  23.6882553835  61.8643811419  # cp
      92       1   4  0.1268   2.7054085268  24.1912374057  62.0177988356  # hc
      93       1   3 -0.1268   3.8042267904  22.7748736806  60.8732410351  # cp
      94       1   4  0.1268   3.6995053195  22.9815990377  59.8345072399  # hc
      95       1   3 -0.1268   4.3796125339  21.6078530721  61.2867840059  # cp
      96       1   4  0.1268   3.6557682152  21.0609194464  61.9006789229  # hc
      97       1   1 -0.1060   7.6391863423  22.7300689723  61.4315762830  # c
      98       1   4  0.0530   8.4448627126  22.8161231386  60.6832756083  # hc
      99       1   4  0.0530   6.8830863534  23.4141410571  60.9399863044  # hc
     100       1   2 -0.0530   8.2697413596  23.2777927883  62.8043217346  # c1
     101       1   4  0.0530   9.2765663259  23.6268119063  62.4845039267  # hc
     102       1   3  0.0000   8.5736851914  22.3002428094  63.8746012969  # cp
     103       1   3 -0.1268   9.6717371400  21.5608847291  63.5955030572  # cp
     104       1   4  0.1268  10.3340757311  21.8565823434  62.7762152864  # hc
     105       1   3 -0.1268   9.9497437739  20.4855233842  64.3801540296  # cp
     106       1   4  0.1268   9.7492431110  19.4925636185  63.9596066699  # hc
     107       1   3 -0.1268   9.7998432092  20.7768451832  65.7322577819  # cp
     108       1   4  0.1268   9.9488818703  20.0340670951  66.3878776868  # hc
     109       1   3 -0.1268   8.7209653661  21.5271685033  66.1465667672  # cp
     110       1   4  0.1268   8.2025904034  21.2631900840  67.0883234143  # hc
     111       1   3 -0.1268   8.1544404161  22.4159561390  65.2554778224  # cp
     112       1   4  0.1268   7.4210771018  23.0962145761  65.7073996743  # hc
     113       1   1 -0.1060   7.7964261828  24.4607398151  63.6151078201  # c
     114       1   4  0.0530   6.9618600310  24.3221744393  64.3330509138  # hc
     115       1   4  0.0530   8.5971893767  24.6570112237  64.3585447380  # hc
     116       1   2 -0.0530   7.5131612033  25.7732280627  62.9286728086  # c1
     117       1   4  0.0530   6.5067522484  25.9832469035  63.3291886990  # hc
     118       1   3  0.0000   7.5250434223  25.5325171807  61.4724702226  # cp
     119       1   3 -0.1268   8.6253089402  25.4554905414  60.6448174222  # cp
     120       1   4  0.1268   9.6132799621  25.0422448766  60.9988292397  # hc
     121       1   3 -0.1268   8.4518026973  25.6819364376  59.2676136872  # cp
     122       1   4  0.1268   9.3179185643  26.1291708667  58.6585080872  # hc
     123       1   3 -0.1268   7.1840162408  25.4290303022  58.6994986910  # cp
     124       1   4  0.1268   7.0249722664  25.9058485295  57.7038016419  # hc
     125       1   3 -0.1268   6.1669607628  25.2345486704  59.6124677042  # cp
     126       1   4  0.1268   5.2066257312  24.6990350353  59.3788450250  # hc
     127       1   3 -0.1268   6.3341415174  25.8262329384  60.8499058046  # cp
     128       1   4  0.1268   5.5124554096  26.4956242765  61.2410409877  # hc
     129       1   1 -0.1060   8.4935032050  26.8139890087  63.1924874511  # c
     130       1   4  0.0530   8.1040458444  27.6700385944  62.7007233853  # hc
     131       1   4  0.0530   9.4816733917  26.6481771204  62.6644832276  # hc
     132       1   2 -0.0530   8.7942262537  27.2302554555  64.7161597563  # c1
     133       1   4  0.0530   8.5919154100  26.4327481816  65.4381148219  # hc
     134       1   3  0.0000   7.8910441772  28.4446555973  65.0987464251  # cp
     135       1   3 -0.1268   6.5574882836  28.2495552518  65.3914268249  # cp
     136       1   4  0.1268   6.2020610443  27.2590210788  65.7957952455  # hc
     137       1   3 -0.1268   5.6781671657  29.3395013717  65.6157979043  # cp
     138       1   4  0.1268   4.6459419944  29.3302470076  65.3547067555  # hc
     139       1   3 -0.1268   6.2808316291  30.4579306415  66.2331474256  # cp
     140       1   4  0.1268   5.6887433313  31.2587287962  66.7396228247  # hc
     141       1   3 -0.1268   7.6591785779  30.6170682985  66.0015151200  # cp
     142       1   4  0.1268   8.1323706667  31.5499667814  66.2467553992  # hc
     143       1   3 -0.1268   8.3766577792  29.7057658311  65.2432323662  # cp
     144       1   4  0.1268   9.2477099675  30.0313702064  64.6478064697  # hc
     145       1   1 -0.1060  10.3519071807  27.4644052548  64.7707575836  # c
     146       1   4  0.0530  10.6133468931  28.5723081681  64.5240896011  # hc
