Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (55.778372 55.778372 55.778372)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0 0 0) to (55.778372 55.778372 55.778372)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.064 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 15.04 | 15.04 | 15.04 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     90000   45000          395.64056      51.944229      8712.4954      8581.0302      5706.7747      2874.2555      1879.9919      1910.6971      3504.4583      0             -4420.8918      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -161.96832      281.11778      36.683233    
     91000   45500          396.54095      221.22622      9238.7837      8678.8843      5719.7621      2959.1223      1942.1282      1900.1037      3515.8802      0             -4398.9899      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -7.180144       724.33237     -53.473571    
     92000   46000          398.77379     -689.37561      6802.9366      8547.671       5751.9689      2795.7021      1848.6901      1868.9662      3517.4536      0             -4439.4078      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -428.27495     -923.69908     -716.15282    
     93000   46500          405.40061     -522.79933      7495.1235      8818.2715      5847.5551      2970.7164      1934.8488      1893.3392      3556.1738      0             -4413.6454      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -468.0924      -420.90846     -679.39711    
     94000   47000          396.74402     -645.82765      7044.0359      8678.5551      5722.6912      2955.864       1904.5456      1867.4053      3617.2688      0             -4433.3557      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -452.00924     -1210.0369     -275.4368     
     95000   47500          404.90847     -610.7371       7475.9508      9021.6597      5840.4564      3181.2033      2024.0725      1953.1593      3623.9989      0             -4420.0275      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -487.53479     -851.65618     -493.02032    
     96000   48000          396.19675     -573.0241       7373.2059      8823.4673      5714.7973      3108.67        1956.5705      1990.7581      3603.609       0             -4442.2676      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -774.61377      127.14074     -1071.5993    
     97000   48500          398.50253      118.00565      9100.2317      8801.5723      5748.0562      3053.5161      1923.1814      1927.8695      3615.6108      0             -4413.1456      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -8.1528779     -53.080584      415.25041    
     98000   49000          397.32935     -611.96733      7184.7471      8733.5696      5731.1341      3002.4355      1934.8272      1937.0745      3606.4024      0             -4475.8686      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -657.29342     -891.70598     -286.90259    
     99000   49500          407.84615     -444.60019      7716.5421      8841.7766      5882.8299      2958.9466      1950.4278      1907.1402      3587.0631      0             -4485.6844      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -591.74445     -596.79216     -145.26395    
    100000   50000          413.02161     -34.191079      8885.8069      8972.3407      5957.4815      3014.8592      1956.1883      1884.7864      3627.5747      0             -4453.6902      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -163.62077      161.21311     -100.16558    
    101000   50500          407.10969     -665.97838      7373.5744      9059.0929      5872.2071      3186.8857      2013.9652      1970.8427      3646.4071      0             -4444.3292      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -280.11283     -664.16269     -1053.6596    
    102000   51000          408.59868     -61.869074      8733.0153      8889.5991      5893.6845      2995.9147      1958.1242      1888.733       3583.3317      0             -4434.2742      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -128.68299     -64.495291      7.5710561    
    103000   51500          405.8829      -106.43295      8737.8509      9007.221       5854.5117      3152.7093      1921.2359      2018.8502      3640.241       0             -4427.6178      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -484.05975      186.32711     -21.566211    
    104000   52000          412.4434       7.1696988      9110.771       9092.6253      5949.1413      3143.4839      1962.3572      1984.6249      3596.1584      0             -4399.6565      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -169.50287      311.20824     -120.19627    
    105000   52500          423.77512     -87.116517      9160.3246      9380.807       6112.5916      3268.2154      1977.4739      2028.6758      3591.278       0             -4329.2123      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     26.794207      33.498952     -321.64271    
    106000   53000          413.46898     -246.13391      8416.4488      9039.3868      5963.9343      3075.4525      1943.9519      1899.8829      3586.1351      0             -4354.5174      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     149.89131     -383.61719     -504.67584    
    107000   53500          415.55851     -50.100808      9193.1906      9319.9903      5994.0741      3325.9162      2036.4441      1981.9592      3659.1546      0             -4351.6418      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -435.64695      407.27431     -121.92979    
    108000   54000          412.23737     -309.805        8329.047       9113.1296      5946.1694      3166.9602      1937.0648      1936.6414      3623.0972      0             -4329.8432      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     35.38059      -559.17403     -405.62156    
    109000   54500          417.49746     -633.71231      7678.1927      9282.0493      6022.0417      3260.0076      1986.6145      1997.3072      3571.6152      0             -4295.5293      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -624.51934     -871.47771     -405.13989    
    110000   55000          411.52982     -4.1107132      9298.1456      9308.5494      5935.9636      3372.5858      2025.4431      2010.1993      3686.981       0             -4350.0377      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     363.29565      218.94027     -594.56805    
    111000   55500          418.28117     -670.43242      7588.3707      9285.1619      6033.3461      3251.8158      1944.2864      1989.1891      3658.8979      0             -4340.5576      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -432.57318     -718.33187     -860.39221    
    112000   56000          419.77847     -464.19406      8326.681       9501.5054      6054.9434      3446.5621      2061.0405      2020.7955      3722.8156      0             -4358.0895      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -951.05007     -353.68728     -87.844832    
    113000   56500          426.67128     -149.52516      9206.2903      9584.7221      6154.3662      3430.3559      2043.5108      2023.334       3732.4302      0             -4368.919       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     251.33846     -522.25705     -177.65689    
    114000   57000          420.2126      -25.870234      9385.7206      9451.1953      6061.2053      3389.99        1988.8233      2060.848       3722.6398      0             -4382.3211      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     12.283017      192.68433     -282.57805    
    115000   57500          428.1977      -36.496187      9458.6834      9551.0513      6176.3835      3374.6677      2012.0296      2017.3898      3667.9462      0             -4322.6979      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -229.07394      220.10633     -100.52095    
    116000   58000          426.78788      142.68933      9892.6318      9531.5006      6156.048       3375.4526      2009.6201      2010.4253      3723.4809      0             -4368.0737      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     74.662097      72.840036      280.56586    
    117000   58500          430.3487      -70.274756      9501.8969      9679.7546      6207.4098      3472.3448      2073.9141      2032.1098      3746.4653      0             -4380.1443      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     518.18626     -463.85651     -265.15402    
    118000   59000          432.1177      -917.21514      7425.5307      9746.902       6232.9262      3513.9758      2043.2175      2047.734       3772.8799      0             -4349.8556      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1263.4078     -971.16854     -517.06909    
    119000   59500          428.40634     -39.482646      9577.3949      9677.3211      6179.3929      3497.9282      2056.7135      2095.4237      3685.834       0             -4340.0429      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     239.31775      172.51668     -530.28237    
    120000   60000          425.79943     -182.15723      9170.3972      9631.4172      6141.7906      3489.6267      2054.9098      2062.0414      3702.1396      0             -4329.4642      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -512.68354      309.05814     -342.84629    
    121000   60500          434.13135     -724.52491      7910.0212      9743.7146      6261.9714      3481.7433      2052.6906      2017.5576      3737.0537      0             -4325.5586      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -755.44654     -1357.6241     -60.504067    
    122000   61000          439.31237     -627.67556      8104.4953      9693.0736      6336.703       3356.3706      1972.409       1990.1493      3735.6469      0             -4341.8346      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -471.97227     -246.6543      -1164.4001    
    123000   61500          428.56184     -336.45358      8902.8369      9754.3641      6181.6359      3572.7282      2033.443       2060.2816      3778.2664      0             -4299.2628      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -309.06591     -67.637516     -632.65732    
    124000   62000          437.30445     -365.38579      8994.6916      9919.4431      6307.7405      3611.7026      2045.117       2042.9531      3818.4538      0             -4294.8214      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -466.31041     -136.19324     -493.65373    
    125000   62500          427.95266     -786.25199      7864.9687      9854.8866      6172.849       3682.0376      2096.8801      2069.2221      3797.6684      0             -4281.7331      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1273.7145     -775.93163     -309.1098     
    126000   63000          436.24171     -495.38494      8535.2662      9789.0314      6292.4115      3496.6199      2047.8846      2009.9899      3726.8886      0             -4288.1433      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -454.18933     -598.22542     -433.74007    
    127000   63500          434.45159     -617.42917      8484.0924      10046.738      6266.5905      3780.1476      2134.8038      2128.3471      3802.8568      0             -4285.8601      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -300.48015     -998.87268     -552.93468    
    128000   64000          440.05405     -435.80122      9011.5772      10114.542      6347.4012      3767.1413      2133.2052      2103.496       3812.7446      0             -4282.3045      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -445.94208     -639.96298     -221.49861    
    129000   64500          437.11308     -292.22928      9374.85        10114.45       6304.9802      3809.4701      2191.0376      2061.604       3806.8514      0             -4250.0229      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -522.38627      94.592831     -448.8944     
    130000   65000          449.45369     -142.58145      9762.6567      10123.515      6482.9829      3640.532       2081.5932      2070.0982      3783.9373      0             -4295.0967      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -633.84153     -33.519367      239.61654    
    131000   65500          447.81112     -125.46201      9709.321       10026.852      6459.2901      3567.5615      2002.01        2038.8514      3799.7567      0             -4273.0566      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     161.74668     -129.9497      -408.18302    
    132000   66000          433.71096     -18.319732      10125.728      10172.093      6255.9076      3916.1858      2145.4852      2167.1315      3912.7275      0             -4309.1584      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -162.8054      -105.55093      213.39713    
    133000   66500          441.10244     -648.49762      8462.4452      10103.722      6362.5233      3741.1985      2129.707       2048.7714      3825.5859      0             -4262.8658      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -439.66107     -777.98178     -727.85003    
    134000   67000          440.90992     -275.02819      9401.4123      10097.479      6359.7463      3737.7323      2071.454       2102.5414      3796.0807      0             -4232.3438      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -505.49085     -164.88085     -154.71286    
    135000   67500          446.87763     -476.92045      9190.4471      10397.481      6445.8254      3951.6552      2096.7437      2184.3151      3938.0052      0             -4267.4088      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -222.03693     -1007.5577     -201.16676    
    136000   68000          444.62777     -357.05485      9458.0898      10361.757      6413.3731      3948.3835      2182.0851      2085.6378      3912.2933      0             -4231.6326      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -224.42415     -430.26044     -416.47996    
    137000   68500          441.38819     -281.01357      9652.28        10363.495      6366.6449      3996.8497      2135.124       2233.6418      3860.8159      0             -4232.732       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -162.89971     -740.83467      60.693677    
    138000   69000          449.52223     -955.42987      7985.65        10403.739      6483.9714      3919.7672      2161.6945      2192.5603      3827.164       0             -4261.6516      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1428.285      -883.23284     -554.77177    
    139000   69500          442.69533     -729.70247      8419.4782      10266.275      6385.4994      3880.7761      2094.9652      2136.0743      3881.9541      0             -4232.2176      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -763.37951     -258.85739     -1166.8705    
    140000   70000          449.73287     -887.57113      8198.4391      10444.785      6487.0098      3957.7749      2199.2985      2108.3728      3920.4527      0             -4270.3491      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -605.93252     -857.37903     -1199.4018    
    141000   70500          440.11396     -584.95144      8784.5771      10265.025      6348.2653      3916.76        2121.0048      2201.0242      3864.0886      0             -4269.3576      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -666.63672     -1052.6103     -35.607305    
    142000   71000          453.40049     -293.44494      9873.6156      10616.293      6539.912       4076.3807      2201.2604      2153.4254      3979.9688      0             -4258.274       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -404.94183     -841.70496      366.31197    
    143000   71500          454.41336     -659.64333      8754.9333      10424.418      6554.5219      3869.8966      2117.5313      2135.5506      3908.0386      0             -4291.224       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -795.15221     -807.95221     -375.82556    
    144000   72000          447.50779     -262.05732      9832.0671      10495.306      6454.915       4040.3906      2093.447       2202.3958      4025.0251      0             -4280.4773      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     342.49006      5.8126935     -1134.4747    
    145000   72500          447.99995     -309.3624       9645.7618      10428.724      6462.0139      3966.7103      2125.7326      2130.2016      3973.2335      0             -4262.4574      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -521.15763     -127.23273     -279.69684    
    146000   73000          453.40748     -356.12352      9678.6461      10579.956      6540.013       4039.9428      2175.7694      2166.4253      3910.4856      0             -4212.7375      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -284.36972     -1006.9829      222.98206    
    147000   73500          457.79067     -344.8118       9847.6539      10720.335      6603.2367      4117.0982      2228.2436      2145.9865      4013.9375      0             -4271.0694      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -232.40598     -394.0505      -407.97892    
    148000   74000          446.81654     -285.36279      9821.2052      10543.427      6444.9442      4098.483       2172.6006      2194.8979      3989.072       0             -4258.0876      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     229.60694     -581.37349     -504.32181    
    149000   74500          459.40422     -59.449662      10545.204      10695.664      6626.5107      4069.1537      2188.6429      2188.9979      3945.4116      0             -4253.8987      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     246.2608      -222.50579     -202.104      
    150000   75000          458.91438     -228.63092      10119.15       10697.789      6619.4452      4078.3443      2207.2246      2182.1329      3958.7586      0             -4269.7718      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -332.44337     -413.62473      60.175326    
    151000   75500          462.95375      336.64085      11571.491      10719.49       6677.7096      4041.7806      2125.2543      2151.3037      4052.7744      0             -4287.5518      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -360.95541      170.84938      1200.0286    
    152000   76000          455.73719     -230.54298      10322.835      10906.314      6573.6169      4332.6967      2226.5965      2254.025       4119.7153      0             -4267.64        0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -40.875749     -504.34102     -146.41218    
    153000   76500          459.82098     -554.31724      9439.9993      10842.916      6632.5221      4210.3935      2188.8287      2285.6841      4011.7417      0             -4275.8611      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -785.70926      84.081361     -961.32382    
    154000   77000          457.52214     -485.74239      9519.7378      10749.099      6599.3633      4149.7354      2169.9611      2203.451       4068.9843      0             -4292.661       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -154.72742     -748.31263     -554.18712    
    155000   77500          461.97558     -808.90164      8754.3557      10801.597      6663.6004      4137.997       2180.6552      2247.9193      3981.1548      0             -4271.7323      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1013.4957     -624.36396     -788.84527    
    156000   78000          470.83487     -375.652        10167.616      11118.35       6791.388       4326.962       2238.0071      2254.8766      4063.3913      0             -4229.3131      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -257.34618     -431.98597     -437.62384    
    157000   78500          468.50594     -214.88981      10345.375      10889.238      6757.7952      4131.4428      2154.5443      2224.0895      4015.4762      0             -4262.6671      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -120.41953     -171.89684     -352.35307    
    158000   79000          474.06768     -102.50788      10879.674      11139.111      6838.0185      4301.0922      2234.0502      2253.2302      4084.6285      0             -4270.8168      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -211.40762      150.03933     -246.15536    
    159000   79500          467.282       -419.24434      10180.506      11241.567      6740.1409      4501.4265      2303.2416      2278.6831      4188.6738      0             -4269.172       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -545.46133     -555.84569     -156.42601    
    160000   80000          470.34437     -438.01176      9951.7726      11060.333      6784.3129      4276.0196      2196.0778      2204.3113      4134.0986      0             -4258.4682      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -649.89875      20.639843     -684.77637    
    161000   80500          478.96229     -114.37664      11095.17       11384.644      6908.619       4476.0255      2355.3011      2236.8347      4104.6891      0             -4220.7994      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     173.2082      -346.18935     -170.14876    
    162000   81000          481.53987     -342.14806      10533.609      11399.549      6945.7985      4453.7501      2300.1054      2225.7204      4117.8715      0             -4189.9472      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -303.04983     -361.37069     -362.02367    
    163000   81500          477.59527     -377.90865      10292.92       11249.366      6888.901       4360.4646      2236.7893      2249.3705      4084.9606      0             -4210.6558      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -233.13856     -231.1839      -669.40347    
    164000   82000          478.03206     -752.87802      9562.1674      11467.619      6895.2012      4572.4181      2248.0774      2288.4422      4227.8819      0             -4191.9834      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1095.6164     -1009.2023     -153.81535    
    165000   82500          479.19156     -264.57719      10708.779      11378.395      6911.9261      4466.4688      2192.9724      2342.048       4136.8033      0             -4205.3549      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -847.09509      54.353975     -0.99045974   
    166000   83000          479.3594      -312.12966      10712.58       11502.546      6914.3471      4588.1989      2253.7537      2326.4955      4162.0724      0             -4154.1227      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -184.72354     -540.85613     -210.80932    
    167000   83500          485.12233     -506.18713      10324.375      11605.479      6997.4723      4608.0065      2247.3563      2326.98        4227.3934      0             -4193.7233      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -519.16317     -265.96024     -733.43797    
    168000   84000          479.60426      235.93825      11981.182      11384.048      6917.8789      4466.169       2243.3197      2232.8882      4129.7857      0             -4139.8246      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     167.51311      111.20539      429.09626    
    169000   84500          486.29928     -117.57037      11246.389      11543.946      7014.4488      4529.4976      2256.6066      2229.5556      4185.7623      0             -4142.427       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -183.64332     -490.75534      321.68755    
    170000   85000          475.02892     -409.10424      10536.347      11571.745      6851.8835      4719.8616      2289.8484      2349.3115      4219.1505      0             -4138.4489      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -418.7539      -134.43844     -674.12038    
    171000   85500          480.5158      -143.90418      11089.8        11454.006      6931.027       4522.979       2253.6779      2212.9278      4180.0238      0             -4123.6504      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -657.99659      473.19866     -246.91462    
    172000   86000          479.1928      -304.89105      10866.172      11637.818      6911.9439      4725.8745      2285.7971      2312.4119      4222.5764      0             -4094.9109      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -254.02188     -531.26465     -129.38663    
    173000   86500          476.88364     -677.5048       9866.422       11581.113      6878.6364      4702.4763      2316.4997      2220.8764      4268.6184      0             -4103.5182      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -71.328976     -1213.9365     -747.24889    
    174000   87000          487.71353     -558.96541      10399.96       11814.64       7034.8482      4779.792       2342.2646      2284.4958      4248.0587      0             -4095.027       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -789.78756     -515.60157     -371.5071     
    175000   87500          482.69425     -32.22976       11538.073      11619.643      6962.4494      4657.1938      2352.6396      2278.6667      4170.9494      0             -4145.0618      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     176.9709       92.323433     -365.98362    
    176000   88000          485.36771     -329.19756      10906.79       11739.953      7001.0118      4738.941       2244.7822      2386.7465      4222.3412      0             -4114.9289      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -99.096273     -21.319586     -867.17683    
    177000   88500          486.72435     -865.8495       9386.5885      11577.959      7020.58        4557.3789      2329.0706      2255.2789      4120.0567      0             -4147.0273      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -528.70238     -1083.2491     -985.59705    
    178000   89000          490.69617      306.62518      12521.077      11745.042      7077.8701      4667.1723      2301.3412      2292.6311      4179.3538      0             -4106.1537      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     495.90011      704.96498     -280.98955    
    179000   89500          485.70628     -105.53927      11688.681      11955.79       7005.8954      4949.8943      2398.2661      2387.3238      4255.1673      0             -4090.8628      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     245.26321      31.810897     -593.69191    
    180000   90000          493.54294      9.8557029      11978.801      11953.858      7118.9324      4834.9252      2296.9108      2342.3599      4258.6894      0             -4063.0349      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     545.2074      -544.8004       29.160107    
    181000   90500          493.36011     -484.09148      10661.168      11886.35       7116.2952      4770.055       2356.1247      2323.1283      4224.3022      0             -4133.5002      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -148.86821     -283.41046     -1019.9958    
    182000   91000          487.98751     -585.14706      10310.092      11791.035      7038.8001      4752.2346      2359.0417      2312.441       4147.0408      0             -4066.2888      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -140.24956     -796.29454     -818.89709    
    183000   91500          501.50438     -331.37588      11283.09       12121.766      7233.7693      4887.9965      2418.9024      2319.5073      4183.2062      0             -4033.6194      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     91.573944     -1024.1398     -61.561789    
    184000   92000          499.08262     -308.65974      11291.243      12072.428      7198.8375      4873.59        2407.6807      2382.1138      4155.5595      0             -4071.764       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -857.546        393.32154     -461.75476    
    185000   92500          495.23772     -279.03572      11408.819      12115.028      7143.3781      4971.6497      2435.8752      2390.3162      4226.8859      0             -4081.4276      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     171.23946     -645.47008     -362.87654    
    186000   93000          496.76201      112.01309      12258.907      11975.414      7165.3647      4810.0491      2370.403       2297.0831      4205.5079      0             -4062.9449      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     243.92339      240.90623     -148.79036    
    187000   93500          498.56588     -277.07862      11571.547      12272.802      7191.384       5081.4184      2403.7445      2428.9778      4291.646       0             -4042.9498      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -150.89604     -391.64138     -288.69844    
    188000   94000          512.53444     -247.26159      11630.951      12256.743      7392.8685      4863.8746      2332.9537      2340.5697      4215.4936      0             -4025.1424      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -429.8087      -778.89015      466.91407    
    189000   94500          490.92728      15.353063      12178.298      12139.441      7081.2038      5058.2376      2413.9645      2410.1692      4278.3283      0             -4044.2244      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -171.39755      400.85172     -183.39498    
    190000   95000          499.66093     -770.68405      10223.117      12173.634      7207.1792      4966.4546      2400.9499      2389.7669      4273.2923      0             -4097.5545      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -785.52195     -731.72112     -794.80908    
    191000   95500          499.89225     -295.5554       11541.637      12289.656      7210.5157      5079.1398      2453.3314      2380.8523      4332.3302      0             -4087.3741      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -605.72576     -367.14738      86.206947    
    192000   96000          500.77042     -224.9686       11622.019      12191.39       7223.1825      4968.2077      2369.58        2404.1431      4236.9496      0             -4042.465       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -402.13764     -185.31942     -87.448738    
