LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        3020  atoms
        3010  bonds
        5600  angles
        7510  dihedrals
        3400  impropers

           6  atom types
           9  bond types
          17  angle types
          22  dihedral types
          14  improper types

             0     38.1381346  xlo xhi
             0     38.1381346  ylo yhi
             0     38.1381346  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c_1
       4    1.00797  # hc
       5   15.99940  # o_1
       6   15.99940  # o_2

Atoms

       1       1   1 -0.1590  32.3239355047  32.8130442084  32.2889224211  # c
       2       1   4  0.0530  31.6999978547  33.6556169872  32.6933568810  # hc
       3       1   4  0.0530  33.1059228796  32.5250256592  33.0290793322  # hc
       4       1   1  0.0000  32.9084922594  33.3170932035  30.9120052022  # c
       5       1   1 -0.1590  31.7806874684  34.0664546003  30.1252917495  # c
       6       1   4  0.0530  31.0187024174  33.3196815265  29.8292771840  # hc
       7       1   4  0.0530  32.1432181320  34.6397002976  29.2825297709  # hc
       8       1   4  0.0530  31.3473126562  34.7603531798  30.7910211537  # hc
       9       1   3  0.7020  34.0657863612  34.3458150003  31.1315228044  # c_1
      10       1   5 -0.5310  34.7825954108  34.8379882715  30.3193377525  # o_1
      11       1   6 -0.3960  34.0763986917  34.7589438346  32.3840083794  # o_2
      12       1   1  0.0660  34.9539926159  35.6693252192  32.9111013365  # c
      13       1   4  0.0530  34.9430479011  35.5889490335  34.0025006372  # hc
      14       1   4  0.0530  35.9738870442  35.5363031163  32.5899077102  # hc
      15       1   4  0.0530  34.6841635877  36.7133337575  32.6146725311  # hc
      16       1   1 -0.1060  33.2668110802  32.2159746026  29.8839798224  # c
      17       1   4  0.0530  32.3018322356  31.6035217060  29.6553355804  # hc
      18       1   4  0.0530  33.3313490317  32.7439030223  28.9618225730  # hc
      19       1   1  0.0000  34.6304227891  31.3173347053  30.0820899210  # c
      20       1   1 -0.1590  35.4700999249  31.7423902599  28.8565979785  # c
      21       1   4  0.0530  36.5341131867  31.4716363122  28.8435851031  # hc
      22       1   4  0.0530  35.6908613919  32.8142768693  28.8912816828  # hc
      23       1   4  0.0530  35.0355924109  31.3659341712  27.8730500334  # hc
      24       1   3  0.7020  34.3137269696  29.8235040211  30.1485461733  # c_1
      25       1   5 -0.5310  34.9632777001  28.8412468453  29.8439804822  # o_1
      26       1   6 -0.3960  33.1356892314  29.7606312931  30.7679937346  # o_2
      27       1   1  0.0660  32.2984492622  28.5981782595  30.8028544963  # c
      28       1   4  0.0530  31.2774310503  28.8995638509  31.1392423077  # hc
      29       1   4  0.0530  32.7384964513  27.9592707307  31.6122413858  # hc
      30       1   4  0.0530  32.2204076066  28.0428100417  29.8922590405  # hc
      31       1   1 -0.1060  35.5421431184  31.6213054182  31.4033746318  # c
      32       1   4  0.0530  35.9612219914  32.6422357738  31.2020064485  # hc
      33       1   4  0.0530  35.1012785084  31.7736369842  32.3866989369  # hc
      34       1   1  0.0000  36.8625770686  30.8304047481  31.7288720529  # c
      35       1   1 -0.1590  36.4433431618  29.5564642693  32.4573038354  # c
      36       1   4  0.0530  37.2780863356  29.0682044136  32.9693985573  # hc
      37       1   4  0.0530  36.1396557771  28.8519072427  31.6946538848  # hc
      38       1   4  0.0530  35.5889284927  29.7257946664  33.2072331538  # hc
      39       1   3  0.7020  37.7133392587  31.7369461169  32.9885917299  # c_1
      40       1   5 -0.5310  38.7640351487  31.3711786960  33.4599458931  # o_1
      41       1   6 -0.3960  37.1348252655  32.9170829360  33.4211530671  # o_2
      42       1   1  0.0660  37.8030429390  33.6149192238  34.4387516113  # c
      43       1   4  0.0530  37.5353924637  33.3267507087  35.4425824655  # hc
      44       1   4  0.0530  37.6195686013  34.7521261991  34.2812729216  # hc
      45       1   4  0.0530  38.9110515049  33.6025321026  34.2753951576  # hc
      46       1   1 -0.1060  38.0227618458  30.7527284349  30.6356866267  # c
      47       1   4  0.0530  37.9649218123  31.6426502213  30.0254594648  # hc
      48       1   4  0.0530  38.8622282257  31.0141347815  31.3308513245  # hc
      49       1   1  0.0000  38.6811582244  29.6405293339  29.7849144912  # c
      50       1   1 -0.1590  40.0952691082  30.1880396133  29.7126544184  # c
      51       1   4  0.0530  40.5399229468  30.4188328898  30.6694368987  # hc
      52       1   4  0.0530  40.7365241253  29.4335392168  29.2599736635  # hc
      53       1   4  0.0530  40.0613395924  31.0758035344  29.1315234311  # hc
      54       1   3  0.7020  38.4556695930  28.4383243773  30.6451650079  # c_1
      55       1   5 -0.5310  37.6804031496  27.5525357418  30.5964142040  # o_1
      56       1   6 -0.3960  39.3523478699  28.6140206206  31.6821800580  # o_2
      57       1   1  0.0660  39.7416121569  27.6328859153  32.6216885182  # c
      58       1   4  0.0530  38.8671782783  27.1051201878  32.9693204262  # hc
      59       1   4  0.0530  40.2122493565  28.1185260508  33.5027271030  # hc
      60       1   4  0.0530  40.4611932319  26.9685364955  32.2043616273  # hc
      61       1   1 -0.1060  38.2396526338  29.2798496752  28.3864996269  # c
      62       1   4  0.0530  37.7724458741  30.1380245141  28.0026421156  # hc
      63       1   4  0.0530  37.3186718066  28.6243735064  28.4839126735  # hc
      64       1   1  0.0000  39.2150650989  28.7380062101  27.2646754064  # c
      65       1   1 -0.1590  39.9471284434  29.9267375328  26.6047912858  # c
      66       1   4  0.0530  40.6337143245  29.7279042770  25.7582855108  # hc
      67       1   4  0.0530  39.2497549768  30.6520977312  26.1965060653  # hc
      68       1   4  0.0530  40.4913507357  30.5082232863  27.2823035480  # hc
      69       1   3  0.7020  38.4106374187  28.1313923615  26.0813497001  # c_1
      70       1   5 -0.5310  38.5433712723  28.4173665823  24.9218031063  # o_1
      71       1   6 -0.3960  37.5388244664  27.2411360220  26.5036481148  # o_2
      72       1   1  0.0660  37.6567327604  25.8725669617  26.1047174043  # c
      73       1   4  0.0530  37.0539973413  25.2468829924  26.8521436964  # hc
      74       1   4  0.0530  37.3398220545  25.6274066399  25.0659507798  # hc
      75       1   4  0.0530  38.7239785520  25.5956329160  26.2644020146  # hc
      76       1   1 -0.1060  40.2965415899  27.5356597019  27.3838523307  # c
      77       1   4  0.0530  39.8440743439  26.6120075730  27.6299508159  # hc
      78       1   4  0.0530  40.4994242038  27.4592527734  26.2649920923  # hc
      79       1   1  0.0000  41.7470715730  27.3841434579  28.0291014609  # c
      80       1   1 -0.1590  42.6783010499  28.6004707317  27.8943441312  # c
      81       1   4  0.0530  42.1920288954  29.5597653881  28.1653736238  # hc
      82       1   4  0.0530  43.6228267653  28.5671752251  28.3984184730  # hc
      83       1   4  0.0530  42.7783824422  28.6117176726  26.8105121708  # hc
      84       1   3  0.7020  41.5897663652  26.8610870034  29.4548715278  # c_1
      85       1   5 -0.5310  41.9004433380  27.4719815461  30.4235252856  # o_1
      86       1   6 -0.3960  40.9466271008  25.6423475943  29.4872138946  # o_2
      87       1   1  0.0660  39.7416377153  25.3556366707  30.2521244460  # c
      88       1   4  0.0530  39.7911649954  25.4007283770  31.3561123911  # hc
      89       1   4  0.0530  39.5606008201  24.2959969892  30.0582118214  # hc
      90       1   4  0.0530  38.9583109670  25.9068966111  29.8531262283  # hc
      91       1   1 -0.1060  42.2528347896  26.0811241086  27.1778944177  # c
      92       1   4  0.0530  42.2865393430  26.3359700839  26.0953950194  # hc
      93       1   4  0.0530  41.5081464614  25.2767005915  27.3050935939  # hc
      94       1   1  0.0000  43.5741371672  25.2865866471  27.5068589501  # c
      95       1   1 -0.1590  44.0513363701  25.3813722088  28.9785800940  # c
      96       1   4  0.0530  44.0789533777  26.4605121367  29.1800966823  # hc
      97       1   4  0.0530  45.1259404472  25.1301221973  29.0801028202  # hc
      98       1   4  0.0530  43.3600574846  24.8854418890  29.7399534976  # hc
      99       1   3  0.7020  43.6213484790  23.7561660700  27.2513135921  # c_1
     100       1   5 -0.5310  44.5142671782  22.9922125073  27.5409895399  # o_1
     101       1   6 -0.3960  42.5065892346  23.3313821024  26.5544524846  # o_2
     102       1   1  0.0660  42.3483270692  21.9677171077  26.2196114346  # c
     103       1   4  0.0530  42.3207288967  21.7792785143  25.1889139446  # hc
     104       1   4  0.0530  43.2659908722  21.4049596985  26.5102519110  # hc
     105       1   4  0.0530  41.4835623509  21.6572132348  26.7507067646  # hc
     106       1   1 -0.1060  44.7651778940  25.8768262500  26.6898239644  # c
     107       1   4  0.0530  44.6581388041  26.9041399370  26.9994225318  # hc
     108       1   4  0.0530  45.7675649938  25.6145356299  27.1211038717  # hc
     109       1   1  0.0000  44.8062069644  25.8939225956  25.1302541203  # c
     110       1   1 -0.1590  43.8484016938  24.8815403604  24.2856192486  # c
     111       1   4  0.0530  42.8232191718  25.0799840548  24.6969358286  # hc
     112       1   4  0.0530  43.9694135728  23.7719556076  24.5325496202  # hc
     113       1   4  0.0530  43.7862549226  25.2180320187  23.2190239624  # hc
     114       1   3  0.7020  46.0818281787  25.2110523232  24.6849931299  # c_1
     115       1   5 -0.5310  46.7345685201  25.6108939522  23.7788185987  # o_1
     116       1   6 -0.3960  46.4991103610  24.1067760515  25.3400484170  # o_2
     117       1   1  0.0660  47.2273276381  23.0869625491  24.6167956166  # c
     118       1   4  0.0530  48.1809928704  23.4468461248  24.2700671452  # hc
     119       1   4  0.0530  46.6220321773  22.7186609829  23.7345283028  # hc
     120       1   4  0.0530  47.3665033757  22.2306923511  25.2938038573  # hc
     121       1   1 -0.1060  44.6793242404  27.3510278291  24.5881203964  # c
     122       1   4  0.0530  43.7503256871  27.8007832638  25.0703937207  # hc
     123       1   4  0.0530  44.3169739203  27.3300908329  23.5696686235  # hc
     124       1   1  0.0000  45.7643885679  28.5281012273  24.6425111553  # c
     125       1   1 -0.1590  44.8214276004  29.7963596993  24.7917337649  # c
     126       1   4  0.0530  44.0996479380  29.8118275022  23.9746507338  # hc
     127       1   4  0.0530  44.3958817944  29.8748236452  25.8238204617  # hc
     128       1   4  0.0530  45.1892996448  30.8255551251  24.6877500836  # hc
     129       1   3  0.7020  46.3415981378  28.6915805472  23.1852759112  # c_1
     130       1   5 -0.5310  47.4925723592  28.6882568581  22.9038869901  # o_1
     131       1   6 -0.3960  45.3447812774  28.7722033440  22.2825162310  # o_2
     132       1   1  0.0660  45.5692202725  28.7947147269  20.8645767655  # c
     133       1   4  0.0530  45.9526988977  27.8048176274  20.5820503182  # hc
     134       1   4  0.0530  46.3648121848  29.5981485548  20.6556937606  # hc
     135       1   4  0.0530  44.5517368177  28.8657837474  20.4001321991  # hc
     136       1   1 -0.1060  46.7799138775  28.4956216014  25.9356949848  # c
     137       1   4  0.0530  46.4082808517  27.7208019234  26.6144735097  # hc
     138       1   4  0.0530  46.6459342633  29.3549587613  26.5368575448  # hc
     139       1   1  0.0000  48.3342511614  28.1693576166  26.1162412795  # c
     140       1   1 -0.1590  49.2854349004  28.9793292030  25.1950661866  # c
     141       1   4  0.0530  50.2829020452  28.7470181963  25.4401794262  # hc
     142       1   4  0.0530  49.1977602950  28.7449623327  24.1818420653  # hc
     143       1   4  0.0530  49.1775235919  30.0184802895  25.4785143213  # hc
     144       1   3  0.7020  48.6572230446  28.4269379995  27.6535361137  # c_1
     145       1   5 -0.5310  49.5471686006  29.1224326371  28.0669757683  # o_1
     146       1   6 -0.3960  47.9675408965  27.6557201920  28.5277310198  # o_2
     147       1   1  0.0660  48.2573510071  27.4859074392  29.9162560947  # c
     148       1   4  0.0530  48.5277734011  28.4657145909  30.4265541971  # hc
     149       1   4  0.0530  47.3430078791  27.1148384037  30.3997120760  # hc
     150       1   4  0.0530  49.0310113775  26.7057965773  29.9922276182  # hc
     151       1   1 -0.1060  48.6983593390  26.6592720596  25.9595288461  # c
     152       1   4  0.0530  48.3596659647  26.5035540395  24.9515129740  # hc
     153       1   4  0.0530  47.8888099544  26.2093365570  26.5921830970  # hc
     154       1   1  0.0000  50.1532290731  26.0226438826  26.0542111328  # c
     155       1   1 -0.1590  50.5675078598  25.9598960116  24.5669933133  # c
     156       1   4  0.0530  50.7815564250  26.9722125944  24.2308965929  # hc
     157       1   4  0.0530  51.5965782741  25.5519567350  24.3735298636  # hc
     158       1   4  0.0530  49.8822273547  25.4097490113  23.9308736407  # hc
     159       1   3  0.7020  49.7093913533  24.6231961548  26.5136761995  # c_1
     160       1   5 -0.5310  49.7371393870  23.6024289156  25.9173816505  # o_1
     161       1   6 -0.3960  49.1002365082  24.6852691634  27.7857195102  # o_2
     162       1   1  0.0660  48.5625357029  23.4720754435  28.2570720458  # c
     163       1   4  0.0530  47.6634291968  23.2315755010  27.7000014485  # hc
     164       1   4  0.0530  49.2585308598  22.5964450884  28.2434949348  # hc
     165       1   4  0.0530  48.2478432104  23.5068281903  29.3009079799  # hc
     166       1   1 -0.1060  51.1890812048  26.6379385125  27.1058710076  # c
     167       1   4  0.0530  51.3167544543  25.7428089132  27.7398497663  # hc
     168       1   4  0.0530  50.8083631557  27.4156339980  27.8258020726  # hc
     169       1   1  0.0000  52.7086496023  26.8771512581  26.9107554088  # c
     170       1   1 -0.1590  53.3982609030  26.1201370167  25.8076773883  # c
     171       1   4  0.0530  53.1001369828  25.0689723039  25.7451288685  # hc
     172       1   4  0.0530  54.5032749469  26.1897990297  25.8131229195  # hc
     173       1   4  0.0530  53.1652006379  26.6054037448  24.8318567925  # hc
     174       1   3  0.7020  53.0033913499  28.3354581811  26.4679285029  # c_1
     175       1   5 -0.5310  53.9068817784  28.7703570235  25.7761961906  # o_1
     176       1   6 -0.3960  51.9998540075  29.0629215706  26.9627009002  # o_2
     177       1   1  0.0660  51.8546451602  30.3590044158  26.5162810577  # c
     178       1   4  0.0530  50.7793483148  30.5618547132  26.6327125293  # hc
     179       1   4  0.0530  52.5107159401  31.0409361315  27.0110679516  # hc
     180       1   4  0.0530  52.2109764898  30.3382038726  25.4502241069  # hc
     181       1   1 -0.1060  53.4253212269  26.6583186304  28.3855636832  # c
     182       1   4  0.0530  52.9954257067  27.5003444070  28.9569190114  # hc
     183       1   4  0.0530  54.5273133308  26.8645187575  28.2400415760  # hc
     184       1   1  0.0000  53.3055484100  25.3701499774  29.3422896244  # c
     185       1   1 -0.1590  51.9304386996  25.1898505254  29.9502882904  # c
     186       1   4  0.0530  51.9956513225  24.5714391635  30.8215302589  # hc
     187       1   4  0.0530  51.5642175944  26.1806932610  30.3646158874  # hc
     188       1   4  0.0530  51.1047981035  24.8666061208  29.3769474293  # hc
     189       1   3  0.7020  54.1538372293  25.7650370979  30.6276327357  # c_1
     190       1   5 -0.5310  53.7080862209  25.9976527955  31.7497453208  # o_1
     191       1   6 -0.3960  55.4750710135  25.8541174457  30.3419927713  # o_2
     192       1   1  0.0660  56.4640575624  26.0846168773  31.3286454993  # c
     193       1   4  0.0530  56.0639217342  26.2805797024  32.3851978799  # hc
     194       1   4  0.0530  57.0869280817  25.1518599342  31.3823477587  # hc
     195       1   4  0.0530  57.0424935073  26.9694824439  30.8954868659  # hc
     196       1   1 -0.1060  53.8785245454  23.9856527871  28.7470293883  # c
     197       1   4  0.0530  54.5224752355  24.2264348511  27.8843210928  # hc
     198       1   4  0.0530  54.6249407654  23.6785474447  29.5044765622  # hc
     199       1   1  0.0000  52.9958835813  22.7156437091  28.5561564031  # c
     200       1   1 -0.1590  52.2845582599  22.8096585110  27.2648822859  # c
     201       1   4  0.0530  53.0274890189  22.7754841716  26.4680418628  # hc
     202       1   4  0.0530  51.3833838822  22.2406092709  26.9571978242  # hc
     203       1   4  0.0530  51.9274264284  23.8217439627  27.1340390913  # hc
     204       1   3  0.7020  53.8566939088  21.4320681597  28.3676727220  # c_1
     205       1   5 -0.5310  53.4097942787  20.3993536567  27.9585681396  # o_1
     206       1   6 -0.3960  55.2354585603  21.6090626414  28.6153313921  # o_2
     207       1   1  0.0660  56.0109990917  20.3898110579  28.6464428771  # c
     208       1   4  0.0530  57.0208370040  20.5982358991  29.0844713730  # hc
     209       1   4  0.0530  55.4799488312  19.6533406627  29.2152969140  # hc
     210       1   4  0.0530  56.3125938740  20.0098148093  27.6090772975  # hc
     211       1   1 -0.1060  51.9806176006  22.1711973093  29.6686447966  # c
     212       1   4  0.0530  51.0799381210  22.8300347694  29.6651680634  # hc
     213       1   4  0.0530  51.4234839952  21.4426444438  28.9719046730  # hc
     214       1   1  0.0000  52.2672120793  21.6513166795  31.1342257518  # c
     215       1   1 -0.1590  53.7685890577  21.6293468751  31.5894468794  # c
     216       1   4  0.0530  54.3535340116  22.5943043186  31.3959106743  # hc
     217       1   4  0.0530  54.2845947467  20.8165470064  30.9973198097  # hc
     218       1   4  0.0530  54.0255888225  21.2809349304  32.5969630159  # hc
     219       1   3  0.7020  51.4046293261  22.5455068036  32.1370588922  # c_1
     220       1   5 -0.5310  51.8441502106  23.0956961683  33.1238583921  # o_1
     221       1   6 -0.3960  50.0964098400  22.6700043872  31.6861179295  # o_2
     222       1   1  0.0660  49.3110924835  23.5401649325  32.5081245077  # c
     223       1   4  0.0530  49.3878373581  23.2838617242  33.5479898151  # hc
     224       1   4  0.0530  48.2778160514  23.3909470694  32.1955881988  # hc
     225       1   4  0.0530  49.5253545460  24.6270484729  32.3763725788  # hc
     226       1   1 -0.1060  51.6005821717  20.3385875137  31.0252147999  # c
     227       1   4  0.0530  52.1016539854  19.7322856223  30.1951028190  # hc
     228       1   4  0.0530  50.5597063750  20.4637505685  30.6203181225  # hc
     229       1   1  0.0000  51.3340628440  19.2815277435  32.2903138935  # c
     230       1   1 -0.1590  50.7214097187  18.0328998079  31.6320268025  # c
     231       1   4  0.0530  50.1793032849  17.4483729292  32.3584945600  # hc
     232       1   4  0.0530  51.5440520228  17.5157513193  31.1571699138  # hc
     233       1   4  0.0530  49.9622602480  18.2315381714  30.7812129535  # hc
     234       1   3  0.7020  50.2116483476  19.9749851638  33.1516879584  # c_1
     235       1   5 -0.5310  50.5025293942  20.3786656105  34.2514088834  # o_1
     236       1   6 -0.3960  48.9864953110  19.9734418760  32.5372240468  # o_2
     237       1   1  0.0660  47.8812417130  20.3903252748  33.2003212058  # c
     238       1   4  0.0530  47.2316797350  19.4995821569  33.2174889500  # hc
     239       1   4  0.0530  48.0461818738  20.7486442978  34.1957402559  # hc
