Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (45.361593 45.361593 45.361593)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (0 0 0) to (45.361593 45.361593 45.361593)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.068 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32720492
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028988744
  estimated relative force accuracy = 8.7298742e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.97 | 31.97 | 31.97 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     90000   45000          302.7804       128.51287      4030.4121      3855.4728      2724.7407      1130.7321      1181.4341      1806.0978     -3954.7771      0              751.66638      15689.263     -14342.953     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     51.462248      747.73612     -413.65974    
     91000   45500          297.83739     -559.74012      3004.5532      3766.5046      2680.2582      1086.2463      1201.5317      1784.0327     -3953.577       0              705.99894      15695.947     -14347.687     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1604.8537     -517.4978       443.13119    
     92000   46000          305.79004      432.86717      4450.9208      3861.6765      2751.8246      1109.8518      1173.6199      1818.034      -3964.8428      0              731.23388      15696.906     -14345.099     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     529.83015      180.11815      588.65321    
     93000   46500          311.47265     -264.50065      3573.762       3933.8159      2802.9628      1130.8531      1202.691       1797.9267     -3956.9471      0              752.09449      15680.179     -14345.09      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -672.48754     -287.53478      166.52037    
     94000   47000          299.22643      53.000826      3871.7037      3799.5559      2692.7582      1106.7976      1181.4203      1791.2771     -3952.2843      0              733.45058      15704.075     -14351.141     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     106.70988     -84.424331      136.71693    
     95000   47500          298.35487     -305.9025       3310.9516      3727.3641      2684.915       1042.4491      1149.5223      1772.0507     -3946.3758      0              733.8512       15679.089     -14345.688     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -118.74069     -129.07692     -669.8899     
     96000   48000          300.61315     -503.25385      3060.7036      3745.7625      2705.2374      1040.5251      1142.8185      1840.8597     -3958.3741      0              671.81137      15686.334     -14342.924     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     33.794301     -683.6608      -859.89506    
     97000   48500          297.94459     -100.38858      3701.7993      3838.4542      2681.2229      1157.2314      1189.6155      1828.9507     -3935.5734      0              735.57366      15685.487     -14346.823     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     511.35153     -299.64065     -512.87662    
     98000   49000          305.60892     -31.005451      3793.2238      3835.4302      2750.1947      1085.2355      1186.0286      1778.2817     -3963.2894      0              750.88234      15681.956     -14348.624     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -307.90847      135.57346      79.318657    
     99000   49500          298.961       -525.10107      3048.4911      3763.2897      2690.3696      1072.9201      1200.6371      1787.0711     -3954.0925      0              707.498        15683.295     -14351.488     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -842.04323     -315.59178     -417.6682     
    100000   50000          301.33317      262.77687      4091.9819      3734.2745      2711.7169      1022.5575      1164.879       1780.2356     -3958.8936      0              705.37603      15687.291     -14356.331     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     111.89153      84.68695       591.75211    
Loop time of 169.992 on 1 procs for 100000 steps with 3020 atoms

Performance: 25.413 ns/day, 0.944 hours/ns, 588.263 timesteps/s, 1.777 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2938     | 1.2938     | 1.2938     |   0.0 |  0.76
Bond    | 38.876     | 38.876     | 38.876     |   0.0 | 22.87
Kspace  | 111.41     | 111.41     | 111.41     |   0.0 | 65.54
Neigh   | 1.74       | 1.74       | 1.74       |   0.0 |  1.02
Comm    | 0.6825     | 0.6825     | 0.6825     |   0.0 |  0.40
Output  | 0.5387     | 0.5387     | 0.5387     |   0.0 |  0.32
Modify  | 12.852     | 12.852     | 12.852     |   0.0 |  7.56
Other   |            | 2.603      |            |       |  1.53

Nlocal:           3020 ave        3020 max        3020 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6533 ave        6533 max        6533 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       809056 ave      809056 max      809056 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 809056
Ave neighs/atom = 267.89934
Ave special neighs/atom = 11.86755
Neighbor list builds = 479
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32720492
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028988744
  estimated relative force accuracy = 8.7298742e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32720492
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028988744
  estimated relative force accuracy = 8.7298742e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
STAGE COMPLETE: NVT T=300.0->300.0K steps=100000
