Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29698488
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036592228
  estimated relative force accuracy = 1.1019641e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.29 | 47.29 | 47.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    127000   127000         302.08025     -988.21383      10937.943      12185.4        7076.5881      5108.812       3552.7368      3531.4339     -2368.7757      268.25615      201.71239      4674.9348     -4751.4863     -498.4306       86556.306      44.235021      44.235021      44.235021      0.97946644    -957.18161     -579.05417     -1428.4057    
    128000   128000         304.28167     -386.99209      11756.752      12245.499      7128.159       5117.3404      3606.148       3457.3709     -2329.397       256.72791      196.15006      4684.6281     -4754.2875     -498.19222      86597.722      44.242075      44.242075      44.242075      0.978998      -488.84563     -403.84374     -268.2869     
    129000   129000         296.95979      155.36881      12215.728      12018.268      6956.6353      5061.6331      3527.1994      3481.4729     -2388.0793      252.90015      270.90231      4671.0373     -4753.7998     -495.06754      87144.293      44.33496       44.33496       44.33496       0.97285771    -463.52467      565.18068      364.45043    
    130000   130000         301.67722     -35.643324      12145.85       12190.98       7067.1467      5123.8332      3580.7306      3435.1409     -2339.0073      272.76491      263.45983      4666.0787     -4755.3344     -496.93127      86817.46       44.279464      44.279464      44.279464      0.97652013    -5.769878      -1257.9848      1156.8247    
    131000   131000         302.95849      593.37784      12995.77       12250.113      7097.162       5152.9508      3544.0707      3478.9491     -2343.0863      274.5999       296.24537      4662.1992     -4760.0271     -500.69286      86165.222      44.168299      44.168299      44.168299      0.98391201     2594.228      -1662.3166      848.22211    
    132000   132000         298.72681      910.82374      13263.94       12116.213      6998.0298      5118.1831      3539.9923      3484.0491     -2343.2416      259.98837      267.43734      4670.1885     -4760.2309     -499.31547      86402.913      44.208875      44.208875      44.208875      0.98120531     1784.5711      1145.5184     -197.61834    
    133000   133000         299.62447      2232.1344      14901.179      12095.295      7019.0587      5076.2363      3557.1731      3521.5577     -2464.1745      258.15589      277.69906      4686.1316     -4760.3066     -500.52975      86193.301      44.173096      44.173096      44.173096      0.98359149     2693.3995      1621.1131      2381.8907    
    134000   134000         298.196       -849.07731      11006.317      12075.671      6985.5949      5090.0757      3559.4424      3527.3871     -2405.4874      258.14397      231.2284       4674.4757     -4755.1146     -499.58018      86357.13       44.201065      44.201065      44.201065      0.9817255     -676.67684     -1118.5175     -752.03759    
    135000   135000         299.1844      -1488.5146      10247.395      12147.601      7008.7494      5138.8519      3571.4201      3553.685      -2371.0679      255.62905      210.88174      4672.0703     -4753.7663     -492.86927      87532.969      44.400775      44.400775      44.400775      0.96853788    -2000.7426     -1352.3122     -1112.489     
    136000   136000         300.27276      1432.9975      14033.185      12222.791      7034.2456      5188.5449      3602.1238      3502.318      -2432.1146      268.99266      338.4189       4665.6344     -4756.8283     -498.02537      86626.733      44.247015      44.247015      44.247015      0.97867014     1704.4187      1163.9452      1430.6285    
    137000   137000         295.712        1030.9759      13265.842      11956.311      6927.4044      5028.9067      3532.5599      3459.7851     -2401.2981      271.7235       246.70625      4677.4196     -4757.9894     -495.34997      87094.607      44.326532      44.326532      44.326532      0.97341271     1017.4397      168.10213      1907.3859    
    138000   138000         301.21433      584.95274      12947.697      12203.666      7056.303       5147.3629      3579.7665      3539.4735     -2441.7599      268.72597      274.84017      4680.4755     -4754.1588     -494.66265      87215.623      44.347053      44.347053      44.347053      0.97206204     602.07181      324.08795      828.69846    
    139000   139000         297.94867      511.36846      12648.468      12005.936      6979.8009      5026.1352      3521.8824      3440.48       -2357.1774      264.79361      233.06453      4679.5092     -4756.4171     -500.74717      86155.876      44.166702      44.166702      44.166702      0.98401875     169.82331     -788.3857       2152.6678    
    140000   140000         298.71045      943.15347      13216.914      12014.971      6997.6466      5017.3243      3568.4908      3432.6945     -2467.2319      254.40313      304.31671      4675.3171     -4750.666      -493.71664      87382.736      44.375359      44.375359      44.375359      0.97020305     581.63281      770.10634      1477.7213    
    141000   141000         304.35443      541.31027      12931.297      12246.586      7129.8636      5116.7224      3536.3058      3513.0477     -2360.4045      264.54035      238.41486      4679.5999     -4754.7818     -497.41454      86733.112      44.26512       44.26512       44.26512       0.97746979     301.60752      89.619489      1232.7038    
    142000   142000         300.50465     -892.48069      11087.138      12220.329      7039.6779      5180.6509      3494.052       3507.1632     -2295.2549      268.04803      284.12573      4678.3681     -4755.8512     -495.53571      87061.962      44.320993      44.320993      44.320993      0.9737777     -1799.0127      239.36973     -1117.7991    
    143000   143000         296.874        71.882004      12055.247      11964.078      6954.6256      5009.4529      3456.6241      3504.4968     -2406.5296      259.31757      270.76973      4681.6003     -4756.826      -496.08203      86966.083      44.304717      44.304717      44.304717      0.97485128     606.30232     -801.06152      410.40521    
    144000   144000         299.43593     -204.96492      11899.433      12159.764      7014.6419      5145.1224      3611.2131      3486.1564     -2411.8566      265.59466      268.55482      4677.7222     -4752.2621     -495.37351      87090.469      44.32583       44.32583       44.32583       0.97345895    -566.70839     -631.8486       583.66223    
    145000   145000         301.21091      1001.104       13433.592      12173.871      7056.2229      5117.6481      3614.0078      3515.1227     -2458.0707      265.71926      275.3326       4663.6028     -4758.0664     -500.0162       86281.827      44.188214      44.188214      44.188214      0.98258231    -173.85955      1517.1689      1660.0027    
    146000   146000         298.91853     -291.75814      11594.66       11962.721      7002.5211      4960.1999      3581.7489      3412.6942     -2424.1851      246.67735      235.00285      4664.8801     -4756.6184     -498.74989      86500.894      44.225579      44.225579      44.225579      0.98009388    -482.35924      264.8027      -657.71787    
    147000   147000         301.0561       1268.0603      13741.169      12140.555      7052.5962      5087.959       3524.2761      3462.2904     -2401.6201      263.40316      319.4906       4673.5121     -4753.3933     -498.46262      86550.745      44.234074      44.234074      44.234074      0.97952937     574.18788      899.50451      2330.4884    
    148000   148000         293.97933      11.586809      12007.742      11993.115      6886.8146      5106.3009      3610.0536      3483.8041     -2390.4276      255.54185      235.25953      4670.4036     -4758.3341     -498.42275      86557.667      44.235253      44.235253      44.235253      0.97945103    -518.75063      672.23807     -118.72701    
    149000   149000         298.72055     -495.72881      11427.83       12059.155      6997.8833      5061.2715      3470.6424      3504.7294     -2345.2666      266.33538      235.92087      4680.1138     -4751.2037     -494.04964      87323.839      44.365387      44.365387      44.365387      0.97085742    -1344.349      -71.553005     -71.284403    
    150000   150000         297.1957       1249.7995      13697.571      12117.952      6962.1618      5155.7898      3681.2931      3549.5478     -2463.0403      265.1034       213.90552      4666.6971     -4757.7168     -497.81405      86663.506      44.253275      44.253275      44.253275      0.97825487     2225.0316      1533.4842     -9.117191     
    151000   151000         297.69726      529.96832      12619.006      11947.562      6973.9114      4973.6504      3462.7316      3423.1106     -2352.7521      259.6217       265.55593      4671.5915     -4756.2088     -496.61463      86872.815      44.288873      44.288873      44.288873      0.9758979      873.44623      1566.9575     -850.49874    
    152000   152000         300.20172     -822.85293      11050.321      12091.488      7032.5814      5058.9069      3537.7718      3530.7888     -2380.7161      260.56499      197.89162      4667.9911     -4755.3853     -497.25733      86760.532      44.269784      44.269784      44.269784      0.97716087    -628.42193     -1166.479      -673.65791    
    153000   153000         303.35122      284.3362       12623.856      12263.262      7106.3622      5156.8999      3619.9368      3513.3079     -2433.602       259.48691      279.77857      4671.8485     -4753.8569     -496.12702      86958.197      44.303378      44.303378      44.303378      0.97493968     459.03848     -525.39009      919.36019    
    154000   154000         303.22543     -233.52941      11897.359      12193.126      7103.4154      5089.7105      3529.0746      3495.4858     -2377.139       262.38678      263.60475      4670.1257     -4753.8281     -496.78845      86842.419      44.283707      44.283707      44.283707      0.97623947    -751.55121      534.43852     -483.47555    
    155000   155000         295.92146     -1280.6111      10403.699      12014.025      6932.3113      5081.7142      3539.494       3506.1313     -2339.8943      265.69071      209.38143      4659.1843     -4758.2732     -500.35993      86222.554      44.178093      44.178093      44.178093      0.98325778    -2148.5929     -386.63873     -1306.6016    
    156000   156000         305.19247      122.40155      12381.225      12227.482      7149.4956      5077.9868      3561.2578      3503.3936     -2417.9608      258.87142      250.81687      4675.5134     -4753.9055     -500.92483      86125.32       44.16148       44.16148       44.16148       0.98436786    -382.56742     -360.48112      1110.2532    
    157000   157000         302.11942      1100.6531      13503.062      12119.227      7077.5058      5041.7212      3570.7976      3430.2403     -2380.9929      266.88022      253.10005      4661.4532     -4759.7572     -500.4325       86210.05       44.175957      44.175957      44.175957      0.98340039     1231.8886      1291.2793      778.79145    
    158000   158000         294.29347     -263.89271      11662.468      11997.941      6894.1737      5103.767       3478.4473      3584.4127     -2408.1793      265.24608      256.96144      4678.3876     -4751.5089     -494.93679      87167.314      44.338863      44.338863      44.338863      0.97260077    -798.51867      174.23513     -167.3946     
    159000   159000         297.93428     -349.6439       11618.132      12057.301      6979.4639      5077.8367      3522.1642      3517.1245     -2341.7707      253.11982      223.71406      4657.1978     -4753.713      -500.92622      86125.081      44.161439      44.161439      44.161439      0.98437059    -755.57118     -20.518479     -272.84206    
    160000   160000         297.32741     -1031.2593      10794.279      12091.886      6965.2474      5126.6386      3569.8043      3571.3714     -2386.2788      254.81851      202.04323      4673.2057     -4758.3257     -500.03902      86277.889      44.187541      44.187541      44.187541      0.98262716     42.425911     -2188.4873     -947.71663    
    161000   161000         298.53576      497.38364      12816.555      12188.084      6993.5543      5194.5296      3600.748       3599.1405     -2453.0432      250.47475      274.87934      4676.5744     -4754.2442     -497.94949      86639.933      44.249262      44.249262      44.249262      0.97852103     200.81833      1342.4949     -51.16234     
    162000   162000         301.3337       483.61064      12809.842      12196.458      7059.0993      5137.3588      3493.174       3550.414      -2423.8512      262.72846      321.58933      4687.1864     -4753.8822     -496.06965      86968.254      44.305086      44.305086      44.305086      0.97482694     232.98852      464.5989       753.24449    
    163000   163000         300.5126       254.18874      12398.217      12074.8        7039.8641      5034.9359      3596.1533      3520.7352     -2525.0114      252.37576      263.30347      4673.9911     -4746.6115     -494.50713      87243.052      44.351701      44.351701      44.351701      0.97175643    -249.95258      440.41332      572.10548    
    164000   164000         299.44973     -196.80991      11639.386      11886.474      7014.965       4871.509       3498.8373      3466.5555     -2442.9607      247.84035      190.34419      4669.1887     -4758.2963     -501.15716      86085.393      44.154654      44.154654      44.154654      0.98482442    -515.47738     -479.98319      405.03083    
    165000   165000         302.72228     -264.53287      11862.347      12198.604      7091.6286      5106.9759      3629.4603      3478.386      -2427.7178      255.33053      267.63372      4662.0876     -4758.2045     -494.97862      87159.948      44.337614      44.337614      44.337614      0.97268296    -728.22857      437.74595     -503.11599    
    166000   166000         298.57172     -365.70729      11613.118      12075.824      6994.3967      5081.4276      3538.2548      3535.3378     -2407.3351      265.46717      214.44305      4689.7647     -4754.5047     -497.28748      86755.273      44.268889      44.268889      44.268889      0.97722011     842.97432     -583.51797     -1356.5782    
    167000   167000         298.16817      320.80405      12649.852      12243.958      6984.943       5259.0152      3623.1494      3529.2262     -2366.9285      276.83382      291.12883      4663.308      -4757.7026     -497.28656      86755.433      44.268917      44.268917      44.268917      0.97721831     1064.8872     -82.132788     -20.342303    
    168000   168000         298.98411     -443.64611      11495.826      12053.529      7004.0573      5049.4721      3583.1516      3493.7858     -2415.8531      249.57244      221.46562      4676.1603     -4758.8105     -500.50974      86196.746      44.173684      44.173684      44.173684      0.98355218     64.767459     -1007.5859     -388.11992    
    169000   169000         298.13563     -646.72546      11383.889      12198.525      6984.1807      5214.3441      3616.79        3500.2914     -2310.2334      266.40063      221.57952      4676.5992     -4757.0832     -499.50028      86370.945      44.203422      44.203422      44.203422      0.98156848     5.4954132     -1545.5971     -400.07467    
    170000   170000         303.99908     -169.05198      11871.069      12084.363      7121.539       4962.824       3564.2766      3446.0605     -2453.0717      245.17891      237.14217      4678.9762     -4755.7386     -498.67922      86513.151      44.227668      44.227668      44.227668      0.97995502    -1995.9559      642.62953      846.17042    
    171000   171000         301.21308     -186.47178      11929.602      12166.453      7056.2737      5110.179       3581.0549      3470.0322     -2377.0025      271.89066      232.98195      4681.2327     -4750.0109     -495.35704      87093.364      44.326321      44.326321      44.326321      0.9734266      1186.7035     -819.77099     -926.34785    
    172000   172000         303.54791      1212.815       13647.8        12124.479      7110.9699      5013.5087      3524.2419      3564.3625     -2479.2941      263.93241      213.62256      4681.4629     -4754.8195     -500.93591      86123.415      44.161154      44.161154      44.161154      0.98438964     1362.969       1672.3982      603.07765    
    173000   173000         300.65368     -812.73796      11213.319      12235.087      7043.169       5191.918       3631.0319      3501.7786     -2366.2352      270.05788      227.27829      4679.874      -4751.8674     -500.46954      86203.67       44.174867      44.174867      44.174867      0.98347318    -1183.0021     -1444.2779      189.06612    
    174000   174000         296.45052     -684.11758      11131.769      11992.707      6944.705       5048.0022      3582.2214      3472.0216     -2400.3575      255.01663      210.20901      4684.6158     -4755.7247     -499.9631       86290.99       44.189778      44.189778      44.189778      0.98247797    -693.80989     -1301.1726     -57.370246    
    175000   175000         300.56152     -523.80647      11583.617      12245.318      7041.0101      5204.3082      3587.5024      3604.3974     -2399.3834      262.64469      225.11227      4677.839      -4753.8041     -498.06746      86619.414      44.245769      44.245769      44.245769      0.97875284    -637.63233     -739.55467     -194.2324     
    176000   176000         302.04694     -480.31517      11502.236      12107.516      7075.8078      5031.7079      3570.8498      3461.3707     -2432.072       253.59614      267.59743      4668.0383     -4757.6725     -499.28571      86408.062      44.209753      44.209753      44.209753      0.98114684    -117.58545     -336.55181     -986.80827    
    177000   177000         299.97254      348.36736      12556.421      12115.332      7027.2127      5088.1194      3482.8117      3565.3664     -2416.0293      267.43326      267.10583      4672.441      -4751.0095     -496.92458      86818.629      44.279663      44.279663      44.279663      0.97650697    -1839.6109      1562.6107      1322.1023    
    178000   178000         301.0165       561.96651      12919.931      12212.322      7051.6686      5160.6539      3705.4983      3486.7251     -2450.818       263.55041      236.05186      4674.3084     -4754.6622     -499.68523      86338.976      44.197968      44.197968      44.197968      0.98193192     780.62791      1513.0458     -607.77422    
    179000   179000         300.99476      304.75936      12540.766      12159.135      7051.1592      5107.9757      3564.8855      3492.8058     -2369.306       258.71831      251.97977      4666.7897     -4757.8974     -502.45033      85863.832      44.116741      44.116741      44.116741      0.98736563    -143.68115      1081.5822     -23.623017    
    180000   180000         301.81232      437.62267      12489.705      11940.505      7070.3116      4870.1931      3559.0413      3466.5136     -2512.872       240.33602      186.29828      4683.1216     -4752.2459     -501.35877      86050.775      44.148735      44.148735      44.148735      0.9852206      1668.4818     -373.11518      17.501406    
    181000   181000         301.9954       456.96493      12702.052      12122.586      7074.6005      5047.986       3637.8029      3502.678      -2519.3542      247.1592       246.14034      4681.1221     -4747.5623     -496.1745       86949.875      44.301965      44.301965      44.301965      0.97503299     1742.0269      342.29954     -713.43165    
    182000   182000         298.49433     -448.3071       11526.161      12086.354      6992.5838      5093.7699      3503.8561      3556.4807     -2364.1868      253.95986      222.95768      4678.8855     -4758.1832     -503.52126      85681.21       44.085442      44.085442      44.085442      0.98947012    -54.202673     -247.08777     -1043.6309    
    183000   183000         301.84923     -600.73643      11372.101      12128.057      7071.1762      5056.881       3533.8228      3548.4116     -2406.7191      269.91209      192.61722      4675.4536     -4756.6172     -499.99621      86285.276      44.188802      44.188802      44.188802      0.98254304    -1257.8844      427.31338     -971.63832    
    184000   184000         307.05735      305.35718      12612.299      12228.116      7193.1825      5034.9336      3577.7814      3519.9871     -2483.6042      256.056        244.49482      4671.1186     -4750.9001     -500.09087      86268.943      44.186014      44.186014      44.186014      0.98272905    -202.2458       2266.6754     -1148.358     
    185000   185000         298.41392      171.58353      12270.33       12052.938      6990.7001      5062.2377      3601.6833      3485.5857     -2423.1531      264.19488      219.40593      4667.5972     -4753.0761     -496.60445      86874.596      44.289176      44.289176      44.289176      0.97587788     486.98837      87.460577     -59.698346    
    186000   186000         300.28594      481.50653      12746.158      12136.938      7034.5543      5102.3841      3575.913       3486.5581     -2394.7579      258.40626      266.12401      4665.6048     -4755.464      -497.28777      86755.222      44.268881      44.268881      44.268881      0.97722067    -32.624209      1130.8485      346.29527    
    187000   187000         294.55742     -117.25291      11758.187      11906.451      6900.3569      5006.0946      3544.0625      3431.1011     -2435.5313      251.51977      279.55413      4683.6329     -4748.2445     -497.58316      86703.72       44.260119      44.260119      44.260119      0.97780114    -648.34576      1074.9946     -778.40754    
    188000   188000         301.02154     -129.52992      11882.708      12046.612      7051.7866      4994.8256      3556.7707      3436.4171     -2419.977       252.97147      253.33972      4670.8406     -4755.5369     -497.23332      86764.722      44.270497      44.270497      44.270497      0.97711368    -453.24138      793.43355     -728.78193    
    189000   189000         303.47241      890.97988      13338.959      12217.135      7109.2013      5107.9337      3545.6385      3543.5164     -2406.3871      264.55224      253.88761      4664.9636     -4758.2375     -499.71489      86333.851      44.197093      44.197093      44.197093      0.98199021     1939.5139      112.87956      620.54619    
    190000   190000         300.17081     -114.11941      11924.293      12068.363      7031.8573      5036.5061      3540.3451      3487.6691     -2387.5795      266.20051      225.42381      4664.0494     -4759.6023     -498.3841       86564.38       44.236396      44.236396      44.236396      0.97937508     353.31375     -1089.865       394.19301    
    191000   191000         299.96476      607.71966      12930.597      12161.966      7027.0302      5134.9361      3651.4909      3520.446      -2483.7376      260.82296      264.2786       4674.5446     -4752.9093     -497.4678       86723.826      44.26354       44.26354       44.26354       0.97757445     113.35004      613.61218      1096.1968    
    192000   192000         296.35209     -249.58238      11664.333      11981.279      6942.3992      5038.8799      3556.4537      3501.2953     -2425.239       263.3285       223.52727      4673.5284     -4754.0143     -495.45976      87075.308      44.323258      44.323258      44.323258      0.97362845     1270.8895     -476.59342     -1543.0433    
    193000   193000         299.33027     -266.81022      11769.022      12104.647      7012.1665      5092.4803      3593.9969      3553.3681     -2409.3446      269.93201      159.84904      4678.4111     -4753.7322     -500.1822       86253.192      44.183325      44.183325      44.183325      0.98290852     179.41134      65.057997     -1044.9       
    194000   194000         300.99736     -433.96666      11593.149      12144.902      7051.2201      5093.6823      3542.2339      3528.4955     -2387.7134      262.14626      225.81957      4675.3647     -4752.6642     -494.86951      87179.166      44.340873      44.340873      44.340873      0.97246855     1483.5994     -2609.3354     -176.16398    
    195000   195000         297.95939      597.96071      12785.6        12031.463      6980.0521      5051.411       3574.7974      3511.5067     -2461.5064      264.56529      249.42249      4669.5883     -4756.9628     -498.8867       86477.172      44.221536      44.221536      44.221536      0.98036273     451.98274      606.9818       734.9176     
    196000   196000         300.67782     -223.21429      11790.927      12074.157      7043.7345      5030.4224      3588.2384      3485.9823     -2443.5904      256.3513       221.61451      4673.3797     -4751.5534     -495.86418      87004.29       44.311205      44.311205      44.311205      0.97442318    -1000.8496      950.28682     -619.08003    
    197000   197000         301.87137     -54.569476      12123.998      12192.668      7071.695       5120.9732      3654.3134      3491.9065     -2428.8568      260.73661      227.31842      4672.8105     -4757.2555     -499.98925      86286.477      44.189007      44.189007      44.189007      0.98252936     1171.0677     -330.34202     -1004.4341    
    198000   198000         298.98931      964.27369      13275.802      12055.797      7004.1793      5051.618       3587.4624      3535.8512     -2462.1852      258.9277       225.9502       4662.0003     -4756.3886     -497.29977      86753.128      44.268525      44.268525      44.268525      0.97724426     309.05796      731.99197      1851.7711    
    199000   199000         294.69568      332.65346      12483.629      12066.184      6903.5958      5162.5885      3557.1698      3503.2734     -2335.5838      273.71697      240.15531      4674.5266     -4750.6697     -501.38558      86046.174      44.147948      44.147948      44.147948      0.98527329    -1105.1229      1603.3277      499.75559    
    200000   200000         302.16031      1191.8728      13600.514      12106.559      7078.4636      5028.0955      3591.3912      3482.6804     -2471.071       263.30351      251.95614      4668.4972     -4758.6619     -501.96319      85947.161      44.131008      44.131008      44.131008      0.98640835     1081.5907      976.1651       1517.8627    
    201000   201000         297.70301     -258.89737      11800.096      12128.269      6974.046       5154.2229      3563.0795      3489.7087     -2357.9536      262.04058      278.21213      4676.8818     -4757.7462     -496.36816      86915.953      44.296203      44.296203      44.296203      0.97541354    -204.0473      -1087.1683      514.52348    
    202000   202000         295.41551      2056.2705      14667.678      12079.918      6920.4587      5159.4596      3682.1541      3449.5954     -2454.2752      267.38556      298.73712      4670.9758     -4755.1132     -499.9604       86291.456      44.189857      44.189857      44.189857      0.98247266     2906.2556      3153.9825      108.57337    
    203000   203000         299.73076     -708.93626      11204.446      12095.956      7021.5486      5074.4074      3544.2199      3464.8581     -2361.2734      260.67948      236.64051      4685.8506     -4756.5679     -500.33431      86226.969      44.178847      44.178847      44.178847      0.98320744    -572.87905     -1574.1185      20.188804    
    204000   204000         296.17558      223.63733      12185.236      11903.374      6938.2643      4965.1094      3480.5151      3415.8992     -2358.7403      256.77269      232.18232      4691.4849     -4753.0046     -499.2134       86420.579      44.211888      44.211888      44.211888      0.98100473     36.169231     -244.68999      879.43275    
    205000   205000         297.98047     -350.95033      11718.071      12162.11       6980.5459      5181.5638      3640.6018      3525.6605     -2405.7409      252.26788      235.75949      4684.2904     -4751.2753     -497.28409      86755.865      44.26899       44.26899       44.26899       0.97721344    -833.46458     -1115.3056      895.91916    
    206000   206000         294.9845       172.02857      12110.062      11893.314      6910.3618      4982.9523      3539.2789      3515.546      -2435.7698      247.97709      197.26132      4671.3963     -4752.7375     -499.37339      86392.891      44.207165      44.207165      44.207165      0.98131913    -1992.7466      1569.3312      939.50113    
    207000   207000         297.62177      888.76083      13207.218      12086.03       6972.1431      5113.8868      3580.8433      3511.3731     -2418.5799      257.1164       263.20019      4679.3958     -4759.4621     -498.75323      86500.314      44.225481      44.225481      44.225481      0.98010046     759.80099      673.35147      1233.13      
    208000   208000         299.9985       524.23575      12807.885      12142.177      7027.8206      5114.3559      3609.2133      3520.9408     -2440.6659      264.10814      251.4655       4663.9154     -4754.6214     -495.47491      87072.645      44.322806      44.322806      44.322806      0.97365823    -744.30241      1260.7895      1056.2201    
    209000   209000         300.49555      129.90277      12184.325      12020.279      7039.4648      4980.8142      3555.3385      3481.1175     -2486.1173      258.38863      261.15403      4669.5073     -4758.5746     -498.23374      86590.505      44.240846      44.240846      44.240846      0.9790796     -21.468132      1080.9738     -669.79733    
    210000   210000         298.83786      188.96732      12370.304      12132.825      7000.6314      5132.1936      3556.9148      3552.0826     -2367.4409      275.50914      204.01418      4673.952      -4762.8382     -500.65719      86171.361      44.169347      44.169347      44.169347      0.98384192     1525.4595      397.05284     -1355.6104    
    211000   211000         301.3053      -1070.0371      10630.528      11992.037      7058.434       4933.6032      3529.3591      3364.8591     -2369.9261      266.38002      226.58116      4676.1219     -4759.772      -494.48992      87246.088      44.352216      44.352216      44.352216      0.97172262    -154.89506     -1424.2517     -1630.9646    
    212000   212000         297.55116     -703.94277      11230.896      12124.605      6970.4889      5154.1163      3595.3368      3517.7966     -2355.3931      265.82374      219.17059      4674.399      -4763.0173     -495.58744      87052.874      44.319451      44.319451      44.319451      0.97387935    -773.55938     -2286.2356      947.96664    
    213000   213000         303.09729      568.59999      12977.499      12255.538      7100.4137      5155.1239      3610.5256      3481.5008     -2364.9237      264.59313      241.13596      4676.6122     -4754.3201     -495.53245      87062.535      44.32109       44.32109       44.32109       0.97377129     847.75173      254.97551      603.07274    
    214000   214000         305.82964     -248.21219      11863.608      12174.451      7164.422       5010.0287      3617.8968      3515.6064     -2455.6852      255.39183      152.34608      4682.3515     -4757.8787     -502.41464      85869.932      44.117786      44.117786      44.117786      0.98729549     1179.4688     -997.8289      -926.27643    
    215000   215000         294.63739      1452.6507      13680.527      11851.564      6902.2303      4949.3337      3562.4076      3464.8709     -2469.0377      263.7013       211.78778      4671.5983     -4755.9946     -499.73028      86331.192      44.196639      44.196639      44.196639      0.98202046     1254.2567      1743.8808      1359.8146    
    216000   216000         300.56509     -7.4082036      12015.572      12024.891      7041.0938      4983.7972      3607.1717      3433.4939     -2460.9373      255.34653      246.14022      4667.3779     -4764.7957     -500.16916      86255.439      44.183708      44.183708      44.183708      0.98288291    -277.61525      1463.9188     -1208.5282    
    217000   217000         303.48987     -668.09797      11372.487      12215.555      7109.6103      5105.9449      3612.9574      3473.9808     -2356.8879      270.72978      192.16076      4671.8899     -4758.8859     -498.60524      86525.989      44.229856      44.229856      44.229856      0.97980963    -70.941478     -302.92696     -1630.4255    
    218000   218000         296.9852      -696.09079      11154.779      12025.157      6957.2306      5067.9262      3548.2859      3514.2871     -2360.2061      256.37245      208.64556      4660.9921     -4760.4508     -503.19628      85736.545      44.09493       44.09493       44.09493       0.9888315     -744.95327     -1542.09        198.77087    
    219000   219000         295.31499      335.90463      12321.569      11901.54       6918.1038      4983.4364      3578.4342      3510.3602     -2415.6432      249.98324      159.20877      4664.7969     -4763.7037     -503.17182      85740.714      44.095645      44.095645      44.095645      0.98878343    -183.69714      2309.5793     -1118.1682    
    220000   220000         303.51498     -583.64212      11408.743      12144          7110.1983      5033.8013      3559.0504      3455.5231     -2347.7174      266.10728      194.02242      4668.2503     -4761.4349     -499.44394      86380.687      44.205084      44.205084      44.205084      0.98145777    -238.70068     -642.12941     -870.09627    
    221000   221000         301.83096      1222.549       13591.302      12055.975      7070.7483      4985.2263      3587.7052      3485.0816     -2511.6599      254.92853      245.19613      4680.5981     -4756.6235     -501.00776      86111.064      44.159043      44.159043      44.159043      0.98453083     1728.0229      1655.8758      283.74824    
    222000   222000         303.53266      193.8809       12366.686      12123.845      7110.6125      5013.2327      3629.0053      3469.0326     -2445.6116      267.80989      191.57481      4663.5466     -4762.1249     -502.33516      85883.518      44.120112      44.120112      44.120112      0.98713931     276.77232      848.95974     -544.08935    
    223000   223000         303.13692      136.8989       12446.862      12274.193      7101.342       5172.8507      3631.6641      3565.2643     -2433.032       265.49591      232.25234      4674.1562     -4762.9502     -498.8434       86484.678      44.222816      44.222816      44.222816      0.98027765    -1597.5716      359.33438      1648.9339    
