LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2000000, units = real

3020 atoms
3 atom types
3010 bonds
3 bond types
6000 angles
5 angle types
8910 dihedrals
5 dihedral types

3.130992699388205 42.23060028060972 xlo xhi
3.130992699388205 42.23060028060972 ylo yhi
3.130992699388205 42.23060028060972 zlo zhi

Masses

1 12.011
2 18.998
3 1.0079

Pair Coeffs # lj/cut/coul/long/kk

1 0.066 3.5
2 0.061 2.94
3 0.03 2.5

Bond Coeffs # harmonic/kk

1 268 1.529
2 367 1.36
3 340 1.09

Angle Coeffs # harmonic/kk

1 58.35 112.7
2 50 109.5
3 37.5 110.7
4 77 109.1
5 40 107

Dihedral Coeffs # multi/harmonic/kk

1 0.7 0.35 0.05 0.4 0
2 -0.05 -0.45 0.4 0.8 0
3 0.15 -0.45 0 0.6 0
4 -1.125 -1.625 0 0.5 0
5 0.2 -0.6 0 0.8 0

Atoms # full/kk

2819 10 2 -0.205 3.5394817780288634 4.440101429284251 4.001107141115211 0 1 1
2812 10 1 0.41 3.864017885288763 7.302822112787865 3.8055662253769085 0 1 1
2804 10 2 -0.205 3.3530717280584343 9.338216029190342 8.11727548972338 0 1 1
2801 10 2 -0.205 5.9555947083539404 8.176028585950489 6.114436778381469 0 1 1
2813 10 2 -0.205 4.6181888014633845 6.679057809967511 4.822106142357019 0 1 1
2803 10 1 0.41 3.880944310642815 8.722123795009782 7.003080757953221 0 1 1
894 3 2 -0.205 9.35282162237161 7.67457355541729 3.815498390200437 0 2 0
2805 10 2 -0.205 3.7557793718029036 7.4342359671749 7.222689157718233 0 1 1
2795 10 2 -0.205 5.818502552334303 6.50795356866634 8.468661702555627 0 1 1
2794 10 1 0.41 5.754797854631068 7.770102804873264 9.123305253510775 0 1 1
2800 10 1 0.41 5.295677680166918 9.134066634357906 6.926659082663038 0 1 1
2810 10 2 -0.205 4.600981841548937 9.456267542736931 4.127800668399994 0 1 1
2798 10 2 -0.205 7.344747930362661 9.339544990654208 8.137536247285007 0 1 1
2797 10 1 0.41 5.987593924598412 9.05777745795281 8.31226032371858 0 1 1
2809 10 1 0.41 3.519026542199355 8.771598026258264 4.3148459264926995 0 1 1
640 3 2 -0.205 4.394055815545331 3.55154868702833 6.875723412385117 1 2 0
898 3 2 -0.205 10.346595603272888 5.477611163987612 4.546099249608337 0 2 0
37 1 1 0.41 13.13247816198676 3.3707846191351414 7.04308072027007 0 1 1
41 1 2 -0.205 11.368507138480584 4.158304810366522 8.501144102528439 0 1 1
38 1 2 -0.205 13.50462674392733 4.66655676357686 6.825684254778686 0 1 1
40 1 1 0.41 12.43193399589603 3.272184766768008 8.371123387992562 0 1 1
895 3 2 -0.205 11.4644191532757 7.842781756280347 4.228588304517959 0 2 0
906 3 3 0.06 12.840568895832915 5.951348647877449 4.767599679850218 0 2 0
42 1 2 -0.205 13.34720703007095 3.890023761918613 9.171006566379933 0 1 1
30 1 2 -0.205 15.983695575190037 4.838002908740256 8.149031855118322 0 1 1
893 3 1 0.41 10.598321797637748 7.3923769769124865 3.2177560392173654 0 2 0
896 3 1 0.41 10.635626912797175 5.836006871546147 3.175886562211009 0 2 0
902 3 1 0.35 13.090491066280961 5.77091762392992 3.6645206257771297 0 2 0
903 3 2 -0.205 13.445937288585057 7.039368523831067 3.304834435508333 0 2 0
904 3 2 -0.205 14.16548082318426 4.921017448366436 3.6327027307300006 0 2 0
29 1 2 -0.205 17.466449056567605 3.463575693087175 8.441008885711259 0 1 1
19 1 1 0.41 19.524248104674612 3.1797181788143973 4.984460195626304 0 1 1
1282 5 2 -0.205 20.104105184571768 9.040514348944772 8.191545924332369 0 0 0
27 1 2 -0.205 16.35202742051198 4.255057761690411 5.209664026862877 0 1 1
1283 5 2 -0.205 18.513828649535636 8.459108002627007 6.876619912709637 0 0 0
1281 5 1 0.41 19.377015606070994 9.516865253637782 7.180788958618972 0 0 0
26 1 2 -0.205 17.964168734881653 5.0783908694652515 6.389053800105894 0 1 1
1276 5 2 -0.205 20.250976654786342 8.60102842897324 4.295938138199649 0 0 0
21 1 2 -0.205 20.341096176611643 3.9977852919551826 5.629834363530827 0 1 1
28 1 1 0.41 16.58765642421931 3.761357969521196 7.570354150625502 0 1 1
25 1 1 0.41 17.187842815522153 3.92405032084933 6.219154026822744 0 1 1
1275 5 1 0.41 21.14498068408039 9.259599766330487 5.029197011796003 0 0 0
1274 5 2 -0.205 21.706071430551866 7.31391550825824 6.412072498679905 0 0 0
1272 5 1 0.41 22.258835327309853 8.228704480010581 5.485426396686533 0 0 0
17 1 2 -0.205 18.819256037427884 4.909076747141961 3.919271954148962 0 1 1
16 1 1 0.41 19.288024192396147 3.8177799489383535 3.5731609987312525 0 1 1
15 1 2 -0.205 21.227214264305054 5.0258196676047255 3.2244905336321974 0 1 1
1270 5 2 -0.205 22.76880925044084 9.127569586040503 7.515154540251377 0 0 0
1262 5 2 -0.205 25.601053214754554 4.363332727727942 7.390490850479164 0 0 0
1261 5 2 -0.205 25.63089982756826 5.925772846038294 8.946719385272317 0 0 0
1268 5 2 -0.205 25.259213807339016 8.696678749527837 7.536507908823749 0 0 0
1251 5 1 0.41 27.37297355878985 4.249434795087364 5.061080309551171 0 0 0
1258 5 2 -0.205 27.38198248815692 7.457853570653874 7.049976707417472 0 0 0
1252 5 2 -0.205 26.02511770260431 3.8026097775201206 5.1058094959084785 0 0 0
1253 5 2 -0.205 27.612884360551238 4.556083534618088 3.7409993379261532 0 0 0
1264 5 2 -0.205 23.62379524599788 6.264611166320202 7.6606300424250735 0 0 0
1266 5 1 0.41 24.701833067405243 8.096391960762661 6.563850083696924 0 0 0
1267 5 2 -0.205 25.494298686359002 8.39532451715948 5.49928956446445 0 0 0
1269 5 1 0.41 23.362839046664774 8.866685573882648 6.287960220447076 0 0 0
1260 5 1 0.41 25.76823319765168 5.70772318245908 7.5378506546835125 0 0 0
1257 5 1 0.41 27.15665211123813 6.0364233872447475 7.045081486751323 0 0 0
1263 5 1 0.41 24.61702259722192 6.451650467831198 6.766156461020487 0 0 0
1265 5 2 -0.205 24.391106961586054 5.773817723684223 5.581261959911019 0 0 0
1273 5 2 -0.205 22.764562571064136 7.319139187411244 4.58048815606166 0 0 0
1256 5 2 -0.205 26.873922134868916 6.555956750522618 4.714003361738382 0 0 0
1254 5 1 0.41 27.53922815375421 5.695751516870513 5.5978050988491725 0 0 0
1255 5 2 -0.205 28.842616701186927 6.04415267019979 5.429568350203782 0 0 0
1259 5 2 -0.205 27.941541228789077 5.532531384800027 7.936257543366862 0 0 0
1247 5 2 -0.205 29.834930309583722 3.478761006768828 6.7905078624914355 0 0 0
1246 5 2 -0.205 29.963413569454836 3.724596192162199 4.682684436944162 0 0 0
610 3 2 -0.205 34.78991746944838 6.9621813156491665 8.651684113126837 0 2 0
2664 9 2 -0.205 30.696704099815797 9.034726306938884 3.8121410634484563 0 0 0
2663 9 1 0.41 31.89110875197515 8.739287426922548 3.1502130579958494 0 0 0
2662 9 2 -0.205 33.23597441367045 9.01209939161894 5.10561553512599 0 0 0
2661 9 2 -0.205 32.60324794963415 7.06144494620921 4.82068894595293 0 0 0
613 3 2 -0.205 33.41246338707326 4.515753377052525 9.630055060672534 0 2 0
2660 9 1 0.41 33.03127743985863 8.124395076903252 4.091129004551154 0 0 0
2657 9 1 0.41 34.31383886647916 7.474734548181387 3.5659799867909516 0 0 0
622 3 2 -0.205 34.78160176410067 3.609410384815669 7.846152241263524 0 2 0
2659 9 2 -0.205 35.01249120030367 7.152545511256142 4.693358280471219 0 0 0
625 3 2 -0.205 36.14155654401914 3.209247706189205 6.005295538034438 0 2 0
2815 10 1 0.41 41.77651871949823 6.442529886806585 3.470052949899239 -1 1 1
2811 10 2 -0.205 41.73489354801656 9.388917026512647 3.5490744044042546 -1 1 1
637 3 2 -0.205 41.26745802101959 3.207150581300514 5.799986158988793 0 2 0
2650 9 2 -0.205 37.293778789325714 8.648943955945805 4.613571302165193 0 0 0
2806 10 1 0.41 42.06894738502899 9.060407112282224 5.797252512730692 -1 1 1
621 3 2 -0.205 36.3940873494996 4.816219041582649 7.9931453867418165 0 2 0
620 3 1 0.41 35.970591229193474 3.5374011503411933 8.26815942523374 0 2 0
627 3 2 -0.205 38.88049019148042 3.631975649916109 6.791958638368373 0 2 0
2808 10 2 -0.205 40.982364252592944 8.360967691459868 5.886892496282964 -1 1 1
2817 10 2 -0.205 41.15770954949099 6.292588408784988 4.619572213379614 -1 1 1
2799 10 2 -0.205 5.450796559728836 10.246786611140877 9.036937578987999 0 1 1
1805 6 1 0.41 6.087015989766032 15.258254796684028 3.3715317462198087 0 -1 0
1807 6 2 -0.205 4.9103235851795155 15.421186294306 4.101478019412703 0 -1 0
2368 8 2 -0.205 6.74913130406194 14.796323796318722 8.878368266640946 1 0 1
2802 10 2 -0.205 5.637983022890171 10.349280810163899 6.275799953079654 0 1 1
2367 8 1 0.41 8.006574903709906 14.368092255792872 9.137010831295333 1 0 1
1806 6 2 -0.205 6.94814952053029 14.578612465427145 4.041102991920007 0 -1 0
2369 8 2 -0.205 8.876287649485722 15.15478502731211 8.55077570657314 1 0 1
2366 8 2 -0.205 6.837949039408455 13.379912744092369 7.373304085808593 1 0 1
2364 8 1 0.41 7.807007401327017 13.104140927664757 8.257932301321832 1 0 1
2365 8 2 -0.205 7.2955359291822495 12.175963397879439 9.038388129485108 1 0 1
2362 8 2 -0.205 9.221481584787947 13.862580162532934 6.518933316267344 1 0 1
2361 8 1 0.41 9.028675393689518 12.763447380490858 7.317412206358681 1 0 1
2363 8 2 -0.205 8.580924367531797 11.747184033008152 6.592764650724395 1 0 1
1296 5 1 0.41 15.891029501251069 14.486578325786631 9.250934538527101 0 0 0
1294 5 2 -0.205 16.065484822451857 12.233692964741417 8.361870534349146 0 0 0
2339 8 2 -0.205 14.653304530282854 16.035658581786144 4.147807756936246 1 0 1
1298 5 2 -0.205 14.824310152976153 14.763182906246753 8.465035671702902 0 0 0
2350 8 2 -0.205 12.784524270971714 11.155317348345475 3.787225134612406 1 0 1
2359 8 2 -0.205 10.241023979507228 10.980061227729882 8.342273030824881 1 0 1
2354 8 2 -0.205 11.098031118237913 10.524354483757186 5.456309500692677 1 0 1
2356 8 2 -0.205 12.341607287224758 11.836471736488429 7.457177659065167 1 0 1
2343 8 1 0.41 12.232037302180988 14.577251630825847 3.592251110610644 1 0 1
2346 8 1 0.41 13.239929779764122 13.425556005811073 4.067095316521809 1 0 1
2345 8 2 -0.205 11.518586867313074 14.944076088929402 4.664696276453245 1 0 1
2349 8 1 0.41 12.784536638973918 12.039565019576763 4.762467752567531 1 0 1
2351 8 2 -0.205 13.854535268793207 11.604136322312762 5.561629525114237 1 0 1
2357 8 2 -0.205 11.77895344928597 13.762628070843498 6.884505797185013 1 0 1
2353 8 2 -0.205 10.422093942633019 12.405665504363958 4.748685620481283 1 0 1
2352 8 1 0.41 11.443923246630549 11.911528589234353 5.46405967213294 1 0 1
2355 8 1 0.41 11.404663859832082 12.4547267901537 6.895563154013081 1 0 1
2358 8 1 0.41 10.283275181056062 12.255787312492709 7.901351280139231 1 0 1
2360 8 2 -0.205 10.543601508806962 12.818049427467905 9.119526483334148 1 0 1
2347 8 2 -0.205 14.042162132473248 13.991385725001713 4.980165048375418 1 0 1
1278 5 1 0.41 20.24505771740224 10.185437143358541 6.037033187602706 0 0 0
1090 4 1 0.41 21.703588419110694 13.777560395531875 3.3374556021153357 0 0 1
1087 4 1 0.41 22.100062039142905 15.16087197897831 4.0909754511181955 0 0 1
1290 5 1 0.41 18.122040760903765 12.894443579917978 9.27139558671288 0 0 0
1092 4 2 -0.205 21.418733503369392 12.824615616005284 4.169085925627649 0 0 1
1289 5 2 -0.205 19.66181452288175 12.502221710869991 7.4001087141387565 0 0 0
1293 5 1 0.41 16.790259721598225 13.36859352057997 8.589041064899003 0 0 0
1097 4 2 -0.205 18.55633135690474 13.532151493255826 3.388308946256373 0 0 1
1279 5 2 -0.205 21.262514262204867 10.93616074434188 6.570496188893365 0 0 0
1297 5 2 -0.205 16.73330277869186 15.645397066033002 9.250888259256264 0 0 0
1292 5 2 -0.205 18.824537179075065 14.019274507551726 9.190604355859753 0 0 0
1288 5 2 -0.205 20.02552395439218 11.477229490857333 9.28346052696561 0 0 0
1287 5 1 0.41 19.004908233065308 11.87983373587533 8.426336144466722 0 0 0
1285 5 2 -0.205 17.793192144197846 11.057340072322486 6.7319184281862245 0 0 0
1295 5 2 -0.205 17.272711261284634 13.708028507286684 7.336792219226537 0 0 0
1280 5 2 -0.205 19.426605863022957 10.791378988447923 5.1131803511041864 0 0 0
1086 4 2 -0.205 22.583580978728868 14.310160968221604 6.32146126095048 0 0 1
1277 5 2 -0.205 21.558524151343487 10.101986194220608 4.041939431770883 0 0 0
1088 4 2 -0.205 20.997611732762334 15.544623382116791 4.639981561288115 0 0 1
1286 5 2 -0.205 17.548487520515295 9.969248118992969 8.72330497599361 0 0 0
1284 5 1 0.41 18.40753565308989 10.583880471358809 7.851372987338415 0 0 0
1084 4 1 0.41 23.115341610775133 15.013741529992815 5.276148557577495 0 0 1
1080 4 2 -0.205 26.65399386762064 13.89937087560489 3.508441868497134 0 0 1
1083 4 2 -0.205 24.427393486041726 13.044533296888867 5.0329116258610505 0 0 1
1081 4 1 0.41 24.644546185869398 14.308633417586849 4.960944292042574 0 0 1
1082 4 2 -0.205 25.54302172603551 14.425133714156853 5.899141880666748 0 0 1
1078 4 1 0.41 25.578434701798678 14.784602072942148 3.6678624353285696 0 0 1
1271 5 2 -0.205 23.504863990830312 10.055471737816916 5.571618429556127 0 0 0
1450 5 2 -0.205 30.976108293993306 12.573971221084111 9.223601809877174 -1 0 0
2652 9 2 -0.205 35.06818906119753 10.782167210301306 3.4564472432748685 0 0 0
1448 5 2 -0.205 31.21293507878073 14.35399117755888 7.692943362576325 -1 0 0
2641 9 2 -0.205 35.53448755745548 12.494144229802927 5.156494491989619 0 0 0
