LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

2.976868821840938 47.5578728681756 xlo xhi
2.976868821840938 47.5578728681756 ylo yhi
2.976868821840938 47.5578728681756 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

2689 8 1 0 6.764719919357265 4.956019161158772 9.386880637720477 0 0 1
2688 8 1 0 6.963337254928476 6.307513960426792 10.03600536456479 0 0 1
2687 8 1 0 7.885916655597069 7.238544444756809 9.16458648059524 0 0 1
2686 8 1 0 9.335442004591272 6.587933621500232 8.97515229386574 0 0 1
47 1 1 0 3.639338021510624 7.07846047463133 4.32905452872057 0 0 0
46 1 1 0 4.929468282078184 7.535034211601575 5.037374347429575 0 0 0
44 1 1 0 7.289340676886341 8.727266932682461 4.862133548581406 0 0 0
2545 8 1 0 9.498274003948868 5.168910100338103 3.6531708958799642 1 1 1
2690 8 1 0 5.896103961863027 4.84468505398477 8.199039113437639 0 0 1
2685 8 1 0 10.313358056048603 7.73931488906035 8.619473408908782 0 0 1
2546 8 1 0 9.913637180358904 5.053155768095582 5.11105989399022 1 1 1
1710 5 1 0 4.588226403700678 10.759407850237029 9.377222469300714 0 0 0
45 1 1 0 6.082912860807207 8.005394454584367 4.174694002569176 0 0 0
42 1 1 0 9.710655199221037 9.609030710705628 4.552197640135484 0 0 0
43 1 1 0 8.502840014673485 8.841568351832008 3.938148021305077 0 0 0
41 1 1 0 10.808885498773154 10.106004860159796 3.597711799421183 0 0 0
2692 8 1 0 4.842978665250887 3.429783426668738 6.4607033634067115 0 0 1
1709 5 1 0 5.104356187236502 10.767034093745359 7.936990301304192 0 0 0
2691 8 1 0 5.693074408728443 3.4053860020555584 7.739737758417549 0 0 1
1863 6 1 0 10.529545657378556 3.023519052878705 9.633808602909333 0 0 0
1711 5 1 0 3.764463506833602 9.457651353264392 9.576150232171464 0 0 0
1712 5 1 0 2.998439518966555 9.410737166540379 10.932172051028992 0 0 0
2544 8 1 0 8.096051802951205 4.634532807667733 3.404402698976327 1 1 1
2547 8 1 0 11.432746113877887 4.871082984660707 5.3495444668998635 1 1 1
2684 8 1 0 11.822135236791338 7.541582134844629 8.77241506754784 0 0 1
2548 8 1 0 12.306988940290337 6.024186082300309 4.733622095633844 1 1 1
2683 8 1 0 12.759820234777484 8.637422156831231 8.216151740532693 0 0 1
2681 8 1 0 15.209465731394316 8.092081637602154 9.282727114545871 0 0 1
2682 8 1 0 14.267348479194176 8.14807485659868 8.049053042817818 0 0 1
2680 8 1 0 16.593360732260834 7.565720001425309 8.823462442223361 0 0 1
2679 8 1 0 17.218133942721213 8.721050595638763 7.992993680282959 0 0 1
2549 8 1 0 13.785591039636426 5.934692301635556 5.003466830304994 1 1 1
