LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.0776387 1.0776387 1.0776387) to (49.457103 49.457103 49.457103)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.0776387 1.0776387 1.0776387) to (49.457103 49.457103 49.457103)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.69 | 14.69 | 14.69 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   20000          503.39058     -63.803441      8557.9465      8660.8572      5400.3416      3260.5156      1815.3432      1736.5355      3173.3957      0             -3464.7588      0              0             -124.5418       110596.23      48.000613      48.000613      48.000613      0.7584783      196.10224     -910.37105      522.85849    
     11000   22000          501.5845       624.45892      9776.7799      8755.6383      5380.9661      3374.6722      1807.9414      1796.737       3130.3411      0             -3360.3473      0              0             -122.84268      112125.97      48.22091       48.22091       48.22091       0.74813038     465.19807      755.64464      652.53406    
     12000   24000          493.5345      -535.82724      7854.0594      8728.9724      5294.6062      3434.3662      1835.2259      1766.3134      3266.9125      0             -3434.0856      0              0             -123.02441      111960.34      48.197154      48.197154      48.197154      0.74923716    -586.29275     -536.49069     -484.69826    
     13000   26000          500.22004      237.40407      9234.113       8840.0729      5366.3283      3473.7447      1798.4681      1813.2393      3238.4761      0             -3376.4389      0              0             -121.02612      113808.93      48.460972      48.460972      48.460972      0.73706731     581.52955     -124.52441      255.20709    
     14000   28000          491.78527      520.78253      9491.4009      8634.3512      5275.8406      3358.5106      1784.8085      1729.5029      3210.2604      0             -3366.0612      0              0             -122.06236      112842.76      48.323446      48.323446      48.323446      0.74337817     1088.6367      107.17536      366.53554    
     15000   30000          498.60739      196.24025      9159.2532      8830.8523      5349.0278      3481.8244      1765.0518      1836.8602      3186.6939      0             -3306.7815      0              0             -120.037        114746.73      48.593716      48.593716      48.593716      0.7310434     -93.071251      658.75433      23.037677    
     16000   32000          502.51451     -211.94456      8526.2417      8871.5933      5390.9432      3480.6501      1858.7029      1809.7945      3192.1575      0             -3380.0049      0              0             -123.27987      111728.33      48.16384       48.16384       48.16384       0.75079293    -367.40126     -551.54875      283.11632    
     17000   34000          507.7159      -164.86964      8623.0172      8895.4722      5446.7434      3448.7288      1791.3725      1758.2883      3231.5155      0             -3332.4475      0              0             -121.55625      113312.59      48.39042       48.39042       48.39042       0.74029586     261.9885      -337.87831     -418.71911    
     18000   36000          494.43146     -425.71468      8090.052       8790.6738      5304.2287      3486.445       1827.5645      1831.0436      3212.8334      0             -3384.9964      0              0             -122.05803      112846.76      48.324018      48.324018      48.324018      0.74335179    -366.90134     -368.19882     -542.04387    
     19000   38000          497.86696     -664.77916      7684.965       8755.1121      5341.0846      3414.0275      1858.9795      1777.0444      3240.0518      0             -3462.0482      0              0             -124.78583      110379.95      47.969302      47.969302      47.969302      0.7599645     -1148.278      -918.2009       72.141458    
     20000   40000          511.31166      125.19491      9174.9889      8971.1704      5485.3184      3485.852       1819.4834      1785.0394      3290.7058      0             -3409.3766      0              0             -123.38845      111630.01      48.149707      48.149707      48.149707      0.75145426    -69.821862      333.82781      111.57877    
     21000   42000          503.93245     -41.150747      8687.4045      8754.3752      5406.1547      3348.2205      1829.6392      1724.2698      3197.6819      0             -3403.3704      0              0             -123.43092      111591.6       48.144184      48.144184      48.144184      0.75171289     216.54439      169.9134      -509.91003    
     22000   44000          487.39587      672.0344       9775.2698      8676.2141      5228.7514      3447.4627      1784.0308      1842.7391      3239.1338      0             -3418.441       0              0             -122.82964      112137.87      48.222616      48.222616      48.222616      0.74805099     186.18541      499.81474      1330.103     
     23000   46000          507.65857      19.076046      8902.554       8870.9422      5446.1283      3424.8139      1733.2512      1743.8183      3324.1293      0             -3376.3849      0              0             -121.21877      113628.07      48.435286      48.435286      48.435286      0.73824053    -476.01079      494.426        38.812927    
     24000   48000          508.19375     -643.93957      7877.3618      8946.9651      5451.8697      3495.0954      1759.6568      1828.8186      3264.779       0             -3358.1591      0              0             -120.93549      113894.23      48.473075      48.473075      48.473075      0.7365153     -1454.378      -353.02836     -124.41236    
     25000   50000          503.64228      28.59537       8952.1969      8905.2233      5403.0418      3502.1814      1824.9116      1806.2058      3257.2645      0             -3386.2005      0              0             -122.28487      112637.44      48.294119      48.294119      48.294119      0.74473325     1280.6977     -449.51288     -745.39872    
     26000   52000          490.89399     -178.15971      8356.6661      8651.5284      5266.279       3385.2494      1793.7004      1852.2315      3142.6021      0             -3403.2845      0              0             -121.37287      113483.8       48.414779      48.414779      48.414779      0.73917903    -199.57546      22.563898     -357.46755    
     27000   54000          500.64486      614.62702      9731.2003      8714.4799      5370.8857      3343.5942      1809.6243      1771.5061      3116.7946      0             -3354.3308      0              0             -121.43432      113426.37      48.406611      48.406611      48.406611      0.73955329     644.46368      433.21898      766.19841    
     28000   56000          496.32619     -50.264393      8667.4515      8749.6136      5324.5553      3425.0583      1818.2374      1790.2267      3196.7196      0             -3380.1253      0              0             -122.89098      112081.9       48.214591      48.214591      48.214591      0.74842456    -85.157832      115.95374     -181.58909    
     29000   58000          504.02854     -404.32496      8147.3534      8802.8977      5407.1856      3395.7121      1796.6382      1800.4903      3242.3017      0             -3443.7181      0              0             -123.89673      111172.06      48.083774      48.083774      48.083774      0.75454972    -244.66456     -633.27473     -335.03557    
     30000   60000          489.99222     -779.76853      7455.4829      8730.3482      5256.6049      3473.7433      1852.3719      1766.1805      3280.7462      0             -3425.5553      0              0             -122.8663       112104.41      48.217819      48.217819      48.217819      0.74827425    -1243.5356     -502.95037     -592.81968    
     31000   62000          495.77494      177.99432      9052.5668      8757.966       5318.6415      3439.3245      1747.6693      1838.7266      3195.9926      0             -3343.0641      0              0             -121.36782      113488.52      48.415451      48.415451      48.415451      0.73914826    -88.679921      503.52908      119.13379    
     32000   64000          502.85491      727.97745      10026.438      8835.473       5394.595       3440.878       1801.7483      1749.5362      3257.7068      0             -3368.1133      0              0             -122.78645      112177.32      48.22827       48.22827       48.22827       0.74778794     832.28292     -77.900176      1429.5496    
     33000   66000          489.31262      115.67966      8890.7107      8702.5917      5249.3141      3453.2776      1785.2916      1824.6491      3257.989       0             -3414.6521      0              0             -123.52527      111506.36      48.131924      48.131924      48.131924      0.75228749     302.13964      83.970527     -39.071172    
     34000   68000          501.30955     -238.30498      8579.1425      8973.6398      5378.0165      3595.6233      1828.6279      1843.9619      3259.4979      0             -3336.4644      0              0             -121.3446       113510.24      48.418539      48.418539      48.418539      0.73900685    -458.00803     -48.950408     -207.95651    
     35000   70000          497.45813     -53.78474       8781.7017      8869.6792      5336.6986      3532.9805      1837.5006      1820.5358      3247.4326      0             -3372.4884      0              0             -122.8058       112159.63      48.225736      48.225736      48.225736      0.74790583     272.725       -836.69638      402.61715    
     36000   72000          497.65424      126.54514      9148.3502      8938.1516      5338.8025      3599.349       1859.2365      1769.4076      3289.6072      0             -3318.9022      0              0             -120.93359      113896.01      48.473329      48.473329      48.473329      0.73650377     281.04147      21.913122      76.680818    
     37000   74000          497.33939      466.59732      9752.4319      8975.3839      5335.4249      3639.9591      1871.4556      1808.7694      3265.3988      0             -3305.6648      0              0             -120.62179      114190.43      48.515059      48.515059      48.515059      0.73460487     1349.7711      66.325434     -16.304522    
     38000   76000          502.65883      7.6852962      8933.1837      8920.5816      5392.4914      3528.0902      1858.713       1800.9449      3272.8168      0             -3404.3846      0              0             -122.50332      112436.57      48.265395      48.265395      48.265395      0.74606367    -86.9906       -175.43675      285.48324    
     39000   78000          496.78665      154.53996      9174.5963      8918.6062      5329.4951      3589.1111      1790.9376      1820.198       3332.5628      0             -3354.5873      0              0             -121.26877      113581.21      48.428628      48.428628      48.428628      0.73854508     953.61927     -170.52868     -319.47071    
     40000   80000          493.13952     -311.23223      8226.816       8748.5086      5290.3689      3458.1397      1770.0056      1772.3853      3239.9088      0             -3324.16        0              0             -119.83985      114935.51      48.620349      48.620349      48.620349      0.72984272    -502.38275     -561.78294      130.46898    
     41000   82000          504.61441     -64.658263      8836.9372      8944.2308      5413.4707      3530.7601      1779.7779      1813.8258      3267.1343      0             -3329.9778      0              0             -121.05466      113782.11      48.457164      48.457164      48.457164      0.73724107     95.82702       309.75252     -599.55433    
     42000   84000          504.88601     -813.31164      7594.2977      8970.4633      5416.3845      3554.0788      1805.7366      1775.2885      3253.4967      0             -3280.4429      0              0             -118.71829      116021.33      48.772979      48.772979      48.772979      0.72301226    -879.63203     -499.88932     -1060.4136    
     43000   86000          506.0028       232.71833      9274.4912      8898.6035      5428.3654      3470.2381      1848.2048      1831.0716      3227.0539      0             -3436.0922      0              0             -124.36662      110752.01      48.023139      48.023139      48.023139      0.75741146     132.70385      441.37331      124.07784    
     44000   88000          490.69163     -163.32045      8448.9966      8720.1296      5264.1081      3456.0215      1798.657       1801.8493      3227.5096      0             -3371.9944      0              0             -121.00116      113832.41      48.464304      48.464304      48.464304      0.73691529     17.054398     -117.66948     -389.34627    
     45000   90000          490.93461      133.67992      8816.0261      8598.6906      5266.7148      3331.9758      1743.5361      1858.0392      3195.8815      0             -3465.481       0              0             -123.5569       111477.82      48.127817      48.127817      48.127817      0.7524801     -635.76089      308.85212      727.94852    
     46000   92000          496.21679      265.62484      9028.7329      8591.2018      5323.3817      3267.8202      1746.8493      1702.5985      3201.3697      0             -3382.9973      0              0             -121.95264      112944.29      48.337935      48.337935      48.337935      0.74270991     531.99685      318.37651     -53.498832    
     47000   94000          503.79336      727.24598      9927.9073      8745.0972      5404.6626      3340.4346      1847.9587      1757.2661      3170.8765      0             -3435.6667      0              0             -123.50874      111521.29      48.134072      48.134072      48.134072      0.75218679     379.16785      453.664        1348.9061    
     48000   96000          505.64225      663.34134      9805.1272      8727.788       5424.4974      3303.2906      1762.1861      1779.072       3167.0238      0             -3404.9913      0              0             -123.68469      111362.64      48.111235      48.111235      48.111235      0.75325839     746.19217      587.34118      656.49066    
     49000   98000          485.96801     -414.82317      7942.6268      8633.0746      5213.4334      3419.6412      1779.9456      1786.9074      3176.6854      0             -3323.8972      0              0             -120.68784      114127.94      48.506208      48.506208      48.506208      0.73500709    -414.25419     -606.68525     -223.53006    
     50000   100000         488.49599      70.814157      8810.47        8694.3149      5240.5534      3453.7615      1766.7012      1867.2529      3208.1672      0             -3388.3599      0              0             -122.46537      112471.42      48.270381      48.270381      48.270381      0.74583252    -118.99375      45.204182      286.23203    
     51000   102000         497.47601     -254.16141      8251.5464      8665.3564      5336.8905      3328.4659      1766.556       1786.8485      3210.924       0             -3435.8626      0              0             -123.37865      111638.88      48.150983      48.150983      48.150983      0.75139452    -476.08585      365.04941     -651.44778    
     52000   104000         503.55088     -143.93932      8512.0205      8749.5366      5402.0613      3347.4753      1740.5212      1761.2529      3219.4913      0             -3373.7901      0              0             -121.73565      113145.6       48.366637      48.366637      48.366637      0.74138845    -305.16657     -120.27858     -6.3728095    
     53000   106000         503.08137      53.658303      8953.3505      8865.2455      5397.0245      3468.221       1750.7356      1834.9277      3254.4838      0             -3371.9261      0              0             -122.33972      112586.93      48.2869        48.2869        48.2869        0.74506732     565.74069     -291.73348     -113.0323     
     54000   108000         496.72972     -450.61601      8000.8152      8742.126       5328.8844      3413.2417      1741.7878      1882.269       3170.4394      0             -3381.2546      0              0             -122.10618      112802.26      48.317665      48.317665      48.317665      0.74364503    -395.85989      190.96941     -1146.9575    
     55000   110000         496.2037       307.32699      9188.4258      8683.2457      5323.2413      3360.0044      1754.095       1752.1995      3210.1882      0             -3356.4782      0              0             -122.20411      112711.87      48.304755      48.304755      48.304755      0.74424144     399.12853      877.01702     -354.16457    
     56000   112000         490.40978     -757.22631      7464.5287      8730.3842      5261.0845      3469.2998      1780.7695      1853.7679      3174.7113      0             -3339.949       0              0             -120.1636       114625.85      48.576645      48.576645      48.576645      0.7318144     -436.36584     -819.8438      -1015.4693    
     57000   114000         488.94048     -102.88158      8505.5981      8675.9713      5245.3218      3430.6495      1820.29        1812.7304      3149.7354      0             -3352.1063      0              0             -121.30192      113550.17      48.424216      48.424216      48.424216      0.73874697    -575.01652      501.10091     -234.72913    
     58000   116000         483.68786      222.54705      8853.0412      8490.7203      5188.9721      3301.7482      1778.1893      1750.4214      3173.8145      0             -3400.6769      0              0             -123.38429      111633.78      48.150249      48.150249      48.150249      0.75142888    -488.06361      129.77289      1025.9319    
     59000   118000         493.8905      -87.87819       8676.5846      8821.4872      5298.4254      3523.0618      1886.0952      1760.6869      3244.9053      0             -3368.6255      0              0             -121.82504      113062.59      48.354806      48.354806      48.354806      0.74193281     272.61152     -126.65453     -409.59156    
     60000   120000         500.3534       178.38679      8963.8625      8671.3995      5367.759       3303.6405      1726.9101      1775.9335      3204.6881      0             -3403.8913      0              0             -122.52452      112417.12      48.262612      48.262612      48.262612      0.74619278    -27.545672      154.46456      408.24149    
     61000   122000         508.81508     -31.280068      8764.2229      8815.495       5458.5352      3356.9598      1771.6366      1767.0199      3221.8337      0             -3403.5305      0              0             -122.55138      112392.48      48.259085      48.259085      48.259085      0.74635637    -741.13708     -57.839728      705.13661    
     62000   124000         489.8377      -5.9551374      8498.3045      8508.0014      5254.9472      3253.0543      1734.6208      1760.1039      3164.8686      0             -3406.539       0              0             -123.36466      111651.53      48.152802      48.152802      48.152802      0.75130937     628.97438     -314.00885     -332.83093    
     63000   126000         501.99813     -682.74573      7572.3786      8695.291       5385.4035      3309.8876      1855.8153      1754.8653      3107.5714      0             -3408.3644      0              0             -122.13622      112774.52      48.313703      48.313703      48.313703      0.74382798    -341.06165     -1040.481      -666.69459    
     64000   128000         512.71815      422.2356       9595.3617      8899.907       5500.4072      3399.4998      1810.854       1724.4535      3254.1178      0             -3389.9255      0              0             -121.95997      112937.5       48.336966      48.336966      48.336966      0.74275459     176.06267     -281.90747      1372.5516    
     65000   130000         494.28108     -3.3714065      8625.4705      8630.9678      5302.6154      3328.3523      1795.2469      1736.8075      3239.5517      0             -3443.2538      0              0             -123.1954       111804.94      48.174845      48.174845      48.174845      0.75027852     353.74219     -361.58163     -2.2747795    
     66000   132000         497.42413      141.2716       9011.7751      8780.5642      5336.3339      3444.2303      1833.9729      1784.9308      3231.6702      0             -3406.3436      0              0             -122.73773      112221.84      48.23465       48.23465       48.23465       0.74749123     384.90298      584.03816     -545.12634    
     67000   134000         500.32614     -175.1452       8439.0788      8726.9958      5367.4665      3359.5294      1725.4456      1794.6384      3237.3128      0             -3397.8674      0              0             -122.19746      112718         48.305631      48.305631      48.305631      0.74420094    -117.57566     -123.30815     -284.5518     
     68000   136000         500.62185      312.49213      9285.088       8768.1089      5370.6388      3397.4701      1728.3564      1753.2729      3235.9979      0             -3320.1571      0              0             -121.42202      113437.86      48.408245      48.408245      48.408245      0.7394784      482.16555      47.175362      408.13548    
     69000   138000         492.85629      120.34324      8768.8886      8571.4045      5287.3304      3284.0741      1737.6959      1731.8043      3243.0629      0             -3428.4889      0              0             -122.41115      112521.24      48.277507      48.277507      48.277507      0.74550232    -498.01026      697.54554      161.49443    
     70000   140000         494.44584     -711.45099      7486.794       8645.6648      5304.383       3341.2818      1798.8393      1772.8354      3158.7883      0             -3389.1813      0              0             -123.32221      111689.97      48.158327      48.158327      48.158327      0.75105083    -707.4642      -1401.3566     -25.532162    
     71000   142000         489.52961     -17.842943      8645.0099      8673.9041      5251.642       3422.2621      1887.5535      1721.0681      3256.686       0             -3443.0456      0              0             -124.04706      111037.33      48.064342      48.064342      48.064342      0.75546527     712.34324      263.27007     -1029.1421    
     72000   144000         490.92304     -6.1297828      8499.1516      8509.2477      5266.5907      3242.6571      1796.7092      1710.4378      3143.4088      0             -3407.8987      0              0             -121.96159      112936         48.336753      48.336753      48.336753      0.74276441    -165.53818      95.728871      51.419965    
     73000   146000         500.84906      91.205205      8931.1782      8783.2891      5373.0763      3410.2128      1834.7557      1781.0301      3207.9809      0             -3413.554       0              0             -123.8839       111183.56      48.085433      48.085433      48.085433      0.75447162     253.31144      12.222114      8.0820569    
     74000   148000         494.36576     -735.01316      7433.8002      8627.9081      5303.5239      3324.3842      1747.7015      1810.5327      3218.576       0             -3452.426       0              0             -123.64681      111396.76      48.116149      48.116149      48.116149      0.75302766    -867.18419     -218.84133     -1119.014     
     75000   150000         487.82982     -45.408565      8451.7078      8524.7584      5233.4068      3291.3517      1743.65        1723.5959      3246.4011      0             -3422.2953      0              0             -124.8663       110308.82      47.958995      47.958995      47.958995      0.76045457    -82.507622      432.09143     -485.8095     
     76000   152000         501.29929     -364.01494      8147.6048      8740.8841      5377.9064      3362.9777      1721.1132      1793.3963      3253.5533      0             -3405.0851      0              0             -123.25125      111754.27      48.167567      48.167567      48.167567      0.75061867    -194.62254     -835.42697     -61.995297    
     77000   154000         493.63621      157.59544      8844.1309      8586.281       5295.6973      3290.5837      1730.813       1751.2254      3214.6809      0             -3406.1356      0              0             -122.77449      112188.24      48.229835      48.229835      48.229835      0.74771513     372.97503      227.18095     -127.36966    
     78000   156000         496.49887     -365.48733      8146.1813      8738.8511      5326.4078      3412.4434      1802.8444      1810.942       3191.2418      0             -3392.5848      0              0             -123.87706      111189.71      48.086319      48.086319      48.086319      0.75442993    -698.17376     -362.25941     -36.028819    
     79000   158000         494.8425       770.66233      9939.8988      8679.3616      5308.6384      3370.7233      1824.2594      1707.5928      3233.0611      0             -3394.19        0              0             -122.81173      112154.22      48.224959      48.224959      48.224959      0.74794194     949.49523      1139.7125      222.77924    
     80000   160000         501.71844     -625.59245      7621.9215      8649.9467      5382.403       3267.5437      1722.7009      1752.0448      3184.9652      0             -3392.1672      0              0             -122.24162      112677.29      48.299815      48.299815      48.299815      0.74446984    -285.98218     -1292.2107     -298.58441    
     81000   162000         494.12264      790.71848      9804.2309      8538.4192      5300.9158      3237.5034      1752.7982      1746.7995      3202.4606      0             -3464.5548      0              0             -125.48278      109766.88      47.880327      47.880327      47.880327      0.76420903     1172.5687      1093.2482      106.33854    
     82000   164000         492.56738      394.53807      9243.9242      8604.6363      5284.2311      3320.4053      1794.1594      1736.9259      3227.8766      0             -3438.5566      0              0             -123.97205      111104.51      48.074034      48.074034      48.074034      0.75500843     60.246934      653.32891      470.03835    
     83000   166000         500.76307      109.17973      8821.2853      8643.4565      5372.1539      3271.3027      1692.2048      1783.1161      3215.0131      0             -3419.0314      0              0             -123.33073      111682.26      48.157219      48.157219      48.157219      0.75110268    -99.62748       865.42608     -438.25942    
     84000   168000         488.71393      286.61073      9113.7243      8649.7561      5242.8914      3406.8647      1802.5692      1834.3155      3208.2521      0             -3438.2721      0              0             -124.08965      110999.22      48.058842      48.058842      48.058842      0.75572465     306.34137      801.36257     -247.87176    
     85000   170000         482.73328      13.683764      8307.1833      8284.9412      5178.7315      3106.2097      1732.2498      1751.664       3070.6057      0             -3448.3098      0              0             -123.58366      111453.68      48.124342      48.124342      48.124342      0.7526431      591.0814       124.85104     -674.88115    
     86000   172000         496.6606       702.33867      9686.4066      8548.0483      5328.1428      3219.9055      1731.9806      1802.1024      3107.2239      0             -3421.4014      0              0             -123.93643      111136.44      48.078639      48.078639      48.078639      0.75479153    -346.95413      1689.0614      764.90872    
     87000   174000         497.07469      285.86821      9141.1549      8677.8706      5332.5852      3345.2855      1827.8753      1831.1571      3160.6537      0             -3474.4006      0              0             -123.9509       111123.47      48.076768      48.076768      48.076768      0.75487963     484.80201     -310.28266      683.08527    
     88000   176000         502.00623      177.85302      8870.42        8580.3348      5385.4904      3194.8445      1814.1208      1663.531       3144.5598      0             -3427.3671      0              0             -123.15929      111837.72      48.179553      48.179553      48.179553      0.7500586      205.49753     -196.82371      524.88525    
     89000   178000         495.29766     -266.26467      8105.3848      8538.6356      5313.5213      3225.1142      1802.9708      1735.3679      3124.8489      0             -3438.0734      0              0             -123.45412      111570.63      48.141168      48.141168      48.141168      0.75185419    -63.175171     -395.82576     -339.79307    
     90000   180000         487.76246      1292.2737      10694.449      8583.0647      5232.6841      3350.3806      1794.5775      1767.0545      3150.114       0             -3361.3655      0              0             -122.94719      112030.65      48.207242      48.207242      48.207242      0.74876691     360.78848      1604.9548      1911.0779    
     91000   182000         495.20761     -282.76914      8071.4567      8532.649       5312.5552      3220.0937      1741.2145      1780.5101      3130.9239      0             -3432.5548      0              0             -123.1633       111834.08      48.17903       48.17903       48.17903       0.75008304    -281.02059     -194.95125     -372.33559    
     92000   184000         502.54392     -231.15085      8409.7035      8790.4151      5391.2587      3399.1563      1837.9304      1724.7064      3212.7671      0             -3376.2476      0              0             -121.96376      112933.99      48.336466      48.336466      48.336466      0.74277764    -110.3762      -372.18574     -210.89062    
     93000   186000         500.25795     -254.4299       8412.4148      8826.0929      5366.735       3459.3579      1888.7978      1772.0104      3205.6082      0             -3407.0584      0              0             -123.54838      111485.51      48.128923      48.128923      48.128923      0.75242822    -432.44425     -547.74431      216.89885    
