LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.4097975 6.4097975 6.4097975) to (45.11226 45.11226 45.11226)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (6.4097975 6.4097975 6.4097975) to (45.11226 45.11226 45.11226)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30783414
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027169804
  estimated relative force accuracy = 8.1821058e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.51 | 38.51 | 38.51 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          305.05658      45521.566      46428.262      7430.1584      7273.6165      156.54193      2578.4846      5913.0144     -9259.2475     -59.132864     -1437.1691      8018.9895     -5598.397      -710.1298       58742.226      38.873186      38.873186      38.873186      1.4202311      47220.765      44987.841      44356.093    
     11000   11000          300.2899       45719.348      46491.918      7270.0779      7159.9622      110.11572      2586.0385      5785.7342     -9169.3922     -60.965834     -1487.0945      8047.2423     -5591.4467     -709.14672      58823.66       38.891141      38.891141      38.891141      1.4182649      45092.907      46598.64       45466.496    
     12000   12000          299.37965      44299.701      45224.726      7207.0478      7138.2585      68.789391      2547.544       5802.0186     -9161.2638     -64.066037     -1476.5371      8019.4319     -5598.3381     -708.89063      58844.91       38.895823      38.895823      38.895823      1.4177528      45244.708      42253.799      45400.598    
     13000   13000          298.34259      43862.751      44913.051      7144.9489      7113.5315      31.417391      2563.1993      5774.0213     -9171.8409     -65.491226     -1510.8765      8036.1755     -5593.7701     -706.53672      59040.959      38.938971      38.938971      38.938971      1.4130451      43798.197      45397.416      42392.638    
     14000   14000          299.73963      42221.725      43434.29       7052.2455      7146.8418     -94.596315      2501.3916      5836.4788     -9204.0812     -63.279866     -1602.301       8032.2025     -5595.0073     -706.01334      59084.727      38.94859       38.94859       38.94859       1.4119983      41439.084      43546.049      41680.042    
     15000   15000          300.30512      43192.138      44347.232      7159.9098      7160.3251     -0.41522346     2590.3515      5776.4197     -9215.7904     -63.520473     -1537.2217      8039.4234     -5590.0773     -706.60032      59035.645      38.937803      38.937803      38.937803      1.4131722      43680.434      42413.611      43482.369    
     16000   16000          303.30055      41997.008      43485.274      7181.4819      7231.7466     -50.264727      2562.0265      5875.694      -9238.2887     -64.046162     -1633.4328      8041.9774     -5594.1949     -703.76942      59273.115      38.989942      38.989942      38.989942      1.4075106      43234.584      40407.425      42349.015    
     17000   17000          298.71238      40567.375      41965.551      6884.4148      7122.3484     -237.9337       2500.8657      5649.7116     -9169.5936     -59.591202     -1604.4034      8035.6807     -5590.6035     -703.50516      59295.38       38.994823      38.994823      38.994823      1.4069821      43114.14       40158.911      38429.075    
     18000   18000          298.98395      40272.514      41801.987      6947.1105      7128.8237     -181.71319      2529.8835      5840.2918     -9203.013      -62.961617     -1713.7321      8025.7059     -5597.8877     -702.92538      59344.287      39.005541      39.005541      39.005541      1.4058225      39615.632      40528.351      40673.559    
     19000   19000          302.49304      39602.025      41493.561      7170.2162      7212.4927     -42.276545      2586.3666      5827.605      -9220.9291     -62.462621     -1631.832       8050.2929     -5591.3174     -701.9268       59428.712      39.024029      39.024029      39.024029      1.4038254      39281.059      37885.599      41639.418    
     20000   20000          300.22222      38773.896      40522.225      6867.5435      7158.3485     -290.805        2506.9907      5865.0914     -9257.5346     -63.108569     -1807.8055      8053.3918     -5587.8303     -700.90312      59515.509      39.043018      39.043018      39.043018      1.4017781      37382.375      41264.546      37674.767    
     21000   21000          302.6115       37125.373      39169.419      6835.9747      7215.3172     -379.34249      2485.2038      5936.4499     -9276.681      -63.706325     -1897.6721      8033.7143     -5596.651      -698.52649      59718.002      39.087247      39.087247      39.087247      1.3970249      38313.172      35724.045      37338.901    
     22000   22000          297.37292      38409.398      40222.797      6777.8155      7090.411      -312.59547      2562.4995      5876.2905     -9221.8389     -65.291279     -1910.562       8040.6544     -5594.3475     -698.66755      59705.944      39.084617      39.084617      39.084617      1.397307       37372.943      38382.821      39472.432    
     23000   23000          305.27629      38843.249      40836.246      7075.6351      7278.8551     -203.22008      2576.1298      5868.3677     -9218.0223     -66.261        -1799.3675      8029.8096     -5593.8764     -699.95366      59596.239      39.060664      39.060664      39.060664      1.3998792      37437.419      38122.394      40969.936    
     24000   24000          305.41203      38047.369      40027.446      6821.9323      7282.0917     -460.15933      2534.1718      5887.8767     -9253.1788     -66.059817     -2011.876       8041.8553     -5592.9485     -697.07331      59842.494      39.11439       39.11439       39.11439       1.3941186      37859.22       37637.275      38645.611    
     25000   25000          291.21741      36910.651      38879.758      6589.2319      6943.6423     -354.41035      2583.4752      5893.3746     -9222.7652     -59.924076     -2014.367       8053.5121     -5587.716      -695.40949      59985.672      39.14556       39.14556       39.14556       1.390791       37661.298      37530.082      35540.573    
     26000   26000          304.82278      35447.023      37832.39       6793.0192      7268.0419     -475.02275      2586.5865      5801.7382     -9231.8155     -64.975864     -2002.916       8035.2348     -5598.8749     -694.75375      60042.289      39.157872      39.157872      39.157872      1.3894796      36008.209      36379.467      33953.395    
     27000   27000          295.00698      36038.492      38016.45       6432.707       7033.9989     -601.29186      2532.8579      5864.0569     -9241.4832     -59.945707     -2123.3884      8023.2072     -5596.5966     -694.17193      60092.614      39.168809      39.168809      39.168809      1.388316       34920.862      34781.702      38412.911    
     28000   28000          297.22591      36500.254      38725.284      6686.8746      7086.9058     -400.03126      2564.7707      6008.0711     -9298.5101     -65.911942     -2064.5837      8048.8756     -5592.7429     -693.08896      60186.51       39.189199      39.189199      39.189199      1.3861501      37383.47       36467.867      35649.426    
     29000   29000          294.2578       36753.652      38757.389      6495.6745      7016.1358     -520.46129      2538.3055      5864.3569     -9257.9009     -63.85708      -2044.8337      8036.4126     -5592.9448     -693.06997      60188.159      39.189557      39.189557      39.189557      1.3861121      37705.859      37828.368      34726.73     
     30000   30000          300.39756      35983.13       38206.061      6592.8318      7162.5292     -569.69735      2500.4964      5880.2793     -9251.7536     -62.988211     -2071.7237      8034.078      -5598.0855     -692.45907      60241.258      39.201078      39.201078      39.201078      1.3848903      37927.65       35698.764      34322.976    
     31000   31000          298.48383      32533.077      35269.49       6649.4187      7116.8991     -467.48039      2589.3874      5965.1008     -9288.3341     -62.597791     -2098.4815      8025.3318     -5597.8871     -691.54184      60321.16       39.218402      39.218402      39.218402      1.3830559      33222.09       31591.597      32785.544    
     32000   32000          301.52639      35380.35       37856.832      6624.3245      7189.4443     -565.11974      2562.0687      5905.7641     -9278.724      -62.769221     -2149.0368      8050.4589     -5592.8814     -689.1588       60529.744      39.263555      39.263555      39.263555      1.3782899      36094.558      34868.39       35178.103    
     33000   33000          303.79107      33852.191      36385.857      6463.2643      7243.4424     -780.17807      2521.3381      5788.2009     -9207.7842     -62.071643     -2243.3292      8021.7293     -5598.2614     -688.25852      60608.92       39.280667      39.280667      39.280667      1.3764894      34194.473      34417.191      32944.909    
     34000   34000          302.48188      33483.359      36031.397      6377.575       7212.2267     -834.65164      2534.8018      5851.8857     -9292.593      -61.81738      -2316.5595      8042.0463     -5592.4156     -686.92983      60726.153      39.305976      39.305976      39.305976      1.3738321      33335.12       34543.594      32571.363    
     35000   35000          297.60452      33197.383      35924.148      6454.2557      7095.9333     -641.67756      2530.0163      5889.3336     -9173.9999     -62.013264     -2270.0252      8040.7659     -5595.7551     -685.31358      60869.37       39.336852      39.336852      39.336852      1.3705996      33625.754      33984.629      31981.767    
     36000   36000          297.36548      31453.935      34341.443      6316.8887      7090.2338     -773.34513      2555.1771      5863.0138     -9286.113      -61.118446     -2294.2203      8039.8593     -5589.9436     -682.81068      61092.492      39.384858      39.384858      39.384858      1.3655939      30723.145      30713.843      32924.816    
     37000   37000          298.75723      31627.231      34339.571      6191.6123      7123.4178     -931.80546      2542.1205      5794.6704     -9247.8018     -67.466703     -2403.1059      8040.4349     -5590.6568     -683.56262      61025.288      39.370411      39.370411      39.370411      1.3670978      32313.309      30960.707      31607.676    
     38000   38000          300.75515      32497.557      35177.767      6163.9401      7171.0553     -1007.1153      2557.406       5794.3929     -9297.3308     -64.422799     -2451.2436      8049.6294     -5595.5463     -681.41194      61217.897      39.411788      39.411788      39.411788      1.3627965      32497.595      32595.616      32399.462    
     39000   39000          300.11625      30863.44       33741.571      6140.111       7155.8216     -1015.7106      2502.9431      5836.1167     -9289.4769     -61.163747     -2467.3372      8053.3222     -5590.1148     -680.26215      61321.368      39.43398       39.43398       39.43398       1.360497       30453.838      29769.242      32367.241    
     40000   40000          304.04481      31440.811      34401.479      6206.1762      7249.4924     -1043.3162      2504.2184      5857.4963     -9231.5455     -63.481434     -2573.3026      8054.6931     -5591.3943     -678.39246      61490.373      39.470174      39.470174      39.470174      1.3567577      32324.754      29819.335      32178.345    
     41000   41000          296.64851      28273.254      31345.38       5991.2014      7073.1386     -1081.9372      2506.2071      5845.3918     -9266.9887     -63.926842     -2541.5565      8029.6958     -5590.7599     -678.40695      61489.061      39.469893      39.469893      39.469893      1.3567866      28131.2        29826.658      26861.904    
     42000   42000          300.80731      27204.106      30648.828      6232.4601      7172.2989     -939.83876      2602.6959      5891.5672     -9283.7871     -67.089027     -2557.6376      8062.6551     -5588.2433     -677.82477      61541.873      39.48119       39.48119       39.48119       1.3556223      26563.719      27829.645      27218.954    
     43000   43000          293.87958      27907.196      30946.567      5866.987       7007.1176     -1140.1306      2568.4155      5794.153      -9292.8105     -66.525549     -2578.731       8031.1084     -5595.7405     -676.95528      61620.918      39.498086      39.498086      39.498086      1.3538834      27622.812      27199.524      28899.252    
     44000   44000          301.33016      27919.206      31271.944      6042.8234      7184.7654     -1141.9421      2577.1848      5815.8779     -9233.475      -61.934708     -2705.9398      8052.8634     -5586.5187     -673.23237      61961.676      39.570759      39.570759      39.570759      1.3464377      27327.417      26836.751      29593.452    
     45000   45000          303.96956      28334.299      31627.697      6056.7478      7247.6982     -1190.9504      2518.8131      5814.2602     -9268.2901     -64.702076     -2663.867       8059.3557     -5586.5202     -674.10826      61881.167      39.553613      39.553613      39.553613      1.3481894      27457.427      28834.371      28711.098    
     46000   46000          301.62916      29047.544      32357.478      6149.8701      7191.8948     -1042.0246      2582.4922      5930.8475     -9321.4338     -60.370485     -2619.2103      8039.1484     -5593.4982     -674.28899      61864.581      39.550079      39.550079      39.550079      1.3485509      30391.01       26880.211      29871.412    
     47000   47000          295.34798      29219.096      32325.423      5858.0288      7042.1294     -1184.1006      2598.3739      5837.1678     -9295.509      -63.831851     -2735.6675      8061.5894     -5586.2233     -671.6138       62111.002      39.602522      39.602522      39.602522      1.3432006      30139.943      29917.396      27599.948    
     48000   48000          302.30806      25628.57       29257.671      5911.2019      7208.082      -1296.8801      2633.2161      5717.0756     -9223.8384     -60.966196     -2842.1355      8066.1304     -5586.3622     -667.83199      62462.725      39.677135      39.677135      39.677135      1.3356371      25472.85       26765.817      24647.044    
     49000   49000          302.53623      25870.165      29514.926      5939.2202      7213.5225     -1274.3024      2518.6601      5869.6259     -9299.9319     -65.91846      -2762.4654      8053.147      -5587.4196     -667.57264      62486.992      39.682273      39.682273      39.682273      1.3351184      26032.479      26339.834      25238.183    
     50000   50000          297.97485      25448.113      29048.237      5853.0371      7104.7632     -1251.7261      2574.9057      5882.376      -9286.9564     -67.089242     -2809.9583      8047.9093     -5592.9131     -667.45425      62498.075      39.684619      39.684619      39.684619      1.3348817      25722.968      25041.393      25579.978    
     51000   51000          304.06492      24095.017      28155.639      6059.6836      7249.9719     -1190.2882      2680.3709      5868.0652     -9281.0396     -67.304253     -2853.2596      8053.8909     -5591.0118     -663.4046       62879.585      39.765205      39.765205      39.765205      1.3267825      25189.399      22717.126      24378.526    
     52000   52000          298.10998      23693.092      27444.457      5664.6597      7107.9852     -1443.3255      2561.1392      5842.6906     -9275.2349     -62.137706     -2969.1689      8050.6158     -5591.2296     -661.8079       63031.29       39.797159      39.797159      39.797159      1.3235892      22846.384      24074.745      24158.149    
     53000   53000          298.98599      21947.237      25832.621      5651.6539      7128.8722     -1477.2183      2574.3368      5898.5718     -9352.3395     -63.743839     -3018.804       8069.0879     -5584.3275     -661.60978      63050.165      39.801131      39.801131      39.801131      1.323193       20443.62       21999.456      23398.634    
     54000   54000          298.74882      23415.129      27195.663      5659.3739      7123.2173     -1463.8435      2536.1139      5924.3757     -9340.8413     -64.75923      -2983.2171      8055.1015     -5590.6169     -661.43885      63066.459      39.804559      39.804559      39.804559      1.3228511      23139.163      25158.997      21947.226    
     55000   55000          304.60865      21759.352      25938.487      5820.0735      7262.9363     -1442.8628      2602.8855      5837.0706     -9261.6662     -64.004415     -3027.0069      8058.0476     -5588.189      -657.98542      63397.463      39.874075      39.874075      39.874075      1.3159444      22322.951      21548.816      21406.29     
     56000   56000          302.76366      21886.834      25832.424      5650.3133      7218.9453     -1568.632       2570.4732      5742.2575     -9313.1909     -61.113794     -3001.6691      8079.4698     -5584.8587     -659.75152      63227.753      39.838464      39.838464      39.838464      1.3194765      22044.374      21551.373      22064.754    
     57000   57000          297.2258       21805.83       25758.232      5601.797       7086.9033     -1485.1063      2623.6358      5902.3454     -9348.59       -66.019396     -3077.944       8064.5886     -5583.1228     -658.14706      63381.892      39.870811      39.870811      39.870811      1.3162677      22550.281      21420.713      21446.497    
     58000   58000          300.74059      21646.693      25737.851      5669.9529      7170.708      -1500.7552      2579.8345      5955.4591     -9381.6372     -64.114612     -3048.1591      8046.914      -5589.0519     -656.22642      63567.398      39.909671      39.909671      39.909671      1.3124265      20085.592      22719.645      22134.842    
     59000   59000          297.54378      21027.348      25045.483      5515.5118      7094.4851     -1578.9733      2587.6177      5825.6231     -9325.5787     -63.748462     -3086.4707      8066.6577     -5583.0739     -655.00851      63685.593      39.934391      39.934391      39.934391      1.3099907      22066.8        20451.313      20563.933    
     60000   60000          298.79556      18930.802      23312.252      5623.0169      7124.3319     -1501.3149      2569.9264      5991.3261     -9276.4677     -64.473714     -3185.204       8050.1953     -5586.6174     -651.06446      64071.391      40.014868      40.014868      40.014868      1.3021028      19037.753      18550.219      19204.432    
     61000   61000          294.04482      18563.124      22673.596      5308.1897      7011.0575     -1702.8678      2636.6254      5710.6415     -9302.0003     -60.050447     -3169.2631      8067.3856     -5586.2064     -650.32457      64144.287      40.030037      40.030037      40.030037      1.300623       18903.98       18432.367      18353.025    
     62000   62000          302.89302      19713.416      24050.314      5596.1065      7222.0297     -1625.9232      2656.3745      5906.9305     -9352.0525     -65.601643     -3252.8177      8067.4835     -5586.2398     -649.876        64188.562      40.039245      40.039245      40.039245      1.2997259      19246.415      20310.741      19583.091    
     63000   63000          304.05872      19044.43       23508.721      5659.432       7249.824      -1590.3921      2625.6808      5835.8224     -9245.6125     -63.437581     -3224.2792      8070.6625     -5589.2284     -649.09924      64265.374      40.05521       40.05521       40.05521       1.2981724      20142.797      19432.953      17557.54     
     64000   64000          296.96883      19628.457      23891.242      5440.8171      7080.7761     -1639.959       2612.9551      5907.8425     -9332.0688     -61.340026     -3258.8403      8079.8925     -5588.4        -647.20792      64453.176      40.09419       40.09419       40.09419       1.2943898      20046.298      19249.172      19589.9      
     65000   65000          301.45611      16243.387      20761.889      5432.1922      7187.7686     -1755.5763      2591.5843      5911.7546     -9358.8867     -62.087918     -3290.5761      8051.0742     -5598.4388     -644.62488      64711.442      40.147671      40.147671      40.147671      1.2892239      18471.82       16012.961      14245.382    
     66000   66000          304.43438      17904.29       22452.836      5502.0511      7258.7809     -1756.7298      2666.5811      5894.2978     -9348.6134     -60.706317     -3370.3135      8058.2581     -5596.2338     -642.5861       64916.757      40.190086      40.190086      40.190086      1.2851464      17388.041      17761.515      18563.315    
     67000   67000          298.57514      16098.024      20512.542      5250.4918      7119.0763     -1868.5845      2662.2551      5793.0751     -9353.3585     -64.017181     -3367.6384      8052.7818     -5591.6824     -641.68772      65007.642      40.208833      40.208833      40.208833      1.2833497      16377.231      15645.207      16271.634    
     68000   68000          299.0897       15206.47       19859.181      5387.2115      7131.3451     -1744.1336      2605.5881      5932.6309     -9292.6596     -65.124399     -3405.0273      8069.4659     -5589.0071     -639.24128      65256.433      40.260062      40.260062      40.260062      1.2784569      14859.877      15371.877      15387.657    
     69000   69000          301.47584      16300.915      20896.92       5339.6257      7188.239      -1848.6134      2585.8213      5919.4483     -9346.4624     -64.69669      -3420.9546      8063.6436     -5585.413      -637.44389      65440.435      40.297867      40.297867      40.297867      1.2748622      16114.639      16602.392      16185.715    
     70000   70000          300.36567      15596.574      20282.366      5344.5801      7161.7687     -1817.1886      2673.9873      5876.028      -9366.014      -63.916148     -3432.0297      8080.4614     -5585.7055     -635.19491      65672.135      40.345371      40.345371      40.345371      1.2703643      14445.421      16167.927      16176.375    
     71000   71000          301.98568      14238.845      18854.68       5176.2935      7200.3954     -2024.1019      2585.3766      5876.5749     -9416.5417     -62.679573     -3484.6985      8063.6219     -5585.7556     -633.2919       65869.477      40.385742      40.385742      40.385742      1.2665583      13198.034      15214.622      14303.879    
     72000   72000          301.48621      14225.985      19044.805      5315.8169      7188.4863     -1872.6694      2697.4906      5816.9589     -9331.2722     -62.129001     -3483.7527      8077.2767     -5587.2417     -630.3879       66172.916      40.447662      40.447662      40.447662      1.2607505      14099.521      14111.904      14466.53     
     73000   73000          301.68602      13000.985      17867.478      5315.9019      7193.2506     -1877.3487      2698.6304      5747.7911     -9286.9681     -64.820526     -3453.3486      8067.896      -5586.5289     -630.14723      66198.19       40.452811      40.452811      40.452811      1.2602691      13085.145      11882.397      14035.414    
     74000   74000          302.15106      11349.587      16244.137      5216.707       7204.3386     -1987.6316      2686.4842      5847.2105     -9371.718      -66.259325     -3578.2028      8081.1143     -5586.2605     -626.13758      66622.109      40.538978      40.538978      40.538978      1.25225        11200.086      10851.771      11996.904    
     75000   75000          298.474        12687.874      17562.959      5199.7749      7116.6648     -1916.8899      2644.2174      5970.0418     -9375.6447     -62.485748     -3579.6179      8076.701      -5590.1017     -624.342        66813.711      40.577803      40.577803      40.577803      1.2486589      12370.895      11270.622      14422.106    
     76000   76000          296.75821      13244.757      18148.021      5227.7519      7075.7543     -1848.0024      2663.636       5965.234      -9350.0094     -69.06292      -3546.9323      8079.2434     -5590.1113     -623.64357      66888.537      40.592945      40.592945      40.592945      1.2472621      11922.584      13124.586      14687.1      
     77000   77000          296.07461      10797.957      15699.426      5092.4399      7059.4548     -1967.015       2621.8796      5863.2545     -9301.42       -66.100267     -3587.0833      8086.8855     -5584.4311     -619.31791      67355.723      40.687234      40.687234      40.687234      1.2386109      11497.484      12054.304      8842.0845    
     78000   78000          297.82416      11552.125      16522.751      5141.2733      7101.1702     -1959.8968      2629.2925      5934.1551     -9369.1315     -61.28508      -3597.4493      8086.7735     -5582.252      -617.48625      67555.521      40.727425      40.727425      40.727425      1.2349477      11470.542      13408.378      9777.456     
     79000   79000          298.02749      10716.413      15633.374      5085.3411      7106.0184     -2020.6773      2619.908       5935.1596     -9331.9229     -64.063994     -3673.3223      8078.7923     -5585.2281     -618.07615      67491.046      40.714464      40.714464      40.714464      1.2361275      9944.4573      11746.327      10458.455    
     80000   80000          302.05764      11522.034      16507.361      5121.1703      7202.1112     -2080.9408      2647.8108      5792.3215     -9340.0635     -61.598707     -3618.8136      8081.9027     -5582.4999     -615.62289      67759.998      40.768474      40.768474      40.768474      1.231221       12453.224      11669.249      10443.631    
     81000   81000          299.62658      8634.9148      13707.011      5137.0198      7144.1462     -2007.1263      2683.539       5841.1891     -9340.8336     -63.126726     -3620.7878      8077.8521     -5584.9583     -612.97351      68052.869      40.827126      40.827126      40.827126      1.2259224      7567.8285      10385.229      7951.6864    
     82000   82000          297.53864      8738.8719      13853.395      5135.183       7094.3624     -1959.1794      2764.8893      5866.6686     -9322.0097     -61.878487     -3687.1259      8073.8485     -5593.5718     -609.8064       68406.31       40.897685      40.897685      40.897685      1.2195883      7903.7306      7342.8089      10970.076    
     83000   83000          297.80979      7387.9041      12379.99       4942.3634      7100.8277     -2158.4643      2609.5636      5897.0482     -9398.2306     -66.178652     -3684.026       8070.2799     -5586.9208     -604.2977       69029.894      41.021582      41.021582      41.021582      1.2085711      6605.3516      6079.2397      9479.1211    
     84000   84000          298.83592      9389.4775      14552.719      5077.8636      7125.2941     -2047.4305      2662.1076      5968.683      -9413.7334     -66.140229     -3700.1462      8089.37       -5587.5713     -602.88279      69191.9        41.053648      41.053648      41.053648      1.2057414      9930.9405      9711.5823      8525.9097    
     85000   85000          295.12213      7962.9696      12870.342      4818.5758      7036.7444     -2218.1686      2617.449       5856.206      -9424.0896     -58.921469     -3703.0414      8079.1026     -5584.8736     -601.6556       69333.03       41.081541      41.081541      41.081541      1.203287       8363.5219      6580.4166      8944.9703    
     86000   86000          297.23041      7311.365       12519.467      5087.484       7087.0132     -1999.5292      2723.7758      5912.664      -9370.8374     -65.521885     -3692.0907      8083.3055     -5590.8245     -598.49126      69699.607      41.153816      41.153816      41.153816      1.1969585      5590.0947      8805.9908      7538.0096    
