LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        3600  atoms
        3590  bonds
        3580  angles
        3570  dihedrals

           2  atom types
           2  bond types
           2  angle types
           2  dihedral types

             0    50.53474169  xlo xhi
             0    50.53474169  ylo yhi
             0    50.53474169  zlo zhi

Masses

       1   14.02680  # c4h2
       2   15.03470  # c4h3

Atoms

       1       1   1  0.0000  35.5456253942   8.7860452139  17.5447784707  # c4h2
       2       1   1  0.0000  34.2434227090   8.5812345471  16.6890583890  # c4h2
       3       1   1  0.0000  34.1061699668   7.7215301843  15.4543209319  # c4h2
       4       1   1  0.0000  32.7168896764   7.3300160544  15.0669731447  # c4h2
       5       1   1  0.0000  32.5964071080   6.5783762839  13.7562271058  # c4h2
       6       1   1  0.0000  31.0920687230   6.3189617286  13.5102016787  # c4h2
       7       1   1  0.0000  30.6730913398   5.3831012419  14.6018429810  # c4h2
       8       1   1  0.0000  29.4671027198   5.8172548624  15.3281743417  # c4h2
       9       1   1  0.0000  29.5774381617   5.1434166994  16.6716781112  # c4h2
      10       1   1  0.0000  28.4672070467   5.3298328759  17.6955927074  # c4h2
      11       1   1  0.0000  28.5888635393   6.6237049589  18.5730193679  # c4h2
      12       1   1  0.0000  29.8889352866   6.6063183521  19.4441307738  # c4h2
      13       1   1  0.0000  30.4945265534   7.9636738545  19.0753586472  # c4h2
      14       1   1  0.0000  31.9410720295   8.0026857044  19.6164718182  # c4h2
      15       1   1  0.0000  31.7071816616   7.5347989116  21.0519948948  # c4h2
      16       1   1  0.0000  33.0254307045   7.6138628045  21.8818304187  # c4h2
      17       1   1  0.0000  32.7737395863   7.6140490690  23.4551116013  # c4h2
      18       1   1  0.0000  33.8281095555   7.5603842103  24.4571840686  # c4h2
      19       1   1  0.0000  33.4145753184   8.0625729127  25.8729267644  # c4h2
      20       1   1  0.0000  31.8884632938   8.2030061180  26.1341412887  # c4h2
      21       1   1  0.0000  31.4248835804   9.5986327831  26.4355924340  # c4h2
      22       1   1  0.0000  30.0881549567   9.8417203547  27.1372404948  # c4h2
      23       1   1  0.0000  29.9874380965  11.2400924571  27.7046782580  # c4h2
      24       1   1  0.0000  28.7302555220  11.3300160394  28.5385329493  # c4h2
      25       1   1  0.0000  28.4174975543  10.1368939214  29.4622623659  # c4h2
      26       1   1  0.0000  26.9866709377   9.9069825160  29.9260307329  # c4h2
      27       1   1  0.0000  26.9491386269   8.6278884319  30.8071305088  # c4h2
      28       1   1  0.0000  25.5505194322   8.2963251211  31.3244145427  # c4h2
      29       1   1  0.0000  24.7694868383   7.4218401271  30.3860357801  # c4h2
      30       1   1  0.0000  23.8474412841   8.2285460463  29.4435112657  # c4h2
      31       1   1  0.0000  22.9056725514   9.1810343591  30.2631702203  # c4h2
      32       1   1  0.0000  22.3494833420  10.1760835141  29.2693809319  # c4h2
      33       1   1  0.0000  21.3771935611  11.2809335102  29.6201257597  # c4h2
      34       1   1  0.0000  21.3494161506  12.2907664633  28.4527239802  # c4h2
      35       1   1  0.0000  20.1647602637  13.2297239491  28.2741588549  # c4h2
      36       1   1  0.0000  20.2455156827  14.1047842394  26.9378600927  # c4h2
      37       1   1  0.0000  19.8877619352  13.4376031983  25.5936713985  # c4h2
      38       1   1  0.0000  20.8869719678  12.4825903367  25.0208851956  # c4h2
      39       1   1  0.0000  22.2465111038  12.9364214662  24.9539418192  # c4h2
      40       1   1  0.0000  22.6563632965  11.9487863602  23.8978670071  # c4h2
      41       1   1  0.0000  24.1459238974  11.8742779835  23.8999719250  # c4h2
      42       1   1  0.0000  24.6855283711  10.9339080897  22.8478662214  # c4h2
      43       1   1  0.0000  24.8165075894  11.3437762386  21.4097860800  # c4h2
      44       1   1  0.0000  23.4582200906  11.1730120766  20.7041629852  # c4h2
      45       1   1  0.0000  23.5579516649  11.2624702673  19.1740776677  # c4h2
      46       1   1  0.0000  22.0768958723  11.6429042289  18.8481827244  # c4h2
      47       1   1  0.0000  21.2308729597  10.4836948209  19.2547013764  # c4h2
      48       1   1  0.0000  19.7558209734  10.8394144536  19.0838123782  # c4h2
      49       1   1  0.0000  18.7968041765   9.8173045918  19.7443039214  # c4h2
      50       1   1  0.0000  17.3755692471  10.1326079843  19.4033381200  # c4h2
      51       1   1  0.0000  16.5802241268   9.0800180125  18.7287969991  # c4h2
      52       1   1  0.0000  15.1608562568   9.6168867607  18.2803293769  # c4h2
      53       1   1  0.0000  15.0481216080   9.2673195246  16.7991477374  # c4h2
      54       1   1  0.0000  15.6647939089  10.2483308429  15.7870852487  # c4h2
      55       1   1  0.0000  16.9714101056   9.8284552136  15.1072609339  # c4h2
      56       1   1  0.0000  17.5434122639  10.6868589066  13.9256322773  # c4h2
      57       1   1  0.0000  18.6484336831   9.9315904996  13.0732837296  # c4h2
      58       1   1  0.0000  19.4660758361  10.5108893404  11.8614230215  # c4h2
      59       1   1  0.0000  20.1182470287   9.3336391801  11.0809030584  # c4h2
      60       1   1  0.0000  20.9715696355   8.5283214920  11.9848975464  # c4h2
      61       1   1  0.0000  21.2786403835   7.1129177748  11.5711363084  # c4h2
      62       1   1  0.0000  21.8658443572   6.2698835827  12.7379805936  # c4h2
      63       1   1  0.0000  22.2705967514   4.8468896100  12.2936125849  # c4h2
      64       1   1  0.0000  22.8683838795   3.9317613542  13.4233045733  # c4h2
      65       1   1  0.0000  24.4075692314   4.0713479232  13.6686835627  # c4h2
      66       1   1  0.0000  25.2621941527   3.1516760856  12.7478154889  # c4h2
      67       1   1  0.0000  26.7976500450   3.3984740124  12.8040725409  # c4h2
      68       1   1  0.0000  27.7094444349   2.3901956380  13.4857382253  # c4h2
      69       1   1  0.0000  29.1905686591   2.3883858984  12.9631504705  # c4h2
      70       1   1  0.0000  30.2358229999   1.5636941208  13.9138617971  # c4h2
      71       1   1  0.0000  31.5809699949   1.1905131868  13.3420302443  # c4h2
