Generated by RadonPy

9980 atoms
4 atom types
9970 bonds
3 bond types
19920 angles
5 angle types
29790 dihedrals
7 dihedral types

-8.8208037909799842e+01 8.8208037909799842e+01 xlo xhi
-8.8208037909799842e+01 8.8208037909799842e+01 ylo yhi
-8.8208037909799842e+01 8.8208037909799842e+01 zlo zhi

Masses

    1	12.011000	# c3,0
    2	1.008000	# hc,0
    3	12.011000	# c3f,0
    4	18.998000	# f,0

Pair Coeffs

    1	0.107800	3.397710	# c3,0
    2	0.020800	2.600177	# hc,0
    3	0.107800	3.397710	# c3f,0
    4	0.083200	3.034223	# f,0

Bond Coeffs

    1	375.920000	1.097000	# c3,hc
    2	352.650000	1.350000	# c3,f
    3	232.520000	1.538000	# c3,c3

Angle Coeffs

    1	38.960000	107.580000	# hc,c3,hc
    2	46.816000	109.800000	# c3,c3,hc
    3	121.555000	107.360000	# f,c3,f
    4	87.947000	109.240000	# c3,c3,f
    5	64.888000	111.510000	# c3,c3,c3

Dihedral Coeffs

    1	1	0.121100	3	0.000000	# f,c3f,c3f,f
    2	1	0.108700	3	180.000000	# f,c3f,c3f,c3f
    3	1	0.195800	3	0.000000	# c3,c3f,c3f,f
    4	3	0.869400	1	180.000000	0.096920	3	180.000000	0.085830	6	0.000000	# c3,c3f,c3f,c3f
    5	1	0.140700	3	0.000000	# hc,c3,c3f,f
    6	1	0.073520	3	0.000000	# hc,c3,c3f,c3f
    7	4	0.280000	1	180.000000	0.136100	2	180.000000	0.155600	3	180.000000	0.168800	6	0.000000	# c3f,c3f,c3f,c3f

Atoms

    1	1	1	-3.6085259283590521e-01	 1.3610729492273148e+02	 1.3657537333782381e+02	-6.3127889996774300e+00
    2	1	2	 1.2028419761196840e-01	 1.3624590873739061e+02	 1.3636027991135245e+02	-7.3725700566155572e+00
    3	1	2	 1.2028419761196840e-01	 1.3557858527058366e+02	 1.3752213911903587e+02	-6.1998535066207880e+00
    4	1	2	 1.2028419761196840e-01	 1.3708017829364735e+02	 1.3664302468343055e+02	-5.8253612164649562e+00
    5	1	3	 4.4712443821655701e-01	 1.3530571009882885e+02	 1.3547651461550151e+02	-5.6803561417152890e+00
    6	1	4	-2.2349637596529776e-01	 1.3430282111770077e+02	 1.3600925568621696e+02	-4.9389341304517149e+00
    7	1	4	-2.2339843009869714e-01	 1.3610246653744602e+02	 1.3473581389847178e+02	-4.8706327963782297e+00
    8	1	3	 4.4630012977687716e-01	 1.3469398500928176e+02	 1.3455634722331618e+02	-6.7222282095589092e+00
    9	1	4	-2.2324067859296684e-01	 1.3389750490180253e+02	 1.3529732552460064e+02	-7.5320922574683635e+00
   10	1	4	-2.2328908333647243e-01	 1.3569671043770094e+02	 1.3402327412740769e+02	-7.4635081865676298e+00
   11	1	3	 4.4712443821655701e-01	 1.3389197928240424e+02	 1.3345776910378413e+02	-6.0898415228507616e+00
   12	1	4	-2.2349637596529776e-01	 1.3459184082983560e+02	 1.3291120223140697e+02	-5.0647733465678257e+00
   13	1	4	-2.2339843009869714e-01	 1.3363376245636871e+02	 1.3249268772381902e+02	-7.0069305502266372e+00
   14	1	3	 4.4630012977687716e-01	 1.3256890433807155e+02	 1.3396906886277307e+02	-5.5472009487629395e+00
   15	1	4	-2.2324067859296684e-01	 1.3282733838195580e+02	 1.3493441728349816e+02	-4.6303457114899143e+00
   16	1	4	-2.2328908333647243e-01	 1.3186878731992726e+02	 1.3451535563094785e+02	-6.5721538415708398e+00
   17	1	3	 4.4712443821655701e-01	 1.3176709448171988e+02	 1.3287060873936753e+02	-4.9143607476738875e+00
   18	1	4	-2.2349637596529776e-01	 1.3257733624434445e+02	 1.3208921154571721e+02	-4.1579002138315317e+00
   19	1	4	-2.2339843009869714e-01	 1.3119702172701446e+02	 1.3210568986384214e+02	-5.8782207773487896e+00
   20	1	3	 4.4630012977687716e-01	 1.3066545310191833e+02	 1.3342005278752558e+02	-4.0250289411034306e+00
   21	1	4	-2.2324067859296684e-01	 1.3123572645056154e+02	 1.3418525003061703e+02	-3.0614053072383571e+00
   22	1	4	-2.2328908333647243e-01	 1.2985494841777566e+02	 1.3420118317108847e+02	-4.7813613538627537e+00
   23	1	3	 4.4712443821655701e-01	 1.2986394167658437e+02	 1.3232161175310785e+02	-3.3917780205500492e+00
   24	1	4	-2.2349637596529776e-01	 1.3069698205242548e+02	 1.3136787684358248e+02	-2.9062480961300117e+00
   25	1	4	-2.2339843009869714e-01	 1.2904667817388983e+02	 1.3175917717399142e+02	-4.3163631247391612e+00
   26	1	3	 4.4630012977687716e-01	 1.2900898527471188e+02	 1.3283794547686833e+02	-2.2477230728099569e+00
   27	1	4	-2.2324067859296684e-01	 1.2982643591770236e+02	 1.3340066957582749e+02	-1.3233714595497670e+00
   28	1	4	-2.2328908333647243e-01	 1.2817567898514287e+02	 1.3379142364394380e+02	-2.7331108307688341e+00
   29	1	3	 4.4712443821655701e-01	 1.2820784003103390e+02	 1.3173943665038371e+02	-1.6141266429332797e+00
   30	1	4	-2.2349637596529776e-01	 1.2875402921060433e+02	 1.3140484114674075e+02	-4.1870611450684869e-01
   31	1	4	-2.2339843009869714e-01	 1.2821177989814339e+02	 1.3064721493541458e+02	-2.4179588739738898e+00
   32	1	3	 4.4630012977687716e-01	 1.2676652714537389e+02	 1.3215770792592869e+02	-1.3815756081463695e+00
   33	1	4	-2.2324067859296684e-01	 1.2676281875986295e+02	 1.3325018935636785e+02	-5.7797161766047545e-01
   34	1	4	-2.2328908333647243e-01	 1.2622009223345960e+02	 1.3249201187293261e+02	-2.5768877312531435e+00
   35	1	3	 4.4712443821655701e-01	 1.2596547962738835e+02	 1.3105939304406766e+02	-7.4752032881035291e-01
   36	1	4	-2.2349637596529776e-01	 1.2507098662886196e+02	 1.3158883067551085e+02	 1.2361906835375258e-01
   37	1	4	-2.2339843009869714e-01	 1.2679071859452152e+02	 1.3022161898874796e+02	-7.2075195429294858e-02
   38	1	3	 4.4630012977687716e-01	 1.2520405112752552e+02	 1.3025000038267862e+02	-1.7826647032061098e+00
   39	1	4	-2.2324067859296684e-01	 1.2437908925502022e+02	 1.3108804611854291e+02	-2.4582577911927550e+00
   40	1	4	-2.2328908333647243e-01	 1.2609837564982800e+02	 1.2972023013568040e+02	-2.6536682348292149e+00
   41	1	3	 4.4712443821655701e-01	 1.2440259764021646e+02	 1.2915199005691679e+02	-1.1485936744439869e+00
   42	1	4	-2.2349637596529776e-01	 1.2373851550728929e+02	 1.2845784899337974e+02	-2.1059184317587576e+00
   43	1	4	-2.2339843009869714e-01	 1.2349956248229128e+02	 1.2968259311455409e+02	-2.8714263226927983e-01
   44	1	3	 4.4630012977687716e-01	 1.2528534823430114e+02	 1.2818371260144832e+02	-3.8073817910289431e-01
   45	1	4	-2.2324067859296684e-01	 1.2618856774764697e+02	 1.2765345654759632e+02	-1.2423246606623266e+00
   46	1	4	-2.2328908333647243e-01	 1.2594923715329881e+02	 1.2887759148596314e+02	 5.7681401982527536e-01
   47	1	3	 4.4712443821655701e-01	 1.2448397751987909e+02	 1.2708540763440232e+02	 2.5292764048435679e-01
   48	1	4	-2.2349637596529776e-01	 1.2476661709255582e+02	 1.2701759576817278e+02	 1.5776245697794904e+00
   49	1	4	-2.2339843009869714e-01	 1.2479799006708451e+02	 1.2589833873125919e+02	-3.2272311255793351e-01
   50	1	3	 4.4630012977687716e-01	 1.2299130156288572e+02	 1.2731516527175401e+02	 9.3105027093811188e-02
   51	1	4	-2.2324067859296684e-01	 1.2267753804736397e+02	 1.2850248889150592e+02	 6.6854000472015063e-01
   52	1	4	-2.2328908333647243e-01	 1.2270843164454489e+02	 1.2738267195869621e+02	-1.2314881114011502e+00
   53	1	3	 4.4712443821655701e-01	 1.2218989566404417e+02	 1.2621713289332313e+02	 7.2719835176017877e-01
   54	1	4	-2.2349637596529776e-01	 1.2227034381283684e+02	 1.2509500661957034e+02	-3.0210279584816035e-02
   55	1	4	-2.2339843009869714e-01	 1.2088969945915832e+02	 1.2659199951603578e+02	 8.1706589006876218e-01
   56	1	3	 4.4630012977687716e-01	 1.2269144213030675e+02	 1.2588964635218974e+02	 2.1227682865593263e+00
   57	1	4	-2.2324067859296684e-01	 1.2399179933700844e+02	 1.2551511860982284e+02	 2.0327226296298377e+00
   58	1	4	-2.2328908333647243e-01	 1.2261076134041001e+02	 1.2701153094263420e+02	 2.8803868310737357e+00
   59	1	3	 4.4712443821655701e-01	 1.2189037204294443e+02	 1.2479127145944031e+02	 2.7566942787979229e+00
   60	1	4	-2.2349637596529776e-01	 1.2154564683731300e+02	 1.2514572274190257e+02	 4.0195610277800533e+00
   61	1	4	-2.2339843009869714e-01	 1.2262973887177225e+02	 1.2365554761514778e+02	 2.8074702705168111e+00
   62	1	3	 4.4630012977687716e-01	 1.2061969182450198e+02	 1.2450104096520106e+02	 1.9772383729745204e+00
