LAMMPS data file via write_data, version 22 Jul 2025, timestep = 1560000, units = real

9980 atoms
4 atom types
9970 bonds
3 bond types
19920 angles
5 angle types
29790 dihedrals
7 dihedral types

-26.25622328919995 26.25622328919995 xlo xhi
-26.25622328919995 26.25622328919995 ylo yhi
-26.25622328919995 26.25622328919995 zlo zhi

Masses

1 12.011
2 1.008
3 12.011
4 18.998

Pair Coeffs # lj/charmm/coul/long

1 0.1078 3.39771 0.1078 3.39771
2 0.0208 2.60018 0.0208 2.60018
3 0.1078 3.39771 0.1078 3.39771
4 0.0832 3.03422 0.0832 3.03422

Bond Coeffs # harmonic

1 375.92 1.097
2 352.65 1.35
3 232.52 1.538

Angle Coeffs # harmonic

1 38.96 107.58
2 46.816 109.8
3 121.555 107.36
4 87.947 109.24
5 64.888 111.51

Dihedral Coeffs # fourier

1 1 0.1211 3 0
2 1 0.1087 3 180
3 1 0.1958 3 0
4 3 0.8694 1 180 0.09692 3 180 0.08583 6 0
5 1 0.1407 3 0
6 1 0.07352 3 0
7 4 0.28 1 180 0.1361 2 180 0.1556 3 180 0.1688 6 0

Atoms # full

5360 6 4 -0.2232890833364724 -22.36212456063592 -24.221820861893185 -21.41063352554276 0 0 0
5358 6 3 0.4463001297768772 -22.106706771230698 -25.10144748548194 -20.401219888115907 0 0 0
5361 6 3 0.447124438216557 -22.60487392481226 -24.309072679104666 -19.114711217677844 0 0 0
5363 6 4 -0.2233984300986971 -23.778327685279713 -23.692122167607547 -19.378049261919944 0 0 0
5366 6 4 -0.2232890833364724 -20.892480361169596 -22.673684216089196 -19.73168988439867 0 0 0
5364 6 3 0.4463001297768772 -21.4775543731778 -23.28799888354279 -18.68558430134516 0 0 0
5362 6 4 -0.2234963759652978 -22.869648761140937 -25.243123174415373 -18.089777034279937 0 0 0
5365 6 4 -0.2232406785929668 -20.443791425287753 -23.901683713754327 -18.051386558196974 0 0 0
5274 6 3 0.4463001297768772 -24.000457351567754 -20.66348398969392 -23.9954576361364 0 0 0
5368 6 4 -0.2234963759652978 -22.86808929833196 -21.28852989368252 -18.537730167023657 0 0 0
5367 6 3 0.447124438216557 -22.096746509116684 -22.123272635753587 -17.785914952744186 0 0 0
5371 6 4 -0.2232406785929668 -24.052006180997825 -23.057765829607803 -16.826042990985925 0 0 0
5275 6 4 -0.2232406785929668 -24.507848824590226 -19.405705772199315 -24.224566542214408 0 0 0
5276 6 4 -0.2232890833364724 -22.799839772796705 -20.548037788506043 -23.359295558025906 0 0 0
5270 6 4 -0.2232890833364724 -24.400358355382785 -20.834458234910247 -20.97180140765693 0 0 0
5271 6 3 0.447124438216557 -25.013706973633735 -21.584840159313167 -23.078363054460645 0 0 0
5273 6 4 -0.2233984300986971 -24.392413381229808 -22.710868788336818 -22.64811751607949 0 0 0
5268 6 3 0.4463001297768772 -25.486132886598217 -20.793555268277473 -21.76110832927541 0 0 0
9238 10 4 -0.2232890833364724 -22.33702454089472 -18.618569332989438 -18.820940130959052 0 1 -1
5369 6 4 -0.2233984300986971 -21.03310284095516 -21.39019200147656 -17.465941294415448 0 0 0
5269 6 4 -0.2232406785929668 -25.775708069993154 -19.504077324789662 -22.041523775589614 0 0 0
5264 6 4 -0.2232890833364724 -25.82361993840254 -21.340549396249635 -18.917068496377784 0 0 0
9240 10 4 -0.2234963759652978 -19.990467036468715 -18.72102070584409 -17.65698206084771 0 1 -1
5370 6 3 0.4463001297768772 -22.895716328619567 -22.58800171652191 -16.45984575408032 0 0 0
5272 6 4 -0.2234963759652978 -26.16904039725832 -21.967819332282016 -23.76663230996501 0 0 0
5279 6 4 -0.2233984300986971 -23.70426967103379 -22.729257635077808 -25.27630586993459 0 0 0
9243 10 4 -0.2232406785929668 -20.22601201557546 -18.943680631442113 -20.571038841468877 0 1 -1
9242 10 3 0.4463001297768772 -19.361245413920763 -18.210630150517304 -19.842371679527297 0 1 -1
5277 6 3 0.447124438216557 -23.93072438730105 -21.370198493269378 -25.433671846923556 0 0 0
763 1 4 -0.2233984300986971 -19.468431742338648 -24.00980569013845 -25.484506486226888 -1 0 1
5282 6 4 -0.2232890833364724 -21.588519300701357 -20.920355539276162 -25.678149464616574 0 0 0
4184 5 4 -0.2234963759652978 -25.872205043219452 -24.927736453981616 -25.34766997572537 0 0 0
5359 6 4 -0.2232406785929668 -20.680576050873846 -25.38143169259276 -20.36203151388181 0 0 0
5278 6 4 -0.2234963759652978 -25.17057058792228 -21.33477977195408 -26.022075903109492 0 0 0
769 1 4 -0.2233984300986971 -18.877113737397902 -23.53139611696164 -23.01027062830446 -1 0 1
5374 6 4 -0.2234963759652978 -23.402222194388198 -20.168954951106205 -16.140661973007848 0 0 0
5372 6 4 -0.2232890833364724 -22.22787215313228 -23.58726186745965 -15.778395290933107 0 0 0
9239 10 3 0.447124438216557 -20.12041138501322 -17.745565286677476 -18.62433655817808 0 1 -1
762 1 4 -0.2234963759652978 -19.587027785617497 -26.150258676041418 -25.131690360866457 -1 0 1
5354 6 4 -0.2232890833364724 -23.44858300811343 -26.220596388068955 -22.925214198005857 0 0 0
9252 10 4 -0.2234963759652978 -18.535756754460724 -18.55363339563277 -22.560259616581266 0 1 -1
6679 7 4 -0.2233984300986971 -14.261064992726306 -18.305361024181565 -15.957736965112085 0 1 0
9246 10 4 -0.2234963759652978 -18.054007618707615 -20.087178865030648 -19.29085453584512 0 1 -1
761 1 3 0.447124438216557 -18.738868370053428 -25.115074292090515 -25.506348204264242 -1 0 1
9253 10 4 -0.2233984300986971 -17.955592042246394 -20.57785544706823 -21.98791986143281 0 1 -1
9259 10 4 -0.2233984300986971 -17.60815899452961 -21.057404367611287 -24.739077709038195 0 1 -1
9245 10 3 0.447124438216557 -17.923734995394266 -18.788233787958717 -19.611295940662625 0 1 -1
9251 10 3 0.447124438216557 -17.543023853430334 -19.32737360548252 -22.234545071917914 0 1 -1
9256 10 4 -0.2232890833364724 -15.526363731007748 -20.14948804800997 -23.102902803418615 0 1 -1
775 1 4 -0.2233984300986971 -18.29325824537993 -24.04370645926408 -20.21091374355786 -1 0 1
779 1 3 0.447124438216557 -16.039173665826972 -24.598872612952704 -18.146712477131185 -1 0 1
9248 10 3 0.4463001297768772 -16.99627008356827 -18.78441841440418 -20.905364147412786 0 1 -1
767 1 3 0.447124438216557 -18.040120194745196 -24.574290888776215 -23.012774325048262 -1 0 1
764 1 3 0.4463001297768772 -17.560077112187074 -24.968690245527593 -24.435523279806706 -1 0 1
778 1 4 -0.2232890833364724 -16.221694876871233 -22.614224330926923 -19.435119254801606 -1 0 1
772 1 4 -0.2232890833364724 -16.30668322087445 -23.06929647270477 -22.3190647593848 -1 0 1
773 1 3 0.447124438216557 -17.086525394014487 -24.49782553879988 -20.56482622593246 -1 0 1
770 1 3 0.4463001297768772 -16.748099779276373 -24.29912070077959 -22.093016210247043 -1 0 1
776 1 3 0.4463001297768772 -16.011076874562608 -23.92209862330073 -19.579288353639974 -1 0 1
777 1 4 -0.2232406785929668 -14.731646937286447 -24.041224497734145 -20.10180471939082 -1 0 1
9250 10 4 -0.2232890833364724 -15.86617318493464 -19.45290332451604 -20.620651525317534 0 1 -1
771 1 4 -0.2232406785929668 -15.706731949391612 -25.068672921136887 -22.423923381787215 -1 0 1
9254 10 3 0.4463001297768772 -16.55084715069851 -19.32114417009577 -23.45278069422052 0 1 -1
6671 7 3 0.447124438216557 -12.20697922312216 -18.419346634261696 -18.00865484629091 0 1 0
6678 7 4 -0.2234963759652978 -15.249591817314556 -19.311432011481124 -17.57622866060622 0 1 0
9257 10 3 0.447124438216557 -17.11696605179617 -19.768983226170196 -24.875132630663682 0 1 -1
6674 7 3 0.4463001297768772 -12.840022518722456 -19.678149021520035 -17.354569664691336 0 1 0
6675 7 4 -0.2232406785929668 -12.987339825675981 -20.548681390347 -18.337495627831707 0 1 0
781 1 4 -0.2233984300986971 -15.775437223868808 -23.70862409220781 -17.197493575112603 -1 0 1
6968 7 3 0.4463001297768772 -12.310214686468079 -25.77251686772635 -25.747723325118663 0 1 0
780 1 4 -0.2234963759652978 -17.255584671926833 -25.107519753228942 -17.783849964883082 -1 0 1
784 1 4 -0.2232890833364724 -13.654912941334334 -25.209931021690757 -17.84942911618547 -1 0 1
6974 7 3 0.4463001297768772 -11.826421259532738 -24.09337009511771 -23.600972258962578 0 1 0
6976 7 4 -0.2232890833364724 -13.12440356813577 -24.147087239115223 -23.180626759904918 0 1 0
6981 7 4 -0.2232406785929668 -12.2352178747423 -23.492527130210387 -20.576813895523664 0 1 0
9258 10 4 -0.2234963759652978 -18.125092783161577 -18.919631695271853 -25.099236740650564 0 1 -1
782 1 3 0.4463001297768772 -14.874961601592997 -25.696580296000874 -18.01441382026458 -1 0 1
6975 7 4 -0.2232406785929668 -11.767568243472198 -22.97675773369545 -24.38471922083058 0 1 0
9247 10 4 -0.2233984300986971 -17.321346681384 -18.2053698605701 -18.561438667120292 0 1 -1
6673 7 4 -0.2233984300986971 -13.203806789041304 -17.601898790487745 -18.534959174764897 0 1 0
9255 10 4 -0.2232406785929668 -16.0899147041669 -18.027150492530566 -23.668189279821956 0 1 -1
766 1 4 -0.2232890833364724 -16.7964200569236 -23.912471456656235 -24.900635472233724 -1 0 1
6969 7 4 -0.2232406785929668 -12.975197593108545 -24.637821315599762 -26.192695181556893 0 1 0
9261 10 4 -0.2232406785929668 -14.977252893225494 -18.82422699481097 -25.75374783552602 0 1 -1
6672 7 4 -0.2234963759652978 -11.424463177098596 -18.76749034600806 -19.002580961024897 0 1 0
6677 7 3 0.447124438216557 -14.28520782119905 -19.439142667303187 -16.663635551026054 0 1 0
6676 7 4 -0.2232890833364724 -11.888811917682977 -20.305114132464 -16.64608061167133 0 1 0
6684 7 4 -0.2234963759652978 -16.89689451400713 -21.13194180006073 -16.244046650497292 0 1 0
6984 7 2 0.1202841976119684 -12.172110081842709 -20.83821224181961 -21.03343725189213 0 1 0
6986 7 2 0.1202841976119684 -13.18088415589684 -21.669900602659254 -22.194114855927687 0 1 0
6983 7 1 -0.3608525928359052 -12.13755891833402 -21.52642711637689 -21.88701243729338 0 1 0
6980 7 3 0.4463001297768772 -11.349623298606602 -22.81462895718002 -21.404310765384736 0 1 0
6971 7 3 0.447124438216557 -11.471526855114908 -25.456446762071234 -24.364958886961592 0 1 0
6985 7 2 0.1202841976119684 -11.667177996618591 -20.9085589813609 -22.661870388209728 0 1 0
5812 6 4 -0.2234963759652978 -11.293880809586152 -17.818515811279106 -24.310074427300485 0 0 1
