LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5000000, units = real

9980 atoms
4 atom types
9970 bonds
3 bond types
19920 angles
5 angle types
29790 dihedrals
7 dihedral types

-26.24437172687725 26.24437172687725 xlo xhi
-26.24437172687725 26.24437172687725 ylo yhi
-26.24437172687725 26.24437172687725 zlo zhi

Masses

1 12.011
2 1.008
3 12.011
4 18.998

Pair Coeffs # lj/charmm/coul/long

1 0.1078 3.39771 0.1078 3.39771
2 0.0208 2.60018 0.0208 2.60018
3 0.1078 3.39771 0.1078 3.39771
4 0.0832 3.03422 0.0832 3.03422

Bond Coeffs # harmonic

1 375.92 1.097
2 352.65 1.35
3 232.52 1.538

Angle Coeffs # harmonic

1 38.96 107.58
2 46.816 109.8
3 121.555 107.36
4 87.947 109.24
5 64.888 111.51

Dihedral Coeffs # fourier

1 1 0.1211 3 0
2 1 0.1087 3 180
3 1 0.1958 3 0
4 3 0.8694 1 180 0.09692 3 180 0.08583 6 0
5 1 0.1407 3 0
6 1 0.07352 3 0
7 4 0.28 1 180 0.1361 2 180 0.1556 3 180 0.1688 6 0

Atoms # full

5361 6 3 0.447124438216557 -22.44715489101389 -24.518520962619952 -19.25205813601183 0 0 0
5363 6 4 -0.2233984300986971 -23.287848103423727 -23.759315836341962 -19.90525784882873 0 0 0
5366 6 4 -0.2232890833364724 -20.561542938513306 -23.156486776463893 -19.43309737578545 0 0 0
5364 6 3 0.4463001297768772 -21.336668812435093 -23.6257859179589 -18.46997894530211 0 0 0
5362 6 4 -0.2234963759652978 -23.211628776386338 -25.14352618180153 -18.311830513678213 0 0 0
5274 6 3 0.4463001297768772 -24.204203162986218 -21.32099481991861 -24.858565520555356 0 0 0
5368 6 4 -0.2234963759652978 -22.416585336866024 -21.498824142764324 -18.447911116244093 0 0 0
5275 6 4 -0.2232406785929668 -23.805833944680984 -22.588199404830526 -24.759818921281347 0 0 0
5271 6 3 0.447124438216557 -24.270507012895894 -20.622153609125203 -23.406657814629423 0 0 0
5269 6 4 -0.2232406785929668 -25.03341651463105 -22.651802060850702 -22.44806687571625 0 0 0
5272 6 4 -0.2234963759652978 -23.06259209328449 -20.66810776481662 -22.827018332339307 0 0 0
5367 6 3 0.447124438216557 -21.840467060864533 -22.36835421273501 -17.66389428310731 0 0 0
5365 6 4 -0.2232406785929668 -20.506480089608747 -24.393261708267886 -17.685338552999376 0 0 0
5369 6 4 -0.2233984300986971 -20.71740520454067 -21.812056367728104 -17.282921746723027 0 0 0
5371 6 4 -0.2232406785929668 -23.993796559831743 -22.994602201019767 -16.802785718700584 0 0 0
5273 6 4 -0.2233984300986971 -24.54897718200359 -19.3168807694794 -23.474530088095126 0 0 0
5266 6 4 -0.2234963759652978 -24.215332958576155 -20.92612192787812 -20.52686883965788 0 0 0
5360 6 4 -0.2232890833364724 -21.1910177691752 -24.835274000599604 -21.241901821300402 0 0 0
5358 6 3 0.4463001297768772 -21.9470650756678 -25.530906030873844 -20.34603912293991 0 0 0
5370 6 3 0.4463001297768772 -22.700763606866477 -22.70215478022084 -16.42410447522796 0 0 0
9240 10 4 -0.2234963759652978 -20.73791964483485 -18.877283126199025 -18.463514957849714 0 1 -1
763 1 4 -0.2233984300986971 -20.451128049613065 -23.120068662199756 -24.943567754082025 -1 0 1
9247 10 4 -0.2233984300986971 -19.89177538859453 -19.65639486139807 -20.995950297428145 0 1 -1
5357 6 4 -0.2233984300986971 -23.62145812213166 -25.375515068780434 -22.052173429810615 0 0 0
9245 10 3 0.447124438216557 -19.576123310564498 -18.351142793825748 -20.919585282389185 0 1 -1
5268 6 3 0.4463001297768772 -25.39059584920518 -21.31271371077898 -22.514830525853654 0 0 0
5276 6 4 -0.2232890833364724 -25.457124787414138 -21.387115839457483 -25.41060168702668 0 0 0
9253 10 4 -0.2233984300986971 -19.91384879796058 -19.502498086899266 -23.576727415249866 0 1 -1
5278 6 4 -0.2234963759652978 -22.191672592639858 -20.164634486295704 -25.28404930735252 0 0 0
9241 10 4 -0.2233984300986971 -19.020269051991445 -18.296069206827923 -17.13765357765659 0 1 -1
5265 6 3 0.447124438216557 -25.426968024343008 -20.692140576671825 -21.071504372494797 0 0 0
762 1 4 -0.2234963759652978 -19.80444977620831 -25.213590815386024 -24.509311262721884 -1 0 1
5374 6 4 -0.2234963759652978 -23.320111582482717 -20.286524748569047 -16.20130135925024 0 0 0
5260 6 4 -0.2234963759652978 -25.654962370969706 -19.97709887849609 -18.298367199224284 0 0 0
5267 6 4 -0.2233984300986971 -25.576710284908824 -19.38415478637198 -21.080738271253725 0 0 0
9252 10 4 -0.2234963759652978 -20.102293587715643 -17.50554233021387 -23.99611304440599 0 1 -1
761 1 3 0.447124438216557 -19.50496605656037 -24.053220677779805 -25.20494864951352 -1 0 1
9242 10 3 0.4463001297768772 -18.827289691494986 -17.963932375312353 -19.55868547475793 0 1 -1
5277 6 3 0.447124438216557 -23.311218388943832 -20.5279094612736 -25.877877832493247 0 0 0
9239 10 3 0.447124438216557 -19.768043327050194 -17.91397919835063 -18.27619828171228 0 1 -1
9246 10 4 -0.2234963759652978 -20.717099387367924 -17.73202298545121 -21.02236169325668 0 1 -1
9251 10 3 0.447124438216557 -19.18664639074495 -18.388634812006686 -23.620333418907954 0 1 -1
769 1 4 -0.2233984300986971 -18.87355901630041 -22.0282884125526 -22.975410208819795 -1 0 1
5263 6 4 -0.2232406785929668 -25.926973380477115 -22.49161601146394 -19.702293060541486 0 0 0
9232 10 4 -0.2232890833364724 -23.04588068200883 -17.506497267743676 -19.01104253299023 0 1 -1
9231 10 4 -0.2232406785929668 -24.06239087315701 -17.52575743350436 -17.126211306869273 0 1 -1
5279 6 4 -0.2233984300986971 -24.0790390687801 -19.4106114837716 -26.096155935053154 0 0 0
9248 10 3 0.4463001297768772 -18.60866661119464 -18.02552991982325 -22.160529563539157 0 1 -1
9244 10 4 -0.2232890833364724 -17.896873397578084 -18.88573241462628 -19.28807600122606 0 1 -1
768 1 4 -0.2234963759652978 -18.568354304648263 -24.133168282029022 -22.362364174071118 -1 0 1
9254 10 3 0.4463001297768772 -18.055656974022796 -18.611588539864815 -24.76470136715077 0 1 -1
9250 10 4 -0.2232890833364724 -17.470623226162417 -18.700369755096226 -22.00460077339408 0 1 -1
778 1 4 -0.2232890833364724 -17.960782492758696 -22.503120056540244 -20.17651586905859 -1 0 1
774 1 4 -0.2234963759652978 -14.746934196118744 -23.47876910305053 -21.223538670812 -1 0 1
772 1 4 -0.2232890833364724 -16.6055177921682 -21.44873120582146 -22.12227622633028 -1 0 1
773 1 3 0.447124438216557 -16.136513758743014 -23.60566239029033 -21.310138888590878 -1 0 1
770 1 3 0.4463001297768772 -16.635640150016993 -22.73361589575419 -22.514278613446812 -1 0 1
776 1 3 0.4463001297768772 -16.776474271808613 -23.155351870536965 -19.927970593419772 -1 0 1
777 1 4 -0.2232406785929668 -15.892952313237036 -22.254385281626263 -19.388603332524102 -1 0 1
6678 7 4 -0.2234963759652978 -14.570055211974585 -20.134649299068734 -17.477336708121733 0 1 0
9256 10 4 -0.2232890833364724 -17.559009172525126 -19.896192778640557 -24.637400840060533 0 1 -1
767 1 3 0.447124438216557 -18.03512834116816 -23.104612034738196 -23.167101504203128 -1 0 1
6969 7 4 -0.2232406785929668 -13.511462740237306 -24.444170351841922 -24.78420231396244 0 1 0
771 1 4 -0.2232406785929668 -15.684345265853972 -22.861617874685162 -23.462185405812388 -1 0 1
765 1 4 -0.2232406785929668 -17.162488473427025 -24.523039851123645 -24.854288417896687 -1 0 1
764 1 3 0.4463001297768772 -18.089875011907587 -23.57801783519975 -24.66957093422393 -1 0 1
766 1 4 -0.2232890833364724 -17.66220362216859 -22.491969859869165 -25.377926534488612 -1 0 1
781 1 4 -0.2233984300986971 -17.688270143864493 -23.697178932320075 -17.82571227609472 -1 0 1
775 1 4 -0.2233984300986971 -16.479651167335916 -24.918957346255766 -21.575848580479544 -1 0 1
779 1 3 0.447124438216557 -17.09193905556368 -24.337685806328782 -18.87106027964171 -1 0 1
784 1 4 -0.2232890833364724 -15.20898687682261 -24.196489271402257 -17.536450145311232 -1 0 1
782 1 3 0.4463001297768772 -15.881271069223102 -25.074584958569083 -18.341205605964838 -1 0 1
783 1 4 -0.2232406785929668 -15.021346749592032 -25.395522533618553 -19.380994795818317 -1 0 1
780 1 4 -0.2234963759652978 -18.086310172866035 -25.20595027224072 -19.38597695429067 -1 0 1
6968 7 3 0.4463001297768772 -12.428720967979068 -25.255178859164943 -24.40907263872279 0 1 0
6671 7 3 0.447124438216557 -11.932724050927524 -18.870998742499214 -17.51600599287363 0 1 0
6975 7 4 -0.2232406785929668 -12.38617417039114 -22.531618761031773 -23.350811942472397 0 1 0
6672 7 4 -0.2234963759652978 -12.05542586045898 -19.445898134195886 -18.724227924661818 0 1 0
6970 7 4 -0.2232890833364724 -12.782563294750757 -25.70765800344729 -23.14570294389564 0 1 0
9255 10 4 -0.2232406785929668 -17.018014532726994 -17.755121608732132 -24.591493113456615 0 1 -1
6673 7 4 -0.2233984300986971 -12.789237496516558 -17.743161990580333 -17.564540687642236 0 1 0
