LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2020000, units = real

9980 atoms
4 atom types
9970 bonds
3 bond types
19920 angles
5 angle types
29790 dihedrals
7 dihedral types

-35.005383 35.005383 xlo xhi
-35.005383 35.005383 ylo yhi
-35.005383 35.005383 zlo zhi

Masses

1 12.011
2 1.008
3 12.011
4 18.998

Pair Coeffs # lj/cut

1 0.1078 3.39771
2 0.0208 2.60018
3 0.1078 3.39771
4 0.0832 3.03422

Bond Coeffs # harmonic

1 375.92 1.097
2 352.65 1.35
3 232.52 1.538

Angle Coeffs # harmonic

1 38.96 107.58
2 46.816 109.8
3 121.555 107.36
4 87.947 109.24
5 64.888 111.51

Dihedral Coeffs # fourier

1 1 0.1211 3 0
2 1 0.1087 3 180
3 1 0.1958 3 0
4 3 0.8694 1 180 0.09692 3 180 0.08583 6 0
5 1 0.1407 3 0
6 1 0.07352 3 0
7 4 0.28 1 180 0.1361 2 180 0.1556 3 180 0.1688 6 0

Atoms # full

6590 7 3 0.4463001297768772 -21.02438838442004 -32.94119210992455 -32.93958845787485 0 1 0
6584 7 3 0.4463001297768772 -21.798493418120408 -34.75491774789965 -34.891756301854315 0 1 0
6587 7 3 0.447124438216557 -20.635015829994273 -33.77018459024402 -34.357377672678716 0 1 0
6589 7 4 -0.2233984300986971 -19.550873237241497 -34.58526984131749 -34.092019027957036 0 1 0
1037 2 4 -0.2232406785929668 -3.0336517195142183 -34.09304251277515 -32.374353072518424 -2 1 0
4875 5 4 -0.2233984300986971 19.557046763754315 -33.13570995318974 -33.2763368598549 -1 0 0
6591 7 4 -0.2232406785929668 -21.7309728726831 -31.801032257379642 -33.3524867259722 0 1 0
6594 7 4 -0.2234963759652978 -18.739996252406534 -32.00465998176789 -32.68167695357681 0 1 0
1027 2 3 0.447124438216557 -5.015725962163723 -31.475008567370956 -32.48397169160529 -2 1 0
1029 2 4 -0.2233984300986971 -6.225513276621621 -32.01558702045237 -33.00290595023532 -2 1 0
1028 2 4 -0.2234963759652978 -4.005012681360183 -31.887658928398515 -33.21884399239703 -2 1 0
1024 2 3 0.4463001297768772 -4.974531177901015 -30.026314008092424 -32.83302480518483 -2 1 0
4867 5 3 0.447124438216557 21.223871442381586 -30.54650142141981 -33.65655528159132 -1 0 0
4869 5 4 -0.2233984300986971 20.1789316962277 -30.83841690196246 -34.54226665974332 -1 0 0
4868 5 4 -0.2234963759652978 22.27586264174034 -31.317882849585853 -34.09828737679578 -1 0 0
4127 5 4 -0.2232406785929668 -24.925574538049258 -28.213401988347787 -32.59601593706039 0 0 0
1026 2 4 -0.2232890833364724 -5.48136243546262 -29.70606830738751 -34.05649322176281 -2 1 0
1023 2 4 -0.2233984300986971 -2.721459238347004 -29.774971295099355 -33.66170663820715 -2 1 0
1021 2 3 0.447124438216557 -3.5543099995896417 -29.28007781778836 -32.73826748732166 -2 1 0
1018 2 3 0.4463001297768772 -3.5281812049252093 -27.69911193623941 -33.03445394848211 -2 1 0
406 1 4 -0.2232890833364724 3.5412951565551487 -28.34883282318325 -34.105611495466285 -1 0 1
404 1 3 0.4463001297768772 4.279598977750933 -28.011324143086668 -33.05270380084183 -1 0 1
407 1 3 0.447124438216557 5.777021005130654 -28.284959712349824 -33.332053002552094 -1 0 1
409 1 4 -0.2233984300986971 6.573326502238821 -27.953434126715504 -32.24679677778122 -1 0 1
408 1 4 -0.2234963759652978 5.849128724103317 -29.59284557658953 -33.63864571807143 -1 0 1
410 1 3 0.4463001297768772 6.306881794243791 -27.526184882370924 -34.620560591222855 -1 0 1
414 1 4 -0.2234963759652978 8.523688402943518 -28.302460019942394 -34.29440549924357 -1 0 1
4863 5 4 -0.2233984300986971 19.2131759765975 -28.516251723281542 -33.61705860407014 -1 0 0
4861 5 3 0.447124438216557 20.40682990819597 -27.91143029409714 -33.81454557583122 -1 0 0
4864 5 3 0.4463001297768772 21.64902441410497 -28.989310883687004 -33.71897108131211 -1 0 0
