Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1700   1700           299.47716      1052.5225     -1319.2412     -2272.5986      3671.0164     -5943.615       945.79106      2599.1296     -2828.7084      19.110357     -1358.0574     -2228.886      -3091.9943     -380.20143      62108.134      39.601913      39.601913      39.601913      1.3707547      1386.5031      631.75246      1139.3119    
      1800   1800           297.69343      201.60946     -2210.0173     -2392.8808      3649.1512     -6042.032       884.71452      2553.1304     -2809.3572      19.126369     -1370.953      -2225.9493     -3092.7438     -379.68382      62192.805      39.619901      39.619901      39.619901      1.3688886      391.85759      268.92296     -55.952158    
      1900   1900           291.77172     -29.188318     -2371.1579     -2344.5915      3576.5624     -5921.1539      944.67087      2595.0607     -2845.7139      18.909171     -1312.5056     -2230.0692     -3091.5059     -378.36921      62408.887      39.665733      39.665733      39.665733      1.364149      -670.7763       463.62456      119.58679    
      2000   2000           300.67099     -289.32422     -2523.311      -2258.991       3685.6505     -5944.6415      971.9859       2599.1939     -2825.8123      19.059254     -1398.1194     -2217.3508     -3093.598      -376.95796      62642.534      39.715171      39.715171      39.715171      1.3590609     -285.28413     -511.08681     -71.601711    
      2100   2100           298.98856     -398.28432     -2595.748      -2231.8093      3665.027      -5896.8363      933.40755      2608.4745     -2810.1006      18.524774     -1335.6353     -2219.3219     -3092.1853     -376.87998      62655.495      39.71791       39.71791       39.71791       1.3587798     -630.55005     -50.193725     -514.10918    
      2200   2200           302.12422      194.62188     -2051.9353     -2229.7023      3703.4642     -5933.1666      922.82706      2602.6319     -2814.32        19.416288     -1348.4277     -2223.7742     -3091.52       -377.03236      62630.173      39.712559      39.712559      39.712559      1.3593292      918.97162     -492.67353      157.56756    
      2300   2300           298.51553      348.10122     -1972.103      -2289.6055      3659.2286     -5948.8341      891.69687      2651.6449     -2848.2822      20.834931     -1352.876      -2221.7394     -3090.1132     -377.5692       62541.122      39.693728      39.693728      39.693728      1.3612647      1464.8065     -239.55082     -180.95198    
      2400   2400           294.65798      1576.5446     -923.16167     -2355.4043      3611.9424     -5967.3468      863.87514      2587.327      -2812.2925      20.526494     -1317.0761     -2220.3005     -3089.4063     -379.07729      62292.314      39.64102       39.64102       39.64102       1.3667018      1845.3378      1744.8567      1139.4393    
      2500   2500           297.50185      382.42299     -1920.7627     -2266.9642      3646.8028     -5913.767       932.58136      2604.694      -2815.283       18.584776     -1335.2579     -2229.7643     -3089.3219     -380.41102      62073.916      39.594638      39.594638      39.594638      1.3715104     -324.34058      587.5919       884.01763    
      2600   2600           307.97766      182.02946     -2025.8371     -2190.3045      3775.2162     -5965.5206      926.75166      2595.3513     -2829.9888      19.538294     -1359.4845     -2225.8472     -3091.8413     -381.15369      61952.966      39.568905      39.568905      39.568905      1.374188      -734.53673      11.719723      1268.9054    
      2700   2700           301.34576      1032.7079     -1268.2609     -2200.786       3693.9218     -5894.7078      917.10691      2639.9633     -2809.2695      19.964032     -1339.0347     -2230.0005     -3093.4374     -381.37755      61916.602      39.561162      39.561162      39.561162      1.374995      -14.203321      1157.8143      1954.5127    
      2800   2800           301.16894      201.41827     -2064.1653     -2246.3505      3691.7544     -5938.1049      933.34879      2635.6807     -2806.6639      20.6288       -1394.6781     -2232.0509     -3094.3702     -380.73587      62020.953      39.583374      39.583374      39.583374      1.3726816      285.92558      294.94749      23.381727    
      2900   2900           299.30044      218.05049     -2147.1055     -2344.4162      3668.8501     -6013.2663      898.82278      2569.4105     -2819.4813      20.203436     -1359.333      -2231.3176     -3091.5711     -380.5788       62046.55       39.588819      39.588819      39.588819      1.3721153      378.28735      600.94109     -325.07697    
      3000   3000           299.38415      354.26236     -2044.7882     -2365.2613      3669.8763     -6035.1376      945.99307      2506.4853     -2836.4852      18.345812     -1346.1536     -2232.1457     -3091.1772     -380.69004      62028.42       39.584963      39.584963      39.584963      1.3725163      800.48753      1038.8483     -776.54877    
      3100   3100           300.53508     -457.60714     -2628.4892     -2213.7205      3683.9844     -5897.7048      950.65521      2674.3362     -2831.496       19.660689     -1397.8351     -2221.9498     -3091.076      -379.94867      62149.452      39.610692      39.610692      39.610692      1.3698434     -969.69339     -630.63089      227.50287    
      3200   3200           297.89887     -343.06822     -2477.0746     -2166.2756      3651.6696     -5817.9452      945.84027      2671.9469     -2807.4012      18.003421     -1334.4636     -2221.4967     -3090.3742     -380.13604      62118.819      39.604183      39.604183      39.604183      1.370519      -965.05079      1396.069      -1460.2229    
      3300   3300           302.73305      117.2628      -2088.6574     -2194.8711      3710.9274     -5905.7985      948.97187      2636.723      -2837.5997      19.951908     -1374.645      -2210.7535     -3088.447      -380.20524      62107.512      39.60178       39.60178       39.60178       1.3707685      171.74285      990.50335     -810.45778    
      3400   3400           300.63941      858.22887     -1481.0674     -2259.5136      3685.2633     -5944.7769      926.31009      2605.572      -2834.9766      19.773395     -1351.2797     -2218.5225     -3091.6536     -379.67558      62194.154      39.620187      39.620187      39.620187      1.3688589      345.51497      1357.5788      871.59286    
      3500   3500           294.6574       385.98671     -1959.7925     -2310.7489      3611.9354     -5922.6842      936.78716      2643.9126     -2840.3467      19.921162     -1386.2007     -2209.5957     -3087.1621     -378.75413      62345.464      39.652291      39.652291      39.652291      1.3655367      852.50663      608.5236      -303.07009    
      3600   3600           295.4769       287.73468     -2054.932      -2316.6884      3621.9808     -5938.6692      922.68326      2645.3262     -2848.4105      20.154893     -1386.2692     -2205.8291     -3086.3247     -378.55854      62377.675      39.659119      39.659119      39.659119      1.3648316      865.3451       470.49057     -472.63163    
      3700   3700           303.83078      1438.2639     -877.34858     -2185.8298      3724.3834     -5910.2131      918.44271      2612.3379     -2840.6639      19.090115     -1315.2748     -2216.3226     -3087.8227     -378.53777      62381.098      39.659844      39.659844      39.659844      1.3647567      1054.892       1077.9916      2181.9081    
      3800   3800           304.91385     -471.71153     -2600.9962     -2170.3722      3737.6597     -5908.0319      981.99351      2636.0112     -2864.1117      19.886303     -1388.6475     -2205.8946     -3087.2691     -377.23882      62595.895      39.705312      39.705312      39.705312      1.3600735     -411.2281      -536.91396     -466.99254    
      3900   3900           297.78221      200.11688     -2054.4032     -2237.2499      3650.2395     -5887.4893      964.09225      2605.5702     -2830.4852      18.765218     -1336.4542     -2220.2599     -3088.7177     -376.90744      62650.93       39.716945      39.716945      39.716945      1.3588788     -419.99098      955.00709      65.334536    
      4000   4000           298.58573      287.72419     -2045.4358     -2308.5888      3660.0891     -5968.6779      897.99212      2631.4178     -2849.3395      19.714006     -1357.1686     -2220.9054     -3090.3884     -376.53563      62712.794      39.730014      39.730014      39.730014      1.3575383      146.93387      714.86665      1.3720442    
      4100   4100           295.50078      298.35098     -2045.7331     -2318.0723      3622.2736     -5940.3459      914.63961      2629.6587     -2830.1046      18.968922     -1356.8758     -2223.45       -3093.1827     -377.27272      62590.27       39.704123      39.704123      39.704123      1.3601957      917.96422     -642.47542      619.56413    
      4200   4200           294.3311       993.29081     -1377.8752     -2281.5567      3607.9354     -5889.4921      900.90317      2637.8629     -2829.6556      19.185236     -1294.6993     -2230.9206     -3092.1679     -378.52901      62382.542      39.66015       39.66015       39.66015       1.3647251      531.3298       1515.2526      933.29001    
      4300   4300           298.57477      242.92614     -2026.5952     -2247.3256      3659.9548     -5907.2804      934.16845      2653.8197     -2840.4935      20.201191     -1368.5287     -2216.9155     -3089.532      -379.0096       62303.439      39.64338       39.64338       39.64338       1.3664578     -72.619368     -420.05754      1221.4553    
      4400   4400           299.9281      -551.30919     -2714.1293     -2214.7561      3676.544      -5891.3001      959.20659      2621.7015     -2825.5432      19.734083     -1360.6411     -2216.4651     -3089.2929     -380.19652      62108.937      39.602083      39.602083      39.602083      1.370737      -1303.1006     -465.62027      114.79328    
      4500   4500           305.79336      130.1805      -2056.6552     -2174.2134      3748.4408     -5922.6542      944.28054      2576.1708     -2800.9852      18.640414     -1345.206      -2224.9147     -3090.6401     -381.35644      61920.028      39.561892      39.561892      39.561892      1.3749189      856.03457     -97.669935     -367.82313    
      4600   4600           301.00703      1770.7798     -593.14248     -2191.5718      3689.7696     -5881.3414      929.08988      2601.2478     -2813.9266      18.395997     -1297.4584     -2230.1202     -3088.5697     -381.51292      61894.632      39.556482      39.556482      39.556482      1.3754831      2171.4899      1913.2918      1227.5577    
      4700   4700           300.63492      785.7686      -1605.0963     -2317.7431      3685.2083     -6002.9514      922.79213      2558.8741     -2821.8221      19.950878     -1368.9482     -2225.4198     -3088.3784     -379.71558      62187.603      39.618796      39.618796      39.618796      1.3690031      1068.7677      712.11164      576.42644    
      4800   4800           299.07879      263.08268     -2116.3867     -2356.0904      3666.1331     -6022.2235      896.05426      2580.4283     -2833.4053      19.788129     -1364.402      -2229.4526     -3091.2343     -377.96858      62475.039      39.679742      39.679742      39.679742      1.3627045      411.37561      445.6892      -67.816771    
      4900   4900           299.51085      329.02771     -1981.7729     -2281.9815      3671.4293     -5953.4108      915.34058      2630.3022     -2834.0562      19.471845     -1355.1157     -2235.4735     -3093.8801     -377.43959      62562.598      39.698271      39.698271      39.698271      1.3607974     -184.30024      1459.1401     -287.75676    
      5000   5000           305.66906      802.85015     -1482.3322     -2213.0771      3746.9172     -5959.9943      886.65138      2623.3832     -2826.817       20.483429     -1349.2061     -2223.5914     -3090.8977     -378.36141      62410.174      39.666005      39.666005      39.666005      1.3641208     -244.83107      1022.5992      1630.7823    
      5100   5100           303.0026       1332.9999     -996.03074     -2203.6788      3714.2315     -5917.9104      903.0758       2619.7717     -2822.9467      19.304318     -1321.4053     -2224.3958     -3091.3143     -380.12622      62120.423      39.604524      39.604524      39.604524      1.3704836      463.80442      1780.0524      1755.1428    
      5200   5200           303.91887      793.4359      -1501.461      -2219.3485      3725.4632     -5944.8117      920.66873      2609.2655     -2825.7116      18.796506     -1346.0704     -2228.2614     -3093.4991     -380.62173      62039.552      39.587331      39.587331      39.587331      1.3722701      836.43225      759.16247      784.71298    
      5300   5300           301.82291      705.68087     -1670.365      -2309.5959      3699.7707     -6009.3667      898.32694      2552.4453     -2823.1729      18.392298     -1337.6791     -2221.8155     -3095.8637     -380.17948      62111.72       39.602675      39.602675      39.602675      1.3706756      766.92584      659.98316      690.13362    
      5400   5400           295.3902       829.0283      -1653.0915     -2405.7067      3620.918      -6026.6247      870.50989      2594.5773     -2807.5732      19.673074     -1390.427      -2220.9179     -3092.4669     -379.34511      62248.335      39.631689      39.631689      39.631689      1.3676674      377.08461      2412.02       -302.01968    
      5500   5500           295.804        405.198       -1986.6278     -2354.9156      3625.9905     -5980.906       884.30923      2622.5128     -2839.5861      19.676366     -1356.2972     -2222.7052     -3088.8159     -378.89438      62322.385      39.647398      39.647398      39.647398      1.3660424      1056.3755      709.46466     -550.24619    
      5600   5600           301.26243      772.62287     -1577.6716     -2278.9459      3692.9004     -5971.8462      882.3882       2619.9675     -2844.4098      20.564965     -1326.1119     -2235.799      -3088.4461     -379.41785      62236.402      39.629156      39.629156      39.629156      1.3679297      726.04233      1337.3657      254.46059    
      5700   5700           298.53197     -180.82724     -2384.444      -2220.4039      3659.4301     -5879.834       964.13482      2633.1529     -2839.0364      19.462111     -1334.2735     -2231.8116     -3091.4623     -379.62257      62202.839      39.622031      39.622031      39.622031      1.3686677      156.12831     -1270.7931      572.18307    
      5800   5800           295.22221      548.22318     -1738.3437     -2235.8673      3618.8588     -5854.7261      959.26281      2670.1083     -2837.7581      20.977556     -1350.8127     -2225.7381     -3090.7658     -379.47382      62227.222      39.627208      39.627208      39.627208      1.3681314      708.83746      967.59687     -31.764781    
      5900   5900           298.64599      750.19449     -1642.5644     -2323.1319      3660.8278     -5983.9597      925.20595      2585.8015     -2832.9747      20.533421     -1362.3335     -2227.8651     -3092.3272     -379.61274      62204.45       39.622373      39.622373      39.622373      1.3686323      1018.3955      662.65406      569.53392    
      6000   6000           298.45774      305.8943      -2133.6612     -2411.278       3658.5202     -6069.7982      924.16134      2532.8649     -2852.452       19.46185      -1390.0815     -2216.9759     -3086.7768     -379.45798      62229.819      39.627759      39.627759      39.627759      1.3680743     -229.45909      1685.0053     -537.86328    
      6100   6100           299.03367      1300.7799     -1202.0759     -2383.3303      3665.58       -6048.9103      898.51283      2520.5865     -2839.0963      19.322145     -1335.6941     -2223.9774     -3088.5641     -379.22633      62267.833      39.635826      39.635826      39.635826      1.3672392      1996.9596      370.26737      1535.1126    
      6200   6200           301.1907       199.46376     -2139.3532     -2320.8905      3692.0211     -6012.9115      901.25704      2588.9917     -2844.1433      20.01457      -1372.513      -2216.3984     -3090.1201     -378.3871       62405.938      39.665108      39.665108      39.665108      1.3642134      37.422869      381.34766      179.62075    
      6300   6300           292.41351      527.53793     -1785.9622     -2265.3363      3584.4295     -5849.7658      875.02645      2712.7637     -2825.8007      21.329264     -1330.7097     -2212.1486     -3090.2263     -378.9808       62308.175      39.644384      39.644384      39.644384      1.3663539     -185.78972      1321.1859      447.21763    
      6400   6400           298.43345      1164.1161     -1127.3326     -2181.2564      3658.2225     -5839.4789      879.21611      2713.1416     -2826.8053      19.50663      -1317.001      -2220.3563     -3087.1806     -380.38659      62077.903      39.595486      39.595486      39.595486      1.3714223     -11.729511      2472.7348      1031.3429    
      6500   6500           301.98377     -845.36707     -2918.9598     -2153.4875      3701.7425     -5855.23        956.46745      2670.0038     -2833.7274      20.483835     -1370.8416     -2211.6083     -3086.0077     -380.32416      62088.092      39.597652      39.597652      39.597652      1.3711972     -2131.9189      487.12625     -891.30857    
      6600   6600           306.7798       491.4237      -1776.5835     -2221.0211      3760.5327     -5981.5538      911.34718      2580.8004     -2837.0225      20.107081     -1344.5229     -2220.7532     -3091.51       -380.78811      62012.445      39.581564      39.581564      39.581564      1.3728699      326.9526       1065.5791      81.739417    
      6700   6700           300.46644      1463.4297     -998.12544     -2321.5029      3683.143      -6004.6459      895.41104      2613.6146     -2867.8726      20.412612     -1348.8296     -2223.5714     -3093.8106     -380.82571      62006.321      39.580261      39.580261      39.580261      1.3730055      1096.4703      1406.8383      1886.9805    
      6800   6800           299.48835      531.10378     -1834.6455     -2316.128       3671.1536     -5987.2816      943.29271      2576.8722     -2837.8042      19.58585      -1376.1309     -2222.4139     -3090.6834     -379.87178      62162.031      39.613365      39.613365      39.613365      1.3695662     -491.06321      1032.0569      1052.3177    
      6900   6900           299.53332      652.78198     -1694.7745     -2287.6401      3671.7048     -5959.3449      907.90488      2666.3406     -2850.5733      19.711041     -1394.8911     -2218.6048     -3089.2322     -379.18398      62274.787      39.637302      39.637302      39.637302      1.3670865      832.5723       459.80399      665.96966    
      7000   7000           300.35571      2040.7805     -367.9966      -2220.0121      3681.7857     -5901.7978      904.33609      2639.6628     -2844.2997      20.564771     -1293.7084     -2235.7738     -3092.5795     -379.48081      62226.076      39.626964      39.626964      39.626964      1.3681566      1804.7952      2635.041       1682.5054    
      7100   7100           310.91745      717.52707     -1497.2073     -2149.0215      3811.2524     -5960.2739      913.80092      2587.3006     -2816.0981      19.38015      -1341.4652     -2230.0301     -3093.1622     -379.09896      62288.754      39.640265      39.640265      39.640265      1.3667799     -210.13871      1141.6429      1221.077     
      7200   7200           298.93393     -435.37946     -2578.253      -2181.5517      3664.3574     -5845.9092      964.21514      2646.1214     -2832.3896      19.485367     -1321.3315     -2230.8066     -3091.2034     -377.95706      62476.942      39.680145      39.680145      39.680145      1.362663      -804.01987      391.52324     -893.64174    
      7300   7300           296.5453       777.96863     -1579.2092     -2290.0162      3635.0774     -5925.0936      907.14286      2623.6287     -2834.1355      20.554901     -1331.6618     -2220.3604     -3090.2623     -376.91941      62648.941      39.716525      39.716525      39.716525      1.3589219      1485.2919      27.130051      821.48396    
      7400   7400           295.80281      567.88559     -1765.0472     -2284.5865      3625.9758     -5910.5624      929.34524      2603.8893     -2846.7165      19.67658      -1304.9099     -2223.5368     -3088.3103     -376.42678      62730.929      39.733843      39.733843      39.733843      1.3571458      1044.7134      546.86906      112.0743     
      7500   7500           296.83036     -264.88354     -2470.1447     -2227.5217      3638.5717     -5866.0934      991.81758      2604.7134     -2830.1095      19.131405     -1333.9827     -2228.0042     -3089.6592     -375.97682      62806.003      39.749688      39.749688      39.749688      1.3555236     -564.65779     -590.89837      360.90553    
      7600   7600           307.48206     -217.38787     -2330.3697     -2131.6627      3769.1411     -5900.8038      923.64309      2618.1143     -2824.5409      20.606466     -1326.1617     -2223.6817     -3088.7834     -376.75611      62676.095      39.722262      39.722262      39.722262      1.3583332     -630.84486      676.909       -698.22776    
      7700   7700           307.04233      1198.6542     -951.40355     -2042.1955      3763.7508     -5805.9462      937.34369      2638.0113     -2814.9053      19.361509     -1270.209      -2225.9004     -3089.648      -378.43397      62398.208      39.66347       39.66347       39.66347       1.3643824      910.94871      1127.3879      1557.6258    
      7800   7800           308.86874      902.16214     -1247.743      -2067.5119      3786.1391     -5853.651       934.24999      2623.4765     -2820.6381      19.206794     -1291.9279     -2227.6756     -3090.3427     -378.99308      62306.155      39.643956      39.643956      39.643956      1.3663982      835.05865      1233.1771      638.25066    
      7900   7900           298.37555      916.10251     -1383.7323     -2214.207       3657.5127     -5871.7197      926.42241      2667.2148     -2825.9797      20.041155     -1343.0271     -2227.4338     -3088.9575     -379.88817      62159.351      39.612795      39.612795      39.612795      1.3696253     -34.702525      1715.5355      1067.4745    
      8000   8000           292.96512      434.48461     -1897.7571     -2290.2379      3591.1912     -5881.4291      932.53795      2629.7522     -2826.8457      19.136487     -1311.8453     -2234.7684     -3089.3963     -381.23623      61939.554      39.56605       39.56605       39.56605       1.3744855      418.97663      350.56638      533.91083    
      8100   8100           297.89817      1065.5281     -1349.7849     -2311.4542      3651.661      -5963.1152      895.8934       2613.0555     -2821.792       19.538091     -1350.6899     -2227.6485     -3091.4718     -381.57266      61884.942      39.554418      39.554418      39.554418      1.3756985      1578.5205      870.11136      747.95232    
      8200   8200           299.09322      632.95833     -1683.7981     -2255.5635      3666.31       -5921.8735      905.60244      2658.4421     -2823.4979      20.373396     -1361.9002     -2228.8988     -3091.9946     -381.23728      61939.382      39.566013      39.566013      39.566013      1.3744893      1326.0411      118.17061      454.6633     
