LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        4840  atoms
        4820  bonds
        4800  angles
        4780  dihedrals

           2  atom types
           2  bond types
           2  angle types
           2  dihedral types

             0    55.77837205  xlo xhi
             0    55.77837205  ylo yhi
             0    55.77837205  zlo zhi

Masses

       1   14.02680  # c4h2
       2   15.03470  # c4h3

Atoms

       1       1   1  0.0000  26.4380269919  31.8814879472   7.5882055753  # c4h2
       2       1   1  0.0000  26.3863403663  32.4176693620   6.0894586856  # c4h2
       3       1   1  0.0000  25.8580924800  33.9150756525   6.1851988384  # c4h2
       4       1   1  0.0000  26.7795897939  34.9249168359   6.8227957122  # c4h2
       5       1   1  0.0000  26.2608013107  36.3682273549   6.9160278350  # c4h2
       6       1   1  0.0000  24.7784970991  36.4283814557   6.6953117879  # c4h2
       7       1   1  0.0000  24.5007813099  37.8809045511   6.3548935378  # c4h2
       8       1   1  0.0000  23.0569684597  38.2574757500   6.0322078334  # c4h2
       9       1   1  0.0000  22.0729430273  37.2787398722   6.6203220835  # c4h2
      10       1   1  0.0000  20.5115333157  37.6017416812   6.6349112181  # c4h2
      11       1   1  0.0000  19.8112977200  36.8301868736   7.6755242348  # c4h2
      12       1   1  0.0000  18.3526538361  37.3224414026   7.9476804871  # c4h2
      13       1   1  0.0000  17.3129702970  37.0161740207   6.8422707322  # c4h2
      14       1   1  0.0000  15.7894391798  37.3279088112   7.0507726973  # c4h2
      15       1   1  0.0000  15.0321038101  37.0280559727   5.6911061019  # c4h2
      16       1   1  0.0000  15.6867150540  35.9606912482   4.7408303479  # c4h2
      17       1   1  0.0000  14.9069345595  35.6113549213   3.3813211781  # c4h2
      18       1   1  0.0000  15.4624069427  34.4856461479   2.4991349594  # c4h2
      19       1   1  0.0000  14.7073767748  33.8277368216   1.3806966008  # c4h2
      20       1   1  0.0000  15.3658501555  32.4908676387   0.8260985846  # c4h2
      21       1   1  0.0000  15.4292259351  31.3309405298   1.9037087281  # c4h2
      22       1   1  0.0000  14.4885184634  30.1238007428   1.6971999458  # c4h2
      23       1   1  0.0000  14.4089008379  29.1980374355   2.9230576958  # c4h2
      24       1   1  0.0000  13.5549146777  27.8827292454   2.8472382481  # c4h2
      25       1   1  0.0000  13.6450404580  27.2094259232   4.2125851668  # c4h2
      26       1   1  0.0000  13.3167385288  25.7662025357   4.1313569278  # c4h2
      27       1   1  0.0000  13.3606292859  24.9738723816   5.5014049034  # c4h2
      28       1   1  0.0000  13.4689375757  23.4262074713   5.3207232825  # c4h2
      29       1   1  0.0000  12.6181655735  22.9506975062   4.1669797977  # c4h2
      30       1   1  0.0000  12.2282186312  21.5393888294   4.3310414243  # c4h2
      31       1   1  0.0000  13.4928823865  20.9804679090   4.9456940911  # c4h2
      32       1   1  0.0000  13.3437242552  19.4629736498   5.2505644610  # c4h2
      33       1   1  0.0000  14.4929020905  19.0452177811   6.0889933155  # c4h2
