LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        6320  atoms
        6310  bonds
       11200  angles
       13970  dihedrals
        6300  impropers

           7  atom types
          10  bond types
          18  angle types
          23  dihedral types
          12  improper types

             0    51.04655178  xlo xhi
             0    51.04655178  ylo yhi
             0    51.04655178  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c_1
       4    1.00797  # hc
       5    1.00800  # ho2
       6   15.99940  # o_1
       7   15.99940  # o_2

Atoms

       1       1   1 -0.1060  14.8626550011  34.5610249036  48.9288240583  # c
       2       1   4  0.0530  15.2312461907  35.1466342331  48.0116471441  # hc
       3       1   1 -0.1590  13.9996909633  33.4942313255  48.3154655444  # c
       4       1   4  0.0530  13.6301826298  33.8861599034  47.3420971613  # hc
       5       1   4  0.0530  14.6502405685  32.6523555879  47.9981057168  # hc
       6       1   4  0.0530  13.1837430259  33.1102322466  48.9219195551  # hc
       7       1   3  0.7020  13.9382250781  35.4949526434  49.6249634495  # c_1
       8       1   6 -0.5310  12.8418977639  35.6696992118  49.1994598844  # o_1
       9       1   7 -0.3960  14.3210782822  36.2011409441  50.7459026354  # o_2
      10       1   2  0.1720  15.5547704809  36.0880139540  51.4632646769  # c1
      11       1   4  0.0530  15.9266211448  35.0788477480  51.3076858410  # hc
      12       1   1 -0.1590  16.6191816211  37.0221796760  50.9109685377  # c
      13       1   4  0.0530  17.2668274376  36.5727967799  50.1160081316  # hc
      14       1   4  0.0530  17.3515388629  37.4218132548  51.6528703323  # hc
      15       1   4  0.0530  16.1389567714  37.8941493590  50.4097986833  # hc
      16       1   3  0.7020  15.2917929741  36.3756145815  52.9485763468  # c_1
      17       1   6 -0.5310  15.9363161301  37.0100447095  53.7046583310  # o_1
      18       1   7 -0.3960  14.2447256533  35.5877862063  53.4828596313  # o_2
      19       1   2  0.1720  12.9607254725  36.2988101358  53.5738795178  # c1
      20       1   4  0.0530  12.1839237216  35.6597732867  53.0379013836  # hc
      21       1   1 -0.1590  12.6144520034  36.2806998598  55.1058458462  # c
      22       1   4  0.0530  12.0061792948  35.3727916024  55.3251755053  # hc
      23       1   4  0.0530  11.9523680240  37.1345057395  55.5325536350  # hc
      24       1   4  0.0530  13.5166927049  36.2238332068  55.7545541978  # hc
      25       1   3  0.7020  13.0004712629  37.8984173693  53.2407573954  # c_1
      26       1   6 -0.5310  13.6167585037  38.7077487356  53.8759133651  # o_1
      27       1   7 -0.3960  12.2834088362  38.1615857040  52.0949887857  # o_2
      28       1   2  0.1720  11.5404329095  39.3357099646  51.9104094172  # c1
      29       1   4  0.0530  10.7570753140  39.3408277279  52.6974137048  # hc
      30       1   1 -0.1590  12.4480434215  40.5736338429  52.1799186523  # c
      31       1   4  0.0530  12.2070320457  41.5642162396  51.7856481211  # hc
      32       1   4  0.0530  13.5058958753  40.4071855636  51.9189667096  # hc
      33       1   4  0.0530  12.4825100676  40.8312023224  53.2226862661  # hc
      34       1   3  0.7020  11.0761652221  39.4551229156  50.4644495144  # c_1
      35       1   6 -0.5310  11.3910372814  38.6895176343  49.5957157466  # o_1
      36       1   7 -0.3960  10.2957825803  40.5191408960  50.0801972963  # o_2
      37       1   2  0.1720   9.2068710667  40.9924127888  50.9022965734  # c1
      38       1   4  0.0530   9.5658688867  41.0158837619  51.9351362069  # hc
      39       1   1 -0.1590   8.9199574665  42.4165358928  50.4767756226  # c
      40       1   4  0.0530   8.1008035761  42.8955997209  51.0406198663  # hc
      41       1   4  0.0530   9.8301728908  43.0604167932  50.4436095320  # hc
      42       1   4  0.0530   8.5145443508  42.4291361923  49.4448156210  # hc
      43       1   3  0.7020   7.9072989999  40.2416919721  50.9593093950  # c_1
      44       1   6 -0.5310   7.1908141402  40.1616438955  51.9312168748  # o_1
      45       1   7 -0.3960   7.5794705829  39.7615714618  49.7634315263  # o_2
      46       1   2  0.1720   6.9207044497  38.5132400442  49.7340886490  # c1
      47       1   4  0.0530   6.7226267252  38.4337690714  48.6960233097  # hc
      48       1   1 -0.1590   7.8503755283  37.3182035134  50.2044637005  # c
      49       1   4  0.0530   8.7307303442  37.1154229616  49.4982045928  # hc
      50       1   4  0.0530   8.2658777689  37.5474427911  51.1784490271  # hc
      51       1   4  0.0530   7.3092576121  36.3567023636  50.4316360414  # hc
      52       1   3  0.7020   5.5227056324  38.3677562144  50.4788499463  # c_1
      53       1   6 -0.5310   5.3272209059  37.8616650713  51.5245887060  # o_1
      54       1   7 -0.3960   4.4172120378  38.7311040452  49.6675447818  # o_2
      55       1   2  0.1720   3.9430288834  37.9516047881  48.5484897150  # c1
      56       1   4  0.0530   4.2769915322  38.6225611994  47.7380895875  # hc
      57       1   1 -0.1590   4.7090762824  36.6431558048  48.2613367786  # c
      58       1   4  0.0530   4.0611450650  35.8564791752  47.9343110812  # hc
      59       1   4  0.0530   5.3578763036  36.7928445141  47.4285705115  # hc
      60       1   4  0.0530   5.3601187794  36.2636334247  49.0518033014  # hc
      61       1   3  0.7020   2.4662470726  37.6790614348  48.8449029845  # c_1
      62       1   6 -0.5310   2.0408895557  36.7887804753  49.5115111932  # o_1
      63       1   7 -0.3960   1.5949583738  38.5351000173  48.2347896745  # o_2
      64       1   2  0.1720   1.8514736812  39.6957382801  47.4398591207  # c1
      65       1   4  0.0530   2.6166397881  40.3756800516  48.0460105236  # hc
      66       1   1 -0.1590   2.4181823498  39.2930270639  46.1333140183  # c
      67       1   4  0.0530   1.7109936269  39.3155261508  45.3181298523  # hc
      68       1   4  0.0530   3.3048453749  39.8637850749  45.7707021499  # hc
      69       1   4  0.0530   2.7896101091  38.2351746351  46.1582204295  # hc
      70       1   3  0.7020   0.4409524654  40.3244563004  47.1052343127  # c_1
      71       1   6 -0.5310  -0.5342141538  39.6972486995  46.7729574650  # o_1
      72       1   7 -0.3960   0.5224338774  41.6690938811  47.1234271451  # o_2
      73       1   2  0.1720   0.3863309073  42.4817512863  45.9341304790  # c1
      74       1   4  0.0530   0.7990356937  43.4683441431  46.1969507560  # hc
      75       1   1 -0.1590   1.2230433450  42.1537361619  44.7011805124  # c
      76       1   4  0.0530   2.2334773068  42.3148558671  44.9476074605  # hc
      77       1   4  0.0530   1.1900128062  41.0926150230  44.5315715442  # hc
      78       1   4  0.0530   0.9061198260  42.7124905414  43.8204779234  # hc
      79       1   3  0.7020  -1.0339232405  42.8405231462  45.5985650544  # c_1
      80       1   6 -0.5310  -1.3500365542  43.7631743743  44.9212804602  # o_1
      81       1   7 -0.3960  -1.9395185790  42.0455110465  46.3633755063  # o_2
      82       1   2  0.1720  -3.1284330570  41.5126443922  45.7845685597  # c1
