Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     82000   82000          301.82504      2438.0796     -224.22468     -2329.8887      3699.7969     -6029.6856      887.69319      2625.9315     -2847.7689      18.769974     -1393.8224     -2230.5077     -3089.9812     -398.74654      59219.578      38.978199      38.978199      38.978199      1.4376161      2320.6742      2394.1641      2599.4005    
     82100   82100          302.49712      1912.1424     -579.89563     -2231.8822      3708.0352     -5939.9175      903.9722       2715.7761     -2833.1185      19.564648     -1420.1072     -2234.5838     -3091.4208     -398.61334      59239.366      38.98254       38.98254       38.98254       1.4371359      2491.6696      1294.2715      1950.4861    
     82200   82200          298.86103      2678.2837      46.539461     -2267.2467      3663.4638     -5930.7105      907.26955      2672.8153     -2835.9911      18.998462     -1359.6007     -2241.8663     -3092.3358     -398.63138      59236.685      38.981952      38.981952      38.981952      1.4372009      1381.4834      2650.0464      4003.3213    
     82300   82300          297.10381      2647.6065     -36.620986     -2323.7011      3641.9236     -5965.6247      896.11796      2652.2427     -2824.7454      19.145207     -1388.3848     -2230.0674     -3089.933      -398.6669       59231.407      38.980794      38.980794      38.980794      1.437329       2408.5147      3196.666       2337.6389    
     82400   82400          295.91961      3008.5882      244.05011     -2354.5717      3627.4076     -5981.9793      929.87471      2650.3798     -2838.9995      19.829462     -1415.4015     -2231.3007     -3096.3615     -398.71061      59224.914      38.97937       38.97937       38.97937       1.4374866      3482.9437      2963.0799      2579.7412    
     82500   82500          294.1927       2823.0844      31.634064     -2406.0487      3606.239      -6012.2877      892.52968      2637.0441     -2837.3771      19.790554     -1395.656      -2236.7603     -3091.8587     -398.82723      59207.597      38.97557       38.97557       38.97557       1.437907       2385.4487      3302.3036      2781.5009    
     82600   82600          295.25337      3305.6554      393.21788     -2459.812       3619.2408     -6079.0528      886.33059      2579.8539     -2833.3098      19.302735     -1405.5979     -2233.3743     -3092.258      -399.01514      59179.713      38.969451      38.969451      38.969451      1.4385845      2381.5484      3972.4794      3562.9383    
     82700   82700          299.9477       2844.2273      70.564561     -2382.8126      3676.7842     -6059.5968      858.75405      2603.1657     -2834.3805      19.459871     -1382.5133     -2230.5271     -3093.5555     -399.24374      59145.828      38.962012      38.962012      38.962012      1.4394087      2116.1825      2561.6399      3854.8596    
     82800   82800          301.20058      3464.4437      697.05536     -2290.0049      3692.1422     -5982.147       886.68903      2619.1207     -2826.6372      19.065451     -1355.5061     -2229.2358     -3095.643      -399.41801      59120.022      38.956344      38.956344      38.956344      1.440037       2564.0622      3974.1604      3855.1083    
     82900   82900          301.66604      3482.1829      747.67262     -2253.8668      3697.8478     -5951.7146      890.12415      2689.264      -2846.8567      19.039275     -1377.1739     -2232.0404     -3094.0711     -399.52655      59103.961      38.952816      38.952816      38.952816      1.4404283      3518.0825      3093.8075      3834.6586    
     83000   83000          303.31701      3820.4863      1010.0578     -2282.3726      3718.0855     -6000.4581      847.96579      2639.294      -2823.4047      19.756721     -1351.2488     -2238.8469     -3093.9743     -399.6135       59091.1        38.949991      38.949991      38.949991      1.4407418      3160.8201      3531.7653      4768.8734    
     83100   83100          298.48069      3061.0658      257.60279     -2380.1859      3658.8016     -6038.9875      902.32099      2601.5281     -2817.5011      19.226252     -1419.5276     -2229.9356     -3095.0986     -399.64168      59086.934      38.949075      38.949075      38.949075      1.4408434      3462.5767      3203.8249      2516.7958    
     83200   83200          295.21105      3829.1602      853.44504     -2445.46        3618.7221     -6064.182       886.61814      2576.5345     -2825.406       19.245166     -1377.0912     -2244.461      -3099.6217     -399.7347       59073.184      38.946054      38.946054      38.946054      1.4411788      2560.2121      3802.3872      5124.8814    
     83300   83300          297.89252      2920.5964      99.227449     -2416.4619      3651.5917     -6068.0537      906.78635      2534.9578     -2818.7427      18.374287     -1377.5789     -2233.7121     -3098.1385     -399.80908      59062.194      38.943639      38.943639      38.943639      1.4414469      3294.6178      3708.2891      1758.8825    
     83400   83400          298.94755      4131.7752      1198.5366     -2359.9206      3664.5243     -6024.4449      843.16177      2591.8036     -2811.8308      18.894978     -1340.6108     -2231.4179     -3094.4458     -399.8647       59053.979      38.941833      38.941833      38.941833      1.4416475      4495.0983      4347.5948      3552.6324    
     83500   83500          302.12516      3314.8234      569.36044     -2285.8588      3703.4758     -5989.3346      904.167        2641.3686     -2829.864       19.801132     -1401.6098     -2227.3806     -3095.8168     -399.81497      59061.325      38.943447      38.943447      38.943447      1.4414682      3921.8253      3808.8683      2213.7765    
     83600   83600          301.20247      3118.0035      408.50439     -2277.5367      3692.1653     -5969.702       895.71054      2657.2794     -2816.6822      19.166582     -1397.2821     -2231.8466     -3096.0476     -399.76252      59069.073      38.94515       38.94515       38.94515       1.4412791      2162.2845      2293.2907      4898.4353    
     83700   83700          301.11066      3596.9484      794.93545     -2304.2399      3691.0399     -5995.2797      863.9374       2612.0131     -2807.9457      18.581227     -1347.4525     -2240.88       -3093.5332     -399.69267      59079.396      38.947419      38.947419      38.947419      1.4410273      3305.5061      4215.403       3269.9362    
     83800   83800          308.11236      2521.2501     -164.78814     -2337.8999      3776.8673     -6114.7672      885.93371      2557.9351     -2824.6987      18.487656     -1430.4194     -2230.02       -3091.9857     -399.55077      59100.378      38.952029      38.952029      38.952029      1.4405156      1020.9188      4241.2859      2301.5455    
     83900   83900          293.60303      2545.0344     -204.03957     -2398.2965      3599.0108     -5997.3072      871.27119      2604.0154     -2786.5403      17.644306     -1386.0904     -2229.4596     -3088.1478     -399.43333      59117.754      38.955846      38.955846      38.955846      1.4400922      2088.0107      3563.0781      1984.0144    
     84000   84000          287.09799      3044.948       84.508313     -2541.7278      3519.2714     -6060.9992      856.33048      2591.6069     -2820.6612      18.151622     -1384.7657     -2230.0333     -3091.6281     -399.28614      59139.548      38.960633      38.960633      38.960633      1.4395616      1677.8455      3444.3829      4012.6156    
     84100   84100          292.49375      3369.3313      409.01489     -2498.5205      3585.4131     -6083.9335      867.23585      2566.3658     -2830.1426      19.159414     -1384.5239     -2230.4442     -3091.5839     -399.07712      59170.522      38.967433      38.967433      38.967433      1.438808       3517.6451      3699.2315      2891.1174    
     84200   84200          297.96489      2700.5427     -64.339577     -2395.8805      3652.4789     -6048.3593      871.12549      2620.1128     -2820.6248      19.677589     -1412.4823     -2235.4023     -3090.7657     -398.88356      59199.235      38.973735      38.973735      38.973735      1.4381101      3595.0301      1968.8702      2537.7279    
     84300   84300          299.49325      1912.5858     -666.68718     -2318.4925      3671.2136     -5989.7061      931.90518      2604.5527     -2822.3683      19.785926     -1399.3893     -2231.7715     -3092.4209     -398.74952      59219.134      38.978102      38.978102      38.978102      1.4376269      1733.2435      1000.3932      3004.1206    
     84400   84400          303.48984      2988.8431      312.56436     -2269.2521      3720.2042     -5989.4563      891.81147      2649.1064     -2834.2318      18.800544     -1370.3903     -2245.2683     -3099.2843     -398.67213      59230.631      38.980624      38.980624      38.980624      1.4373478      2707.8698      3871.463       2387.1965    
     84500   84500          302.15497      2096.8593     -490.82925     -2302.4268      3703.8411     -6006.2679      885.156        2603.4869     -2814.7201      19.091965     -1356.3456     -2244.4624     -3098.4747     -398.6077       59240.204      38.982724      38.982724      38.982724      1.4371156      2785.6964      1804.4037      1700.4779    
     84600   84600          293.55222      2564.7799     -182.5818      -2398.6829      3598.3879     -5997.0707      907.12468      2590.4442     -2800.1109      19.228662     -1381.2188     -2238.4669     -3094.0716     -398.56453      59246.62       38.984131      38.984131      38.984131      1.4369599      3065.8801      3338.0784      1290.3811    
     84700   84700          297.43613      2832.4065      34.548202     -2412.8727      3645.9973     -6058.8699      873.20874      2561.176      -2805.5373      18.605915     -1380.9868     -2231.5953     -3093.7412     -398.55205      59248.477      38.984538      38.984538      38.984538      1.4369149      2440.5827      2619.7522      3436.8846    
     84800   84800          298.96484      2098.858      -464.54704     -2277.9122      3664.7363     -5942.6485      935.76823      2653.937      -2828.6522      18.940721     -1405.8943     -2222.7207     -3094.0272     -398.59873      59241.538      38.983017      38.983017      38.983017      1.4370832      2310.7928      1861.8501      2123.9311    
     84900   84900          305.06838      3309.0389      615.68306     -2242.6864      3739.5539     -5982.2404      913.21847      2616.998      -2840.904       18.905442     -1361.4187     -2233.4836     -3095.556      -398.67741      59229.846      38.980452      38.980452      38.980452      1.4373669      2660.146       3707.2536      3559.7171    
     85000   85000          299.95458      2572.1432     -90.335621     -2311.7211      3676.8687     -5988.5898      921.41072      2661.4962     -2833.117       19.911841     -1431.4446     -2232.2321     -3094.6148     -398.75793      59217.886      38.977828      38.977828      38.977828      1.4376572      2445.3042      3072.8717      2198.2537    
     85100   85100          295.14893      3041.5794      250.32583     -2375.4777      3617.9605     -5993.4382      893.89488      2650.0962     -2814.3003      19.718001     -1421.5844     -2229.2958     -3091.9667     -398.91012      59195.293      38.97287       38.97287       38.97287       1.4382059      2328.4572      2845.2247      3951.0563    
     85200   85200          299.59117      3221.4906      425.61694     -2353.6772      3672.4139     -6026.0911      893.81187      2600.5865     -2827.2252      20.200208     -1388.3916     -2232.8935     -3092.1793     -399.17237      59156.403      38.964334      38.964334      38.964334      1.4391514      2193.7111      2869.2877      4601.4729    
     85300   85300          303.85072      2636.915       15.955328     -2257.3029      3724.6279     -5981.9308      920.01514      2641.8645     -2838.146       18.936802     -1399.3861     -2232.8739     -3092.3412     -399.47121      59112.149      38.954615      38.954615      38.954615      1.4402288      2239.4652      2995.5774      2675.7025    
     85400   85400          300.23417      3045.4324      378.40108     -2245.3456      3680.2958     -5925.6414      913.35845      2656.6193     -2833.7087      19.205147     -1360.6012     -2229.0679     -3091.4465     -399.72856      59074.092      38.946253      38.946253      38.946253      1.4411566      2767.776       2635.2514      3733.2698    
     85500   85500          300.45077      3009.7607      219.96148     -2372.0611      3682.951      -6055.0121      887.92333      2645.8395     -2871.8081      20.406987     -1405.6786     -2236.8612     -3094.834      -399.8815       59051.499      38.941288      38.941288      38.941288      1.441708       2162.0365      3576.7819      3290.4638    
     85600   85600          290.95115      3393.5853      480.78591     -2441.1522      3566.5038     -6007.6559      892.53937      2638.1943     -2827.5422      20.269135     -1404.1481     -2233.6203     -3093.3481     -399.96858      59038.641      38.938461      38.938461      38.938461      1.442022       3194.6245      3201.9887      3784.1426    
     85700   85700          298.86692      2557.7257     -161.57535     -2363.4405      3663.5359     -6026.9765      854.0355       2673.8186     -2828.6042      18.972898     -1424.7787     -2228.9018     -3091.5188     -400.03811      59028.381      38.936205      38.936205      38.936205      1.4422727      2026.996       3041.2123      2604.9687    
     85800   85800          298.91187      3135.0743      410.10076     -2288.1136      3664.087      -5952.2006      888.99464      2684.7703     -2816.8644      19.752782     -1407.378      -2227.9881     -3093.4878     -400.13773      59013.684      38.932974      38.932974      38.932974      1.4426318      3269.1616      2910.332       3225.7291    
     85900   85900          300.2697       2959.4074      267.46832     -2278.7853      3680.7314     -5959.5166      890.42764      2663.4062     -2813.8384      18.995026     -1396.3174     -2228.5411     -3093.6486     -400.2591       58995.789      38.929038      38.929038      38.929038      1.4430694      3408.49        3843.748       1625.9841    
     86000   86000          298.65279      3697.5922      822.15561     -2358.4022      3660.9111     -6019.3133      871.28397      2583.272      -2820.6717      18.627085     -1337.929      -2240.4114     -3093.4842     -400.36292      58980.491      38.925673      38.925673      38.925673      1.4434437      3697.5092      3231.3675      4163.9001    
     86100   86100          294.45591      2886.4312      51.593146     -2431.2337      3609.4655     -6040.6992      920.37062      2594.1222     -2833.9531      18.183646     -1407.9505     -2234.5541     -3096.918      -400.36204      58980.62       38.925701      38.925701      38.925701      1.4434406      3547.6515      1976.2183      3135.4238    
     86200   86200          296.70618      3188.1218      329.86603     -2412.582       3637.0494     -6049.6314      946.03194      2551.3026     -2842.2555      19.818532     -1391.3917     -2236.1211     -3097.0162     -400.34519      58983.103      38.926247      38.926247      38.926247      1.4433798      2982.3651      3214.2398      3367.7605    
     86300   86300          298.34503      3006.7716      217.78365     -2369.0265      3657.1387     -6026.1651      895.69261      2632.643      -2861.3494      19.259147     -1381.3905     -2236.3627     -3094.6572     -400.28933      58991.334      38.928058      38.928058      38.928058      1.4431784      3177.0695      2401.9266      3441.3187    
     86400   86400          299.21482      4039.608       1119.0259     -2357.3502      3667.8005     -6025.1507      886.75345      2569.4806     -2845.985       20.296501     -1327.4661     -2233.8231     -3094.407      -400.17559      59008.101      38.931746      38.931746      38.931746      1.4427683      2270.3087      4432.9857      5415.5297    
     86500   86500          303.54011      3202.3287      443.83966     -2313.2781      3720.8203     -6034.0984      889.58958      2614.3055     -2814.9681      20.125157     -1415.857      -2234.4021     -3092.8914     -399.98961      59035.537      38.937779      38.937779      38.937779      1.4420978      3474.414       2756.0002      3376.5719    
     86600   86600          300.71886      2779.343       126.64196     -2267.3389      3686.2372     -5953.5762      924.21037      2626.341      -2794.3826      19.57001      -1400.7375     -2233.6236     -3094.9538     -399.81547      59061.251      38.943431      38.943431      38.943431      1.44147        3743.5997      1625.5517      2968.8775    
     86700   86700          308.82107      4104.1551      1306.1414     -2230.231       3785.5548     -6015.7857      866.60547      2618.3411     -2806.1325      18.730069     -1377.0365     -2240.1225     -3096.1708     -399.67216      59082.428      38.948085      38.948085      38.948085      1.4409533      3637.0736      4284.1452      4391.2465    
     86800   86800          298.0538       3742.8912      951.11318     -2275.7045      3653.5687     -5929.2731      896.27185      2621.4154     -2795.4619      18.997739     -1337.1874     -2239.0737     -3094.235      -399.4578       59114.133      38.955051      38.955051      38.955051      1.4401805      2821.9678      3226.5278      5180.1782    
     86900   86900          297.28913      3903.9836      1003.8142     -2364.1487      3644.1952     -6008.3439      853.74844      2625.515      -2792.0547      19.232408     -1393.8567     -2230.4611     -3090.4672     -399.18922      59153.906      38.963785      38.963785      38.963785      1.4392121      3275.4885      3721.6002      4714.8621    
     87000   87000          295.79938      2971.8186      173.79868     -2391.7428      3625.9338     -6017.6766      875.94413      2609.2096     -2797.7726      18.990798     -1407.0451     -2227.042      -3089.9614     -398.91593      59194.431      38.972681      38.972681      38.972681      1.4382268      2881.8975      2861.189       3172.3693    
     87100   87100          303.00504      3623.0124      810.497       -2318.8368      3714.2614     -6033.0982      874.45378      2596.8942     -2801.3395      18.550826     -1397.3709     -2232.9097     -3091.3769     -398.70901      59225.152      38.979422      38.979422      38.979422      1.4374808      3144.0163      3712.3914      4012.6295    
     87200   87200          306.0924       3264.3119      596.033       -2224.5773      3752.1066     -5976.6839      902.36598      2651.11       -2818.0742      18.340777     -1410.3501     -2227.9685     -3092.1079     -398.55355      59248.253      38.984489      38.984489      38.984489      1.4369203      2599.3001      3793.3974      3400.2382    
     87300   87300          301.30277      2877.6763      254.49951     -2232.6558      3693.3948     -5926.0506      925.20154      2613.5396     -2790.6691      18.104178     -1379.3323     -2220.2574     -3092.6371     -398.45305      59263.197      38.987767      38.987767      38.987767      1.436558       3820.5123      1870.3656      2942.151     
     87400   87400          299.22515      2299.9523     -391.60481     -2379.7325      3667.9272     -6047.6597      926.968        2576.2112     -2830.5751      18.713195     -1420.5719     -2226.3661     -3092.0389     -398.39391      59271.994      38.989696      38.989696      38.989696      1.4363448      1632.4828      2785.958       2481.4162    
     87500   87500          294.50975      3486.0748      609.29814     -2404.0113      3610.1254     -6014.1366      924.65402      2579.2882     -2809.5528      18.317011     -1398.1337     -2234.9362     -3093.7731     -398.41079      59269.483      38.989145      38.989145      38.989145      1.4364056      1903.6191      5328.7289      3225.8765    
     87600   87600          298.58188      3104.6085      321.62634     -2361.8183      3660.0419     -6021.8603      910.80936      2598.5699     -2817.5675      18.887105     -1405.9509     -2230.7749     -3095.8333     -398.43027      59266.586      38.98851       38.98851       38.98851       1.4364759      2425.8619      3328.6293      3559.3344    
     87700   87700          297.02411      2764.3052      112.99062     -2276.3805      3640.9466     -5917.3271      904.77416      2722.8514     -2826.3061      19.213858     -1407.2046     -2234.1314     -3096.5245     -398.41942      59268.199      38.988864      38.988864      38.988864      1.4364368      2476.0606      2791.1812      3025.6738    
     87800   87800          302.21763      2038.8365     -494.10153     -2256.3441      3704.6092     -5960.9533      906.11035      2678.1133     -2813.2771      19.184828     -1426.8001     -2232.2273     -3092.0573     -398.43258      59266.242      38.988435      38.988435      38.988435      1.4364842      1123.3962      2892.6881      2100.4252    
     87900   87900          295.5978       3446.1627      666.47044     -2311.2685      3623.4629     -5934.7313      893.74452      2646.2414     -2819.5549      19.692372     -1339.9186     -2240.538      -3094.3981     -398.55411      59248.17       38.984471      38.984471      38.984471      1.4369223      3593.9825      2330.9637      4413.542     
     88000   88000          299.19019      2631.8322     -160.9156      -2433.901       3667.4987     -6101.3997      885.40631      2576.0111     -2802.7179      18.67654      -1453.7028     -2232.9284     -3092.1446     -398.74905      59219.205      38.978117      38.978117      38.978117      1.4376252      1985.7898      3053.3538      2856.353     
     88100   88100          291.85279      3267.2579      350.76361     -2468.7735      3577.5561     -6046.3296      849.73046      2603.9272     -2819.4934      18.336732     -1374.6428     -2232.2775     -3091.9103     -399.06508      59172.308      38.967825      38.967825      38.967825      1.4387646      3116.4082      3651.4579      3033.9075    
     88200   88200          295.26032      2543.3968     -188.78949     -2381.9838      3619.3259     -6001.3097      882.9657       2651.4523     -2820.5041      19.596046     -1406.8571     -2235.2909     -3092.6716     -399.36972      59127.17       38.957914      38.957914      38.957914      1.4398629      1911.405       2870.6443      2848.1411    
     88300   88300          301.59323      3428.3056      633.19306     -2320.7162      3696.9553     -6017.6715      858.91393      2612.9896     -2822.3635      18.755153     -1355.1473     -2237.0862     -3093.7332     -399.68744      59080.17       38.947589      38.947589      38.947589      1.4410084      2312.6577      4262.2361      3710.023     
     88400   88400          303.31516      2528.911      -96.050134     -2273.677       3718.0629     -5991.7399      913.96868      2621.2045     -2826.743       18.123398     -1389.5242     -2235.2438     -3093.5254     -399.93389      59043.763      38.939587      38.939587      38.939587      1.4418969      2326.9253      2731.0404      2528.7673    
     88500   88500          304.07334      2557.5746     -67.157513     -2268.1967      3727.3567     -5995.5534      864.50549      2665.0381     -2819.1431      19.636249     -1405.7527     -2228.4871     -3091.3503     -400.1646       59009.721      38.932102      38.932102      38.932102      1.4427287      440.17982      3040.1929      4192.3512    
     88600   88600          297.96426      3095.6509      344.91509     -2317.3934      3652.4711     -5969.8646      886.30849      2653.0616     -2823.189       19.040433     -1377.428      -2236.5677     -3091.0903     -400.43471      58969.917      38.923346      38.923346      38.923346      1.4437026      2911.9049      2433.3259      3941.7218    
     88700   88700          294.32881      2517.812      -232.93778     -2397.1117      3607.9075     -6005.0192      912.48487      2593.7546     -2802.474       19.554677     -1398.6011     -2236.6029     -3093.1354     -400.6538       58937.671      38.916251      38.916251      38.916251      1.4444924      2128.4238      3012.0925      2412.9198    
     88800   88800          293.56108      2755.5101     -37.205875     -2404.7257      3598.4965     -6003.2222      899.28476      2638.8391     -2828.1777      19.181759     -1406.1854     -2233.3327     -3092.8321     -400.81733      58913.624      38.910957      38.910957      38.910957      1.445082       1329.0295      2580.982       4356.5187    
     88900   88900          302.61335      3301.5305      517.17432     -2318.5785      3709.4601     -6028.0385      893.65306      2614.043      -2830.6452      19.520059     -1394.0853     -2235.2879     -3095.2362     -400.94524      58894.829      38.906819      38.906819      38.906819      1.4455432      3425.6097      2307.9563      4171.0254    
     89000   89000          310.93636      2572.9422     -24.133218     -2233.4636      3811.4842     -6044.9479      886.95515      2603.358      -2806.8735      19.219564     -1423.5837     -2230.3967     -3093.6267     -401.05827      58878.231      38.903163      38.903163      38.903163      1.4459507      2385.8659      3077.4257      2255.535     
     89100   89100          300.81915      3377.8767      636.61512     -2263.3883      3687.4666     -5950.8549      895.92648      2615.5144     -2796.4391      18.616107     -1356.0248     -2235.4148     -3093.0332     -401.1284       58867.938      38.900896      38.900896      38.900896      1.4462035      3214.0257      2803.0684      4116.5359    
     89200   89200          302.43713      3569.5944      765.54703     -2299.4411      3707.2999     -6006.7409      882.92764      2618.772      -2803.2821      19.407331     -1388.1874     -2240.8065     -3095.572      -401.07741      58875.421      38.902545      38.902545      38.902545      1.4460197      3298.1673      3783.1348      3627.4811    
     89300   89300          301.97261      4986.6504      1954.2142     -2328.5777      3701.6058     -6030.1834      854.488        2610.2833     -2819.3375      19.463771     -1352.771      -2245.0657     -3097.2443     -400.97757      58890.082      38.905773      38.905773      38.905773      1.4456597      4153.8933      5620.592       5185.4658    
     89400   89400          300.73519      2774.2053      46.136659     -2337.6009      3686.4374     -6024.0383      932.19572      2588.6243     -2816.3014      19.32582      -1412.8691     -2238.4767     -3096.537      -400.7913       58917.451      38.9118        38.9118        38.9118        1.4449882      2255.2977      3483.8869      2583.4313    
     89500   89500          298.50046      2701.8687     -35.192762     -2357.9256      3659.0439     -6016.9695      906.57033      2629.8424     -2830.6822      19.227446     -1404.3555     -2240.6943     -3096.8776     -400.59276      58946.651      38.918227      38.918227      38.918227      1.4442724      2267.3668      4034.2067      1804.0325    
     89600   89600          292.70406      2903.941       28.979559     -2468.609       3587.9911     -6056.6         867.07636      2600.8141     -2816.8789      19.529674     -1389.3441     -2240.0083     -3097.7889     -400.4101       58973.542      38.924144      38.924144      38.924144      1.4436138      3328.7135      3675.8741      1707.2355    
     89700   89700          294.04137      3186.1316      280.65422     -2460.8707      3604.384      -6065.2547      893.70527      2597.791      -2838.7574      19.756621     -1409.5865     -2235.2586     -3092.9051     -400.23         59000.079      38.929982      38.929982      38.929982      1.4429645      2476.7711      4835.4608      2246.1631    
     89800   89800          298.66951      4350.3401      1389.8475     -2355.0964      3661.1161     -6016.2125      883.15817      2609.664      -2848.8504      19.140051     -1347.1148     -2238.7581     -3093.4514     -400.05161      59026.389      38.935767      38.935767      38.935767      1.4423213      3714.7988      5676.4644      3659.7569    
     89900   89900          301.86875      2492.4011     -145.77314     -2292.5943      3700.3326     -5992.9269      927.83036      2639.7217     -2832.7837      19.091311     -1417.1354     -2235.3242     -3094.327      -399.81602      59061.17       38.943413      38.943413      38.943413      1.4414719      2738.1092      1398.4194      3340.6747    
     90000   90000          302.19213      4013.4119      1185.3779     -2273.579       3704.2967     -5977.8757      875.61054      2674.4568     -2830.2136      18.913257     -1387.2799     -2236.2697     -3093.093      -399.58274      59095.65       38.95099       38.95099       38.95099       1.4406309      3520.4349      3894.1187      4625.6823    
     90100   90100          296.96315      3277.6245      532.46407     -2294.1754      3640.1994     -5934.3748      909.54989      2647.4954     -2821.5507      19.538825     -1352.5453     -2243.8717     -3092.9912     -399.32536      59133.739      38.959357      38.959357      38.959357      1.439703       1934.4024      3721.0353      4177.4356    
     90200   90200          300.09512      2284.1472     -391.90928     -2363.2557      3678.5913     -6041.847       925.52484      2573.2298     -2812.8448      18.366356     -1407.8854     -2244.5824     -3093.6555     -399.02421      59178.368      38.969156      38.969156      38.969156      1.4386172      1883.1775      2803.7905      2165.4735    
     90300   90300          301.13145      2950.2331      106.29615     -2441.9217      3691.2948     -6133.2165      881.09902      2532.0707     -2829.7301      18.710327     -1403.164      -2237.6137     -3094.5887     -398.7107       59224.901      38.979367      38.979367      38.979367      1.4374869      2055.5797      2553.6016      4241.518     
     90400   90400          297.2874       3000.8776      165.8432      -2428.1085      3644.174      -6072.2825      864.50871      2619.1753     -2817.7845      19.342916     -1423.0672     -2237.6657     -3096.792      -398.40477      59270.379      38.989342      38.989342      38.989342      1.4363839      3323.4611      2130.0235      3549.1484    
     90500   90500          306.5631       3009.1167      293.8349      -2308.8177      3757.8764     -6066.6941      878.46649      2610.1217     -2819.7416      20.14181      -1424.0728     -2236.3848     -3095.2249     -398.16306      59306.36       38.99723       38.99723       38.99723       1.4355125      2975.6188      2885.1957      3166.5356    
     90600   90600          302.97102      2019.9879     -545.18965     -2293.149       3713.8443     -6006.9934      950.83009      2594.2209     -2826.9538      18.724921     -1425.1778     -2225.8922     -3092.7455     -397.97478      59334.418      39.003379      39.003379      39.003379      1.4348337      2289.2502      1255.492       2515.2213    
     90700   90700          298.39069      2513.8219     -155.73048     -2331.6612      3657.6982     -5989.3595      899.68492      2636.375      -2831.4819      18.127982     -1380.3272     -2238.269      -3093.4693     -397.85751      59351.906      39.00721       39.00721       39.00721       1.4344109      2127.6374      2194.5126      3219.3158    
     90800   90800          294.91044      2366.8758     -332.2482      -2381.4891      3615.0372     -5996.5262      926.5409       2655.4088     -2834.9691      19.954904     -1437.6432     -2230.8392     -3094.9793     -397.75952      59366.528      39.010413      39.010413      39.010413      1.4340576      2463.7687      2865.6796      1771.1791    
     90900   90900          295.09458      2862.2035      59.609051     -2418.0645      3617.2943     -6035.3588      922.26734      2558.4147     -2806.7151      18.765768     -1400.9048     -2234.0163     -3093.1704     -397.82727      59356.418      39.008199      39.008199      39.008199      1.4343018      1499.4199      4416.3764      2670.814     
     91000   91000          296.43911      2628.0392     -139.08788     -2413.0585      3633.7756     -6046.8341      899.51904      2579.4452     -2813.7104      19.077966     -1407.4625     -2231.3335     -3092.37       -398.00187      59330.379      39.002494      39.002494      39.002494      1.4349313      2297.8631      1827.6324      3758.6222    
     91100   91100          297.45537      2725.1902      52.975588     -2303.6327      3646.233      -5949.8657      919.91479      2610.956      -2813.8182      19.127239     -1355.0957     -2238.3047     -3092.6452     -398.24245      59294.537      38.994638      38.994638      38.994638      1.4357987      2683.956       2908.8911      2582.7237    
