LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        7860  atoms
        8340  bonds
       14700  angles
       23430  dihedrals
        6860  impropers

           4  atom types
           8  bond types
          15  angle types
          24  dihedral types
          14  improper types

             0    54.28387029  xlo xhi
             0    54.28387029  ylo yhi
             0    54.28387029  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # cp
       4    1.00797  # hc

Atoms

       1       1   1 -0.1590  51.0432511340  36.2423576905  27.4199073181  # c
       2       1   4  0.0530  51.7902785031  35.3868476973  27.3207181260  # hc
       3       1   4  0.0530  50.1291563873  35.7647450896  27.7521589271  # hc
       4       1   2 -0.0530  51.4568055932  37.3071763719  28.4447404357  # c1
       5       1   4  0.0530  51.9801630093  38.1427524919  27.9921198552  # hc
       6       1   3  0.0000  52.4282200317  36.6310912090  29.3359394658  # cp
       7       1   3 -0.1268  53.8616355497  36.6566244966  29.1328148852  # cp
       8       1   4  0.1268  54.2932893014  36.7931106080  28.1449446973  # hc
       9       1   3 -0.1268  54.7439701397  36.0950508283  30.0217216867  # cp
      10       1   4  0.1268  55.7673656448  36.2333751401  30.0569748728  # hc
      11       1   3 -0.1268  54.2540833934  35.1661631169  30.9312671839  # cp
      12       1   4  0.1268  54.9200137642  34.8670400096  31.7907536019  # hc
      13       1   3 -0.1268  52.7957577903  35.0451922180  30.9756124796  # cp
      14       1   4  0.1268  52.4368799208  34.0418866300  31.1889278301  # hc
      15       1   3 -0.1268  52.0119506986  36.0745734279  30.5065703166  # cp
      16       1   4  0.1268  51.4531637322  36.6454626452  31.2465220890  # hc
      17       1   1 -0.1060  50.0573392959  37.7732103834  29.1382384572  # c
      18       1   4  0.0530  49.9735938630  37.1538024943  29.9738222618  # hc
      19       1   4  0.0530  49.2618220769  37.4250710697  28.5157629304  # hc
      20       1   2 -0.0530  50.0104115202  39.2487778758  29.3493826382  # c1
      21       1   4  0.0530  49.0201110629  39.3134410987  29.8145618293  # hc
      22       1   3  0.0000  50.0251769621  39.7542637165  27.9513764515  # cp
      23       1   3 -0.1268  51.2000213860  40.2686544332  27.3590734471  # cp
      24       1   4  0.1268  51.9062886078  40.9546444821  27.8797086406  # hc
      25       1   3 -0.1268  51.1739169807  40.2278750260  25.9663831039  # cp
      26       1   4  0.1268  51.9658371786  39.8333922652  25.3004416480  # hc
      27       1   3 -0.1268  50.0520859336  40.8326659947  25.4575748489  # cp
      28       1   4  0.1268  50.0924554036  41.9422218960  25.4501847873  # hc
      29       1   3 -0.1268  48.8316002982  40.3199304910  26.0581260672  # cp
      30       1   4  0.1268  47.8205664402  40.6300667736  25.7131009896  # hc
      31       1   3 -0.1268  48.9254153489  39.4878569973  27.1153990124  # cp
      32       1   4  0.1268  48.2965172812  38.5815446011  27.1415342590  # hc
      33       1   1 -0.1060  51.1054912896  39.7689411790  30.4154284273  # c
      34       1   4  0.0530  51.2894666201  38.8749619868  31.0372518051  # hc
      35       1   4  0.0530  51.9814852197  39.9991700556  29.8370091473  # hc
      36       1   2 -0.0530  50.8549089772  40.9932712350  31.5061924208  # c1
      37       1   4  0.0530  49.9415613777  40.7223084437  32.0047846161  # hc
      38       1   3  0.0000  50.6031569166  42.4264955596  31.0861835643  # cp
      39       1   3 -0.1268  51.3499480602  43.0900754874  30.1452929724  # cp
      40       1   4  0.1268  52.0648137423  42.4756123531  29.5751808096  # hc
      41       1   3 -0.1268  50.9488074817  44.3432211523  29.6968052653  # cp
      42       1   4  0.1268  51.2280083790  44.3641293249  28.6101850759  # hc
      43       1   3 -0.1268  49.7065012794  44.8296034957  30.1739460833  # cp
      44       1   4  0.1268  49.3093888906  45.7638142356  29.8775856830  # hc
      45       1   3 -0.1268  49.0976097389  44.2982638660  31.3169691202  # cp
      46       1   4  0.1268  48.7858149824  45.0640808248  32.0227968148  # hc
      47       1   3 -0.1268  49.5329449131  43.0820781710  31.7416327596  # cp
      48       1   4  0.1268  49.1589432894  42.5832800034  32.6286460910  # hc
      49       1   1 -0.1060  52.0893592818  40.9120437563  32.5631873311  # c
      50       1   4  0.0530  51.6611607113  40.0885184279  33.2563372009  # hc
      51       1   4  0.0530  52.8732166998  40.3537802225  32.0434487415  # hc
      52       1   2 -0.0530  52.8206611742  41.9989481936  33.4822199066  # c1
      53       1   4  0.0530  53.7441382020  41.4683919386  33.5097414808  # hc
      54       1   3  0.0000  52.2535065171  41.7689478088  34.8269500846  # cp
      55       1   3 -0.1268  53.0882272766  41.5127162958  35.9388637747  # cp
      56       1   4  0.1268  54.1575671467  41.8470447312  35.9462839985  # hc
      57       1   3 -0.1268  52.4727341808  40.6795163745  36.9465923789  # cp
      58       1   4  0.1268  53.0924946640  39.9549053054  37.3506646462  # hc
      59       1   3 -0.1268  51.1568914819  41.0577742579  37.2186035795  # cp
      60       1   4  0.1268  50.7333357882  41.1985530142  38.2505024671  # hc
      61       1   3 -0.1268  50.2495081399  41.3927435405  36.2073404409  # cp
      62       1   4  0.1268  49.4294303330  41.9905205553  36.5595507622  # hc
      63       1   3 -0.1268  50.8502879092  41.6933015180  34.9408608773  # cp
      64       1   4  0.1268  50.1613128943  42.1860427425  34.3210805814  # hc
      65       1   1 -0.1060  52.9783157480  43.6049728117  33.4990089617  # c
      66       1   4  0.0530  53.8282297676  43.9455983987  32.8531056314  # hc
      67       1   4  0.0530  53.4130364210  43.7473740611  34.5395882371  # hc
      68       1   2 -0.0530  51.8184536303  44.6270444336  33.3583394888  # c1
      69       1   4  0.0530  51.0479387000  44.0467463659  32.8849277254  # hc
      70       1   3  0.0000  51.1565987986  44.9905455185  34.6853934506  # cp
      71       1   3 -0.1268  50.0519766088  45.8480324327  34.8239713320  # cp
      72       1   4  0.1268  49.2630509299  45.8568029448  34.0277711248  # hc
      73       1   3 -0.1268  49.9769886119  46.7313594783  35.9399574772  # cp
      74       1   4  0.1268  49.8803555864  47.8420936460  35.8328983294  # hc
      75       1   3 -0.1268  50.4458324229  46.1474877832  37.1574668580  # cp
      76       1   4  0.1268  50.7618833314  46.7743712766  37.9643343277  # hc
      77       1   3 -0.1268  50.9545927209  44.8242494009  37.0290061162  # cp
      78       1   4  0.1268  50.5831625980  44.0279684206  37.6267179460  # hc
      79       1   3 -0.1268  51.7433131297  44.6349971650  35.8917826188  # cp
      80       1   4  0.1268  52.7887247359  44.7198213343  35.9865241268  # hc
      81       1   1 -0.1060  51.9508302531  46.0268114199  32.5058880883  # c
      82       1   4  0.0530  51.2816011210  45.7373429033  31.6519411379  # hc
      83       1   4  0.0530  51.3278288908  46.7159068911  33.0440626318  # hc
      84       1   2 -0.0530  53.2721494248  46.6661643453  31.9788661613  # c1
      85       1   4  0.0530  54.1361611414  46.1523034278  32.3282141879  # hc
      86       1   3  0.0000  53.4289567801  48.0924797062  32.4718369200  # cp
      87       1   3 -0.1268  54.2550951848  49.0210967632  31.8194838837  # cp
      88       1   4  0.1268  55.2571620926  48.7500570241  31.4472113614  # hc
      89       1   3 -0.1268  53.8780128663  50.3976619876  31.8245691085  # cp
      90       1   4  0.1268  53.5182519652  50.8371783811  30.8730167167  # hc
      91       1   3 -0.1268  53.2414764284  50.7595590595  33.0043616169  # cp
      92       1   4  0.1268  53.7540085699  51.5812810557  33.5085310359  # hc
      93       1   3 -0.1268  52.3721397549  49.8482527094  33.6968288638  # cp
      94       1   4  0.1268  51.5864734411  50.4078648990  34.2171413042  # hc
      95       1   3 -0.1268  52.6880420183  48.5405443804  33.6053651327  # cp
      96       1   4  0.1268  52.7391106775  47.7599839212  34.3430038930  # hc
      97       1   1 -0.1060  53.1970746541  46.8162786334  30.3979176541  # c
      98       1   4  0.0530  53.0367033085  47.9192090023  30.2548059486  # hc
      99       1   4  0.0530  52.1733173624  46.3609597544  30.0169812622  # hc
     100       1   2 -0.0530  54.3614559400  46.2790613810  29.5531017332  # c1
     101       1   4  0.0530  55.1269942205  47.0722195389  29.6353011681  # hc
     102       1   3  0.0000  54.8220812132  44.9908236301  30.2613924517  # cp
     103       1   3 -0.1268  54.0648816769  43.8725636800  29.9225589947  # cp
     104       1   4  0.1268  53.7642271378  43.6896420530  28.8893523251  # hc
     105       1   3 -0.1268  54.1847511159  42.6949697049  30.5832590609  # cp
     106       1   4  0.1268  53.7000160067  41.7497440365  30.1456115927  # hc
