Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.219 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30975445
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030490814
  estimated relative force accuracy = 9.1822181e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.59 | 35.59 | 35.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    102200   102200         300.53788     -1062.8836      5328.5046      6387.8091      5087.5113      1300.2978      1007.0545      4980.2237     -6017.7711     -53.031984     -2986.0287      11348.073     -6978.2212     -329.59628      68337.521      40.883971      40.883971      40.883971      1.0709513     -1808.4973      492.6798      -1872.8333    
    102300   102300         300.92986     -421.02237      5975.3767      6393.8397      5094.1467      1299.693       1035.8849      4987.7006     -6021.9963     -51.71865      -2993.4016      11324.38      -6981.1555     -330.4954       68151.607      40.846862      40.846862      40.846862      1.0738728      649.33572     -1248.1965     -664.20637    
    102400   102400         300.39846      20.899545      6345.6485      6324.9261      5085.1513      1239.7748      1009.5799      4894.599      -5991.6362     -53.554852     -2968.4263      11332.108     -6982.8946     -331.29382      67987.362      40.814022      40.814022      40.814022      1.0764671     -410.43914      570.83261     -97.694836    
    102500   102500         296.81218     -1391.9818      4825.2846      6203.1655      5024.4426      1178.7229      1045.3226      4853.0531     -5995.2591     -51.336423     -3033.1525      11330.188     -6970.0929     -331.84807      67873.809      40.791287      40.791287      40.791287      1.078268      -325.96597     -1813.7619     -2036.2177    
    102600   102600         297.06032     -1336.1535      4892.4053      6214.3253      5028.6431      1185.6822      1020.3881      4991.415      -6071.026      -51.202258     -3051.825       11329.661     -6981.7286     -332.02332      67837.984      40.784109      40.784109      40.784109      1.0788375     -1584.9282     -309.44755     -2114.0848    
    102700   102700         303.20492     -815.70906      5466.8703      6274.1422      5132.659       1141.4832      983.33536      4961.9654     -6040.7519     -53.579054     -3044.783       11316.821     -6981.5244     -331.91958      67859.186      40.788357      40.788357      40.788357      1.0785004     -1124.449      -1482.6295      159.95132    
    102800   102800         301.37415     -166.7167       6131.4155      6296.5023      5101.6677      1194.8347      992.68881      4945.247      -6037.3479     -53.083995     -3011.1206      11330.173     -6971.722      -331.72946      67898.077      40.796148      40.796148      40.796148      1.0778827      680.33137     -1033.3121     -147.16933    
    102900   102900         300.83788     -1239.6548      5082.2739      6313.7915      5092.5898      1221.2017      1059.8473      4997.4788     -6080.6502     -51.038272     -3039.2927      11317.152     -6982.2947     -330.65688      68118.324      40.840212      40.840212      40.840212      1.0743975     -2612.2777     -889.16905     -217.51766    
    103000   103000         302.41938     -1897.4405      4440.0109      6330.8099      5119.3614      1211.4485      1039.0912      4825.6658     -5949.3085     -50.260318     -2982.0511      11306.155     -6977.8441     -329.64023      68328.409      40.882154      40.882154      40.882154      1.0710942     -1305.0328     -2401.9924     -1985.2963    
    103100   103100         302.1826      -929.9091       5440.7347      6368.7988      5115.3531      1253.4457      978.38315      4970.5576     -6031.7076     -51.435549     -2958.1855      11322.148     -6976.3143     -329.13946      68432.367      40.902877      40.902877      40.902877      1.069467      -2631.7075      409.85352     -567.8733     
    103200   103200         303.77888     -2279.6105      4172.8757      6452.8813      5142.375       1310.5063      1060.7247      5039.2931     -6076.8598     -55.891587     -3012.5445      11328.876     -6973.0919     -328.42949      68580.3        40.932329      40.932329      40.932329      1.0671601     -3268.0438     -1887.2818     -1683.5059    
    103300   103300         302.66593     -1178.1608      5236.6161      6416.0828      5123.535       1292.5478      1032.8436      5036.4073     -6088.813      -53.019367     -2989.2472      11326.497     -6972.1205     -328.12272      68644.417      40.945081      40.945081      40.945081      1.0661633     -1371.2768     -753.12554     -1410.08      
    103400   103400         294.68167     -1395.4915      4890.2037      6288.6447      4988.3774      1300.2674      997.02867      5036.2659     -6027.0019     -53.716945     -2986.1622      11311.421     -6977.5676     -327.79358      68713.342      40.958781      40.958781      40.958781      1.0650939     -1047.1711     -1520.3036     -1618.9997    
    103500   103500         293.96874     -1773.0924      4487.6887      6263.2707      4976.3088      1286.9619      1014.0262      4995.8754     -6061.8072     -54.769026     -2941.4519      11310.399     -6975.3108     -328.02582      68664.693      40.949113      40.949113      40.949113      1.0658485     -1875.9821     -1618.4212     -1824.8738    
    103600   103600         297.73431      264.8388       6562.5706      6297.3709      5040.0525      1257.3184      1026.7271      5036.054      -6125.3063     -50.739709     -2978.2294      11322.549     -6973.7366     -328.03942      68661.847      40.948547      40.948547      40.948547      1.0658927     -505.59473      1123.4199      176.69125    
    103700   103700         297.22246     -760.94015      5642.7842      6404.9349      5031.3878      1373.5471      1025.0191      5050.6942     -5996.8345     -53.291041     -2965.1417      11295.423     -6982.3215     -327.96467      68677.497      40.951658      40.951658      40.951658      1.0656498     -458.58868     -655.97497     -1168.2568    
    103800   103800         303.48688     -1029.4462      5472.7076      6503.1812      5137.4321      1365.7492      1033.1058      4989.2666     -5990.2689     -52.781373     -2959.8432      11323.814     -6977.544      -328.15889      68636.85       40.943577      40.943577      40.943577      1.0662809     -1244.8671     -176.44294     -1667.0285    
    103900   103900         303.32659     -1639.5367      4825.7129      6465.1964      5134.7187      1330.4777      1030.6088      5011.4281     -5994.1483     -52.824639     -3019.9396      11331.196     -6975.8429     -328.49707      68566.191      40.929522      40.929522      40.929522      1.0673797     -1834.4162     -1882.8653     -1201.3286    
    104000   104000         304.37048     -930.45679      5461.8732      6390.1871      5152.3896      1237.7975      995.69223      5008.7191     -6081.5649     -50.834484     -2998.8093      11336.931     -6972.3363     -329.24469      68410.496      40.898519      40.898519      40.898519      1.0698089     -1162.9535     -254.96782     -1373.4491    
    104100   104100         300.93563     -1542.9721      4805.6921      6341.9057      5094.2445      1247.6613      1030.0476      4912.6524     -6019.2785     -52.445683     -2988.2082      11335.041     -6970.1473     -329.93156      68268.075      40.870117      40.870117      40.870117      1.0720408     -1041.1476     -2042.2206     -1545.5481    
    104200   104200         299.52006      123.55279      6405.3756      6282.6552      5070.2816      1212.3736      976.28422      4917.3907     -5990.2892     -52.08008      -2966.074       11305.193     -6978.051      -330.71437      68106.483      40.837845      40.837845      40.837845      1.0745843     -203.09152     -213.69244      787.44234    
    104300   104300         300.84102     -1600.0056      4643.5924      6230.2042      5092.6429      1137.5613      991.3816       4947.6035     -6047.3242     -54.427617     -3047.5418      11316.953     -6969.0835     -331.25942      67994.422      40.815435      40.815435      40.815435      1.0763553     -2547.2312     -1487.8174     -764.96808    
    104400   104400         299.96034      193.04959      6444.8841      6253.7455      5077.7347      1176.0108      982.41348      4936.068      -6043.906      -51.11454      -2988.3299      11320.047     -6979.1677     -331.77054      67889.669      40.794464      40.794464      40.794464      1.0780161     -161.95963      536.92549      204.18292    
    104500   104500         302.93087     -1048.5587      5341.0499      6379.3917      5128.0199      1251.3718      996.06975      4932.2663     -5992.7192     -49.979049     -2969.4469      11313.131     -6977.9502     -331.71858      67900.304      40.796594      40.796594      40.796594      1.0778473     -785.6365      -1974.1143     -385.92519    
    104600   104600         302.32266     -1056.8016      5381.3226      6429.9593      5117.724       1312.2353      1020.913       4944.9257     -6018.2772     -53.287926     -2955.2154      11342.846     -6969.6689     -331.04405      68038.657      40.824284      40.824284      40.824284      1.0756556     -697.00429     -52.767121     -2420.6334    
    104700   104700         302.57835     -1074.2752      5321.2292      6390.0908      5122.0524      1268.0384      1045.0749      4940.4856     -6000.031      -52.575448     -3005.3641      11322.087     -6981.6382     -330.15016      68222.874      40.861095      40.861095      40.861095      1.0727511     -1745.5262     -522.75949     -954.54007    
    104800   104800         300.61774     -1922.255       4387.8855      6304.6753      5088.8632      1215.812       1012.3599      4883.6891     -6023.0609     -53.493024     -2957.6227      11329.012     -6975.0727     -329.42301      68373.465      40.891138      40.891138      40.891138      1.0703883     -920.59351     -2526.8375     -2319.3341    
    104900   104900         300.89009     -972.45756      5323.835       6294.7513      5093.4735      1201.2778      1011.9878      4917.9797     -6025.5022     -52.051483     -2993.9819      11320.33      -6977.4837     -329.00784      68459.745      40.908331      40.908331      40.908331      1.0690393     -282.16675     -1530.9108     -1104.2952    
    105000   105000         299.94134     -949.01272      5331.6192      6278.5116      5077.4131      1201.0984      993.42208      4923.7253     -6065.695      -51.52402      -2958.9984      11336.483     -6976.3147     -329.222        68415.211      40.899458      40.899458      40.899458      1.0697352     -1505.9771      211.86061     -1552.9216    
    105100   105100         300.204       -1385.9834      4959.2768      6342.8916      5081.8594      1261.0323      974.81767      4924.7087     -5962.8722     -50.792297     -2954.3275      11310.361     -6980.8627     -329.04872      68451.239      40.906636      40.906636      40.906636      1.0691722     -1879.8055     -2181.5007     -96.643841    
    105200   105200         303.57262     -1937.1624      4507.3133      6440.1122      5138.8835      1301.2287      1019.1859      5062.0419     -6042.3381     -53.259796     -3008.1138      11305.452     -6981.7389     -329.228        68413.964      40.89921       40.89921       40.89921       1.0697547     -1898.893      -1441.883      -2470.7111    
    105300   105300         304.36167     -720.79436      5751.9178      6469.4266      5152.2405      1317.1861      1028.5018      5016.8483     -6069.5888     -53.859376     -2952.7934      11325.333     -6977.2557     -329.99058      68255.866      40.867681      40.867681      40.867681      1.0722325     -1077.0782     -433.03136     -652.27352    
    105400   105400         296.70305     -1320.8944      4997.5448      6312.4553      5022.5952      1289.86        1028.0934      5035.2565     -6041.2538     -57.218056     -2989.2267      11293.642     -6979.4334     -329.98131      68257.783      40.868064      40.868064      40.868064      1.0722024     -1021.074      -1044.055      -1897.5542    
    105500   105500         297.43235     -704.17119      5545.0503      6246.5335      5034.9409      1211.5926      981.92872      4962.9316     -6005.4979     -52.521725     -2982.1241      11292.57      -6985.6944     -329.74511      68306.676      40.877819      40.877819      40.877819      1.0714349     -476.97084     -752.94648     -882.59624    
    105600   105600         299.58558     -1146.9864      5130.6763      6274.6094      5071.3907      1203.2187      1026.4858      4867.009      -6002.691      -54.456062     -2957.5405      11305.173     -6980.7617     -329.36318      68385.885      40.893614      40.893614      40.893614      1.0701939     -656.45183     -2465.5378     -318.96973    
    105700   105700         301.67134     -552.68187      5830.4996      6383.0355      5106.6985      1276.337       995.98111      4972.4713     -5998.3759     -53.44003      -2970.7676      11311.833     -6981.365      -328.57317      68550.31       40.926362      40.926362      40.926362      1.067627       1112.9306     -1575.5744     -1195.4018    
    105800   105800         302.20593     -1773.4264      4643.2817      6420.7655      5115.7482      1305.0173      986.46893      5071.2832     -6082.4814     -54.308101     -2951.2         11315.813     -6980.5584     -327.73658      68725.293      40.961156      40.961156      40.961156      1.0649087     -3233.4108     -68.681912     -2018.1864    
    105900   105900         299.57569     -746.93403      5647.3886      6397.415       5071.2234      1326.1917      1006.4775      5010.2141     -6031.7536     -52.851619     -2949.1679      11327.396     -6984.1224     -327.13206      68852.293      40.986371      40.986371      40.986371      1.0629444     -245.06781     -1946.4867     -49.247535    
    106000   106000         295.18345     -1506.5018      4868.9577      6383.2324      4996.8714      1386.3611      1022.5756      5053.2297     -6034.4739     -55.412427     -2956.0228      11335.416     -6978.9513     -326.80027      68922.198      41.000237      41.000237      41.000237      1.0618663     -508.05991     -2562.2606     -1449.185     
    106100   106100         299.79935     -1354.6711      5014.132       6376.2282      5075.0094      1301.2187      1015.2662      5043.4877     -6038.1295     -51.078791     -3023.2415      11336.346     -6981.431      -326.69576      68944.245      41.004609      41.004609      41.004609      1.0615267     -836.30277     -1381.8927     -1845.8177    
    106200   106200         298.77931     -1680.3056      4679.0278      6365.2325      5057.7423      1307.4903      1011.6737      4954.4813     -5998.6088     -52.295098     -2951.7775      11326.977     -6982.9597     -327.33721      68809.142      40.977807      40.977807      40.977807      1.063611      -176.58465     -1901.984      -2962.3481    
    106300   106300         297.41165     -1311.4362      5031.8857      6343.9866      5034.5904      1309.3962      1062.318       4959.9277     -6036.6289     -52.303972     -2964.1098      11326.601     -6986.4076     -328.32         68603.17       40.936879      40.936879      40.936879      1.0668043     -1375.8892     -1148.3455     -1410.0738    
    106400   106400         298.23572     -1036.4216      5274.2241      6309.0717      5048.5402      1260.5315      1023.0079      5010.8536     -6035.8842     -52.833641     -3020.7663      11315.377     -6979.2225     -328.98601      68464.287      40.909235      40.909235      40.909235      1.0689684     -136.94376     -1578.5653     -1393.7556    
    106500   106500         297.18919     -1210.9612      5047.1843      6253.8965      5030.8245      1223.072       1021.8972      4949.9809     -6079.8488     -50.266499     -2968.8323      11324.318     -6974.1765     -329.64304      68327.827      40.882038      40.882038      40.882038      1.0711033     -1193.5382     -960.15497     -1479.1903    
    106600   106600         297.44852     -1159.4032      5027.3929      6181.9992      5035.2146      1146.7847      1012.0209      4958.1367     -6088.5892     -52.09557      -3028.2746      11326.163     -6980.577      -329.85112      68284.723      40.873439      40.873439      40.873439      1.0717794     -1014.2238     -1737.2425     -726.7432     
    106700   106700         294.49202     -821.40685      5339.3562      6157.5748      4985.167       1172.4079      1028.8703      4834.8861     -6059.3392     -50.905963     -2932.6691      11331.541     -6979.9749     -329.76637      68302.272      40.876941      40.876941      40.876941      1.071504      -821.36944     -497.42298     -1145.4281    
    106800   106800         297.6902      -2008.3046      4260.4052      6265.3796      5039.3058      1226.0738      1008.5534      5001.4538     -6084.4013     -54.298909     -2989.8512      11327.298     -6982.6797     -329.03201      68454.715      40.907329      40.907329      40.907329      1.0691179     -2785.6644     -970.52992     -2268.7195    
    106900   106900         300.01675     -367.1611       5991.9374      6359.151       5078.6896      1280.4614      1027.5264      5076.5205     -6116.8862     -54.217454     -3007.8783      11340.227     -6984.8304     -328.43944      68578.222      40.931916      40.931916      40.931916      1.0671924     -385.69187      7.6655061     -723.45692    
    107000   107000         306.00985     -2130.0157      4210.7796      6345.2921      5180.1409      1165.1512      1028.8793      4930.4426     -6050.8271     -54.782301     -3016.0703      11316.371     -6988.862      -327.79439      68713.173      40.958748      40.958748      40.958748      1.0650965     -561.44848     -2598.81       -3229.7885    
    107100   107100         297.2456      -882.4911       5383.5742      6267.7987      5031.7796      1236.0191      985.79359      5017.4797     -6091.9566     -52.236689     -2973.5945      11334.621     -6984.0877     -327.84244      68703.102      40.956746      40.956746      40.956746      1.0652526     -1461.2344     -442.20219     -744.03675    
    107200   107200         298.89459     -1311.1838      4929.3455      6241.065       5059.6937      1181.3712      1026.1907      4920.1268     -6060.4015     -54.241781     -3000.3521      11329.746     -6979.6965     -328.35226      68596.429      40.935538      40.935538      40.935538      1.0669092     -1881.5643     -710.04292     -1341.9441    
    107300   107300         301.17193     -404.47741      5941.5889      6344.5001      5098.2445      1246.2556      1025.4113      4963.6014     -6018.4067     -53.967474     -3024.267       11330.685     -6976.8014     -329.76331      68302.906      40.877067      40.877067      40.877067      1.0714941     -494.80594     -298.25221     -420.37408    
    107400   107400         303.1552      -322.81088      6099.7701      6419.3217      5131.8174      1287.5043      1022.6335      5035.6186     -6083.6038     -56.06228      -2998.0623      11343.293     -6976.3126     -331.8368       67876.113      40.791749      40.791749      40.791749      1.0782314     -982.01441     -280.64062      294.2224     
    107500   107500         301.12461     -719.43943      5655.6463      6363.879       5097.4435      1266.4355      1026.3258      4969.2151     -5974.2398     -51.279345     -3040.9196      11316.572     -6979.2384     -333.68423      67500.32       40.716329      40.716329      40.716329      1.0842343     -1769.8758      502.58412     -891.02661    
    107600   107600         299.51054     -639.20402      5629.7107      6256.5278      5070.1205      1186.4073      1009.3245      4952.699      -6021.3004     -50.906705     -3037.8913      11315.216     -6980.7342     -334.97782      67239.654      40.663849      40.663849      40.663849      1.0884375      76.819202     -1811.3784     -183.05291    
    107700   107700         294.05877     -2.8874681      6188.6122      6191.4367      4977.8328      1213.6039      1020.3946      4903.4834     -5997.5006     -55.057334     -3016.6842      11333.392     -6974.4236     -335.81138      67072.75       40.630176      40.630176      40.630176      1.091146      -1961.0302      1632.3527      320.01507    
    107800   107800         298.94757     -1565.9147      4656.734       6190.3352      5060.5905      1129.7447      1022.402       4952.7879     -6077.9851     -51.060809     -3056.3552      11324.011     -6984.0553     -335.40771      67153.473      40.646469      40.646469      40.646469      1.0898343     -1353.0251     -1580.6822     -1764.0366    
    107900   107900         298.06354     -48.187841      6172.0453      6219.4239      5045.6256      1173.7982      1000.7807      4991.3695     -6068.9971     -51.83822      -3028.7027      11316.245     -6985.0587     -334.09695      67416.935      40.699556      40.699556      40.699556      1.0855753     -811.00561      1714.3231     -1047.881     
    108000   108000         308.33433     -979.74632      5393.6169      6362.2959      5219.4898      1142.806       980.78728      4916.9065     -5984.8693     -53.909182     -3051.0905      11320.13      -6985.1489     -332.23944      67793.854      40.775263      40.775263      40.775263      1.0795397     -679.10213     -1587.4018     -672.73507    
    108100   108100         304.03847     -1149.0976      5257.7763      6399.644       5146.7693      1252.8747      1012.5801      4997.9971     -6020.0503     -52.398555     -3003.3416      11299.88      -6981.7923     -330.56627      68136.995      40.843943      40.843943      40.843943      1.0741031     -1739.7177     -1434.8783     -272.69685    
    108200   108200         302.00125     -2499.135       3829.4143      6322.1908      5112.2833      1209.9075      1050.4358      4991.263      -6058.6951     -53.431355     -3048.2874      11319.078     -6990.4557     -329.3243       68393.957      40.895223      40.895223      40.895223      1.0700676     -1553.4578     -2772.3447     -3171.6025    
    108300   108300         299.07799     -786.45499      5458.6003      6244.2482      5062.7982      1181.45        1009.3813      4910.9233     -6004.945      -48.022541     -3009.3565      11312.499     -6989.0296     -328.82385      68498.049      40.915959      40.915959      40.915959      1.0684415     -902.78153     -925.47248     -531.11096    
    108400   108400         295.99442     -1319.5243      4944.2718      6261.3997      5010.5995      1250.8002      969.2766       4940.2917     -5996.6103     -52.897795     -2957.2943      11329.559     -6981.5248     -329.08406      68443.888      40.905172      40.905172      40.905172      1.069287      -1332.873      -1147.5302     -1478.1697    
    108500   108500         301.58742     -696.52991      5705.0164      6399.5968      5105.278       1294.3188      1044.9997      5018.5322     -6065.3672     -50.746049     -2997.4216      11325.313     -6980.991      -329.40839      68376.499      40.891743      40.891743      40.891743      1.0703408     -217.38038      86.799933     -1959.0093    
    108600   108600         304.02813     -1735.7852      4742.8493      6472.6227      5146.5943      1326.0283      1060.2334      4978.9459     -6015.1148     -54.608407     -2999.7278      11330.318     -6974.0184     -329.62807      68330.931      40.882657      40.882657      40.882657      1.0710546     -2124.4088     -1918.0014     -1164.9454    
    108700   108700         304.04349      211.30057      6621.8843      6411.4822      5146.8543      1264.6279      1023.656       4982.8507     -6016.0242     -51.514411     -3021.5177      11329.299     -6982.1219     -329.88914      68276.854      40.871869      40.871869      40.871869      1.0719029      152.58019      1107.9181     -626.59659    
    108800   108800         302.05625     -1406.1156      4907.1441      6307.5074      5113.2143      1194.2931      1002.4033      4931.0006     -6045.4604     -54.173588     -2978.8311      11320.138     -6980.784      -329.83575      68287.906      40.874074      40.874074      40.874074      1.0717294      562.80615     -1572.5295     -3208.6234    
    108900   108900         295.53358     -656.40056      5602.6351      6256.8598      5002.7985      1254.0614      987.71656      5026.6723     -6043.2795     -53.904445     -2985.6378      11308.637     -6986.1431     -329.57889      68341.126      40.88469       40.88469       40.88469       1.0708948     -2043.7559      484.7968      -410.24259    
    109000   109000         305.67288     -500.56533      5803.7974      6303.3551      5174.4367      1128.9184      971.74529      4989.5865     -6100.8813     -51.845816     -3024.6653      11332.403     -6987.4236     -329.14894      68430.396      40.902484      40.902484      40.902484      1.0694978     -50.230633     -240.90621     -1210.5592    
    109100   109100         299.44504     -2778.6375      3619.8301      6396.0751      5069.0117      1327.0634      1055.0411      5003.3175     -6055.8953     -53.113075     -2977.2036      11331.274     -6976.357      -328.7695       68509.374      40.918214      40.918214      40.918214      1.0682649     -4277.3179     -2229.0127     -1829.582     
    109200   109200         306.3771       11.956146      6523.1495      6511.2085      5186.3577      1324.8508      1014.3742      4985.4782     -6030.3413     -49.691884     -2943.5725      11330.428     -6981.8236     -328.90279      68481.61       40.912685      40.912685      40.912685      1.068698       551.10186     -306.51606     -208.71736    
    109300   109300         304.36193     -2118.6808      4352.2256      6465.7516      5152.2449      1313.5067      1061.8332      4920.2209     -5980.042      -51.355247     -2969.6884      11316.611     -6984.0726     -329.28757      68401.588      40.896744      40.896744      40.896744      1.0699483     -1741.2736     -1924.5434     -2690.2253    
    109400   109400         301.19292     -1293.0264      5026.2025      6312.5774      5098.5999      1213.9775      1041.6224      4868.6371     -5980.8337     -49.512864     -3009.823       11322.125     -6978.2376     -330.18495      68215.686      40.85966       40.85966       40.85966       1.0728641     -1261.4124     -2883.2528      265.58593    
    109500   109500         299.89962      253.67838      6536.2975      6284.8333      5076.7068      1208.1265      1025.6348      4893.0083     -6050.6078     -52.158055     -2940.3049      11314.038     -6981.4836     -331.37883      67969.921      40.810532      40.810532      40.810532      1.0767433      543.25339      744.88011     -527.09838    
    109600   109600         301.09944     -1404.2283      4892.8565      6281.6791      5097.0174      1184.6617      1024.0251      4927.858      -6012.6143     -49.685782     -3015.5339      11291.9       -6981.2874     -332.13017      67816.159      40.779735      40.779735      40.779735      1.0791847     -1307.8854     -2230.6504     -674.149      
    109700   109700         301.806        41.092871      6355.4988      6314.9595      5108.9781      1205.9815      1014.6176      5009.2939     -6077.6986     -52.901232     -3015.6981      11314.093     -6985.7255     -332.97261      67644.581      40.745314      40.745314      40.745314      1.081922      -603.6041       322.54837      404.33434    
    109800   109800         300.73947     -548.5391       5843.7828      6385.2779      5090.9239      1294.354       1054.2935      4933.0682     -5988.4368     -54.669916     -2974.4396      11306.885     -6982.3466     -332.75953      67687.895      40.754009      40.754009      40.754009      1.0812297     -333.66264     -808.75969     -503.19498    
    109900   109900         304.13633     -354.25444      6058.8708      6409.2478      5148.426       1260.8218      1006.0505      5005.0499     -6081.7511     -55.091987     -3002.8884      11363.765     -6974.3124     -332.12158      67817.914      40.780086      40.780086      40.780086      1.0791568      306.50667     -547.31539     -821.95461    
    110000   110000         301.03547     -1035.7553      5265.1178      6293.2393      5095.9346      1197.3047      995.97373      5047.217      -6131.854      -52.792075     -3028.4974      11345.331     -6978.0737     -330.92542      68063.048      40.829162      40.829162      40.829162      1.0752701     -900.41855     -1012.9366     -1193.9107    
    110100   110100         294.457       -1351.0835      4876.9899      6222.0518      4984.574       1237.4778      1038.5443      4915.1034     -6044.3172     -52.053069     -2974.791       11330.864     -6975.8728     -329.95697      68262.817      40.869068      40.869068      40.869068      1.0721233     -1015.7199     -1402.5286     -1635.0019    
    110200   110200         300.02459     -1444.1604      4859.6863      6300.1057      5078.8224      1221.2833      1031.8316      4955.8306     -6037.8433     -50.122882     -3039.5201      11336.246     -6975.1384     -329.33955      68390.792      40.894592      40.894592      40.894592      1.0701172     -1891.7855     -1084.3908     -1356.305     
    110300   110300         294.62383     -1703.115       4645.0003      6343.9133      4987.3981      1356.5152      999.02369      5032.5232     -6030.4752     -53.145956     -2952.3312      11332.657     -6971.736      -329.29886      68399.242      40.896276      40.896276      40.896276      1.069985      -1702.4657     -2071.6975     -1335.1817    
    110400   110400         300.15495     -1290.3758      5063.6917      6350.3275      5081.029       1269.2984      1041.4648      5069.5769     -6086.4677     -53.382631     -3032.8439      11314.367     -6983.4159     -329.44126      68369.677      40.890383      40.890383      40.890383      1.0704476     -588.43031     -1704.8687     -1577.8283    
    110500   110500         295.9043      -3.9765437      6362.9864      6366.9464      5009.0739      1357.8725      1032.4961      5012.3988     -6015.5051     -49.285527     -2965.7869      11318.942     -6975.3867     -329.86235      68282.399      40.872976      40.872976      40.872976      1.0718159     -779.15513      482.59614      284.62936    
    110600   110600         299.6993      -1541.3699      4859.7894      6393.1243      5073.3158      1319.8085      1001.4897      5088.999      -6036.6602     -55.892071     -3028.3014      11328.792     -6978.6181     -330.20775      68210.975      40.858719      40.858719      40.858719      1.0729382     -1002.4041     -1789.339      -1832.3668    
    110700   110700         303.10456     -1031.8298      5341.9296      6367.4783      5130.9602      1236.5181      1062.3854      5051.09       -6127.8388     -53.161119     -3042.0541      11328.465     -6982.3682     -330.49827      68151.015      40.846744      40.846744      40.846744      1.0738822     -1098.1285     -148.58072     -1848.7803    
    110800   110800         295.67509     -801.12297      5464.4961      6260.9422      5005.1939      1255.7483      998.27874      4933.5134     -6030.7531     -51.153992     -2963.2194      11347.973     -6978.8905     -330.41536      68168.115      40.85016       40.85016       40.85016       1.0736128      228.00394     -1200.3515     -1431.0214    
    110900   110900         298.21801     -121.08254      6133.5219      6254.1598      5048.2405      1205.9192      1000.4266      4942.8247     -6035.0959     -54.284422     -2986.2394      11319.938     -6981.6507     -329.69715      68316.613      40.879801      40.879801      40.879801      1.0712791     -605.26017      965.57907     -723.56653    
    111000   111000         299.50582     -2031.4032      4315.9542      6344.6779      5070.0406      1274.6373      1005.5785      5018.4536     -6045.1056     -50.702859     -2987.5506      11308.373     -6974.4087     -328.92027      68477.971      40.911961      40.911961      40.911961      1.0687548     -1113.2925     -1614.6859     -3366.2314    
    111100   111100         301.74945     -274.17313      6191.4012      6465.6648      5108.0208      1357.644       1012.0983      5097.4437     -6057.2755     -52.133322     -2977.061       11308.336     -6973.7646     -328.37801      68591.051      40.934468      40.934468      40.934468      1.0669928     -787.55672     -129.78903      94.826362    
    111200   111200         302.6745      -948.36335      5501.7588      6451.1832      5123.6801      1327.5031      1050.7032      5046.4135     -6055.4761     -52.638849     -3013.7434      11322.732     -6970.4869     -328.1193       68645.132      40.945224      40.945224      40.945224      1.0661522     -1026.1247     -797.38612     -1021.5792    
    111300   111300         302.03599     -1444.8409      4930.4971      6376.2283      5112.8713      1263.357       995.27257      4948.504      -6046.3284     -49.804015     -2940.0853      11323.332     -6967.534      -328.28414      68610.663      40.938369      40.938369      40.938369      1.0666878     -2674.3362     -613.28557     -1046.9011    
