LAMMPS data file via write_data, version 22 Jul 2025, timestep = 1500000, units = real

8040 atoms
3 atom types
8020 bonds
4 bond types
8000 angles
3 angle types
7980 dihedrals
4 dihedral types

4.732476288621399 63.445901261386965 xlo xhi
4.732476288621399 63.445901261386965 ylo yhi
4.732476288621399 63.445901261386965 zlo zhi

Masses

1 13.0189
2 14.0268
3 15.0347

Pair Coeffs # lj/cut/gpu

1 0.0934 3.71
2 0.09141 3.95
3 0.19475 3.75

Bond Coeffs # harmonic

1 530 1.33
2 260 1.54
3 260 1.54
4 260 1.54

Angle Coeffs # harmonic

1 69.9695 119.7
2 62.1002 114
3 62.1002 114

Dihedral Coeffs # multi/harmonic

1 1.91086 1.85422 0.43627 -2.24348 0
2 1.91086 1.85422 0.43627 -2.24348 0
3 2.00702 -4.01203 0.27102 6.29006 0
4 25.635 0.9936 -25.635 -0.9936 0

Atoms # full

4225 11 2 0 9.551922334559197 5.878889695715379 9.038841341717877 0 0 1
4226 11 1 0 9.03172093495585 6.645260567193665 7.7820858853601305 0 0 1
6187 16 2 0 6.5717674216250614 9.340794646845817 6.209444172243423 1 1 1
6190 16 2 0 8.058684869134414 10.712067424737246 8.506078720340904 1 1 1
6192 16 1 0 7.884883540933828 10.589873169237654 11.020367376358934 1 1 1
6191 16 2 0 7.850478653466615 11.487602529681187 9.845408208956211 1 1 1
6185 16 1 0 5.178329047440435 7.500157678886263 7.374032886370349 1 1 1
6188 16 1 0 7.077580205705822 10.787140281716088 6.142770144012605 1 1 1
6189 16 1 0 7.829142010130108 11.393356586517907 7.143557007675367 1 1 1
6193 16 1 0 8.925633923444218 10.618095825698408 11.869708403569327 1 1 1
6186 16 2 0 5.521076044041481 8.972009753992584 7.32462052186022 1 1 1
4227 11 1 0 9.596225950944092 6.321730286088806 6.641270014193042 0 0 1
6184 16 1 0 5.094251126239693 6.917177959230061 8.554400615080112 1 1 1
4224 11 2 0 8.431454440218522 5.005572310521453 9.472192066884228 0 0 1
4222 11 1 0 9.061849651864886 5.247839438321137 11.776317093739753 0 0 1
4228 11 2 0 9.575138865415362 7.1229152805249925 5.378397157040773 0 0 1
6194 16 2 0 9.003225043853092 9.589969786289425 12.97699272995251 1 1 1
6195 16 2 0 7.645452912985622 8.830243483175796 13.10108461369149 1 1 1
4223 11 1 0 8.678651873704768 63.114364539335625 10.847274358644391 0 -1 1
5395 14 2 0 12.512627277082903 8.858289413850857 13.037551351776637 0 1 0
5398 14 2 0 15.990977445546033 9.468406375993894 11.369578444958114 0 1 0
4297 11 2 0 13.390086261610916 63.21727168304078 9.441303647527821 0 -1 1
4302 11 1 0 11.80143961483568 9.168027657910713 8.016939249035776 0 0 1
