Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.319 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29491471
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030168479
  estimated relative force accuracy = 9.085148e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 45.6 | 45.6 | 45.6 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     31000   15500          302.37979     -5.3469646      13388.808      13401.281      7083.6053      6317.676       3513.1869      3736.8634     -2415.8775      255.65644      1239.2097      4617.9439     -4629.3068     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -290.45084      568.17228     -293.76233    
     32000   16000          299.68468     -242.60271      12775.615      13341.573      7020.4691      6321.104       3494.4513      3684.5875     -2420.8585      263.50365      1314.1208      4617.1975     -4631.8982     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -350.40399     -65.677253     -311.72689    
     33000   16500          297.14707      229.6863       13708.768      13172.942      6961.0225      6211.92        3571.5603      3673.0695     -2543.0436      255.86562      1271.3621      4617.6339     -4634.5278     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     273.55115      167.48107      248.02669    
     34000   17000          300.92064      20.994505      13251.095      13202.118      7049.423       6152.6952      3469.5501      3635.8113     -2444.6633      257.86925      1254.9412      4612.747      -4633.5603     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     381.26295     -116.36224     -201.91719    
     35000   17500          304.45963     -372.6818       12553.314      13422.728      7132.328       6290.3997      3574.3677      3597.4929     -2398.4509      259.81209      1276.3062      4615.9045     -4635.0328     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     501.20541     -799.12704     -820.12378    
     36000   18000          296.34385     -321.67496      12423.389      13173.811      6942.2061      6231.6053      3528.2044      3667.3105     -2437.3572      266.38747      1224.6605      4615.636      -4633.2363     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -149.56855     -158.22904     -657.22729    
     37000   18500          295.96269     -616.70918      11723.15       13161.845      6933.2771      6228.5682      3548.6635      3635.2686     -2390.6157      254.49594      1194.4677      4621.3934     -4635.1051     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -427.73004     -794.1122      -628.2853     
     38000   19000          300.73538      175.64588      13627.825      13218.068      7045.083       6172.9848      3521.1112      3632.7388     -2465.4745      257.81564      1250.2832      4614.0386     -4637.5282     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     327.21677      101.54481      98.176066    
     39000   19500          301.56555     -511.33017      12048.812      13241.673      7064.5308      6177.1421      3525.1291      3632.6914     -2425.8273      258.82508      1201.3238      4619.4406     -4634.4406     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -632.67704     -323.31925     -577.99423    
     40000   20000          295.50395     -120.4613       12924.313      13205.332      6922.5305      6282.8012      3538.2776      3669.0234     -2440.8174      269.64869      1265.7822      4618.4248     -4637.5381     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -287.1293       147.70293     -221.95753    
     41000   20500          299.75562     -642.2053       11607.161      13105.335      7022.1309      6083.2043      3424.4244      3548.7316     -2372.9445      257.15539      1235.293       4623.7886     -4633.2441     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -897.62155     -337.55206     -691.44229    
     42000   21000          296.642       -716.17833      11377.678      13048.421      6949.1908      6099.23        3447.2642      3612.8209     -2424.745       258.4912       1220.1141      4619.0593     -4633.7748     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -384.49573     -761.45788     -1002.5814    
     43000   21500          295.38734     -40.825173      12947.913      13043.153      6919.7988      6123.3539      3461.344       3567.4823     -2421.2145      262.92197      1267.1409      4622.2724     -4636.5932     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -710.50061     -437.06862      1025.0937    
     44000   22000          302.03723     -311.62529      12466.987      13193.965      7075.5803      6118.3844      3516.8368      3611.2041     -2446.967       256.09247      1185.6046      4628.7788     -4633.1653     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -448.42919     -13.934503     -472.51217    
     45000   22500          299.49545     -44.631676      13106.001      13210.12       7016.0361      6194.0844      3565.6031      3508.2035     -2407.4188      259.86584      1280.7446      4620.3427     -4633.2567     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -292.05665      492.08774     -333.92612    
     46000   23000          302.16692     -60.219497      13163.309      13303.793      7078.6186      6225.1742      3572.9837      3633.8178     -2465.5363      256.95689      1251.8697      4612.724      -4637.6415     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     237.41658     -662.4676       244.39252    
     47000   23500          303.68505     -642.85344      11751.85       13251.536      7114.1825      6137.3537      3504.5939      3531.426      -2393.9244      265.40991      1248.2741      4614.3451     -4632.7709     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -653.184       -130.26876     -1145.1076    
     48000   24000          296.48695     -519.64239      11918.438      13130.69       6945.5585      6185.1317      3522.9925      3579.3396     -2431.6605      264.06531      1276.2726      4608.783      -4634.6609     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -219.89399     -1025.6181     -313.41511    
     49000   24500          298.20618     -483.95162      11846.246      12975.236      6985.8334      5989.4025      3452.5823      3585.5658     -2485.5308      250.9329       1189.5703      4624.3259     -4628.0438     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -520.77353     -237.37472     -693.70661    
     50000   25000          296.42106     -710.54982      11488.095      13145.707      6944.0149      6201.6921      3547.2729      3632.5423     -2453.4645      266.09199      1234.4126      4608.2837     -4633.4469     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -353.48459     -264.71256     -1513.4523    
     51000   25500          300.37163     -39.103395      13157.297      13248.52       7036.5618      6211.9579      3530.8415      3638.5486     -2477.3683      264.46014      1270.404       4617.3482     -4632.2762     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -405.25324      146.69524      141.24782    
     52000   26000          302.77104     -302.53535      12598.966      13304.738      7092.7707      6211.967       3502.9938      3608.1859     -2455.1798      262.25378      1300.2086      4623.3902     -4629.8855     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -383.54771      5.7011027     -529.75943    
     53000   26500          301.83128     -651.99278      11628.861      13149.867      7070.7558      6079.1116      3452.5597      3553.4475     -2428.417       269.21946      1264.1815      4599.0104     -4630.8901     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -315.12316     -521.68398     -1119.1712    
     54000   27000          300.15619     -275.74639      12465.013      13108.29       7031.5147      6076.775       3533.909       3543.7964     -2459.8698      258.05123      1230.195       4604.7171     -4634.0238     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -361.30827     -721.97694      256.04605    
     55000   27500          301.45475     -630.32547      11728.876      13199.336      7061.9351      6137.4012      3539.5018      3575.077      -2416.5616      257.99238      1208.1564      4611.7819     -4638.5466     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -639.95923     -277.64167     -973.37549    
     56000   28000          303.29118     -564.74976      11988.238      13305.719      7104.9556      6200.7635      3525.8325      3669.4872     -2469.8732      261.78076      1242.9115      4607.0303     -4636.4058     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -851.47664     -328.0725      -514.70013    
     57000   28500          300.34353     -160.78167      12850.808      13225.889      7035.9034      6189.9851      3529.7738      3580.118      -2443.2209      266.80749      1268.2405      4618.0287     -4629.7625     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -527.91785      774.85474     -729.28191    
     58000   29000          295.02164     -998.64494      10562.238      12891.935      6911.2319      5980.7026      3425.1538      3495.5791     -2389.6989      248.45804      1214.6747      4619.9601     -4633.4243     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -883.06848     -1163.8884     -948.9779     
     59000   29500          299.71684     -130.47359      12869.006      13173.382      7021.2224      6152.1601      3508.8664      3584.9781     -2457.8888      263.27301      1267.1047      4616.2506     -4630.4241     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     226.53552      335.65194     -953.60822    
     60000   30000          303.03812      240.91906      13826.314      13264.284      7099.0275      6165.2565      3603.4919      3572.0455     -2505.7707      258.69463      1237.7056      4629.9205     -4630.8309     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     265.51314      156.83912      300.40492    
     61000   30500          299.72505     -898.987        11024.986      13122.195      7021.4147      6100.7798      3490.0141      3629.4452     -2464.036       260.77414      1206.4422      4615.8429     -4637.7027     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1015.6362     -443.61211     -1237.7127    
     62000   31000          300.94336     -144.8654       12731.739      13069.689      7049.9551      6019.7342      3500.8864      3581.7511     -2521.1716      252.02982      1222.8545      4622.8488     -4639.4649     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     157.38985     -108.45257     -483.53348    
     63000   31500          298.04951     -319.68566      12269.593      13015.374      6982.1632      6033.2108      3471.0272      3619.7137     -2498.3569      256.93949      1192.9109      4628.1668     -4637.1904     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -816.66192      20.818083     -163.21314    
     64000   32000          298.11375     -1561.6836      9247.9526      12891.139      6983.6683      5907.4704      3389.7238      3524.8524     -2422.3004      257.07663      1185.6276      4615.228      -4642.7375     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1528.9528     -1627.1153     -1528.9828    
     65000   32500          298.92825     -252.53221      12469.286      13058.407      7002.7489      6055.6585      3525.6057      3604.6416     -2528.1666      260.34197      1205.3761      4629.5535     -4641.6937     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     9.0135075     -814.19153      47.58138     
     66000   33000          302.91539     -963.95808      11010.332      13259.11       7096.1522      6162.9573      3511.1489      3593.6611     -2366.1351      266.84479      1184.0145      4613.6633     -4640.2402     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -861.00021     -83.766478     -1947.1075    
     67000   33500          304.7204      -821.20534      11268.401      13184.157      7138.4369      6045.7201      3444.1689      3585.1894     -2377.5987      247.80142      1157.5957      4627.326      -4638.7626     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1183.1572     -1353.4207      72.961931    
     68000   34000          300.31646     -186.55005      12671.928      13107.123      7035.2693      6071.8537      3556.742       3573.0768     -2482.184       264.46773      1190.9502      4614.5857     -4645.7847     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -253.57343      352.47045     -658.54718    
     69000   34500          301.40149      75.073906      13192.687      13017.55       7060.6875      5956.863       3543.0665      3519.0239     -2484.7773      257.04571      1154.9945      4609.886      -4642.3762     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     53.38894       305.69123     -133.85845    
     70000   35000          298.29897     -635.97842      11435.127      12918.774      6988.0072      5930.7669      3467.1598      3587.594      -2492.867       246.03515      1144.4791      4615.528      -4637.1622     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -653.45925     -1198.7181     -55.757934    
     71000   35500          299.98135     -521.63863      11724.788      12941.697      7027.4189      5914.2781      3519.6927      3570.6484     -2546.8609      255.37461      1146.6772      4616.2455     -4647.4995     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -538.84146      213.50011     -1239.5745    
     72000   36000          300.94702     -162.97989      12730.881      13111.09       7050.0409      6061.0488      3585.5685      3595.1861     -2498.0499      248.58101      1161.5398      4612.6277     -4644.4044     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -45.591676      208.74081     -652.08881    
     73000   36500          302.86087     -208.79908      12511.226      12998.324      7094.8752      5903.4493      3475.7101      3560.7968     -2493.8202      256.07515      1136.7461      4607.7765     -4639.8351     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -495.61207     -208.97805      78.192878    
     74000   37000          300.72657     -1067.0813      10664.976      13154.325      7044.8766      6109.4484      3493.9884      3651.7894     -2409.5667      263.05826      1143.6414      4602.8458     -4636.3082     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -951.11102     -1076.2474     -1173.8854    
     75000   37500          304.20869     -1188.8583      10437          13210.438      7126.4495      6083.9884      3542.049       3552.5156     -2371.1549      254.75103      1135.8144      4611.6316     -4641.6184     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1386.7757     -1337.3954     -842.40393    
     76000   38000          298.94885     -210.74754      12577.285      13068.929      7003.2313      6065.6979      3623.8025      3565.4538     -2512.6353      255.31735      1172.8122      4606.3452     -4645.3979     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -22.037433      182.5738      -792.77898    
     77000   38500          299.41482     -24.7335        12982.122      13039.822      7014.1474      6025.6746      3522.1265      3596.6724     -2497.8919      257.61785      1185.3428      4608.1973     -4646.3903     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -250.48716      357.08008     -180.79342    
     78000   39000          301.68348     -230.3731       12413.812      12951.24       7067.2935      5883.9462      3513.1754      3519.4462     -2525.7654      247.5484       1157.9383      4617.4822     -4645.8789     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -635.70529     -315.55498      260.14097    
     79000   39500          294.56605     -372.78553      11959.812      12829.468      6900.5591      5928.9086      3493.7697      3591.5219     -2546.354       253.2796       1173.1145      4611.6719     -4648.0951     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -504.34874     -222.21546     -391.7924     
     80000   40000          302.43875     -811.32136      11188.872      13081.569      7084.9865      5996.5825      3478.9501      3528.1589     -2426.6686      263.02472      1181.4026      4614.7943     -4643.0795     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -675.51922     -600.74475     -1157.7001    
     81000   40500          299.01165     -344.00468      12238.549      13041.063      7004.7027      6036.3603      3552.7923      3572.3658     -2443.9916      255.7879       1128.9226      4617.6086     -4647.1253     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -687.98296     -10.969        -333.0621     
     82000   41000          299.61408      60.827016      13194.847      13052.946      7018.8153      6034.1312      3509.8565      3560.4202     -2432.4138      255.61493      1161.2167      4618.9501     -4639.5135     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -399.42825     -133.13187      715.04117    
     83000   41500          301.16879     -648.24863      11461.947      12974.219      7055.2362      5918.9825      3491.3933      3507.5237     -2435.685       257.346        1129.102       4612.3551     -4643.0527     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -963.90724     -440.30177     -540.53688    
     84000   42000          297.99316     -436.12829      11882.784      12900.209      6980.8433      5919.3657      3523.8887      3544.6539     -2481.2683      261.15706      1107.0767      4609.4247     -4645.567      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -482.01206     -761.34078     -65.03202     
     85000   42500          296.42519      540.09143      14150.746      12890.79       6944.1116      5946.678       3501.508       3535.0607     -2511.3713      260.02688      1210.6283      4600.2222     -4649.3967     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     520.17772      918.72828      181.36829    
     86000   43000          301.32113     -264.09518      12414.576      13030.673      7058.8048      5971.8678      3454.8706      3592.5129     -2422.9604      254.02275      1142.5615      4604.0058     -4653.1454     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     189.60011     -286.03875     -695.84689    
