LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        3600  atoms
        3590  bonds
        3580  angles
        3570  dihedrals

           2  atom types
           2  bond types
           2  angle types
           2  dihedral types

             0    50.53474169  xlo xhi
             0    50.53474169  ylo yhi
             0    50.53474169  zlo zhi

Masses

       1   14.02680  # c4h2
       2   15.03470  # c4h3

Atoms

       1       1   1  0.0000  21.2363725259  32.7500575094   8.8108220109  # c4h2
       2       1   1  0.0000  20.2670517980  33.7698082926   9.5563366026  # c4h2
       3       1   1  0.0000  20.9845211261  35.1619998278   9.7702959280  # c4h2
       4       1   1  0.0000  19.9118054148  36.2785512644  10.0107623904  # c4h2
       5       1   1  0.0000  20.4348513036  37.7262270671  10.1700727033  # c4h2
       6       1   1  0.0000  19.4167075820  38.8928539052  10.1767559289  # c4h2
       7       1   1  0.0000  20.1335943093  40.2320395095  10.4843952599  # c4h2
       8       1   1  0.0000  19.1314798444  41.4377467319  10.7346042002  # c4h2
       9       1   1  0.0000  19.8334514516  42.4429413849  11.6697918856  # c4h2
      10       1   1  0.0000  18.9773423990  43.5204025607  12.3866943168  # c4h2
      11       1   1  0.0000  19.3666683293  44.0696363493  13.7175240372  # c4h2
      12       1   1  0.0000  18.3332728009  44.8231480545  14.7151527673  # c4h2
      13       1   1  0.0000  18.6922213500  44.7869098566  16.2454986242  # c4h2
      14       1   1  0.0000  17.6313907781  45.1270987358  17.3593010547  # c4h2
      15       1   1  0.0000  18.1896607465  44.8714941917  18.7790105634  # c4h2
      16       1   1  0.0000  19.2785672661  45.7351390344  19.3500871659  # c4h2
      17       1   1  0.0000  19.7841061526  45.4126927697  20.8508530855  # c4h2
      18       1   1  0.0000  20.6846213327  46.3907355304  21.4912525022  # c4h2
      19       1   1  0.0000  21.0424366137  45.8986449601  22.8937690618  # c4h2
      20       1   1  0.0000  21.1499727282  47.0568856300  23.8128042146  # c4h2
      21       1   1  0.0000  21.8791629821  46.7607567084  25.1001703138  # c4h2
      22       1   1  0.0000  22.0025613252  48.0216620901  26.0070109688  # c4h2
      23       1   1  0.0000  22.8862227224  47.8068930783  27.3069926593  # c4h2
      24       1   1  0.0000  22.2705913210  46.8779502185  28.3848213113  # c4h2
      25       1   1  0.0000  22.7998827682  46.9493870096  29.8238119645  # c4h2
      26       1   1  0.0000  22.1511658829  45.8956886030  30.7740106255  # c4h2
      27       1   1  0.0000  22.7643775551  45.6217348556  32.1384268035  # c4h2
      28       1   1  0.0000  22.7473783000  44.1481735711  32.4750061379  # c4h2
      29       1   1  0.0000  23.7581903147  43.6236848147  31.5150694794  # c4h2
      30       1   1  0.0000  24.9935793264  43.2233593945  32.2853713016  # c4h2
      31       1   1  0.0000  24.6807895165  41.8958568644  32.9195189897  # c4h2
