LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9673469 4.9673469 4.9673469) to (47.238363 47.238363 47.238363)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9673469 4.9673469 4.9673469) to (47.238363 47.238363 47.238363)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.260 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30061722
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031640056
  estimated relative force accuracy = 9.5283087e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.05 | 45.05 | 45.05 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     28000   28000          803.57137      5368.5258      40304.844      34391.147      15567.013      18824.134      6625.2184      5762.1545      4549.6649      607.75218      710.13269      4946.0238     -4376.8122     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3461.7486      6669.9145      5973.9143    
     29000   29000          800.41957      1540.9318      35926.464      34229.051      15505.956      18723.096      6521.5344      5813.4292      4686.2949      574.85967      561.57856      4947.5404     -4382.1414     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -2321.4908      1950.3043      4993.982     
     30000   30000          799.83845      4484.0209      39438.215      34498.845      15494.698      19004.147      6646.6732      5835.4269      4726.6137      600.2945       617.31046      4953.2199     -4375.3915     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3471.933       5788.4681      4191.6617    
     31000   31000          804.21054      4242.871       39009.138      34335.406      15579.395      18756.01       6531.2717      5856.4565      4590.0307      593.34107      632.59989      4928.1789     -4375.8684     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3211.8098      3591.411       5925.3922    
     32000   32000          795.42242      2771.7791      37053.502      34000.25       15409.149      18591.101      6356.2138      5846.2134      4636.4597      597.23056      600.99047      4934.5435     -4380.5504     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4613.9556      955.47162      2745.9102    
     33000   33000          794.174        2835.2664      37411.386      34288.2        15384.965      18903.236      6497.0001      5961.6897      4712.0461      601.93749      563.69326      4945.1862     -4378.3171     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2087.1565      1633.1233      4785.5193    
     34000   34000          817.86197      4382.6557      39593.558      34765.847      15843.855      18921.992      6552.9564      5864.861       4665.1409      618.5964       653.97737      4947.0151     -4380.5551     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3718.4894      3703.0017      5726.476     
     35000   35000          804.37036      4355.0462      39113.175      34315.877      15582.491      18733.385      6312.7993      5914.1356      4623.0945      611.53833      717.85391      4933.6185     -4379.6549     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2850.0273      3064.5732      7150.538     
     36000   36000          797.42323      4592.9818      39201.121      34141.725      15447.91       18693.816      6478.1756      5788.3649      4698.1742      613.69776      533.84659      4955.8614     -4374.3046     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4895.5252      5776.3878      3107.0324    
     37000   37000          786.26092      2954.9477      37239.513      33984.492      15231.67       18752.822      6518.3638      5837.0522      4664.201       591.03468      584.40357      4938.6603     -4380.8939     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4255.4126      1752.049       2857.3816    
     38000   38000          801.19498      2531.1006      37220.913      34432.781      15520.977      18911.804      6502.8969      5909.1713      4669.1108      601.44322      665.01113      4942.808      -4378.6379     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      251.08475      3615.1413      3727.0758    
     39000   39000          794.83355      3369.9823      37658.801      33946.599      15397.742      18548.857      6307.211       5829.9453      4662.9648      611.3505       570.80176      4945.9857     -4379.4016     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3375.9605      2491.2908      4242.6957    
     40000   40000          806.77149      2455.0326      37249.156      34544.816      15629.007      18915.809      6486.9515      5909.5602      4733.1835      593.47437      620.8143       4948.5633     -4376.7378     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2034.9843      2211.7319      3118.3815    
     41000   41000          800.75642      2825.183       37458.055      34345.976      15512.481      18833.495      6557.0481      6079.1907      4491.0657      579.56791      553.11015      4954.0355     -4380.5229     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      1438.4119      1625.8437      5411.2933    
     42000   42000          805.73447      2765.9369      37544.885      34498.069      15608.917      18889.152      6604.455       5864.647       4744.4689      617.46222      494.48675      4946.1921     -4382.5604     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3693.7248      1228.6883      3375.3977    
     43000   43000          793.35848      5378.2495      39877.197      33952.79       15369.166      18583.623      6408.0126      5800.7221      4597.3459      599.31926      630.40439      4928.7622     -4380.943      -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      5656.4583      5426.7632      5051.5269    
     44000   44000          803.41884      3743.0267      38512.514      34389.386      15564.058      18825.327      6577.4835      5896.1644      4579.6583      594.51536      621.23749      4937.4507     -4381.1825     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2101.6032      4926.9876      4200.4893    
     45000   45000          801.61508      702.37763      35482.276      34708.573      15529.115      19179.457      6447.3946      6021.9258      4923.9429      602.09954      636.2521       4928.1223     -4380.2799     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3127.3753      171.01693     -1191.2593    
     46000   46000          804.96321      392.19289      34862.284      34430.264      15593.976      18836.288      6515.7831      5803.6536      4752.5768      572.43035      623.56236      4942.2124     -4373.9305     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      530.09796     -731.59416      1378.0749    
     47000   47000          791.25775      3132.4302      37655.554      34205.027      15328.47       18876.557      6579.4078      5920.9275      4625.6211      595.82973      558.89968      4969.2299     -4373.3587     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4295.0526      1691.8085      3410.4295    
     48000   48000          804.07106      2852.295       37499.33       34357.386      15576.693      18780.693      6498.128       5916.8532      4653.8844      607.70788      536.34069      4944.662      -4376.8831     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      1526.8143      3125.5657      3904.5049    
     49000   49000          796.09991      2873.4368      37611.012      34445.78       15422.274      19023.506      6677.6664      5808.1974      4753.8866      631.1067       596.0943       4935.4763     -4378.9219     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2301.0812      2341.108       3978.1211    
     50000   50000          790.31164      5423.0485      39936.648      33962.892      15310.142      18652.751      6517.8006      5798.1545      4512.9675      589.48877      670.76616      4941.0803     -4377.5074     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      5184.6753      4054.0932      7030.3769    
     51000   51000          805.32748      3667.5917      38491.233      34451.199      15601.033      18850.166      6517.6761      5989.4855      4601.1043      601.47621      590.66702      4934.4737     -4384.7166     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4725.9231      3899.3514      2377.5004    
     52000   52000          797.63077      5487.0129      39973.311      33929.095      15451.93       18477.165      6392.4273      5874.2543      4392.8625      599.88574      653.74208      4945.3054     -4381.3125     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4811.423       6387.0907      5262.525     
     53000   53000          804.187        5451.9272      40457.945      34452.378      15578.939      18873.439      6645.4105      6033.5149      4414.7082      590.4038       625.1421       4943.3762     -4379.1172     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      7985.6605      2552.6623      5817.459     
     54000   54000          795.00914      3915.0669      38650.892      34338.252      15401.143      18937.109      6763.8968      5742.6312      4616.7911      604.90193      642.22948      4946.9555     -4380.297      -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4259.7874      3377.1463      4108.2669    
     55000   55000          800.74067      4141.0063      38845.081      34283.559      15512.176      18771.383      6677.6502      5954.7465      4416.3352      571.44382      560.91405      4965.0873     -4374.7946     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3387.114       4338.3642      4697.5407    
     56000   56000          785.85982      2821.7082      36892.519      33784.269      15223.9        18560.369      6482.8689      5775.4549      4608.2706      605.40049      521.08213      4944.1691     -4376.8774     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3448.6231      2729.3715      2287.13      
     57000   57000          809.17867      427.11095      34899.276      34428.792      15675.639      18753.153      6429.6911      5781.5299      4831.5716      623.07811      527.10049      4936.7603     -4376.5789     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      485.85435     -718.59786      1514.0763    
     58000   58000          806.09114      2372.3845      36704.084      34090.786      15615.827      18474.959      6397.6422      5741.0567      4630.7653      608.31931      532.1697       4939.3636     -4374.3579     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4265.3051      2100.3783      751.47006    
     59000   59000          796.03027      4082.3829      38695.027      34198.081      15420.925      18777.156      6517.9247      5868.4241      4588.4323      600.92737      627.10747      4950.1358     -4375.7956     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3817.2706      5915.3933      2514.4848    
     60000   60000          800.91272      3025.1461      37845.445      34513.097      15515.509      18997.588      6528.6691      5940.5278      4692.4818      616.0774       646.18888      4948.0132     -4374.3704     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      703.02925      4526.9346      3845.4744    
     61000   61000          791.46701      3254.3182      37877.68       34292.888      15332.524      18960.363      6490.6322      6002.1547      4708.0766      590.49515      582.6693       4959.223      -4372.8874     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      1367.9988      4501.9892      3892.9664    
     62000   62000          794.46175      5814.7377      40858.688      34453.468      15390.539      19062.928      6651.051       5922.777       4602.8796      629.0547       690.27007      4943.152      -4376.256      -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      5754.7832      6808.3613      4881.0685    
     63000   63000          807.79504      4800.4893      39763.617      34475.641      15648.835      18826.806      6596.4816      5866.8175      4577.8542      588.15218      616.6827       4956.1651     -4375.3475     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3297.7398      4854.9295      6248.7985    
     64000   64000          803.52234      4513.4166      39354.316      34382.565      15566.063      18816.502      6491.8372      5835.6061      4613.6349      600.05938      688.81994      4959.9982     -4373.454      -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      7522.9014      2639.2543      3378.0942    
     65000   65000          806.42075      2258.2354      36792.394      34304.836      15622.212      18682.624      6420.8882      5940.3968      4671.4042      588.24499      490.27248      4947.2684     -4375.8509     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -18.540269      3640.6787      3152.5677    
     66000   66000          799.59258      1722.6723      36131.658      34234.049      15489.935      18744.115      6613.3812      5913.0635      4581.1342      601.83783      466.82651      4945.9674     -4378.0962     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4148.3808      2130.9027     -1111.2665    
     67000   67000          781.48194      1393.5975      35398.958      33863.842      15139.09       18724.752      6393.0482      5845.1983      4726.52        607.35992      568.23508      4961.4284     -4377.0385     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      442.09779      1106.7076      2631.987     
     68000   68000          801.62009      3913.9937      38664.583      34353.126      15529.212      18823.914      6649.8966      5900.5267      4573.7928      608.20077      532.13409      4934.53       -4375.1673     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4014.7383      3997.2563      3729.9865    
     69000   69000          794.78188      2398.3977      36624.568      33982.615      15396.741      18585.874      6569.5167      5754.5057      4609.2897      592.24016      497.47444      4942.1029     -4379.2558     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2575.5269      446.93199      4172.7342    
     70000   70000          808.09452      3921.297       38850.8        34531.298      15654.637      18876.661      6633.5325      5891.2857      4542.7601      600.93779      624.25273      4962.4386     -4378.5466     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      6155.982       1026.1463      4581.7626    
     71000   71000          798.29912      1766.8899      36208.102      34261.786      15464.878      18796.908      6566.7133      5850.7121      4672.952       592.1085       529.04146      4963.5663     -4378.1857     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      544.83124      1939.3139      2816.5246    
     72000   72000          812.84195      4279.2794      39187.084      34473.246      15746.606      18726.641      6444.2954      5858.0607      4690.4107      622.27145      536.79872      4949.316      -4374.5122     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3769.1072      4126.3632      4942.3677    
     73000   73000          794.26963      6026.4715      40969.233      34330.778      15386.817      18943.96       6703.8358      5899.9117      4509.4127      594.65848      647.32482      4962.6981     -4373.8814     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      5656.7911      3996.672       8425.9515    
     74000   74000          808.03813      3291.3609      37840.048      34214.452      15653.545      18560.908      6426.464       5759.8731      4658.7566      586.24041      536.98197      4968.9467     -4376.3551     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3682.3989      3372.6252      2819.0585    
     75000   75000          794.16161      3510.8528      37961.421      34094.044      15384.725      18709.319      6734.3741      5780.0805      4475.89        601.75146      518.81809      4971.5905     -4373.1854     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4365.0058      4701.2219      1466.3306    
     76000   76000          797.75858      3471.1832      38406.021      34582.341      15454.406      19127.935      6787.2716      5981.8388      4610.8997      586.0211       567.02651      4967.2        -4372.3225     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      1180.3471      6720.3138      2512.8887    
     77000   77000          801.12382      1627.7991      36071.884      34278.783      15519.599      18759.184      6379.3785      5763.8933      4794.5317      611.10696      641.695        4938.9793     -4370.4006     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      62.295425      1496.0933      3325.0086    
     78000   78000          801.63823      3973.5721      38839.907      34462.821      15529.564      18933.257      6576.4345      5875.6721      4645.2655      612.49683      638.3472       4956.6978     -4371.6566     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3941.1334      4882.8679      3096.7149    
     79000   79000          795.45022      2153.8123      36720.537      34348.006      15409.688      18938.318      6788.1817      5752.4844      4633.1725      597.64893      579.62985      4959.0794     -4371.8787     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      655.21183      776.44266      5029.7825    
     80000   80000          806.15707      672.79692      35005.235      34264.116      15617.104      18647.012      6424.3728      5804.6718      4680.1049      597.25109      586.99258      4932.4183     -4378.7999     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -1083.4252     -1651.8103      4753.6263    
     81000   81000          790.99428      4264.0241      38801.273      34104.24       15323.366      18780.874      6663.7115      5755.8488      4548.7627      579.7301       656.97102      4955.1055     -4379.2558     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      1242.0077      4322.379       7227.6856    
     82000   82000          810.24126      3735.7134      38654.479      34539.407      15696.224      18843.182      6513.5271      6098.6165      4565.5809      571.14526      532.23487      4939.4811     -4377.4035     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2083.76        4701.2519      4422.1283    
     83000   83000          797.41084      4675.0148      39441.179      34291.419      15447.67       18843.75       6663.8583      5865.9941      4606.3236      598.51579      552.43373      4936.1112     -4379.4874     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3985.4961      6465.3127      3574.2355    
     84000   84000          793.80975      948.5379       35036.5        33991.639      15377.908      18613.731      6471.6237      5788.6348      4604.1921      583.96683      601.31088      4942.5442     -4378.5419     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2119.1861      1188.4059     -461.97837    
     85000   85000          805.48415      2647.4731      37363.599      34447.277      15604.068      18843.209      6515.7561      5892.8562      4654.8445      614.59601      591.36712      4950.7994     -4377.0107     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2126.0914      1222.9906      4593.3374    
     86000   86000          794.18695      4551.12        39212.015      34198.732      15385.216      18813.517      6601.1674      5876.3651      4597.5888      607.75159      572.90747      4940.8627     -4383.1265     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      5168.0595      3756.9986      4728.3019    
     87000   87000          798.83986      2798.8936      37547.172      34464.052      15475.353      18988.699      6477.5124      6005.2055      4805.2599      601.95907      501.42787      4974.1608     -4376.8262     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      270.99702      3390.433       4735.2508    
     88000   88000          793.70954      4281.1077      38814.911      34099.059      15375.967      18723.092      6668.3733      5733.1431      4522.2765      604.90801      620.37244      4953.7399     -4379.7212     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      6795.384       2891.2698      3156.6694    
     89000   89000          788.45477      3322.5494      37663.848      34003.896      15274.17       18729.726      6498.4506      5854.5666      4571.2135      577.01653      638.32736      4966.9547     -4376.8037     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -670.82558      5911.1638      4727.3101    
