units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_production/npt_production_out.data
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.121 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 100

# --- Trajectory ---
dump dump_npt all custom 1000 /home/arz2/PolyJarvis/data/cis-PBD4/lammps/mechanical/bm_series/bm_P500/bm_P500.dump id type mol x y z ix iy iz vx vy vz

# --- Restart Checkpointing ---
restart 10000 npt_1.rst npt_2.rst

# --- Initial Velocities (optional) ---
# Velocities read from data file

# --- SHAKE Constraints ---
# SHAKE disabled (TraPPE-UA united-atom)

# --- NPT Thermostat + Barostat (Nose-Hoover) ---
# T_damp = 100.0 fs  (heat bath coupling)
# P_damp = 1000.0 fs  (pressure bath coupling, ~10x T_damp typical)
# Ramp: T=300.0->300.0K  P=500.0->500.0atm
timestep 2.0
fix npt_fix all npt temp 300.0 300.0 100.0 iso 500.0 500.0 1000.0

run 500000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      7000   14000          300.44904      844.01013      13881.24       11478.231      7199.5799      4278.6516      2498.9784      2385.1946      8725.5158      0             -9331.0373      0              0             -297.7343       195223.37      58.011034      58.011034      58.011034      0.92530098     1315.8711      444.12873      772.03055    
      7100   14200          301.74613      506.68461      12802.748      11359.705      7230.6617      4129.0434      2396.5412      2394.1024      8738.8458      0             -9400.4461      0              0             -297.64253      195283.57      58.016995      58.016995      58.016995      0.92501577     382.61516      506.73914      630.69953    
      7200   14400          296.77546      750.16226      13397.53       11259.811      7111.5509      4148.2604      2457.0609      2340.9802      8714.1385      0             -9363.9192      0              0             -297.46871      195397.68      58.028294      58.028294      58.028294      0.92447555     1074.2085      559.67165      616.60659    
      7300   14600          299.70591      392.17928      12524.116      11404.765      7181.7724      4222.9922      2465.7008      2420.7059      8706.8151      0             -9370.2296      0              0             -296.99889      195706.77      58.058875      58.058875      58.058875      0.92301547     70.461192      742.15287      363.92377    
      7400   14800          298.73552      647.28517      13255.63       11404.278      7158.5191      4245.7592      2462.9677      2389.1924      8729.8658      0             -9336.2667      0              0             -296.37618      196117.97      58.099509      58.099509      58.099509      0.92108021    -115.81154      979.89258      1077.7745    
      7500   15000          299.20569      658.64971      13295.404      11416.168      7169.7857      4246.3824      2437.0324      2458.2623      8686.302       0             -9335.2143      0              0             -297.10482      195637         58.051975      58.051975      58.051975      0.92334466     630.57883      672.72449      672.64581    
      7600   15200          300.06625      395.95115      12716.831      11584.276      7190.4072      4393.8688      2450.9139      2430.7888      8819.9746      0             -9307.8085      0              0             -296.35955      196128.97      58.100596      58.100596      58.100596      0.92102852     427.45037      1138.9571     -378.55406    
      7700   15400          298.69622      635.80426      13197.479      11373.83       7157.5773      4216.2522      2404.8904      2393.7996      8766.152       0             -9348.5898      0              0             -295.5416       196671.79      58.154147      58.154147      58.154147      0.91848649     886.2476       791.08122      230.08396    
      7800   15600          299.8156       409.25216      12580.833      11415.448      7184.4008      4231.0467      2448.2094      2419.1391      8763.0732      0             -9399.3749      0              0             -297.68571      195255.24      58.01419       58.01419       58.01419       0.92514996     750.56055      64.147713      413.04822    
      7900   15800          301.10156      111.6514       11745.213      11427.392      7215.2159      4212.176       2412.4795      2411.4903      8771.7369      0             -9383.5307      0              0             -297.79505      195183.55      58.007089      58.007089      58.007089      0.92548977     568.76142      357.34412     -591.15133    
      8000   16000          298.35216      767.80089      13490.935      11300.033      7149.3329      4150.6997      2391.5422      2407.2502      8686.7957      0             -9334.8883      0              0             -297.07235      195658.38      58.05409       58.05409       58.05409       0.92324374     986.08348      455.14307      862.17612    
      8100   16200          300.18415      330.41773      12382.723      11437.004      7193.2323      4243.7718      2464.3665      2416.0556      8689.0683      0             -9325.7187      0              0             -296.16779      196255.96      58.113133      58.113133      58.113133      0.92043256     639.1043       113.63958      238.5093     
      8200   16400          305.10752      742.32737      13795.566      11673.326      7311.2097      4362.1166      2540.5769      2411.0401      8751.8501      0             -9341.3506      0              0             -296.50882      196030.24      58.090844      58.090844      58.090844      0.92149242     508.73694      1243.677       474.56817    
      8300   16600          296.67626      530.94176      13003.227      11487.845      7109.1736      4378.671       2488.8135      2452.092       8804.8458      0             -9367.0803      0              0             -297.00319      195703.94      58.058595      58.058595      58.058595      0.92302883     942.16313     -166.65952      817.32168    
      8400   16800          298.92315      558.94481      13027.156      11430.043      7163.0153      4267.0282      2459.6764      2410.7463      8712.5857      0             -9315.9802      0              0             -296.66754      195925.36      58.080483      58.080483      58.080483      0.92198568     418.3378       878.96548      379.53116    
      8500   17000          298.82317      608.39712      13223.181      11482.722      7160.6196      4322.1026      2501.335       2351.8056      8745.9399      0             -9276.9779      0              0             -296.31927      196155.63      58.103228      58.103228      58.103228      0.92090335     361.94234      576.91651      886.3325     
      8600   17200          304.72606      316.44337      12518.064      11611.642      7302.0688      4309.5732      2491.2041      2419.6349      8674.1455      0             -9275.4112      0              0             -295.93881      196407.81      58.128117      58.128117      58.128117      0.91972095     633.57759      70.458611      245.29392    
      8700   17400          298.27769      449.51623      12740.64       11453.916      7147.5483      4306.3673      2508.9221      2341.608       8776.1683      0             -9320.3312      0              0             -296.13953      196274.69      58.114981      58.114981      58.114981      0.92034475     266.94943      813.46039      268.13887    
      8800   17600          296.50104      351.78355      12517.186      11509.627      7104.9749      4404.6521      2505.0103      2399.3834      8759.3943      0             -9259.1359      0              0             -295.96578      196389.92      58.126351      58.126351      58.126351      0.91980475     861.596        239.57526     -45.820596    
      8900   17800          304.76165      412.48356      12888.31       11706.016      7302.9218      4403.0945      2506.0053      2394.6846      8816.3638      0             -9313.9592      0              0             -295.74535      196536.3       58.140789      58.140789      58.140789      0.91911968     395.27751      652.84874      189.32443    
      9000   18000          302.36245      700.02976      13499.618      11493.264      7245.4304      4247.8339      2410.262       2404.5567      8715.6965      0             -9282.6813      0              0             -295.76413      196523.82      58.139558      58.139558      58.139558      0.91917805     1077.02        843.77886      179.29043    
      9100   18200          301.79041      662.7733       13392.69       11488.017      7231.7227      4256.2938      2419.6596      2431.4321      8693.0902      0             -9287.8882      0              0             -294.97223      197051.41      58.19154       58.19154       58.19154       0.91671699     718.58852      834.4493       435.28207    
      9200   18400          305.46419      1087.6487      14807.173      11675.798      7319.7565      4356.0416      2459.6706      2413.7236      8737.3511      0             -9254.7038      0              0             -294.43549      197410.62      58.226878      58.226878      58.226878      0.91504892     1102.918       1374.1555      785.87275    
      9300   18600          299.48787      328.34498      12423.376      11480.171      7176.5477      4303.6235      2460.8521      2386.9897      8749.7433      0             -9293.9616      0              0             -295.09447      196969.79      58.183504      58.183504      58.183504      0.91709688     318.11592     -116.57178      783.4908     
      9400   18800          300.24131      327.49394      12466.943      11527.978      7194.6021      4333.3762      2438.106       2371.4261      8806.9506      0             -9283.1065      0              0             -295.65859      196593.96      58.146475      58.146475      58.146475      0.91885008     379.47288     -32.341795      635.35073    
      9500   19000          303.08921      84.905628      11836.804      11593.21       7262.8455      4330.3644      2430.8979      2357.2369      8782.1382      0             -9239.9086      0              0             -295.46526      196722.6       58.159155      58.159155      58.159155      0.91824923     65.201145      572.4025      -382.88677    
      9600   19200          295.54822      126.2983       11776.116      11413.313      7082.1429      4331.1706      2436.6059      2382.6936      8795.4937      0             -9283.6226      0              0             -295.09648      196968.44      58.183372      58.183372      58.183372      0.91710314     474.54391      78.251078     -173.90008    
      9700   19400          302.67651      422.01224      12814.919      11607.48       7252.9561      4354.524       2473.9523      2399.4565      8758.5411      0             -9277.4258      0              0             -296.27595      196184.31      58.10606       58.10606       58.10606       0.92076872     739.9056       307.812        218.31911    
      9800   19600          302.72008      576.60102      13105.018      11458.152      7254.0001      4204.1518      2406.9179      2406.343       8762.439       0             -9371.5482      0              0             -296.79304      195842.52      58.072296      58.072296      58.072296      0.9223757      416.77079      519.33113      793.70113    
      9900   19800          297.92908      402.53218      12497.419      11349.216      7139.1947      4210.0213      2450.1083      2354.8068      8731.0012      0             -9325.895       0              0             -297.17921      195588.03      58.04713       58.04713       58.04713       0.92357586     189.39508      632.06442      386.13705    
     10000   20000          301.95962      833.86435      13870.463      11488.333      7235.7775      4252.5555      2459.987       2428.3555      8721.856       0             -9357.643       0              0             -296.73351      195881.8       58.076178      58.076178      58.076178      0.92219072     517.95684      586.33811      1397.2981    
     10100   20200          302.07601      319.90694      12512.173      11598.687      7238.5664      4360.1206      2465.4126      2497.412       8743.8604      0             -9346.5643      0              0             -296.86448      195795.39      58.067637      58.067637      58.067637      0.92259773     376.22009      383.52015      199.98057    
     10200   20400          298.11026      906.73988      13987.631      11398.081      7143.5363      4254.5445      2436.3331      2394.1757      8731.4898      0             -9307.4542      0              0             -296.82126      195823.89      58.070455      58.070455      58.070455      0.92246341     812.05482      741.67849      1166.4863    
     10300   20600          303.81152      187.14542      12093.906      11557.366      7280.1541      4277.2114      2484.7038      2352.2409      8731.2109      0             -9290.9441      0              0             -295.67398      196583.73      58.145467      58.145467      58.145467      0.91889789     145.24788      5.1007518      411.08763    
     10400   20800          302.44348      361.79239      12557.098      11517.076      7247.3721      4269.7035      2497.9493      2362.6544      8714.336       0             -9305.2362      0              0             -294.88552      197109.36      58.197243      58.197243      58.197243      0.9164475      575.313        598.46419     -88.400001    
     10500   21000          295.6424       509.48245      12820.564      11360.225      7084.3995      4275.8258      2475.3016      2393.7679      8693.5287      0             -9286.7723      0              0             -295.74152      196538.84      58.14104       58.14104       58.14104       0.91910781     503.55069      458.4988       566.39787    
     10600   21200          303.7085       824.69123      13952.539      11600.335      7277.6854      4322.6499      2450.7914      2434.0344      8804.6687      0             -9366.8446      0              0             -297.20295      195572.4       58.045584      58.045584      58.045584      0.92364965     765.36026      963.10597      745.60748    
     10700   21400          302.73925      527.79544      13026.373      11520.845      7254.4595      4266.386       2447.1137      2387.7498      8796.8161      0             -9365.2936      0              0             -297.17584      195590.24      58.047349      58.047349      58.047349      0.9235654      998.94427      436.26175      148.18029    
     10800   21600          298.00643      557.30277      12969.633      11381.952      7141.0482      4240.9043      2410.7593      2434.7785      8770.8236      0             -9375.4572      0              0             -297.55327      195342.15      58.022796      58.022796      58.022796      0.92473835     316.3102       501.09852      854.49959    
     10900   21800          304.64155      349.10057      12610.422      11612.501      7300.0439      4312.4572      2449.9199      2433.1186      8781.434       0             -9352.0153      0              0             -296.54519      196006.19      58.088469      58.088469      58.088469      0.92160545     545.37729      642.32537     -140.40095    
     11000   22000          299.13087      556.23769      13075.983      11485.068      7167.9928      4317.075       2506.1654      2406.1537      8720.4983      0             -9315.7424      0              0             -296.38082      196114.9       58.099206      58.099206      58.099206      0.92109463     1250.5095      114.14685      304.05676    
     11100   22200          300.53794      150.23274      11848.488      11418.96       7201.7102      4217.2495      2447.1008      2424.1316      8679.5408      0             -9333.5238      0              0             -296.4896       196042.95      58.0921        58.0921        58.0921        0.92143269     197.67069      3.1052357      249.9223     
     11200   22400          301.8774       962.48369      14141.008      11387.084      7233.8072      4153.2772      2385.5969      2400.1742      8693.6277      0             -9326.1216      0              0             -296.26348      196192.57      58.106875      58.106875      58.106875      0.92072995     1236.989       958.59275      691.86935    
     11300   22600          298.8659       661.66254      13378.273      11484.952      7161.6435      4323.3086      2509.9218      2397.6796      8728.0657      0             -9312.3585      0              0             -296.24359      196205.75      58.108176      58.108176      58.108176      0.92066813     435.52296      896.05407      653.41059    
     11400   22800          299.99061      704.15263      13486.386      11479.178      7188.5945      4290.5834      2454.3614      2399.4968      8756.5793      0             -9319.8541      0              0             -297.3794       195456.36      58.034102      58.034102      58.034102      0.924198       492.43166      1101.0663      518.95989    
     11500   23000          298.92722      476.41223      12706.913      11348.189      7163.1128      4185.0759      2405.0588      2381.8242      8753.3419      0             -9355.149       0              0             -297.22679      195556.72      58.044033      58.044033      58.044033      0.92372372    -269.19839      658.99259      1039.4425    
     11600   23200          301.60241     -236.40453      10898.931      11576.162      7227.2177      4348.9448      2423.2059      2449.2257      8770.9619      0             -9294.4487      0              0             -295.90706      196428.89      58.130196      58.130196      58.130196      0.91962226    -87.346933     -1318.1001      696.23343    
     11700   23400          299.43941      168.57604      11936.331      11452.632      7175.3863      4277.2456      2441.5897      2405.241       8718.5928      0             -9288.1779      0              0             -295.43164      196744.99      58.161361      58.161361      58.161361      0.91814475     159.07838      121.23862      225.41114    
     11800   23600          296.83227      275.19375      12239.546      11450.114      7112.912       4337.202       2434.5899      2415.216       8756.0062      0             -9268.6101      0              0             -295.5019       196698.21      58.156751      58.156751      58.156751      0.91836311    -42.438383      179.222        688.79763    
     11900   23800          304.77501      606.23692      13335.894      11597.455      7303.2419      4294.2127      2449.5041      2446.104       8692.0015      0             -9293.3969      0              0             -295.61011      196626.21      58.149654      58.149654      58.149654      0.91869939     1191.9339      581.89242      44.884431    
     12000   24000          297.87677      854.09787      13910.191      11463.766      7137.9412      4325.8247      2453.589       2397.5916      8745.1239      0             -9270.4799      0              0             -295.94581      196403.17      58.127659      58.127659      58.127659      0.91974269     892.04964      897.04198      773.20199    
     12100   24200          300.66038      7.0326084      11562.323      11542.17       7204.644       4337.5259      2474.8448      2407.5663      8769.5829      0             -9314.4681      0              0             -295.80438      196497.07      58.136921      58.136921      58.136921      0.91930316     503.2587       43.497807     -525.65868    
     12200   24400          302.75058      538.39885      13224.896      11685.281      7254.7309      4430.5503      2454.7409      2475.4798      8782.6584      0             -9282.3288      0              0             -296.43451      196079.38      58.095698      58.095698      58.095698      0.92126149     627.6538       926.01018      61.532563    
     12300   24600          298.63276      207.23586      12030.117      11438.928      7156.0567      4282.8715      2442.9706      2422.6354      8740.5772      0             -9323.3118      0              0             -297.14965      195607.48      58.049055      58.049055      58.049055      0.92348398     635.81807     -21.371751      7.2612704    
     12400   24800          300.23022      867.41065      13980.314      11502.714      7194.3363      4308.3776      2494.7089      2415.7892      8723.966       0             -9326.0865      0              0             -296.77687      195853.18      58.07335       58.07335       58.07335       0.92232548     985.69621      730.13261      886.40311    
     12500   25000          304.7041       537.10886      13060.325      11516.586      7301.5426      4215.0438      2437.395       2405.6945      8708.26        0             -9336.3057      0              0             -294.93428      197076.77      58.194036      58.194036      58.194036      0.91659905     598.43896      468.49518      544.39243    
