LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

       15040  atoms
       15020  bonds
       28500  angles
       35940  dihedrals

           7  atom types
           6  bond types
          11  angle types
          10  dihedral types

             0    72.24564626  xlo xhi
             0    72.24564626  ylo yhi
             0    72.24564626  zlo zhi

Masses

       1   12.01100  # c4
       2    1.00790  # h1
       3    1.00790  # h1o
       4    1.00790  # h1si
       5   15.99940  # o2
       6   15.99940  # o2h
       7   28.08500  # si4

Atoms

       1       1   6 -0.5980  19.9202520102  24.8890786144   1.9848757173  # o2h
       2       1   7  0.9000  18.4326475223  25.2206732006   1.2987444126  # si4
       3       1   1 -0.4300  18.5708591804  26.9619769567   0.6151162655  # c4
       4       1   2  0.0600  18.5394165354  27.7005402264   1.4907758229  # h1
       5       1   2  0.0600  17.7758346908  27.2688982082  -0.0992823708  # h1
       6       1   2  0.0600  19.5212592577  27.0575347256   0.0610513086  # h1
       7       1   1 -0.4300  18.3114503178  23.9623190902  -0.0421974347  # c4
       8       1   2  0.0600  19.2782696402  23.5728540807  -0.3190890680  # h1
       9       1   2  0.0600  17.6734063025  23.0857199740   0.1689562925  # h1
      10       1   2  0.0600  17.8296106534  24.4333640027  -0.8568314491  # h1
      11       1   5 -0.4400  17.0984469567  24.9260664214   2.2214017010  # o2
      12       1   7  0.9400  15.7871034760  23.9881882781   2.4574980314  # si4
      13       1   1 -0.4300  14.4456043260  24.4388476813   1.2786563645  # c4
      14       1   2  0.0600  14.7679326892  24.1271279017   0.3007846044  # h1
      15       1   2  0.0600  13.6268242646  23.8590159304   1.6715368033  # h1
      16       1   2  0.0600  14.0902115156  25.4432370275   1.2013264346  # h1
      17       1   1 -0.4300  16.3389099273  22.2359338276   2.5291827788  # c4
      18       1   2  0.0600  16.3550068433  21.8545075424   1.5138191942  # h1
      19       1   2  0.0600  17.4057396439  22.0579038018   2.8850346172  # h1
      20       1   2  0.0600  15.6567781146  21.6796059615   3.1444846758  # h1
      21       1   5 -0.4400  14.9753152376  23.9367464639   3.9561598809  # o2
      22       1   7  0.9400  15.0233762403  23.9400994583   5.5268579990  # si4
      23       1   1 -0.4300  14.2579239160  25.5494776590   6.1039181875  # c4
      24       1   2  0.0600  14.8724322299  26.0525232521   6.8260608891  # h1
      25       1   2  0.0600  13.2309253880  25.3971234063   6.4286833462  # h1
      26       1   2  0.0600  14.1696863038  26.2374061649   5.2193474075  # h1
      27       1   1 -0.4300  16.7911524289  23.8297775004   5.9720006335  # c4
      28       1   2  0.0600  17.1283291279  24.4354886437   6.7616705499  # h1
      29       1   2  0.0600  17.3775679033  23.8335975456   4.9938106786  # h1
      30       1   2  0.0600  16.9469583280  22.8572596911   6.2857227478  # h1
      31       1   5 -0.4400  14.2674656142  22.6727435647   6.2353659267  # o2
      32       1   7  0.9400  13.8020236075  21.7219351339   7.4966905664  # si4
      33       1   1 -0.4300  12.4717117330  20.3973352303   7.0472663675  # c4
