LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        5140  atoms
        5120  bonds
        9520  angles
       12740  dihedrals
        5780  impropers

           6  atom types
           9  bond types
          17  angle types
          22  dihedral types
          14  improper types

             0    45.51991537  xlo xhi
             0    45.51991537  ylo yhi
             0    45.51991537  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c_1
       4    1.00797  # hc
       5   15.99940  # o_1
       6   15.99940  # o_2

Atoms

       1       1   1 -0.1590   0.2405585877   0.1121076684  23.2277594606  # c
       2       1   4  0.0530   1.1931903318   0.6191710074  23.3755195662  # hc
       3       1   4  0.0530   0.2770721895  -0.8555933279  23.6948604652  # hc
       4       1   1  0.0000  -0.7371767057   1.0261303779  23.9278344751  # c
       5       1   1 -0.1590  -2.1663507934   0.5989873148  23.5950737061  # c
       6       1   4  0.0530  -2.8475990652   1.3481681503  24.0267998602  # hc
       7       1   4  0.0530  -2.2656486940   0.7048572594  22.5445214987  # hc
       8       1   4  0.0530  -2.4777432654  -0.3900375993  23.9392039533  # hc
       9       1   3  0.7020  -0.5965698914   2.4550550641  23.3306952132  # c_1
      10       1   5 -0.5310  -0.1882127939   2.7606261917  22.2626197630  # o_1
      11       1   6 -0.3960  -1.3116057301   3.4439847557  24.1201225792  # o_2
      12       1   1  0.0660  -0.6602498708   4.3769532977  25.0098196311  # c
      13       1   4  0.0530  -0.2860699982   5.2637989241  24.5196886585  # hc
      14       1   4  0.0530   0.1875269370   3.9225817626  25.6522604024  # hc
      15       1   4  0.0530  -1.4246819303   4.8094136275  25.6954775970  # hc
      16       1   1 -0.1060  -0.7377177958   1.0606381588  25.4029532232  # c
      17       1   4  0.0530  -1.1652524263   0.0590836485  25.6371405012  # hc
      18       1   4  0.0530  -1.4575049664   1.8812316216  25.7282356266  # hc
      19       1   1  0.0000   0.5895815641   1.0915275323  26.2485442569  # c
      20       1   1 -0.1590   0.9844757380  -0.3372566621  26.4686164006  # c
      21       1   4  0.0530   1.3171108265  -0.7879794956  25.4697416604  # hc
      22       1   4  0.0530   0.0998841889  -0.8757953644  26.8577827597  # hc
      23       1   4  0.0530   1.7566983554  -0.5619220186  27.2405954138  # hc
      24       1   3  0.7020  -0.2297619046   1.5748131500  27.5186782715  # c_1
      25       1   5 -0.5310  -1.0004774230   0.8605166463  28.1693136643  # o_1
      26       1   6 -0.3960  -0.0745916473   2.9207656242  27.7704644369  # o_2
      27       1   1  0.0660  -0.5251835207   3.5159784399  29.0481315043  # c
