Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6275509 4.6275509 4.6275509) to (49.656319 49.656319 49.656319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.6275509 4.6275509 4.6275509) to (49.656319 49.656319 49.656319)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.292 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29514796
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039202981
  estimated relative force accuracy = 1.1805861e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.44 | 46.44 | 46.44 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     88000   88000          497.98239      373.35391      21516.715      21017.922      11665.828      9352.0942      5199.9122      4661.2326     -1570.129       407.34759      773.69048      4611.8316     -4731.7913     -470.95541      91605.936      45.079027      45.079027      45.079027      0.92547493    -241.29828      779.38781      581.97221    
     89000   89000          493.44531     -1146.1164      19431.867      20960.127      11559.542      9400.5857      5187.1105      4668.3555     -1533.6874      416.48372      761.35978      4627.9097     -4726.9462     -471.85716      91430.871      45.050293      45.050293      45.050293      0.92724696    -1313.4281     -725.43101     -1399.4902    
     90000   90000          484.39879      404.39394      21216.623      20680.028      11347.616      9332.4122      5241.3658      4694.7205     -1671.5598      405.91176      773.93261      4623.3275     -4735.2863     -474.17386      90984.161      44.976805      44.976805      44.976805      0.93179952     1810.3188     -507.07252     -90.064504    
     91000   91000          491.59155     -1020.8584      19522.125      20885.07       11516.115      9368.9546      5214.674       4585.6499     -1417.8512      422.41577      679.14996      4616.3137     -4731.3975     -471.26632      91545.501      45.069112      45.069112      45.069112      0.92608589    -1882.5928     -821.21432     -358.76801    
     92000   92000          487.53783      7.4640378      20724.552      20714.557      11421.152      9293.4046      5182.1234      4692.1854     -1647.1191      394.86235      787.50807      4617.7437     -4733.8992     -469.86019      91819.464      45.114026      45.114026      45.114026      0.92332272     87.856082      255.24903     -320.71299    
     93000   93000          484.97176      601.53387      21496.451      20690.161      11361.039      9329.1223      5222.9103      4695.7066     -1654.5213      402.90724      766.5536       4622.0526     -4726.4868     -469.40518      91908.468      45.128598      45.128598      45.128598      0.92242858    -142.07279      2577.2628     -630.58841    
     94000   94000          486.95149      1021.8559      22274.253      20912.927      11407.416      9505.5107      5274.4476      4705.1593     -1600.0057      411.42737      828.81266      4616.9869     -4731.3175     -472.28803      91347.459      45.036589      45.036589      45.036589      0.92809366     1339.0081      2321.5608     -595.00109    
     95000   95000          489.63969     -872.21032      19472.279      20639.946      11470.391      9169.5552      5133.5413      4610.143      -1572.6132      421.89167      689.67185      4618.0184     -4731.0978     -469.98242      91795.584      45.110115      45.110115      45.110115      0.92356291    -2786.3953      913.38226     -743.61793    
     96000   96000          489.97014     -703.89305      19821.347      20763.696      11478.132      9285.5643      5144.0214      4650.1848     -1551.9652      410.07172      760.7363       4605.2131     -4732.6977     -469.97454      91797.125      45.110367      45.110367      45.110367      0.92354741    -1117.337      -483.13614     -511.20602    
     97000   97000          486.06084      2233.9597      23651.712      20670.178      11386.552      9283.6264      5246.0986      4633.6058     -1719.5307      402.27246      848.61693      4608.9544     -4736.3911     -471.42756      91514.189      45.063973      45.063973      45.063973      0.92640275     2054.4544      2683.9794      1963.4453    
     98000   98000          488.89842     -1384.3649      19049.798      20881.772      11453.025      9428.747       5250.2685      4767.0748     -1582.8658      416.65693      699.04212      4614.4758     -4735.9054     -475.45603      90738.804      44.936339      44.936339      44.936339      0.93431909    -1417.1385     -421.70938     -2314.2468    
     99000   99000          488.27882     -676.07998      19875.491      20776.172      11438.511      9337.6617      5200.3099      4699.049      -1579.3129      393.84617      754.01131      4603.3149     -4733.5567     -472.28718      91347.622      45.036616      45.036616      45.036616      0.92809199    -66.835309     -1508.5773     -452.82735    
    100000   100000         487.78908     -2045.0725      17959.694      20711.318      11427.038      9284.2801      5175.613       4696.0425     -1592.5654      394.97556      744.94457      4603.4135     -4738.1435     -467.62639      92258.076      45.185747      45.185747      45.185747      0.91893307    -2831.8857     -1044.1494     -2259.1825    
    101000   101000         490.92843     -1183.3481      19230.936      20817.729      11500.581      9317.1483      5182.1385      4670.6453     -1615.7212      385.33969      816.13078      4610.4786     -4731.8633     -469.21456      91945.807      45.134709      45.134709      45.134709      0.92205398    -1962.4587     -899.82644     -687.75911    
    102000   102000         487.78012      2134.4079      23619.789      20750.438      11426.828      9323.6103      5178.9374      4742.0121     -1750.8197      377.34516      899.05996      4607.0574     -4729.9821     -468.0294       92178.635      45.172774      45.172774      45.172774      0.91972502     2331.2579      1522.3891      2549.5767    
    103000   103000         495.80553      1264.4315      22616.502      20913.812      11614.833      9298.979       5145.1739      4721.8824     -1659.2268      401.8049       800.45578      4618.2484     -4729.3596     -467.23888      92334.592      45.198235      45.198235      45.198235      0.91817157    -866.77969      2854.7971      1805.2772    
    104000   104000         482.05985      457.76491      21316.841      20710.814      11292.824      9417.9897      5281.7345      4659.7095     -1530.6021      398.03016      721.32568      4619.225      -4731.4331     -475.25842      90776.533      44.942566      44.942566      44.942566      0.93393077     256.54725     -223.7616       1340.5091    
    105000   105000         491.92748     -792.16852      19758.642      20821.325      11523.985      9297.3399      5184.724       4730.3356     -1631.8374      390.30077      734.11095      4620.6603     -4730.9544     -469.02217      91983.522      45.140879      45.140879      45.140879      0.92167591    -301.51683     -1359.7601     -715.22868    
    106000   106000         489.47446      1265.5777      22414.908      20724.976      11466.52       9258.4566      5123.9648      4636.0553     -1618.725       400.17241      830.50201      4617.163      -4730.6759     -471.19306      91559.734      45.071448      45.071448      45.071448      0.92594193     422.87736      1915.7093      1458.1463    
    107000   107000         486.94098     -253.61744      20400.094      20736.306      11407.17       9329.1364      5190.114       4624.3107     -1529.3853      408.80439      744.86693      4619.4548     -4729.0291     -474.61792      90899.035      44.962773      44.962773      44.962773      0.93267214    -2521.8821      1916.5058     -155.47603    
    108000   108000         491.25997     -64.112783      20872.477      20958.882      11508.347      9450.5344      5252.5301      4723.1579     -1628.7265      396.44898      808.57889      4620.7008     -4722.1559     -466.85682      92410.155      45.210561      45.210561      45.210561      0.91742078    -1029.7522      5.9952114      831.41863    
    109000   109000         483.12183      1456.0739      22537.299      20602.021      11317.702      9284.319       5273.9227      4628.9515     -1603.2048      405.29915      700.20409      4610.7863     -4731.6399     -473.39025      91134.769      45.001608      45.001608      45.001608      0.93025963     3699.3055     -221.05595      889.97224    
    110000   110000         491.68583     -76.826175      20843.123      20946.545      11518.324      9428.2214      5248.0968      4624.2415     -1582.3271      398.42458      853.9212       4609.6046     -4723.7402     -467.38498      92305.728      45.193525      45.193525      45.193525      0.91845868    -390.30833      351.98501     -192.1552     
    111000   111000         487.892        62.679767      20779.356      20695.036      11429.449      9265.5875      5121.9196      4601.5618     -1550.1955      408.96233      806.73415      4605.1647     -4728.5595     -467.7126       92241.072      45.182971      45.182971      45.182971      0.91910247    -1111.5989      2792.3277     -1492.6894    
    112000   112000         488.01125      1089.0876      22177.422      20726.941      11432.243      9294.6981      5213.2398      4678.7639     -1688.5441      394.36942      808.77467      4620.1157     -4732.0212     -472.4219       91321.572      45.032334      45.032334      45.032334      0.92835674     561.16716      1043.924       1662.1717    
    113000   113000         495.39435     -175.12973      20643.448      20878.105      11605.2        9272.905       5176.7468      4624.187      -1589.1719      397.21455      762.23932      4627.4783     -4725.7891     -469.5756       91875.112      45.123138      45.123138      45.123138      0.92276347    -625.09125     -626.91759      726.61966    
    114000   114000         487.33939      1099.0366      22080.032      20608.469      11416.503      9191.9656      5150.2344      4561.9647     -1620.5675      391.75248      820.56936      4616.8317     -4728.8196     -469.90786      91810.15       45.1125        45.1125        45.1125        0.92341639     1942.0024     -341.09143      1696.1988    
    115000   115000         493.11848      1573.762       23037.34       20943.135      11551.885      9391.2495      5213.4852      4720.5243     -1625.1609      392.72506      810.49973      4608.5864     -4729.4102     -472.82354      91244          45.01958       45.01958       45.01958       0.92914599     791.79324      1462.916       2466.5767    
    116000   116000         485.03643      21.122607      20619.034      20590.954      11362.554      9228.4001      5201.2931      4639.3644     -1600.2841      411.19837      694.01793      4611.7444     -4728.934      -473.28264      91155.49       45.005018      45.005018      45.005018      0.93004818    -27.464834      121.10569     -30.273031    
    117000   117000         477.55968     -284.37907      20013.983      20396.753      11187.402      9209.3515      5147.5515      4664.0061     -1659.7518      386.46311      795.99297      4601.3989     -4726.3092     -467.45405      92292.09       45.191299      45.191299      45.191299      0.9185944     -702.04904     -1190.4788      1039.3906    
    118000   118000         490.03202      252.27184      21126.435      20791.777      11479.581      9312.1955      5166.0715      4734.2393     -1598.533       407.12335      714.73846      4620.8541     -4732.2982     -474.29261      90961.381      44.973051      44.973051      44.973051      0.93203286    -1840.2871      1842.5256      754.57696    
    119000   119000         488.12079      158.96738      20998.31       20784.46       11434.809      9349.6511      5249.2815      4629.2873     -1628.5984      403.32143      791.77546      4625.3498     -4720.7659     -467.7105       92241.486      45.183038      45.183038      45.183038      0.91909834     319.03023      674.22662     -516.35471    
    120000   120000         479.79896      1913.1961      23083.002      20545.632      11239.86       9305.772       5196.951       4689.6077     -1636.3616      402.25945      772.08095      4608.709      -4727.4745     -474.41113      90938.658      44.969305      44.969305      44.969305      0.93226576     2444.1925      1563.195       1732.2009    
    121000   121000         490.3356       295.9381       21230.333      20831.453      11486.693      9344.7603      5223.9747      4654.922      -1573.8053      399.33393      762.86071      4602.596      -4725.1217     -466.80851      92419.718      45.212121      45.212121      45.212121      0.91732586     2374.8402     -718.41919     -768.60668    
    122000   122000         490.48541      305.05301      21101.447      20690.868      11490.203      9200.6657      5123.5609      4573.298      -1579.6851      395.63917      808.69732      4605.0215     -4725.8662     -467.47455      92288.041      45.190638      45.190638      45.190638      0.9186347      202.6733      -693.32834      1405.8141    
    123000   123000         479.3802       388.96657      20944.235      20421.877      11230.05       9191.8271      5167.168       4598.5611     -1689.701       392.1921       845.22271      4607.184      -4728.7998     -468.51465      92083.163      45.157173      45.157173      45.157173      0.9206786      866.76186     -837.30919      1137.447     
    124000   124000         486.91504     -443.24889      20171.408      20766.96       11406.562      9360.3976      5106.6547      4683.1026     -1463.07        406.39539      724.25223      4627.9852     -4724.9225     -468.28173      92128.964      45.164658      45.164658      45.164658      0.92022089    -37.527845     -77.211646     -1215.0072    
    125000   125000         488.30669      172.92932      20882.865      20652.405      11439.163      9213.242       5041.6262      4655.8399     -1547.368       386.78122      796.52817      4608.4208     -4728.5863     -472.12042      91379.889      45.041918      45.041918      45.041918      0.92776429     1226.3111     -18.985408     -688.53772    
    126000   126000         479.55852     -1755.5085      18194.731      20559.334      11234.227      9325.1073      5266.2365      4592.4344     -1540.3724      402.1594       743.46096      4592.3833     -4731.1949     -467.11515      92359.048      45.202225      45.202225      45.202225      0.91792844    -77.148593     -1301.5333     -3887.8437    
    127000   127000         487.64213     -336.69749      20177.277      20626.854      11423.595      9203.2586      5227.3308      4598.0381     -1657.5112      393.27142      761.47235      4607.3445     -4726.6874     -471.21034      91556.375      45.070897      45.070897      45.070897      0.9259759     -11.147435     -476.17981     -522.76521    
    128000   128000         487.27829     -0.6560119      20694.517      20695.401      11415.072      9280.3292      5147.866       4711.1564     -1624.5806      388.3907       762.98734      4617.6626     -4723.1533     -467.03794      92374.317      45.204716      45.204716      45.204716      0.91777671    -179.35941     -315.15371      492.54508    
    129000   129000         483.86612      362.04927      20919.707      20439.786      11335.138      9104.6483      5017.2774      4631.7746     -1626.3468      400.59937      786.68876      4623.2704     -4728.6153     -474.65461      90892.009      44.961615      44.961615      44.961615      0.93274423     1893.4531      363.98303     -1171.2883    
    130000   130000         489.91915      628.23751      21566.313      20729.746      11476.937      9252.8091      5193.197       4646.7551     -1635.8762      396.7718       767.74754      4614.9146     -4730.7006     -472.50103      91306.279      45.02982       45.02982       45.02982       0.92851224     448.04211      406.43017      1030.2402    
    131000   131000         489.4272      -508.49101      20016.32       20697.813      11465.413      9232.4001      5217.2664      4699.0662     -1729.0909      387.76964      770.00842      4613.8951     -4726.5147     -469.46281      91897.186      45.126752      45.126752      45.126752      0.92254181    -109.87396     -1540.6398      125.04071    
    132000   132000         480.33238      816.39296      21500.745      20403.058      11252.356      9150.7023      5012.5889      4733.7635     -1645.2511      395.18943      762.63611      4617.9497     -4726.1741     -467.95082      92194.113      45.175302      45.175302      45.175302      0.91957061     684.4675       1289.3019      475.40949    
    133000   133000         488.31228      315.84268      21069.409      20649.446      11439.294      9210.1519      5040.906       4726.833      -1608.4655      414.54245      748.86186      4617.5771     -4730.1029     -473.19468      91172.435      45.007807      45.007807      45.007807      0.92987532    -450.14514      5.2174146      1392.4558    
    134000   134000         481.37861      1881.0748      23053.138      20536.595      11276.865      9259.73        5217.3003      4647.9221     -1765.5716      410.45377      862.3258       4618.7774     -4731.4778     -470.30654      91732.322      45.099749      45.099749      45.099749      0.92419984     1654.0725      3335.7536      653.39824    
    135000   135000         481.31309     -772.24225      19554.634      20594.172      11275.33       9318.8421      5180.8466      4700.0297     -1571.8125      398.89598      718.47762      4620.5279     -4728.1232     -467.40381      92302.01       45.192918      45.192918      45.192918      0.91849567    -354.06993     -692.10842     -1270.5484    
    136000   136000         486.69048      1031.2496      22165.976      20788.432      11401.302      9387.1305      5260.2547      4776.6412     -1714.7095      397.56726      775.07764      4623.3465     -4731.0472     -471.01839      91593.686      45.077018      45.077018      45.077018      0.9255987      176.06958      2630.189       287.49018    
    137000   137000         480.53843      975.32975      21776.833      20487.652      11257.183      9230.4693      5131.2657      4723.1498     -1677.288       381.42691      782.0797       4626.7069     -4736.8717     -476.01101      90633.011      44.918868      44.918868      44.918868      0.93540969    -97.521019      315.44963      2708.0606    
    138000   138000         475.17688     -691.95655      19515.787      20439.24       11131.582      9307.6578      5149.733       4665.1058     -1536.7128      391.15205      741.40612      4629.6856     -4732.7119     -471.45847      91508.189      45.062988      45.062988      45.062988      0.9264635     -326.13966     -259.52197     -1490.208     
    139000   139000         486.70565     -662.43883      19702.69       20581.253      11401.657      9179.5955      5184.2831      4638.83       -1617.1582      393.26746      706.2525       4615.437      -4741.3164     -474.40844      90939.172      44.96939       44.96939       44.96939       0.93226049     2001.1833     -2488.0724     -1500.4274    
    140000   140000         482.39522     -372.50944      20122.615      20623.646      11300.68       9322.9661      5357.8873      4598.4126     -1712.494       402.44537      776.37517      4630.7827     -4730.443      -467.79078      92225.655      45.180453      45.180453      45.180453      0.91925611    -1028.4568      280.87255     -369.94413    
    141000   141000         481.67439      112.33882      20522.065      20373.124      11283.794      9089.3296      5081.6292      4569.3738     -1600.7798      397.18817      755.80891      4623.5417     -4737.4322     -474.56425      90909.315      44.964468      44.964468      44.964468      0.93256666    -2295.2722      1993.2733      639.01536    
    142000   142000         483.41578      650.3093       21437.327      20566.743      11324.588      9242.1547      5144.1522      4684.9572     -1622.1895      418.02532      719.31857      4632.4406     -4734.5497     -469.99006      91794.092      45.10987       45.10987       45.10987       0.92357792    -686.70026      1308.7705      1328.8576    
    143000   143000         485.25095     -821.79154      19397.094      20492.089      11367.579      9124.5102      5205.064       4631.5443     -1693.8369      384.91013      728.26859      4607.6818     -4739.1217     -472.20307      91363.893      45.03929       45.03929       45.03929       0.92792671    -8.1643107     -393.56434     -2063.646     
    144000   144000         488.49392     -219.10836      20283.804      20577.039      11443.549      9133.4898      5031.544       4623.0223     -1561.7551      409.10419      755.35122      4606.5471     -4730.3239     -470.13359      91766.069      45.105279      45.105279      45.105279      0.92385996    -1220.8071     -591.38729      1154.8693    
    145000   145000         481.01546     -60.713828      20358.583      20439.325      11268.358      9170.9677      5093.6494      4615.7582     -1585.8957      392.12995      774.921        4612.0975     -4731.6926     -473.1153       91187.732      45.010324      45.010324      45.010324      0.92971933    -2216.8509      1217.7431      816.96629    
    146000   146000         492.15363      874.69466      21875.859      20711.798      11529.283      9182.516       5142.4621      4699.2414     -1685.2367      391.60613      736.32621      4626.3945     -4728.2778     -472.78109      91252.193      45.020927      45.020927      45.020927      0.92906257     423.83011      1035.6799      1164.574     
    147000   147000         489.27241      340.87973      21038.209      20590.441      11461.787      9128.6546      5069.9936      4666.7283     -1637.5252      395.20529      751.712        4619.3817     -4736.8411     -478.99084      90069.178      44.825527      44.825527      44.825527      0.94126536     840.18844      950.20056     -767.74982    
    148000   148000         479.62223     -174.2917       20086.405      20318.597      11235.72       9082.8773      5033.2055      4604.5849     -1574.4634      409.47868      712.24474      4626.6848     -4728.8579     -472.29066      91346.949      45.036505      45.036505      45.036505      0.92809884    -1021.6425     -678.37028      1177.1377    
    149000   149000         486.73281     -1053.9227      19248.882      20662.978      11402.293      9260.6843      5168.4938      4596.5837     -1575.0039      420.38117      779.51676      4602.8401     -4732.1273     -468.93134      92001.339      45.143793      45.143793      45.143793      0.92149743    -2697.1258     -552.75663      88.114174    
    150000   150000         481.28919     -995.84378      19094.991      20422.3        11274.77       9147.5297      5095.7426      4551.895      -1523.3159      411.93134      731.65918      4605.6014     -4725.9839     -472.06138      91391.316      45.043795      45.043795      45.043795      0.92764828    -1368.6978     -1796.6705      177.837      
    151000   151000         488.02573      1787.8893      23299.539      20891.079      11432.582      9458.4971      5237.817       4719.8884     -1628.6769      408.69548      819.97472      4627.9814     -4727.1831     -467.06838      92368.298      45.203734      45.203734      45.203734      0.91783652     2574.1383      2408.7461      380.78366    
    152000   152000         476.8219      -254.12832      20167.281      20505.224      11170.119      9335.1056      5185.0775      4760.3178     -1633.8368      377.66324      765.18141      4612.7667     -4732.0644     -473.13835      91183.29       45.009593      45.009593      45.009593      0.92976462     417.81117     -336.73727     -843.45885    
    153000   153000         489.59731      593.22133      21383.778      20584.184      11469.398      9114.7858      5123.091       4679.1688     -1721.2831      381.40896      771.12232      4612.0149     -4730.737      -466.79503      92422.388      45.212556      45.212556      45.212556      0.91729936     1037.0129      179.49816      563.15292    
    154000   154000         485.22862     -211.55059      20313.129      20595.671      11367.056      9228.6153      5174.6319      4596.7904     -1570.5416      400.0417       742.10111      4611.6944     -4726.1025     -471.09624      91578.552      45.074535      45.074535      45.074535      0.92575167     1280.1347     -70.074722     -1844.7118    
    155000   155000         479.24883     -334.48054      19920.918      20372.449      11226.972      9145.4769      5220.1355      4458.0128     -1596.2669      400.34597      765.82833      4620.7492     -4723.3281     -466.08232      92563.715      45.23559       45.23559       45.23559       0.91589882    -1046.0376      1016.8554     -974.2594     
    156000   156000         482.74736      1351.3577      22257.166      20457.672      11308.929      9148.7422      5145.4537      4605.3661     -1671.3044      386.51542      797.10255      4616.1595     -4730.5506     -472.49717      91307.026      45.029943      45.029943      45.029943      0.92850464     2204.7595     -5.9446274      1855.2581    
    157000   157000         477.08314     -624.63727      19465.058      20311.452      11176.239      9135.2135      5124.1254      4557.6463     -1586.2295      398.2505       755.01316      4612.3658     -4725.9582     -464.33846      92911.345      45.292148      45.292148      45.292148      0.91247196    -1737.9199      1220.6706     -1356.6625    
    158000   158000         477.7738      -64.270095      20245.442      20332.256      11192.418      9139.8376      5146.698       4667.3985     -1722.2073      385.90815      770.93298      4619.6972     -4728.5899     -465.80258      92619.304      45.244643      45.244643      45.244643      0.91534911    -816.45846     -48.46518       672.11336    
    159000   159000         483.14145      1381.0798      22383.822      20531.796      11318.161      9213.635       4990.9301      4747.3043     -1619.8699      396.05903      827.2405       4604.8725     -4732.9014     -469.19253      91950.124      45.135415      45.135415      45.135415      0.92201069     1643.5587      360.99669      2138.6839    
    160000   160000         468.64996      609.66151      21025.258      20211.085      10978.681      9232.4041      5229.0632      4658.6573     -1646.823       396.26795      715.39657      4614.0252     -4734.1831     -471.14144      91569.764      45.073093      45.073093      45.073093      0.92584051     382.82794      247.76325      1198.3933    
    161000   161000         491.57332     -423.83968      20130.233      20693.901      11515.688      9178.2125      5099.9961      4736.0287     -1662.2893      387.52347      741.59318      4612.3752     -4737.0149     -473.10546      91189.628      45.010636      45.010636      45.010636      0.9297        -1484.7241      722.14554     -508.94044    
    162000   162000         477.37248     -1361.8135      18580.474      20404.521      11183.017      9221.5046      5177.3484      4657.0018     -1649.9326      401.81969      751.05146      4612.538      -4728.3223     -469.74365      91842.244      45.117756      45.117756      45.117756      0.9230937     -1893.3565      240.94903     -2433.0329    
    163000   163000         480.25758     -651.73573      19704.998      20579.666      11250.603      9329.0623      5214.2039      4633.622      -1542.1858      396.3467       745.42587      4613.1431     -4731.4934     -468.82151      92022.891      45.147318      45.147318      45.147318      0.92128161     93.467592     -527.83042     -1520.8444    
    164000   164000         476.22881      1418.2967      22218.193      20328.07       11156.225      9171.8454      5098.6814      4584.6456     -1633.2202      403.81553      823.08788      4622.0958     -4727.2607     -472.1243       91379.137      45.041794      45.041794      45.041794      0.92777191     1213.5766      1526.7661      1514.5473    
    165000   165000         487.15514     -42.846962      20585.42       20642.755      11412.187      9230.5676      5262.7462      4601.6843     -1668.7736      409.67985      729.88412      4628.7638     -4733.417      -470.20182      91752.752      45.103097      45.103097      45.103097      0.92399405    -841.58949      357.31315      355.73545    
    166000   166000         477.83301     -349.03799      19972.229      20437.138      11193.805      9243.3328      5253.0942      4645.2912     -1655.4817      399.65512      721.85402      4615.5103     -4736.5903     -472.37157      91331.302      45.033934      45.033934      45.033934      0.92825783    -735.35517      98.406309     -410.1651     
    167000   167000         480.30791     -554.66758      19748.334      20495.641      11251.782      9243.8584      5080.5243      4635.4172     -1552.1601      371.85068      818.22609      4619.653      -4729.6527     -466.99592      92382.63       45.206072      45.206072      45.206072      0.91769412    -105.05787     -177.59843     -1381.3464    
    168000   168000         489.10232      1277.0019      22403.367      20700.952      11457.802      9243.1498      5187.034       4689.2073     -1746.3615      397.53388      847.55653      4604.3823     -4736.2028     -471.96015      91410.918      45.047016      45.047016      45.047016      0.92744935     587.41021      1359.8088      1883.7867    
    169000   169000         483.83885      511.47844      21223.108      20533.669      11334.499      9199.1697      5064.9991      4633.4149     -1596.0748      403.27565      796.02386      4624.8542     -4727.3232     -466.77819      92425.722      45.2131        45.2131        45.2131        0.91726626     1230.5157      90.80151       213.11814    
    170000   170000         477.11745      369.33481      20794.489      20303.642      11177.042      9126.5993      5084.0327      4661.5877     -1675.1081      412.14595      764.66699      4608.585      -4729.3109     -473.42686      91127.721      45.000448      45.000448      45.000448      0.93033158     971.85631     -533.71952      669.86763    
    171000   171000         482.46544      584.79779      21291.888      20502.662      11302.325      9200.3369      5207.5547      4632.1956     -1710.524       401.78677      784.30798      4612.7498     -4727.734      -466.21258      92537.852      45.231376      45.231376      45.231376      0.9161548      1605.388      -636.4532       785.45862    
    172000   172000         476.55045     -1624.7441      17972.579      20153.181      11163.76       8989.4214      5069.9192      4484.16       -1542.4253      396.19126      700.16747      4610.7338     -4729.3252     -468.8003       92027.055      45.147999      45.147999      45.147999      0.92123993    -2593.9747     -554.19272     -1726.0648    
    173000   173000         473.30332     -979.1387       19121.173      20440.073      11087.692      9352.3818      5277.6707      4624.3504     -1610.4367      408.58338      766.48596      4612.9274     -4727.1993     -467.10166      92361.716      45.202661      45.202661      45.202661      0.91790192    -853.98165     -1934.9883     -148.44614    
    174000   174000         484.46359      657.20417      21289.126      20412.406      11349.134      9063.2718      5000.7041      4677.0544     -1650.9729      401.07972      745.28787      4619.6994     -4729.5808     -471.64883      91471.257      45.056925      45.056925      45.056925      0.92683756     36.930427      1338.8412      595.8409     
    175000   175000         473.89108      1130.9646      21769.977      20259.404      11101.461      9157.9431      5122.1596      4645.4405     -1712.4554      416.17048      797.27965      4621.0448     -4731.6965     -471.07124      91583.411      45.075332      45.075332      45.075332      0.92570255     1072.3073      797.75816      1522.8284    
    176000   176000         483.98836      224.47846      20815.094      20512.687      11338.001      9174.6854      5056.4248      4680.4232     -1646.2859      395.85804      799.52736      4620.8534     -4732.1155     -467.04829      92372.271      45.204382      45.204382      45.204382      0.91779704    -828.11891     -1618.5363      3120.0906    
    177000   177000         480.84684      453.16899      20826.744      20216.483      11264.408      8952.0758      5128.9017      4468.7268     -1711.8899      386.52243      787.93808      4615.558      -4723.6813     -467.22312      92337.706      45.198743      45.198743      45.198743      0.9181406     -470.69143      1986.6772     -156.47884    
    178000   178000         479.28062      201.54416      20668.027      20399.217      11227.717      9171.4997      5134.0993      4653.385      -1665.6451      394.35302      767.87028      4612.8569     -4725.4198     -471.73997      91453.584      45.054023      45.054023      45.054023      0.92701667     409.46256      1266.5671     -1071.3972    
    179000   179000         473.57812     -398.06542      19804.687      20331.258      11094.129      9237.1291      5128.8284      4693.8246     -1607.3249      400.13055      716.74273      4639.2375     -4734.3098     -475.63791      90704.104      44.93061       44.93061       44.93061       0.93467652     820.53511     -1589.16       -425.57137    
    180000   180000         486.44766      1037.6874      21954.708      20576.871      11395.614      9181.257       5185.7534      4638.8988     -1639.7386      403.92779      706.20186      4618.222      -4732.0082     -473.85779      91044.85       44.986803      44.986803      44.986803      0.93117839     928.83815      695.68648      1488.5376    
    181000   181000         471.45071      295.5447       20534.058      20141.354      11044.292      9097.0617      5064.0286      4601.3425     -1588.3344      396.55947      747.46913      4606.1741     -4730.1778     -473.51857      91110.072      44.997543      44.997543      44.997543      0.9305118      2133.2685     -2963.5382      1716.9038    
    182000   182000         486.16208      1745.8502      22711.645      20398.197      11388.924      9009.2739      4947.1847      4578.4572     -1657.3624      403.97373      841.89686      4627.3713     -4732.2475     -474.81728      90860.869      44.95648       44.95648       44.95648       0.9330639      1197.4104      2359.1999      1680.9402    
    183000   183000         481.65756      1294.9938      22366.114      20633.696      11283.4        9350.2964      5233.0212      4659.5397     -1621.9009      402.2527       803.56085      4608.0522     -4734.2294     -470.32099      91729.504      45.099288      45.099288      45.099288      0.92422822     780.24431      2071.4635      1033.2736    
    184000   184000         481.09062      717.89753      21338.905      20371.427      11270.118      9101.3086      5048.7116      4672.3889     -1714.7844      388.49343      822.43283      4612.7243     -4728.658      -466.87508      92406.54       45.209972      45.209972      45.209972      0.91745667     2729.1021      1874.455      -2449.8645    
