Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30105445
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025831779
  estimated relative force accuracy = 7.7791636e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    224000   224000         568.11684      1050.0451      9236.527       8139.5304      8363.9416     -224.41124      3246.7252      4713.254      -2589.7048      30.947601     -456.10102     -2087.3537     -3082.1786     -329.64067      71634.37       41.531136      41.531136      41.531136      1.1884661     -395.07252      1616.1812      1929.0268    
    225000   225000         578.11021      1323.9557      9911.6428      8520.4567      8511.0662      9.3904422      3431.6146      4724.6454     -2615.5358      31.443319     -433.6385      -2064.4115     -3064.7271     -327.73766      72050.314      41.611365      41.611365      41.611365      1.1816051      690.11023      2060.0542      1221.7027    
    226000   226000         573.79909      1375.0125      9845.78        8406.0172      8447.597      -41.579753      3249.5798      4742.3051     -2568.0611      29.525771     -344.48125     -2072.552      -3077.8961     -328.89238      71797.351      41.562609      41.562609      41.562609      1.1857683      685.78536      1424.7075      2014.5447    
    227000   227000         570.0074      -489.8773       7544.0149      8052.8665      8391.7749     -338.90838      3269.714       4580.5217     -2580.5949      30.056772     -462.47535     -2089.9986     -3086.132      -331.53874      71224.261      41.451729      41.451729      41.451729      1.1953093     -1059.0587     -356.02797     -54.545191    
    228000   228000         575.13313     -813.93697      7475.1991      8331.0666      8467.237      -136.17038      3278.7278      4709.856      -2586.0288      29.821201     -395.33731     -2088.5561     -3084.6532     -327.50832      72100.768      41.621075      41.621075      41.621075      1.1807783     -1386.7597     -192.58862     -862.46263    
    229000   229000         576.68975     -2301.9308      5831.4246      8217.5664      8490.1539     -272.58749      3356.7891      4530.0833     -2572.0942      28.023318     -454.77352     -2087.1313     -3073.4842     -332.2264       71076.837      41.42311       41.42311       41.42311       1.1977885     -2880.855      -2279.3407     -1745.5967    
    230000   230000         565.67247     -360.81994      8025.5074      8406.5524      8327.9551      78.597337      3432.453       4671.6379     -2594.9994      30.075428     -292.9332      -2089.0378     -3078.5987     -326.10115      72411.893      41.680856      41.680856      41.680856      1.1757049      385.00942     -1568.8675      101.3983     
    231000   231000         575.77272      612.1109       9002.6085      8361.9433      8476.6532     -114.7099       3267.0636      4661.9633     -2568.0467      30.679171     -333.46186     -2080.0354     -3092.8719     -329.03123      71767.054      41.556762      41.556762      41.556762      1.1862688     -75.462359      1576.907       334.88805    
    232000   232000         556.3544       364.50904      8397.314       8013.3692      8190.7724     -177.40321      3285.8759      4646.6188     -2570.676       29.331731     -399.75533     -2085.3263     -3083.4721     -326.94722      72224.507      41.644872      41.644872      41.644872      1.1787553     -270.11937      574.94337      788.70314    
    233000   233000         566.32238      1060.0407      9344.5641      8227.9917      8337.5231     -109.53135      3305.2274      4642.8932     -2583.2885      30.555186     -349.9918      -2076.0581     -3078.8687     -326.94431      72225.15       41.644995      41.644995      41.644995      1.1787448      799.64021      631.93007      1748.5518    
    234000   234000         575.63331     -476.77418      7932.7577      8443.9708      8474.6007     -30.629869      3296.651       4660.7269     -2522.7059      29.524714     -329.06006     -2079.3108     -3086.4556     -321.18028      73521.331      41.892646      41.892646      41.892646      1.1579635     -1955.734      -375.66056      901.07202    
    235000   235000         569.11398      159.27531      8444.9745      8276.9465      8378.6217     -101.67529      3341.8455      4598.4286     -2570.4377      29.01558      -351.23349     -2070.036      -3079.2579     -326.44113      72336.478      41.666382      41.666382      41.666382      1.1769307     -84.73622       1201.6708     -639.10864    
    236000   236000         579.70761      58.704657      8579.444       8517.5481      8534.5835     -17.035363      3337.7885      4700.5287     -2586.5841      30.024001     -316.80888     -2099.4695     -3082.5141     -326.62449      72295.869      41.658583      41.658583      41.658583      1.1775918      378.86775     -547.47033      344.71655    
    237000   237000         561.79305      517.54518      8992.685       8437.1199      8270.8413      166.27858      3475.1108      4635.8622     -2561.8204      28.062317     -264.26811     -2069.9806     -3076.6876     -320.81263      73605.587      41.908642      41.908642      41.908642      1.156638       68.035171     -668.49002      2153.0904    
    238000   238000         573.98338      1043.4441      9374.5367      8269.8955      8450.3101     -180.41469      3209.3008      4663.3111     -2584.8331      29.577455     -317.2884      -2091.6478     -3088.8347     -325.30148      72589.9        41.714983      41.714983      41.714983      1.1728218      1710.0246      418.68238      1001.6252    
    239000   239000         573.77228     -999.02527      7331.1522      8396.6957      8447.2023     -50.506593      3343.9133      4641.5466     -2562.8478      30.220441     -339.40295     -2082.9399     -3080.9963     -322.88168      73133.915      41.818932      41.818932      41.818932      1.1640977     -937.14253     -1200.4866     -859.4467     
    240000   240000         563.89427      1342.0065      9678.5461      8255.5828      8301.7759     -46.193102      3286.2871      4665.0226     -2536.3256      27.615127     -322.84286     -2086.8        -3079.1494     -324.78731      72704.817      41.736984      41.736984      41.736984      1.1709681      220.2506       3053.294       752.47498    
    241000   241000         575.91347     -1114.6914      7409.706       8623.9705      8478.7253      145.24515      3412.9817      4724.2098     -2526.1939      28.847163     -315.09854     -2090.1055     -3089.3955     -316.14003      74693.488      42.114105      42.114105      42.114105      1.1397917     -1490.1017     -108.99773     -1744.9747    
    242000   242000         569.05319     -649.53718      7584.9125      8267.9217      8377.7267     -109.80502      3400.4753      4602.2853     -2579.0346      29.719122     -393.55736     -2085.3633     -3084.3296     -327.50325      72101.886      41.62129       41.62129       41.62129       1.18076        407.22883     -643.50367     -1712.3367    
    243000   243000         570.00847     -50.553723      8275.1083      8328.5798      8391.7905     -63.21073       3352.0687      4625.6263     -2559.2449      28.130118     -343.22472     -2089.6764     -3076.8898     -325.58861      72525.885      41.702716      41.702716      41.702716      1.173857      -746.43543      563.10293      31.671338    
    244000   244000         580.65263     -359.49135      8165.0944      8551.6212      8548.4962      3.1250026      3402.4913      4663.2912     -2600.8126      30.234462     -317.39341     -2091.9282     -3082.7577     -320.29264      73725.083      41.931309      41.931309      41.931309      1.1547633     -380.74041     -1567.2494      869.51578    
    245000   245000         574.24909     -595.60337      7693.6636      8330.5364      8454.2219     -123.68541      3329.6106      4518.2315     -2538.5247      28.073176     -289.50353     -2090.8561     -3080.7164     -322.06427      73319.532      41.854282      41.854282      41.854282      1.1611506     -951.20119     -803.98487     -31.62406     
    246000   246000         575.58307      17.223315      8145.4307      8127.0051      8473.861      -346.85589      3240.7421      4486.3317     -2567.0426      29.933332     -365.50001     -2083.842      -3087.4784     -321.90944      73354.797      41.860991      41.860991      41.860991      1.1605924     -280.78061      539.97861     -207.52806    
    247000   247000         568.55605      1169.4822      9681.7227      8420.1312      8370.4077      49.723486      3269.9611      4702.2674     -2565.6222      29.39234      -221.7078      -2083.4637     -3081.1037     -319.23682      73968.917      41.977485      41.977485      41.977485      1.1509567      887.86218      914.54352      1706.041     
    248000   248000         572.31466      384.06289      8767.4128      8358.2688      8425.7428     -67.474005      3274.3823      4676.9241     -2572.3951      31.044902     -302.05772     -2087.9566     -3087.416      -323.26916      73046.255      41.802217      41.802217      41.802217      1.1654946      107.79065      615.86989      428.52813    
    249000   249000         574.23153      1510.9011      9974.9049      8364.3743      8453.9635     -89.589112      3269.0251      4636.7534     -2560.9295      30.148736     -303.51389     -2075.8776     -3085.1954     -323.07636      73089.846      41.810531      41.810531      41.810531      1.1647995      2337.8841     -95.585077      2290.4042    
    250000   250000         562.67794     -540.00229      7476.8652      8062.265       8283.869      -221.60392      3210.1358      4609.6245     -2598.1173      28.885706     -293.55326     -2089.0288     -3089.5506     -317.67362      74332.901      42.046227      42.046227      42.046227      1.1453208     -1426.6133      738.49338     -931.88692    
    251000   251000         555.48711     -1050.2269      6964.1953      8097.864       8178.0039     -80.139909      3322.0231      4565.1705     -2550.9004      27.607251     -279.57449     -2086.5969     -3077.869      -319.03264      74016.255      41.986438      41.986438      41.986438      1.1502206     -292.62955     -1466.5066     -1391.5445    
    252000   252000         569.66971      2353.942       10767.681      8214.9779      8386.8032     -171.82536      3252.8298      4581.0667     -2575.4866      27.383218     -273.57831     -2099.3086     -3084.7315     -317.5657       74358.162      42.050989      42.050989      42.050989      1.1449317      1902.2231      2354.3435      2805.2595    
    253000   253000         573.92478     -486.39708      7927.2223      8449.2019      8449.4473     -0.24538879     3427.8845      4628.8948     -2609.6855      29.634021     -313.96115     -2088.3928     -3074.6193     -320.90429      73584.562      41.904652      41.904652      41.904652      1.1569685      727.49107     -984.23532     -1202.447     
    254000   254000         567.88784      142.41778      8316.7786      8163.34        8360.5701     -197.23017      3335.9021      4548.9434     -2619.779       28.91264      -307.53923     -2093.9579     -3089.7121     -319.64471      73874.527      41.959622      41.959622      41.959622      1.1524273      243.88104     -1225.533       1408.9053    
    255000   255000         576.73885      1155.8749      9829.4851      8602.5286      8490.8768      111.65182      3360.6122      4691.3067     -2566.5085      29.311847     -231.34655     -2088.0091     -3083.7148     -324.42909      72785.093      41.752339      41.752339      41.752339      1.1696766      1047.0863      1109.7233      1310.8149    
    256000   256000         581.90943      1032.9239      9570.1805      8440.9348      8566.9991     -126.06434      3208.5897      4597.3967     -2563.2111      28.337438     -234.58645     -2086.3881     -3076.2024     -315.00541      74962.528      42.164609      42.164609      42.164609      1.135701       1695.9095      283.03412      1119.828     
    257000   257000         565.99013     -1164.3585      6916.2092      8168.8836      8332.6317     -163.74812      3317.6516      4539.8928     -2558.9574      28.750434     -306.05932     -2089.2787     -3095.7475     -320.1007       73769.29       41.939689      41.939689      41.939689      1.1540713     -535.70748     -1608.2831     -1349.085     
    258000   258000         579.59109     -855.32829      7555.5191      8467.2471      8532.868      -65.620902      3285.4464      4653.3024     -2560.0131      29.069718     -293.44199     -2089.192      -3090.7923     -323.07673      73089.763      41.810515      41.810515      41.810515      1.1648009     -973.69269     -1506.8752     -85.416946    
    259000   259000         579.49272      85.202161      8561.9434      8468.9837      8531.4198     -62.436135      3308.8504      4612.7453     -2566.7713      28.330025     -284.34468     -2080.4181     -3080.8278     -315.64142      74811.479      42.136269      42.136269      42.136269      1.1379941      1255.5162     -203.09974     -796.80993    
    260000   260000         578.11158     -728.52918      7642.5493      8419.4388      8511.0863     -91.647545      3387.9554      4548.5614     -2584.9954      28.107965     -322.92291     -2073.4115     -3074.9424     -322.94298      73120.034      41.816286      41.816286      41.816286      1.1643187     -790.74755      553.83259     -1948.6726    
    261000   261000         568.63295      2187.9079      10444.271      8110.9168      8371.5398     -260.62298      3194.1731      4550.6098     -2585.3014      29.938349     -281.87759     -2084.961      -3083.2043     -322.91366      73126.673      41.817552      41.817552      41.817552      1.1642129      1346.9792      2822.0988      2394.6457    
    262000   262000         581.70306      280.13131      8654.6649      8359.4238      8563.9609     -204.53707      3245.8078      4566.7783     -2590.8609      30.258091     -286.28081     -2086.8554     -3083.3842     -326.75556      72266.87       41.653012      41.653012      41.653012      1.1780643      468.87766      1744.4615     -1372.9452    
    263000   263000         570.769        38.361713      8381.1541      8340.3852      8402.9873     -62.602073      3224.5673      4766.5626     -2587.8229      29.544918     -332.3765      -2082.7096     -3080.3679     -324.04628      72871.077      41.768774      41.768774      41.768774      1.1682964      943.27043     -776.26038     -51.924907    
    264000   264000         569.19412     -1088.1177      7028.8047      8188.7237      8379.8016     -191.07792      3376.671       4518.9408     -2563.2301      29.991017     -368.01458     -2095.2547     -3090.1812     -323.06235      73093.017      41.811135      41.811135      41.811135      1.164749      -1149.1571     -475.54021     -1639.6558    
    265000   265000         563.98704     -861.52253      7442.5386      8358.2359      8303.1417      55.094224      3444.607       4674.4534     -2599.6347      30.999865     -360.31        -2060.6602     -3074.3612     -324.00581      72880.18       41.770513      41.770513      41.770513      1.1681505     -1215.3499     -196.50806     -1172.7096    
    266000   266000         559.33024      494.8345       8663.5927      8143.7         8234.5833     -90.883332      3286.81        4729.8977     -2577.3347      29.506422     -408.99291     -2076.5385     -3074.2314     -327.78146      72040.686      41.609511      41.609511      41.609511      1.181763       2192.0723     -302.1156      -405.45317    
    267000   267000         567.12673      914.21955      8922.1672      7965.7138      8349.3649     -383.65111      3138.4575      4522.5128     -2579.1646      30.585578     -324.64298     -2095.4335     -3075.966      -329.17345      71736.045      41.550776      41.550776      41.550776      1.1867816      1056.0678      416.71741      1269.8734    
    268000   268000         577.28393      873.7522       9257.8163      8346.4179      8498.9015     -152.4836       3249.5955      4645.9877     -2575.0775      29.490011     -318.3791      -2099.7716     -3084.3286     -330.1552       71522.731      41.509551      41.509551      41.509551      1.1903211      372.22759      1671.7786      577.25047    
    269000   269000         573.45927      1454.0059      9857.457       8327.1085      8442.594      -115.48551      3285.3428      4592.5372     -2526.0109      28.39341      -323.09305     -2085.5231     -3087.1319     -327.2005       72168.598      41.634123      41.634123      41.634123      1.1796685      510.12218      2550.6357      1301.2599    
    270000   270000         567.4086      -368.25296      7634.6422      8030.4086      8353.5147     -323.1061       3271.3581      4519.0953     -2601.0558      29.595525     -374.35176     -2082.9022     -3084.8452     -320.43904      73691.401      41.924923      41.924923      41.924923      1.1552911     -1016.1219      1023.9071     -1112.5441    
    271000   271000         573.89455      201.83871      8518.6022      8307.4368      8449.0023     -141.56547      3234.6186      4755.9112     -2567.0941      30.351        -390.80903     -2105.3396     -3099.2036     -329.16962      71736.88       41.550938      41.550938      41.550938      1.1867678      2134.4961     -170.89053     -1358.0895    
    272000   272000         572.6185      -601.87165      7643.9027      8280.2392      8430.216      -149.97689      3298.0958      4598.7864     -2571.2784      28.250271     -320.0407      -2093.7219     -3090.0684     -325.72809      72494.828      41.696763      41.696763      41.696763      1.1743599     -522.82302     -997.53501     -285.25691    
    273000   273000         566.71042      179.49068      8464.0718      8272.634       8343.2359     -70.601877      3292.1666      4633.1341     -2550.9823      28.269973     -320.4076      -2073.0095     -3079.7731     -322.88843      73132.386      41.818641      41.818641      41.818641      1.164122       279.46174     -803.70751      1062.7178    
    274000   274000         566.19207      503.3545       8670.3652      8134.2836      8335.6047     -201.32109      3289.7201      4522.5098     -2603.4963      29.339407     -269.24706     -2087.7802     -3082.3668     -323.35623      73026.586      41.798465      41.798465      41.798465      1.1658086      169.96668      864.97915      475.11768    
    275000   275000         573.76437      458.05165      8820.2355      8331.5183      8447.0857     -115.56744      3284.5373      4573.8271     -2551.6079      29.47985      -295.15987     -2075.2406     -3081.4034     -322.77134      73158.917      41.823697      41.823697      41.823697      1.1636998      475.30775      1697.2648     -798.41759    
    276000   276000         572.51195     -432.07157      7770.446       8237.7244      8428.6474     -190.92299      3379.32        4497.8152     -2558.7029      28.299664     -385.14658     -2074.6729     -3077.8355     -318.43303      74155.629      42.012776      42.012776      42.012776      1.1480588      417.89262     -639.48887     -1074.6185    
    277000   277000         571.69496      996.84775      9256.7071      8204.9187      8416.6194     -211.70073      3218.5293      4605.9811     -2592.9702      28.90447      -303.54618     -2088.3701     -3080.2292     -326.3913       72347.522      41.668502      41.668502      41.668502      1.176751       1292.1824      1082.8509      615.51       
    278000   278000         567.25324      1532.8874      9729.8755      8092.2852      8351.2274     -258.94219      3226.103       4463.7757     -2544.0419      28.588582     -249.79764     -2091.5269     -3092.043      -322.36147      73251.936      41.841416      41.841416      41.841416      1.1622221      653.63803      3315.184       629.84017    
    279000   279000         574.64066      832.11506      9274.7155      8382.3167      8459.9866     -77.669942      3362.3313      4586.9417     -2600.5086      29.266932     -291.73249     -2081.6569     -3082.3119     -321.11642      73535.952      41.895422      41.895422      41.895422      1.1577333      1336.2283     -49.585601      1209.7025    
    280000   280000         569.28489      981.37635      9283.951       8226.7749      8381.1378     -154.36292      3197.4449      4619.2144     -2565.2808      28.351543     -253.05967     -2095.6339     -3085.3994     -319.68804      73864.513      41.957726      41.957726      41.957726      1.1525835      2591.5929      846.4866      -493.9504     
    281000   281000         576.18802     -613.41953      7528.7506      8171.6305      8482.7672     -311.13672      3308.3059      4453.6046     -2568.6079      28.387281     -347.26094     -2097.9462     -3087.6194     -328.59872      71861.514      41.574987      41.574987      41.574987      1.1847095     -844.44102      77.983405     -1073.801     
    282000   282000         567.43687     -1583.7296      6617.0301      8331.0593      8353.9309     -22.871647      3394.1123      4559.7461     -2510.0733      27.286427     -336.38621     -2074.4226     -3083.1343     -318.20057      74209.804      42.023004      42.023004      42.023004      1.1472206     -1902.1429     -216.10071     -2632.9451    
    283000   283000         575.73388      222.97869      8529.0595      8290.5006      8476.0813     -185.5807       3267.7789      4612.5633     -2576.7268      27.609022     -351.65385     -2082.9407     -3082.2106     -321.88874      73359.513      41.861888      41.861888      41.861888      1.1605178     -1226.8567     -17.741008      1913.5338    
    284000   284000         576.77808     -539.10926      7690.7161      8261.6331      8491.4542     -229.82111      3350.4357      4550.0699     -2627.5797      29.373707     -347.86636     -2095.7138     -3088.5406     -325.19355      72613.992      41.719597      41.719597      41.719597      1.1724327      267.51387     -917.20201     -967.63962    
    285000   285000         576.82826     -93.941003      8278.4559      8377.3171      8492.193      -114.87591      3331.4205      4596.9218     -2557.5956      27.638069     -326.3387      -2104.6671     -3082.2549     -327.24077      72159.719      41.632416      41.632416      41.632416      1.1798136      455.52103      386.53712     -1123.8812    
    286000   286000         569.37107      653.12321      8791.4096      8104.9457      8382.4066     -277.46089      3188.1329      4632.2729     -2583.9516      28.622583     -353.79255     -2101.8256     -3086.9195     -327.65405      72068.701      41.614904      41.614904      41.614904      1.1813037      564.48698     -192.41277      1587.2954    
    287000   287000         564.05715     -667.742        7271.8756      7979.7604      8304.1739     -324.41352      3286.6782      4576.1133     -2578.0386      29.037008     -446.39627     -2100.0685     -3091.7386     -324.85103      72690.556      41.734255      41.734255      41.734255      1.1711978     -521.10002     -2.8803786     -1479.2456    
    288000   288000         574.04944     -356.22117      7927.9445      8303.6498      8451.2827     -147.63287      3362.4116      4634.6805     -2592.5636      30.336588     -411.50876     -2088.3377     -3082.6515     -326.52056      72318.88       41.663002      41.663002      41.663002      1.1772171     -1334.2543      743.7469      -478.15614    
    289000   289000         564.9626       1714.0329      9970.6657      8156.5626      8317.5042     -160.94151      3255.2575      4585.0509     -2578.6252      27.771314     -274.23891     -2086.8236     -3089.3335     -325.38335      72571.635      41.711483      41.711483      41.711483      1.173117      -92.063565      2793.5011      2440.6611    
    290000   290000         572.87695      1226.819       9354.4843      8083.4584      8434.021      -350.5626       3202.1595      4600.7056     -2593.0046      29.410208     -389.97086     -2100.3705     -3099.4919     -332.40244      71039.195      41.415796      41.415796      41.415796      1.1984232      2455.0607      221.60281      1003.7935    
    291000   291000         562.40909     -295.61869      7958.0394      8271.8218      8279.9108     -8.0890508      3407.6264      4650.4602     -2580.6528      28.374779     -355.38738     -2079.511      -3078.9992     -324.44531      72781.454      41.751644      41.751644      41.751644      1.1697351     -3.5566544      186.1546      -1069.454     
    292000   292000         576.87654      1390.4073      9912.3459      8424.6941      8492.9038     -68.209737      3235.2618      4689.9039     -2572.6829      29.355033     -277.33805     -2093.5981     -3079.1114     -321.86877      73364.065      41.862754      41.862754      41.862754      1.1604458      2896.1729      73.145975      1201.903     
    293000   293000         564.07309      3.6083437      8207.7796      8203.9705      8304.4086     -100.43806      3292.0272      4679.5925     -2578.921       28.312264     -349.23148     -2086.8686     -3085.349      -326.23622      72381.912      41.675103      41.675103      41.675103      1.1761919     -865.19336      953.85419     -77.835803    
    294000   294000         576.52555     -1692.9882      6699.1326      8485.8974      8487.7365     -1.8390434      3437.9709      4630.4502     -2554.8886      28.165612     -374.87086     -2082.1909     -3086.4754     -326.3057       72366.5        41.672145      41.672145      41.672145      1.1764424     -1289.5197     -2230.945      -1558.4999    
    295000   295000         568.63848      119.30984      8361.5496      8235.3497      8371.6213     -136.27166      3402.538       4567.164      -2595.7635      29.474039     -358.2658      -2099.207      -3082.2115     -325.57814      72528.215      41.703163      41.703163      41.703163      1.1738193     -561.38329      1311.0377     -391.72486    
    296000   296000         561.31122      874.00248      8896.9686      7971.5513      8263.7477     -292.19648      3231.7439      4630.5733     -2598.9318      29.661491     -412.48461     -2094.163      -3078.5958     -325.24689      72602.082      41.717316      41.717316      41.717316      1.172625       1209.8454      74.812393      1337.3496    
    297000   297000         570.08542      788.52087      8923.1066      8098.2509      8392.9234     -294.67249      3296.4964      4524.5479     -2609.94        28.487095     -359.5962      -2090.5055     -3084.1622     -329.21023      71728.031      41.549229      41.549229      41.549229      1.1869142      291.01296     -356.49576      2431.0454    
    298000   298000         581.67486      245.81936      8666.8493      8408.0794      8563.5458     -155.46643      3316.3219      4649.9539     -2596.4697      29.169715     -398.57124     -2078.9722     -3076.8987     -327.1451       72180.821      41.636473      41.636473      41.636473      1.1794687      93.391392      802.3441      -158.2774     
    299000   299000         561.03207      849.56635      9020.9379      8120.4592      8259.638      -139.17875      3255.3081      4635.7443     -2543.199       28.721307     -323.76937     -2101.3144     -3090.6697     -324.90918      72677.545      41.731765      41.731765      41.731765      1.1714075      1388.6064      352.21887      807.87381    
    300000   300000         569.54408     -730.7969       7405.5146      8167.3824      8384.9537     -217.5713       3394.0947      4608.1082     -2598.3651      29.95763      -468.7841      -2096.5034     -3086.0792     -330.33546      71483.703      41.501999      41.501999      41.501999      1.190971      -683.63493     -1044.9155     -463.84026    
    301000   301000         569.28708     -1357.3681      6746.0594      8161.4597      8381.17       -219.71034      3328.9451      4632.7244     -2623.2671      27.869865     -430.01109     -2074.4837     -3081.4878     -330.26039      71499.95       41.505143      41.505143      41.505143      1.1907004      76.674346     -3332.4326     -816.34615    
    302000   302000         561.68583     -271.93531      7812.8275      8102.1291      8269.2628     -167.13367      3306.1258      4695.2507     -2607.4981      30.216135     -425.08698     -2079.8958     -3086.2454     -323.70757      72947.325      41.783337      41.783337      41.783337      1.1670753     -1260.9098      25.098884      420.00501    
    303000   303000         571.62679      926.67957      9208.345       8241.0139      8415.6158     -174.60184      3375.5345      4651.1319     -2637.4305      30.129529     -421.43445     -2087.9212     -3084.6117     -329.90779      71576.368      41.519924      41.519924      41.519924      1.1894292      349.38251      1214.7189      1215.9374    
    304000   304000         569.10457     -191.85938      7989.0693      8192.6875      8378.4831     -185.79563      3263.3419      4675.0893     -2619.5649      30.755195     -373.83381     -2083.4568     -3078.1265     -324.49237      72770.899      41.749625      41.749625      41.749625      1.1699047     -187.86966     -973.86862      586.16015    
    305000   305000         567.15004     -374.79271      7879.7141      8273.9394      8349.7081     -75.768737      3367.376       4554.8872     -2561.4151      27.751306     -300.82677     -2082.5501     -3080.9913     -327.40464      72123.601      41.625468      41.625468      41.625468      1.1804045      466.89586     -1196.8751     -394.39891    
    306000   306000         575.0008       258.0774       8365.387       8091.2715      8465.2888     -374.01731      3233.8737      4436.9879     -2583.6954      27.433304     -313.81318     -2087.3335     -3087.4701     -324.23094      72829.575      41.760843      41.760843      41.760843      1.1689622     -275.34531      182.42325      867.15425    
    307000   307000         568.89867     -476.2474       8084.5948      8590.873       8375.4519      215.4211       3411.6484      4838.8496     -2612.8025      31.402066     -272.49574     -2096.8714     -3084.3093     -323.95264      72892.141      41.772798      41.772798      41.772798      1.1679588     -166.26713     -273.7067      -988.76838    
    308000   308000         566.26619     -321.6477       7741.9251      8084.9951      8336.6959     -251.70075      3237.1269      4649.1093     -2630.866       31.760354     -382.44149     -2076.8233     -3079.5665     -322.87599      73135.204      41.819178      41.819178      41.819178      1.1640771     -166.60619      392.77665     -1191.1135    
    309000   309000         574.70461      388.16513      8522.5459      8116.82        8460.9283     -344.10828      3232.6533      4495.9362     -2549.2434      28.333413     -358.11708     -2100.691      -3092.9797     -329.47456      71670.485      41.538115      41.538115      41.538115      1.1878672      546.37986      195.50114      422.61438    
    310000   310000         580.08727     -1266.419       7047.7658      8409.382       8540.173      -130.791        3304.2783      4648.8734     -2624.2616      31.327941     -307.13154     -2094.3636     -3089.5139     -320.30288      73722.727      41.930863      41.930863      41.930863      1.1548002      157.85533     -2384.2454     -1572.867     
    311000   311000         559.61922      215.77446      8231.6394      8001.1761      8238.8378     -237.66166      3231.835       4515.547      -2573.9777      28.250594     -236.60145     -2103.95       -3098.7651     -322.43074      73236.198      41.838419      41.838419      41.838419      1.1624719     -447.99987      632.97445      462.3488     
    312000   312000         570.60647     -5.4532146      8312.5793      8318.3313      8400.5945     -82.263261      3298.5743      4761.6582     -2612.3682      31.2224       -392.348       -2087.0604     -3081.9415     -326.49415      72324.732      41.664126      41.664126      41.664126      1.1771218      1556.6215     -376.49347     -1196.4877    
    313000   313000         562.88934      655.25984      9083.7727      8395.6987      8286.9812      108.71751      3379.8393      4731.6279     -2556.7093      29.021478     -300.30633     -2093.1902     -3081.5654     -327.95672      72002.188      41.602098      41.602098      41.602098      1.1823949     -1022.7089      902.57445      2085.914     
    314000   314000         569.11697     -872.77619      7332.0999      8254.9614      8378.6657     -123.70435      3330.1055      4572.6962     -2554.3253      27.857126     -317.86504     -2094.6859     -3087.487      -325.69004      72503.296      41.698386      41.698386      41.698386      1.1742228     -1403.8365     -90.982374     -1123.5097    
    315000   315000         568.89907      134.32064      8183.8365      8043.4504      8375.4577     -332.00732      3285.7974      4506.4709     -2572.5295      27.888721     -389.0354      -2095.4494     -3095.15       -329.5009       71664.756      41.537008      41.537008      41.537008      1.1879622     -461.92591      331.63933      533.24849    
    316000   316000         584.25022     -778.30797      7560.8417      8374.4269      8601.4608     -227.03386      3332.3863      4608.7049     -2590.8862      27.988963     -408.4465      -2108.1805     -3088.6008     -329.44777      71676.313      41.539241      41.539241      41.539241      1.1877706     -2094.6622     -1561.7648      1321.5031    
    317000   317000         563.50007      447.85358      8484.4003      8008.8511      8295.9724     -287.12129      3185.2178      4586.9218     -2589.9607      27.807989     -306.22678     -2098.2123     -3092.6691     -324.32371      72808.743      41.756861      41.756861      41.756861      1.1692967      191.56681      3016.1202     -1864.1263    
