LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.5933553 1.5933553 1.5933553) to (48.941386 48.941386 48.941386)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.5933553 1.5933553 1.5933553) to (48.941386 48.941386 48.941386)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.71 | 14.71 | 14.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     22000   44000          437.35844      145.82923      7006.3208      6781.4132      4691.9531      2089.4601      1501.1321      1483.3768      2840.6398      0             -3735.6885      0              0             -130.24825      105750.78      47.289116      47.289116      47.289116      0.79323144     336.75275      41.050846      59.684094    
     23000   46000          427.78866      62.371643      6757.0662      6660.9615      4589.2891      2071.6724      1540.7718      1504.4107      2746.4449      0             -3719.9551      0              0             -130.36886      105652.95      47.274528      47.274528      47.274528      0.79396597    -6.800409       148.64295      45.272383    
     24000   48000          421.65696     -198.58258      6277.7317      6582.1913      4523.5086      2058.6827      1543.2762      1531.568       2728.1284      0             -3744.2898      0              0             -131.02155      105126.63      47.195898      47.195898      47.195898      0.79794093    -154.82058     -393.78608     -47.141069    
     25000   50000          426.5255      -255.30527      6247.6152      6642.7507      4575.7379      2067.0127      1559.3214      1542.1484      2694.4381      0             -3728.8952      0              0             -129.79117      106123.2       47.344562      47.344562      47.344562      0.79044778    -962.0829      -4.9862432      201.15332    
     26000   52000          423.05878      371.84629      7259.8509      6684.2847      4538.5472      2145.7375      1573.0649      1484.0448      2779.5104      0             -3690.8826      0              0             -129.77755      106134.34      47.346219      47.346219      47.346219      0.7903648      214.89339     -28.686072      929.33156    
     27000   54000          420.9449       238.56716      6908.5591      6548.7141      4515.8697      2032.8443      1553.2526      1508.9657      2776.0439      0             -3805.4178      0              0             -133.17617      103425.81      46.939989      46.939989      46.939989      0.81106292     1067.4746     -1100.8609      749.08776    
     28000   56000          415.1447       89.198995      6720.3843      6580.7621      4453.6456      2127.1166      1568.1506      1515.791       2727.7002      0             -3684.5253      0              0             -128.33254      107329.39      47.52326       47.52326       47.52326       0.78156449    -91.932682      689.29442     -329.76475    
     29000   58000          422.39698      195.65087      6989.02        6683.7666      4531.4475      2152.319       1535.1077      1486.1144      2769.8464      0             -3638.7495      0              0             -128.75158      106980.08      47.471647      47.471647      47.471647      0.7841165      557.31167     -663.39526      693.0362     
     30000   60000          428.12746      174.90734      7030.2358      6761.5844      4592.9237      2168.6607      1532.3225      1498.2434      2846.556       0             -3708.4613      0              0             -130.78268      105318.64      47.224614      47.224614      47.224614      0.79648619     47.269659      646.11155     -168.6592     
     31000   62000          411.70541      433.70222      7199.4814      6530.8636      4416.749       2114.1146      1543.9445      1498.1482      2778.4065      0             -3706.3846      0              0             -130.30018      105708.63      47.282832      47.282832      47.282832      0.79354773     28.662702      289.98832      982.45564    
     32000   64000          416.76449      209.06672      6784.5573      6463.2428      4471.0225      1992.2203      1500.1996      1472.0555      2778.7404      0             -3758.7751      0              0             -130.70312      105382.75      47.234194      47.234194      47.234194      0.79600167     208.50301     -158.6535       577.35066    
     33000   66000          421.22389      322.42978      6992.7926      6501.235       4518.8627      1982.3723      1503.4802      1439.7353      2793.434       0             -3754.2773      0              0             -131.76256      104535.41      47.107257      47.107257      47.107257      0.80245384     175.26297      27.75105       764.27531    
     34000   68000          417.72356      417.206        7230.8978      6585.0263      4481.3114      2103.7149      1522.9108      1523.3899      2756.5719      0             -3699.1577      0              0             -129.7585       106149.92      47.348536      47.348536      47.348536      0.79024879     177.08379      125.2304       949.30382    
     35000   70000          425.56139      4.8614663      6697.2308      6689.6763      4565.395       2124.2813      1554.6072      1474.6925      2775.8475      0             -3680.8659      0              0             -129.26843      106552.34      47.408295      47.408295      47.408295      0.7872642     -402.15519     -263.58669      680.32628    
     36000   72000          418.47589      545.71606      7319.575       6481.9368      4489.3823      1992.5545      1534.5565      1487.515       2700.1411      0             -3729.6581      0              0             -130.87046      105248         47.214052      47.214052      47.214052      0.79702082    -472.70494      1035.6959      1074.1572    
     37000   74000          416.90435      40.873185      6614.3852      6551.3745      4472.5229      2078.8516      1487.9022      1525.2932      2747.2098      0             -3681.5536      0              0             -130.3034       105706.02      47.282443      47.282443      47.282443      0.79356732     709.20261     -412.10866     -174.4744     
     38000   76000          419.74971      342.87903      7174.052       6642.035       4503.0478      2138.9872      1570.4857      1499.6845      2767.111       0             -3698.2941      0              0             -129.46333      106391.94      47.384493      47.384493      47.384493      0.78845115     109.52406      644.30692      274.80609    
     39000   78000          426.90665      209.28571      7068.0201      6746.7659      4579.8269      2166.939       1541.0974      1499.3296      2861.0061      0             -3734.4942      0              0             -130.86459      105252.72      47.214759      47.214759      47.214759      0.79698505     163.43386      212.63945      251.7838     
     40000   80000          424.07301     -653.7008       5765.6502      6781.0796      4549.4278      2231.6518      1493.5373      1595.7911      2820.3824      0             -3678.0588      0              0             -129.31849      106511.09      47.402176      47.402176      47.402176      0.78756908     62.192007     -1423.2338     -600.0606     
     41000   82000          425.35704      445.89221      7613.8884      6920.7155      4563.2028      2357.5127      1599.1037      1586.7987      2837.6596      0             -3666.0494      0              0             -129.217        106594.75      47.414584      47.414584      47.414584      0.78695095     192.37097      912.64557      232.66007    
     42000   84000          415.61345      46.374002      6611.0317      6538.9028      4458.6743      2080.2286      1536.1879      1500.4934      2718.895       0             -3675.3478      0              0             -129.15066      106649.51      47.422701      47.422701      47.422701      0.78654694    -308.72226     -299.6641       747.50836    
     43000   86000          427.4317       79.311709      6730.0738      6607.5338      4585.4597      2022.0741      1476.8282      1565.8365      2703.044       0             -3723.6347      0              0             -130.0142       105941.15      47.317475      47.317475      47.317475      0.79180602    -365.5231       655.13487     -51.676637    
     44000   88000          420.15741     -23.6683        6636.0216      6672.312       4507.4215      2164.8904      1540.9639      1531.4938      2810.61        0             -3718.1772      0              0             -131.01082      105135.24      47.197186      47.197186      47.197186      0.7978756     -125.05974      313.77675     -259.7219     
     45000   90000          424.07775     -70.529399      6624.3089      6734.7967      4549.4786      2185.3181      1573.4798      1547.7297      2748.0289      0             -3683.9204      0              0             -128.22931      107415.8       47.536009      47.536009      47.536009      0.78093582    -52.94432      -210.54177      51.897896    
     46000   92000          425.40034      862.21271      7992.2317      6643.3359      4563.6674      2079.6686      1535.4677      1502.691       2711.6374      0             -3670.1276      0              0             -128.4007       107272.42      47.51485       47.51485       47.51485       0.7819796      32.064825      683.84641      1870.7269    
     47000   94000          425.82662      676.04792      7706.8832      6648.5967      4568.2405      2080.3562      1474.3608      1467.8707      2801.2394      0             -3663.1146      0              0             -128.32333      107337.1       47.524397      47.524397      47.524397      0.78150838     667.06927      1298.3401      62.734366    
     48000   96000          423.09837      53.560684      6835.6671      6751.2444      4538.972       2212.2724      1545.8746      1521.3279      2789.9538      0             -3644.8839      0              0             -127.44361      108078.03      47.633498      47.633498      47.633498      0.77615074     739.49472     -327.42482     -251.38785    
     49000   98000          425.49281      256.78605      7143.7877      6743.6631      4564.6593      2179.0038      1524.4263      1496.5598      2803.5395      0             -3645.5218      0              0             -128.91622      106843.45      47.451429      47.451429      47.451429      0.7851192      280.23646      142.62225      347.49944    
     50000   100000         422.07589      517.24908      7608.2613      6797.3718      4528.0029      2269.3689      1539.1054      1534.7832      2813.6994      0             -3618.2191      0              0             -128.13548      107494.46      47.54761       47.54761       47.54761       0.78036435     101.37895      1102.6183      347.75004    
     51000   102000         421.15415      296.27601      7143.6182      6680.8041      4518.1145      2162.6897      1518.0403      1471.039       2812.3358      0             -3638.7255      0              0             -128.59418      107111.02      47.491007      47.491007      47.491007      0.78315793     313.75355      161.96454      413.10994    
     52000   104000         419.12253     -720.17185      5457.2533      6593.846       4496.3194      2097.5266      1548.1342      1453.0096      2706.566       0             -3610.1832      0              0             -127.28073      108216.34      47.653808      47.653808      47.653808      0.77515878    -1823.2626     -1002.5593      665.30633    
     53000   106000         423.53832      179.94218      6996.3654      6716.0283      4543.6918      2172.3366      1524.6061      1516.32        2818.1743      0             -3686.7638      0              0             -128.93887      106824.69      47.448652      47.448652      47.448652      0.7852571     -255.36002      913.5605      -118.37394    
     54000   108000         417.80312      424.45966      7333.4812      6670.5839      4482.1649      2188.419       1506.8341      1489.5693      2840.6225      0             -3648.607       0              0             -128.62386      107086.31      47.487355      47.487355      47.487355      0.78333865     602.01674     -350.03281      1021.395     
     55000   110000         426.53366      358.13156      7386.8749      6828.5798      4575.8255      2252.7543      1514.3181      1562.5462      2824.9594      0             -3649.0694      0              0             -128.85764      106892.03      47.45862       47.45862       47.45862       0.78476239     384.04342      218.71182      471.63946    
     56000   112000         417.96609      814.15147      7930.0628      6671.5729      4483.9132      2187.6597      1549.2629      1519.6643      2818.8545      0             -3700.122       0              0             -129.95316      105990.91      47.324882      47.324882      47.324882      0.7914343      12.614224      1940.122       489.71822    
     57000   114000         421.18123      480.68217      7461.0849      6707.9611      4518.405       2189.5561      1554.0614      1456.2335      2818.5454      0             -3639.2841      0              0             -128.21032      107431.71      47.538356      47.538356      47.538356      0.78082017     497.66077      305.02398      639.36175    
     58000   116000         417.79132      182.51931      6889.4984      6610.6621      4482.0383      2128.6239      1526.7654      1568.6643      2819.048       0             -3785.8538      0              0             -131.48947      104752.53      47.139847      47.139847      47.139847      0.80079064     505.72504      198.13894     -156.30606    
     59000   118000         425.47989     -340.02633      6274.2428      6798.9056      4564.5207      2234.3848      1594.7361      1558.4287      2813.9314      0             -3732.7114      0              0             -130.18582      105801.5       47.296674      47.296674      47.296674      0.79285121     146.71653     -225.13383     -941.66168    
     60000   120000         424.86644      542.86765      7436.9304      6600.7671      4557.9397      2042.8274      1499.7979      1500.0857      2731.6507      0             -3688.7069      0              0             -130.417        105613.94      47.26871       47.26871       47.26871       0.79425917     283.57298      509.7233       835.30667    
     61000   122000         422.13528      16.084265      6631.8884      6606.8646      4528.64        2078.2246      1585.4187      1480.1964      2733.6988      0             -3721.0893      0              0             -129.11556      106678.49      47.426997      47.426997      47.426997      0.78633322    -379.59475      215.471        212.37655    
     62000   124000         420.54613     -484.34528      5925.7053      6685.0177      4511.5917      2173.426       1543.7511      1484.8847      2798.1726      0             -3653.3825      0              0             -128.13446      107495.31      47.547736      47.547736      47.547736      0.78035816    -985.9167      -567.89877      100.77963    
     63000   126000         419.9351       185.70613      6891.3673      6605.3461      4505.0366      2100.3095      1508.2855      1492.8009      2849.7616      0             -3750.5384      0              0             -130.42455      105607.83      47.267798      47.267798      47.267798      0.79430517    -524.64713      631.55809      450.20742    
     64000   128000         411.59775     -495.12189      5785.3482      6549.8408      4415.5941      2134.2467      1540.0859      1496.8947      2844.2559      0             -3746.9899      0              0             -130.09788      105873.01      47.307327      47.307327      47.307327      0.79231569    -224.19565     -222.85893     -1038.3111    
     65000   130000         421.78595     -206.10244      6292.9824      6613.3383      4524.8924      2088.4459      1511.4777      1476.5718      2790.6845      0             -3690.288       0              0             -129.23548      106579.51      47.412324      47.412324      47.412324      0.7870635      108.40628     -484.19268     -242.52091    
     66000   132000         418.84344     -291.24266      6072.7241      6522.0767      4493.3254      2028.7514      1444.6685      1532.2671      2772.8413      0             -3721.0255      0              0             -130.19641      105792.88      47.295391      47.295391      47.295391      0.79291575     1.7500481     -666.16835     -209.30969    
     67000   134000         431.86481      306.45374      7077.4089      6606.3276      4633.0178      1973.3098      1457.827       1530.8073      2715.7271      0             -3731.0516      0              0             -130.67738      105403.51      47.237295      47.237295      47.237295      0.79584491     432.52901     -408.80507      895.63729    
     68000   136000         416.04826     -565.5573       5719.9882      6600.8499      4463.3388      2137.5111      1464.3305      1475.472       2878.976       0             -3681.2675      0              0             -128.97344      106796.05      47.444412      47.444412      47.444412      0.78546763    -439.43502     -434.62405     -822.61283    
     69000   138000         408.92012     -168.13004      6156.1479      6416.3925      4386.8686      2029.5239      1506.3587      1465.9843      2742.54        0             -3685.3592      0              0             -129.77619      106135.45      47.346384      47.346384      47.346384      0.79035653    -433.71112      10.846627     -81.525624    
     70000   140000         415.08789      1009.2675      8132.688       6565.6463      4453.036       2112.6103      1484.1787      1521.1929      2769.3149      0             -3662.0762      0              0             -129.377        106462.93      47.39503       47.39503       47.39503       0.78792539     1483.6685      657.43176      886.70211    
     71000   142000         410.32575     -211.96826      6170.9749      6500.3529      4401.9481      2098.4048      1517.8366      1483.3715      2791.9647      0             -3694.7681      0              0             -129.27296      106548.61      47.407741      47.407741      47.407741      0.78729179    -49.820282      109.27734     -695.36185    
     72000   144000         414.65432      334.51744      6999.3967      6488.8751      4448.3847      2040.4904      1455.2394      1519.6621      2833.7773      0             -3768.1884      0              0             -131.62426      104645.26      47.123751      47.123751      47.123751      0.80161152     691.70955      78.953326      232.88944    
     73000   146000         415.04991     -98.403154      6377.0443      6528.6277      4452.6286      2075.9991      1493.2844      1536.9611      2783.0281      0             -3737.2744      0              0             -130.40332      105625.03      47.270364      47.270364      47.270364      0.79417582     524.61748     -650.84297     -168.98397    
     74000   148000         422.82836      36.906818      6575.5235      6518.0304      4536.0754      1981.9551      1465.6879      1504.7284      2755.994       0             -3744.4553      0              0             -128.95041      106815.12      47.447235      47.447235      47.447235      0.78532742    -367.62937      729.0614      -250.71157    
     75000   150000         430.55495     -0.95842879     6687.9118      6689.3974      4618.9657      2070.4317      1545.4677      1504.1056      2735.6903      0             -3714.832       0              0             -129.5961       106282.93      47.368305      47.368305      47.368305      0.78925976     852.92793     -802.52254     -53.280676    
     76000   152000         410.2346      -60.047574      6393.3563      6486.0862      4400.9702      2085.116       1531.2177      1478.5221      2779.2015      0             -3703.8254      0              0             -130.07892      105888.44      47.309626      47.309626      47.309626      0.79220021     839.3262      -668.23087     -351.23806    
     77000   154000         417.18993      338.05398      7101.9715      6576.1855      4475.5866      2100.5989      1519.5579      1507.492       2733.5068      0             -3659.9576      0              0             -129.15416      106646.61      47.422272      47.422272      47.422272      0.78656829     101.24565      687.04073      225.87558    
     78000   156000         413.56813      136.58043      6796.5852      6586.0606      4436.7322      2149.3284      1514.8775      1534.4254      2785.462       0             -3685.4365      0              0             -130.32175      105691.14      47.280224      47.280224      47.280224      0.79367906    -71.8593        359.60858      121.99202    
     79000   158000         416.48262      299.25985      7125.8207      6655.6024      4467.9986      2187.6038      1536.844       1614.8766      2737.3576      0             -3701.4743      0              0             -127.84397      107739.57      47.583722      47.583722      47.583722      0.77858901    -146.4684       390.44811      653.79983    
     80000   160000         419.51811     -3.2474067      6492.0663      6497.05        4500.5631      1996.4868      1512.4058      1456.4644      2777.1683      0             -3749.5517      0              0             -130.89519      105228.11      47.211079      47.211079      47.211079      0.79717141    -71.574548      156.00731     -94.174984    
     81000   162000         404.92749      118.21253      6578.6133      6396.1103      4344.0359      2052.0744      1475.1613      1499.2765      2800.6539      0             -3723.0174      0              0             -130.11427      105859.67      47.305342      47.305342      47.305342      0.79241548    -165.28415      212.61732      307.30442    
     82000   164000         415.59966      552.64523      7422.5781      6571.5072      4458.5262      2112.9809      1524.1676      1495.1898      2803.7103      0             -3710.0867      0              0             -130.44038      105595.02      47.265887      47.265887      47.265887      0.79440152     700.91367      1079.908      -122.88596    
     83000   166000         422.4565      -360.62346      5998.0525      6550.7693      4532.086       2018.6833      1540.4491      1457.5209      2793.0898      0             -3772.3764      0              0             -131.06377      105092.76      47.190829      47.190829      47.190829      0.79819809    -114.78737     -609.35654     -357.72646    
     84000   168000         421.24964      361.13009      7158.0425      6599.1696      4519.1389      2080.0307      1474.2907      1511.2604      2784.4719      0             -3689.9923      0              0             -129.80219      106114.19      47.343223      47.343223      47.343223      0.79051488     200.38444      959.29429     -76.28845     
     85000   170000         409.16991     -52.541842      6468.9396      6550.8464      4389.5484      2161.298       1537.8807      1513.9115      2789.8328      0             -3680.3271      0              0             -128.85961      106890.39      47.458378      47.458378      47.458378      0.7847744      350.0244      -364.47839     -143.17154    
     86000   172000         416.59286      388.21126      7212.7107      6615.5229      4469.1813      2146.3416      1573.8933      1513.4905      2783.9946      0             -3725.0368      0              0             -130.58357      105479.23      47.248604      47.248604      47.248604      0.7952736      109.43295      655.93005      399.27078    
     87000   174000         408.73102     -422.41405      5920.5859      6574.5036      4384.84        2189.6636      1530.344       1505.2289      2851.9533      0             -3697.8625      0              0             -129.76173      106147.27      47.348143      47.348143      47.348143      0.79026848    -427.93455     -1468.4654      629.15782    
     88000   176000         430.26803     -148.04901      6565.9362      6796.4828      4615.8876      2180.5953      1507.2275      1530.3115      2825.302       0             -3682.2457      0              0             -128.99657      106776.9       47.441576      47.441576      47.441576      0.78560853    -248.38406     -395.79175      200.02878    
     89000   178000         418.68099      510.91439      7432.4948      6644.2282      4491.5826      2152.6456      1511.9637      1514.1015      2812.4374      0             -3685.857       0              0             -130.19862      105791.09      47.295123      47.295123      47.295123      0.79292921     921.64591      868.21573     -257.11848    
     90000   180000         428.4211      -329.98283      6207.0786      6716.4596      4596.0739      2120.3857      1479.039       1520.8538      2824.6918      0             -3704.199       0              0             -130.13076      105846.26      47.303343      47.303343      47.303343      0.79251591    -572.20551     -306.93769     -110.80531    
     91000   182000         408.53107     -236.0067       6372.481       6742.6561      4382.6949      2359.9612      1569.8851      1542.575       2906.1039      0             -3658.6028      0              0             -128.07032      107549.15      47.555672      47.555672      47.555672      0.77996753    -400.53662      194.29127     -501.77474    
     92000   184000         412.1933      -154.27903      6327.2466      6565.9514      4421.9831      2143.9683      1548.7193      1529.3         2755.6547      0             -3689.7057      0              0             -129.83062      106090.95      47.339766      47.339766      47.339766      0.79068804     861.97275     -1389.9836      65.173751    
     93000   186000         415.46341     -541.53202      5742.1219      6587.6358      4457.0646      2130.5712      1498.0254      1505.406       2845.8107      0             -3718.6709      0              0             -128.65739      107058.4       47.483229      47.483229      47.483229      0.78354285    -951.17067     -467.70852     -205.71687    
     94000   188000         411.86145     -663.80623      5459.1169      6484.2106      4418.4231      2065.7876      1523.4129      1491.2451      2778.125       0             -3726.9955      0              0             -130.07957      105887.91      47.309547      47.309547      47.309547      0.79220416    -45.336423     -1100.6685     -845.41377    
