LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        6420  atoms
        6810  bonds
       12000  angles
       19110  dihedrals
        5600  impropers

           4  atom types
           8  bond types
          15  angle types
          24  dihedral types
          14  improper types

             0    50.73468503  xlo xhi
             0    50.73468503  ylo yhi
             0    50.73468503  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # cp
       4    1.00797  # hc

Atoms

       1       1   1 -0.1590   4.5201242641  32.5745340564  19.9899357171  # c
       2       1   4  0.0530   5.1662973594  32.8391750186  19.1131509675  # hc
       3       1   4  0.0530   3.9955179313  31.5901475518  19.7948043988  # hc
       4       1   2 -0.0530   5.3275492720  32.5074363704  21.3332282909  # c1
       5       1   4  0.0530   4.5797671004  32.5796930074  22.1674069103  # hc
       6       1   3  0.0000   5.9174821628  31.1478936286  21.3803333913  # cp
       7       1   3 -0.1268   6.6101917738  30.5227826124  20.3207839210  # cp
       8       1   4  0.1268   7.0105674604  31.1325684193  19.4992238819  # hc
       9       1   3 -0.1268   7.0638670809  29.2190209774  20.5179265889  # cp
      10       1   4  0.1268   7.7002705472  28.7774010185  19.7752860559  # hc
      11       1   3 -0.1268   6.7972140465  28.4663731459  21.6608295854  # cp
      12       1   4  0.1268   7.2517826308  27.4836230091  21.7246437522  # hc
      13       1   3 -0.1268   6.0057659595  29.0965470356  22.6488511333  # cp
      14       1   4  0.1268   5.7856287097  28.4848265043  23.6076760796  # hc
      15       1   3 -0.1268   5.5388989915  30.3922247640  22.4278360064  # cp
      16       1   4  0.1268   4.9630969726  30.8254057940  23.2254157307  # hc
      17       1   1 -0.1060   6.1995668926  33.7542675760  21.3065251316  # c
      18       1   4  0.0530   5.4234024883  34.4886498236  21.2056121261  # hc
      19       1   4  0.0530   6.8673044849  33.7644733311  20.3833631882  # hc
      20       1   2 -0.0530   7.0596507946  34.0561307765  22.5455831692  # c1
      21       1   4  0.0530   6.3545644741  33.7773685200  23.3940029349  # hc
      22       1   3  0.0000   7.2929411402  35.6059940798  22.5788333394  # cp
      23       1   3 -0.1268   7.3045186066  36.3291287787  23.7637803912  # cp
      24       1   4  0.1268   7.0453525829  35.8298828037  24.6750708220  # hc
      25       1   3 -0.1268   7.5906871828  37.7095085471  23.7681202116  # cp
      26       1   4  0.1268   7.6862436397  38.2402483506  24.7687195536  # hc
      27       1   3 -0.1268   7.9394997256  38.3397017257  22.5865600610  # cp
      28       1   4  0.1268   8.2466198931  39.4247972881  22.6085945949  # hc
      29       1   3 -0.1268   7.8071901699  37.6822616762  21.3150720256  # cp
      30       1   4  0.1268   8.0526540962  38.1438637654  20.4152125524  # hc
      31       1   3 -0.1268   7.5042156152  36.3400383031  21.3894794897  # cp
      32       1   4  0.1268   7.2686986190  35.8068953415  20.4077554038  # hc
      33       1   1 -0.1060   8.3257549916  33.1122969700  22.8195290038  # c
      34       1   4  0.0530   8.6183107145  33.2167207952  23.8605783696  # hc
      35       1   4  0.0530   7.8799260720  32.1198177418  22.8585373104  # hc
      36       1   2 -0.0530   9.6293440715  33.0139361696  21.9123580067  # c1
      37       1   4  0.0530   9.5005677026  33.7243714627  21.0368075088  # hc
      38       1   3  0.0000   9.9625789040  31.5303863576  21.5440939895  # cp
      39       1   3 -0.1268  10.6819363266  31.1411943276  20.4364618734  # cp
      40       1   4  0.1268  10.9916868415  32.0898069670  19.7604510770  # hc
      41       1   3 -0.1268  11.0408534676  29.8574328540  20.1906997792  # cp
      42       1   4  0.1268  11.4938372927  29.6586185352  19.2421180480  # hc
      43       1   3 -0.1268  10.7466691927  28.8339215757  21.0762179840  # cp
      44       1   4  0.1268  11.0312861131  27.8086077364  20.9491224854  # hc
      45       1   3 -0.1268   9.9667873985  29.2047656384  22.2338463265  # cp
      46       1   4  0.1268   9.7295544677  28.4206462439  22.9206721241  # hc
      47       1   3 -0.1268   9.7259565070  30.5222519688  22.4872443294  # cp
      48       1   4  0.1268   9.3885942159  30.7762196835  23.5306199693  # hc
      49       1   1 -0.1060  10.8478961997  33.4425372588  22.7533982166  # c
      50       1   4  0.0530  11.7380982036  33.1327461445  22.2104058818  # hc
      51       1   4  0.0530  10.7558980582  32.8565120867  23.6705210715  # hc
      52       1   2 -0.0530  11.3796734430  34.9382240579  23.1204396440  # c1
      53       1   4  0.0530  12.4617287602  34.6770541081  23.2022280652  # hc
      54       1   3  0.0000  11.0525857165  35.3341416800  24.5263687511  # cp
      55       1   3 -0.1268  12.1229390822  35.9054134230  25.2774907878  # cp
      56       1   4  0.1268  13.1346502020  35.4629942316  25.1186617479  # hc
      57       1   3 -0.1268  11.8801018523  36.5341650962  26.5170510755  # cp
      58       1   4  0.1268  12.6728125998  37.0632008731  27.0187981701  # hc
      59       1   3 -0.1268  10.5673631803  36.6785504389  27.0314380841  # cp
      60       1   4  0.1268  10.4092709543  36.9761398621  28.0981493950  # hc
      61       1   3 -0.1268   9.5025606284  36.1263522471  26.2446609937  # cp
      62       1   4  0.1268   8.5618270643  36.1090973727  26.7485760403  # hc
      63       1   3 -0.1268   9.7321560838  35.4952005939  25.0486140667  # cp
      64       1   4  0.1268   8.8693289213  34.8630489428  24.9216882917  # hc
      65       1   1 -0.1060  11.2767600796  36.0197855670  22.0320688847  # c
      66       1   4  0.0530  11.3240156799  35.5672277272  21.0735768942  # hc
      67       1   4  0.0530  10.3044410523  36.4571809451  22.0538600255  # hc
      68       1   2 -0.0530  12.3381407587  37.1637382772  21.9579877246  # c1
      69       1   4  0.0530  12.1379980766  37.8039495765  22.8138999968  # hc
      70       1   3  0.0000  13.6953001243  36.6019189744  22.1328516708  # cp
      71       1   3 -0.1268  14.3393316177  35.7557600725  21.1651767218  # cp
      72       1   4  0.1268  13.9490242457  35.7435920287  20.1111632484  # hc
      73       1   3 -0.1268  15.4726041860  35.0285510192  21.4321447484  # cp
      74       1   4  0.1268  15.8873160008  34.3310025517  20.6717678417  # hc
      75       1   3 -0.1268  15.8886437909  34.9047746489  22.7950166902  # cp
      76       1   4  0.1268  16.4875026005  34.1188561875  23.1817565133  # hc
      77       1   3 -0.1268  15.3670607188  35.7570939785  23.7285822761  # cp
      78       1   4  0.1268  15.7780927115  35.5376432659  24.6893932619  # hc
      79       1   3 -0.1268  14.3277822066  36.6429661566  23.4042683617  # cp
      80       1   4  0.1268  13.9103690606  37.2324847222  24.2323866711  # hc
      81       1   1 -0.1060  12.0955322574  37.9262384812  20.6214884248  # c
      82       1   4  0.0530  10.9760151024  38.0670893596  20.5785045231  # hc
      83       1   4  0.0530  12.3310850048  37.1705669639  19.7838208670  # hc
      84       1   2 -0.0530  12.8093098866  39.1951661111  20.1698407035  # c1
      85       1   4  0.0530  12.4624242050  39.1732286561  19.0971378573  # hc
      86       1   3  0.0000  12.1134867257  40.4294336552  20.7679754700  # cp
      87       1   3 -0.1268  12.1981297310  41.6485086599  20.0308426184  # cp
      88       1   4  0.1268  12.7160307179  41.7185472864  19.0480469398  # hc
      89       1   3 -0.1268  11.6299895137  42.8247613273  20.5750808203  # cp
      90       1   4  0.1268  11.7065396187  43.7616786071  20.0922779809  # hc
      91       1   3 -0.1268  10.9301608291  42.7705904621  21.7775595882  # cp
      92       1   4  0.1268  10.5684995265  43.7500604952  22.2438937832  # hc
      93       1   3 -0.1268  10.9017296135  41.6134549779  22.5297372992  # cp
      94       1   4  0.1268  10.4043465307  41.6006392230  23.4658616874  # hc
      95       1   3 -0.1268  11.4227997559  40.4682213411  21.9419038861  # cp
      96       1   4  0.1268  11.2856884778  39.5279688951  22.5163418603  # hc
      97       1   1 -0.1060  14.3522496186  39.2773383368  19.8682767542  # c
      98       1   4  0.0530  14.4641877491  40.1332004362  19.1989205691  # hc
      99       1   4  0.0530  14.6009724450  38.4267009925  19.2356409145  # hc
     100       1   2 -0.0530  15.4607078464  39.2989069188  20.9062795167  # c1
     101       1   4  0.0530  15.3813045107  38.3854980803  21.4971289278  # hc
     102       1   3  0.0000  16.8122318746  39.5426761802  20.1819677519  # cp
     103       1   3 -0.1268  17.0939332435  40.5783064775  19.2931359618  # cp
     104       1   4  0.1268  16.3601488915  41.2991799919  18.9938751484  # hc
     105       1   3 -0.1268  18.4214819059  40.7841152132  18.9771343754  # cp
     106       1   4  0.1268  18.6396579213  41.5984932329  18.2729392328  # hc
     107       1   3 -0.1268  19.4207397317  39.9149637542  19.3579994409  # cp
     108       1   4  0.1268  20.4222672980  40.0135887913  18.9786603232  # hc
     109       1   3 -0.1268  19.0154940782  38.6592388735  19.8377752451  # cp
     110       1   4  0.1268  19.6691142056  37.7540396008  19.7322638209  # hc
     111       1   3 -0.1268  17.7115314359  38.5756752906  20.3767299053  # cp
     112       1   4  0.1268  17.2487997504  37.6303759797  20.6536267302  # hc
