LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2500000, units = real

4840 atoms
2 atom types
4820 bonds
2 bond types
4800 angles
2 angle types
4780 dihedrals
2 dihedral types

2.396002346901689 53.38236970309222 xlo xhi
2.396002346901689 53.38236970309222 ylo yhi
2.396002346901689 53.38236970309222 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

752 4 1 0 7.9609575268725985 6.8845778357093375 9.949526226153958 0 0 1
2398 10 1 0 3.889192191007893 10.65361364046854 6.691430884962398 0 1 0
2396 10 1 0 4.404365201655039 8.040297407405207 6.141134879071674 0 1 0
2397 10 1 0 4.81292184694504 9.402904975887553 6.823471773331447 0 1 0
2395 10 1 0 5.5820116135836475 7.141733157293641 6.102213260343261 0 1 0
754 4 1 0 9.191327190083667 7.19335338169837 7.727405342028566 0 0 1
753 4 1 0 8.049185142048017 7.687846122404614 8.696468598453878 0 0 1
2394 10 1 0 5.372395556332601 5.836379000371964 5.511989177066443 0 1 0
4226 18 1 0 2.8031153602496923 3.6498491248505323 9.901911523298633 1 0 0
2393 10 1 0 6.39064900555595 4.770904730772015 5.683991734943256 0 1 0
2399 10 1 0 2.6188226030839448 10.605170587361682 7.605479080223721 0 1 0
755 4 1 0 9.347514507398435 8.165320336249067 6.52273686089036 0 0 1
4338 18 1 0 2.4195204668221124 18.661944368320608 23.53331425885804 1 0 0
2538 11 1 0 18.459642027253235 27.065894510998934 10.842237292774474 0 0 0
562 3 1 0 3.3054080762312585 17.880965411575602 6.200491058497411 0 1 1
756 4 1 0 10.417045111764814 9.279543901725358 6.600219567892282 0 0 1
1085 5 1 0 2.7479964502224488 12.11847612728105 25.895085959219745 1 1 1
4229 18 1 0 5.940973367158772 3.0826864329037447 10.871084795122124 1 0 0
3830 16 1 0 4.929422359845279 19.761423408034982 27.792046693285727 0 1 -1
2235 10 1 0 2.5183280972176973 22.135090156590397 13.01198583152911 0 0 0
3747 16 1 0 11.919020297570535 5.138149595440251 5.183878220016775 0 1 0
3746 16 1 0 12.346044315261826 4.4206451662462145 6.44393228667441 0 1 0
3748 16 1 0 12.999704402374933 5.9118304114797 4.511780236072591 0 1 0
3745 16 1 0 12.876178091299 5.219470560842714 7.591644813115144 0 1 0
3744 16 1 0 13.097675205111592 4.482956008270648 8.86859210978107 0 1 0
3742 16 1 0 12.827415407975417 6.7363841675620275 10.13057371830459 0 1 0
3743 16 1 0 13.62934481882667 5.4143773827816695 9.987154060004915 0 1 0
757 4 1 0 11.8698719143805 8.893740469431965 6.248652148556982 0 0 1
758 4 1 0 12.842134265028331 10.06948433357163 6.288178330625013 0 0 1
759 4 1 0 14.148125125359538 9.528883431846683 5.626036784306138 0 0 1
4090 17 1 0 18.445960309974474 5.585940664698864 6.282277136772734 1 0 0
3728 16 1 0 18.648189156991734 9.088469825240246 9.244099907367278 0 1 0
4091 17 1 0 17.58311309820583 4.6886090398630555 5.37751487121667 1 0 0
4092 17 1 0 16.623660827478655 3.8339869925215284 6.113635361454865 1 0 0
3727 16 1 0 17.667841306000653 7.918412260947889 9.423993271211582 0 1 0
3729 16 1 0 18.39681965517729 10.027737743520813 8.005970178584217 0 1 0
760 4 1 0 15.01660889474089 10.616921949738206 4.905292482099712 0 0 1
3749 16 1 0 12.639651285639157 6.221230482482005 3.128961325884332 0 1 0
761 4 1 0 16.209824055788747 9.882592665229737 4.31013469188852 0 0 1
762 4 1 0 16.603764638614948 10.599113036033476 3.047279110779625 0 0 1
3723 16 1 0 18.658154498647782 3.7148859101285576 10.770780818605473 0 1 0
3726 16 1 0 18.073279233767416 6.826520624307179 10.49485195269566 0 1 0
3725 16 1 0 17.083010815722623 5.773265101489422 10.928988144227674 0 1 0
3475 15 1 0 26.94537673260778 27.863839259328078 15.556980788575142 1 0 1
141 1 1 0 2.5993477374432676 27.49196247883195 8.199211687669974 1 0 0
413 2 1 0 2.899607175967642 12.280607297549015 19.35237107919062 1 0 -1
4089 17 1 0 19.37058027895658 4.833750022411463 7.31183291981488 1 0 0
4088 17 1 0 20.69193440260356 4.292792496397971 6.69786316163206 1 0 0
4087 17 1 0 21.93489787383056 5.05649713070545 7.125623873173084 1 0 0
4086 17 1 0 23.260047200872066 4.8491679062098605 6.324039316603111 1 0 0
4085 17 1 0 23.749414517948892 3.434795811725855 6.057002629603268 1 0 0
4084 17 1 0 24.904692563412755 3.382493954737157 4.961049629046952 1 0 0
4728 20 1 0 20.977797623744102 8.716858413192849 5.164209327684811 0 1 1
4729 20 1 0 22.257855684251496 9.337539370930996 5.838161340842483 0 1 1
4726 20 1 0 21.078710327105824 10.504393561871854 3.302387101944481 0 1 1
4727 20 1 0 20.68578389481432 9.043641787594499 3.656366674707587 0 1 1
1755 8 1 0 25.937894669983375 8.442922538376791 3.9980220720205004 0 0 1
4730 20 1 0 22.51348354011784 8.868373578612955 7.28080211662325 0 1 1
4731 20 1 0 23.647860872259294 9.608652775848837 8.01216053511428 0 1 1
1754 8 1 0 25.09647680966413 7.532380825707775 2.9674845149321514 0 0 1
690 3 1 0 22.894892790886743 3.1242259218047805 18.943252057775688 -1 1 0
4083 17 1 0 26.23340429839971 3.4535310529463374 5.632650437476597 1 0 0
4732 20 1 0 23.8586616151321 8.864739481040658 9.34337459849972 0 1 1
4460 19 1 0 23.505836130799622 2.8881356693204348 24.024461831321787 0 1 0
954 4 1 0 23.699467427594797 26.790253902146993 27.25694747068614 1 1 1
3107 13 1 0 25.78151122246545 5.123211276503369 9.595283134045022 0 2 0
3106 13 1 0 24.40107897512369 5.550407999523003 10.134354011077525 0 2 0
4733 20 1 0 24.997280688011816 9.544177792669776 10.030450335189139 0 1 1
265 2 1 0 23.82891384801217 27.247531774012884 23.33612000348996 0 0 1
569 3 1 0 8.17873639615058 11.594001558514789 3.946673510372192 0 1 1
985 5 1 0 7.855824306961594 11.583361458743619 9.573563356625087 1 1 0
