LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        6420  atoms
        6810  bonds
       12000  angles
       19110  dihedrals
        5600  impropers

           4  atom types
           8  bond types
          15  angle types
          24  dihedral types
          14  improper types

             0    50.73468503  xlo xhi
             0    50.73468503  ylo yhi
             0    50.73468503  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # cp
       4    1.00797  # hc

Atoms

       1       1   1 -0.1590  33.1182228505   9.1008134592   7.1612733944  # c
       2       1   4  0.0530  33.6201415971   8.2514642972   6.7170118575  # hc
       3       1   4  0.0530  33.6448108135   9.3711150801   8.1290624427  # hc
       4       1   2 -0.0530  33.0634208989  10.3304644297   6.2137009051  # c1
       5       1   4  0.0530  32.3811813858  11.0318556527   6.6208410891  # hc
       6       1   3  0.0000  32.3659286827   9.9295484329   4.9314796707  # cp
       7       1   3 -0.1268  31.2984703577  10.6769347078   4.4032610578  # cp
       8       1   4  0.1268  30.8183131850  11.4620619777   4.9814006259  # hc
       9       1   3 -0.1268  30.8241109163  10.5189273105   3.0844907286  # cp
      10       1   4  0.1268  29.9591045862  11.1297854254   2.7383587088  # hc
      11       1   3 -0.1268  31.3252600342   9.4587101051   2.3175907498  # cp
      12       1   4  0.1268  30.6934848916   9.2643300460   1.4560717817  # hc
      13       1   3 -0.1268  32.2621142356   8.5328856253   2.8837426875  # cp
      14       1   4  0.1268  32.6220597138   7.7049486477   2.2573479640  # hc
      15       1   3 -0.1268  32.7591838262   8.8538132152   4.1171834123  # cp
      16       1   4  0.1268  33.5277264851   8.1916442245   4.5400159683  # hc
      17       1   1 -0.1060  34.3991196007  11.0222405547   5.8935740196  # c
      18       1   4  0.0530  34.2187501569  11.8797882831   5.1664429376  # hc
      19       1   4  0.0530  34.6402292950  11.4659241452   6.9051086676  # hc
      20       1   2 -0.0530  35.5609427798  10.2676492871   5.4215878493  # c1
      21       1   4  0.0530  35.4586893760   9.2302070058   5.8247908119  # hc
      22       1   3  0.0000  36.8364151833  10.7404765153   6.0239005930  # cp
      23       1   3 -0.1268  37.7640122586  11.5742987202   5.3005292547  # cp
      24       1   4  0.1268  37.5293748980  12.2225839780   4.4522932424  # hc
      25       1   3 -0.1268  39.1406251666  11.3193752424   5.5236471911  # cp
      26       1   4  0.1268  39.9373395932  11.8185846230   4.9574489860  # hc
      27       1   3 -0.1268  39.4983287653  10.2810592700   6.4214696546  # cp
      28       1   4  0.1268  40.3686474159   9.6941523519   6.1576831577  # hc
      29       1   3 -0.1268  38.5330721649   9.7649953322   7.3354551777  # cp
      30       1   4  0.1268  38.6011646439   8.8769480468   7.9600663474  # hc
      31       1   3 -0.1268  37.2519408466  10.0197671068   7.1387261175  # cp
      32       1   4  0.1268  36.4305824923   9.5705208297   7.6935784971  # hc
      33       1   1 -0.1060  35.6695677395  10.2348942229   3.8229351582  # c
      34       1   4  0.0530  34.7144645337   9.9707443497   3.3935462360  # hc
      35       1   4  0.0530  35.9139055540  11.2684337742   3.4652545110  # hc
      36       1   2 -0.0530  36.6675657320   9.1098377916   3.1776497024  # c1
      37       1   4  0.0530  37.1155956155   9.7669793363   2.3554571508  # hc
      38       1   3  0.0000  35.8367899193   7.9647499168   2.5305033077  # cp
      39       1   3 -0.1268  35.5122898460   8.0764830511   1.1871834556  # cp
      40       1   4  0.1268  35.9656310896   8.9049956185   0.6847787770  # hc
      41       1   3 -0.1268  34.8120589534   7.1257643783   0.5075900112  # cp
      42       1   4  0.1268  34.8318143202   7.1718736947  -0.5590425908  # hc
      43       1   3 -0.1268  34.2029156929   6.1079818789   1.1977113568  # cp
      44       1   4  0.1268  33.4384936546   5.5186755279   0.7779120720  # hc
      45       1   3 -0.1268  34.4350785353   6.0657124535   2.5602782991  # cp
      46       1   4  0.1268  33.8554777523   5.3632520134   3.1692046516  # hc
      47       1   3 -0.1268  35.2328044690   6.9713835220   3.2560969387  # cp
      48       1   4  0.1268  35.5192632587   6.6993350226   4.2319353113  # hc
      49       1   1 -0.1060  38.0045943958   8.6270615099   3.9291434780  # c
      50       1   4  0.0530  37.8170289534   8.3839784430   4.9771076097  # hc
